
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0002245, -5.45016121E-07, 0.93059825897216808, 0.0002245, 0.0002245
DataValue, 0.0002255, -5.43490614E-07, 0.93794679641723611, 0.0002255, 0.0002255
DataValue, 0.0002265, -5.5895344500000007E-07, 0.94544667005538907, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -6.0028008900000008E-07, 0.95268952846527111, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -5.31425485E-07, 0.96049576997757, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -6.02429623E-07, 0.96791470050811812, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.65332698E-07, 0.975249111652374, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -5.49523179E-07, 0.9826468825340271, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -5.53336918E-07, 0.99030876159668013, 0.0002325, 0.0002325
DataValue, 0.0002335, -5.89463014E-07, 0.99771356582641613, 0.0002335, 0.0002335
DataValue, 0.0002345, -5.69839813E-07, 1.0050127506256101, 0.0002345, 0.0002345
DataValue, 0.0002355, -5.7538699100000006E-07, 1.0127309560775761, 0.0002355, 0.0002355
DataValue, 0.0002365, -6.074914150000001E-07, 1.0204808712005622, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.9722913200000009E-07, 1.0281462669372561, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -5.6477802000000008E-07, 1.0359067916870122, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -6.27461361E-07, 1.0430861711502082, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -5.76149773E-07, 1.0505156517028811, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -6.015282E-07, 1.05810010433197, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -5.68245014E-07, 1.0656281709671021, 0.0002425, 0.0002425
DataValue, 0.0002435, -6.416067320000001E-07, 1.0728217363357542, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -5.68314363E-07, 1.080532908439636, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -5.9015644600000006E-07, 1.088057398796082, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -6.29610895E-07, 1.0956699848175051, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -5.61172328E-07, 1.10284948348999, 0.0002475, 0.0002475
DataValue, 0.0002485, -6.26490589E-07, 1.110212087631226, 0.0002485, 0.0002485
DataValue, 0.0002495, -6.1061172100000009E-07, 1.1176803112030032, 0.0002495, 0.0002495
DataValue, 0.0002505, -6.0756076400000009E-07, 1.125335097312927, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -6.1844713200000006E-07, 1.1329512596130371, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -6.3904116100000007E-07, 1.1404299736022951, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -6.35296772E-07, 1.1477397680282591, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -6.2441040400000005E-07, 1.1554192304611211, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -6.3286989900000009E-07, 1.1625740528106692, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -6.1532688300000007E-07, 1.17041552066803, 0.0002565, 0.0002565
DataValue, 0.0002575, -6.9791076400000011E-07, 1.17799985408783, 0.0002575, 0.0002575
DataValue, 0.0002585, -6.237863200000001E-07, 1.185538530349731, 0.0002585, 0.0002585
DataValue, 0.0002595, -6.461137900000001E-07, 1.1929328441619871, 0.0002595, 0.0002595
DataValue, 0.0002605, -6.3723831500000009E-07, 1.2005348205566411, 0.0002605, 0.0002605
DataValue, 0.0002615, -6.64627578E-07, 1.2078727483749392, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -6.6122993300000007E-07, 1.2155909538269041, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -6.7759418700000007E-07, 1.22350287437439, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -6.76623415E-07, 1.2308619022369391, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -6.38278379E-07, 1.2383512258529661, 0.0002655, 0.0002655
DataValue, 0.0002665, -6.9111547400000006E-07, 1.2459039688110352, 0.0002665, 0.0002665
DataValue, 0.0002675, -6.63171477E-07, 1.2535165548324592, 0.0002675, 0.0002675
DataValue, 0.0002685, -7.0283391600000007E-07, 1.260872006416321, 0.0002685, 0.0002685
DataValue, 0.0002695, -6.4507372600000006E-07, 1.2683860063552861, 0.0002695, 0.0002695
DataValue, 0.0002705, -6.73780448E-07, 1.275773286819458, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -7.1191749400000005E-07, 1.2829809188842771, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -6.66569122E-07, 1.29051947593689, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -7.0276456700000008E-07, 1.298079252243042, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -6.64904974E-07, 1.3057446479797361, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -7.1586987400000009E-07, 1.3130720853805542, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -6.87371084E-07, 1.32062828540802, 0.0002765, 0.0002765
DataValue, 0.0002775, -6.78079573E-07, 1.3279204368591311, 0.0002775, 0.0002775
DataValue, 0.0002785, -7.1926751800000006E-07, 1.3354449272155762, 0.0002785, 0.0002785
DataValue, 0.0002795, -7.0997595000000009E-07, 1.3429518938064582, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -7.48112939E-07, 1.3505433797836302, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -6.9811881100000009E-07, 1.3582228422164921, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -7.09490564E-07, 1.36557137966156, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -7.75848946E-07, 1.3729938268661501, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -7.12264182E-07, 1.3800394535064702, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -7.1330424600000006E-07, 1.3878210783004761, 0.0002855, 0.0002855
DataValue, 0.0002865, -7.6510122000000007E-07, 1.3956061601638792, 0.0002865, 0.0002865
DataValue, 0.0002875, -7.4873702300000007E-07, 1.4029334783554082, 0.0002875, 0.0002875
DataValue, 0.0002885, -7.19960894E-07, 1.4103066921234131, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -7.51025254E-07, 1.4176410436630251, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -8.2875539000000008E-07, 1.4257184267044072, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -7.5123324500000011E-07, 1.43311619758606, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -7.5920735300000007E-07, 1.4407709836959841, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -7.96512268E-07, 1.4483519792556761, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -7.8271358500000009E-07, 1.4557003974914551, 0.0002945, 0.0002945
DataValue, 0.0002955, -7.87914132E-07, 1.46307361125946, 0.0002955, 0.0002955
DataValue, 0.0002965, -7.86596672E-07, 1.4705065488815312, 0.0002965, 0.0002965
DataValue, 0.0002975, -7.6919229700000009E-07, 1.4780381917953491, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -8.1828500200000008E-07, 1.4854606389999392, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -8.0795337000000008E-07, 1.493080258369446, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -8.2216809E-07, 1.5004920959472661, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -8.20711932E-07, 1.5077947378158572, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -8.14679368E-07, 1.515108108520508, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -8.02822228E-07, 1.5228122472763062, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -8.6834847900000011E-07, 1.5304282903671271, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -8.1197509900000011E-07, 1.5378401279449461, 0.0003055, 0.0003055
DataValue, 0.0003065, -8.45882369E-07, 1.5450232028961182, 0.0003065, 0.0003065
DataValue, 0.0003075, -8.50320077E-07, 1.5524561405181891, 0.0003075, 0.0003075
DataValue, 0.0003085, -8.39919096E-07, 1.5600335597991941, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -9.1328081500000008E-07, 1.5675827264785771, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -8.30904924E-07, 1.5753079652786262, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -9.1723319400000011E-07, 1.5825790166854861, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -8.505974730000001E-07, 1.5901387929916382, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -9.1480632100000007E-07, 1.5974520444870002, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -8.7902685700000009E-07, 1.60491669178009, 0.0003145, 0.0003145
DataValue, 0.0003155, -9.12310043E-07, 1.6121314764022832, 0.0003155, 0.0003155
DataValue, 0.0003165, -9.3089317900000009E-07, 1.6196383237838752, 0.0003165, 0.0003165
DataValue, 0.0003175, -9.31517263E-07, 1.6277403831481931, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -9.72289172E-07, 1.6357262134552002, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -8.78125434E-07, 1.6430113315582282, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -9.79847186E-07, 1.6503633260726931, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -9.61957539E-07, 1.6581237316131592, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -9.58351848E-07, 1.66542649269104, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -9.7873783E-07, 1.6725919246673582, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -9.8664259000000013E-07, 1.6804332733154301, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -9.4587062400000008E-07, 1.6880494356155402, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.034487127E-06, 1.6953275203704832, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -9.86989221E-07, 1.7026584148406982, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -9.56063559E-07, 1.7102005481719971, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.041629162E-06, 1.7178131341934202, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.0141704930000002E-06, 1.7250595092773442, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.020203058E-06, 1.7324361801147461, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.024710173E-06, 1.7397987842559812, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.0281078180000001E-06, 1.7473760843276982, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.0871855240000002E-06, 1.7549746036529541, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.0652740910000001E-06, 1.7619709968566901, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.052584821E-06, 1.7696645259857182, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -1.1066007350000002E-06, 1.7769989967346191, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -1.091484592E-06, 1.7847172021865851, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -1.101885573E-06, 1.7923262119293211, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, -1.119844683E-06, 1.79966413974762, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, -1.1188739110000001E-06, 1.8072062730789191, 0.0003415, 0.0003415
DataValue, 0.00034250000000000003, -1.0809449120000002E-06, 1.8147554397583012, 0.00034250000000000003, 0.00034250000000000003
DataValue, 0.0003435, -1.1373183500000002E-06, 1.8224314451217651, 0.0003435, 0.0003435
DataValue, 0.0003445, -1.2030526480000002E-06, 1.8303468227386481, 0.0003445, 0.0003445
DataValue, 0.0003455, -1.1776742210000002E-06, 1.8380333185195921, 0.0003455, 0.0003455
DataValue, 0.0003465, -1.163736897E-06, 1.8455930948257451, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, -1.188213901E-06, 1.8530436754226691, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, -1.1652623470000002E-06, 1.8606315851211552, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, -1.179893161E-06, 1.8678815364837651, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, -1.225796154E-06, 1.8754060268402102, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -1.1934837400000002E-06, 1.8826242685317991, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, -1.214701797E-06, 1.8902615308761601, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -1.242507096E-06, 1.8977261781692512, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, -1.2434085190000001E-06, 1.9052683115005491, 0.0003545, 0.0003545
DataValue, 0.0003555, -1.2255881070000001E-06, 1.9125076532363892, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, -1.2746809260000001E-06, 1.9199899435043342, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -1.243616566E-06, 1.9273772239685061, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, -1.2709365360000002E-06, 1.9346342086791992, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, -1.298117809E-06, 1.9425319433212283, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -1.309420213E-06, 1.9500178098678591, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, -1.3033183000000002E-06, 1.9569401741027832, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, -1.3031796020000002E-06, 1.9646654129028323, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -1.283764391E-06, 1.9720914363861082, 0.0003635, 0.0003635
DataValue, 0.0003645, -1.372103611E-06, 1.9796652793884282, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -1.335284082E-06, 1.9870665073394782, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -1.323010906E-06, 1.9945206642150881, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -1.359830435E-06, 2.0021719932556152, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -1.384030043E-06, 2.009900808334351, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -1.3431194930000002E-06, 2.0171859264373784, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -1.3826432910000001E-06, 2.0246891975402832, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -1.4275756260000002E-06, 2.032523632049561, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -1.3737677590000001E-06, 2.040608167648315, 0.0003725, 0.0003725
DataValue, 0.0003735, -1.4491403140000002E-06, 2.04789662361145, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -1.391380124E-06, 2.0554599761962891, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -1.410240543E-06, 2.0629069805145264, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -1.4455346220000002E-06, 2.0704703330993652, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -1.3908946810000002E-06, 2.0778646469116211, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -1.4130835100000002E-06, 2.0852131843566903, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -1.42050294E-06, 2.0926496982574463, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -1.4600267380000002E-06, 2.1003396511077881, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -1.3761252830000002E-06, 2.107758522033691, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -1.463424383E-06, 2.1151423454284672, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -1.3984528100000002E-06, 2.1228358745574951, 0.0003835, 0.0003835
DataValue, 0.0003845, -1.4535780790000002E-06, 2.1298286914825439, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -1.4442172190000002E-06, 2.1373672485351562, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -1.423831236E-06, 2.1448884010314941, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -1.458154543E-06, 2.152349472045898, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -1.4349255930000002E-06, 2.1598742008209233, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -1.4355496210000002E-06, 2.1675429344177251, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -1.453924824E-06, 2.1752753257751474, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -1.4295864050000002E-06, 2.1822154521942143, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -1.4699422760000002E-06, 2.18996524810791, 0.0003925, 0.0003925
DataValue, 0.0003935, -1.467168659E-06, 2.197324275970459, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -1.4053867970000002E-06, 2.2049510478973393, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -1.4430384000000002E-06, 2.2124333381652832, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -1.4338161240000002E-06, 2.219757080078125, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -1.4486549840000002E-06, 2.2274646759033203, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -1.4046240720000002E-06, 2.2348661422729492, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -1.4776391030000001E-06, 2.24269700050354, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -1.428060955E-06, 2.2502672672271733, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -1.446436045E-06, 2.2577812671661381, 0.0004015, 0.0004015
DataValue, 0.0004025, -1.408021717E-06, 2.265270471572876, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -1.419462819E-06, 2.2725555896759033, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -1.43034913E-06, 2.2801365852355961, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -1.403722649E-06, 2.287664651870728, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -1.3955404940000002E-06, 2.2951505184173584, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -1.393737648E-06, 2.30244255065918, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -1.407744321E-06, 2.3096292018890381, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -1.38832911E-06, 2.3174178600311284, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -1.354837877E-06, 2.3245198726654053, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -1.3954017960000002E-06, 2.3317801952362061, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -1.3472798630000001E-06, 2.339452743530273, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -1.3935296010000002E-06, 2.3471567630767822, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -1.279604021E-06, 2.3545229434967041, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -1.3819498010000002E-06, 2.3619349002838144, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -1.3861102840000002E-06, 2.3697164058685303, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -1.3190584700000001E-06, 2.377173900604248, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -1.3381269350000001E-06, 2.3847477436065674, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -1.354421897E-06, 2.3923182487487793, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -1.3485972660000001E-06, 2.399673700332642, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -1.297077688E-06, 2.4071066379547124, 0.0004215, 0.0004215
DataValue, 0.0004225, -1.3522723070000002E-06, 2.4148426055908203, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -1.3391670560000002E-06, 2.422317743301392, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -1.2836950420000001E-06, 2.429715633392334, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -1.375917236E-06, 2.4375007152557373, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -1.374461135E-06, 2.445278644561768, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -1.353728521E-06, 2.4526307582855233, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -1.324328309E-06, 2.4600460529327393, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -1.3481812860000002E-06, 2.4674510955810551, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -1.38832911E-06, 2.4750881195068364, 0.0004305, 0.0004305
DataValue, 0.0004315, -1.3696073890000002E-06, 2.4823732376098633, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -1.388606506E-06, 2.48982048034668, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -1.3635053620000001E-06, 2.497281551361084, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -1.440334131E-06, 2.5047357082366943, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -1.447614864E-06, 2.5122284889221191, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -1.428754331E-06, 2.5197074413299561, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -1.501006636E-06, 2.5271472930908203, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -1.46557386E-06, 2.5343163013458252, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -1.523472747E-06, 2.5420627593994141, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -1.511615665E-06, 2.5494744777679443, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -1.575963211E-06, 2.5568723678588872, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -1.6646490620000002E-06, 2.564185619354248, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -1.6146549340000002E-06, 2.5717206001281743, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -1.700775101E-06, 2.5791325569152832, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -1.718318231E-06, 2.5866537094116211, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -1.7306606420000002E-06, 2.5941746234893803, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -1.8188611650000001E-06, 2.6016252040863042, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -1.8219121780000002E-06, 2.6093540191650391, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -1.8672604940000002E-06, 2.616843461990356, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -1.922108368E-06, 2.6244735717773442, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -1.978065711E-06, 2.6315402984619141, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -1.9065068950000002E-06, 2.6388044357299814, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -2.095666332E-06, 2.6467936038970952, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -2.101768359E-06, 2.65488862991333, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -2.120559429E-06, 2.662617444992065, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -2.135328941E-06, 2.66989541053772, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -2.184699042E-06, 2.6770222187042241, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -2.172009772E-06, 2.6847050189971924, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -2.2205476850000002E-06, 2.6923458576202393, 0.0004595, 0.0004595
DataValue, 0.0004605, -2.2511267160000003E-06, 2.6995711326599121, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -2.252097374E-06, 2.707144975662231, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -2.2851033920000004E-06, 2.7146449089050293, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -2.2891249500000003E-06, 2.7222011089324951, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -2.310551054E-06, 2.7296869754791264, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -2.345637085E-06, 2.7370212078094482, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -2.337455044E-06, 2.7443099021911621, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -2.3484801660000003E-06, 2.751714706420898, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -2.391401495E-06, 2.75902795791626, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -2.420940291E-06, 2.76648211479187, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -2.3857155610000003E-06, 2.7740983963012704, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -2.3913321460000002E-06, 2.7816474437713623, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -2.4442385890000004E-06, 2.7892003059387211, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -2.4027733620000002E-06, 2.7965734004974374, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -2.406171006E-06, 2.8040802478790283, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -2.454431524E-06, 2.8114745616912842, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -2.399445066E-06, 2.8189709186553964, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -2.4418809520000002E-06, 2.8267877101898193, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -2.406101657E-06, 2.83422064781189, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -2.433490863E-06, 2.84169602394104, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -2.487021447E-06, 2.8495268821716313, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -2.3667857930000004E-06, 2.8575091361999512, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -2.4456253410000003E-06, 2.8649773597717294, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -2.446249482E-06, 2.8724243640899663, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -2.379544412E-06, 2.8797271251678471, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -2.359089194E-06, 2.887065172195435, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -2.385299695E-06, 2.8946530818939213, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -2.383982064E-06, 2.9021246433258061, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -2.3120071550000003E-06, 2.909430980682373, 0.0004885, 0.0004885
DataValue, 0.0004895, -2.353195214E-06, 2.9172441959381104, 0.0004895, 0.0004895
DataValue, 0.0004905, -2.319010491E-06, 2.9247195720672612, 0.0004905, 0.0004905
