
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0034950000000000003, 1.370194127E-06, -2.970083475112915, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 5.69238182E-07, -2.9705679416656494, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 2.5961557500000003E-07, -2.9110422134399414, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 9.5247216000000008E-08, -2.8507723808288574, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.1209668000000001E-08, -2.7907607555389404, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -9.1235606000000011E-08, -2.7313442230224614, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.5748082700000001E-07, -2.6714415550231934, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.02566866E-07, -2.6110804080963144, 0.003565, 0.003565
DataValue, 0.003575, -2.4349827800000003E-07, -2.5515387058258061, 0.003575, 0.003575
DataValue, 0.003585, -2.7516173900000005E-07, -2.4917058944702153, 0.003585, 0.003585
DataValue, 0.003595, -3.0581387E-07, -2.431515216827393, 0.003595, 0.003595
DataValue, 0.003605, -3.2003262600000004E-07, -2.371747732162476, 0.003605, 0.003605
DataValue, 0.003615, -3.4178052E-07, -2.3118841648101811, 0.003615, 0.003615
DataValue, 0.003625, -3.5740654900000005E-07, -2.251618385314941, 0.003625, 0.003625
DataValue, 0.003635, -3.6822550000000004E-07, -2.1917071342468262, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.77597189E-07, -2.1322133541107182, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.95496045E-07, -2.0724320411682133, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.011778E-07, -2.0120658874511723, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.00994878E-07, -1.9522762298583982, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.14641022E-07, -1.8923348188400271, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.2494764300000003E-07, -1.832343697547913, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2711045E-07, -1.7720870971679692, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.3508885E-07, -1.7124414443969731, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4618673200000006E-07, -1.6528048515319822, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.48198165E-07, -1.5926585197448731, 0.003735, 0.003735
DataValue, 0.003745, -4.5479589500000006E-07, -1.5326448678970341, 0.003745, 0.003745
DataValue, 0.003755, -4.64783653E-07, -1.4729354381561282, 0.003755, 0.003755
DataValue, 0.003765, -4.76114195E-07, -1.412424683570862, 0.003765, 0.003765
DataValue, 0.003775, -4.79240668E-07, -1.3524137735366821, 0.003775, 0.003775
DataValue, 0.003785, -4.90435241E-07, -1.2925374507904051, 0.003785, 0.003785
DataValue, 0.003795, -5.03634283E-07, -1.2322570085525511, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.06375272E-07, -1.172354578971863, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.1800225300000008E-07, -1.1128684282302861, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.30948284E-07, -1.0526248216629031, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.47565321E-07, -0.991947531700134, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.5731266E-07, -0.93233668804168712, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.7538670700000009E-07, -0.87242901325225808, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.9494942700000006E-07, -0.812149584293365, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.06238586E-07, -0.7523556351661681, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.2760386800000009E-07, -0.69266134500503507, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.5471670000000008E-07, -0.63252800703048706, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.77681271E-07, -0.57218307256698608, 0.003905, 0.003905
DataValue, 0.003915, -7.01481952E-07, -0.512375771999359, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.3544282500000011E-07, -0.45230683684349104, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.7808010700000006E-07, -0.392147779464722, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.102278460000001E-07, -0.33206513524055503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.522280270000001E-07, -0.27235570549964905, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.0895576900000007E-07, -0.21211110055446603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.6567509900000012E-07, -0.152447804808617, 0.003975, 0.003975
DataValue, 0.003985, -1.0223468510000002E-06, -0.092679589986801009, 0.003985, 0.003985
DataValue, 0.003995, -1.093277206E-06, -0.032760675996542005, 0.003995, 0.003995
DataValue, 0.004005, -1.164114337E-06, 0.027743093669415003, 0.004005, 0.004005
DataValue, 0.004015, -1.2262330530000002E-06, 0.087265886366367007, 0.004015, 0.004015
DataValue, 0.004025, -1.2811358370000002E-06, 0.146770030260086, 0.004025, 0.004025
DataValue, 0.004035, -1.330337227E-06, 0.207158654928207, 0.004035, 0.004035
DataValue, 0.004045, -1.335816364E-06, 0.267300814390182, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3560223810000002E-06, 0.326867967844009, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.4119420940000002E-06, 0.38699746131897, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.5141308720000002E-06, 0.44710123538970903, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.660102043E-06, 0.506558537483215, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8576525920000002E-06, 0.56654292345047008, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.091991973E-06, 0.62710058689117409, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.310213858E-06, 0.686573386192322, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.550266345E-06, 0.74633312225341808, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.800793027E-06, 0.806614696979523, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.017295967E-06, 0.866689622402191, 0.004145, 0.004145
DataValue, 0.004155, -3.1767879140000002E-06, 0.92627894878387407, 0.004155, 0.004155
DataValue, 0.004165, -3.292959036E-06, 0.98632216453552213, 0.004165, 0.004165
DataValue, 0.004175, -3.3424598770000002E-06, 1.0466207265853882, 0.004175, 0.004175
DataValue, 0.004185, -3.2522427770000004E-06, 1.1064518690109251, 0.004185, 0.004185
DataValue, 0.004195, -3.147250709E-06, 1.1663757562637331, 0.004195, 0.004195
DataValue, 0.004205, -3.0464111660000002E-06, 1.226640105247498, 0.004205, 0.004205
DataValue, 0.004215, -2.9098675900000003E-06, 1.2866889238357542, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.795957926E-06, 1.3465762138366701, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7218507060000003E-06, 1.4066183567047121, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.631126335E-06, 1.466866135597229, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.520715952E-06, 1.5267790555953982, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.428838116E-06, 1.5864084959030151, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.322630053E-06, 1.646910548210144, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.172207132E-06, 1.7068051099777222, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.023970637E-06, 1.7664698362350462, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.8782525330000002E-06, 1.82662570476532, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.707399974E-06, 1.8869717121124272, 0.004315, 0.004315
DataValue, 0.004325, -1.5383093340000001E-06, 1.9463952779769902, 0.004325, 0.004325
DataValue, 0.004335, -1.3895059960000002E-06, 2.0062341690063481, 0.004335, 0.004335
DataValue, 0.004345, -1.253714572E-06, 2.066692590713501, 0.004345, 0.004345
DataValue, 0.004355, -1.122641152E-06, 2.12641716003418, 0.004355, 0.004355
DataValue, 0.004365, -1.022590027E-06, 2.1861412525177, 0.004365, 0.004365
DataValue, 0.004375, -9.3476927500000007E-07, 2.2463507652282724, 0.004375, 0.004375
DataValue, 0.004385, -8.51797722E-07, 2.3059911727905273, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.9004416900000009E-07, 2.3657746315002441, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.3774720000000006E-07, 2.4260163307189941, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.90951083E-07, 2.4862926006317143, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.5680524100000006E-07, 2.5458235740661621, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.30472414E-07, 2.6058700084686284, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.1005818E-07, 2.6661877632141113, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.9160709000000007E-07, 2.72603440284729, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.80475557E-07, 2.785888671875, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.73390025E-07, 2.8461642265319824, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.6685115600000009E-07, 2.9061429500579834, 0.004485, 0.004485
DataValue, 0.004495, -5.70083444E-07, 2.9654352664947514, 0.004495, 0.004495
DataValue, 0.004505, 5.0311868000000005E-08, 2.9659721851348881, 0.004505, 0.004505
DataValue, 0.004515, 1.82641827E-07, 2.9063525199890141, 0.004515, 0.004515
DataValue, 0.004525, 2.3603777800000003E-07, 2.8463420867919922, 0.004525, 0.004525
DataValue, 0.004535, 2.6268458E-07, 2.7862813472747803, 0.004535, 0.004535
DataValue, 0.004545, 2.8340997500000004E-07, 2.7264876365661621, 0.004545, 0.004545
DataValue, 0.004555, 3.0337491800000005E-07, 2.6669247150421143, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.1328835300000003E-07, 2.6065843105316162, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.2246100500000004E-07, 2.5464253425598153, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.3149561300000004E-07, 2.4868803024291992, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.4115393500000004E-07, 2.426580429077148, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.48818389E-07, 2.3665363788604741, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.52320512E-07, 2.3071439266204834, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.6251358900000003E-07, 2.2473602294921884, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.65560851E-07, 2.1869926452636723, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6992921100000003E-07, 2.127312183380127, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7401022700000003E-07, 2.0678615570068364, 0.004655, 0.004655
DataValue, 0.004665, 3.8691138100000005E-07, 2.0071980953216553, 0.004665, 0.004665
DataValue, 0.004675, 3.88718149E-07, 1.9473625421524052, 0.004675, 0.004675
DataValue, 0.004685, 3.90270543E-07, 1.8878171443939211, 0.004685, 0.004685
DataValue, 0.004695, 4.03641252E-07, 1.8276102542877202, 0.004695, 0.004695
DataValue, 0.004705, 4.02517088E-07, 1.7673430442810061, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.06984981E-07, 1.7077096700668342, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1790272600000005E-07, 1.6476165056228642, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.2092057100000005E-07, 1.5872962474823, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.24995989E-07, 1.5275356769561772, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.34682363E-07, 1.467617511749268, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.4406104400000005E-07, 1.4075609445571902, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.4329783600000004E-07, 1.3475539684295652, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.54878602E-07, 1.2877562046051032, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.6601078900000003E-07, 1.2277218103408811, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7237168100000005E-07, 1.1675508022308352, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.80401241E-07, 1.1078240871429441, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.88765806E-07, 1.0479699373245242, 0.004825, 0.004825
DataValue, 0.004835, 5.0362371000000007E-07, 0.987439393997192, 0.004835, 0.004835
DataValue, 0.004845, 5.1176755300000005E-07, 0.92729443311691306, 0.004845, 0.004845
DataValue, 0.004855, 5.24414304E-07, 0.8673459291458131, 0.004855, 0.004855
DataValue, 0.004865, 5.4414096E-07, 0.807443916797638, 0.004865, 0.004865
DataValue, 0.004875, 5.5552897000000007E-07, 0.747419714927673, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.678427900000001E-07, 0.68778353929519609, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.9257280300000007E-07, 0.628187537193298, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.0982478100000008E-07, 0.567839384078979, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.2938818200000008E-07, 0.50781059265136708, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.5933528500000008E-07, 0.44846987724304205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.8859481000000008E-07, 0.387962579727173, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.16553643E-07, 0.32778027653694103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.51906327E-07, 0.26857438683509804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.98777421E-07, 0.20843116939067802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.4030733700000007E-07, 0.148043245077133, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.8738028100000012E-07, 0.088304258882999, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.4535971600000007E-07, 0.028758220374584004, 0.004995, 0.004995
