
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.000595, -1.1443604308000002E-05, 1.3124005794525151, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.2899329662323, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.2674705982208252, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.2446497678756712, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.2219789028167731, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.1996108293533332, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.177152037620544, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.154041051864624, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.131408214569092, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.1085522174835212, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.0855511426925661, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.0622321367263792, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.0395739078521731, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.0167742967605591, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 0.99357140064239513, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 0.9701956510543821, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 0.947220265865326, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 0.92370402812957808, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.90002793073654208, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.8762127161026001, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.85216832160949707, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.8276591897010801, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.803088366985321, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.778130948543549, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.7521059513092041, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.725849270820618, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.698834836483002, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.67066478729248, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.641067624092102, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.609316289424896, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.57439422607421908, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.53442996740341209, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.489040791988373, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.437283039093018, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.38048768043518105, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.321542322635651, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.26222130656242404, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20212033390998802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.141909882426262, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.082374408841133, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022592457011342, 0.000995, 0.000995
DataValue, 0.001005, 5.0486860350000007E-06, -0.028578337281942003, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085324406623840013, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.14516691863536801, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20529112219810503, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265277981758118, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32468494772911105, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38367006182670604, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44061756134033203, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49264010787010204, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.538438439369202, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.578143537044525, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.613045513629913, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.644731044769287, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.674723207950592, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.703323900699615, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.7304245829582211, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.75639325380325306, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.782222509384155, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.806845426559448, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.83180457353591908, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.85631763935089111, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.8805405497550961, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -0.90416097640991211, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -0.92787581682205211, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -0.95158714056015, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -0.974913597106934, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -0.997854828834534, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.02101194858551, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.04446542263031, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.0672388076782231, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.0903226137161262, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.1136655807495122, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.1364318132400511, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.158718466758728, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.1816565990448, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.2041481733322141, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.2265422344207762, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.2494969367980962, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.2726627588272101, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.295018792152405, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.317670941352844, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.3408104181289671, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.363116502761841, 0.001425, 0.001425
DataValue, 0.001435, 1.1481020920000001E-05, -1.385605573654175, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.4089028835296631, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.4317913055419922, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.4541163444519041, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.4764519929885862, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.4988213777542112, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.5234967470169072, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.5238974094390871, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.5001357793807981, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.47701108455658, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.4543385505676272, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.4315905570983891, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.40859580039978, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.3860890865325932, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.3633491992950442, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.340498089790344, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.3178625106811521, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.2951719760894782, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.2727043628692631, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.2497624158859251, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.22690486907959, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.2042633295059202, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.181826710700989, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.158629775047302, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.1359508037567141, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.1131494045257571, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.0900969505310061, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.0671746730804441, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.0441383123397832, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.0211442708969121, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -0.99804145097732511, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -0.97469317913055409, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -0.95126986503601108, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -0.92769521474838212, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -0.90420573949813809, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -0.880231380462646, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.856011986732483, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.831678509712219, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.80686265230178811, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.78168374300003007, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.755938708782196, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.729877054691315, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.702963709831238, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.6745496392250061, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.644846856594086, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.61322653293609608, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.578612208366394, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.539179265499115, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49386507272720304, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44190555810928306, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.384970396757126, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.32617506384849504, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.266510725021362, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.206427723169327, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.146655634045601, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.086926497519016, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.026987513527274003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.8738252190000008E-06, 0.024677993729711002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080915972590446, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.14031729102134702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.20091472566127802, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.261100888252258, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.320261001586914, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.37923380732536305, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.436294317245483, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.48831722140312206, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.53394162654876709, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.573724150657654, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.608638525009155, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.640874683856964, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.670720398426056, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.69891160726547208, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.72605842351913408, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.75217568874359109, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.777800679206848, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.802725672721863, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.82746410369873, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.85174369812011708, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 0.8755856156349181, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 0.89951914548873912, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 0.923408210277557, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 0.9467748403549191, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 0.97000235319137607, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 0.99314814805984508, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.0159908533096311, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.0391950607299811, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.0622845888137822, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.085401177406311, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.1080958843231201, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.131055474281311, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.154011130332947, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.1767200231552122, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.1991281509399412, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.2218302488327031, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.24456524848938, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.2676072120666502, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.2899339199066162, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.3129171133041382, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.3357745409011841, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.3590414524078371, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.3822126388549811, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.4063200950622561, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.4299384355545042, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.4519969224929812, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.4754272699356081, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.4982643127441411, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.5185326337814331, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.5154848098754881, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.4888904094696052, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.4642587900161741, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.4404622316360471, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.4180101156234741, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.3958638906478882, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.3732670545578, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.3510370254516602, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.3286056518554692, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.306024551391602, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.2831883430480962, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.26066780090332, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.23827052116394, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.215808153152466, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.1935912370681761, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.1712799072265632, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.148362994194031, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.125925540924072, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.1033396720886231, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.0807346105575562, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.0578715801239012, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.035175085067749, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.0124640464782722, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 0.98978060483932506, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 0.96651715040206909, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 0.94350975751876809, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 0.920223772525787, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 0.896492063999176, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.873192727565765, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.849441945552826, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.82511341571807906, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.80095458030700706, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.775972187519073, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.75045281648635909, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.72438836097717307, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.697667598724365, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.66963416337966908, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.64027929306030307, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.60859662294387806, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.57400619983673107, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.534465551376343, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.48904889822006203, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43724045157432606, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.38026055693626404, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.321527183055878, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.26221284270286604, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.202223151922226, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.14167608320713002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.082281447947025008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022557599470019, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.0172875490000007E-06, -0.028432212769985, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085273705422878, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.14526727795600902, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.205333024263382, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.26550051569938704, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.32488107681274403, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.38377535343170205, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44086155295372004, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49290594458580006, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.53820037841796908, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.577925205230713, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.61274343729019209, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.64442712068557706, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.67373484373092607, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.702105939388275, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.72893553972244307, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.754787623882294, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.78076016902923606, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.805402100086212, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.829480648040771, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.853903591632843, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.877848327159882, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -0.90111881494522106, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -0.92456316947937012, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -0.9478012919425961, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -0.97110027074813809, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -0.99403339624404907, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.01707398891449, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.040111303329468, 0.003285, 0.003285
