
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.0035250000000000004, 6.00458009E-07, -2.850621223449707, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.9814381100000005E-07, -2.7905693054199223, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.40038901E-07, -2.731070995330811, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1663629400000001E-07, -2.6708707809448242, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.6645398000000002E-08, -2.61069917678833, 0.003565, 0.003565
DataValue, 0.003575, -6.3081274000000009E-08, -2.5512251853942871, 0.003575, 0.003575
DataValue, 0.003585, -1.31255931E-07, -2.4912145137786874, 0.003585, 0.003585
DataValue, 0.003595, -1.84092599E-07, -2.4309456348419194, 0.003595, 0.003595
DataValue, 0.003605, -2.25483774E-07, -2.3715596199035653, 0.003605, 0.003605
DataValue, 0.003615, -2.56981139E-07, -2.3118720054626474, 0.003615, 0.003615
DataValue, 0.003625, -2.9222241E-07, -2.2513890266418461, 0.003625, 0.003625
DataValue, 0.003635, -3.1270738500000004E-07, -2.191642045974731, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3073240500000004E-07, -2.131623506546021, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.52333132E-07, -2.0717349052429204, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.6518380900000004E-07, -2.011675119400024, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.77380616E-07, -1.9520367383956911, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8866420500000005E-07, -1.8920255899429321, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.0002422E-07, -1.8316127061843872, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.07413211E-07, -1.7718684673309331, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.15687367E-07, -1.7121480703353882, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.26404E-07, -1.6524879932403562, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.3179838400000006E-07, -1.59190571308136, 0.003735, 0.003735
DataValue, 0.003745, -4.38927373E-07, -1.5322442054748542, 0.003745, 0.003745
DataValue, 0.003755, -4.4352142900000004E-07, -1.4726485013961792, 0.003755, 0.003755
DataValue, 0.003765, -4.5954342900000005E-07, -1.412358403205872, 0.003765, 0.003765
DataValue, 0.003775, -4.6343242800000003E-07, -1.3523128032684331, 0.003775, 0.003775
DataValue, 0.003785, -4.71678561E-07, -1.292651891708374, 0.003785, 0.003785
DataValue, 0.003795, -4.8126401E-07, -1.232344269752502, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.90137381E-07, -1.172157406806946, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.9679403E-07, -1.11248779296875, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.0770967200000007E-07, -1.0523357391357422, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.26312192E-07, -0.991775691509247, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.29122588E-07, -0.93215781450271606, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.4316188900000008E-07, -0.872285723686218, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.6565409100000006E-07, -0.812068939208984, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.7484567200000007E-07, -0.751927852630615, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.8900974400000008E-07, -0.69212931394577, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.11876885E-07, -0.63206535577774, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.3399483000000008E-07, -0.571883022785187, 0.003905, 0.003905
DataValue, 0.003915, -6.496334780000001E-07, -0.512064456939697, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.74988655E-07, -0.45204344391822804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.083691570000001E-07, -0.39193615317344704, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.3252238100000006E-07, -0.332226753234863, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.66497237E-07, -0.27248212695121804, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.1407267800000006E-07, -0.21251989901065801, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.45867191E-07, -0.152486547827721, 0.003975, 0.003975
DataValue, 0.003985, -8.91297987E-07, -0.09257360547781, 0.003985, 0.003985
DataValue, 0.003995, -9.3837235200000007E-07, -0.0326370857656, 0.003995, 0.003995
DataValue, 0.004005, -9.97199777E-07, 0.027738515287638002, 0.004005, 0.004005
DataValue, 0.004015, -1.038877599E-06, 0.087324693799019013, 0.004015, 0.004015
DataValue, 0.004025, -1.084754217E-06, 0.14690558612346602, 0.004025, 0.004025
DataValue, 0.004035, -1.143080567E-06, 0.207632943987846, 0.004035, 0.004035
DataValue, 0.004045, -1.1582798150000001E-06, 0.26765081286430403, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.18505136E-06, 0.32683241367340105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.235425316E-06, 0.38715273141861, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.313083771E-06, 0.44743502140045205, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.4297862660000002E-06, 0.507056772708893, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.5847963370000002E-06, 0.567041158676147, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.787713927E-06, 0.62736994028091408, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.9759586390000002E-06, 0.68691247701644909, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.179007424E-06, 0.746653914451599, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.398868673E-06, 0.80707848072052, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.5619467580000004E-06, 0.86693894863128707, 0.004145, 0.004145
DataValue, 0.004155, -2.680803618E-06, 0.92680293321609508, 0.004155, 0.004155
DataValue, 0.004165, -2.792642363E-06, 0.9867278337478641, 0.004165, 0.004165
DataValue, 0.004175, -2.8359320370000003E-06, 1.047150254249573, 0.004175, 0.004175
DataValue, 0.004185, -2.8095564630000003E-06, 1.1069849729537962, 0.004185, 0.004185
DataValue, 0.004195, -2.7589358070000004E-06, 1.1669222116470341, 0.004195, 0.004195
DataValue, 0.004205, -2.698877779E-06, 1.227039694786072, 0.004205, 0.004205
DataValue, 0.004215, -2.5964359340000004E-06, 1.2869749069213872, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.4861881230000002E-06, 1.3467838764190672, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.40171903E-06, 1.406792998313904, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.300276492E-06, 1.4667418003082282, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.192176908E-06, 1.5268508195877082, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.0805127860000002E-06, 1.5866117477416992, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.9800095290000003E-06, 1.6471055746078491, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.8443856790000001E-06, 1.7068991661071782, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.707688739E-06, 1.7664244174957282, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.584647748E-06, 1.8268926143646243, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.4412472640000002E-06, 1.8871974945068362, 0.004315, 0.004315
DataValue, 0.004325, -1.302130954E-06, 1.9465814828872681, 0.004325, 0.004325
DataValue, 0.004335, -1.183046948E-06, 2.0066184997558594, 0.004335, 0.004335
DataValue, 0.004345, -1.0801342110000002E-06, 2.0669305324554443, 0.004345, 0.004345
DataValue, 0.004355, -9.70918109E-07, 2.1263737678527832, 0.004355, 0.004355
DataValue, 0.004365, -8.9245298800000007E-07, 2.1861932277679443, 0.004365, 0.004365
DataValue, 0.004375, -8.2676564300000006E-07, 2.2464056015014653, 0.004375, 0.004375
DataValue, 0.004385, -7.60445403E-07, 2.3062746524810791, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.1148650700000006E-07, 2.3659749031066903, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.81449023E-07, 2.425878763198853, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.44493525E-07, 2.4858973026275644, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.1701337000000009E-07, 2.5455985069274902, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.0293274400000007E-07, 2.6058254241943364, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.8802368100000006E-07, 2.6662430763244633, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.73102E-07, 2.7259535789489751, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.6536464400000009E-07, 2.7859635353088383, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.6842526400000009E-07, 2.8460180759429932, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.6668574200000007E-07, 2.9060318470001221, 0.004485, 0.004485
DataValue, 0.004495, -5.6386625100000009E-07, 2.9655873775482182, 0.004495, 0.004495
DataValue, 0.004505, 3.1542552E-08, 2.9661567211151123, 0.004505, 0.004505
DataValue, 0.004515, 1.7242561500000002E-07, 2.9066059589385991, 0.004515, 0.004515
DataValue, 0.004525, 2.2311070300000003E-07, 2.8464984893798833, 0.004525, 0.004525
DataValue, 0.004535, 2.50388268E-07, 2.7861547470092773, 0.004535, 0.004535
DataValue, 0.004545, 2.7008411500000004E-07, 2.7264928817749023, 0.004545, 0.004545
DataValue, 0.004555, 2.91104527E-07, 2.6666295528411874, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.01720917E-07, 2.6062839031219482, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.0748958600000004E-07, 2.546087265014648, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2222064300000004E-07, 2.486452579498291, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3160353E-07, 2.426669597625732, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3238356400000003E-07, 2.3664481639862061, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4033607200000003E-07, 2.30680775642395, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.48763706E-07, 2.2472169399261483, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5069314200000004E-07, 2.1869547367095952, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.5796790600000005E-07, 2.1273207664489751, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6230193200000003E-07, 2.0678224563598633, 0.004655, 0.004655
DataValue, 0.004665, 3.7208360500000003E-07, 2.007226943969727, 0.004665, 0.004665
DataValue, 0.004675, 3.6831798400000005E-07, 1.9472333192825322, 0.004675, 0.004675
DataValue, 0.004685, 3.76315313E-07, 1.8877547979354861, 0.004685, 0.004685
DataValue, 0.004695, 3.8545152800000004E-07, 1.8271546363830571, 0.004695, 0.004695
DataValue, 0.004705, 3.8247154100000004E-07, 1.7671811580657961, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.90667907E-07, 1.70753538608551, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.97046307E-07, 1.6477478742599492, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.9873884800000004E-07, 1.587385296821594, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0448506400000003E-07, 1.5276663303375242, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.0935592000000003E-07, 1.4679104089736941, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.17542509E-07, 1.4076876640319822, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1790974600000005E-07, 1.34772264957428, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2617549E-07, 1.2879005670547492, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3480289900000004E-07, 1.227736234664917, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.3981813700000005E-07, 1.167455315589905, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.45299435E-07, 1.107410669326782, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.5078985500000003E-07, 1.0477365255355842, 0.004825, 0.004825
DataValue, 0.004835, 4.61233839E-07, 0.98741370439529408, 0.004835, 0.004835
DataValue, 0.004845, 4.6796196800000006E-07, 0.92745041847229, 0.004845, 0.004845
DataValue, 0.004855, 4.77527806E-07, 0.86773467063903809, 0.004855, 0.004855
DataValue, 0.004865, 4.89165302E-07, 0.807677745819092, 0.004865, 0.004865
DataValue, 0.004875, 4.97422661E-07, 0.74742537736892711, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.0482640300000008E-07, 0.687909603118896, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.19676576E-07, 0.628453016281128, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.3267444900000006E-07, 0.567645013332367, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.46652075E-07, 0.50734126567840609, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.61287834E-07, 0.447868824005127, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.7948244600000008E-07, 0.3880555331707, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.9759719300000009E-07, 0.32813486456871005, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.1801068800000007E-07, 0.268608540296555, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.427532640000001E-07, 0.208535388112068, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.6598067900000007E-07, 0.14819324016571, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.9554369E-07, 0.088622212409973, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.2393771700000009E-07, 0.028813853859901, 0.004995, 0.004995
