
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0042105, -1.1443604308000002E-05, 0.543054163455963, 0.0042105, 0.0042105
DataValue, 0.0042115, -1.1443604308000002E-05, 0.54811042547225908, 0.0042115, 0.0042115
DataValue, 0.0042125, -1.1443604308000002E-05, 0.553254723548889, 0.0042125, 0.0042125
DataValue, 0.0042135, -1.1443604308000002E-05, 0.55794483423233, 0.0042135, 0.0042135
DataValue, 0.0042145, -1.1443604308000002E-05, 0.562948286533356, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -1.1443604308000002E-05, 0.56786370277404807, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -1.1443604308000002E-05, 0.572838962078094, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -1.1443604308000002E-05, 0.57776498794555708, 0.0042175, 0.0042175
DataValue, 0.0042185, -1.1443604308000002E-05, 0.582638144493103, 0.0042185, 0.0042185
DataValue, 0.0042195, -1.1443604308000002E-05, 0.58778595924377408, 0.0042195, 0.0042195
DataValue, 0.0042205, -1.1443604308000002E-05, 0.5928069949150081, 0.0042205, 0.0042205
DataValue, 0.0042215, -1.1443604308000002E-05, 0.5979865193367, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -1.1443604308000002E-05, 0.603370249271393, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -1.1443604308000002E-05, 0.60843002796173107, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -1.1443604308000002E-05, 0.6134369969367981, 0.0042245, 0.0042245
DataValue, 0.0042255, -1.1443604308000002E-05, 0.61812007427215609, 0.0042255, 0.0042255
DataValue, 0.0042265, -1.1443604308000002E-05, 0.62325024604797408, 0.0042265, 0.0042265
DataValue, 0.0042275, -1.1443604308000002E-05, 0.628243148326874, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -1.1443604308000002E-05, 0.63315504789352406, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -1.1443604308000002E-05, 0.637982487678528, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -1.1443604308000002E-05, 0.643024682998657, 0.0042305, 0.0042305
DataValue, 0.0042315, -1.1443604308000002E-05, 0.647799253463745, 0.0042315, 0.0042315
DataValue, 0.0042325, -1.1443604308000002E-05, 0.65285199880600009, 0.0042325, 0.0042325
DataValue, 0.0042335, -1.1443604308000002E-05, 0.6581089496612551, 0.0042335, 0.0042335
DataValue, 0.0042345, -1.1443604308000002E-05, 0.662961006164551, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -1.1443604308000002E-05, 0.668087720870972, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -1.1443604308000002E-05, 0.67315804958343506, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -1.1443604308000002E-05, 0.677939713001251, 0.0042375, 0.0042375
DataValue, 0.0042385, -1.1443604308000002E-05, 0.682527661323547, 0.0042385, 0.0042385
DataValue, 0.0042395, -1.1443604308000002E-05, 0.68754518032074008, 0.0042395, 0.0042395
DataValue, 0.0042405, -1.1443604308000002E-05, 0.69252753257751509, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -1.1443604308000002E-05, 0.69724577665329, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -1.1443604308000002E-05, 0.702383041381836, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -1.1443604308000002E-05, 0.7072561979293821, 0.0042435, 0.0042435
DataValue, 0.0042445, -1.1443604308000002E-05, 0.712485015392303, 0.0042445, 0.0042445
DataValue, 0.0042455, -1.1443604308000002E-05, 0.717245519161224, 0.0042455, 0.0042455
DataValue, 0.0042465, -1.1443604308000002E-05, 0.72244614362716708, 0.0042465, 0.0042465
DataValue, 0.0042475, -1.1443604308000002E-05, 0.72732633352279707, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -1.1443604308000002E-05, 0.73237556219100908, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -1.1443604308000002E-05, 0.73714661598205611, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -1.1443604308000002E-05, 0.74223810434341408, 0.0042505, 0.0042505
DataValue, 0.0042515, -1.1443604308000002E-05, 0.74717116355896007, 0.0042515, 0.0042515
DataValue, 0.0042525, -1.1443604308000002E-05, 0.75216758251190208, 0.0042525, 0.0042525
DataValue, 0.0042535, -1.1443604308000002E-05, 0.7571358084678651, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -1.1443604308000002E-05, 0.76220262050628707, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -1.1443604308000002E-05, 0.766850471496582, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -1.1443604308000002E-05, 0.77194547653198209, 0.0042565, 0.0042565
DataValue, 0.0042575, -1.1443604308000002E-05, 0.776808083057404, 0.0042575, 0.0042575
DataValue, 0.0042585, -1.1443604308000002E-05, 0.78168123960495006, 0.0042585, 0.0042585
DataValue, 0.0042595, -1.1443604308000002E-05, 0.786575555801392, 0.0042595, 0.0042595
DataValue, 0.0042605, -1.1443604308000002E-05, 0.791339576244354, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -1.1443604308000002E-05, 0.79619163274765, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -1.1443604308000002E-05, 0.80142045021057107, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -1.1443604308000002E-05, 0.80666685104370106, 0.0042635, 0.0042635
DataValue, 0.0042645, -1.1443604308000002E-05, 0.8118815422058101, 0.0042645, 0.0042645
DataValue, 0.0042655, -1.1443604308000002E-05, 0.816758275032043, 0.0042655, 0.0042655
DataValue, 0.0042665, -1.1443604308000002E-05, 0.8215222954750061, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -1.1443604308000002E-05, 0.82624757289886508, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -1.1443604308000002E-05, 0.83104681968689009, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -1.1443604308000002E-05, 0.8359129428863521, 0.0042695, 0.0042695
DataValue, 0.0042705, -1.1443604308000002E-05, 0.840944528579712, 0.0042705, 0.0042705
DataValue, 0.0042715, -1.1443604308000002E-05, 0.846148729324341, 0.0042715, 0.0042715
DataValue, 0.0042725, -1.1443604308000002E-05, 0.850962042808533, 0.0042725, 0.0042725
DataValue, 0.0042735, -1.1443604308000002E-05, 0.85554647445678711, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -1.1443604308000002E-05, 0.860437273979187, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -1.1443604308000002E-05, 0.865394949913025, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -1.1443604308000002E-05, 0.870194137096405, 0.0042765, 0.0042765
DataValue, 0.0042775, -1.1443604308000002E-05, 0.87514126300811812, 0.0042775, 0.0042775
DataValue, 0.0042785, -1.1443604308000002E-05, 0.8799968361854551, 0.0042785, 0.0042785
DataValue, 0.0042795, -1.1443604308000002E-05, 0.88497918844223011, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -1.1443604308000002E-05, 0.88987702131271407, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -1.1443604308000002E-05, 0.89479243755340609, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -1.1443604308000002E-05, 0.89957052469253507, 0.0042825, 0.0042825
DataValue, 0.0042835, -1.1443604308000002E-05, 0.904559910297394, 0.0042835, 0.0042835
DataValue, 0.0042845, -1.1443604308000002E-05, 0.90949994325637806, 0.0042845, 0.0042845
DataValue, 0.0042855, -1.1443604308000002E-05, 0.914580881595612, 0.0042855, 0.0042855
DataValue, 0.0042865, -1.1443604308000002E-05, 0.91946464776992809, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -1.1443604308000002E-05, 0.92451387643814109, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -1.1443604308000002E-05, 0.9290384650230411, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -1.1443604308000002E-05, 0.934006690979004, 0.0042895, 0.0042895
DataValue, 0.0042905, -1.1443604308000002E-05, 0.93867915868759111, 0.0042905, 0.0042905
DataValue, 0.0042915, -1.1443604308000002E-05, 0.94363683462142911, 0.0042915, 0.0042915
DataValue, 0.0042925, -1.1443604308000002E-05, 0.948654353618622, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -1.1443604308000002E-05, 0.9537106752395631, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -1.1443604308000002E-05, 0.958597898483276, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -1.1443604308000002E-05, 0.96349924802780107, 0.0042955, 0.0042955
DataValue, 0.0042965, -1.1443604308000002E-05, 0.96825975179672208, 0.0042965, 0.0042965
DataValue, 0.0042975, -1.1443604308000002E-05, 0.972893476486206, 0.0042975, 0.0042975
DataValue, 0.0042985, -1.1443604308000002E-05, 0.977632880210876, 0.0042985, 0.0042985
DataValue, 0.0042995, -1.1443604308000002E-05, 0.98294967412948608, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -1.1443604308000002E-05, 0.98778414726257313, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -1.1443604308000002E-05, 0.99230170249939009, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -1.1443604308000002E-05, 0.99749177694320712, 0.0043025, 0.0043025
DataValue, 0.0043035, -1.1443604308000002E-05, 1.0027874708175661, 0.0043035, 0.0043035
DataValue, 0.0043045, -1.1443604308000002E-05, 1.0079740285873411, 0.0043045, 0.0043045
DataValue, 0.0043055, -1.1443604308000002E-05, 1.012748599052429, 0.0043055, 0.0043055
DataValue, 0.0043065, -1.1443604308000002E-05, 1.017621755599976, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -1.1443604308000002E-05, 1.022311806678772, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -1.1443604308000002E-05, 1.0273188352584841, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -1.1443604308000002E-05, 1.032371520996094, 0.0043095, 0.0043095
DataValue, 0.0043105, -1.1443604308000002E-05, 1.0371813774108891, 0.0043105, 0.0043105
DataValue, 0.0043115, -1.1443604308000002E-05, 1.041681289672852, 0.0043115, 0.0043115
DataValue, 0.0043125, -1.1443604308000002E-05, 1.0466459989547732, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -1.1443604308000002E-05, 1.0515086650848391, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -1.1443604308000002E-05, 1.0562338829040532, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -1.1443604308000002E-05, 1.0614380836486821, 0.0043155, 0.0043155
DataValue, 0.0043165, -1.1443604308000002E-05, 1.066473245620728, 0.0043165, 0.0043165
DataValue, 0.0043175, -1.1443604308000002E-05, 1.0712512731552122, 0.0043175, 0.0043175
DataValue, 0.0043185, -1.1443604308000002E-05, 1.0761773586273191, 0.0043185, 0.0043185
DataValue, 0.0043195, -1.1443604308000002E-05, 1.0811280012130742, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -1.1443604308000002E-05, 1.0858708620071411, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -1.1443604308000002E-05, 1.0904799699783332, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -1.1443604308000002E-05, 1.095645427703857, 0.0043225, 0.0043225
DataValue, 0.0043235, -1.1443604308000002E-05, 1.100155830383301, 0.0043235, 0.0043235
DataValue, 0.0043245, -1.1443604308000002E-05, 1.1049938201904301, 0.0043245, 0.0043245
DataValue, 0.0043255, -1.1443604308000002E-05, 1.1100325584411621, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -1.1443604308000002E-05, 1.1151380538940432, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -1.1443604308000002E-05, 1.1198809146881101, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -1.1443604308000002E-05, 1.1248174905776982, 0.0043285, 0.0043285
DataValue, 0.0043295, -1.1443604308000002E-05, 1.1294723749160771, 0.0043295, 0.0043295
DataValue, 0.0043305, -1.1443604308000002E-05, 1.134489893913269, 0.0043305, 0.0043305
DataValue, 0.0043315, -1.1443604308000002E-05, 1.1394088268280032, 0.0043315, 0.0043315
DataValue, 0.0043325, -1.1443604308000002E-05, 1.144183397293091, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -1.1443604308000002E-05, 1.1491235494613652, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -1.1443604308000002E-05, 1.1542466878890991, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -1.1443604308000002E-05, 1.1588064432144172, 0.0043355, 0.0043355
DataValue, 0.0043365, -1.1443604308000002E-05, 1.1637113094329832, 0.0043365, 0.0043365
DataValue, 0.0043375, -1.1443604308000002E-05, 1.1682746410369871, 0.0043375, 0.0043375
DataValue, 0.0043385, -1.1443604308000002E-05, 1.173348546028137, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -1.1443604308000002E-05, 1.1781371831893921, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -1.1443604308000002E-05, 1.1830490827560432, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -1.1443604308000002E-05, 1.1878448724746702, 0.0043415, 0.0043415
DataValue, 0.0043425, -1.1443604308000002E-05, 1.192534923553467, 0.0043425, 0.0043425
DataValue, 0.0043435, -1.1443604308000002E-05, 1.1970946788787842, 0.0043435, 0.0043435
DataValue, 0.0043445, -1.1443604308000002E-05, 1.2024010419845581, 0.0043445, 0.0043445
DataValue, 0.0043455, -1.1443604308000002E-05, 1.2076615095138552, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -1.1443604308000002E-05, 1.2123163938522341, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -1.1443604308000002E-05, 1.2172247171401982, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -1.1443604308000002E-05, 1.2217422723770142, 0.0043485, 0.0043485
DataValue, 0.0043495, -1.1443604308000002E-05, 1.226890087127686, 0.0043495, 0.0043495
DataValue, 0.0043505, -1.1443604308000002E-05, 1.2316857576370242, 0.0043505, 0.0043505
DataValue, 0.0043515, -1.1443604308000002E-05, 1.23565411567688, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -1.1443604308000002E-05, 1.239573001861572, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -1.1443604308000002E-05, 1.2444427013397221, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -1.1443604308000002E-05, 1.2495377063751221, 0.0043545, 0.0043545
DataValue, 0.0043555, -1.1443604308000002E-05, 1.2543016672134402, 0.0043555, 0.0043555
DataValue, 0.0043565, -1.1443604308000002E-05, 1.2591361999511721, 0.0043565, 0.0043565
DataValue, 0.0043575, -1.1443604308000002E-05, 1.264051556587219, 0.0043575, 0.0043575
DataValue, 0.0043585, -1.1443604308000002E-05, 1.2688401937484741, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -1.1443604308000002E-05, 1.2737662792205811, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -1.1443604308000002E-05, 1.2783013582229612, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -1.1443604308000002E-05, 1.2831674814224241, 0.0043615, 0.0043615
DataValue, 0.0043625, -1.1443604308000002E-05, 1.2875900268554692, 0.0043625, 0.0043625
DataValue, 0.0043635, -1.1443604308000002E-05, 1.2925617694854741, 0.0043635, 0.0043635
DataValue, 0.0043645, -1.1443604308000002E-05, 1.2975475788116462, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -1.1443604308000002E-05, 1.3025616407394411, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -1.1443604308000002E-05, 1.3076566457748411, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.1443604308000002E-05, 1.3122516870498662, 0.0043675, 0.0043675
DataValue, 0.0043685, -1.1443604308000002E-05, 1.3170226812362671, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.1443604308000002E-05, 1.321586012840271, 0.0043695, 0.0043695
DataValue, 0.0043705, -1.1443604308000002E-05, 1.3261141777038572, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.1443604308000002E-05, 1.3306422233581541, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -1.1443604308000002E-05, 1.3358534574508671, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -1.1443604308000002E-05, 1.3408463001251221, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -1.1443604308000002E-05, 1.3453251123428351, 0.0043745, 0.0043745
DataValue, 0.0043755, -1.1443604308000002E-05, 1.3503496646881101, 0.0043755, 0.0043755
DataValue, 0.0043765, -1.1443604308000002E-05, 1.3551841974258421, 0.0043765, 0.0043765
DataValue, 0.0043775, -1.1443604308000002E-05, 1.3602615594863892, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -1.1443604308000002E-05, 1.364976286888123, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -1.1443604308000002E-05, 1.3700149059295652, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -1.1443604308000002E-05, 1.3744585514068601, 0.0043805, 0.0043805
DataValue, 0.0043815, -1.1443604308000002E-05, 1.3793563842773442, 0.0043815, 0.0043815
DataValue, 0.0043825, -1.1443604308000002E-05, 1.38384222984314, 0.0043825, 0.0043825
DataValue, 0.0043835, -1.1443604308000002E-05, 1.3887083530426032, 0.0043835, 0.0043835
DataValue, 0.0043845, -1.1443604308000002E-05, 1.393782258033752, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -1.1443604308000002E-05, 1.3990991115570071, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -1.1443604308000002E-05, 1.4037680625915532, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -1.1443604308000002E-05, 1.408546090126038, 0.0043875, 0.0043875
DataValue, 0.0043885, -1.1443604308000002E-05, 1.4131059646606452, 0.0043885, 0.0043885
DataValue, 0.0043895, -1.1443604308000002E-05, 1.4180670976638792, 0.0043895, 0.0043895
DataValue, 0.0043905, -1.1443604308000002E-05, 1.422848701477051, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -1.1443604308000002E-05, 1.427387475967407, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -1.1443604308000002E-05, 1.4322535991668701, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -1.1443604308000002E-05, 1.4368731975555422, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -1.1443604308000002E-05, 1.4417322874069212, 0.0043945, 0.0043945
DataValue, 0.0043955, -1.1443604308000002E-05, 1.446943521499634, 0.0043955, 0.0043955
