
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0031815000000000003, -1.1443604308000002E-05, 0.49790689349174505, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -1.1443604308000002E-05, 0.503839910030365, 0.0031825, 0.0031825
DataValue, 0.0031835, -1.1443604308000002E-05, 0.509815156459808, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -1.1443604308000002E-05, 0.51607215404510509, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -1.1443604308000002E-05, 0.52205443382263206, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -1.1443604308000002E-05, 0.52823394536972, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -1.1443604308000002E-05, 0.534004986286163, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.1443604308000002E-05, 0.54035347700119007, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -1.1443604308000002E-05, 0.54621255397796609, 0.0031895, 0.0031895
DataValue, 0.0031905, -1.1443604308000002E-05, 0.55196952819824208, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -1.1443604308000002E-05, 0.55817013978958108, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -1.1443604308000002E-05, 0.563772201538086, 0.0031925, 0.0031925
DataValue, 0.0031935, -1.1443604308000002E-05, 0.56975805759429909, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -1.1443604308000002E-05, 0.575902342796326, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -1.1443604308000002E-05, 0.581789553165436, 0.0031955, 0.0031955
DataValue, 0.0031965, -1.1443604308000002E-05, 0.587402164936066, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -1.1443604308000002E-05, 0.59406757354736306, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -1.1443604308000002E-05, 0.600419580936432, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -1.1443604308000002E-05, 0.60619062185287509, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -1.1443604308000002E-05, 0.612060308456421, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -1.1443604308000002E-05, 0.6180672645568851, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -1.1443604308000002E-05, 0.62369745969772306, 0.0032025, 0.0032025
DataValue, 0.0032035, -1.1443604308000002E-05, 0.62953186035156206, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -1.1443604308000002E-05, 0.63565856218338, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -1.1443604308000002E-05, 0.64149653911590609, 0.0032055, 0.0032055
DataValue, 0.0032065, -1.1443604308000002E-05, 0.647144317626953, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -1.1443604308000002E-05, 0.65344351530075107, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -1.1443604308000002E-05, 0.659323751926422, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -1.1443604308000002E-05, 0.665101826190948, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -1.1443604308000002E-05, 0.670974969863892, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -1.1443604308000002E-05, 0.67668968439102206, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -1.1443604308000002E-05, 0.682263553142548, 0.0032125, 0.0032125
DataValue, 0.0032135, -1.1443604308000002E-05, 0.68818604946136508, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -1.1443604308000002E-05, 0.69417887926101707, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -1.1443604308000002E-05, 0.70017880201339711, 0.0032155, 0.0032155
DataValue, 0.0032165, -1.1443604308000002E-05, 0.706164658069611, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -1.1443604308000002E-05, 0.71200615167617809, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -1.1443604308000002E-05, 0.717819452285767, 0.0032185, 0.0032185
DataValue, 0.0032195, -1.1443604308000002E-05, 0.72362220287323009, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -1.1443604308000002E-05, 0.729284048080444, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -1.1443604308000002E-05, 0.7355128526687621, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -1.1443604308000002E-05, 0.740871965885162, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -1.1443604308000002E-05, 0.74670284986496, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -1.1443604308000002E-05, 0.752811908721924, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -1.1443604308000002E-05, 0.75875902175903309, 0.0032255, 0.0032255
DataValue, 0.0032265, -1.1443604308000002E-05, 0.76453709602356, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -1.1443604308000002E-05, 0.7701779007911681, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -1.1443604308000002E-05, 0.776075720787048, 0.0032285, 0.0032285
DataValue, 0.0032295, -1.1443604308000002E-05, 0.781867861747742, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -1.1443604308000002E-05, 0.788212835788727, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -1.1443604308000002E-05, 0.79422688484191906, 0.0032315, 0.0032315
DataValue, 0.0032325, -1.1443604308000002E-05, 0.80003315210342407, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -1.1443604308000002E-05, 0.805765450000763, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -1.1443604308000002E-05, 0.811497747898102, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -1.1443604308000002E-05, 0.817029356956482, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -1.1443604308000002E-05, 0.82275468111038208, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -1.1443604308000002E-05, 0.82835316658020008, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -1.1443604308000002E-05, 0.8342122435569761, 0.0032385, 0.0032385
DataValue, 0.0032395, -1.1443604308000002E-05, 0.84010303020477306, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -1.1443604308000002E-05, 0.84580713510513306, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -1.1443604308000002E-05, 0.851462006568909, 0.0032415, 0.0032415
DataValue, 0.0032425, -1.1443604308000002E-05, 0.85694432258606, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -1.1443604308000002E-05, 0.86249709129333507, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -1.1443604308000002E-05, 0.86868363618850708, 0.0032445, 0.0032445
DataValue, 0.0032455, -1.1443604308000002E-05, 0.87433493137359608, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -1.1443604308000002E-05, 0.880032062530518, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -1.1443604308000002E-05, 0.88565874099731412, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -1.1443604308000002E-05, 0.891753733158112, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -1.1443604308000002E-05, 0.89723956584930409, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -1.1443604308000002E-05, 0.90304934978485107, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -1.1443604308000002E-05, 0.908757030963898, 0.0032515, 0.0032515
DataValue, 0.0032525, -1.1443604308000002E-05, 0.914616107940674, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -1.1443604308000002E-05, 0.92049628496170011, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -1.1443604308000002E-05, 0.925999760627747, 0.0032545, 0.0032545
DataValue, 0.0032555, -1.1443604308000002E-05, 0.93167221546173107, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -1.1443604308000002E-05, 0.937496066093445, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -1.1443604308000002E-05, 0.94330233335495006, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -1.1443604308000002E-05, 0.94904524087905906, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -1.1443604308000002E-05, 0.95472121238708507, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -1.1443604308000002E-05, 0.960559129714966, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -1.1443604308000002E-05, 0.9662034511566161, 0.0032615, 0.0032615
DataValue, 0.0032625, -1.1443604308000002E-05, 0.97214704751968406, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -1.1443604308000002E-05, 0.97821384668350209, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -1.1443604308000002E-05, 0.984041213989258, 0.0032645, 0.0032645
DataValue, 0.0032655, -1.1443604308000002E-05, 0.989784121513367, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -1.1443604308000002E-05, 0.995498836040497, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -1.1443604308000002E-05, 1.001224040985107, 0.0032675, 0.0032675
DataValue, 0.0032685, -1.1443604308000002E-05, 1.00698459148407, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -1.1443604308000002E-05, 1.012054920196533, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -1.1443604308000002E-05, 1.0177731513977051, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -1.1443604308000002E-05, 1.0236639976501472, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -1.1443604308000002E-05, 1.0294244289398191, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -1.1443604308000002E-05, 1.035181403160095, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -1.1443604308000002E-05, 1.0408855676651, 0.0032745, 0.0032745
DataValue, 0.0032755, -1.1443604308000002E-05, 1.0464488267898562, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -1.1443604308000002E-05, 1.0518466234207151, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -1.1443604308000002E-05, 1.0573887825012212, 0.0032775, 0.0032775
DataValue, 0.0032785, -1.1443604308000002E-05, 1.0630999803543091, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -1.1443604308000002E-05, 1.0685682296752932, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -1.1443604308000002E-05, 1.0737336874008181, 0.0032805, 0.0032805
DataValue, 0.0032815, -1.1443604308000002E-05, 1.0794659852981572, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -1.1443604308000002E-05, 1.0848356485366821, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -1.1443604308000002E-05, 1.090212345123291, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -1.1443604308000002E-05, 1.0960361957550051, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -1.1443604308000002E-05, 1.1005784273147581, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -1.1443604308000002E-05, 1.1057332754135132, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -1.1443604308000002E-05, 1.1113458871841431, 0.0032875, 0.0032875
DataValue, 0.0032885, -1.1443604308000002E-05, 1.1169584989547732, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -1.1443604308000002E-05, 1.122352719306946, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -1.1443604308000002E-05, 1.1274900436401372, 0.0032905, 0.0032905
DataValue, 0.0032915, -1.1443604308000002E-05, 1.133391380310059, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -1.1443604308000002E-05, 1.1385039091110232, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -1.1443604308000002E-05, 1.14414119720459, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -1.1443604308000002E-05, 1.149352431297302, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -1.1443604308000002E-05, 1.1550565958023071, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -1.1443604308000002E-05, 1.1610599756240851, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -1.1443604308000002E-05, 1.1666374206542971, 0.0032975, 0.0032975
DataValue, 0.0032985, -1.1443604308000002E-05, 1.1718063354492192, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -1.1443604308000002E-05, 1.1776337623596191, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -1.1443604308000002E-05, 1.182591438293457, 0.0033005, 0.0033005
DataValue, 0.0033015, -1.1443604308000002E-05, 1.1878519058227541, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -1.1443604308000002E-05, 1.193467974662781, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -1.1443604308000002E-05, 1.1986827850341801, 0.0033035, 0.0033035
DataValue, 0.0033045, -1.1443604308000002E-05, 1.203876376152039, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -1.1443604308000002E-05, 1.2091860771179201, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -1.1443604308000002E-05, 1.2146719694137571, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -1.1443604308000002E-05, 1.219340920448303, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -1.1443604308000002E-05, 1.224280953407288, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -1.1443604308000002E-05, 1.2295343875885012, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -1.1443604308000002E-05, 1.2341858148574831, 0.0033105, 0.0033105
DataValue, 0.0033115, -1.1443604308000002E-05, 1.239298343658447, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -1.1443604308000002E-05, 1.243242025375366, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -1.1443604308000002E-05, 1.2482912540435791, 0.0033135, 0.0033135
DataValue, 0.0033145, -1.1443604308000002E-05, 1.2539108991622932, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -1.1443604308000002E-05, 1.2590163946151731, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -1.1443604308000002E-05, 1.2640445232391362, 0.0033165, 0.0033165
DataValue, 0.0033175, -1.1443604308000002E-05, 1.2690232992172241, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -1.1443604308000002E-05, 1.2742063999176032, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -1.1443604308000002E-05, 1.2783224582672121, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -1.1443604308000002E-05, 1.2814632654190061, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -1.1443604308000002E-05, 1.2828295230865481, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -1.1443604308000002E-05, 1.2843048572540281, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -1.1443604308000002E-05, 1.2880336046218872, 0.0033235, 0.0033235
DataValue, 0.0033245, -1.1443604308000002E-05, 1.2922483682632451, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -1.1443604308000002E-05, 1.2956919670104981, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -1.1443604308000002E-05, 1.2993927001953132, 0.0033265, 0.0033265
DataValue, 0.0033275, -1.1443604308000002E-05, 1.3031812906265261, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -1.1443604308000002E-05, 1.3084031343460081, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -1.1443604308000002E-05, 1.3130861520767212, 0.0033295, 0.0033295
DataValue, 0.0033305, -1.1443604308000002E-05, 1.3172093629837041, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -1.1443604308000002E-05, 1.3214838504791262, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -1.1443604308000002E-05, 1.3259274959564211, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -1.1443604308000002E-05, 1.3297126293182371, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -1.1443604308000002E-05, 1.33350133895874, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -1.1443604308000002E-05, 1.3382724523544312, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -1.1443604308000002E-05, 1.3432371616363532, 0.0033365, 0.0033365
DataValue, 0.0033375, -1.1443604308000002E-05, 1.3478356599807742, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -1.1443604308000002E-05, 1.352638363838196, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -1.1443604308000002E-05, 1.3571488857269292, 0.0033395, 0.0033395
DataValue, 0.0033405, -1.1443604308000002E-05, 1.3614622354507451, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -1.1443604308000002E-05, 1.3663917779922492, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -1.1443604308000002E-05, 1.3715606927871702, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -1.1443604308000002E-05, 1.3765677213668821, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -1.1443604308000002E-05, 1.3817929029464722, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -1.1443604308000002E-05, 1.3862929344177251, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -1.1443604308000002E-05, 1.3916871547698981, 0.0033465, 0.0033465
DataValue, 0.0033475, -1.1443604308000002E-05, 1.3977611064910891, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -1.1443604308000002E-05, 1.4038596153259282, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -1.1443604308000002E-05, 1.409345388412476, 0.0033495, 0.0033495
DataValue, 0.0033505, -1.1443604308000002E-05, 1.4147291183471682, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -1.1443604308000002E-05, 1.4199333190917971, 0.0033515000000000003, 0.0033515000000000003
