
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0023695, 8.1945637500000009E-07, -2.0220522880554204, 0.0023695, 0.0023695
DataValue, 0.0023705, 7.74108003E-07, -2.0297601222991943, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 7.4096345800000009E-07, -2.0369713306427, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 8.2250733200000009E-07, -2.045122623443604, 0.0023725, 0.0023725
DataValue, 0.0023735, 7.971288480000001E-07, -2.0526082515716553, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 7.555942150000001E-07, -2.0599145889282231, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 7.9941708E-07, -2.067583560943604, 0.0023755, 0.0023755
DataValue, 0.0023765, 7.28690281E-07, -2.0751783847808842, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 7.90818945E-07, -2.0826573371887211, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 7.86450528E-07, -2.089998722076416, 0.0023785, 0.0023785
DataValue, 0.0023795, 7.41864881E-07, -2.0974140167236333, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 7.5316728500000006E-07, -2.1050267219543461, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 7.89154797E-07, -2.112501859664917, 0.0023815, 0.0023815
DataValue, 0.0023825, 7.5323663400000006E-07, -2.1199383735656743, 0.0023825, 0.0023825
DataValue, 0.0023835, 7.59407897E-07, -2.1272728443145752, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 7.7181977100000011E-07, -2.134867906570435, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 7.54900839E-07, -2.1425719261169434, 0.0023855, 0.0023855
DataValue, 0.0023865, 7.1107791700000011E-07, -2.1499731540679932, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 7.77574996E-07, -2.157670259475708, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 7.0539204000000009E-07, -2.1651349067687993, 0.0023885, 0.0023885
DataValue, 0.0023895, 7.47758804E-07, -2.1724412441253662, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 7.6502442400000006E-07, -2.180170059204102, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 7.2723418000000011E-07, -2.1872720718383794, 0.0023915, 0.0023915
DataValue, 0.0023925, 7.348615440000001E-07, -2.1949620246887211, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 7.3694172900000006E-07, -2.202145099639893, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 7.6058671500000006E-07, -2.209475994110107, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 7.2654074800000006E-07, -2.2169547080993652, 0.0023955, 0.0023955
DataValue, 0.0023965, 7.3493089300000009E-07, -2.224799633026123, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 7.378431520000001E-07, -2.232109546661377, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 7.304237780000001E-07, -2.2394120693206792, 0.0023985, 0.0023985
DataValue, 0.0023995, 7.75494811E-07, -2.2472324371337891, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 7.081656580000001E-07, -2.2550985813140874, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 7.5462344300000007E-07, -2.2626230716705322, 0.0024015, 0.0024015
DataValue, 0.0024025, 7.0414392900000007E-07, -2.2700562477111821, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 7.2036948500000008E-07, -2.2774257659912114, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 7.2473790200000008E-07, -2.2851264476776123, 0.0024045, 0.0024045
DataValue, 0.0024055, 7.318105870000001E-07, -2.292524099349976, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 7.28690281E-07, -2.2999289035797124, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 7.1600106800000007E-07, -2.3074536323547363, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 7.5157248600000007E-07, -2.3148584365844731, 0.0024085, 0.0024085
DataValue, 0.0024095, 6.6725505100000005E-07, -2.322379350662231, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 7.34722846E-07, -2.3298406600952153, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 7.52473909E-07, -2.3373017311096191, 0.0024115, 0.0024115
DataValue, 0.0024125, 6.8750233600000009E-07, -2.3449811935424814, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 7.2328180100000008E-07, -2.3519599437713623, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 7.1905202500000006E-07, -2.3596923351287842, 0.0024145, 0.0024145
DataValue, 0.0024155, 7.214789550000001E-07, -2.367030143737793, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 7.0719488600000006E-07, -2.3744773864746094, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 7.4255831400000008E-07, -2.3821179866790771, 0.0024175, 0.0024175
DataValue, 0.0024185, 6.8750233600000009E-07, -2.3894031047821054, 0.0024185, 0.0024185
DataValue, 0.0024195, 7.288289790000001E-07, -2.3971283435821533, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 7.036585430000001E-07, -2.4041423797607422, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 7.4221156900000011E-07, -2.4114978313446054, 0.0024215, 0.0024215
DataValue, 0.0024225, 6.9055329300000009E-07, -2.4190225601196294, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 7.5254325800000011E-07, -2.4266350269317631, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 6.784188140000001E-07, -2.434201717376709, 0.0024245, 0.0024245
DataValue, 0.0024255, 7.13366148E-07, -2.441409587860107, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 7.68422126E-07, -2.4494268894195561, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 7.04490617E-07, -2.4569797515869141, 0.0024275, 0.0024275
DataValue, 0.0024285, 7.31533248E-07, -2.4644865989685063, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 6.83827295E-07, -2.4716660976409912, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 7.3992339400000005E-07, -2.4793491363525391, 0.0024305, 0.0024305
DataValue, 0.0024315, 6.829258720000001E-07, -2.4870181083679204, 0.0024315, 0.0024315
DataValue, 0.0024325, 7.8499437E-07, -2.4944510459899902, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 6.92633478E-07, -2.5018241405487061, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 7.200227970000001E-07, -2.5092253684997563, 0.0024345, 0.0024345
DataValue, 0.0024355, 7.244605630000001E-07, -2.5170211791992192, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 7.09275071E-07, -2.5245597362518311, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 7.347921950000001E-07, -2.5322813987731934, 0.0024375, 0.0024375
DataValue, 0.0024385, 7.140595810000001E-07, -2.5395805835723881, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 7.64123058E-07, -2.5469925403594971, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 6.56160637E-07, -2.5545170307159424, 0.0024405, 0.0024405
DataValue, 0.0024415, 7.6550981E-07, -2.5620346069335942, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 7.1745722600000007E-07, -2.5690872669219971, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 6.97348639E-07, -2.5763654708862314, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 7.630135880000001E-07, -2.5837421417236333, 0.0024445, 0.0024445
DataValue, 0.0024455, 6.8202444900000006E-07, -2.5913794040679932, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 7.45955958E-07, -2.598829984664917, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 7.5462344300000007E-07, -2.6062099933624272, 0.0024475, 0.0024475
DataValue, 0.0024485, 7.0698689600000008E-07, -2.6140620708465581, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 7.5025502600000006E-07, -2.6214282512664804, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 6.92494837E-07, -2.6287872791290283, 0.0024505, 0.0024505
DataValue, 0.0024515, 7.9296847800000008E-07, -2.6362519264221191, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 7.36179004E-07, -2.6436638832092294, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 7.10592531E-07, -2.6512410640716553, 0.0024535, 0.0024535
DataValue, 0.0024545, 7.71403734E-07, -2.6590895652771, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 7.50948459E-07, -2.6669275760650644, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 7.6010132900000009E-07, -2.6744203567504883, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 7.2439121400000011E-07, -2.6815998554229741, 0.0024575, 0.0024575
DataValue, 0.0024585, 7.4678803200000009E-07, -2.6894202232360844, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 7.49145613E-07, -2.6966912746429443, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 7.3645640000000009E-07, -2.7044694423675542, 0.0024605, 0.0024605
DataValue, 0.0024615, 7.9393925000000011E-07, -2.7120115756988534, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 7.1274212100000009E-07, -2.7194938659667973, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 8.0794592300000007E-07, -2.7269513607025151, 0.0024635, 0.0024635
DataValue, 0.0024645, 7.4803614300000011E-07, -2.734535932540894, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 7.96712811E-07, -2.7417716979980473, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 7.5774374900000005E-07, -2.7492117881774902, 0.0024665, 0.0024665
DataValue, 0.0024675, 7.48868217E-07, -2.756525039672852, 0.0024675, 0.0024675
DataValue, 0.0024685, 8.4594421400000011E-07, -2.7644226551055913, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 7.02965167E-07, -2.7713732719421391, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 7.8291418500000005E-07, -2.778693675994873, 0.0024705, 0.0024705
DataValue, 0.0024715, 8.20149751E-07, -2.7864964008331303, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 7.6585655500000011E-07, -2.7933871746063232, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 8.0205200000000007E-07, -2.8008589744567871, 0.0024735, 0.0024735
DataValue, 0.0024745, 8.1071948400000008E-07, -2.8085277080535893, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 7.4283565300000006E-07, -2.8160488605499272, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 8.21813899E-07, -2.8236894607543954, 0.0024765, 0.0024765
DataValue, 0.0024775, 8.4434941500000011E-07, -2.8313090801239014, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 7.7064100900000008E-07, -2.8386013507843022, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 8.3221488E-07, -2.8461222648620614, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 8.3068943E-07, -2.8538088798522954, 0.0024805, 0.0024805
DataValue, 0.0024815, 8.04132185E-07, -2.8614497184753422, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 8.51630091E-07, -2.8687698841094971, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 8.2437947000000006E-07, -2.8765091896057133, 0.0024835, 0.0024835
DataValue, 0.0024845, 8.5807874900000009E-07, -2.8840761184692383, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 8.22021946E-07, -2.89160418510437, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 8.3394843400000012E-07, -2.8991920948028564, 0.0024865, 0.0024865
DataValue, 0.0024875, 8.70559916E-07, -2.9063293933868413, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 8.5253151400000006E-07, -2.9138257503509521, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 8.67647657E-07, -2.9210650920867924, 0.0024895, 0.0024895
DataValue, 0.0024905, 8.6882641900000006E-07, -2.9286565780639653, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 8.8075290700000006E-07, -2.9359099864959721, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 8.6695422400000009E-07, -2.9432582855224614, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 8.9829592300000008E-07, -2.9508533477783203, 0.0024935, 0.0024935
DataValue, 0.0024945, 9.0592334300000006E-07, -2.9584906101226811, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 8.741656070000001E-07, -2.965944766998291, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 9.2353570800000007E-07, -2.9732825756073002, 0.0024965, 0.0024965
DataValue, 0.0024975, 8.9857326200000006E-07, -2.9808142185211182, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 9.2936022600000008E-07, -2.988300085067749, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 9.23882396E-07, -2.9959056377410893, 0.0024995, 0.0024995
DataValue, 0.0025005, 2.80060505E-07, -2.9966096878051762, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, 4.6384731000000005E-08, -2.9889338016510014, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, 8.317071E-09, -2.9814198017120361, 0.0025025, 0.0025025
DataValue, 0.0025035, -1.3247667E-08, -2.9742684364318852, 0.0025035, 0.0025035
DataValue, 0.0025045, -9.3682061E-08, -2.9667439460754403, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, -7.0661187E-08, -2.9590117931365971, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, -1.44716296E-07, -2.9517407417297363, 0.0025065, 0.0025065
DataValue, 0.0025075, -1.741858E-07, -2.9443957805633554, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, -1.22388826E-07, -2.936874628067017, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, -2.3035119100000003E-07, -2.9298641681671143, 0.0025095, 0.0025095
DataValue, 0.0025105, -2.0968788300000002E-07, -2.9223995208740234, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, -1.92768923E-07, -2.91474461555481, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -2.6821084E-07, -2.9074420928955083, 0.0025125, 0.0025125
DataValue, 0.0025135, -2.2411059300000002E-07, -2.8998928070068364, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -2.63357038E-07, -2.892572402954102, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -2.46854114E-07, -2.8848295211791992, 0.0025155, 0.0025155
DataValue, 0.0025165, -3.13767202E-07, -2.8773896694183354, 0.0025165, 0.0025165
DataValue, 0.0025175, -2.36453118E-07, -2.869847297668457, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, -3.41017824E-07, -2.8623263835906982, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, -3.2728851800000004E-07, -2.8540976047515874, 0.0025195, 0.0025195
DataValue, 0.0025205, -2.70429723E-07, -2.84686541557312, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -3.6292925600000004E-07, -2.8393125534057622, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, -2.60375401E-07, -2.8321261405944824, 0.0025225, 0.0025225
DataValue, 0.0025235, -3.46287663E-07, -2.8245382308959961, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -3.2278140300000004E-07, -2.8168516159057622, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, -3.4732775600000004E-07, -2.8097143173217773, 0.0025255, 0.0025255
DataValue, 0.0025265, -3.3006210700000005E-07, -2.8020031452178964, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, -3.6376135900000003E-07, -2.7946548461914062, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, -3.51418834E-07, -2.7869224548339844, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, -3.1307379800000005E-07, -2.7798027992248544, 0.0025295, 0.0025295
DataValue, 0.0025305, -3.7457837700000005E-07, -2.7722887992858891, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -3.5481647800000003E-07, -2.7647678852081303, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -3.46287663E-07, -2.7575037479400644, 0.0025325, 0.0025325
DataValue, 0.0025335, -4.12923413E-07, -2.7499582767486572, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -3.52874963E-07, -2.7425780296325684, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -3.5765941700000004E-07, -2.7350921630859384, 0.0025355, 0.0025355
DataValue, 0.0025365, -3.77351995E-07, -2.7277400493621831, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -4.1840127100000005E-07, -2.7201380729675293, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, -3.52042889E-07, -2.7126030921936044, 0.0025385, 0.0025385
DataValue, 0.0025395, -4.2124420900000005E-07, -2.7050361633300781, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -3.78738775E-07, -2.6975891590118413, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -3.8227511800000003E-07, -2.6899623870849614, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -4.1493427700000003E-07, -2.6824343204498291, 0.0025425, 0.0025425
DataValue, 0.0025435, -3.5752074700000005E-07, -2.6752514839172363, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -4.1916399600000005E-07, -2.6675789356231694, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -4.09109703E-07, -2.6598150730133061, 0.0025455, 0.0025455
DataValue, 0.0025465, -4.2048145600000006E-07, -2.6521074771881104, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -4.0418657900000005E-07, -2.6445651054382324, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -4.0189834700000006E-07, -2.636734247207642, 0.0025485, 0.0025485
DataValue, 0.0025495, -4.1840127100000005E-07, -2.6295759677886963, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -4.3927261100000004E-07, -2.6219422817230233, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -3.99540795E-07, -2.6145410537719731, 0.0025515, 0.0025515
DataValue, 0.0025525, -4.18886657E-07, -2.6068015098571782, 0.0025525, 0.0025525
DataValue, 0.0025535, -3.9551906600000004E-07, -2.5996046066284184, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -4.3018906100000005E-07, -2.592558860778809, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -4.14310193E-07, -2.5847773551940922, 0.0025555, 0.0025555
DataValue, 0.0025565, -4.5106040100000004E-07, -2.5773899555206303, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -3.9600445200000006E-07, -2.570097923278809, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -4.0148231100000004E-07, -2.5627071857452393, 0.0025585, 0.0025585
