
SetupTitle, Endurance Measure 1kHz After 75 000 Cycles(1)
DataValue, 0.0035150000000000003, 5.16927855E-07, -2.9107236862182622, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 3.1079056800000004E-07, -2.8505229949951172, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.68963453E-07, -2.7905128002166752, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 5.6002026E-08, -2.731167316436768, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.5313814E-08, -2.6708254814147954, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.04054749E-07, -2.6104719638824463, 0.003565, 0.003565
DataValue, 0.003575, -1.5895260200000002E-07, -2.5508491992950444, 0.003575, 0.003575
DataValue, 0.003585, -2.04775219E-07, -2.4910147190093994, 0.003585, 0.003585
DataValue, 0.003595, -2.51733212E-07, -2.43094277381897, 0.003595, 0.003595
DataValue, 0.003605, -2.7343065800000004E-07, -2.3710966110229492, 0.003605, 0.003605
DataValue, 0.003615, -3.02553559E-07, -2.3112804889678964, 0.003615, 0.003615
DataValue, 0.003625, -3.2818272200000005E-07, -2.2514066696166992, 0.003625, 0.003625
DataValue, 0.003635, -3.4416268600000004E-07, -2.1915469169616704, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.55938283E-07, -2.1319596767425542, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.7758385900000005E-07, -2.0721199512481689, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.85864354E-07, -2.0116457939147954, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.9358764100000004E-07, -1.9519487619400022, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.0629888100000005E-07, -1.8920608758926392, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.1827070200000006E-07, -1.8318345546722412, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2106074700000005E-07, -1.7719416618347172, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.2768934300000004E-07, -1.7119516134262092, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4057017600000004E-07, -1.6521893739700322, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.4593443200000006E-07, -1.5920268297195441, 0.003735, 0.003735
DataValue, 0.003745, -4.5219226800000005E-07, -1.5323930978775022, 0.003745, 0.003745
DataValue, 0.003755, -4.62915182E-07, -1.4726196527481081, 0.003755, 0.003755
DataValue, 0.003765, -4.7143115E-07, -1.411976099014282, 0.003765, 0.003765
DataValue, 0.003775, -4.72879805E-07, -1.3518377542495732, 0.003775, 0.003775
DataValue, 0.003785, -4.89156889E-07, -1.2921769618988042, 0.003785, 0.003785
DataValue, 0.003795, -5.01374757E-07, -1.2323065996170042, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.03201818E-07, -1.171955347061157, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.13606551E-07, -1.1122592687606812, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.3083613200000006E-07, -1.0524487495422361, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.4315557900000006E-07, -0.99191617965698209, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.52802021E-07, -0.93240708112716708, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.69388192E-07, -0.872574806213379, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.8970636E-07, -0.812049567699432, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.0253393E-07, -0.75215917825698808, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.2360692300000007E-07, -0.692401885986328, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.46362651E-07, -0.63238364458084106, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.6911695700000008E-07, -0.572137951850891, 0.003905, 0.003905
DataValue, 0.003915, -6.94841447E-07, -0.51212996244430509, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.2630240300000007E-07, -0.45240119099617004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.69231917E-07, -0.392216801643372, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.001202330000001E-07, -0.332082390785217, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.4299512100000011E-07, -0.27220466732978804, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.9629782E-07, -0.212464615702629, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.497463220000001E-07, -0.152141824364662, 0.003975, 0.003975
DataValue, 0.003985, -1.006326897E-06, -0.092668674886227, 0.003985, 0.003985
DataValue, 0.003995, -1.0764794070000001E-06, -0.032752223312855, 0.003995, 0.003995
DataValue, 0.004005, -1.148526167E-06, 0.027574080973864, 0.004005, 0.004005
DataValue, 0.004015, -1.205338094E-06, 0.087381735444069, 0.004015, 0.004015
DataValue, 0.004025, -1.254840754E-06, 0.14694924652576402, 0.004025, 0.004025
DataValue, 0.004035, -1.3070971360000001E-06, 0.20743753015995, 0.004035, 0.004035
DataValue, 0.004045, -1.312633117E-06, 0.26770749688148504, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3335960600000001E-06, 0.32713767886161804, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.4023713670000001E-06, 0.38721856474876404, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.5138617750000002E-06, 0.44742691516876204, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.6758970110000002E-06, 0.50688385963439908, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.892406772E-06, 0.56647324562072709, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.1585237850000004E-06, 0.626991450786591, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.406322892E-06, 0.68681877851486206, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.6800341860000003E-06, 0.746664464473724, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.9666136920000002E-06, 0.80683618783950806, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.1897645840000002E-06, 0.866775870323181, 0.004145, 0.004145
DataValue, 0.004155, -3.3419432840000005E-06, 0.92634761333465609, 0.004155, 0.004155
DataValue, 0.004165, -3.44028922E-06, 0.98641759157180808, 0.004165, 0.004165
DataValue, 0.004175, -3.4586171300000003E-06, 1.0468238592147832, 0.004175, 0.004175
DataValue, 0.004185, -3.3424444150000003E-06, 1.1068382263183592, 0.004185, 0.004185
DataValue, 0.004195, -3.2189218470000004E-06, 1.1667109727859502, 0.004195, 0.004195
DataValue, 0.004205, -3.1046049570000004E-06, 1.226783394813538, 0.004205, 0.004205
DataValue, 0.004215, -2.946911536E-06, 1.28679633140564, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.8099930200000003E-06, 1.3465300798416142, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7274911640000003E-06, 1.4063197374343872, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.61143191E-06, 1.4668548107147221, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.486005314E-06, 1.5269346237182622, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.3806999250000004E-06, 1.5866532325744631, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2600249850000003E-06, 1.6469743251800542, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.114697054E-06, 1.7068206071853642, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.9555325250000003E-06, 1.7663050889968872, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7970365890000002E-06, 1.8265517950057981, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.621144179E-06, 1.8868341445922852, 0.004315, 0.004315
DataValue, 0.004325, -1.456900577E-06, 1.9462143182754521, 0.004325, 0.004325
DataValue, 0.004335, -1.315393774E-06, 2.0060768127441411, 0.004335, 0.004335
DataValue, 0.004345, -1.182528308E-06, 2.066917896270752, 0.004345, 0.004345
DataValue, 0.004355, -1.0588523760000002E-06, 2.1263847351074223, 0.004355, 0.004355
DataValue, 0.004365, -9.61076921E-07, 2.1859836578369141, 0.004365, 0.004365
DataValue, 0.004375, -8.8237766200000009E-07, 2.2463846206665044, 0.004375, 0.004375
DataValue, 0.004385, -8.0584123900000007E-07, 2.3061733245849614, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.50715628E-07, 2.3656938076019292, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.0850092E-07, 2.425748348236084, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.678077970000001E-07, 2.4857714176177983, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.3089851200000007E-07, 2.5457255840301514, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.11397525E-07, 2.6054809093475342, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.9714165000000007E-07, 2.6661140918731694, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.80690028E-07, 2.7261552810668954, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.69051792E-07, 2.7859203815460214, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.66807671E-07, 2.8462500572204594, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.6431480300000006E-07, 2.9059345722198491, 0.004485, 0.004485
DataValue, 0.004495, -5.61451827E-07, 2.96534538269043, 0.004495, 0.004495
DataValue, 0.004505, 5.3919816E-08, 2.9658453464508061, 0.004505, 0.004505
DataValue, 0.004515, 1.8291936500000003E-07, 2.9064302444458012, 0.004515, 0.004515
DataValue, 0.004525, 2.36475103E-07, 2.8465857505798344, 0.004525, 0.004525
DataValue, 0.004535, 2.6144408600000004E-07, 2.7863826751708984, 0.004535, 0.004535
DataValue, 0.004545, 2.82160357E-07, 2.7264387607574463, 0.004545, 0.004545
DataValue, 0.004555, 3.0243649E-07, 2.6665842533111572, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.1371166600000003E-07, 2.6062173843383794, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.2040895800000003E-07, 2.54642915725708, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.30986097E-07, 2.486723899841309, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.4025615E-07, 2.42652440071106, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.46140467E-07, 2.366428136825562, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.5140871500000005E-07, 2.3069453239440922, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.63296436E-07, 2.247159481048584, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6418509800000004E-07, 2.1869463920593262, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6742440600000004E-07, 2.1269552707672124, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.75289972E-07, 2.0673732757568364, 0.004655, 0.004655
DataValue, 0.004665, 3.8369381600000004E-07, 2.0067403316497803, 0.004665, 0.004665
DataValue, 0.004675, 3.8482357900000004E-07, 1.9468988180160523, 0.004675, 0.004675
DataValue, 0.004685, 3.9065039900000004E-07, 1.8876868486404421, 0.004685, 0.004685
DataValue, 0.004695, 3.9934715800000005E-07, 1.8273714780807502, 0.004695, 0.004695
DataValue, 0.004705, 4.00987147E-07, 1.7669845819473271, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0543329800000005E-07, 1.7076649665832522, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1367454200000004E-07, 1.6475440263748171, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.17223617E-07, 1.5871500968933112, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.20779685E-07, 1.5274381637573242, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2851280600000003E-07, 1.4677721261978152, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.41698518E-07, 1.4076849222183232, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.41931178E-07, 1.3476835489273071, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4970426000000006E-07, 1.2878865003585822, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.61378221E-07, 1.2278594970703132, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6702842800000004E-07, 1.1676827669143681, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.70016118E-07, 1.1079500913620002, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.85569274E-07, 1.047754168510437, 0.004825, 0.004825
DataValue, 0.004835, 4.9981042600000009E-07, 0.98727500438690208, 0.004835, 0.004835
DataValue, 0.004845, 5.0412620600000006E-07, 0.92738282680511508, 0.004845, 0.004845
DataValue, 0.004855, 5.1414269800000007E-07, 0.86759668588638306, 0.004855, 0.004855
DataValue, 0.004865, 5.32170532E-07, 0.80742561817169212, 0.004865, 0.004865
DataValue, 0.004875, 5.4410588700000008E-07, 0.74745774269104, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.5997230700000006E-07, 0.6875085830688481, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.79181801E-07, 0.627795994281769, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.9582401900000007E-07, 0.567293286323547, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.1703298100000008E-07, 0.507709562778473, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.39419341E-07, 0.448492765426636, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.6628484800000007E-07, 0.38805657625198403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.9634899100000006E-07, 0.32772147655487105, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.25361815E-07, 0.26847860217094405, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.7272699200000011E-07, 0.20826321840286302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.1019976500000009E-07, 0.147717550396919, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.4895089000000009E-07, 0.088323973119259, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.0434213000000011E-07, 0.028498012572527, 0.004995, 0.004995
