
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0040425, 8.5768266400000007E-07, -0.001491375267506, 0.0040425, 0.0040425
DataValue, 0.0040435, -6.70151394E-07, -0.0012132099363950002, 0.0040435, 0.0040435
DataValue, 0.0040445, 8.6189476200000012E-07, -0.0013258844846860002, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, -3.69475089E-07, -0.001283631543629, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, -1.3356803950000001E-06, -0.001255462877452, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 1.5757540270000002E-06, -0.0012765893479810002, 0.0040475, 0.0040475
DataValue, 0.0040485, -5.5377591000000007E-08, -0.001251941779628, 0.0040485, 0.0040485
DataValue, 0.0040495, -6.81280824E-07, -0.0013223633868620001, 0.0040495, 0.0040495
DataValue, 0.0040505, 1.70644768E-07, -0.0012730682501570002, 0.0040505, 0.0040505
DataValue, 0.0040515, 8.196198000000001E-07, -0.001248420681804, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, -1.2916603960000002E-06, -0.0012413786025720001, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 1.84430391E-07, -0.001498417346738, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 6.24126244E-07, -0.001301236916333, 0.0040545, 0.0040545
DataValue, 0.0040555, -9.83470954E-07, -0.001364616327919, 0.0040555, 0.0040555
DataValue, 0.0040565, 3.85502688E-07, -0.0017237664433200001, 0.0040565, 0.0040565
DataValue, 0.0040575, 1.8616847800000002E-07, -0.0014632066013290002, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, -3.0939141000000005E-08, -0.0014596855035050001, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, -2.1102114500000002E-07, -0.001516022719443, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 2.90363033E-07, -0.001653344836086, 0.0040605, 0.0040605
DataValue, 0.0040615, 8.6571461E-08, -0.0016603870317340001, 0.0040615, 0.0040615
DataValue, 0.0040625, -2.7096439200000004E-07, -0.001487854169682, 0.0040625, 0.0040625
DataValue, 0.0040635, 6.57058933E-07, -0.0014737697783860002, 0.0040635, 0.0040635
DataValue, 0.0040645, -3.57553716E-07, -0.001435037935153, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, -3.4688661E-08, -0.0015265860129150002, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 4.0575035000000006E-08, -0.0016005287179720002, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, -2.7420903000000003E-08, -0.0016005287179720002, 0.0040675, 0.0040675
DataValue, 0.0040685, -1.53215495E-07, -0.0016674292273820002, 0.0040685, 0.0040685
DataValue, 0.0040695, 5.89763829E-07, -0.0016815135022630002, 0.0040695, 0.0040695
DataValue, 0.0040705, -1.5252165000000002E-07, -0.0019737631082530002, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 1.1307766000000001E-08, -0.0017448929138480002, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 8.72197177E-07, -0.002023058244959, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, -6.36342691E-07, -0.0018751729512590002, 0.0040735, 0.0040735
DataValue, 0.0040745, -4.3665105000000003E-07, -0.0018188356189060002, 0.0040745, 0.0040745
DataValue, 0.0040755, 7.0480746200000008E-07, -0.0019033415010200002, 0.0040755, 0.0040755
DataValue, 0.0040765, 2.2557696900000003E-07, -0.001899820519611, 0.0040765, 0.0040765
DataValue, 0.0040775, -3.88818393E-07, -0.001825877814554, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, -3.2716511100000004E-07, -0.0019420734606680002, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, -1.4043909900000002E-07, -0.001959678716958, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 1.2272520280000001E-06, -0.0021216485183690004, 0.0040805, 0.0040805
DataValue, 0.0040815, -1.094926347E-06, -0.0021005219314250002, 0.0040815, 0.0040815
DataValue, 0.0040825, -9.0840324000000009E-08, -0.00203362153843, 0.0040825, 0.0040825
DataValue, 0.0040835, 5.72677266E-07, -0.0021040430292490002, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, -5.1364583000000006E-07, -0.002030100440606, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 1.1887338800000001E-07, -0.0021075641270730003, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, -1.52136195E-07, -0.0019561578519640003, 0.0040865, 0.0040865
DataValue, 0.0040875, -9.5185563E-08, -0.0019948896951970004, 0.0040875, 0.0040875
DataValue, 0.0040885, -4.7327017700000006E-07, -0.0018223567167300002, 0.0040885, 0.0040885
DataValue, 0.0040895, 4.67459444E-07, -0.001825877814554, 0.0040895, 0.0040895
DataValue, 0.0040905, 1.37018247E-07, -0.0019491155399010002, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, -3.8892352400000004E-07, -0.0018188356189060002, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 4.8483337900000006E-07, -0.0018892572261390002, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, -4.9476480000000007E-08, -0.0018540464807300001, 0.0040935, 0.0040935
DataValue, 0.0040945, 1.21487531E-07, -0.0017519351094960002, 0.0040945, 0.0040945
DataValue, 0.0040955, -8.897581E-09, -0.0017167243640870001, 0.0040955, 0.0040955
DataValue, 0.0040965, -1.09798172E-07, -0.0018927783239630002, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 3.6458948200000004E-07, -0.00165686593391, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, -2.03073569E-07, -0.0017977091483770001, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 4.1804992200000005E-07, -0.0016815135022630002, 0.0040995, 0.0040995
DataValue, 0.0041005, -1.083060965E-06, 0.00081493199104400009, 0.0041005, 0.0041005
DataValue, 0.0041015, 8.2668435700000007E-07, 0.0056423321366310007, 0.0041015, 0.0041015
DataValue, 0.0041025, -5.9510500700000009E-07, 0.010237340815365, 0.0041025, 0.0041025
DataValue, 0.0041035, -6.2132357900000007E-07, 0.015339385718107002, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, 1.040589041E-06, 0.020244250074029, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -5.91411549E-07, 0.025152634829283003, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -6.61124545E-07, 0.029980035498738, 0.0041065, 0.0041065
DataValue, 0.0041075, 3.7000728E-08, 0.035152502357960004, 0.0041075, 0.0041075
DataValue, 0.0041085, 3.3887550900000004E-07, 0.040089055895805005, 0.0041085, 0.0041085
DataValue, 0.0041095, -1.4483622410000001E-06, 0.045272085815668, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, 2.51592326E-07, 0.050250891596079005, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, 3.8505413600000004E-07, 0.055374063551426, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -1.3908017990000002E-06, 0.060296531766653005, 0.0041125, 0.0041125
DataValue, 0.0041135, -1.24291631E-07, 0.065064072608948, 0.0041135, 0.0041135
DataValue, 0.0041145, 5.06762831E-07, 0.070120342075825, 0.0041145, 0.0041145
DataValue, 0.0041155, -7.72117289E-07, 0.075025208294392, 0.0041155, 0.0041155
DataValue, 0.0041165, -1.251726189E-06, 0.080447673797607, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, 9.08788252E-07, 0.08516239374876, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -1.9855312400000002E-07, 0.090162329375744, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -1.7628872230000002E-06, 0.095338314771652014, 0.0041195, 0.0041195
DataValue, 0.0041205, 1.075680416E-06, 0.10018332302570301, 0.0041205, 0.0041205
DataValue, 0.0041215, -7.26239989E-07, 0.10498255491256701, 0.0041215, 0.0041215
DataValue, 0.0041225, -5.5928484200000006E-07, 0.109936714172363, 0.0041225, 0.0041225
DataValue, 0.0041235, -8.3460435000000011E-08, 0.115098617970943, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -1.45681412E-07, 0.11980278044939001, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -7.133514830000001E-07, 0.124837920069694, 0.0041255, 0.0041255
DataValue, 0.0041265, 1.34964779E-07, 0.129725188016891, 0.0041265, 0.0041265
DataValue, 0.0041275, 2.83403665E-07, 0.13462300598621402, 0.0041275, 0.0041275
DataValue, 0.0041285, -1.3073803300000002E-06, 0.13958068192005202, 0.0041285, 0.0041285
DataValue, 0.0041295, 2.8912253900000004E-07, 0.14444328844547302, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -2.1869539100000003E-07, 0.14963687956333202, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -9.43242526E-07, 0.154619216918945, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, 1.1859305E-07, 0.159682527184486, 0.0041325, 0.0041325
DataValue, 0.0041335, -1.1261556700000001E-07, 0.16452753543853801, 0.0041335, 0.0041335
DataValue, 0.0041345, -4.29894897E-07, 0.169502824544907, 0.0041345, 0.0041345
DataValue, 0.0041355, -2.0199426800000002E-07, 0.17490415275096902, 0.0041355, 0.0041355
DataValue, 0.0041365, 8.6037391600000009E-07, 0.179798454046249, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -1.5061958720000001E-06, 0.18467867374420202, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -3.00455923E-07, 0.18963986635208102, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, 9.9435442300000012E-07, 0.19477713108062703, 0.0041395, 0.0041395
DataValue, 0.0041405, -1.5203459040000002E-06, 0.20038972795009602, 0.0041405, 0.0041405
DataValue, 0.0041415, -1.9909278100000002E-07, 0.205910786986351, 0.0041415, 0.0041415
DataValue, 0.0041425, -2.5942121E-08, 0.210565656423569, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -2.6614932000000002E-08, 0.215614885091782, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -1.0627925350000002E-06, 0.220621854066849, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -6.5626068100000006E-07, 0.225808396935463, 0.0041455, 0.0041455
DataValue, 0.0041465, 4.6174756100000006E-07, 0.230586513876915, 0.0041465, 0.0041465
DataValue, 0.0041475, -6.52371E-07, 0.23528362810611703, 0.0041475, 0.0041475
DataValue, 0.0041485, -5.68781275E-07, 0.24060398340225203, 0.0041485, 0.0041485
DataValue, 0.0041495, 1.7895706000000002E-08, 0.245417296886444, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -1.56712701E-07, 0.25056511163711503, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -1.0194172550000002E-06, 0.255466461181641, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -4.87672537E-07, 0.26025161147117604, 0.0041525, 0.0041525
DataValue, 0.0041535, 7.6493580000000012E-09, 0.265748023986816, 0.0041535, 0.0041535
DataValue, 0.0041545, -6.1676109900000009E-07, 0.270607113838196, 0.0041545, 0.0041545
DataValue, 0.0041555, -2.2495393600000002E-07, 0.27563521265983604, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -1.4469296E-08, 0.280610501766205, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -5.2989838700000008E-07, 0.28568789362907404, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -2.49665732E-07, 0.290039926767349, 0.0041585, 0.0041585
DataValue, 0.0041595, -2.2108502000000003E-08, 0.295124381780624, 0.0041595, 0.0041595
DataValue, 0.0041605, -4.69450555E-07, 0.300251066684723, 0.0041605, 0.0041605
DataValue, 0.0041615, -5.05389892E-07, 0.30522635579109203, 0.0041615, 0.0041615
DataValue, 0.0041625, -8.9803073000000014E-08, 0.31012418866157504, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, 8.8022212000000007E-08, 0.314680457115173, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -5.84732504E-07, 0.319838851690292, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -1.98910556E-07, 0.32458525896072404, 0.0041655, 0.0041655
DataValue, 0.0041665, -4.7392194300000006E-07, 0.329919695854187, 0.0041665, 0.0041665
DataValue, 0.0041675, -5.3204297500000009E-07, 0.33474355936050404, 0.0041675, 0.0041675
DataValue, 0.0041685, 9.99449526E-07, 0.339592099189758, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -1.46319212E-06, 0.34475752711296104, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -1.1756353000000001E-07, 0.34970816969871504, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, 2.5825735900000004E-07, 0.35478907823562605, 0.0041715, 0.0041715
DataValue, 0.0041725, -6.31422779E-07, 0.35985943675041204, 0.0041725, 0.0041725
DataValue, 0.0041735, -6.9455484200000008E-07, 0.36492273211479204, 0.0041735, 0.0041735
DataValue, 0.0041745, -2.2673408800000003E-07, 0.36985224485397306, 0.0041745, 0.0041745
DataValue, 0.0041755, -2.53856768E-07, 0.37471839785575906, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -8.16361592E-07, 0.37952113151550304, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, 8.53736935E-07, 0.38427108526229903, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -6.11532755E-07, 0.38945761322975203, 0.0041785, 0.0041785
DataValue, 0.0041795, -1.499720042E-06, 0.39457726478576705, 0.0041795, 0.0041795
DataValue, 0.0041805, 6.0661243000000011E-08, 0.399689882993698, 0.0041805, 0.0041805
DataValue, 0.0041815, 4.40925476E-07, 0.40489050745964006, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -1.3388762450000001E-06, 0.410048902034759, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -5.9307956200000007E-07, 0.41511574387550304, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, 8.2270355500000006E-07, 0.42004171013832103, 0.0041845, 0.0041845
DataValue, 0.0041855, -1.6182539180000002E-06, 0.424784630537033, 0.0041855, 0.0041855
DataValue, 0.0041865, -1.8119320100000001E-07, 0.42987608909606906, 0.0041865, 0.0041865
DataValue, 0.0041875, 2.8050917E-07, 0.43518236279487604, 0.0041875, 0.0041875
DataValue, 0.0041885, -1.204489308E-06, 0.439946383237839, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, 2.7054315400000005E-07, 0.445041388273239, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -5.58443787E-07, 0.45017513632774303, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, 9.8934358E-08, 0.45517152547836304, 0.0041915, 0.0041915
DataValue, 0.0041925, -7.6858503900000008E-07, 0.460248947143555, 0.0041925, 0.0041925
DataValue, 0.0041935, -2.2133758600000003E-07, 0.46537563204765303, 0.0041935, 0.0041935
DataValue, 0.0041945, 2.4886603000000003E-07, 0.47005864977836603, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -1.2323479270000002E-06, 0.475076198577881, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, 5.72431929E-07, 0.47976276278495805, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -8.0997693900000007E-07, 0.48462536931037903, 0.0041975, 0.0041975
DataValue, 0.0041985, -1.19448799E-07, 0.48980134725570706, 0.0041985, 0.0041985
DataValue, 0.0041995, -2.78260188E-07, 0.49459001421928406, 0.0041995, 0.0041995
DataValue, 0.0042005, -2.69555699E-07, 0.49959701299667403, 0.0042005, 0.0042005
DataValue, 0.0042015, -5.18951197E-07, 0.504361033439636, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -1.7369417500000002E-07, 0.509487688541412, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, 2.8128035000000003E-08, 0.514681279659271, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -1.2949122950000001E-06, 0.51946294307708707, 0.0042045, 0.0042045
DataValue, 0.0042055, 8.4506047E-07, 0.52429735660553, 0.0042055, 0.0042055
DataValue, 0.0042065, -5.0781477500000006E-07, 0.52958953380584706, 0.0042065, 0.0042065
DataValue, 0.0042075, -1.499825203E-06, 0.53458243608474709, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, 4.2360761700000006E-07, 0.53985702991485607, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -5.71528574E-07, 0.544663310050964, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, 3.4316493E-08, 0.549529433250427, 0.0042105, 0.0042105
DataValue, 0.0042115, -1.046343755E-06, 0.554568111896515, 0.0042115, 0.0042115
DataValue, 0.0042125, -7.11809605E-07, 0.559775769710541, 0.0042125, 0.0042125
DataValue, 0.0042135, 7.22566881E-07, 0.56469821929931607, 0.0042135, 0.0042135
DataValue, 0.0042145, -1.2103623700000002E-06, 0.5695960521698, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -3.2744543400000004E-07, 0.574694573879242, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -4.02863321E-07, 0.579705059528351, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -2.71805391E-07, 0.58459585905075107, 0.0042175, 0.0042175
DataValue, 0.0042185, -1.1033714600000001E-06, 0.58946198225021407, 0.0042185, 0.0042185
DataValue, 0.0042195, 3.79713725E-07, 0.594669699668884, 0.0042195, 0.0042195
DataValue, 0.0042205, 6.1789599E-08, 0.599514663219452, 0.0042205, 0.0042205
DataValue, 0.0042215, -1.5963524900000001E-06, 0.604560375213623, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, 2.1413919200000002E-07, 0.61004972457885709, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -3.6449208100000003E-07, 0.61501097679138206, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -3.71836933E-07, 0.620197474956512, 0.0042245, 0.0042245
DataValue, 0.0042255, -1.6149246600000002E-07, 0.624905169010162, 0.0042255, 0.0042255
DataValue, 0.0042265, -2.49020928E-07, 0.630225539207458, 0.0042265, 0.0042265
DataValue, 0.0042275, -2.67719486E-07, 0.63490504026413008, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -8.12023359E-07, 0.63992965221405007, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, 4.48971178E-07, 0.644841551780701, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -9.95343271E-07, 0.649496376514435, 0.0042305, 0.0042305
DataValue, 0.0042315, -4.9325825600000009E-07, 0.654940009117126, 0.0042315, 0.0042315
DataValue, 0.0042325, 4.50968571E-07, 0.659802615642548, 0.0042325, 0.0042325
DataValue, 0.0042335, -9.2645029800000006E-07, 0.664661705493927, 0.0042335, 0.0042335
DataValue, 0.0042345, 2.7905142E-07, 0.66933768987655606, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -6.27862448E-07, 0.67445027828216508, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -6.63934941E-07, 0.679260075092316, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -6.3398084600000007E-07, 0.6844818592071531, 0.0042375, 0.0042375
DataValue, 0.0042385, 5.62984553E-07, 0.689157843589783, 0.0042385, 0.0042385
DataValue, 0.0042395, -1.4013285180000002E-06, 0.694302141666412, 0.0042395, 0.0042395
DataValue, 0.0042405, -5.29561987E-07, 0.699298560619354, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, 3.8489295700000003E-07, 0.70434427261352506, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -1.286179781E-06, 0.70940405130386308, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, 2.65293835E-07, 0.71431946754455611, 0.0042435, 0.0042435
DataValue, 0.0042445, -4.6240708700000004E-07, 0.719326436519623, 0.0042445, 0.0042445
DataValue, 0.0042455, -6.3963665300000006E-07, 0.724273562431335, 0.0042455, 0.0042455
DataValue, 0.0042465, -1.2963910190000001E-06, 0.729474186897278, 0.0042465, 0.0042465
DataValue, 0.0042475, 8.8490350000000009E-07, 0.734241724014282, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -2.2305465600000003E-07, 0.73939311504364, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -2.260388783E-06, 0.7444071173667911, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, 7.66292544E-07, 0.74935424327850308, 0.0042505, 0.0042505
DataValue, 0.0042515, -6.9557808000000006E-07, 0.754530191421509, 0.0042515, 0.0042515
DataValue, 0.0042525, -1.0591832050000001E-06, 0.759642839431763, 0.0042525, 0.0042525
DataValue, 0.0042535, -9.9551826000000008E-08, 0.764484286308289, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, 2.40757259E-07, 0.76963210105896007, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -7.47083106E-07, 0.774558126926422, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -3.81480561E-07, 0.77954393625259411, 0.0042565, 0.0042565
DataValue, 0.0042575, 6.6925360900000006E-07, 0.784420669078827, 0.0042575, 0.0042575
DataValue, 0.0042585, -1.4824232720000001E-06, 0.78960722684860207, 0.0042585, 0.0042585
DataValue, 0.0042595, -2.3632164E-07, 0.794582486152649, 0.0042595, 0.0042595
DataValue, 0.0042605, 2.1950765500000003E-07, 0.799578905105591, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -6.21022195E-07, 0.80436402559280407, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -5.4390130800000008E-07, 0.80948722362518311, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -2.2158288000000002E-07, 0.81493431329727206, 0.0042635, 0.0042635
DataValue, 0.0042645, -3.3470618600000005E-07, 0.820142030715942, 0.0042645, 0.0042645
DataValue, 0.0042655, -6.29474414E-07, 0.82484614849090609, 0.0042655, 0.0042655
DataValue, 0.0042665, -1.9593196000000002E-07, 0.82958203554153409, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -7.61100011E-07, 0.8348917961120601, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -4.2522026400000005E-07, 0.840078353881836, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, 1.74541469E-07, 0.84499728679657, 0.0042695, 0.0042695
DataValue, 0.0042705, -7.61338299E-07, 0.84984230995178212, 0.0042705, 0.0042705
DataValue, 0.0042715, -7.57756993E-07, 0.854757726192474, 0.0042715, 0.0042715
DataValue, 0.0042725, 1.41034093E-07, 0.85965907573699907, 0.0042725, 0.0042725
DataValue, 0.0042735, -1.27225394E-06, 0.86452519893646207, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -3.8945617600000005E-07, 0.8697012066841121, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, 2.9810064E-08, 0.87449342012405407, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -3.97165451E-07, 0.879387676715851, 0.0042765, 0.0042765
DataValue, 0.0042775, -4.89859133E-07, 0.884584784507751, 0.0042775, 0.0042775
DataValue, 0.0042785, -1.2637457300000002E-06, 0.889436841011047, 0.0042785, 0.0042785
DataValue, 0.0042795, 3.0545948000000004E-08, 0.89441567659378007, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -4.05218174E-07, 0.89943671226501509, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -1.135946718E-06, 0.904232442378998, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -2.8772859700000004E-07, 0.90934854745864913, 0.0042825, 0.0042825
DataValue, 0.0042835, -4.4697449700000005E-07, 0.914422452449799, 0.0042835, 0.0042835
DataValue, 0.0042845, -4.3605533100000006E-07, 0.91904211044311512, 0.0042845, 0.0042845
DataValue, 0.0042855, -8.7762941800000006E-07, 0.924101889133453, 0.0042855, 0.0042855
DataValue, 0.0042865, 4.20201502E-07, 0.929151117801666, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -1.019858814E-06, 0.93429893255233809, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -3.523532E-08, 0.93904888629913308, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -1.0634300900000001E-07, 0.94431638717651412, 0.0042895, 0.0042895
DataValue, 0.0042905, -6.91737455E-07, 0.9494853615760801, 0.0042905, 0.0042905
DataValue, 0.0042915, -2.6382278400000003E-07, 0.95464020967483509, 0.0042915, 0.0042915
DataValue, 0.0042925, -5.2443880300000005E-07, 0.959643661975861, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, 8.5842586E-08, 0.964495718479156, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -1.8076501650000002E-06, 0.96986538171768211, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, 6.33062029E-07, 0.97449910640716508, 0.0042955, 0.0042955
DataValue, 0.0042965, -6.92473293E-07, 0.979411005973816, 0.0042965, 0.0042965
DataValue, 0.0042975, -3.17458415E-07, 0.984576404094696, 0.0042975, 0.0042975
DataValue, 0.0042985, -8.8170111000000007E-08, 0.98932284116745006, 0.0042985, 0.0042985
DataValue, 0.0042995, -1.035270429E-06, 0.99438261985778809, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -2.4998811900000004E-07, 0.99931567907333407, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -2.7120268000000003E-07, 1.0043367147445681, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -4.3031539600000003E-07, 1.009216904640198, 0.0043025, 0.0043025
DataValue, 0.0043035, -1.2400150810000002E-06, 1.0148435831069951, 0.0043035, 0.0043035
DataValue, 0.0043045, 1.74723695E-07, 1.020044326782227, 0.0043045, 0.0043045
DataValue, 0.0043055, -4.3089710300000005E-07, 1.0249702930450442, 0.0043055, 0.0043055
DataValue, 0.0043065, -1.3678071580000002E-06, 1.0301251411437991, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, 2.65034515E-07, 1.035153269767761, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -1.0073838440000001E-06, 1.0399312973022461, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -6.84897202E-07, 1.044808030128479, 0.0043095, 0.0043095
DataValue, 0.0043105, 1.24283915E-07, 1.0499171018600462, 0.0043105, 0.0043105
DataValue, 0.0043115, -1.6611804200000003E-07, 1.054811358451843, 0.0043115, 0.0043115
DataValue, 0.0043125, -1.569937695E-06, 1.0598922967910771, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -8.99720078E-07, 1.06477963924408, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, 1.132231546E-06, 1.069532990455627, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -1.84528551E-06, 1.0746245384216311, 0.0043155, 0.0043155
DataValue, 0.0043165, -6.97435325E-07, 1.0795187950134282, 0.0043165, 0.0043165
