
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0020075, -5.8972926000000004E-08, -0.0015477124834430002, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -5.2630281E-08, -0.0016357394633810002, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -5.0443646000000005E-08, -0.002001931890845, 0.0020095, 0.0020095
DataValue, 0.0020105, -2.8864642000000002E-08, -0.0018364409916100002, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -9.2024756000000007E-08, -0.0015336282085630002, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, -4.4486466E-08, -0.001642781659029, 0.0020125, 0.0020125
DataValue, 0.0020135, -3.3427142000000004E-08, -0.0016322183655570002, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, -7.3431345000000012E-08, -0.001435037935153, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -3.7064524E-08, -0.0016709503252060002, 0.0020155, 0.0020155
DataValue, 0.0020165, -4.2888541000000004E-08, -0.001653344836086, 0.0020165, 0.0020165
DataValue, 0.0020175, -4.772437E-08, -0.001516022719443, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -4.0267384E-08, -0.0018681307556110002, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, -5.9568642000000007E-08, -0.0017554562073200002, 0.0020195, 0.0020195
DataValue, 0.0020205, -5.6954491E-08, -0.001649823854677, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, -6.1257680000000009E-08, -0.0018047513440250002, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, -3.4022857000000004E-08, -0.0014772908762100002, 0.0020225, 0.0020225
DataValue, 0.0020235, -2.9691639000000003E-08, -0.00165686593391, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, -6.3836787E-08, -0.0019737631082530002, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, -5.1347737E-08, -0.0017272875411440002, 0.0020255, 0.0020255
DataValue, 0.0020265, -3.6665043E-08, -0.0019526366377250002, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, -5.5083238000000007E-08, -0.0016110918950290002, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -4.0176275E-08, -0.0015899654245, 0.0020285, 0.0020285
DataValue, 0.0020295, -3.9622606000000004E-08, -0.0012730682501570002, 0.0020295, 0.0020295
DataValue, 0.0020305, -5.5195372000000005E-08, -0.0012061677407470002, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, -3.7758362E-08, -0.0016779924044390002, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -2.4568466000000002E-08, -0.0016005287179720002, 0.0020325, 0.0020325
DataValue, 0.0020335, -8.2149853E-08, -0.001646302756853, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, -1.8814532000000003E-08, -0.0017308086389680002, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, -2.8191833E-08, -0.0019491155399010002, 0.0020355, 0.0020355
DataValue, 0.0020365, -7.1307788E-08, -0.0017237664433200001, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, -3.4618576000000004E-08, -0.0015547546790910002, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -4.734565E-09, -0.0015970076201480001, 0.0020385, 0.0020385
DataValue, 0.0020395, -7.9556727E-08, -0.0015899654245, 0.0020395, 0.0020395
DataValue, 0.0020405, -3.9139024000000005E-08, -0.001449122210033, 0.0020405, 0.0020405
DataValue, 0.0020415, -2.1828164E-08, -0.001491375267506, 0.0020415, 0.0020415
DataValue, 0.0020425, -5.1515940000000004E-08, -0.001248420681804, 0.0020425, 0.0020425
DataValue, 0.0020435, -4.7345914000000005E-08, -0.0014737697783860002, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, -1.6866185E-08, -0.001572360051796, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, -6.080213E-08, -0.0013927849940960002, 0.0020455, 0.0020455
DataValue, 0.0020465, -2.0699805E-08, -0.001512501738034, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, -4.5306457000000006E-08, -0.0014808119740340002, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, -2.6769118E-08, -0.0016815135022630002, 0.0020485, 0.0020485
DataValue, 0.0020495, -5.8678570000000007E-08, -0.0015829233452680001, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, -3.1457766E-08, -0.001706161070615, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -1.7069429E-08, -0.001773061580025, 0.0020515, 0.0020515
DataValue, 0.0020525, -6.8532444E-08, -0.001456164405681, 0.0020525, 0.0020525
DataValue, 0.0020535, -1.8576245000000002E-08, -0.0015794022474440001, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, -3.7344861E-08, -0.001702639972791, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, -5.6989535000000003E-08, -0.001628697384149, 0.0020555, 0.0020555
DataValue, 0.0020565, -4.2475044E-08, -0.0015794022474440001, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, -1.9010768000000003E-08, -0.0013927849940960002, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, -4.0302425000000006E-08, -0.0015336282085630002, 0.0020585, 0.0020585
DataValue, 0.0020595, -5.6470910000000008E-08, -0.001361095230095, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, -6.220355E-09, -0.0015301071107390002, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, -4.6603020000000004E-08, -0.0014139114646240002, 0.0020615, 0.0020615
DataValue, 0.0020625, -3.4275164E-08, -0.001315321191214, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, -2.6397670000000003E-08, -0.001593486522324, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, -4.8635467000000005E-08, -0.0014737697783860002, 0.0020645, 0.0020645
DataValue, 0.0020655, -2.9929925E-08, -0.0016920767957340002, 0.0020655, 0.0020655
DataValue, 0.0020665, -3.4282170000000003E-08, -0.001382221700624, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, -3.7877502000000003E-08, -0.0014596855035050001, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, -4.2257781000000007E-08, -0.0014737697783860002, 0.0020685, 0.0020685
DataValue, 0.0020695, -1.6943277E-08, -0.001512501738034, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -3.9916962E-08, -0.001558275776915, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -4.0771990000000006E-08, -0.0016991188749670002, 0.0020715, 0.0020715
DataValue, 0.0020725, -1.4013747000000001E-08, -0.0017519351094960002, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, -4.2713332000000007E-08, -0.001713203266263, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, -3.1303582E-08, -0.0016885556979100002, 0.0020745, 0.0020745
DataValue, 0.0020755, -4.5173294000000005E-08, -0.001857567462139, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, -5.533528E-09, -0.0018892572261390002, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, -5.047168E-08, -0.0018188356189060002, 0.0020775, 0.0020775
DataValue, 0.0020785, -3.0301376E-08, -0.0019631998147820002, 0.0020785, 0.0020785
DataValue, 0.0020795, -3.1184438000000004E-08, -0.0019491155399010002, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, -2.9488394000000002E-08, -0.0017378508346160002, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, -3.3910723E-08, -0.0018962994217870002, 0.0020815, 0.0020815
DataValue, 0.0020825, -3.7113583E-08, -0.001646302756853, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, -2.4666583E-08, -0.0018646096577870001, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -3.4653620000000005E-08, -0.0016991188749670002, 0.0020845, 0.0020845
DataValue, 0.0020855, -2.6222459000000002E-08, -0.0016603870317340001, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, -1.5955086E-08, -0.001850525382906, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, -4.668011E-08, -0.002170943655074, 0.0020875, 0.0020875
DataValue, 0.0020885, -4.0099181E-08, -0.001931510167196, 0.0020885, 0.0020885
DataValue, 0.0020895, -7.2926480000000006E-09, -0.0021251696161930004, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, -4.1339675000000004E-08, -0.002082916675135, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -4.5516710000000003E-08, -0.0018857361283150002, 0.0020915, 0.0020915
DataValue, 0.0020925, -1.2941455000000001E-08, -0.002132211811841, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -3.1177429E-08, -0.00203362153843, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, -4.4395357000000006E-08, -0.0019808053039010003, 0.0020945, 0.0020945
DataValue, 0.0020955, -1.931914E-08, -0.002058268990368, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, -1.8982735E-08, -0.0018540464807300001, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, -4.9140077000000003E-08, -0.00206883228384, 0.0020975, 0.0020975
DataValue, 0.0020985, -2.0517584000000002E-08, -0.0017836248734970001, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, -2.7231675E-08, -0.0017378508346160002, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 1.21487531E-07, -0.0053892103023830008, 0.0021005, 0.0021005
DataValue, 0.0021015, 2.743908E-07, -0.011871518567204, 0.0021015, 0.0021015
DataValue, 0.0021025, 2.3833935400000002E-07, -0.018131997436285, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 2.4429653E-07, -0.024040369316936, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 2.82618714E-07, -0.030519155785441003, 0.0021045, 0.0021045
DataValue, 0.0021055, 2.8186880700000004E-07, -0.036892309784889006, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 2.62385328E-07, -0.042945045977831005, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 2.77817918E-07, -0.049216087907553004, 0.0021075, 0.0021075
DataValue, 0.0021085, 3.17401629E-07, -0.055462483316660004, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 2.69828291E-07, -0.061680711805820007, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 2.9205207900000005E-07, -0.067747533321381, 0.0021105, 0.0021105
DataValue, 0.0021115, 3.0919474600000004E-07, -0.074222795665264, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 2.8213511900000004E-07, -0.080201588571072, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 3.26771925E-07, -0.086345873773098, 0.0021135, 0.0021135
DataValue, 0.0021145, 3.1068754E-07, -0.092521846294403, 0.0021145, 0.0021145
DataValue, 0.0021155, 3.1115010300000003E-07, -0.09875063598156, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 3.03559943E-07, -0.10507449507713301, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 3.3532921900000005E-07, -0.11139483749866501, 0.0021175, 0.0021175
DataValue, 0.0021185, 3.03686107E-07, -0.11736306548118601, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 3.2767599100000005E-07, -0.12343692779541, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 3.3016399900000004E-07, -0.129556566476822, 0.0021205, 0.0021205
DataValue, 0.0021215, 3.1311245200000003E-07, -0.135908588767052, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 3.24136749E-07, -0.14244723320007302, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 3.41048121E-07, -0.14837321639061002, 0.0021235, 0.0021235
DataValue, 0.0021245, 3.6536042100000003E-07, -0.15488369762897503, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 2.93937347E-07, -0.160739243030548, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 3.5666994300000003E-07, -0.16697156429290802, 0.0021265, 0.0021265
DataValue, 0.0021275, 3.51091217E-07, -0.173239082098007, 0.0021275, 0.0021275
DataValue, 0.0021285, 3.2565057500000003E-07, -0.17954885959625203, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 3.6170200700000004E-07, -0.18576356768608102, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 3.44762583E-07, -0.19204868376255002, 0.0021305, 0.0021305
DataValue, 0.0021315, 3.4478361500000003E-07, -0.19819296896457703, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 3.5300453800000005E-07, -0.204196408390999, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 3.9019835200000004E-07, -0.211076602339745, 0.0021335, 0.0021335
DataValue, 0.0021345, 3.34018637E-07, -0.217108204960823, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 3.54630487E-07, -0.22323489189147902, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 3.95671947E-07, -0.22984395921230302, 0.0021365, 0.0021365
DataValue, 0.0021375, 3.25230047E-07, -0.23590020835399603, 0.0021375, 0.0021375
DataValue, 0.0021385, 3.9535655100000005E-07, -0.24234378337860102, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 3.55443461E-07, -0.24863596260547602, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 3.6831096400000005E-07, -0.25438940525054904, 0.0021405, 0.0021405
DataValue, 0.0021415, 3.54609455E-07, -0.260509043931961, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 4.0020640300000004E-07, -0.267107546329498, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 3.69173023E-07, -0.273519426584244, 0.0021435, 0.0021435
DataValue, 0.0021445, 3.52626074E-07, -0.27955809235572804, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 3.8492098000000004E-07, -0.286036878824234, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 3.8241896000000004E-07, -0.29218819737434404, 0.0021465, 0.0021465
DataValue, 0.0021475, 3.7911800600000004E-07, -0.298103600740433, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 3.67196634E-07, -0.30453661084175104, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 3.86946425E-07, -0.310839354991913, 0.0021495, 0.0021495
DataValue, 0.0021505, 3.88432227E-07, -0.31709632277488703, 0.0021505, 0.0021505
DataValue, 0.0021515, 3.7805270400000004E-07, -0.323071599006653, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 4.0863756100000003E-07, -0.32942008972168, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 3.7526334000000003E-07, -0.335786193609238, 0.0021535, 0.0021535
DataValue, 0.0021545, 3.69677622E-07, -0.342117100954056, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 3.99891036E-07, -0.34854307770729104, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 4.0985702300000005E-07, -0.35470849275589, 0.0021565, 0.0021565
DataValue, 0.0021575, 3.82320849E-07, -0.36076825857162503, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 3.8258716E-07, -0.36714494228363004, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 4.2285771E-07, -0.37322935461998, 0.0021595, 0.0021595
DataValue, 0.0021605, 3.96330734E-07, -0.37959194183349604, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 3.9273541600000006E-07, -0.385979205369949, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 4.02028604E-07, -0.39191925525665305, 0.0021625, 0.0021625
DataValue, 0.0021635, 3.9681432900000005E-07, -0.398038893938065, 0.0021635, 0.0021635
DataValue, 0.0021645, 3.9916915300000004E-07, -0.40424656867981, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 4.5485825200000005E-07, -0.410996466875076, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 3.97753439E-07, -0.41740483045578003, 0.0021665, 0.0021665
DataValue, 0.0021675, 4.1631881200000004E-07, -0.42370051145553606, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 4.25198522E-07, -0.42989057302475003, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 4.0421522800000006E-07, -0.43623909354209905, 0.0021695, 0.0021695
DataValue, 0.0021705, 4.2158217200000004E-07, -0.44211930036544805, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 4.1686547500000005E-07, -0.44859454035759005, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 4.2013843400000004E-07, -0.45487263798713706, 0.0021725, 0.0021725
DataValue, 0.0021735, 4.0560291800000003E-07, -0.46079510450363204, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 4.5443775300000004E-07, -0.467291474342346, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 4.26172704E-07, -0.47344633936882, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 3.9808284700000003E-07, -0.47968921065330505, 0.0021765, 0.0021765
DataValue, 0.0021775, 4.3870380800000003E-07, -0.48592504858970603, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 4.2357257300000004E-07, -0.492101013660431, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 4.3601957600000006E-07, -0.49838966131210305, 0.0021795, 0.0021795
DataValue, 0.0021805, 4.36552199E-07, -0.50452339649200406, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 4.2056595400000005E-07, -0.51080149412155107, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 4.3271157300000006E-07, -0.517245054244995, 0.0021825, 0.0021825
DataValue, 0.0021835, 4.4232717800000005E-07, -0.52353018522262607, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 4.3217892200000006E-07, -0.52937513589859009, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 4.2423135900000004E-07, -0.535610973834991, 0.0021855, 0.0021855
DataValue, 0.0021865, 4.7289799500000004E-07, -0.54200178384780906, 0.0021865, 0.0021865
DataValue, 0.0021875, 4.2778464100000004E-07, -0.54825168848037709, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 4.2947368700000003E-07, -0.55429738759994507, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 4.3510147E-07, -0.560631811618805, 0.0021895, 0.0021895
DataValue, 0.0021905, 4.7149632100000005E-07, -0.5669697523117061, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 4.2559099700000006E-07, -0.57282179594039906, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 4.36811519E-07, -0.579011797904968, 0.0021925, 0.0021925
DataValue, 0.0021935, 4.8987948300000007E-07, -0.585043430328369, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 4.39348582E-07, -0.591479957103729, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 4.25492885E-07, -0.597768604755402, 0.0021955, 0.0021955
DataValue, 0.0021965, 4.7159443300000004E-07, -0.603976309299469, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 4.5521568400000004E-07, -0.61020857095718406, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 4.86522424E-07, -0.617391586303711, 0.0021985, 0.0021985
DataValue, 0.0021995, 4.89178603E-07, -0.62365210056304909, 0.0021995, 0.0021995
DataValue, 0.0022005, 4.6740336800000006E-07, -0.630056917667389, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 4.3983917000000006E-07, -0.63602864742279008, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 5.01429383E-07, -0.642313778400421, 0.0022025, 0.0022025
DataValue, 0.0022035, 4.59511881E-07, -0.64872920513153109, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 4.4270561300000005E-07, -0.6546551585197451, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 4.87398495E-07, -0.660785377025604, 0.0022055, 0.0022055
DataValue, 0.0022065, 4.6748047600000003E-07, -0.66692614555358909, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 4.8942394E-07, -0.67344719171524, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 4.46728478E-07, -0.679612576961517, 0.0022085, 0.0022085
DataValue, 0.0022095, 5.0468128200000009E-07, -0.685954034328461, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 4.6786593100000003E-07, -0.69235891103744507, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 4.8699200800000008E-07, -0.69854545593261708, 0.0022115, 0.0022115
DataValue, 0.0022125, 4.7326943800000003E-07, -0.70492565631866411, 0.0022125, 0.0022125
DataValue, 0.0022135, 4.7119493700000004E-07, -0.710728347301483, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 5.06321271E-07, -0.716943085193634, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 4.6811823E-07, -0.723263442516327, 0.0022155, 0.0022155
DataValue, 0.0022165, 5.08080404E-07, -0.729425311088562, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 4.6489435600000005E-07, -0.735481560230255, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 4.9794618900000008E-07, -0.74192863702774, 0.0022185, 0.0022185
DataValue, 0.0022195, 4.97497638E-07, -0.747777163982391, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 4.86347233E-07, -0.754291176795959, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 4.83726069E-07, -0.760477721691132, 0.0022215, 0.0022215
DataValue, 0.0022225, 5.0894942700000005E-07, -0.76660436391830411, 0.0022225, 0.0022225
DataValue, 0.0022235, 5.1728250100000006E-07, -0.772942304611206, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 4.7942990000000006E-07, -0.77926969528198209, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 5.2790727500000009E-07, -0.785413980484009, 0.0022255, 0.0022255
DataValue, 0.0022265, 5.00546321E-07, -0.791611075401306, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 4.7661248500000005E-07, -0.79772722721099809, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 5.3234362E-07, -0.803987681865692, 0.0022285, 0.0022285
DataValue, 0.0022295, 5.1544628800000006E-07, -0.810329139232635, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 5.12418637E-07, -0.816543877124786, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 5.5055858200000007E-07, -0.823755025863647, 0.0022315, 0.0022315
DataValue, 0.0022325, 5.40886958E-07, -0.82964932918548606, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 4.86865815E-07, -0.835775971412659, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 5.33717298E-07, -0.84194493293762207, 0.0022345, 0.0022345
DataValue, 0.0022355, 5.50208142E-07, -0.848254680633545, 0.0022355, 0.0022355
DataValue, 0.0022365, 4.91337232E-07, -0.8545257449150081, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 5.1785718800000008E-07, -0.860800325870514, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 5.6682517900000009E-07, -0.86706078052520708, 0.0022385, 0.0022385
DataValue, 0.0022395, 5.16399439E-07, -0.87335294485092207, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 5.3643657300000007E-07, -0.87942332029342607, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 5.6108524400000006E-07, -0.885761260986328, 0.0022415, 0.0022415
DataValue, 0.0022425, 5.2342187500000009E-07, -0.8920041322708131, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 5.30773718E-07, -0.89826107025146507, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 5.51855123E-07, -0.904546201229095, 0.0022445, 0.0022445
DataValue, 0.0022455, 5.45211151E-07, -0.9108418822288511, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 5.47986474E-07, -0.917074203491211, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 5.62276682E-07, -0.923471987247467, 0.0022475, 0.0022475
DataValue, 0.0022485, 5.52471874E-07, -0.92976772785186812, 0.0022485, 0.0022485
DataValue, 0.0022495, 5.0715527800000007E-07, -0.93551760911941506, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 5.77506057E-07, -0.94165134429931607, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 5.63278888E-07, -0.94801747798919711, 0.0022515, 0.0022515
DataValue, 0.0022525, 5.58541217E-07, -0.95419692993164107, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 5.7205346600000007E-07, -0.96058064699173007, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 5.70784948E-07, -0.966901004314423, 0.0022545, 0.0022545
DataValue, 0.0022555, 5.3942915200000005E-07, -0.97262626886367809, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 5.6887165600000006E-07, -0.97877758741378806, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 6.0926834100000007E-07, -0.98499584197998, 0.0022575, 0.0022575
DataValue, 0.0022585, 5.53411041E-07, -0.99117183685302712, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 5.73847672E-07, -0.99762243032455411, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 5.985033340000001E-07, -1.003639936447144, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 5.74618582E-07, -1.010287761688232, 0.0022615, 0.0022615
DataValue, 0.0022625, 5.87486113E-07, -1.0165412425994871, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 6.318845750000001E-07, -1.0229108333587651, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 5.82825464E-07, -1.0295445919036872, 0.0022645, 0.0022645
DataValue, 0.0022655, 6.14041085E-07, -1.0358790159225462, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 6.21652248E-07, -1.042192220687866, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 5.7400882300000006E-07, -1.04838228225708, 0.0022675, 0.0022675
DataValue, 0.0022685, 6.1177036100000007E-07, -1.054526567459106, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 6.28177133E-07, -1.0607342720031741, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 5.98117879E-07, -1.067191958427429, 0.0022705, 0.0022705
DataValue, 0.0022715, 6.21161689E-07, -1.073293924331665, 0.0022715, 0.0022715
DataValue, 0.0022725, 6.14265332E-07, -1.079526305198669, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 6.3392406E-07, -1.085684657096863, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 6.20867297E-07, -1.0922760963439941, 0.0022745, 0.0022745
DataValue, 0.0022755, 6.19710931E-07, -1.0983394384384162, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 6.50085497E-07, -1.1047865152359011, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 6.1899606900000006E-07, -1.11090612411499, 0.0022775, 0.0022775
DataValue, 0.0022785, 6.293825550000001E-07, -1.1170504093170171, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 6.4159831900000007E-07, -1.1231946945190432, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 6.65244784E-07, -1.1294023990631101, 0.0022805, 0.0022805
