
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0017365000000000002, 1.1481020920000001E-05, -0.80554050207138106, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, 1.1481020920000001E-05, -0.800441980361938, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, 1.1481020920000001E-05, -0.795512437820435, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, 1.1481020920000001E-05, -0.79067802429199208, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, 1.1481020920000001E-05, -0.785857677459717, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, 1.1481020920000001E-05, -0.781357705593109, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, 1.1481020920000001E-05, -0.776488065719604, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, 1.1481020920000001E-05, -0.77168530225753806, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, 1.1481020920000001E-05, -0.766977608203888, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, 1.1481020920000001E-05, -0.762206554412842, 0.0017455, 0.0017455
DataValue, 0.0017465, 1.1481020920000001E-05, -0.757065773010254, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, 1.1481020920000001E-05, -0.75245314836502108, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, 1.1481020920000001E-05, -0.74757295846939109, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, 1.1481020920000001E-05, -0.74255192279815707, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, 1.1481020920000001E-05, -0.73794281482696511, 0.0017505, 0.0017505
DataValue, 0.0017515, 1.1481020920000001E-05, -0.733062565326691, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, 1.1481020920000001E-05, -0.728626012802124, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, 1.1481020920000001E-05, -0.723485231399536, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, 1.1481020920000001E-05, -0.71864026784896806, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, 1.1481020920000001E-05, -0.7139924168586731, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, 1.1481020920000001E-05, -0.709105134010315, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, 1.1481020920000001E-05, -0.704256653785706, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, 1.1481020920000001E-05, -0.699492633342743, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, 1.1481020920000001E-05, -0.69445043802261308, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, 1.1481020920000001E-05, -0.68979203701019309, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, 1.1481020920000001E-05, -0.68492591381073009, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, 1.1481020920000001E-05, -0.67984849214553811, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, 1.1481020920000001E-05, -0.67507743835449208, 0.0017635, 0.0017635
DataValue, 0.0017645, 1.1481020920000001E-05, -0.6701303124427791, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, 1.1481020920000001E-05, -0.66527825593948409, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, 1.1481020920000001E-05, -0.66038751602172807, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, 1.1481020920000001E-05, -0.6556093692779541, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, 1.1481020920000001E-05, -0.65087705850601207, 0.0017685, 0.0017685
DataValue, 0.0017695, 1.1481020920000001E-05, -0.64575034379959106, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, 1.1481020920000001E-05, -0.640796184539795, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, 1.1481020920000001E-05, -0.635982871055603, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, 1.1481020920000001E-05, -0.631236493587494, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, 1.1481020920000001E-05, -0.6261238455772401, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, 1.1481020920000001E-05, -0.6214020848274231, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, 1.1481020920000001E-05, -0.61626482009887706, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, 1.1481020920000001E-05, -0.611613512039185, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, 1.1481020920000001E-05, -0.60616642236709606, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, 1.1481020920000001E-05, -0.601148843765259, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, 1.1481020920000001E-05, -0.596310913562775, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, 1.1481020920000001E-05, -0.591233491897583, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, 1.1481020920000001E-05, -0.586670160293579, 0.0017815, 0.0017815
DataValue, 0.0017825, 1.1481020920000001E-05, -0.581828713417053, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, 1.1481020920000001E-05, -0.57718789577484109, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, 1.1481020920000001E-05, -0.572082340717316, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, 1.1481020920000001E-05, -0.567473232746124, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, 1.1481020920000001E-05, -0.56245219707489, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, 1.1481020920000001E-05, -0.557286739349365, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, 1.1481020920000001E-05, -0.552403032779694, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, 1.1481020920000001E-05, -0.547529876232147, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, 1.1481020920000001E-05, -0.54266369342804, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, 1.1481020920000001E-05, -0.537769436836243, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, 1.1481020920000001E-05, -0.53300189971923806, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, 1.1481020920000001E-05, -0.52772730588913008, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, 1.1481020920000001E-05, -0.52271682024002109, 0.0017945, 0.0017945
DataValue, 0.0017955, 1.1481020920000001E-05, -0.51829433441162109, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, 1.1481020920000001E-05, -0.513290882110596, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, 1.1481020920000001E-05, -0.508322656154633, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, 1.1481020920000001E-05, -0.503231167793274, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, 1.1481020920000001E-05, -0.49846008419990506, 0.0017995, 0.0017995
DataValue, 0.0018005, 1.1481020920000001E-05, -0.49318903684616106, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, 1.1481020920000001E-05, -0.488294720649719, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, 1.1481020920000001E-05, -0.48386168479919406, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, 1.1481020920000001E-05, -0.47829839587211603, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, 1.1481020920000001E-05, -0.47350972890853904, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, 1.1481020920000001E-05, -0.468756258487701, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, 1.1481020920000001E-05, -0.46378448605537403, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, 1.1481020920000001E-05, -0.45878806710243203, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, 1.1481020920000001E-05, -0.45377054810524003, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, 1.1481020920000001E-05, -0.448436111211777, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, 1.1481020920000001E-05, -0.443503081798553, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, 1.1481020920000001E-05, -0.43854892253875705, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, 1.1481020920000001E-05, -0.433869391679764, 0.0018125, 0.0018125
DataValue, 0.0018135, 1.1481020920000001E-05, -0.429034948348999, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, 1.1481020920000001E-05, -0.423816710710525, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, 1.1481020920000001E-05, -0.41878157854080206, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, 1.1481020920000001E-05, -0.41383796930313105, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, 1.1481020920000001E-05, -0.40897184610366805, 0.0018175, 0.0018175
DataValue, 0.0018185, 1.1481020920000001E-05, -0.403278261423111, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, 1.1481020920000001E-05, -0.398288875818253, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, 1.1481020920000001E-05, -0.393250226974487, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, 1.1481020920000001E-05, -0.38840168714523304, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, 1.1481020920000001E-05, -0.383415848016739, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, 1.1481020920000001E-05, -0.37847930192947404, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, 1.1481020920000001E-05, -0.37362724542617803, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, 1.1481020920000001E-05, -0.368683665990829, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, 1.1481020920000001E-05, -0.36399710178375205, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, 1.1481020920000001E-05, -0.358796447515488, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, 1.1481020920000001E-05, -0.353785961866379, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, 1.1481020920000001E-05, -0.348472654819488, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, 1.1481020920000001E-05, -0.343574821949005, 0.0018305, 0.0018305
DataValue, 0.0018315, 1.1481020920000001E-05, -0.338504463434219, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, 1.1481020920000001E-05, -0.333751022815704, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, 1.1481020920000001E-05, -0.32875812053680403, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, 1.1481020920000001E-05, -0.323645532131195, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, 1.1481020920000001E-05, -0.318680793046951, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, 1.1481020920000001E-05, -0.31394141912460305, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, 1.1481020920000001E-05, -0.30893093347549405, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, 1.1481020920000001E-05, -0.30379015207290605, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, 1.1481020920000001E-05, -0.299124717712402, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, 1.1481020920000001E-05, -0.293909996747971, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, 1.1481020920000001E-05, -0.288491070270538, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, 1.1481020920000001E-05, -0.283987611532211, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, 1.1481020920000001E-05, -0.27890315651893605, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, 1.1481020920000001E-05, -0.27385392785072304, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, 1.1481020920000001E-05, -0.268977224826813, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, 1.1481020920000001E-05, -0.263966739177704, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, 1.1481020920000001E-05, -0.25904074311256403, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, 1.1481020920000001E-05, -0.254125326871872, 0.0018485, 0.0018485
DataValue, 0.0018495, 1.1481020920000001E-05, -0.24893525242805503, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, 1.1481020920000001E-05, -0.24430854618549303, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, 1.1481020920000001E-05, -0.23925931751728102, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, 1.1481020920000001E-05, -0.23421713709831202, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, 1.1481020920000001E-05, -0.22887213528156303, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, 1.1481020920000001E-05, -0.22415389120578802, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, 1.1481020920000001E-05, -0.219069451093674, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, 1.1481020920000001E-05, -0.21423500776290902, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, 1.1481020920000001E-05, -0.209164649248123, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, 1.1481020920000001E-05, -0.204108387231827, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, 1.1481020920000001E-05, -0.19929154217243203, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, 1.1481020920000001E-05, -0.19410851597785903, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, 1.1481020920000001E-05, -0.18923182785511, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, 1.1481020920000001E-05, -0.18428823351860002, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, 1.1481020920000001E-05, -0.17881998419761702, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, 1.1481020920000001E-05, -0.17404541373252902, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, 1.1481020920000001E-05, -0.16893984377384202, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, 1.1481020920000001E-05, -0.164091318845749, 0.0018665, 0.0018665
DataValue, 0.0018675, 1.1481020920000001E-05, -0.15926390886306802, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, 1.1481020920000001E-05, -0.15443299710750602, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, 1.1481020920000001E-05, -0.14966192841529802, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, 1.1481020920000001E-05, -0.144686639308929, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, 1.1481020920000001E-05, -0.140271216630936, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, 1.1481020920000001E-05, -0.13520085811615, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, 1.1481020920000001E-05, -0.13046851754188502, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, 1.1481020920000001E-05, -0.125479161739349, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, 1.1481020920000001E-05, -0.12077851593494401, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, 1.1481020920000001E-05, -0.11626449227333101, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, 1.1481020920000001E-05, -0.1113525852561, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, 1.1481020920000001E-05, -0.10657447576522801, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, 1.1481020920000001E-05, -0.10153933614492401, 0.0018795, 0.0018795
DataValue, 0.0018805, 1.1481020920000001E-05, -0.096726015210152, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, 1.1481020920000001E-05, -0.091969043016434007, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, 1.1481020920000001E-05, -0.087155722081661, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, 1.1481020920000001E-05, -0.082476206123829013, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, 1.1481020920000001E-05, -0.077462188899517, 0.0018845, 0.0018845
DataValue, 0.0018855, 1.1481020920000001E-05, -0.072846055030823, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, 1.1481020920000001E-05, -0.068022176623344, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, 1.1481020920000001E-05, -0.063543364405632, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, 1.1481020920000001E-05, -0.058666668832302, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, 1.1481020920000001E-05, -0.053539976477623007, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, 1.1481020920000001E-05, -0.048892151564360005, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, 1.1481020920000001E-05, -0.04401545599103, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, 1.1481020920000001E-05, -0.039026085287333, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, 1.1481020920000001E-05, -0.034075446426868, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, 1.1481020920000001E-05, -0.029543817043304003, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, 1.1481020920000001E-05, -0.024367829784751, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, 1.1481020920000001E-05, -0.01921296864748, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, 1.0391817341E-05, -0.015029926784337, 0.0018975, 0.0018975
DataValue, 0.0018985, 7.0469181990000007E-06, -0.010107457637787, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, 3.7926095050000004E-06, -0.00493851210922, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, 8.7997654000000007E-07, -0.001769540482201, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, 5.3619828600000008E-07, -0.0022202387917790002, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, 5.06952063E-07, -0.0021040430292490002, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, 4.1314399400000004E-07, -0.0018540464807300001, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, 4.3781372500000004E-07, -0.0021040430292490002, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, 3.20450283E-07, -0.0020899588707830002, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, 4.1472790700000004E-07, -0.0019420734606680002, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, 2.9191190300000005E-07, -0.001959678716958, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, 3.3070364200000005E-07, -0.002044184831902, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, 2.51970789E-07, -0.002001931890845, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, 1.1318253E-07, -0.0021462959703060004, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, 1.79272178E-07, -0.002153338165954, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, 8.8933305E-08, -0.0019948896951970004, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, 9.3131369E-08, -0.001924467971548, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, 9.2928126E-08, -0.001924467971548, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, 1.1735540000000002E-09, -0.0022624917328360004, 0.0019155, 0.0019155
DataValue, 0.0019165, 8.0530185E-08, -0.0019350312650200001, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, -4.9175117E-08, -0.001847004285082, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, 6.1102774E-08, -0.0018681307556110002, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -7.32743E-10, -0.0017448929138480002, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, 1.1910493E-08, -0.0016920767957340002, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -7.7398127E-08, -0.0018188356189060002, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -8.5527923000000008E-08, -0.00203362153843, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, 8.8638956E-08, -0.0019737631082530002, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, -1.7243965500000002E-07, -0.0019209469901400001, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -1.23534718E-07, -0.002023058244959, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, -6.9429525E-08, -0.0019033415010200002, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -4.9960065E-08, -0.001931510167196, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, -5.1536965000000006E-08, -0.001899820519611, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, -1.2290397E-07, -0.001906862598844, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, -7.8358283E-08, -0.001762498402968, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, -2.0435611200000002E-07, -0.0021427748724820003, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, -9.177244900000001E-08, -0.0018012302462010001, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -1.82293533E-07, -0.001773061580025, 0.0019335, 0.0019335
DataValue, 0.0019345, -2.3805972700000002E-07, -0.001931510167196, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -4.8768626000000005E-08, -0.001519543817267, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -1.84010602E-07, -0.0016146129928530002, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -1.5838772100000002E-07, -0.002037142636254, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -1.9927499300000002E-07, -0.002054747892544, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -1.0541789000000001E-07, -0.001857567462139, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -2.00256181E-07, -0.0018892572261390002, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -1.60392133E-07, -0.0021146063227210003, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -5.2833528000000004E-08, -0.001790666952729, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -2.50752038E-07, -0.0018329198937860002, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -1.34187559E-07, -0.001706161070615, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -2.289908E-07, -0.001857567462139, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -2.5447352000000004E-07, -0.0016674292273820002, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -2.0277921900000002E-07, -0.001709682168439, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, -2.0654275100000002E-07, -0.0013857427984480001, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -7.2394094E-08, -0.001621655188501, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -1.30641283E-07, -0.0016075707972050002, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -2.8086705E-08, -0.0018012302462010001, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -1.0915339700000001E-07, -0.001364616327919, 0.0019525, 0.0019525
DataValue, 0.0019535, -1.6266987800000002E-07, -0.0018153145210820002, 0.0019535, 0.0019535
DataValue, 0.0019545, -9.6972713000000009E-08, -0.001452643307857, 0.0019545, 0.0019545
DataValue, 0.0019555, -1.8233558300000002E-07, -0.001773061580025, 0.0019555, 0.0019555
DataValue, 0.0019565, -1.4359990500000002E-07, -0.0015406702877950001, 0.0019565, 0.0019565
DataValue, 0.0019575, -6.5981368E-08, -0.0016674292273820002, 0.0019575, 0.0019575
DataValue, 0.0019585, -1.19960418E-07, -0.0018117934232580002, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -2.1604620300000002E-07, -0.0014103903668000002, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -9.2340130000000013E-08, -0.0018047513440250002, 0.0019605, 0.0019605
DataValue, 0.0019615, -2.5661784000000002E-08, -0.0017484140116720002, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -2.23860624E-07, -0.0016815135022630002, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -1.1372991100000001E-07, -0.0018540464807300001, 0.0019635, 0.0019635
DataValue, 0.0019645, -9.1337924000000009E-08, -0.0016322183655570002, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -1.53390701E-07, -0.001850525382906, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -2.0041737500000002E-07, -0.0017519351094960002, 0.0019665, 0.0019665
DataValue, 0.0019675, -2.3365142000000002E-07, -0.002097000833601, 0.0019675, 0.0019675
DataValue, 0.0019685, -1.8569963300000002E-07, -0.002072353381664, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -1.7271298700000003E-07, -0.001913904794492, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -2.3285921000000002E-08, -0.00203362153843, 0.0019705, 0.0019705
DataValue, 0.0019715, -1.16722518E-07, -0.002072353381664, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -1.60462221E-07, -0.0018927783239630002, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -1.5158252600000002E-07, -0.0018012302462010001, 0.0019735, 0.0019735
DataValue, 0.0019745, -1.83232657E-07, -0.001773061580025, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -1.13155217E-07, -0.0018082724418490002, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -2.65469765E-07, -0.0017413719324400002, 0.0019765, 0.0019765
DataValue, 0.0019775, -1.24095394E-07, -0.001850525382906, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, -1.63447822E-07, -0.0019526366377250002, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -1.5013878900000002E-07, -0.001794188050553, 0.0019795, 0.0019795
DataValue, 0.0019805, -1.02432296E-07, -0.0018857361283150002, 0.0019805, 0.0019805
DataValue, 0.0019815, -1.6002769600000002E-07, -0.0018223567167300002, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -3.2866467000000005E-08, -0.0018223567167300002, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -7.4748932000000008E-08, -0.0017378508346160002, 0.0019835, 0.0019835
DataValue, 0.0019845, 4.2376204E-08, -0.002037142636254, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, 4.1591520000000007E-09, -0.0016040498157960002, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -9.6327938000000014E-08, -0.001910383696668, 0.0019865, 0.0019865
DataValue, 0.0019875, -2.7455945000000003E-08, -0.0018962994217870002, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -1.89217872E-07, -0.0018188356189060002, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -2.5836995000000003E-08, -0.002163901459426, 0.0019895, 0.0019895
DataValue, 0.0019905, -1.11382079E-07, -0.0019772842060770002, 0.0019905, 0.0019905
DataValue, 0.0019915, -3.5690867000000006E-08, -0.002213196596131, 0.0019915, 0.0019915
DataValue, 0.0019925, -5.2265843000000006E-08, -0.0018822150304910002, 0.0019925, 0.0019925
DataValue, 0.0019935, -5.3282069000000006E-08, -0.0019491155399010002, 0.0019935, 0.0019935
