
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0049195, 8.1462304000000009E-08, -0.001435037935153, 0.0049195, 0.0049195
DataValue, 0.0049205, 1.1207519900000001E-07, -0.0015230649150910001, 0.0049205, 0.0049205
DataValue, 0.0049215000000000005, 6.0801412E-08, -0.001487854169682, 0.0049215000000000005, 0.0049215000000000005
DataValue, 0.0049225000000000007, 9.0377050000000012E-08, -0.0016709503252060002, 0.0049225000000000007, 0.0049225000000000007
DataValue, 0.0049235, 7.5869565E-08, -0.0014139114646240002, 0.0049235, 0.0049235
DataValue, 0.0049245, 6.6765594E-08, -0.001248420681804, 0.0049245, 0.0049245
DataValue, 0.0049255, 7.6549384000000009E-08, -0.001375179621391, 0.0049255, 0.0049255
DataValue, 0.0049265, 8.8737075E-08, -0.0013998271897440002, 0.0049265, 0.0049265
DataValue, 0.0049275000000000005, 5.6799585E-08, -0.001452643307857, 0.0049275000000000005, 0.0049275000000000005
DataValue, 0.0049285000000000006, 4.8676799000000005E-08, -0.001435037935153, 0.0049285000000000006, 0.0049285000000000006
DataValue, 0.0049295000000000007, 9.4953563000000007E-08, -0.0016357394633810002, 0.0049295000000000007, 0.0049295000000000007
DataValue, 0.0049305, 4.6083674000000006E-08, -0.001487854169682, 0.0049305, 0.0049305
DataValue, 0.0049315, 6.300206200000001E-08, -0.001484333071858, 0.0049315, 0.0049315
DataValue, 0.0049325, 7.8357566E-08, -0.0018822150304910002, 0.0049325, 0.0049325
DataValue, 0.0049335, 4.488523E-08, -0.001456164405681, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, 6.123593E-08, -0.0015441913856190002, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, 7.1454245E-08, -0.001625176286325, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, 4.7653565E-08, -0.001572360051796, 0.0049365, 0.0049365
DataValue, 0.0049375, 4.9559862000000004E-08, -0.0013998271897440002, 0.0049375, 0.0049375
DataValue, 0.0049385, 7.0760407E-08, -0.001558275776915, 0.0049385, 0.0049385
DataValue, 0.0049395, 5.8033073000000008E-08, -0.001361095230095, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, 3.9628894E-08, -0.0016920767957340002, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, 4.4142332000000006E-08, -0.001505459542386, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, 5.3288353000000004E-08, -0.001568838953972, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, 4.2537401000000004E-08, -0.001431516837329, 0.0049435, 0.0049435
DataValue, 0.0049445, 5.8733917000000005E-08, -0.0014772908762100002, 0.0049445, 0.0049445
DataValue, 0.0049455, 4.488523E-08, -0.001565317856148, 0.0049455, 0.0049455
DataValue, 0.0049465, 4.2081851E-08, -0.0016603870317340001, 0.0049465, 0.0049465
DataValue, 0.0049475000000000005, 3.9895216000000004E-08, -0.0015829233452680001, 0.0049475000000000005, 0.0049475000000000005
DataValue, 0.0049485000000000006, 5.3835013000000006E-08, -0.0016040498157960002, 0.0049485000000000006, 0.0049485000000000006
DataValue, 0.0049495, 5.1192831E-08, -0.0015301071107390002, 0.0049495, 0.0049495
DataValue, 0.0049505, 2.3453403E-08, -0.0016815135022630002, 0.0049505, 0.0049505
DataValue, 0.0049515, 5.0737281000000006E-08, -0.0016110918950290002, 0.0049515, 0.0049515
DataValue, 0.0049525, 2.8730762E-08, -0.0017589773051440002, 0.0049525, 0.0049525
DataValue, 0.0049535000000000004, 5.996740500000001E-08, -0.0018681307556110002, 0.0049535000000000004, 0.0049535000000000004
DataValue, 0.0049545000000000006, 6.8952232E-08, -0.0019033415010200002, 0.0049545000000000006, 0.0049545000000000006
DataValue, 0.0049555000000000007, 3.5283920000000003E-09, -0.0018786939326670001, 0.0049555000000000007, 0.0049555000000000007
DataValue, 0.0049565, 1.5828213E-08, -0.0015441913856190002, 0.0049565, 0.0049565
DataValue, 0.0049575, 7.1566383000000007E-08, -0.0017272875411440002, 0.0049575, 0.0049575
DataValue, 0.0049585, 4.9805159E-08, -0.0019209469901400001, 0.0049585, 0.0049585
DataValue, 0.0049595, -1.0446448E-08, -0.0016779924044390002, 0.0049595, 0.0049595
DataValue, 0.0049605000000000005, 6.6716538E-08, -0.0016146129928530002, 0.0049605000000000005, 0.0049605000000000005
DataValue, 0.0049615000000000006, 6.0254749000000009E-08, -0.0019772842060770002, 0.0049615000000000006, 0.0049615000000000006
DataValue, 0.0049625, -5.6807050000000008E-09, -0.001427995739505, 0.0049625, 0.0049625
DataValue, 0.0049635, 4.924448E-08, -0.001790666952729, 0.0049635, 0.0049635
DataValue, 0.0049645, 4.0182563000000006E-08, -0.001829398912378, 0.0049645, 0.0049645
DataValue, 0.0049655, 2.1491038000000003E-08, -0.0016955978935580002, 0.0049655, 0.0049655
DataValue, 0.0049665, 3.2459255000000005E-08, -0.0016075707972050002, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, 6.2027887E-08, -0.001382221700624, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, 1.96338E-08, -0.001593486522324, 0.0049685000000000007, 0.0049685000000000007
DataValue, 0.0049695, 2.3880919E-08, -0.0014772908762100002, 0.0049695, 0.0049695
DataValue, 0.0049705, 5.9385702000000004E-08, -0.001487854169682, 0.0049705, 0.0049705
DataValue, 0.0049715, 1.1370843000000001E-08, -0.001368137425743, 0.0049715, 0.0049715
DataValue, 0.0049725, 3.6033562E-08, -0.0013575741322710002, 0.0049725, 0.0049725
DataValue, 0.0049735000000000005, 2.9803054E-08, -0.0014068692689760002, 0.0049735000000000005, 0.0049735000000000005
DataValue, 0.0049745000000000006, 2.9936214E-08, -0.0013505320530380002, 0.0049745000000000006, 0.0049745000000000006
DataValue, 0.0049755, 2.9438615000000003E-08, -0.001449122210033, 0.0049755, 0.0049755
DataValue, 0.0049765, 3.5304684E-08, -0.001449122210033, 0.0049765, 0.0049765
DataValue, 0.0049775, 3.7638497000000006E-08, -0.0011885623680430002, 0.0049775, 0.0049775
DataValue, 0.0049785, 5.65896E-09, -0.0015265860129150002, 0.0049785, 0.0049785
DataValue, 0.0049795, 5.2559475000000004E-08, -0.0017801037756730001, 0.0049795, 0.0049795
DataValue, 0.0049805000000000006, 1.972491E-08, -0.0014702487969770002, 0.0049805000000000006, 0.0049805000000000006
DataValue, 0.0049815000000000007, 2.7763596000000003E-08, -0.0015617967583240002, 0.0049815000000000007, 0.0049815000000000007
DataValue, 0.0049825, 2.9326481000000002E-08, -0.001572360051796, 0.0049825, 0.0049825
DataValue, 0.0049835, 2.2738542000000002E-08, -0.001487854169682, 0.0049835, 0.0049835
DataValue, 0.0049845, 3.2746602E-08, -0.001653344836086, 0.0049845, 0.0049845
DataValue, 0.0049855, 2.2388380000000003E-09, -0.0016322183655570002, 0.0049855, 0.0049855
DataValue, 0.0049865000000000005, 6.1558318E-08, -0.0018117934232580002, 0.0049865000000000005, 0.0049865000000000005
DataValue, 0.0049875000000000006, 1.0200432E-08, -0.00157588114962, 0.0049875000000000006, 0.0049875000000000006
DataValue, 0.0049885, 1.2954751000000001E-08, -0.0015794022474440001, 0.0049885, 0.0049885
DataValue, 0.0049895, 5.4612951E-08, -0.0020089738536630004, 0.0049895, 0.0049895
DataValue, 0.0049905, 7.810552E-09, -0.001847004285082, 0.0049905, 0.0049905
DataValue, 0.0049915, 5.595884E-09, -0.001639260561205, 0.0049915, 0.0049915
DataValue, 0.0049925, 3.7785675000000004E-08, -0.0018082724418490002, 0.0049925, 0.0049925
DataValue, 0.0049935000000000005, 4.2936882000000005E-08, -0.0018188356189060002, 0.0049935000000000005, 0.0049935000000000005
DataValue, 0.0049945000000000007, -1.2086424000000001E-08, -0.001829398912378, 0.0049945000000000007, 0.0049945000000000007
DataValue, 0.0049955, 5.3414507000000004E-08, -0.0019420734606680002, 0.0049955, 0.0049955
DataValue, 0.0049965, 2.6417975E-08, -0.001843483187258, 0.0049965, 0.0049965
DataValue, 0.0049975, -6.2904400000000009E-09, -0.001769540482201, 0.0049975, 0.0049975
DataValue, 0.0049985, 4.0070425E-08, -0.001843483187258, 0.0049985, 0.0049985
DataValue, 0.0049995000000000005, 3.1884561E-08, -0.001850525382906, 0.0049995000000000005, 0.0049995000000000005
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 11:55:18
MetaData, TestRecord.TestTarget, FlashIntB_1_25um_D9
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 70774725-4aa2-468e-9d0c-f273afc4cd1e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.2561696389999998E-06, -1.99913370609284
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.699950644E-06, 1.99416506290436
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
