
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0022145000000000003, 7.3520823200000008E-07, -0.8601770997047421, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 7.9151232100000008E-07, -0.86796569824218706, 0.0022155, 0.0022155
DataValue, 0.0022165, 7.19884099E-07, -0.875412821769714, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 7.6037866800000008E-07, -0.882645070552826, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 7.74315993E-07, -0.890233039855957, 0.0022185, 0.0022185
DataValue, 0.0022195, 7.6495513200000006E-07, -0.89788430929184, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 7.9837701600000011E-07, -0.905380725860596, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 7.8686656500000009E-07, -0.9129862189292911, 0.0022215, 0.0022215
DataValue, 0.0022225, 7.43459736E-07, -0.920137524604797, 0.0022225, 0.0022225
DataValue, 0.0022235, 7.95048663E-07, -0.928049385547638, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 7.46441344E-07, -0.935390889644623, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 7.8964012600000011E-07, -0.9427992105484011, 0.0022255, 0.0022255
DataValue, 0.0022265, 7.911656330000001E-07, -0.94988715648651112, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 8.27915812E-07, -0.95750677585601807, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 7.7542546300000006E-07, -0.96515452861785911, 0.0022285, 0.0022285
DataValue, 0.0022295, 8.386635390000001E-07, -0.97251713275909413, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 8.0648976600000007E-07, -0.97965085506439209, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 7.94840673E-07, -0.98718947172164906, 0.0022315, 0.0022315
DataValue, 0.0022325, 7.9393925000000011E-07, -0.99435484409332309, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 8.7610715100000007E-07, -1.001960396766663, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 8.4441876400000011E-07, -1.00964343547821, 0.0022345, 0.0022345
DataValue, 0.0022355, 7.93800552E-07, -1.017259478569031, 0.0022355, 0.0022355
DataValue, 0.0022365, 9.3684894900000008E-07, -1.0252559185028081, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 8.5696928000000007E-07, -1.0328332185745242, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 8.5620655500000012E-07, -1.040424704551697, 0.0022385, 0.0022385
DataValue, 0.0022395, 8.81307642E-07, -1.0478013753890991, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 8.78395326E-07, -1.0552800893783572, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 8.37970106E-07, -1.062832832336426, 0.0022415, 0.0022415
DataValue, 0.0022425, 9.3962256600000009E-07, -1.0701707601547241, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 8.8186232000000009E-07, -1.07812488079071, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 8.4941120800000007E-07, -1.085251569747925, 0.0022445, 0.0022445
DataValue, 0.0022455, 9.3553148900000007E-07, -1.09274435043335, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 8.95938342E-07, -1.100011944770813, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 9.1251064300000012E-07, -1.1075857877731321, 0.0022475, 0.0022475
DataValue, 0.0022485, 9.30261649E-07, -1.1151208877563481, 0.0022485, 0.0022485
DataValue, 0.0022495, 8.9787988600000011E-07, -1.122328519821167, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 9.5002354800000009E-07, -1.1298671960830691, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 9.34699415E-07, -1.1372931003570561, 0.0022515, 0.0022515
DataValue, 0.0022525, 9.3788907000000011E-07, -1.1449267864227302, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 9.187511980000001E-07, -1.15237033367157, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 9.7893837400000014E-07, -1.1595991849899292, 0.0022545, 0.0022545
DataValue, 0.0022555, 9.57442921E-07, -1.1670849323272712, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 9.70894916E-07, -1.1744545698165891, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 9.88784564E-07, -1.1822009086608891, 0.0022575, 0.0022575
DataValue, 0.0022585, 9.9939359200000017E-07, -1.189567089080811, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 9.56333452E-07, -1.1969050168991091, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 9.89270006E-07, -1.2045879364013672, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 1.079065328E-06, -1.2122392654418952, 0.0022615, 0.0022615
DataValue, 0.0022625, 9.77274226E-07, -1.2195631265640261, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 1.0442565780000001E-06, -1.2274150848388672, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 1.058679345E-06, -1.235059380531311, 0.0022645, 0.0022645
DataValue, 0.0022655, 1.086484644E-06, -1.2426297664642332, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 1.015133762E-06, -1.2500486373901372, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 1.056737801E-06, -1.257643580436707, 0.0022675, 0.0022675
DataValue, 0.0022685, 1.059511419E-06, -1.2652420997619631, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 1.096608344E-06, -1.2727982997894292, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 1.1049290830000002E-06, -1.2802488803863532, 0.0022705, 0.0022705
DataValue, 0.0022715, 1.088079443E-06, -1.2878897190093992, 0.0022715, 0.0022715
DataValue, 0.0022725, 1.10208623E-06, -1.2951642274856572, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 1.0970243240000002E-06, -1.302614808082581, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 1.123442871E-06, -1.3105970621109011, 0.0022745, 0.0022745
DataValue, 0.0022755, 1.1488906470000002E-06, -1.3176146745681761, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 1.1357853960000002E-06, -1.3249349594116211, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 1.1407086050000001E-06, -1.332663774490356, 0.0022775, 0.0022775
DataValue, 0.0022785, 1.1353694160000002E-06, -1.3398396968841551, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 1.178914886E-06, -1.3472551107406621, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 1.169623374E-06, -1.3549098968505862, 0.0022805, 0.0022805
DataValue, 0.0022815, 1.224817993E-06, -1.3623112440109251, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 1.163521461E-06, -1.3696596622467041, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 1.1832833020000002E-06, -1.3770117759704592, 0.0022835, 0.0022835
DataValue, 0.0022845, 1.2458973520000001E-06, -1.384567975997925, 0.0022845, 0.0022845
DataValue, 0.0022855, 1.222599053E-06, -1.3920960426330571, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 1.206997581E-06, -1.3994938135147101, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 1.2682941130000001E-06, -1.407240152359009, 0.0022875, 0.0022875
DataValue, 0.0022885, 1.245134627E-06, -1.4146872758865361, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 1.2594879310000001E-06, -1.4221695661544802, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 1.3496993460000001E-06, -1.429736375808716, 0.0022905, 0.0022905
DataValue, 0.0022915, 1.304489615E-06, -1.4378101825714111, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 1.301993393E-06, -1.4453910589218142, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 1.2669767100000001E-06, -1.452880382537842, 0.0022935, 0.0022935
DataValue, 0.0022945, 1.3666875700000002E-06, -1.4602676630020142, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 1.301854695E-06, -1.4681020975112922, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 1.3822890420000002E-06, -1.4753730297088621, 0.0022965, 0.0022965
DataValue, 0.0022975, 1.3326416590000002E-06, -1.4827356338500981, 0.0022975, 0.0022975
DataValue, 0.0022985, 1.381803713E-06, -1.4902461767196662, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 1.3601003270000001E-06, -1.4974502325057981, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 1.4091236840000001E-06, -1.5052776336669922, 0.0023005, 0.0023005
DataValue, 0.0023015, 1.345608212E-06, -1.512414813041687, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 1.419178034E-06, -1.5199711322784422, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 1.458909765E-06, -1.5275202989578252, 0.0023035, 0.0023035
DataValue, 0.0023045, 1.4088462880000002E-06, -1.5350377559661872, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 1.399138682E-06, -1.5424355268478391, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 1.4511437030000002E-06, -1.5499107837677002, 0.0023065, 0.0023065
DataValue, 0.0023075, 1.4338780830000002E-06, -1.557308554649353, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 1.4861603860000001E-06, -1.5646500587463381, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 1.452183824E-06, -1.5724809169769292, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 1.45176773E-06, -1.5798294544219971, 0.0023105, 0.0023105
DataValue, 0.0023115, 1.4634168790000002E-06, -1.5871955156326292, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 1.560492933E-06, -1.594956040382385, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 1.482346761E-06, -1.6024206876754761, 0.0023135, 0.0023135
DataValue, 0.0023145, 1.454818744E-06, -1.6096740961074831, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 1.5532122010000001E-06, -1.61733603477478, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 1.535807883E-06, -1.6246563196182251, 0.0023165, 0.0023165
DataValue, 0.0023175, 1.5193742230000002E-06, -1.6322653293609621, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 1.6082681210000002E-06, -1.6402792930603032, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 1.5699231430000002E-06, -1.6478073596954352, 0.0023195, 0.0023195
DataValue, 0.0023205, 1.56749627E-06, -1.6550045013427732, 0.0023205, 0.0023205
DataValue, 0.0023215, 1.547040938E-06, -1.6625536680221562, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 1.6158262500000002E-06, -1.6700325012207031, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 1.547942361E-06, -1.6775182485580442, 0.0023235, 0.0023235
DataValue, 0.0023245, 1.5920426220000002E-06, -1.6849935054779051, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 1.601126087E-06, -1.6923912763595581, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 1.6326065410000002E-06, -1.6998454332351691, 0.0023265, 0.0023265
DataValue, 0.0023275, 1.587604856E-06, -1.707130551338196, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 1.607713443E-06, -1.7147184610366821, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 1.6217201160000002E-06, -1.7222007513046271, 0.0023295, 0.0023295
DataValue, 0.0023305, 1.595994945E-06, -1.7295985221862791, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 1.650773584E-06, -1.7370562553405762, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 1.620541298E-06, -1.7445807456970222, 0.0023325, 0.0023325
DataValue, 0.0023335, 1.6097935710000001E-06, -1.7521616220474241, 0.0023335, 0.0023335
DataValue, 0.0023345, 1.6873157160000002E-06, -1.7599291801452641, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 1.5905170590000002E-06, -1.7673727273941042, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 1.6806591250000001E-06, -1.7746825218200681, 0.0023365, 0.0023365
DataValue, 0.0023375, 1.6544486240000002E-06, -1.7825415134429932, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 1.6063959270000001E-06, -1.7898406982421882, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 1.6808671720000002E-06, -1.7978546619415281, 0.0023395, 0.0023395
DataValue, 0.0023405, 1.6456424420000002E-06, -1.8052242994308472, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 1.6941803550000002E-06, -1.8126714229583743, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 1.6606892360000002E-06, -1.8200410604476931, 0.0023425, 0.0023425
DataValue, 0.0023435, 1.6725463180000002E-06, -1.8275127410888672, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 1.6479306170000001E-06, -1.8349879980087283, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 1.7475028930000002E-06, -1.8428364992141721, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 1.6840567700000002E-06, -1.8502694368362431, 0.0023465, 0.0023465
DataValue, 0.0023475, 1.6823232730000002E-06, -1.8576109409332282, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 1.7055521080000002E-06, -1.8651354312896731, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 1.649456067E-06, -1.8728361129760742, 0.0023495, 0.0023495
DataValue, 0.0023505, 1.7216390230000002E-06, -1.8799204826354981, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 1.704026658E-06, -1.8875119686126711, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 1.6507042350000002E-06, -1.8946808576583862, 0.0023525, 0.0023525
DataValue, 0.0023535, 1.7080484440000002E-06, -1.9021701812744141, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 1.6977860470000002E-06, -1.9096701145172121, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 1.7027786040000001E-06, -1.917451739311218, 0.0023555, 0.0023555
DataValue, 0.0023565, 1.6559047250000002E-06, -1.9245431423187263, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 1.767958111E-06, -1.9321979284286501, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 1.652784476E-06, -1.9396239519119261, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 1.697716698E-06, -1.947211861610413, 0.0023595, 0.0023595
DataValue, 0.0023605, 1.6685939950000001E-06, -1.9547117948532102, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 1.666444405E-06, -1.9620356559753422, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 1.6878705080000001E-06, -1.9693946838378911, 0.0023625, 0.0023625
DataValue, 0.0023635, 1.662214686E-06, -1.9770318269729612, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 1.7147743850000002E-06, -1.9843522310256962, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 1.6504268390000002E-06, -1.9919929504394531, 0.0023655, 0.0023655
DataValue, 0.0023665, 1.6923775090000001E-06, -1.9995104074478152, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 1.6493867180000001E-06, -2.0069997310638432, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 1.6741411170000002E-06, -2.0142109394073491, 0.0023685, 0.0023685
DataValue, 0.0023695, 1.713664915E-06, -2.021791934967041, 0.0023695, 0.0023695
DataValue, 0.0023705, 1.6317743530000002E-06, -2.0294396877288823, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 1.6606892360000002E-06, -2.0369570255279541, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 1.705482873E-06, -2.044907808303833, 0.0023725, 0.0023725
DataValue, 0.0023735, 1.700975758E-06, -2.0527844429016113, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 1.6265045130000002E-06, -2.0599250793457031, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 1.7006983630000002E-06, -2.067516565322876, 0.0023755, 0.0023755
DataValue, 0.0023765, 1.621928163E-06, -2.0751326084136963, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 1.608753564E-06, -2.0822663307189941, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 1.694804496E-06, -2.089928150177002, 0.0023785, 0.0023785
DataValue, 0.0023795, 1.6700500960000001E-06, -2.0974035263061523, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 1.6162422300000002E-06, -2.1050865650177, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 1.6540325300000002E-06, -2.1125617027282724, 0.0023815, 0.0023815
DataValue, 0.0023825, 1.6405113000000001E-06, -2.1199805736541752, 0.0023825, 0.0023825
DataValue, 0.0023835, 1.622136097E-06, -2.1276214122772221, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 1.6253258080000002E-06, -2.135138988494873, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 1.6210960890000001E-06, -2.1423501968383794, 0.0023855, 0.0023855
DataValue, 0.0023865, 1.6041077520000002E-06, -2.1498639583587651, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 1.585732662E-06, -2.157223224639893, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 1.6526457780000001E-06, -2.1649870872497563, 0.0023885, 0.0023885
DataValue, 0.0023895, 1.6072280000000002E-06, -2.1722722053527832, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 1.5897543340000002E-06, -2.179923534393311, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 1.5905170590000002E-06, -2.1874833106994633, 0.0023915, 0.0023915
DataValue, 0.0023925, 1.5758170090000002E-06, -2.1950149536132812, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 1.566317451E-06, -2.202053546905518, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 1.5720033840000002E-06, -2.2095992565155034, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 1.574430257E-06, -2.21703577041626, 0.0023955, 0.0023955
DataValue, 0.0023965, 1.546624844E-06, -2.22444748878479, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 1.5771345260000002E-06, -2.2316269874572754, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 1.537749426E-06, -2.2392361164093022, 0.0023985, 0.0023985
DataValue, 0.0023995, 1.5707552170000001E-06, -2.2472572326660161, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 1.581225547E-06, -2.254919052124023, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 1.520137062E-06, -2.2623133659362793, 0.0024015, 0.0024015
DataValue, 0.0024025, 1.5490518310000002E-06, -2.2700595855712891, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 1.5259615790000002E-06, -2.2775068283081064, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 1.53227154E-06, -2.2848763465881352, 0.0024045, 0.0024045
DataValue, 0.0024055, 1.5532122010000001E-06, -2.2922811508178711, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 1.4444177620000002E-06, -2.299541711807251, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 1.5066157180000002E-06, -2.3072738647460942, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 1.482346761E-06, -2.3147809505462651, 0.0024085, 0.0024085
DataValue, 0.0024095, 1.5052982010000002E-06, -2.322344064712524, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 1.4457351650000002E-06, -2.3295729160308842, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 1.4638329730000001E-06, -2.3368403911590581, 0.0024115, 0.0024115
DataValue, 0.0024125, 1.509111939E-06, -2.344491720199585, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 1.376811269E-06, -2.3519811630249023, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 1.403992542E-06, -2.3595867156982422, 0.0024145, 0.0024145
DataValue, 0.0024155, 1.4670225710000001E-06, -2.367213249206543, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 1.3882523720000001E-06, -2.3741497993469243, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 1.4007334810000002E-06, -2.3818681240081792, 0.0024175, 0.0024175
DataValue, 0.0024185, 1.412660026E-06, -2.389329195022583, 0.0024185, 0.0024185
DataValue, 0.0024195, 1.3834678610000002E-06, -2.3968853950500493, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 1.364676791E-06, -2.4044804573059082, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 1.392274044E-06, -2.41215991973877, 0.0024215, 0.0024215
DataValue, 0.0024225, 1.3485205270000001E-06, -2.4190013408660893, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 1.382081109E-06, -2.4264342784881592, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 1.379446189E-06, -2.433979988098145, 0.0024245, 0.0024245
DataValue, 0.0024255, 1.297763674E-06, -2.4414060115814213, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 1.3825664380000001E-06, -2.4491946697235112, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 1.327094424E-06, -2.457190990447998, 0.0024275, 0.0024275
DataValue, 0.0024285, 1.3267477930000002E-06, -2.4646520614624023, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 1.347272359E-06, -2.4720499515533452, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 1.2678781330000002E-06, -2.479444265365601, 0.0024305, 0.0024305
DataValue, 0.0024315, 1.3128798170000001E-06, -2.4869017601013184, 0.0024315, 0.0024315
DataValue, 0.0024325, 1.2668380120000001E-06, -2.4942326545715332, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 1.316762791E-06, -2.5020318031311044, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 1.2661446360000002E-06, -2.5095705986022954, 0.0024345, 0.0024345
DataValue, 0.0024355, 1.254356789E-06, -2.5170176029205322, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 1.304489615E-06, -2.524577379226685, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 1.2411128410000002E-06, -2.5318624973297124, 0.0024375, 0.0024375
DataValue, 0.0024385, 1.239309995E-06, -2.5393588542938232, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 1.26545126E-06, -2.5469398498535161, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 1.204223963E-06, -2.5542564392089844, 0.0024405, 0.0024405
DataValue, 0.0024415, 1.194655056E-06, -2.5619711875915532, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 1.242776989E-06, -2.5689888000488281, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 1.2112966490000002E-06, -2.5767140388488774, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 1.165740287E-06, -2.5839638710021973, 0.0024445, 0.0024445
DataValue, 0.0024455, 1.2307118600000002E-06, -2.5910975933074951, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 1.1701087030000002E-06, -2.598724365234375, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 1.1553393050000002E-06, -2.6059353351593022, 0.0024475, 0.0024475
DataValue, 0.0024485, 1.2174679110000002E-06, -2.61363959312439, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 1.1721195960000001E-06, -2.6210973262786874, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 1.173506348E-06, -2.6284492015838623, 0.0024505, 0.0024505
DataValue, 0.0024515, 1.1706633810000001E-06, -2.636001825332642, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 1.190494686E-06, -2.643540620803833, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 1.128643362E-06, -2.6513152122497563, 0.0024535, 0.0024535
DataValue, 0.0024545, 1.2447185330000001E-06, -2.6592586040496831, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 1.1360627920000002E-06, -2.6667585372924814, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 1.1570728020000001E-06, -2.6740367412567143, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 1.193268304E-06, -2.6817970275878911, 0.0024575, 0.0024575
DataValue, 0.0024585, 1.135438765E-06, -2.6890363693237314, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 1.17822151E-06, -2.6966876983642583, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 1.1171329110000001E-06, -2.7045009136199951, 0.0024605, 0.0024605
DataValue, 0.0024615, 1.162827971E-06, -2.711775541305542, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 1.14036186E-06, -2.7194128036499023, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 1.144314183E-06, -2.7269408702850342, 0.0024635, 0.0024635
DataValue, 0.0024645, 1.164700166E-06, -2.7343950271606454, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 1.133843853E-06, -2.7415392398834233, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 1.123581569E-06, -2.7491095066070561, 0.0024665, 0.0024665
DataValue, 0.0024675, 1.1557552850000001E-06, -2.756641149520874, 0.0024675, 0.0024675
DataValue, 0.0024685, 1.186126269E-06, -2.7639932632446294, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 1.096747042E-06, -2.7714507579803471, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 1.1673350850000001E-06, -2.7789754867553711, 0.0024705, 0.0024705
DataValue, 0.0024715, 1.169900656E-06, -2.7862746715545654, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 1.14604768E-06, -2.7937285900115971, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 1.174962563E-06, -2.801052570343018, 0.0024735, 0.0024735
DataValue, 0.0024745, 1.172050247E-06, -2.8082742691040044, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 1.1835606980000001E-06, -2.8157742023468022, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 1.1573501980000001E-06, -2.8234114646911621, 0.0024765, 0.0024765
DataValue, 0.0024775, 1.19174274E-06, -2.8307492733001713, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 1.224055268E-06, -2.8383302688598633, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 1.1686526020000002E-06, -2.8457245826721191, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 1.2201028310000002E-06, -2.8534390926361084, 0.0024805, 0.0024805
DataValue, 0.0024815, 1.2406968610000002E-06, -2.8609988689422612, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 1.2564370310000001E-06, -2.8686149120330811, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 1.288818794E-06, -2.8763473033905034, 0.0024835, 0.0024835
DataValue, 0.0024845, 1.2512365400000002E-06, -2.8839387893676762, 0.0024845, 0.0024845
