
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0035350000000000004, 6.5063944E-08, -2.7905952930450444, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8575895000000004E-08, -2.7310914993286133, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.01937502E-07, -2.6712253093719482, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.60279299E-07, -2.610862255096436, 0.003565, 0.003565
DataValue, 0.003575, -2.05977173E-07, -2.5513894557952881, 0.003575, 0.003575
DataValue, 0.003585, -2.40488873E-07, -2.4913690090179443, 0.003585, 0.003585
DataValue, 0.003595, -2.76214422E-07, -2.430975198745728, 0.003595, 0.003595
DataValue, 0.003605, -3.01578666E-07, -2.3715608119964604, 0.003605, 0.003605
DataValue, 0.003615, -3.2003961800000004E-07, -2.3117773532867432, 0.003615, 0.003615
DataValue, 0.003625, -3.4161792000000004E-07, -2.2515697479248051, 0.003625, 0.003625
DataValue, 0.003635, -3.5518067400000004E-07, -2.1917600631713872, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.6754778400000004E-07, -2.1319863796234131, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.79307238E-07, -2.0720295906066903, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.97453505E-07, -2.0115880966186523, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.9344047300000003E-07, -1.9519199132919312, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.0754918E-07, -1.8921506404876711, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.2230055900000003E-07, -1.8319661617279051, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.25109533E-07, -1.77195930480957, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.30473108E-07, -1.7122374773025511, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.41116129E-07, -1.6524080038070681, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.4586644800000004E-07, -1.5920616388320921, 0.003735, 0.003735
DataValue, 0.003745, -4.5145918600000006E-07, -1.5323462486267092, 0.003745, 0.003745
DataValue, 0.003755, -4.6204613100000003E-07, -1.4726094007492072, 0.003755, 0.003755
DataValue, 0.003765, -4.77268486E-07, -1.412058472633362, 0.003765, 0.003765
DataValue, 0.003775, -4.7588781600000003E-07, -1.351972222328186, 0.003775, 0.003775
DataValue, 0.003785, -4.89155525E-07, -1.292452335357666, 0.003785, 0.003785
DataValue, 0.003795, -4.97231326E-07, -1.2322481870651252, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.0653153500000009E-07, -1.1720422506332402, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.1704000700000005E-07, -1.1124441623687742, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.3123420700000009E-07, -1.052415728569031, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.4698148200000007E-07, -0.9918133616447451, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.51583241E-07, -0.93221485614776611, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.7085367200000009E-07, -0.872219502925873, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.93333255E-07, -0.81186467409133911, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.025199470000001E-07, -0.751858472824097, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.2546695300000007E-07, -0.69206029176712, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.5011778400000006E-07, -0.63211989402771007, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.769832340000001E-07, -0.572068631649017, 0.003905, 0.003905
DataValue, 0.003915, -6.97725454E-07, -0.512566566467285, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.2952559500000006E-07, -0.452475488185883, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.77300045E-07, -0.39216959476470903, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.00335386E-07, -0.33234682679176303, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.4618676500000011E-07, -0.272423326969147, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.07651497E-07, -0.21247024834156, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.56950998E-07, -0.15250132977962502, 0.003975, 0.003975
DataValue, 0.003985, -1.0141504840000001E-06, -0.092480652034283, 0.003985, 0.003985
DataValue, 0.003995, -1.083992402E-06, -0.032644480466843005, 0.003995, 0.003995
DataValue, 0.004005, -1.164082164E-06, 0.027687108144164002, 0.004005, 0.004005
DataValue, 0.004015, -1.216226337E-06, 0.087339125573635, 0.004015, 0.004015
DataValue, 0.004025, -1.270220878E-06, 0.14694291353225703, 0.004025, 0.004025
DataValue, 0.004035, -1.3206529270000002E-06, 0.20758752524852703, 0.004035, 0.004035
DataValue, 0.004045, -1.3237030320000001E-06, 0.267537415027618, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.337337153E-06, 0.327038735151291, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.394102128E-06, 0.387159407138824, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.48671802E-06, 0.44759979844093306, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.6408870350000001E-06, 0.506968379020691, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8460059440000002E-06, 0.56680136919021606, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.0881961970000003E-06, 0.627188980579376, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.309705678E-06, 0.686717391014099, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.562519285E-06, 0.7464436888694761, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.8337497040000004E-06, 0.806562602519989, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.057462663E-06, 0.86694735288620006, 0.004145, 0.004145
DataValue, 0.004155, -3.247189852E-06, 0.92665290832519509, 0.004155, 0.004155
DataValue, 0.004165, -3.3635601540000004E-06, 0.98663699626922607, 0.004165, 0.004165
DataValue, 0.004175, -3.419047289E-06, 1.0470118522644041, 0.004175, 0.004175
DataValue, 0.004185, -3.333758059E-06, 1.1068688631057742, 0.004185, 0.004185
DataValue, 0.004195, -3.2226728310000003E-06, 1.1667124032974241, 0.004195, 0.004195
DataValue, 0.004205, -3.117014785E-06, 1.2269576787948611, 0.004205, 0.004205
DataValue, 0.004215, -2.96997564E-06, 1.2868833541870122, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.856909759E-06, 1.3467575311660771, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.766877969E-06, 1.4066947698593142, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.6684140270000003E-06, 1.46670663356781, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5534279760000002E-06, 1.5266765356063841, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.451612772E-06, 1.58666729927063, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.346631163E-06, 1.6467566490173342, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.1897526490000003E-06, 1.7067220211029051, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.041756716E-06, 1.76615047454834, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.8843807080000002E-06, 1.8261771202087402, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.7036757070000002E-06, 1.8866422176361082, 0.004315, 0.004315
DataValue, 0.004325, -1.5290581810000001E-06, 1.9465973377227781, 0.004325, 0.004325
DataValue, 0.004335, -1.382970595E-06, 2.006367444992065, 0.004335, 0.004335
DataValue, 0.004345, -1.2475310310000001E-06, 2.066896915435791, 0.004345, 0.004345
DataValue, 0.004355, -1.119375952E-06, 2.1265358924865723, 0.004355, 0.004355
DataValue, 0.004365, -1.0164912960000001E-06, 2.1863586902618413, 0.004365, 0.004365
DataValue, 0.004375, -9.3030280400000013E-07, 2.2466762065887451, 0.004375, 0.004375
DataValue, 0.004385, -8.5290997700000011E-07, 2.3063368797302251, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.892277270000001E-07, 2.3660709857940674, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.43470252E-07, 2.4258828163146973, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.9923856900000006E-07, 2.4859845638275151, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.61939623E-07, 2.5453922748565674, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.4125072200000008E-07, 2.605609655380249, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.21314484E-07, 2.6660029888153081, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.02103626E-07, 2.72589111328125, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.9280131400000007E-07, 2.7857596874237061, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.9007641100000006E-07, 2.8458569049835214, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.85895862E-07, 2.9060926437377934, 0.004485, 0.004485
DataValue, 0.004495, -5.90350453E-07, 2.9658534526824951, 0.004495, 0.004495
DataValue, 0.004505, 2.4232742000000003E-08, 2.9661045074462891, 0.004505, 0.004505
DataValue, 0.004515, 1.6421663E-07, 2.9062461853027344, 0.004515, 0.004515
DataValue, 0.004525, 2.1955671100000002E-07, 2.8465638160705571, 0.004525, 0.004525
DataValue, 0.004535, 2.4762624700000005E-07, 2.7861742973327641, 0.004535, 0.004535
DataValue, 0.004545, 2.67384451E-07, 2.7262215614318852, 0.004545, 0.004545
DataValue, 0.004555, 2.9086345400000003E-07, 2.6666853427886963, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.98351267E-07, 2.6064836978912354, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.11225079E-07, 2.5463294982910161, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.22557042E-07, 2.4865677356719971, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.35464478E-07, 2.426500558853149, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.40441886E-07, 2.3663265705108643, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4664785200000004E-07, 2.3069579601287842, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.54882076E-07, 2.2472832202911381, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5703857300000004E-07, 2.1870715618133554, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6436520600000005E-07, 2.1274998188018803, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.73169229E-07, 2.0677845478057861, 0.004655, 0.004655
DataValue, 0.004665, 3.7784806800000004E-07, 2.007036685943604, 0.004665, 0.004665
DataValue, 0.004675, 3.8241407200000005E-07, 1.9471001625061042, 0.004675, 0.004675
DataValue, 0.004685, 3.8846025100000004E-07, 1.8877372741699221, 0.004685, 0.004685
DataValue, 0.004695, 3.9491223400000004E-07, 1.8274718523025511, 0.004695, 0.004695
DataValue, 0.004705, 3.9837510700000004E-07, 1.7671455144882202, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0428253100000004E-07, 1.7074196338653562, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1315101400000004E-07, 1.6475692987442021, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1909416400000005E-07, 1.5876010656356812, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.21833079E-07, 1.5277245044708252, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2915198200000004E-07, 1.4678847789764402, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.35783392E-07, 1.4075214862823491, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.44763998E-07, 1.3474606275558472, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.50133882E-07, 1.2877315282821662, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.6595823700000004E-07, 1.227902770042419, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6745313400000006E-07, 1.167763829231262, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.7481481100000004E-07, 1.1077384948730471, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8764377400000008E-07, 1.047883987426758, 0.004825, 0.004825
DataValue, 0.004835, 5.01327747E-07, 0.98729473352432207, 0.004835, 0.004835
DataValue, 0.004845, 5.07462232E-07, 0.92753320932388306, 0.004845, 0.004845
DataValue, 0.004855, 5.2380312400000007E-07, 0.8676399588584901, 0.004855, 0.004855
DataValue, 0.004865, 5.3717172900000006E-07, 0.807535469532013, 0.004865, 0.004865
DataValue, 0.004875, 5.5368855100000007E-07, 0.74717926979064908, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.64762615E-07, 0.687480390071869, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.8567508200000009E-07, 0.62774455547332808, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.01664169E-07, 0.567357003688812, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.2874829600000008E-07, 0.507634580135345, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.52068934E-07, 0.44818571209907504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.8096335300000007E-07, 0.387753069400787, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.10700874E-07, 0.327840149402618, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.43988892E-07, 0.26847192645072904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.87558974E-07, 0.20808857679367102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.3370190400000009E-07, 0.147668957710266, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.74950103E-07, 0.088100031018257, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.33558226E-07, 0.028697306290269002, 0.004995, 0.004995
