
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0028455000000000004, -2.61397844E-07, -0.274642646312714, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -2.73655616E-07, -0.26981171965599104, 0.0028465, 0.0028465
DataValue, 0.0028475, -2.6935944700000003E-07, -0.264741390943527, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -2.7648002300000003E-07, -0.259600609540939, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -2.8585734000000003E-07, -0.25457251071929904, 0.0028495, 0.0028495
DataValue, 0.0028505, -2.5157200400000004E-07, -0.249801442027092, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -2.65511801E-07, -0.24504093825817103, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -2.88681747E-07, -0.240016356110573, 0.0028525, 0.0028525
DataValue, 0.0028535, -2.9195467700000004E-07, -0.23486149311065702, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -2.4695344800000004E-07, -0.22992494702339203, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -2.85836308E-07, -0.224946141242981, 0.0028555, 0.0028555
DataValue, 0.0028565, -2.70207465E-07, -0.21982648968696603, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -2.47170703E-07, -0.21483711898326902, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -2.8507938100000004E-07, -0.209935769438744, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -2.88569595E-07, -0.20490767061710402, 0.0028595, 0.0028595
DataValue, 0.0028605, -2.6926133500000004E-07, -0.200016885995865, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -2.6303783300000003E-07, -0.19523175060749, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -2.87104825E-07, -0.19029167294502303, 0.0028625, 0.0028625
DataValue, 0.0028635, -2.61264688E-07, -0.185277655720711, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -2.62946713E-07, -0.18024602532386802, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -2.79353486E-07, -0.17518271505832703, 0.0028655, 0.0028655
DataValue, 0.0028665, -2.5591023700000003E-07, -0.169788420200348, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -2.74083135E-07, -0.16496102511882801, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -2.66682235E-07, -0.160006865859032, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -2.70102333E-07, -0.154823839664459, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -2.6174126300000004E-07, -0.14997178316116303, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -2.77096774E-07, -0.144911989569664, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -2.6397697200000004E-07, -0.140049383044243, 0.0028725, 0.0028725
DataValue, 0.0028735, -2.6264535800000004E-07, -0.13486282527446702, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -2.75870292E-07, -0.13005304336547802, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -2.52391999E-07, -0.12496859580278401, 0.0028755, 0.0028755
DataValue, 0.0028765, -2.76690287E-07, -0.11961656063795101, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -2.6157306400000003E-07, -0.114915914833546, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -2.52588251E-07, -0.11015189439058301, 0.0028785, 0.0028785
DataValue, 0.0028795, -2.8171533E-07, -0.10505337268114101, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -2.49882987E-07, -0.10032103955745701, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -2.6999021E-07, -0.095173224806786014, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -2.62456126E-07, -0.089997231960297, 0.0028825, 0.0028825
DataValue, 0.0028835, -2.81988662E-07, -0.08484589308500301, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -2.5118654900000004E-07, -0.080022014677525011, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -2.4129062100000004E-07, -0.075099542737007, 0.0028855, 0.0028855
DataValue, 0.0028865, -2.8493221300000003E-07, -0.070198200643063008, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -2.8008938100000005E-07, -0.064916580915451008, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -2.39874907E-07, -0.060444813221693004, 0.0028885, 0.0028885
DataValue, 0.0028895, -2.6622666400000004E-07, -0.055458962917328006, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -2.84644869E-07, -0.05036748200655, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -2.48873761E-07, -0.045202057808638, 0.0028915, 0.0028915
DataValue, 0.0028925, -2.55027174E-07, -0.040385220199823005, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -2.7992817300000004E-07, -0.034994449466467, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -2.5647091200000005E-07, -0.030174089595675004, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -2.66710259E-07, -0.025145988911390003, 0.0028955, 0.0028955
DataValue, 0.0028965, -2.58391225E-07, -0.020072113722563, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -2.45951242E-07, -0.014987673610449, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -2.80629024E-07, -0.009987740777433, 0.0028985, 0.0028985
DataValue, 0.0028995, -2.8627081900000004E-07, -0.004836400970817, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -1.5881524E-07, -0.0017836248734970001, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -9.391002500000001E-08, -0.0018153145210820002, 0.0029015, 0.0029015
DataValue, 0.0029025, -7.2183845E-08, -0.0018610885599630001, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -7.9136221000000009E-08, -0.0018399620894340002, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -7.1447957000000008E-08, -0.001776582677849, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -5.9477532E-08, -0.002170943655074, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -4.9196142000000005E-08, -0.0020089738536630004, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -6.2540224000000008E-08, -0.0020899588707830002, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -5.6477919E-08, -0.002160380361602, 0.0029085, 0.0029085
DataValue, 0.0029095, -4.0134225E-08, -0.0021110852248970003, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -5.1614055E-08, -0.0021075641270730003, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -3.7106574000000006E-08, -0.002304744673893, 0.0029115, 0.0029115
DataValue, 0.0029125, -4.1276600000000004E-08, -0.002234322950244, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -4.5895167000000005E-08, -0.002061790088192, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -3.8248952000000005E-08, -0.0024174191057680003, 0.0029145, 0.0029145
DataValue, 0.0029155, -3.9096975000000005E-08, -0.0021040430292490002, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -2.8465161000000002E-08, -0.001857567462139, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -3.3139795E-08, -0.0018399620894340002, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -1.9235038000000002E-08, -0.002061790088192, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -7.1595132E-08, -0.001959678716958, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -1.5681756000000003E-08, -0.0019702420104300003, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -1.1140284E-08, -0.0022237598896030003, 0.0029215, 0.0029215
DataValue, 0.0029225, -4.8775636E-08, -0.002058268990368, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -3.3385088000000006E-08, -0.00205122679472, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -1.1806087000000001E-08, -0.0019033415010200002, 0.0029245, 0.0029245
DataValue, 0.0029255, -2.6117332E-08, -0.002001931890845, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -4.7927614000000007E-08, -0.002156859263778, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -9.4862910000000015E-09, -0.002213196596131, 0.0029275, 0.0029275
DataValue, 0.0029285, -1.5899019000000002E-08, -0.002135732909665, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -3.5151217E-08, -0.0022519284393640003, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -1.1785061E-08, -0.00214981706813, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -3.0343426E-08, -0.0019808053039010003, 0.0029315, 0.0029315
DataValue, 0.0029325, -2.6292543000000002E-08, -0.0021216485183690004, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -2.0041011E-08, -0.002001931890845, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -2.8296959000000002E-08, -0.001998410793021, 0.0029345, 0.0029345
DataValue, 0.0029355, -9.808679E-09, -0.002170943655074, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -3.2298782E-08, -0.0019737631082530002, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -1.8779490000000003E-08, -0.00216742255725, 0.0029375, 0.0029375
DataValue, 0.0029385, -1.8246848000000002E-08, -0.001959678716958, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -9.472275E-09, -0.0019491155399010002, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -4.9336311E-08, -0.002040663734078, 0.0029405, 0.0029405
DataValue, 0.0029415, -4.839692E-09, -0.002054747892544, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -3.6202220000000004E-09, -0.0018857361283150002, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -3.2039470000000004E-08, -0.002023058244959, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -1.0327304000000001E-08, -0.0021110852248970003, 0.0029445, 0.0029445
DataValue, 0.0029455, -2.1919274E-08, -0.0018822150304910002, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -2.2451916E-08, -0.0021146063227210003, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -1.2352745000000001E-08, -0.0019174258923160001, 0.0029475, 0.0029475
DataValue, 0.0029485, -1.390862E-08, -0.0022765758913010003, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -5.0078950000000005E-09, -0.0020054527558390003, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -4.9469474000000003E-08, -0.001776582677849, 0.0029505, 0.0029505
DataValue, 0.0029515, 9.71685E-09, -0.0019667209126060002, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -7.916399000000001E-09, -0.001702639972791, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -3.3055692E-08, -0.0015301071107390002, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -1.9199996000000002E-08, -0.0017484140116720002, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, 6.24066E-09, -0.001621655188501, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -3.5221301E-08, -0.0015230649150910001, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -1.7931468E-08, -0.0016920767957340002, 0.0029575, 0.0029575
DataValue, 0.0029585, 1.4545669E-08, -0.0016885556979100002, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -3.2368867000000004E-08, -0.001685034600087, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -1.5927052E-08, -0.001572360051796, 0.0029605, 0.0029605
DataValue, 0.0029615, -4.601405E-09, -0.0016603870317340001, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -3.378457E-08, -0.0017448929138480002, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -3.7043240000000003E-09, -0.0016075707972050002, 0.0029635, 0.0029635
DataValue, 0.0029645, -2.5198960000000003E-09, -0.0016815135022630002, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -8.1967380000000014E-09, -0.0019385523628440001, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -3.2018445E-08, -0.0017484140116720002, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, 3.0938680000000004E-09, -0.0018962994217870002, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -1.6291491E-08, -0.0017554562073200002, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -3.3742520000000006E-08, -0.0015829233452680001, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, 3.682578E-09, -0.0018716518534350002, 0.0029705, 0.0029705
DataValue, 0.0029715, -1.8239840000000002E-08, -0.0017272875411440002, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -1.6564821000000002E-08, -0.001769540482201, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -2.2746010000000003E-09, -0.00214981706813, 0.0029735, 0.0029735
DataValue, 0.0029745, -6.0101020000000008E-09, -0.002047705696896, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -2.3888646000000003E-08, -0.001706161070615, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -1.1111990000000002E-09, -0.0021216485183690004, 0.0029765, 0.0029765
DataValue, 0.0029775, -1.6284483E-08, -0.001857567462139, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -1.3747426E-08, -0.002065311186016, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, 1.9938100000000002E-10, -0.002185027813539, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -1.9207006000000003E-08, -0.002016016049311, 0.0029805, 0.0029805
DataValue, 0.0029815, -4.1528640000000005E-09, -0.0018822150304910002, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -1.9704604000000003E-08, -0.001825877814554, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -5.0359280000000006E-09, -0.001649823854677, 0.0029835, 0.0029835
DataValue, 0.0029845, -8.6590300000000011E-10, -0.001501938444562, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -1.3081624E-08, -0.0018892572261390002, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -2.8822592000000002E-08, -0.001720245345496, 0.0029865, 0.0029865
DataValue, 0.0029875, 4.5936760000000006E-09, -0.0018962994217870002, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -1.5058005E-08, -0.001931510167196, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -1.9354182E-08, -0.0019526366377250002, 0.0029895, 0.0029895
DataValue, 0.0029905, -1.153249E-09, -0.002097000833601, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -3.6272310000000004E-09, -0.001899820519611, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -2.2255678E-08, -0.0017589773051440002, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -2.14144E-09, -0.0019913685973730003, 0.0029935, 0.0029935
DataValue, 0.0029945, -1.3172733E-08, -0.002086437772959, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -1.3060598000000001E-08, -0.002016016049311, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -4.7275570000000004E-09, -0.0018223567167300002, 0.0029965, 0.0029965
DataValue, 0.0029975, -1.6319525E-08, -0.0017308086389680002, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -1.350213E-08, -0.0018082724418490002, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, 1.7482470000000001E-09, -0.0018012302462010001, 0.0029995, 0.0029995
DataValue, 0.0030005, -7.4328170000000007E-09, -0.0019913685973730003, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -1.1294470000000001E-08, -0.002206154400483, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -1.0817896000000001E-08, -0.002301223576069, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -5.3092570000000006E-09, -0.002304744673893, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -2.4056849000000003E-08, -0.0016955978935580002, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 5.785112E-09, -0.002026579342782, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -1.6487729E-08, -0.001906862598844, 0.0030065, 0.0030065
DataValue, 0.0030075, -1.2002323000000001E-08, -0.00203362153843, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -3.6552650000000004E-09, -0.001825877814554, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -5.5054940000000006E-09, -0.0015899654245, 0.0030095, 0.0030095
DataValue, 0.0030105, 3.9561700000000005E-10, -0.001959678716958, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -2.2318755E-08, -0.0016709503252060002, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -2.7581830000000002E-09, -0.0018927783239630002, 0.0030125, 0.0030125
DataValue, 0.0030135, -1.2212577E-08, -0.001642781659029, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, 2.83482E-10, -0.001794188050553, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -4.8467000000000006E-09, -0.0019174258923160001, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -2.7413895000000003E-08, -0.002047705696896, 0.0030165, 0.0030165
DataValue, 0.0030175, 1.250647E-09, -0.002012494951487, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, 1.790298E-09, -0.0018153145210820002, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -1.3733409000000001E-08, -0.0018082724418490002, 0.0030195, 0.0030195
DataValue, 0.0030205, -2.9292158000000003E-08, -0.0017484140116720002, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, 1.4917116E-08, -0.0020054527558390003, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, 2.554218E-09, -0.0017272875411440002, 0.0030225, 0.0030225
DataValue, 0.0030235, -3.1065294E-08, -0.0016744713066150002, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, 9.21925E-09, -0.0018540464807300001, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -1.1014132000000001E-08, -0.0019526366377250002, 0.0030255, 0.0030255
DataValue, 0.0030265, -1.8071637E-08, -0.0018329198937860002, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, 4.930081E-09, -0.001776582677849, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, 4.138127E-09, -0.0018857361283150002, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -2.3201819000000003E-08, -0.0017448929138480002, 0.0030295, 0.0030295
DataValue, 0.0030305, -9.906798E-09, -0.002075874479488, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 4.3974390000000006E-09, -0.002023058244959, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -1.553458E-08, -0.002181506948546, 0.0030325, 0.0030325
DataValue, 0.0030335, 3.633519E-09, -0.0021075641270730003, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -1.6410635E-08, -0.0021427748724820003, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, 2.841565E-09, -0.0023892505560070003, 0.0030355, 0.0030355
DataValue, 0.0030365, -2.7420903000000003E-08, -0.0021040430292490002, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, 4.747862E-09, -0.002026579342782, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, 3.8186000000000004E-11, -0.002019537147135, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -6.549752E-09, -0.002170943655074, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -4.461236E-09, -0.002086437772959, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -1.7447885E-08, -0.0019737631082530002, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -1.0899100000000001E-10, -0.0021146063227210003, 0.0030425, 0.0030425
DataValue, 0.0030435, -6.640862E-09, -0.0021216485183690004, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -1.7349766E-08, -0.001906862598844, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -2.7018500000000003E-10, -0.0018751729512590002, 0.0030455, 0.0030455
DataValue, 0.0030465, 2.119695E-09, -0.0019526366377250002, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -2.0692795000000003E-08, -0.0021040430292490002, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, 1.3333207E-08, -0.002058268990368, 0.0030485, 0.0030485
DataValue, 0.0030495, -1.5555605E-08, -0.0017554562073200002, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -8.175712E-09, -0.0016357394633810002, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, 1.3214064E-08, -0.001794188050553, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -3.6356671000000004E-08, -0.0016709503252060002, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -4.117822E-09, -0.001702639972791, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, 1.6346839000000002E-08, -0.002163901459426, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -1.770019E-08, -0.001899820519611, 0.0030555, 0.0030555
DataValue, 0.0030565, -1.7903433E-08, -0.0017448929138480002, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, 1.0151373E-08, -0.0019209469901400001, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -7.243588E-09, -0.00206883228384, 0.0030585, 0.0030585
DataValue, 0.0030595, -2.2536016000000003E-08, -0.002181506948546, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, 1.1279733000000002E-08, -0.0018751729512590002, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -4.096797E-09, -0.0019808053039010003, 0.0030615, 0.0030615
DataValue, 0.0030625, -1.9073845000000003E-08, -0.002181506948546, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, 3.5984770000000005E-09, -0.0018962994217870002, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, -5.947026E-09, -0.001857567462139, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -1.440622E-08, -0.0021075641270730003, 0.0030655, 0.0030655
DataValue, 0.0030665, 4.86727E-10, -0.0019526366377250002, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -1.6858910000000002E-09, -0.001998410793021, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -1.2654109E-08, -0.0019455944420770002, 0.0030685, 0.0030685
DataValue, 0.0030695, -5.218148E-09, -0.0021110852248970003, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 1.2001602000000001E-08, -0.002072353381664, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -1.4952878000000002E-08, -0.001787145854905, 0.0030715, 0.0030715
DataValue, 0.0030725, -5.3443E-09, -0.002185027813539, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -2.0959117E-08, -0.001787145854905, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 1.4510626000000002E-08, -0.002012494951487, 0.0030745, 0.0030745
DataValue, 0.0030755, -1.0355338000000001E-08, -0.0020793955773120002, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -1.3642299000000002E-08, -0.002188548911363, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, 1.0768116000000001E-08, -0.002026579342782, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -9.885772E-09, -0.002054747892544, 0.0030785, 0.0030785
DataValue, 0.0030795, -7.4117910000000008E-09, -0.0019209469901400001, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -1.7559760000000001E-09, -0.001899820519611, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 1.5309850000000002E-09, -0.0021040430292490002, 0.0030815, 0.0030815
DataValue, 0.0030825, -6.795048E-09, -0.001906862598844, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -1.4301093000000002E-08, -0.001720245345496, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, 7.677392E-09, -0.0017977091483770001, 0.0030845, 0.0030845
DataValue, 0.0030855, -6.0101020000000008E-09, -0.0020793955773120002, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -8.119645E-09, -0.0019843264017250003, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -2.5002990000000002E-08, -0.001910383696668, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 2.4140231E-08, -0.00206883228384, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -2.1001167E-08, -0.002093479735777, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -3.0511629E-08, -0.0019209469901400001, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 2.8071968E-08, -0.001924467971548, 0.0030915, 0.0030915
DataValue, 0.0030925, -1.4672541000000001E-08, -0.00226601283066, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -1.791018E-09, -0.0021216485183690004, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -5.8769420000000008E-09, -0.0021075641270730003, 0.0030945, 0.0030945
DataValue, 0.0030955, 9.422495E-09, -0.002054747892544, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -2.6222459000000002E-08, -0.0019702420104300003, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -1.503672E-09, -0.002054747892544, 0.0030975, 0.0030975
DataValue, 0.0030985, 1.1006404E-08, -0.0019702420104300003, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -2.6397670000000003E-08, -0.0021181274205450003, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -9.3167131E-08, 0.00018817979435000002, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -1.63237573E-07, 0.005128254648298, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -1.5554229500000002E-07, 0.010346494615078, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -1.8174687000000002E-07, 0.015466144308448001, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -1.69299867E-07, 0.020371008664370003, 0.0031045, 0.0031045
DataValue, 0.0031055, -1.73322718E-07, 0.025279393419623, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -1.73799293E-07, 0.030472986400127, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -1.6864108E-07, 0.035163063555956005, 0.0031075, 0.0031075
DataValue, 0.0031085, -1.9161476000000002E-07, 0.040152434259653, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -1.68914411E-07, 0.045180536806583, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -1.96086148E-07, 0.050384692847729007, 0.0031105, 0.0031105
DataValue, 0.0031115, -1.88425915E-07, 0.055300120264292006, 0.0031115, 0.0031115
