
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0043725000000000005, -3.06882669E-07, 1.3595714569091801, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -3.1012055500000003E-07, 1.364479780197144, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -3.52297405E-07, 1.3694727420806891, 0.0043745, 0.0043745
DataValue, 0.0043755, -3.13659825E-07, 1.3744057416915891, 0.0043755, 0.0043755
DataValue, 0.0043765, -3.1028176300000004E-07, 1.379113435745239, 0.0043765, 0.0043765
DataValue, 0.0043775, -3.40460133E-07, 1.3842893838882451, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -3.2702493500000003E-07, 1.389268159866333, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -3.03343398E-07, 1.3940850496292112, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -3.6529104400000004E-07, 1.399493455886841, 0.0043805, 0.0043805
DataValue, 0.0043815, -3.2851073700000005E-07, 1.4048489332199101, 0.0043815, 0.0043815
DataValue, 0.0043825, -2.9207382100000004E-07, 1.409662246704102, 0.0043825, 0.0043825
DataValue, 0.0043835, -3.5393736700000004E-07, 1.414398193359375, 0.0043835, 0.0043835
DataValue, 0.0043845, -3.23534721E-07, 1.4196128845214842, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -3.1554509400000003E-07, 1.42464804649353, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -3.5594177900000004E-07, 1.4296057224273682, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -3.44279727E-07, 1.434869766235352, 0.0043875, 0.0043875
DataValue, 0.0043885, -3.0709293200000003E-07, 1.4394717216491701, 0.0043885, 0.0043885
DataValue, 0.0043895, -3.4050216900000004E-07, 1.44456672668457, 0.0043895, 0.0043895
DataValue, 0.0043905, -3.31825731E-07, 1.4497286081314091, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -3.09531856E-07, 1.4547603130340581, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -3.5698605000000004E-07, 1.4594820737838752, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -3.27116055E-07, 1.4646475315093992, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -3.1739534700000003E-07, 1.469665050506592, 0.0043945, 0.0043945
DataValue, 0.0043955, -3.61415374E-07, 1.4747917652130131, 0.0043955, 0.0043955
DataValue, 0.0043965, -3.31075825E-07, 1.4796754121780402, 0.0043965, 0.0043965
DataValue, 0.0043975, -3.15068519E-07, 1.48443591594696, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -3.43340588E-07, 1.4896049499511721, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -3.54967597E-07, 1.494611859321594, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -3.1440274000000005E-07, 1.4997138977050781, 0.0044005, 0.0044005
DataValue, 0.0044015, -3.33052213E-07, 1.5043898820877082, 0.0044015, 0.0044015
DataValue, 0.0044025, -3.5253569300000005E-07, 1.5095940828323362, 0.0044025, 0.0044025
DataValue, 0.0044035, -3.30760429E-07, 1.5145411491394041, 0.0044035, 0.0044035
DataValue, 0.0044045, -3.289733E-07, 1.5193122625350952, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -3.4325648800000004E-07, 1.524579763412476, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -3.5831763500000005E-07, 1.5294599533081061, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -3.04576901E-07, 1.5343437194824221, 0.0044075, 0.0044075
DataValue, 0.0044085, -3.5477839300000005E-07, 1.5391993522644041, 0.0044085, 0.0044085
DataValue, 0.0044095, -3.44511022E-07, 1.5442978143692021, 0.0044095, 0.0044095
DataValue, 0.0044105, -3.4024287700000004E-07, 1.5488681793212891, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -3.2796407400000004E-07, 1.5539174079895022, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -3.4746858500000003E-07, 1.5591567754745481, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -3.37362394E-07, 1.5643327236175542, 0.0044135, 0.0044135
DataValue, 0.0044145, -3.5076954000000004E-07, 1.5693361759185791, 0.0044145, 0.0044145
DataValue, 0.0044155, -3.4074747600000003E-07, 1.5743749141693122, 0.0044155, 0.0044155
DataValue, 0.0044165, -3.25020522E-07, 1.5794558525085451, 0.0044165, 0.0044165
DataValue, 0.0044175, -3.89007624E-07, 1.58442759513855, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -3.2415849200000005E-07, 1.5894415378570561, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -3.12587531E-07, 1.593976736068726, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -3.8483762000000005E-07, 1.5991104841232302, 0.0044205, 0.0044205
DataValue, 0.0044215, -3.23808052E-07, 1.6040364503860471, 0.0044215, 0.0044215
DataValue, 0.0044225, -3.4828855200000005E-07, 1.6092723608016972, 0.0044225, 0.0044225
DataValue, 0.0044235, -3.3967518200000003E-07, 1.6140257120132451, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -3.59537125E-07, 1.6189835071563721, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -3.4328454000000005E-07, 1.6243214607238772, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -3.6475842100000003E-07, 1.6296839714050291, 0.0044265, 0.0044265
DataValue, 0.0044275, -3.68395803E-07, 1.6349586248397832, 0.0044275, 0.0044275
DataValue, 0.0044285, -3.2587556100000005E-07, 1.6396275758743291, 0.0044285, 0.0044285
DataValue, 0.0044295, -3.69594233E-07, 1.6445711851120002, 0.0044295, 0.0044295
DataValue, 0.0044305, -3.43978371E-07, 1.6496766805648802, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -3.64029518E-07, 1.6546590328216551, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -3.3325545700000005E-07, 1.6595849990844731, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -3.4791011700000005E-07, 1.6648948192596442, 0.0044335, 0.0044335
DataValue, 0.0044345, -3.6396645000000004E-07, 1.6697785854339602, 0.0044345, 0.0044345
DataValue, 0.0044355, -3.3137018800000003E-07, 1.6746764183044431, 0.0044355, 0.0044355
DataValue, 0.0044365, -3.70519359E-07, 1.6798065900802612, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -3.2653434800000005E-07, 1.6845564842224121, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -3.7852299800000005E-07, 1.6898416280746462, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -3.48737103E-07, 1.6947958469390871, 0.0044395, 0.0044395
DataValue, 0.0044405, -3.42254282E-07, 1.6995633840560911, 0.0044405, 0.0044405
DataValue, 0.0044415, -3.7150755400000004E-07, 1.7050632238388062, 0.0044415, 0.0044415
DataValue, 0.0044425, -3.3141222400000005E-07, 1.7097110748291022, 0.0044425, 0.0044425
DataValue, 0.0044435, -3.64688333E-07, 1.7147568464279182, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -3.6850090600000005E-07, 1.7195665836334231, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -3.15503058E-07, 1.7243764400482182, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -3.6120513900000004E-07, 1.7294361591339111, 0.0044465, 0.0044465
DataValue, 0.0044475, -3.7440904100000004E-07, 1.7344361543655402, 0.0044475, 0.0044475
DataValue, 0.0044485, -3.45716472E-07, 1.7392565011978152, 0.0044485, 0.0044485
DataValue, 0.0044495, -3.1293095000000004E-07, 1.7441049814224241, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -4.1708347E-07, 1.7492246627807622, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -3.1223010000000003E-07, 1.7543513774871831, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -3.63356719E-07, 1.7590237855911262, 0.0044525, 0.0044525
DataValue, 0.0044535, -3.7542525900000003E-07, 1.7637737989425661, 0.0044535, 0.0044535
DataValue, 0.0044545, -3.4310932100000003E-07, 1.7690483331680302, 0.0044545, 0.0044545
DataValue, 0.0044555, -3.55058717E-07, 1.7739742994308472, 0.0044555, 0.0044555
DataValue, 0.0044565, -3.6042018800000004E-07, 1.7789847850799561, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -3.52332449E-07, 1.7838791608810432, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -3.55591368E-07, 1.7888860702514651, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -3.6922980900000003E-07, 1.7941501140594482, 0.0044595, 0.0044595
DataValue, 0.0044605, -3.5490452900000005E-07, 1.7992134094238281, 0.0044605, 0.0044605
DataValue, 0.0044615, -3.42015994E-07, 1.8039034605026252, 0.0044615, 0.0044615
DataValue, 0.0044625, -3.84998799E-07, 1.8088998794555662, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -3.5896943000000004E-07, 1.814044237136841, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -3.50068717E-07, 1.8192131519317631, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -3.6821356300000005E-07, 1.8242061138153081, 0.0044655, 0.0044655
DataValue, 0.0044665, -3.6796126300000005E-07, 1.8291425704956061, 0.0044665, 0.0044665
DataValue, 0.0044675, -3.8522307500000004E-07, 1.8345686197280882, 0.0044675, 0.0044675
DataValue, 0.0044685, -3.578551E-07, 1.8396459817886353, 0.0044685, 0.0044685
DataValue, 0.0044695, -3.6676283300000004E-07, 1.8446881771087651, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -3.50734496E-07, 1.8496669530868533, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -3.9748783800000004E-07, 1.8548077344894411, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -3.68038371E-07, 1.8597478866577151, 0.0044725, 0.0044725
DataValue, 0.0044735, -3.4604585200000005E-07, 1.8647407293319702, 0.0044735, 0.0044735
DataValue, 0.0044745, -3.7453520500000004E-07, 1.8698779344558723, 0.0044745, 0.0044745
DataValue, 0.0044755, -3.65234996E-07, 1.8748074769973762, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -3.83702229E-07, 1.8796243667602541, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -3.4195292600000004E-07, 1.884592533111572, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -3.62978255E-07, 1.8894164562225342, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -3.99548327E-07, 1.8945853710174561, 0.0044795, 0.0044795
DataValue, 0.0044805, -3.67722976E-07, 1.8995606899261481, 0.0044805, 0.0044805
DataValue, 0.0044815, -3.8683501200000005E-07, 1.9046838283538821, 0.0044815, 0.0044815
DataValue, 0.0044825, -3.7386939800000004E-07, 1.9095886945724492, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -3.48779167E-07, 1.9145499467849731, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -3.9621230000000006E-07, 1.9192576408386231, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -3.76329353E-07, 1.9240286350250242, 0.0044855, 0.0044855
DataValue, 0.0044865, -3.90941949E-07, 1.9288384914398191, 0.0044865, 0.0044865
DataValue, 0.0044875, -3.7662371700000003E-07, 1.9340320825576782, 0.0044875, 0.0044875
DataValue, 0.0044885, -3.89245912E-07, 1.9390214681625371, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -3.9078779000000005E-07, 1.9440706968307502, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -3.7949016E-07, 1.9489262104034422, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -4.07194534E-07, 1.9540106058120732, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -3.8546136200000003E-07, 1.9588592052459721, 0.0044925, 0.0044925
DataValue, 0.0044935, -4.3063778300000005E-07, 1.9639189243316653, 0.0044935, 0.0044935
DataValue, 0.0044945, -4.0925502300000005E-07, 1.9686478376388552, 0.0044945, 0.0044945
DataValue, 0.0044955, -4.1001195000000004E-07, 1.9737639427185061, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -4.5198552800000004E-07, 1.9790455102920532, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -3.99127828E-07, 1.9839046001434331, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -4.3948244900000006E-07, 1.9889397621154792, 0.0044985, 0.0044985
DataValue, 0.0044995, -4.2786945200000006E-07, 1.9940277338027952, 0.0044995, 0.0044995
DataValue, 0.0045005, -2.1953641700000002E-07, 1.9940030574798582, 0.0045005, 0.0045005
DataValue, 0.0045015, 9.2423512000000011E-08, 1.9889961481094363, 0.0045015, 0.0045015
DataValue, 0.0045025, 9.1288143E-08, 1.9842286109924321, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, 1.1111503500000001E-07, 1.9792075157165532, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, 1.7733083300000002E-07, 1.9737216234207151, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, 1.4303150000000002E-07, 1.9691582918167112, 0.0045055, 0.0045055
DataValue, 0.0045065, 1.9806181200000002E-07, 1.9636514186859131, 0.0045065, 0.0045065
DataValue, 0.0045075, 1.61064236E-07, 1.9587887525558472, 0.0045075, 0.0045075
DataValue, 0.0045085, 2.30090407E-07, 1.9541585445404051, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, 1.9160002300000003E-07, 1.9494050741195681, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, 1.93275042E-07, 1.9445530176162722, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, 2.3789080200000002E-07, 1.939429879188538, 0.0045115, 0.0045115
DataValue, 0.0045125, 2.28828895E-07, 1.9343770742416382, 0.0045125, 0.0045125
DataValue, 0.0045135, 1.9864351900000002E-07, 1.9294792413711552, 0.0045135, 0.0045135
DataValue, 0.0045145, 2.2405613700000003E-07, 1.9243701696395872, 0.0045145, 0.0045145
DataValue, 0.0045155, 2.62511492E-07, 1.9195005893707282, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, 2.10684021E-07, 1.9144302606582642, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, 2.0195851400000003E-07, 1.909395098686218, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, 2.9006869800000004E-07, 1.9045464992523191, 0.0045185, 0.0045185
DataValue, 0.0045195, 2.2082524300000003E-07, 1.8996486663818362, 0.0045195, 0.0045195
DataValue, 0.0045205, 2.42789724E-07, 1.8946100473403931, 0.0045205, 0.0045205
DataValue, 0.0045215, 2.50660207E-07, 1.8894939422607422, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, 2.51052683E-07, 1.88468062877655, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, 2.3018853300000002E-07, 1.8797862529754641, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, 2.55559087E-07, 1.8747546672821052, 0.0045245, 0.0045245
DataValue, 0.0045255, 2.67389368E-07, 1.8694871664047241, 0.0045255, 0.0045255
DataValue, 0.0045265, 2.269296E-07, 1.8645999431610112, 0.0045265, 0.0045265
DataValue, 0.0045275, 2.71138873E-07, 1.859515428543091, 0.0045275, 0.0045275
DataValue, 0.0045285, 2.40280684E-07, 1.8545824289321902, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, 2.5391912600000005E-07, 1.8498641252517702, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, 2.68461662E-07, 1.8446353673934941, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, 2.5427655700000003E-07, 1.8398079872131352, 0.0045315, 0.0045315
DataValue, 0.0045325, 2.8266075000000004E-07, 1.8346706628799441, 0.0045325, 0.0045325
DataValue, 0.0045335, 2.71412205E-07, 1.8294208049774172, 0.0045335, 0.0045335
DataValue, 0.0045345, 2.50134576E-07, 1.82432222366333, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, 2.5761258400000004E-07, 1.8197166919708252, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, 2.73647885E-07, 1.8142765760421751, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, 2.55019444E-07, 1.8091815710067751, 0.0045375, 0.0045375
DataValue, 0.0045385, 2.66898752E-07, 1.8042556047439582, 0.0045385, 0.0045385
DataValue, 0.0045395, 2.7066229800000004E-07, 1.7991465330123901, 0.0045395, 0.0045395
DataValue, 0.0045405, 2.70830498E-07, 1.7941852807998662, 0.0045405, 0.0045405
DataValue, 0.0045415, 2.73080218E-07, 1.7892946004867552, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, 2.46833594E-07, 1.7843720912933352, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, 2.7687178800000004E-07, 1.7793967723846442, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, 2.8267476200000004E-07, 1.7744461297988892, 0.0045445, 0.0045445
DataValue, 0.0045455, 2.4231314900000004E-07, 1.76925253868103, 0.0045455, 0.0045455
DataValue, 0.0045465, 2.9826156800000005E-07, 1.7641400098800661, 0.0045465, 0.0045465
DataValue, 0.0045475, 2.6658338500000005E-07, 1.7594604492187502, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, 2.50534043E-07, 1.754552006721497, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, 2.8215615100000005E-07, 1.7497457265853882, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, 2.63864109E-07, 1.7446191310882571, 0.0045505, 0.0045505
DataValue, 0.0045515, 2.7617093700000003E-07, 1.7395874261856081, 0.0045515, 0.0045515
DataValue, 0.0045525, 2.6963906E-07, 1.7345558404922492, 0.0045525, 0.0045525
DataValue, 0.0045535, 2.78252458E-07, 1.7294995784759522, 0.0045535, 0.0045535
DataValue, 0.0045545, 2.5594457E-07, 1.7247073650360112, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, 2.9005465800000004E-07, 1.7197778224945071, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, 2.6364685400000003E-07, 1.7151265144348151, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, 2.74565991E-07, 1.710049152374268, 0.0045575, 0.0045575
DataValue, 0.0045585, 2.67431403E-07, 1.7050175666809082, 0.0045585, 0.0045585
DataValue, 0.0045595, 2.56351058E-07, 1.699753522872925, 0.0045595, 0.0045595
DataValue, 0.0045605, 2.8330552500000003E-07, 1.6950176954269411, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, 2.79023368E-07, 1.6899542808532722, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, 2.67697715E-07, 1.6848804950714111, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, 2.6998247900000003E-07, 1.6799579858779912, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, 2.8257665E-07, 1.6750390529632571, 0.0045645, 0.0045645
DataValue, 0.0045655, 2.68447621E-07, 1.6699404716491701, 0.0045655, 0.0045655
DataValue, 0.0045665, 2.77740838E-07, 1.665204644203186, 0.0045665, 0.0045665
