
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00028450000000000003, -1.595911044E-06, 0.918658316135406, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.61492494E-06, 0.9238589406013491, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.6448580030000001E-06, 0.92885887622833208, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.653099957E-06, 0.93365460634231612, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.7049203510000002E-06, 0.93834114074707009, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.724298727E-06, 0.94356292486190807, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.8666542020000002E-06, 0.94858747720718406, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.8939241500000001E-06, 0.9537106752395631, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.912125072E-06, 0.95880210399627708, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.924775233E-06, 0.96387249231338512, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -2.0051902540000003E-06, 0.9685977697372441, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.985026984E-06, 0.97380894422531106, 0.0002955, 0.0002955
DataValue, 0.0002965, -2.078281341E-06, 0.97846382856369007, 0.0002965, 0.0002965
DataValue, 0.0002975, -2.114571089E-06, 0.98343563079834007, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -2.15585078E-06, 0.988815784454346, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -2.1828402620000002E-06, 0.99395304918289207, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -2.1160637970000002E-06, 0.99882978200912509, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -2.144356813E-06, 1.0036149024963381, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -2.260430847E-06, 1.00861132144928, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -2.240547929E-06, 1.0138753652572632, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -2.2864460330000003E-06, 1.019195675849915, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -2.369117738E-06, 1.0243153572082522, 0.0003055, 0.0003055
DataValue, 0.0003065, -2.397908474E-06, 1.0291638374328611, 0.0003065, 0.0003065
DataValue, 0.0003075, -2.4668295280000002E-06, 1.034029960632324, 0.0003075, 0.0003075
DataValue, 0.0003085, -2.419122893E-06, 1.0390474796295171, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -2.494246473E-06, 1.044191837310791, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -2.593303861E-06, 1.0490262508392332, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -2.6213235740000004E-06, 1.054332494735718, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -2.5690617350000003E-06, 1.0593254566192631, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -2.6482712200000003E-06, 1.0643711090087891, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -2.763076509E-06, 1.0691069364547732, 0.0003145, 0.0003145
DataValue, 0.0003155, -2.728440677E-06, 1.0741280317306521, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.841522019E-06, 1.0793639421463011, 0.0003165, 0.0003165
DataValue, 0.0003175, -2.8548449790000004E-06, 1.0842441320419312, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -2.904990424E-06, 1.0890433788299561, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -2.9625157370000002E-06, 1.0938848257064822, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -3.0208120730000004E-06, 1.0990079641342161, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -2.9871505380000003E-06, 1.1036698818206792, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -3.046154688E-06, 1.1085958480834961, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -3.092620545E-06, 1.113785982131958, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -3.0672429150000004E-06, 1.1187788248062132, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -3.046603069E-06, 1.1237471103668211, 0.0003255, 0.0003255
DataValue, 0.0003265, -3.15063653E-06, 1.1289230585098271, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -3.1534539180000003E-06, 1.133655428886414, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -3.2059751900000003E-06, 1.1385920047760012, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -3.299531045E-06, 1.1437432765960691, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -3.3803803490000005E-06, 1.1484967470169072, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -3.4710064940000004E-06, 1.1534509658813481, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -3.5522693910000003E-06, 1.159024834632874, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -3.586652838E-06, 1.1640247106552122, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -3.6023097890000005E-06, 1.16882050037384, 0.0003345, 0.0003345
DataValue, 0.0003355, -3.6936648940000002E-06, 1.17388379573822, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -3.819845006E-06, 1.1786900758743291, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -3.7423594680000003E-06, 1.1838202476501472, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -3.8665280040000005E-06, 1.1886863708496092, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -4.044661637E-06, 1.193651080131531, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, -4.1182925090000007E-06, 1.1986756324768071, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, -4.092963991E-06, 1.20374608039856, 0.0003415, 0.0003415
DataValue, 0.00034250000000000003, -4.191979315E-06, 1.2084079980850222, 0.00034250000000000003, 0.00034250000000000003
DataValue, 0.0003435, -4.1831835920000006E-06, 1.2136825323104861, 0.0003435, 0.0003435
DataValue, 0.0003445, -4.227897534E-06, 1.2190345525741582, 0.0003445, 0.0003445
DataValue, 0.0003455, -4.3264994930000006E-06, 1.2243514060974121, 0.0003455, 0.0003455
DataValue, 0.0003465, -4.4377866290000006E-06, 1.229111909866333, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, -4.620889285E-06, 1.2341400384902952, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, -4.6632344490000004E-06, 1.2391364574432371, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, -4.4984935810000005E-06, 1.2441610097885132, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, -4.580043878E-06, 1.2489461898803711, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -4.78221682E-06, 1.254217147827148, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, -4.73593991E-06, 1.2592065334320071, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -4.7390517470000005E-06, 1.263864994049072, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, -4.9294148990000006E-06, 1.2691148519515991, 0.0003545, 0.0003545
DataValue, 0.0003555, -4.9283498810000007E-06, 1.274382472038269, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, -4.7090766200000007E-06, 1.2792801856994631, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -5.119329671E-06, 1.2839949131011961, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, -5.397186669E-06, 1.2893294095993042, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, -5.385286386E-06, 1.2941849231719971, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -5.345765658E-06, 1.299294114112854, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, -5.607566436E-06, 1.3042552471160891, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, -5.509083621E-06, 1.3090826272964482, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -5.721796697E-06, 1.3138501644134522, 0.0003635, 0.0003635
DataValue, 0.0003645, -5.7757897590000005E-06, 1.318913459777832, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -5.9232756940000007E-06, 1.3241142034530642, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -5.6922140170000007E-06, 1.3290576934814451, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -5.6519088500000006E-06, 1.3337548971176152, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -5.6937910810000006E-06, 1.3387089967727661, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -5.7237380130000005E-06, 1.3441596031188972, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -5.9805206550000007E-06, 1.3488779067993162, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -6.020272394E-06, 1.353972911834717, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -6.130571364E-06, 1.3587968349456792, 0.0003725, 0.0003725
DataValue, 0.0003735, -6.392708201E-06, 1.3638318777084351, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -6.610684977E-06, 1.3686206340789802, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -6.7224696070000008E-06, 1.3736979961395262, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -6.8059894150000008E-06, 1.3788176774978642, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -6.872205176E-06, 1.3834021091461182, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -6.970169125E-06, 1.3884900808334351, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -7.1146200750000005E-06, 1.3934407234191901, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -7.348919553E-06, 1.39835262298584, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -7.3356104620000006E-06, 1.4035285711288452, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -7.3168980630000005E-06, 1.4080214500427251, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -7.5112843660000007E-06, 1.4134087562561042, 0.0003835, 0.0003835
DataValue, 0.0003845, -7.967260899E-06, 1.4183804988861082, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -8.6039426610000012E-06, 1.423616290092468, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -9.117115042E-06, 1.4287183284759522, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -8.918656931E-06, 1.43367612361908, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -9.574864634E-06, 1.4385950565338141, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -1.0145674423000001E-05, 1.4436583518981931, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -9.281232451E-06, 1.448785066604614, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -9.4768802230000015E-06, 1.4535877704620361, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -9.729828889E-06, 1.4586968421936042, 0.0003925, 0.0003925
DataValue, 0.0003935, -1.0014679901000002E-05, 1.4634081125259402, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -1.0516127077E-05, 1.4687460660934451, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -1.0846189980000001E-05, 1.4736895561218262, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -1.0758633834000001E-05, 1.4784853458404541, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -1.0297807421E-05, 1.4836331605911262, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -1.0075169484000001E-05, 1.4887000322341921, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -1.0348470823E-05, 1.4936330318450932, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -1.0128770555E-05, 1.4987667798995972, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -1.0013915926000001E-05, 1.5035905838012702, 0.0004015, 0.0004015
DataValue, 0.0004025, -1.0956776350000002E-05, 1.5088194608688352, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -1.1147391888E-05, 1.5135341882705691, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -1.1443604308000002E-05, 1.5186784267425542, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -1.1443604308000002E-05, 1.5235199928283691, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -1.1443604308000002E-05, 1.528400182723999, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -1.1443604308000002E-05, 1.5333402156829832, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -1.1443604308000002E-05, 1.538160562515259, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -1.1443604308000002E-05, 1.5431535243988042, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -1.1443604308000002E-05, 1.5480688810348511, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -1.1443604308000002E-05, 1.5533293485641482, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -1.1443604308000002E-05, 1.5582448244094851, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -1.1443604308000002E-05, 1.5630475282669072, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -1.1443604308000002E-05, 1.5680228471755981, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -1.1443604308000002E-05, 1.573058009147644, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -1.1443604308000002E-05, 1.5780861377716062, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -1.1443604308000002E-05, 1.5830191373825071, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -1.1443604308000002E-05, 1.5880719423294072, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -1.1443604308000002E-05, 1.5928324460983281, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -1.1443604308000002E-05, 1.5977160930633552, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -1.1443604308000002E-05, 1.6028146743774412, 0.0004215, 0.0004215
DataValue, 0.0004225, -1.1443604308000002E-05, 1.607818126678467, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -1.1443604308000002E-05, 1.6127018928527832, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -1.1443604308000002E-05, 1.6177088022232062, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -1.1443604308000002E-05, 1.6227403879165652, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -1.1443604308000002E-05, 1.6281734704971311, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -1.1443604308000002E-05, 1.6333283185958862, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -1.1443604308000002E-05, 1.6384373903274541, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -1.1443604308000002E-05, 1.6433950662612922, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -1.1443604308000002E-05, 1.6484936475753782, 0.0004305, 0.0004305
DataValue, 0.0004315, -1.1443604308000002E-05, 1.6535428762435911, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -1.1443604308000002E-05, 1.6581977605819702, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -1.1443604308000002E-05, 1.6631484031677251, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -1.1443604308000002E-05, 1.6681729555130012, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -1.1443604308000002E-05, 1.6735002994537351, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -1.1443604308000002E-05, 1.6780459880828862, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -1.1443604308000002E-05, 1.6831797361373901, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -1.1443604308000002E-05, 1.68808114528656, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -1.1443604308000002E-05, 1.6930211782455442, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -1.1443604308000002E-05, 1.6978098154067991, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -1.1443604308000002E-05, 1.7027006149291992, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -1.1443604308000002E-05, 1.7078202962875371, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -1.1443604308000002E-05, 1.7122111320495612, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -1.1443604308000002E-05, 1.7170138359069822, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -1.1443604308000002E-05, 1.7219187021255491, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -1.1443604308000002E-05, 1.7274574041366582, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -1.1443604308000002E-05, 1.732337594032288, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -1.1443604308000002E-05, 1.7373234033584601, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -1.1443604308000002E-05, 1.7419008016586302, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -1.1443604308000002E-05, 1.7469289302825932, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -1.1443604308000002E-05, 1.7517598867416382, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -1.1443604308000002E-05, 1.7562949657440192, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -1.1443604308000002E-05, 1.7611576318740851, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -1.1443604308000002E-05, 1.7660378217697141, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -1.1443604308000002E-05, 1.7707561254501341, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -1.1443604308000002E-05, 1.7759461402893071, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -1.1443604308000002E-05, 1.7808756828308112, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -1.1443604308000002E-05, 1.7860763072967532, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -1.1443604308000002E-05, 1.79024875164032, 0.0004595, 0.0004595
DataValue, 0.0004605, -1.1443604308000002E-05, 1.7949634790420532, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -1.1443604308000002E-05, 1.7994458675384522, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -1.1443604308000002E-05, 1.8045724630355842, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -1.1443604308000002E-05, 1.8099491596221922, 0.00046350000000000004, 0.00046350000000000004
