
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0031005000000000004, -2.1380350300000002E-07, 0.001015633577481, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -2.89733009E-07, 0.0070120324380700009, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -3.4116098400000004E-07, 0.013349975459278001, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -3.24628047E-07, 0.019712567329407002, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -3.47783953E-07, 0.025962483137846003, 0.0031045, 0.0031045
DataValue, 0.0031055, -3.59845501E-07, 0.032282821834087004, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -3.63672086E-07, 0.038226403295994006, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -4.24344222E-07, 0.044564347714186006, 0.0031075, 0.0031075
DataValue, 0.0031085, -3.90542482E-07, 0.050736799836159, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -4.3602727800000005E-07, 0.056905731558800007, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -4.5064692200000003E-07, 0.063046492636204, 0.0031105, 0.0031105
DataValue, 0.0031115, -4.7380982E-07, 0.069514721632004, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -4.9184257E-07, 0.075560413300991, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -4.96937673E-07, 0.081750467419624009, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -5.41364216E-07, 0.087929964065552008, 0.0031145, 0.0031145
DataValue, 0.0031155, -5.31944863E-07, 0.094320721924305, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -5.5420372300000008E-07, 0.10082416236400602, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -5.8996778300000009E-07, 0.10659872740507101, 0.0031175, 0.0031175
DataValue, 0.0031185, -5.92659035E-07, 0.11276414245367, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -6.23391088E-07, 0.11906687170267101, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -6.3288752000000005E-07, 0.125464677810669, 0.0031205, 0.0031205
DataValue, 0.0031215, -6.6543475400000009E-07, 0.131387129426002, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -6.47843535E-07, 0.137725070118904, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -6.9102958400000009E-07, 0.143696829676628, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -7.0691771700000006E-07, 0.15019321441650402, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -6.95080473E-07, 0.156193137168884, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -7.42527618E-07, 0.16272121667861902, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -7.1745842000000006E-07, 0.16878451406955702, 0.0031275, 0.0031275
DataValue, 0.0031285, -7.4720929900000008E-07, 0.17499570548534402, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -7.32190188E-07, 0.18160124123096502, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -7.65199957E-07, 0.18776665627956402, 0.0031305, 0.0031305
DataValue, 0.0031315, -7.7527812400000007E-07, 0.194062352180481, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -8.0056457800000005E-07, 0.200826346874237, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -8.1218456700000006E-07, 0.207164287567139, 0.0031335, 0.0031335
DataValue, 0.0031345, -7.9215442400000007E-07, 0.21315364539623302, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -8.1850618000000005E-07, 0.21949158608913402, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -7.94453229E-07, 0.225938677787781, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -8.3105129500000011E-07, 0.23224845528602603, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -8.1616536800000007E-07, 0.23869907855987502, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -7.9532225100000007E-07, 0.24444195628166202, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -8.5333817900000005E-07, 0.250941872596741, 0.0031405, 0.0031405
DataValue, 0.0031415, -8.2533944100000009E-07, 0.257153064012528, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -8.5176128600000011E-07, 0.263353675603867, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -8.38746587E-07, 0.26984655857086204, 0.0031435, 0.0031435
DataValue, 0.0031445, -8.2850022E-07, 0.276026040315628, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -8.7540775000000007E-07, 0.28224778175354004, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -8.2739990100000008E-07, 0.28798362612724304, 0.0031465, 0.0031465
DataValue, 0.0031475, -8.5637282200000006E-07, 0.29403284192085305, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -8.6364758500000011E-07, 0.30043768882751504, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -8.658412300000001E-07, 0.30658549070358304, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -8.6040967100000009E-07, 0.31257838010788, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -8.5944952800000007E-07, 0.31889519095420804, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -8.86677356E-07, 0.32532468438148504, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -8.66219693E-07, 0.331458389759064, 0.0031535, 0.0031535
DataValue, 0.0031545, -8.9370684E-07, 0.33774703741073603, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -8.7285667400000011E-07, 0.34385964274406405, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -8.8730809000000008E-07, 0.34990182518959, 0.0031565, 0.0031565
DataValue, 0.0031575, -8.99292559E-07, 0.35618340969085704, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -8.7430743200000011E-07, 0.362546026706696, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -9.10316828E-07, 0.368979036808014, 0.0031595, 0.0031595
DataValue, 0.0031605, -8.85850341E-07, 0.375186681747436, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -9.0367984700000008E-07, 0.381380259990692, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -8.86544171E-07, 0.38741540908813504, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -8.9972707000000009E-07, 0.393672347068787, 0.0031635, 0.0031635
DataValue, 0.0031645, -8.9386099900000011E-07, 0.400239169597626, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -8.99362647E-07, 0.406890481710434, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -9.2638021E-07, 0.41327068209648105, 0.0031665, 0.0031665
DataValue, 0.0031675, -8.81687356E-07, 0.41920369863510104, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -9.1480922000000011E-07, 0.425675451755524, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -8.87301098E-07, 0.431745797395706, 0.0031695, 0.0031695
DataValue, 0.0031705, -8.89578814E-07, 0.43803444504737804, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -8.8109163700000007E-07, 0.44415056705474804, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -8.8239517000000007E-07, 0.450256109237671, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -8.931671690000001E-07, 0.45656237006187406, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -8.92347202E-07, 0.46297425031662004, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -8.73501449E-07, 0.469269931316376, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -8.6344437000000008E-07, 0.47529801726341203, 0.0031765, 0.0031765
DataValue, 0.0031775, -8.7883489600000012E-07, 0.48115709424018904, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -8.7092234900000007E-07, 0.48760771751403803, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -8.44486522E-07, 0.49385765194892906, 0.0031795, 0.0031795
DataValue, 0.0031805, -8.725763790000001E-07, 0.50008642673492409, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -8.55398639E-07, 0.506174385547638, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -8.4419917800000009E-07, 0.512403190135956, 0.0031825, 0.0031825
DataValue, 0.0031835, -8.500161930000001E-07, 0.518734037876129, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -8.4901392900000007E-07, 0.524635374546051, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -8.2440732300000009E-07, 0.530800819396973, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -8.3376357900000009E-07, 0.53738522529602006, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -8.3318190000000012E-07, 0.543797135353088, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -8.2334202000000009E-07, 0.54966676235199008, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -8.35901176E-07, 0.5562969446182251, 0.0031895, 0.0031895
DataValue, 0.0031905, -8.0100608100000007E-07, 0.56260317564010609, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -8.05898026E-07, 0.56864887475967407, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -7.83856422E-07, 0.574726283550262, 0.0031925, 0.0031925
DataValue, 0.0031935, -8.0948632300000009E-07, 0.581162810325623, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -8.0706138300000007E-07, 0.587740182876587, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -7.81915105E-07, 0.593852758407593, 0.0031955, 0.0031955
DataValue, 0.0031965, -7.5927079000000011E-07, 0.599933683872223, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -8.1009608300000007E-07, 0.60679274797439609, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -7.7346993500000009E-07, 0.613458156585693, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -7.5277398500000009E-07, 0.61939114332199108, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -7.73007343E-07, 0.62579953670501709, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -7.40291966E-07, 0.631795942783356, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -7.5070647700000006E-07, 0.638380348682404, 0.0032025, 0.0032025
DataValue, 0.0032035, -7.36871812E-07, 0.64471828937530506, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -7.5786914500000007E-07, 0.65077805519104, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -7.043806820000001E-07, 0.65701389312744107, 0.0032055, 0.0032055
DataValue, 0.0032065, -7.1206892500000007E-07, 0.662968039512634, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -7.270600120000001E-07, 0.66924613714218106, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -7.1191476500000011E-07, 0.675422132015228, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -7.1354770600000008E-07, 0.6814994812011721, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -6.70803217E-07, 0.687640249729156, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -7.05340824E-07, 0.6937564015388491, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -6.8342541200000006E-07, 0.69998162984848, 0.0032125, 0.0032125
DataValue, 0.0032135, -6.6968885900000005E-07, 0.70631957054138206, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -6.7704070300000009E-07, 0.712481498718262, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -6.7132884900000008E-07, 0.718594074249268, 0.0032155, 0.0032155
DataValue, 0.0032165, -6.6528758700000008E-07, 0.72472077608108509, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -6.539759170000001E-07, 0.7310516238212581, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -6.78028925E-07, 0.737495243549347, 0.0032185, 0.0032185
DataValue, 0.0032195, -6.3653891400000009E-07, 0.7437275648117061, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -6.37393953E-07, 0.750012695789337, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -6.5010027600000008E-07, 0.7560372352600101, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -6.28409111E-07, 0.76239275932312, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -6.45635851E-07, 0.76854765415191606, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -6.128083210000001E-07, 0.77495598793029807, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -6.27322834E-07, 0.78118127584457409, 0.0032255, 0.0032255
DataValue, 0.0032265, -6.2102924400000006E-07, 0.78733259439468406, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -6.1088798000000007E-07, 0.793691635131836, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -6.0163688400000006E-07, 0.79998028278350808, 0.0032285, 0.0032285
DataValue, 0.0032295, -6.08077642E-07, 0.806487262248993, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -6.39349309E-07, 0.81316673755645708, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -5.86218277E-07, 0.81951171159744307, 0.0032315, 0.0032315
DataValue, 0.0032325, -6.03459057E-07, 0.82572644948959306, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -6.0982273500000007E-07, 0.831758081912994, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -5.72937267E-07, 0.838029086589813, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -5.8225850800000007E-07, 0.844250857830048, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -5.8719945200000009E-07, 0.85020148754119906, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -5.8934404E-07, 0.856430232524872, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -5.4536604900000009E-07, 0.86266255378723111, 0.0032385, 0.0032385
DataValue, 0.0032395, -5.88524074E-07, 0.8691518902778621, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -5.82545852E-07, 0.87496167421340909, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -5.5533206500000006E-07, 0.881260931491852, 0.0032415, 0.0032415
DataValue, 0.0032425, -5.5095176800000005E-07, 0.887369990348816, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -5.56951022E-07, 0.893686830997467, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -5.7050533500000006E-07, 0.89988392591476407, 0.0032445, 0.0032445
DataValue, 0.0032455, -5.36318169E-07, 0.906024694442749, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -5.4884924300000005E-07, 0.912263989448547, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -5.63938443E-07, 0.91851043701171908, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -5.34685171E-07, 0.92457020282745406, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -5.50811592E-07, 0.930851817131042, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -5.44412899E-07, 0.93695735931396507, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -5.5476437E-07, 0.94329881668090809, 0.0032515, 0.0032515
DataValue, 0.0032525, -5.20472042E-07, 0.9496684670448301, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -5.56789814E-07, 0.95597821474075306, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -5.3611489600000008E-07, 0.962207019329071, 0.0032545, 0.0032545
DataValue, 0.0032555, -5.18460638E-07, 0.96832662820816007, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -5.4390130800000008E-07, 0.9747068285942081, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -5.2206996800000006E-07, 0.98075956106185913, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -5.37082087E-07, 0.98696726560592607, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -5.34334731E-07, 0.99336504936218306, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -5.37895062E-07, 0.99965018033981312, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -5.33402613E-07, 1.0058261156082151, 0.0032615, 0.0032615
DataValue, 0.0032625, -5.0190669800000006E-07, 1.011674642562866, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -5.75158936E-07, 1.018896341323853, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -5.34481956E-07, 1.0249843597412112, 0.0032645, 0.0032645
DataValue, 0.0032655, -5.19792252E-07, 1.031491279602051, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -5.16098794E-07, 1.0375440120697022, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -5.2272173400000005E-07, 1.043607354164124, 0.0032675, 0.0032675
DataValue, 0.0032685, -5.3434178000000006E-07, 1.0497868061065672, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -4.90111461E-07, 1.0558959245681761, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -5.6539619200000008E-07, 1.0625437498092651, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -4.8498827700000005E-07, 1.068501353263855, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -5.2477526000000008E-07, 1.0746492147445681, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -5.2700392E-07, 1.0811173915863042, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -5.0508850800000007E-07, 1.087332129478455, 0.0032745, 0.0032745
DataValue, 0.0032755, -5.3240040600000007E-07, 1.0939657688140871, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -4.93931054E-07, 1.099902391433716, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -5.2595964900000008E-07, 1.1062402725219731, 0.0032775, 0.0032775
DataValue, 0.0032785, -5.1786491900000006E-07, 1.112486720085144, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -5.0781477500000006E-07, 1.1186169385910032, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -5.18684885E-07, 1.125155568122864, 0.0032805, 0.0032805
DataValue, 0.0032815, -5.22091E-07, 1.1311131715774541, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -5.2820939800000008E-07, 1.137489914894104, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -4.9892810200000008E-07, 1.1434440612792971, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -5.34348771E-07, 1.1500425338745122, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -4.9965694900000007E-07, 1.156457901000977, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -5.32463503E-07, 1.1625071763992312, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -5.27375391E-07, 1.1689964532852171, 0.0032875, 0.0032875
DataValue, 0.0032885, -5.1759860800000006E-07, 1.1753591299057011, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -5.2392022100000006E-07, 1.181242823600769, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -5.1947682800000008E-07, 1.1871511936187742, 0.0032905, 0.0032905
DataValue, 0.0032915, -5.3926868300000008E-07, 1.193422198295593, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -5.1071629100000006E-07, 1.1993975639343262, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -5.4020785E-07, 1.2058058977127082, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -5.28104238E-07, 1.2119044065475462, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -5.50321033E-07, 1.218657851219177, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -5.44728266E-07, 1.2249535322189331, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -5.3567339400000006E-07, 1.231284379959106, 0.0032975, 0.0032975
DataValue, 0.0032985, -5.29849331E-07, 1.2374427318573, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -5.39990594E-07, 1.2436785697937012, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -5.5883629100000009E-07, 1.249872207641602, 0.0033005, 0.0033005
DataValue, 0.0033015, -5.29814315E-07, 1.2561995983123782, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -5.3520381E-07, 1.262470602989197, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -5.68248652E-07, 1.2686289548873901, 0.0033035, 0.0033035
DataValue, 0.0033045, -5.3158743200000007E-07, 1.2749704122543342, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -5.5416165900000007E-07, 1.2813823223114012, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -5.48646028E-07, 1.287378668785095, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -5.8566462300000006E-07, 1.2938399314880371, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -5.40656401E-07, 1.3001109361648562, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -5.46571528E-07, 1.3066565990448, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -5.8625329300000009E-07, 1.3129769563674931, 0.0033105, 0.0033105
DataValue, 0.0033115, -5.67772076E-07, 1.319072008132935, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -5.6081268E-07, 1.3250824213027952, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -5.88138619E-07, 1.331357002258301, 0.0033135, 0.0033135
DataValue, 0.0033145, -5.7287417100000006E-07, 1.3374590873718262, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -5.9268006700000007E-07, 1.343927264213562, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -5.7580371000000007E-07, 1.3499940633773802, 0.0033165, 0.0033165
DataValue, 0.0033175, -6.13985719E-07, 1.356395363807678, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -5.6986755200000007E-07, 1.3626594543457031, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -6.08862592E-07, 1.3686839342117312, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -6.1859731200000009E-07, 1.3750289678573611, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -6.0018612700000006E-07, 1.3810253143310551, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -6.1630555600000007E-07, 1.3869549036026, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -6.23608344E-07, 1.393363237380981, 0.0033235, 0.0033235
DataValue, 0.0033245, -6.190107910000001E-07, 1.3997011184692381, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -6.3044154800000008E-07, 1.4058102369308472, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -6.1695732300000007E-07, 1.4118911027908332, 0.0033265, 0.0033265
DataValue, 0.0033275, -6.23299968E-07, 1.4177713394165041, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -6.798230740000001E-07, 1.425028324127197, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -6.2659393100000007E-07, 1.4312641620635991, 0.0033295, 0.0033295
DataValue, 0.0033305, -6.79465643E-07, 1.4374647140502932, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -6.62512207E-07, 1.4437780380249021, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -6.4946249300000009E-07, 1.4500666856765752, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -6.62827574E-07, 1.4562919139862061, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -6.7504333900000008E-07, 1.4625524282455442, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -6.7636091200000008E-07, 1.468865752220154, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -6.67439167E-07, 1.4753937721252441, 0.0033365, 0.0033365
DataValue, 0.0033375, -7.0697382200000008E-07, 1.4814183712005622, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -7.0454189E-07, 1.4878584146499632, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -6.682170690000001E-07, 1.49385130405426, 0.0033395, 0.0033395
DataValue, 0.0033405, -7.1193579700000006E-07, 1.5003794431686401, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -7.18649858E-07, 1.5065377950668342, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -7.1337251500000006E-07, 1.5128053426742552, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -6.9897714600000011E-07, 1.5187171697616582, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -7.3715915500000008E-07, 1.525051593780518, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -7.4933984700000009E-07, 1.5311466455459601, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -7.1377201000000006E-07, 1.5374704599380491, 0.0033465, 0.0033465
DataValue, 0.0033475, -7.57995281E-07, 1.5436253547668462, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -7.62004106E-07, 1.5496921539306641, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -7.4673971500000005E-07, 1.5558997392654421, 0.0033495, 0.0033495
DataValue, 0.0033505, -7.6801035200000007E-07, 1.562357425689697, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -7.87465808E-07, 1.5687165260314941, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -7.69685357E-07, 1.5748044252395632, 0.0033525, 0.0033525
DataValue, 0.0033535, -7.8829981500000011E-07, 1.5811424255371092, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -7.9563062600000009E-07, 1.5874310731887822, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -8.0765011000000009E-07, 1.5934591293334961, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -7.8806851900000007E-07, 1.5995717048645022, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -8.18968772E-07, 1.60634982585907, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -8.1753904600000009E-07, 1.6121385097503662, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -8.04832723E-07, 1.6185257434844971, 0.0033595, 0.0033595
DataValue, 0.0033605, -8.6027654300000008E-07, 1.6251770257949831, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -8.54823952E-07, 1.631951570510864, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -8.48172931E-07, 1.6379303932189941, 0.0033625, 0.0033625
DataValue, 0.0033635, -8.79837103E-07, 1.6439337730407722, 0.0033635, 0.0033635
