
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.003305, 1.1481020920000001E-05, -1.0363665819168091, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.0564607381820681, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.0762364864349372, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.09618091583252, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.1159014701843262, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.1352273225784302, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.1546090841293342, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.174399256706238, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.194250106811523, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.2133766412734992, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.232902050018311, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.2523975372314451, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.2717800140380862, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.2910608053207402, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.310529470443726, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.3298366069793701, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.34919273853302, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.3684424161911011, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.3877570629119871, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.407325387001038, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.4067511558532722, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.3872414827346802, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.367739319801331, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.348354697227478, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.3291246891021731, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.309838652610779, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.290448784828186, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.2714465856552122, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.251835942268372, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.232243537902832, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.2132319211959841, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.1938828229904182, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.1740299463272101, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.1544569730758671, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.1348944902420042, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.1153180599212651, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.0956594944000242, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.076005220413208, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.056182265281677, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.036030054092407, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.015876412391663, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -0.9957721233367921, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -0.97567480802536011, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -0.955624043941498, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -0.93551760911941506, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -0.91482353210449208, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -0.89381396770477306, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -0.87292337417602506, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -0.85160815715789806, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.83023732900619507, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.80863589048385609, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.786605894565582, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.764089643955231, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.740657567977905, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.717021584510803, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.6923138499259951, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.6660990715026851, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.63853424787521407, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.60877090692520108, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.57560938596725508, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.53769725561142, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.493072122335434, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44155451655387906, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.38484081625938404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.325992316007614, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.266564935445786, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.206682994961739, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.146693661808968, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.087100088596344008, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.026896316558123003, 0.003995, 0.003995
DataValue, 0.004005, -4.682836334E-06, 0.024492785334587003, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080561049282551, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.140186667442322, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.200656980276108, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.260755836963654, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.32021734118461603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.37906551361084, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.43614256381988503, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.487388700246811, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.532242357730865, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1443604308000002E-05, 0.57064324617385909, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.60390192270278908, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.63419800996780407, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.662202596664429, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.688221216201782, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.71265822649002109, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.736643135547638, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.76017731428146407, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.7826012969017031, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 0.804534137248993, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 0.82622253894805908, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 0.847480356693268, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 0.868488192558289, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 0.88919389247894309, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 0.91004854440689109, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 0.93066447973251309, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 0.95119518041610707, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 0.97149914503097512, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 0.99165028333663907, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.0113633871078491, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.031351566314697, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.0509688854217532, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.070830225944519, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.0903999805450442, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.1102976799011231, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.130213260650635, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.1494524478912351, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.1685440540313721, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.1880050897598271, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.207246661186218, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.226423501968384, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.2458376884460451, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.265333294868469, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.2843780517578132, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.30378270149231, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.3227947950363161, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.341810345649719, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.3611565828323362, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.380068302154541, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.3993521928787231, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.3985476493835451, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.3792774677276611, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.3600587844848631, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.3409037590026862, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.3220152854919431, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.3029989004135132, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.283658027648926, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.2644222974777222, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.2455219030380251, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.2264633178710942, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.2071752548217771, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.187938809394836, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.1689327955245972, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.1496175527572632, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.1298586130142212, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.1105004549026492, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.0905468463897712, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.0708523988723762, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.0510766506195071, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.0311088562011721, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.011121869087219, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 0.99160593748092607, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 0.971561789512634, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 0.951107144355774, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 0.930569052696228, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 0.910266160964966, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 0.8894960284233091, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 0.86848008632659912, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 0.847683548927307, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.826110243797302, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.80443304777145408, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.78246891498565707, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.759704411029816, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.736290991306305, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.71233075857162509, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.687851905822754, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.66185784339904807, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.63428145647048906, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.604506134986877, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.571399569511414, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.532774746417999, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.48821863532066306, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.437172472476959, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.38035386800766, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.321438819169998, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.26249593496322604, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.20218406617641402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.141764461994171, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.082216657698154, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.022420629858971003, 0.004995, 0.004995
