
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0014745000000000001, 9.2597997500000011E-07, -1.8737304210662842, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 9.08416837E-07, -1.8786599636077881, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 9.1494166600000007E-07, -1.8834381103515632, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 9.87878593E-07, -1.8886070251464842, 0.0014775, 0.0014775
DataValue, 0.0014785, 9.98608471E-07, -1.8938111066818242, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 9.38588187E-07, -1.8986948728561401, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 1.014755981E-06, -1.9038637876510622, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 1.0155479230000002E-06, -1.9089342355728152, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 9.95419668E-07, -1.9137827157974241, 0.0014825, 0.0014825
DataValue, 0.0014835, 1.029438636E-06, -1.9188425540924072, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 1.112054179E-06, -1.9237368106842041, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 1.0085044550000001E-06, -1.9288986921310432, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 1.0545288660000001E-06, -1.9337859153747561, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 1.1641760690000001E-06, -1.9386450052261353, 0.0014875, 0.0014875
DataValue, 0.0014885, 1.0586568350000001E-06, -1.9435534477233891, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 1.1102390540000002E-06, -1.9488667249679572, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 1.158359055E-06, -1.9536201953887942, 0.0014905, 0.0014905
DataValue, 0.0014915, 1.128503072E-06, -1.9585567712783811, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 1.134845661E-06, -1.9634863138198853, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 1.1962046070000002E-06, -1.9686799049377441, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 1.1883341810000001E-06, -1.9737749099731452, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 1.1588775810000001E-06, -1.9788628816604612, 0.0014955, 0.0014955
DataValue, 0.0014965, 1.246160764E-06, -1.9837888479232793, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 1.2127935630000001E-06, -1.9887852668762212, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 1.2309805020000002E-06, -1.9936161041259772, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 1.289508077E-06, -1.9987956285476691, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 8.778249590000001E-07, -1.9990069866180422, 0.0015005, 0.0015005
DataValue, 0.0015015, 4.05273511E-07, -1.9939084053039551, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, 2.3499632100000002E-07, -1.9889155626297002, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, 1.42491842E-07, -1.9840775728225712, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 4.5873421E-08, -1.9790036678314211, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, -9.114843E-09, -1.9739580154418952, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, -4.0982243000000004E-08, -1.9691762924194343, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, -7.7643421000000008E-08, -1.9642503261566162, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, -1.2481025600000002E-07, -1.9593842029571531, 0.0015085, 0.0015085
DataValue, 0.0015095, -1.58766184E-07, -1.9542012214660651, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, -1.67064172E-07, -1.9494230747222903, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, -2.24323173E-07, -1.9441415071487431, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, -1.6955218000000003E-07, -1.939310550689697, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -2.16662954E-07, -1.9345219135284422, 0.0015135, 0.0015135
DataValue, 0.0015145, -2.7952168600000003E-07, -1.9292085170745852, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -2.1571681000000002E-07, -1.9244269132614142, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -2.6278553400000004E-07, -1.9197051525115971, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -2.80229557E-07, -1.9147897958755491, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, -2.2429515000000003E-07, -1.9094799757003782, 0.0015185, 0.0015185
DataValue, 0.0015195, -3.16014678E-07, -1.9046666622161872, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -2.7595439200000003E-07, -1.8996455669403081, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -2.5210465500000004E-07, -1.8947618007659912, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -3.06665413E-07, -1.8893746137619021, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -3.3057821700000003E-07, -1.8846739530563352, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -2.49763843E-07, -1.8796036243438721, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -3.25770429E-07, -1.8745684623718262, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -3.2901533600000004E-07, -1.8699452877044682, 0.0015265, 0.0015265
DataValue, 0.0015275, -2.8692963400000004E-07, -1.8649699687957762, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -3.24172504E-07, -1.8598010540008552, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -3.1431162E-07, -1.8545123338699341, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -3.2201390400000004E-07, -1.8496744632720952, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -3.04408672E-07, -1.8448294401168821, 0.0015315, 0.0015315
DataValue, 0.0015325, -3.64464057E-07, -1.8393154144287112, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -3.3443285500000004E-07, -1.8343083858489993, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -3.01212822E-07, -1.8294528722763062, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -3.48092328E-07, -1.8240092992782591, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -3.20500078E-07, -1.8191325664520262, 0.0015365, 0.0015365
DataValue, 0.0015375, -3.43095309E-07, -1.8141044378280642, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -3.31853755E-07, -1.80900239944458, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -3.2820935300000003E-07, -1.8042912483215332, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -3.1112279E-07, -1.7994813919067381, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, -3.1821531400000005E-07, -1.79449200630188, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -3.5414061E-07, -1.7893688678741462, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, -3.6414167000000005E-07, -1.78415060043335, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -3.07982987E-07, -1.7792880535125732, 0.0015445, 0.0015445
DataValue, 0.0015455, -3.3362690000000003E-07, -1.7741507291793821, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -3.61941005E-07, -1.7690382003784182, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, -3.3800017700000004E-07, -1.764073491096497, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -3.14045309E-07, -1.7593622207641602, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, -3.59018486E-07, -1.7541264295578, 0.0015495, 0.0015495
DataValue, 0.0015505, -3.07457356E-07, -1.7492390871047971, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -3.4500161000000005E-07, -1.7441934347152712, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, -4.0188214700000006E-07, -1.7392463684082031, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -2.88730803E-07, -1.7343837022781372, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -3.2983533100000005E-07, -1.7294296026229861, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, -3.6478644500000005E-07, -1.7243275642395022, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -3.3401235600000003E-07, -1.71950364112854, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -3.48050264E-07, -1.7145600318908691, 0.0015575, 0.0015575
DataValue, 0.0015585, -3.62746988E-07, -1.7093312740325932, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -3.5489753700000005E-07, -1.7045565843582151, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -3.0959492400000003E-07, -1.6995496749877932, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, -3.72762059E-07, -1.6945884227752692, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -3.3441185100000003E-07, -1.6898913383483891, 0.0015625, 0.0015625
DataValue, 0.0015635, -3.6070051100000005E-07, -1.6849125623703, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -3.4933984200000004E-07, -1.6798633337020872, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -3.29064392E-07, -1.6749936342239382, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -3.6490558800000004E-07, -1.669873952865601, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -3.4155345900000004E-07, -1.6650536060333252, 0.0015675, 0.0015675
DataValue, 0.0015685, -3.5910960600000004E-07, -1.660127639770508, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -3.4432179100000004E-07, -1.6548320055007941, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, -3.50965792E-07, -1.650029182434082, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -3.7190002900000004E-07, -1.6451911926269531, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -3.38953299E-07, -1.64015257358551, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -4.01524716E-07, -1.6344166994094851, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, -3.05586099E-07, -1.6294344663620002, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -3.73806301E-07, -1.6244838237762451, 0.0015755, 0.0015755
DataValue, 0.0015765, -3.50587328E-07, -1.6193430423736572, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -3.71542598E-07, -1.6146388053894041, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -3.41504375E-07, -1.6094241142272951, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, -3.3481131800000003E-07, -1.6046812534332282, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -3.9351405700000003E-07, -1.5994348526000981, 0.0015805, 0.0015805
DataValue, 0.0015815, -3.5662159800000005E-07, -1.594772934913635, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -3.2979326600000003E-07, -1.5898962020874021, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -3.7375724600000005E-07, -1.5845406055450442, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -3.4170062700000005E-07, -1.5796427726745612, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, -3.35280902E-07, -1.5741534233093262, 0.0015855, 0.0015855
DataValue, 0.0015865, -3.8705928800000004E-07, -1.569579601287842, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, -3.5604691100000003E-07, -1.5641676187515261, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -3.33318525E-07, -1.5593297481536872, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -3.7268495100000004E-07, -1.5543580055236821, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, -3.5155449000000003E-07, -1.5494636297225952, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, -3.3455199900000004E-07, -1.5449566841125491, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -3.71563601E-07, -1.5399004220962522, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, -3.7068755900000003E-07, -1.5346012115478522, 0.0015935, 0.0015935
DataValue, 0.0015945, -3.4312333200000003E-07, -1.5297350883483891, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -3.6938399700000004E-07, -1.524932265281677, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -3.40137746E-07, -1.5197386741638181, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, -3.5779902400000005E-07, -1.5148267745971682, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -3.60868711E-07, -1.5095522403717041, 0.0015985, 0.0015985
DataValue, 0.0015995, -3.54035478E-07, -1.5049501657485962, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, -3.6554334300000003E-07, -1.4996368885040281, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -3.5370609900000005E-07, -1.4946475028991701, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -3.7397450100000003E-07, -1.489689826965332, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, -3.7042823900000003E-07, -1.4846687316894531, 0.0016035, 0.0016035
DataValue, 0.0016045, -3.3350775700000004E-07, -1.4798730611801152, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, -3.7100292600000005E-07, -1.4747322797775271, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, -3.5261979300000003E-07, -1.4699964523315432, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -3.51925934E-07, -1.4650387763977051, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -3.5435786600000005E-07, -1.4600458145141602, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -4.0779025300000004E-07, -1.4551198482513432, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -3.5804433200000004E-07, -1.4497748613357542, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -2.91989721E-07, -1.4451270103454592, 0.0016115, 0.0016115
DataValue, 0.0016125, -4.3049061600000005E-07, -1.4396693706512451, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, -3.7746471500000005E-07, -1.4347398281097412, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -3.72628904E-07, -1.4288983345031741, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -3.5887131800000005E-07, -1.4243702888488772, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -4.0186813500000005E-07, -1.419144988059998, 0.0016165, 0.0016165
DataValue, 0.0016175, -3.0498338800000003E-07, -1.4140887260437012, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -3.85678618E-07, -1.4092049598693852, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, -4.1777028100000003E-07, -1.4039832353591921, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -2.86432027E-07, -1.3990185260772712, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, -3.9577076900000004E-07, -1.394194602966309, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, -3.9026915000000005E-07, -1.3894447088241582, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, -3.3017875000000003E-07, -1.3841841220855711, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, -3.7467535200000004E-07, -1.3792828321456911, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, -3.66980089E-07, -1.374208927154541, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, -3.56131011E-07, -1.3692970275878911, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, -3.43852207E-07, -1.364413261413574, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, -4.1646671900000003E-07, -1.3595366477966311, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, -3.23934216E-07, -1.3544874191284182, 0.0016295, 0.0016295
DataValue, 0.0016305, -3.70666527E-07, -1.3493325710296631, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, -3.8084277800000003E-07, -1.3442339897155762, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, -3.51932954E-07, -1.339241147041321, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -3.5343276700000004E-07, -1.3344770669937132, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, -3.7810949000000004E-07, -1.3296778202056891, 0.0016345, 0.0016345
DataValue, 0.0016355, -3.6703616500000005E-07, -1.3247835636138921, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -3.3444689500000005E-07, -1.3197835683822632, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, -3.95448382E-07, -1.3144702911376951, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, -3.70498327E-07, -1.3094280958175661, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, -3.3827348000000005E-07, -1.304970383644104, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, -3.7174584100000003E-07, -1.2998613119125371, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, -3.59964645E-07, -1.2947452068328862, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -3.92028284E-07, -1.2896150350570681, 0.0016425, 0.0016425
DataValue, 0.0016435, -3.4575151600000003E-07, -1.2845059633255012, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, -3.9603710900000004E-07, -1.279474258422852, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, -3.5881524200000003E-07, -1.2746011018753052, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, -3.3850477600000003E-07, -1.270002603530884, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, -4.1439923800000005E-07, -1.2649427652359011, 0.0016475, 0.0016475
DataValue, 0.0016485, -3.63637071E-07, -1.259942889213562, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, -3.53628991E-07, -1.2548830509185791, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, -3.83583085E-07, -1.2497633695602421, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, -3.4244351400000003E-07, -1.2449572086334231, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, -3.83968569E-07, -1.23991847038269, 0.0016525, 0.0016525
DataValue, 0.0016535, -3.70666527E-07, -1.235038280487061, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, -3.7204719700000005E-07, -1.2296509742736821, 0.0016545000000000002, 0.0016545000000000002
