
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0048505000000000006, 1.2215589320000002E-06, 0.36900720000267, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, 1.204986688E-06, 0.36128547787666304, 0.0048515, 0.0048515
DataValue, 0.0048525, 1.226135396E-06, 0.35384190082550004, 0.0048525, 0.0048525
DataValue, 0.0048535, 1.281815457E-06, 0.346468776464462, 0.0048535, 0.0048535
DataValue, 0.0048545, 1.2556049570000002E-06, 0.33922943472862205, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, 1.2368831220000002E-06, 0.33128234744072005, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, 1.265797891E-06, 0.32405003905296303, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, 1.330353484E-06, 0.316648751497269, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, 1.244995929E-06, 0.30901151895523105, 0.0048585, 0.0048585
DataValue, 0.0048595, 1.24749215E-06, 0.30182498693466203, 0.0048595, 0.0048595
DataValue, 0.0048605, 1.3692531410000001E-06, 0.29440608620643605, 0.0048605, 0.0048605
DataValue, 0.0048615, 1.251305889E-06, 0.28728997707366905, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, 1.313781127E-06, 0.28005766868591303, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, 1.324459504E-06, 0.272564828395843, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, 1.3020627420000002E-06, 0.264871269464493, 0.0048645, 0.0048645
DataValue, 0.0048655, 1.3210618590000002E-06, 0.257572054862976, 0.0048655, 0.0048655
DataValue, 0.0048665, 1.372234806E-06, 0.250149637460709, 0.0048665, 0.0048665
DataValue, 0.0048675, 1.3279958470000001E-06, 0.242522969841957, 0.0048675, 0.0048675
DataValue, 0.0048685, 1.3427652450000001E-06, 0.235361099243164, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, 1.400941528E-06, 0.22769922018051103, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, 1.340685117E-06, 0.219977498054504, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, 1.3881136740000002E-06, 0.21262900531292, 0.0048715, 0.0048715
DataValue, 0.0048725, 1.4031604680000001E-06, 0.20512910187244401, 0.0048725, 0.0048725
DataValue, 0.0048735, 1.429301619E-06, 0.19702357053756703, 0.0048735, 0.0048735
DataValue, 0.0048745, 1.4193859670000002E-06, 0.18941804766655002, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, 1.442268172E-06, 0.181907579302788, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, 1.4302030420000001E-06, 0.174221068620682, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, 1.402259045E-06, 0.166643708944321, 0.0048775, 0.0048775
DataValue, 0.0048785, 1.456968221E-06, 0.159256473183632, 0.0048785, 0.0048785
DataValue, 0.0048795, 1.506061039E-06, 0.151587560772896, 0.0048795, 0.0048795
DataValue, 0.0048805, 1.3716107790000002E-06, 0.144284844398498, 0.0048805, 0.0048805
DataValue, 0.0048815, 1.471321639E-06, 0.136848330497742, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, 1.4670225710000001E-06, 0.12932026386261, 0.0048825000000000006, 0.0048825000000000006
DataValue, 0.0048835000000000007, 1.5104988050000002E-06, 0.12179923057556101, 0.0048835000000000007, 0.0048835000000000007
DataValue, 0.0048845, 1.4824161100000002E-06, 0.11430637538433101, 0.0048845, 0.0048845
DataValue, 0.0048855, 1.548081059E-06, 0.10684872418642001, 0.0048855, 0.0048855
DataValue, 0.0048865, 1.4437243860000002E-06, 0.099598824977875, 0.0048865, 0.0048865
DataValue, 0.0048875, 1.4788797670000001E-06, 0.092098921537399, 0.0048875, 0.0048875
DataValue, 0.0048885000000000005, 1.561810336E-06, 0.084394797682762007, 0.0048885000000000005, 0.0048885000000000005
DataValue, 0.0048895000000000006, 1.539205527E-06, 0.077377289533615, 0.0048895000000000006, 0.0048895000000000006
DataValue, 0.0048905, 1.462584805E-06, 0.069947808980942008, 0.0048905, 0.0048905
DataValue, 0.0048915, 1.574568955E-06, 0.062373969703913006, 0.0048915, 0.0048915
DataValue, 0.0048925, 1.543435246E-06, 0.054757874459028, 0.0048925, 0.0048925
DataValue, 0.0048935, 1.5328262180000002E-06, 0.047455154359341, 0.0048935, 0.0048935
DataValue, 0.0048945, 1.5971044150000002E-06, 0.039754550904036005, 0.0048945, 0.0048945
DataValue, 0.0048955000000000005, 1.5885062790000001E-06, 0.032501127570868, 0.0048955000000000005, 0.0048955000000000005
DataValue, 0.0048965000000000007, 1.54385134E-06, 0.025149114429951002, 0.0048965000000000007, 0.0048965000000000007
DataValue, 0.0048975, 1.5969657170000002E-06, 0.017483722418547003, 0.0048975, 0.0048975
DataValue, 0.0048985, 1.6084068190000002E-06, 0.009744389913976, 0.0048985, 0.0048985
DataValue, 0.0048995, 1.564999934E-06, 0.0026423723902550002, 0.0048995, 0.0048995
DataValue, 0.0049005, 1.169345978E-06, -0.0014772908762100002, 0.0049005, 0.0049005
DataValue, 0.0049015000000000005, 8.9975208100000008E-07, -0.0012730682501570002, 0.0049015000000000005, 0.0049015000000000005
DataValue, 0.0049025000000000006, 7.7840707000000006E-07, -0.001301236916333, 0.0049025000000000006, 0.0049025000000000006
DataValue, 0.0049035, 7.6433104800000011E-07, -0.001438559032977, 0.0049035, 0.0049035
DataValue, 0.0049045, 6.60251715E-07, -0.0014033481711520001, 0.0049045, 0.0049045
DataValue, 0.0049055, 5.87999466E-07, -0.001287152641453, 0.0049055, 0.0049055
DataValue, 0.0049065, 5.45910041E-07, -0.0015301071107390002, 0.0049065, 0.0049065
DataValue, 0.0049075, 5.25108078E-07, -0.0016005287179720002, 0.0049075, 0.0049075
DataValue, 0.0049085000000000005, 4.7698608800000009E-07, -0.0015336282085630002, 0.0049085000000000005, 0.0049085000000000005
DataValue, 0.0049095000000000007, 4.54242581E-07, -0.001565317856148, 0.0049095000000000007, 0.0049095000000000007
DataValue, 0.0049105, 4.2269289200000004E-07, -0.001456164405681, 0.0049105, 0.0049105
DataValue, 0.0049115, 4.2567450000000004E-07, -0.001354053150862, 0.0049115, 0.0049115
DataValue, 0.0049125, 3.6174302E-07, -0.0013575741322710002, 0.0049125, 0.0049125
DataValue, 0.0049135, 3.88161567E-07, -0.0014033481711520001, 0.0049135, 0.0049135
DataValue, 0.0049145000000000005, 3.7658179500000005E-07, -0.001519543817267, 0.0049145000000000005, 0.0049145000000000005
DataValue, 0.0049155000000000006, 3.09530009E-07, -0.001685034600087, 0.0049155000000000006, 0.0049155000000000006
DataValue, 0.0049165000000000007, 3.3990093600000003E-07, -0.0017237664433200001, 0.0049165000000000007, 0.0049165000000000007
DataValue, 0.0049175, 3.2943060500000003E-07, -0.001625176286325, 0.0049175, 0.0049175
DataValue, 0.0049185, 2.55444832E-07, -0.001308279111981, 0.0049185, 0.0049185
DataValue, 0.0049195, 3.1896024700000004E-07, -0.00165686593391, 0.0049195, 0.0049195
DataValue, 0.0049205, 2.9760354900000003E-07, -0.0015441913856190002, 0.0049205, 0.0049205
DataValue, 0.0049215000000000005, 2.4053670700000003E-07, -0.0016744713066150002, 0.0049215000000000005, 0.0049215000000000005
DataValue, 0.0049225000000000007, 2.5613820800000003E-07, -0.001487854169682, 0.0049225000000000007, 0.0049225000000000007
DataValue, 0.0049235, 2.7437462800000005E-07, -0.0016075707972050002, 0.0049235, 0.0049235
DataValue, 0.0049245, 2.3755509900000003E-07, -0.001787145854905, 0.0049245, 0.0049245
DataValue, 0.0049255, 2.19249344E-07, -0.0017272875411440002, 0.0049255, 0.0049255
DataValue, 0.0049265, 2.4490515200000003E-07, -0.001639260561205, 0.0049265, 0.0049265
DataValue, 0.0049275000000000005, 2.72849149E-07, -0.001906862598844, 0.0049275000000000005, 0.0049275000000000005
DataValue, 0.0049285000000000006, 1.90681263E-07, -0.0016709503252060002, 0.0049285000000000006, 0.0049285000000000006
DataValue, 0.0049295000000000007, 1.9470297700000002E-07, -0.001593486522324, 0.0049295000000000007, 0.0049295000000000007
DataValue, 0.0049305, 2.16267722E-07, -0.001927989069372, 0.0049305, 0.0049305
DataValue, 0.0049315, 2.2063613900000002E-07, -0.001646302756853, 0.0049315, 0.0049315
DataValue, 0.0049325, 1.86382181E-07, -0.001516022719443, 0.0049325, 0.0049325
DataValue, 0.0049335, 1.9754591600000003E-07, -0.0018399620894340002, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, 1.8527273900000003E-07, -0.001787145854905, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, 1.8423264700000002E-07, -0.001516022719443, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, 2.2167624500000002E-07, -0.0016639081295580002, 0.0049365, 0.0049365
DataValue, 0.0049375, 1.6017166600000002E-07, -0.001829398912378, 0.0049375, 0.0049375
DataValue, 0.0049385, 1.55803249E-07, -0.0016075707972050002, 0.0049385, 0.0049385
DataValue, 0.0049395, 1.4457016600000002E-07, -0.001776582677849, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, 1.9796196700000002E-07, -0.0014667276991530002, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, 1.63708009E-07, -0.0014033481711520001, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, 1.6987925700000001E-07, -0.001417432562448, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, 1.54000404E-07, -0.001498417346738, 0.0049435, 0.0049435
DataValue, 0.0049445, 1.26611113E-07, -0.0016920767957340002, 0.0049445, 0.0049445
DataValue, 0.0049455, 2.1460356000000003E-07, -0.001642781659029, 0.0049455, 0.0049455
DataValue, 0.0049465, 1.25848359E-07, -0.0016674292273820002, 0.0049465, 0.0049465
DataValue, 0.0049475000000000005, 9.6309527000000012E-08, -0.001565317856148, 0.0049475000000000005, 0.0049475000000000005
DataValue, 0.0049485000000000006, 1.66204245E-07, -0.0016040498157960002, 0.0049485000000000006, 0.0049485000000000006
DataValue, 0.0049495, 1.45471589E-07, -0.0019174258923160001, 0.0049495, 0.0049495
DataValue, 0.0049505, 1.2862196300000002E-07, -0.0017836248734970001, 0.0049505, 0.0049505
DataValue, 0.0049515, 1.3236632400000002E-07, -0.001706161070615, 0.0049515, 0.0049515
DataValue, 0.0049525, 1.2792857300000002E-07, -0.0016744713066150002, 0.0049525, 0.0049525
DataValue, 0.0049535000000000004, 1.1191102800000001E-07, -0.0018153145210820002, 0.0049535000000000004, 0.0049535000000000004
DataValue, 0.0049545000000000006, 1.4394611E-07, -0.0018012302462010001, 0.0049545000000000006, 0.0049545000000000006
DataValue, 0.0049555000000000007, 1.2043985E-07, -0.0016357394633810002, 0.0049555000000000007, 0.0049555000000000007
DataValue, 0.0049565, 1.17735588E-07, -0.0014702487969770002, 0.0049565, 0.0049565
DataValue, 0.0049575, 1.19677111E-07, -0.0015617967583240002, 0.0049575, 0.0049575
DataValue, 0.0049585, 1.4921595E-07, -0.001565317856148, 0.0049585, 0.0049585
DataValue, 0.0049595, 1.17596905E-07, -0.0016885556979100002, 0.0049595, 0.0049595
DataValue, 0.0049605000000000005, 1.22312031E-07, -0.0016040498157960002, 0.0049605000000000005, 0.0049605000000000005
DataValue, 0.0049615000000000006, 1.11841686E-07, -0.0019209469901400001, 0.0049615000000000006, 0.0049615000000000006
DataValue, 0.0049625, 1.25501671E-07, -0.001927989069372, 0.0049625, 0.0049625
DataValue, 0.0049635, 6.801880700000001E-08, -0.0018716518534350002, 0.0049635, 0.0049635
DataValue, 0.0049645, 1.83053857E-07, -0.001642781659029, 0.0049645, 0.0049645
DataValue, 0.0049655, 5.3526751000000003E-08, -0.0016779924044390002, 0.0049655, 0.0049655
DataValue, 0.0049665, 1.18290309E-07, -0.001431516837329, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, 1.18290309E-07, -0.0017836248734970001, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, 1.1558604700000001E-07, -0.0016744713066150002, 0.0049685000000000007, 0.0049685000000000007
DataValue, 0.0049695, 1.20093148E-07, -0.0019385523628440001, 0.0049695, 0.0049695
DataValue, 0.0049705, 7.9875946000000009E-08, -0.0016110918950290002, 0.0049705, 0.0049705
DataValue, 0.0049715, 1.0726524400000001E-07, -0.001519543817267, 0.0049715, 0.0049715
DataValue, 0.0049725, 7.5576871000000011E-08, -0.001491375267506, 0.0049725, 0.0049725
DataValue, 0.0049735000000000005, 9.4576031E-08, -0.001487854169682, 0.0049735000000000005, 0.0049735000000000005
DataValue, 0.0049745000000000006, 1.2307477000000002E-07, -0.0016005287179720002, 0.0049745000000000006, 0.0049745000000000006
DataValue, 0.0049755, 9.956851E-08, -0.0016005287179720002, 0.0049755, 0.0049755
DataValue, 0.0049765, 8.4521730000000007E-08, -0.001639260561205, 0.0049765, 0.0049765
DataValue, 0.0049775, 7.3774025000000007E-08, -0.001424474758096, 0.0049775, 0.0049775
DataValue, 0.0049785, 1.3160358500000002E-07, -0.0016040498157960002, 0.0049785, 0.0049785
DataValue, 0.0049795, 4.4165851E-08, -0.001649823854677, 0.0049795, 0.0049795
DataValue, 0.0049805000000000006, 1.23352123E-07, -0.001501938444562, 0.0049805000000000006, 0.0049805000000000006
DataValue, 0.0049815000000000007, 9.5130744E-08, -0.0016639081295580002, 0.0049815000000000007, 0.0049815000000000007
DataValue, 0.0049825, 7.2525907E-08, -0.001371658523567, 0.0049825, 0.0049825
DataValue, 0.0049835, 1.0192606900000001E-07, -0.0014456012286250001, 0.0049835, 0.0049835
DataValue, 0.0049845, 4.8395592E-08, -0.0012625050731000002, 0.0049845, 0.0049845
DataValue, 0.0049855, 8.7988731000000011E-08, -0.0016779924044390002, 0.0049855, 0.0049855
DataValue, 0.0049865000000000005, 9.0831669E-08, -0.0014596855035050001, 0.0049865000000000005, 0.0049865000000000005
DataValue, 0.0049875000000000006, 8.8751470000000009E-08, -0.0014737697783860002, 0.0049875000000000006, 0.0049875000000000006
DataValue, 0.0049885, 8.5700506E-08, -0.001484333071858, 0.0049885, 0.0049885
DataValue, 0.0049895, 5.9836687000000011E-08, -0.0017801037756730001, 0.0049895, 0.0049895
DataValue, 0.0049905, 1.2085588700000002E-07, -0.0013470109552140002, 0.0049905, 0.0049905
DataValue, 0.0049915, 7.301128600000001E-08, -0.0014772908762100002, 0.0049915, 0.0049915
DataValue, 0.0049925, 7.8419809E-08, -0.001375179621391, 0.0049925, 0.0049925
DataValue, 0.0049935000000000005, 8.3134928E-08, -0.001304758014157, 0.0049935000000000005, 0.0049935000000000005
DataValue, 0.0049945000000000007, 6.205557E-08, -0.0013258844846860002, 0.0049945000000000007, 0.0049945000000000007
DataValue, 0.0049955, 1.18498328E-07, -0.0015441913856190002, 0.0049955, 0.0049955
DataValue, 0.0049965, 6.2679632E-08, -0.001427995739505, 0.0049965, 0.0049965
DataValue, 0.0049975, 8.9514209000000007E-08, -0.0013575741322710002, 0.0049975, 0.0049975
DataValue, 0.0049985, 5.6924410000000006E-08, -0.00157588114962, 0.0049985, 0.0049985
DataValue, 0.0049995000000000005, 8.2302847000000007E-08, -0.001685034600087, 0.0049995000000000005, 0.0049995000000000005
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 11:05:19
MetaData, TestRecord.TestTarget, FlashIntB_1_25um_D3
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, af5fd522-9c52-485e-9b7b-149cfe93cc00
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.5001265840000003E-06, -2.99613451957703
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.035007921E-06, 2.99218702316284
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
