
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0040995, 6.999612E-09, -0.002290660282597, 0.0040995, 0.0040995
DataValue, 0.0041005, -2.5822586700000005E-07, 0.001145913498476, 0.0041005, 0.0041005
DataValue, 0.0041015, -3.7568781900000003E-07, 0.008621165528893, 0.0041015, 0.0041015
DataValue, 0.0041025, -3.7284488E-07, 0.016029518097639, 0.0041025, 0.0041025
DataValue, 0.0041035, -4.2270033900000006E-07, 0.023466037586331003, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -4.2006541900000003E-07, 0.030983543023467, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -4.0266107200000006E-07, 0.038613721728325, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -4.14448891E-07, 0.046036157757044005, 0.0041065, 0.0041065
DataValue, 0.0041075, -4.3636032400000003E-07, 0.053233247250319006, 0.0041075, 0.0041075
DataValue, 0.0041085, -4.4669198500000004E-07, 0.060926806181669006, 0.0041085, 0.0041085
DataValue, 0.0041095, -4.4128347600000005E-07, 0.068141497671604, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -4.5792506900000003E-07, 0.075532242655754, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -4.4350233000000006E-07, 0.083003975450993, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -4.8905872100000009E-07, 0.090641193091869007, 0.0041125, 0.0041125
DataValue, 0.0041135, -4.35736268E-07, 0.098310105502605008, 0.0041135, 0.0041135
DataValue, 0.0041145, -4.77756316E-07, 0.10558818280696901, 0.0041145, 0.0041145
DataValue, 0.0041155, -4.8337284400000007E-07, 0.113193713128567, 0.0041155, 0.0041155
DataValue, 0.0041165, -4.9169364E-07, 0.12064079195261002, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -4.5993593300000004E-07, 0.12803153693676, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -5.05076287E-07, 0.135658204555511, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -5.07364462E-07, 0.14288344979286202, 0.0041195, 0.0041195
DataValue, 0.0041205, -4.92733761E-07, 0.15046082437038402, 0.0041205, 0.0041205
DataValue, 0.0041215, -4.8781061000000007E-07, 0.157981842756271, 0.0041215, 0.0041215
DataValue, 0.0041225, -5.2469948700000008E-07, 0.16527047753334, 0.0041225, 0.0041225
DataValue, 0.0041235, -5.0126254800000006E-07, 0.173087283968925, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -5.258089E-07, 0.18049915134906802, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -4.7491335000000004E-07, 0.187914550304413, 0.0041255, 0.0041255
DataValue, 0.0041265, -5.43629312E-07, 0.19534401595592502, 0.0041265, 0.0041265
DataValue, 0.0041275, -5.7205869600000009E-07, 0.204034045338631, 0.0041275, 0.0041275
DataValue, 0.0041285, -4.7560675400000004E-07, 0.211519867181778, 0.0041285, 0.0041285
DataValue, 0.0041295, -5.44530735E-07, 0.21876624226570102, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -5.37042013E-07, 0.226533740758896, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -5.1575460700000008E-07, 0.234023079276085, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -5.09306005E-07, 0.24135397374630002, 0.0041325, 0.0041325
DataValue, 0.0041335, -5.47651041E-07, 0.24898767471313502, 0.0041335, 0.0041335
DataValue, 0.0041345, -5.0133189700000006E-07, 0.25656855106353804, 0.0041345, 0.0041345
DataValue, 0.0041355, -5.35724553E-07, 0.263755083084106, 0.0041355, 0.0041355
DataValue, 0.0041365, -5.52088807E-07, 0.271445125341415, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -5.54931717E-07, 0.27889218926429704, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -5.43490614E-07, 0.286089301109314, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -5.0237201800000009E-07, 0.293606787919998, 0.0041395, 0.0041395
DataValue, 0.0041405, -5.4723500400000006E-07, 0.301050364971161, 0.0041405, 0.0041405
DataValue, 0.0041415, -5.7067188700000008E-07, 0.308250963687897, 0.0041415, 0.0041415
DataValue, 0.0041425, -5.4869110500000006E-07, 0.315888196229935, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -5.5188076E-07, 0.323194414377212, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -5.5735864600000007E-07, 0.33043375611305204, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -5.25947598E-07, 0.33788788318634, 0.0041455, 0.0041455
DataValue, 0.0041465, -5.64223285E-07, 0.34520822763443004, 0.0041465, 0.0041465
DataValue, 0.0041475, -5.5756663600000006E-07, 0.35301798582077004, 0.0041475, 0.0041475
DataValue, 0.0041485, -5.7836865600000006E-07, 0.36046856641769404, 0.0041485, 0.0041485
DataValue, 0.0041495, -5.2463013800000008E-07, 0.368045926094055, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -6.0201358600000007E-07, 0.37553176283836404, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -5.06532388E-07, 0.382911950349808, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -5.69978511E-07, 0.390158325433731, 0.0041525, 0.0041525
DataValue, 0.0041535, -5.80379492E-07, 0.39773216843605, 0.0041535, 0.0041535
DataValue, 0.0041545, -5.71157273E-07, 0.405594736337662, 0.0041545, 0.0041545
DataValue, 0.0041555, -5.7663515900000008E-07, 0.41329532861709606, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -5.4411469800000007E-07, 0.42085862159729004, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -6.12761255E-07, 0.428305685520172, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -5.7684314900000006E-07, 0.43586897850036604, 0.0041585, 0.0041585
DataValue, 0.0041595, -5.4986992400000008E-07, 0.44324564933776905, 0.0041595, 0.0041595
DataValue, 0.0041605, -5.99864052E-07, 0.45090749859809903, 0.0041605, 0.0041605
DataValue, 0.0041615, -5.71295971E-07, 0.45823839306831404, 0.0041615, 0.0041615
DataValue, 0.0041625, -5.87798866E-07, 0.46569603681564303, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -5.9306870500000007E-07, 0.47285440564155606, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -5.8419317400000007E-07, 0.48044937849044805, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -5.70117152E-07, 0.48787531256675704, 0.0041655, 0.0041655
DataValue, 0.0041665, -5.86134718E-07, 0.49546676874160805, 0.0041665, 0.0041665
DataValue, 0.0041675, -5.76011075E-07, 0.503008902072906, 0.0041675, 0.0041675
DataValue, 0.0041685, -6.0194423700000007E-07, 0.510441899299622, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -5.78854042E-07, 0.517758727073669, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -6.00002693E-07, 0.52516710758209206, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -6.0180553900000008E-07, 0.532733857631683, 0.0041715, 0.0041715
DataValue, 0.0041725, -5.95634276E-07, 0.54049783945083607, 0.0041725, 0.0041725
DataValue, 0.0041735, -5.7982475700000006E-07, 0.54791325330734209, 0.0041735, 0.0041735
DataValue, 0.0041745, -6.42785494E-07, 0.555610358715057, 0.0041745, 0.0041745
DataValue, 0.0041755, -5.74693615E-07, 0.562948286533356, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -6.04024422E-07, 0.57042706012725808, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -6.4486567900000008E-07, 0.578124105930328, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -6.00834824E-07, 0.58560287952423107, 0.0041785, 0.0041785
DataValue, 0.0041795, -6.0797680100000006E-07, 0.593250691890717, 0.0041795, 0.0041795
DataValue, 0.0041805, -6.07283425E-07, 0.60039848089218106, 0.0041805, 0.0041805
DataValue, 0.0041815, -6.4223075900000005E-07, 0.60840892791748, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -6.2122075000000007E-07, 0.6160848736763, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -6.4202276900000007E-07, 0.62353903055191007, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -6.0499519300000006E-07, 0.63100719451904308, 0.0041845, 0.0041845
DataValue, 0.0041855, -6.5381055900000007E-07, 0.638172626495361, 0.0041855, 0.0041855
DataValue, 0.0041865, -6.1990329000000006E-07, 0.64567250013351407, 0.0041865, 0.0041865
DataValue, 0.0041875, -6.15673571E-07, 0.65288013219833407, 0.0041875, 0.0041875
DataValue, 0.0041885, -6.3897181200000007E-07, 0.660436391830444, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -5.93554091E-07, 0.66809123754501309, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -6.6740119600000006E-07, 0.675689697265625, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -6.4479633000000008E-07, 0.68279880285263106, 0.0041915, 0.0041915
DataValue, 0.0041925, -6.38139738E-07, 0.690126121044159, 0.0041925, 0.0041925
DataValue, 0.0041935, -6.1983394100000007E-07, 0.697661280632019, 0.0041935, 0.0041935
DataValue, 0.0041945, -6.52839788E-07, 0.70511537790298506, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -6.3474203700000006E-07, 0.712565958499908, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -6.2697597500000008E-07, 0.719963788986206, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -6.62062007E-07, 0.727583408355713, 0.0041975, 0.0041975
DataValue, 0.0041985, -6.6670782E-07, 0.73478752374649, 0.0041985, 0.0041985
DataValue, 0.0041995, -6.51938365E-07, 0.742231070995331, 0.0041995, 0.0041995
DataValue, 0.0042005, -6.42716145E-07, 0.749868273735046, 0.0042005, 0.0042005
DataValue, 0.0042015, -6.42300108E-07, 0.75743860006332409, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -6.7766353600000006E-07, 0.7648012042045591, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -6.6400355100000009E-07, 0.772723615169525, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -6.82864027E-07, 0.78001928329467807, 0.0042045, 0.0042045
DataValue, 0.0042055, -6.76415368E-07, 0.78734314441680908, 0.0042055, 0.0042055
DataValue, 0.0042065, -6.4951149200000006E-07, 0.795121192932129, 0.0042065, 0.0042065
DataValue, 0.0042075, -7.1344294400000005E-07, 0.80254715681076, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -7.0851979200000009E-07, 0.81057524681091309, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -6.95691938E-07, 0.81861037015914906, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -6.7440453200000009E-07, 0.825796842575073, 0.0042105, 0.0042105
DataValue, 0.0042115, -6.83002668E-07, 0.833201706409454, 0.0042115, 0.0042115
DataValue, 0.0042125, -6.67886582E-07, 0.84048330783844, 0.0042125, 0.0042125
DataValue, 0.0042135, -7.31610044E-07, 0.847969114780426, 0.0042135, 0.0042135
DataValue, 0.0042145, -6.7884229800000009E-07, 0.8554302453994751, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -6.68094572E-07, 0.862905502319336, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -7.24468009E-07, 0.87032794952392611, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -7.2481469700000009E-07, 0.877884209156036, 0.0042175, 0.0042175
DataValue, 0.0042185, -6.8057579500000007E-07, 0.885461568832397, 0.0042185, 0.0042185
DataValue, 0.0042195, -7.3382892700000008E-07, 0.89293330907821611, 0.0042195, 0.0042195
DataValue, 0.0042205, -6.94166431E-07, 0.90016561746597312, 0.0042205, 0.0042205
DataValue, 0.0042215, -7.4159498800000005E-07, 0.90805983543396007, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -7.00337694E-07, 0.91556328535079912, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -7.2058497800000007E-07, 0.922714591026306, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -7.49083711E-07, 0.9304257631301881, 0.0042245, 0.0042245
DataValue, 0.0042255, -7.09490564E-07, 0.93755942583084106, 0.0042255, 0.0042255
DataValue, 0.0042265, -7.4159498800000005E-07, 0.94562977552413907, 0.0042265, 0.0042265
DataValue, 0.0042275, -7.291137650000001E-07, 0.95267546176910411, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -7.2176374000000009E-07, 0.96052396297454812, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -7.3556242300000006E-07, 0.967886507511139, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -7.7238195200000008E-07, 0.975263178348541, 0.0042305, 0.0042305
DataValue, 0.0042315, -6.97217388E-07, 0.982678592205048, 0.0042315, 0.0042315
DataValue, 0.0042325, -7.499157850000001E-07, 0.99032282829284712, 0.0042325, 0.0042325
DataValue, 0.0042335, -7.6662672700000007E-07, 0.99800932407379106, 0.0042335, 0.0042335
DataValue, 0.0042345, -7.4735021400000007E-07, 1.0051500797271731, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -7.9942452700000006E-07, 1.01298451423645, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -7.7792913100000011E-07, 1.0210829973220832, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -7.82297548E-07, 1.0285476446151731, 0.0042375, 0.0042375
DataValue, 0.0042385, -7.60039427E-07, 1.0361391305923462, 0.0042385, 0.0042385
DataValue, 0.0042395, -7.96997654E-07, 1.0432305335998542, 0.0042395, 0.0042395
DataValue, 0.0042405, -7.7966262800000009E-07, 1.0509417057037351, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -7.8562590000000008E-07, 1.057983875274658, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -8.1987985800000007E-07, 1.065747857093811, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -7.82158907E-07, 1.0730717182159422, 0.0042435, 0.0042435
DataValue, 0.0042445, -7.914504180000001E-07, 1.0805011987686162, 0.0042445, 0.0042445
DataValue, 0.0042455, -8.2293081500000007E-07, 1.088423609733582, 0.0042455, 0.0042455
DataValue, 0.0042465, -7.868740110000001E-07, 1.0957123041152952, 0.0042465, 0.0042465
DataValue, 0.0042475, -8.17730324E-07, 1.102965712547302, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -8.1717558900000006E-07, 1.110018372535706, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -8.2313880500000006E-07, 1.1175218820571902, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -7.96928305E-07, 1.125074505805969, 0.0042505, 0.0042505
DataValue, 0.0042515, -8.105882900000001E-07, 1.13253927230835, 0.0042515, 0.0042515
DataValue, 0.0042525, -8.50112087E-07, 1.140384197235107, 0.0042525, 0.0042525
DataValue, 0.0042535, -7.95472147E-07, 1.147683382034302, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -8.5649134000000011E-07, 1.155394554138184, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -7.99771271E-07, 1.1628135442733771, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -8.505974730000001E-07, 1.1703697443008421, 0.0042565, 0.0042565
DataValue, 0.0042575, -8.38462938E-07, 1.1776689291000371, 0.0042575, 0.0042575
DataValue, 0.0042585, -8.5545127600000008E-07, 1.1853590011596682, 0.0042585, 0.0042585
DataValue, 0.0042595, -8.5649134000000011E-07, 1.192654609680176, 0.0042595, 0.0042595
DataValue, 0.0042605, -8.5531257800000009E-07, 1.1998939514160161, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -9.15153009E-07, 1.2076227664947512, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -8.417912910000001E-07, 1.2150769233703611, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -9.5280461200000012E-07, 1.2229148149490361, 0.0042635, 0.0042635
DataValue, 0.0042645, -8.87070314E-07, 1.230840802192688, 0.0042645, 0.0042645
DataValue, 0.0042655, -8.74034356E-07, 1.238256096839905, 0.0042655, 0.0042655
DataValue, 0.0042665, -9.1785727800000007E-07, 1.2457877397537231, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -8.69319251E-07, 1.2529636621475222, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -9.4455316500000007E-07, 1.26030158996582, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -8.98858104E-07, 1.2680902481079102, 0.0042695, 0.0042695
DataValue, 0.0042705, -9.2229504400000007E-07, 1.2754809856414802, 0.0042705, 0.0042705
DataValue, 0.0042715, -8.8547545800000005E-07, 1.2829984426498411, 0.0042715, 0.0042715
DataValue, 0.0042725, -9.41918245E-07, 1.2903118133544922, 0.0042725, 0.0042725
DataValue, 0.0042735, -9.3533094500000009E-07, 1.2978187799453742, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -9.412248120000001E-07, 1.3052763938903811, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -9.2208699700000009E-07, 1.3128185272216801, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -9.13904898E-07, 1.3206459283828742, 0.0042765, 0.0042765
DataValue, 0.0042775, -9.84978328E-07, 1.3278816938400271, 0.0042775, 0.0042775
DataValue, 0.0042785, -9.57935754E-07, 1.3353534936904912, 0.0042785, 0.0042785
DataValue, 0.0042795, -9.45246541E-07, 1.3428498506546021, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -9.81303401E-07, 1.3502827882766721, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -9.31794602E-07, 1.3578919172286992, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -9.88653369E-07, 1.3652403354644782, 0.0042825, 0.0042825
DataValue, 0.0042835, -1.010287519E-06, 1.3725395202636721, 0.0042835, 0.0042835
DataValue, 0.0042845, -9.67920755E-07, 1.380190849304199, 0.0042845, 0.0042845
DataValue, 0.0042855, -9.93645926E-07, 1.3875323534011841, 0.0042855, 0.0042855
DataValue, 0.0042865, -9.94755283E-07, 1.3950604200363161, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -1.016944111E-06, 1.4026588201522832, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -9.62026888E-07, 1.4099686145782471, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -1.053971687E-06, 1.4173593521118162, 0.0042895, 0.0042895
DataValue, 0.0042905, -1.034833872E-06, 1.425243020057678, 0.0042905, 0.0042905
DataValue, 0.0042915, -1.010287519E-06, 1.43293309211731, 0.0042915, 0.0042915
DataValue, 0.0042925, -1.0531396130000002E-06, 1.4406020641326902, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -1.0278998840000002E-06, 1.4479329586029051, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -1.0557745330000002E-06, 1.45560884475708, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -1.020619152E-06, 1.4630981683731081, 0.0042955, 0.0042955
DataValue, 0.0042965, -1.055081157E-06, 1.4704784154891972, 0.0042965, 0.0042965
DataValue, 0.0042975, -1.0793501130000002E-06, 1.478259921073914, 0.0042975, 0.0042975
DataValue, 0.0042985, -1.044472128E-06, 1.4855064153671271, 0.0042985, 0.0042985
DataValue, 0.0042995, -1.076091166E-06, 1.4931893348693852, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -1.0844119060000001E-06, 1.5006188154220581, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -1.108958259E-06, 1.5079075098037722, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -1.040311645E-06, 1.5152595043182371, 0.0043025, 0.0043025
DataValue, 0.0043035, -1.098487928E-06, 1.5227910280227661, 0.0043035, 0.0043035
DataValue, 0.0043045, -1.086422799E-06, 1.5301572084426882, 0.0043045, 0.0043045
DataValue, 0.0043055, -1.0809449120000002E-06, 1.537554979324341, 0.0043055, 0.0043055
DataValue, 0.0043065, -1.1613100240000002E-06, 1.5451816320419312, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -1.0886416250000002E-06, 1.5526533126831061, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -1.1183192330000002E-06, 1.559885621070862, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -1.1123559030000002E-06, 1.5678222179412842, 0.0043095, 0.0043095
DataValue, 0.0043105, -1.120676757E-06, 1.5749875307083132, 0.0043105, 0.0043105
DataValue, 0.0043115, -1.1630435210000001E-06, 1.5826952457427981, 0.0043115, 0.0043115
DataValue, 0.0043125, -1.141825464E-06, 1.5902338027954102, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -1.147649982E-06, 1.5977267026901252, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -1.1352381080000001E-06, 1.6050963401794431, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -1.178020966E-06, 1.6124517917633061, 0.0043155, 0.0043155
DataValue, 0.0043165, -1.1434896120000002E-06, 1.620258092880249, 0.0043165, 0.0043165
DataValue, 0.0043175, -1.1997243520000002E-06, 1.6276664733886721, 0.0043175, 0.0043175
DataValue, 0.0043185, -1.185578981E-06, 1.6358247995376591, 0.0043185, 0.0043185
DataValue, 0.0043195, -1.186341706E-06, 1.6431310176849372, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -1.200487077E-06, 1.6507506370544431, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -1.2000017480000002E-06, 1.6582610607147221, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -1.1913341500000001E-06, 1.6655144691467292, 0.0043225, 0.0043225
DataValue, 0.0043235, -1.2166433410000001E-06, 1.6731623411178591, 0.0043235, 0.0043235
DataValue, 0.0043245, -1.173999181E-06, 1.6805002689361572, 0.0043245, 0.0043245
DataValue, 0.0043255, -1.234741035E-06, 1.6880670785903931, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -1.1944545120000001E-06, 1.6954437494277952, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -1.249163802E-06, 1.7031654119491582, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -1.22191318E-06, 1.710415363311768, 0.0043285, 0.0043285
DataValue, 0.0043295, -1.2083918360000002E-06, 1.7176334857940672, 0.0043295, 0.0043295
DataValue, 0.0043305, -1.2431312370000001E-06, 1.7252988815307622, 0.0043305, 0.0043305
DataValue, 0.0043315, -1.212344273E-06, 1.732717871665955, 0.0043315, 0.0043315
DataValue, 0.0043325, -1.2666374690000002E-06, 1.7399361133575442, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -1.2490944530000001E-06, 1.7474395036697392, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -1.2502731580000002E-06, 1.7548971176147461, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -1.2470835600000002E-06, 1.7621645927429201, 0.0043355, 0.0043355
DataValue, 0.0043365, -1.268579013E-06, 1.7696610689163212, 0.0043365, 0.0043365
DataValue, 0.0043375, -1.262754381E-06, 1.7772982120513921, 0.0043375, 0.0043375
DataValue, 0.0043385, -1.2163659450000002E-06, 1.7844142913818362, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -1.2844577670000002E-06, 1.7919282913208012, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -1.297285735E-06, 1.7994141578674321, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -1.2847351630000001E-06, 1.8069245815277102, 0.0043415, 0.0043415
DataValue, 0.0043425, -1.2565831180000001E-06, 1.814737915992737, 0.0043425, 0.0043425
DataValue, 0.0043435, -1.291114472E-06, 1.8219947814941411, 0.0043435, 0.0043435
DataValue, 0.0043445, -1.3236349330000001E-06, 1.8298926353454592, 0.0043445, 0.0043445
DataValue, 0.0043455, -1.2723232890000002E-06, 1.8377763032913212, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -1.348111937E-06, 1.84531843662262, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -1.307548018E-06, 1.8527408838272101, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -1.282377639E-06, 1.8601914644241331, 0.0043485, 0.0043485
DataValue, 0.0043495, -1.307964112E-06, 1.8676174879074101, 0.0043495, 0.0043495
DataValue, 0.0043505, -1.318157047E-06, 1.8754342794418342, 0.0043505, 0.0043505
DataValue, 0.0043515, -1.304289071E-06, 1.882525682449341, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -1.2682322680000002E-06, 1.8902826309204102, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -1.346517138E-06, 1.8978952169418342, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -1.3060225680000002E-06, 1.9050606489181521, 0.0043545, 0.0043545
DataValue, 0.0043555, -1.316839644E-06, 1.9124478101730351, 0.0043555, 0.0043555
DataValue, 0.0043565, -1.307201387E-06, 1.9200075864791872, 0.0043565, 0.0043565
DataValue, 0.0043575, -1.3345905930000002E-06, 1.9271905422210691, 0.0043575, 0.0043575
DataValue, 0.0043585, -1.3264779E-06, 1.9346764087677002, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -1.3193358650000002E-06, 1.9421622753143311, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -1.318503791E-06, 1.9495459794998171, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -1.322178832E-06, 1.9569578170776372, 0.0043615, 0.0043615
DataValue, 0.0043625, -1.3084494410000001E-06, 1.9644541740417481, 0.0043625, 0.0043625
DataValue, 0.0043635, -1.3476266080000002E-06, 1.9721055030822752, 0.0043635, 0.0043635
DataValue, 0.0043645, -1.3327185120000002E-06, 1.9794996976852421, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -1.3187810740000001E-06, 1.9870806932449341, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -1.3397218480000001E-06, 1.9946368932724001, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.311569804E-06, 2.00186562538147, 0.0043675, 0.0043675
DataValue, 0.0043685, -1.36170263E-06, 2.009527444839478, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.3137192810000002E-06, 2.017414808273315, 0.0043695, 0.0043695
DataValue, 0.0043705, -1.33847368E-06, 2.0248723030090332, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.36475353E-06, 2.0328688621521, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -1.362326657E-06, 2.0405833721160893, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -1.3196824970000002E-06, 2.0478897094726562, 0.0043735000000000007, 0.0043735000000000007
