
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.000755, 4.1361215600000005E-07, 1.4680033922195441, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.25205542E-07, 1.408002495765686, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.2592179700000005E-07, 1.347838878631592, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.29595616E-07, 1.2881484031677251, 0.000785, 0.000785
DataValue, 0.000795, 4.40994853E-07, 1.2280869483947752, 0.000795, 0.000795
DataValue, 0.000805, 4.44773804E-07, 1.1678363084793091, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.4976872000000005E-07, 1.1079857349395752, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.5726076800000004E-07, 1.048297762870789, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.70313296E-07, 0.9878126382827761, 0.000835, 0.000835
DataValue, 0.000845, 4.7272348500000006E-07, 0.92790991067886308, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.81579377E-07, 0.867860376834869, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.9711496800000006E-07, 0.80780905485153209, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.03660146E-07, 0.747637689113617, 0.000875, 0.000875
DataValue, 0.000885, 5.12001634E-07, 0.6879053711891171, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.2743701E-07, 0.627893507480621, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.40112524E-07, 0.567523539066315, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.51086316E-07, 0.50803560018539407, 0.000915, 0.000915
DataValue, 0.000925, 5.69510803E-07, 0.448402613401413, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.9007641100000006E-07, 0.38814109563827504, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.0624347500000007E-07, 0.328105628490448, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.2519080800000007E-07, 0.268734604120254, 0.000955, 0.000955
DataValue, 0.000965, 6.52314895E-07, 0.20850300788879403, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.7801767E-07, 0.147945716977119, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.00708938E-07, 0.088502846658230008, 0.000985, 0.000985
DataValue, 0.000995, 7.3946284800000009E-07, 0.028639208525419003, 0.000995, 0.000995
DataValue, 0.001005, 7.81338997E-07, -0.031761042773724005, 0.001005, 0.001005
DataValue, 0.001015, 8.13942961E-07, -0.091626435518265, 0.001015, 0.001015
DataValue, 0.001025, 8.5705681800000008E-07, -0.151407331228256, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.12365351E-07, -0.211564972996712, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.6512701500000014E-07, -0.271472990512848, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.025332381E-06, -0.331208437681198, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.0990381720000002E-06, -0.39100658893585205, 0.001065, 0.001065
DataValue, 0.001075, 1.180858931E-06, -0.45129099488258406, 0.001075, 0.001075
DataValue, 0.001085, 1.2618639860000002E-06, -0.511327862739563, 0.001085, 0.001085
DataValue, 0.001095, 1.3521264460000002E-06, -0.571038722991943, 0.001095, 0.001095
DataValue, 0.001105, 1.4833567550000002E-06, -0.63110339641571, 0.001105, 0.001105
DataValue, 0.001115, 1.5967758600000002E-06, -0.69105327129364, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.7426719980000001E-06, -0.75100004673004106, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.9367471400000003E-06, -0.81083053350448608, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.1817286320000003E-06, -0.871162176132202, 0.001145, 0.001145
DataValue, 0.001155, 2.4975593080000002E-06, -0.931232094764709, 0.001155, 0.001155
DataValue, 0.001165, 2.913757953E-06, -0.99051862955093406, 0.001165, 0.001165
DataValue, 0.001175, 3.4603313E-06, -1.0510907173156741, 0.001175, 0.001175
DataValue, 0.001185, 3.952926363E-06, -1.11116099357605, 0.001185, 0.001185
DataValue, 0.001195, 4.291060577E-06, -1.1709535121917731, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.369548151E-06, -1.2310343980789191, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.07763082E-06, -1.2912414073944092, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.585466402E-06, -1.350882887840271, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.0701494320000002E-06, -1.410832405090332, 0.001235, 0.001235
DataValue, 0.001245, 2.606728458E-06, -1.4713097810745242, 0.001245, 0.001245
DataValue, 0.001255, 2.210855882E-06, -1.531324505805969, 0.001255, 0.001255
DataValue, 0.001265, 1.9126955520000003E-06, -1.591077923774719, 0.001265, 0.001265
DataValue, 0.001275, 1.703173098E-06, -1.6512732505798342, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.531663202E-06, -1.7111382484436042, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4096006E-06, -1.7709803581237791, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.333186106E-06, -1.8310080766677861, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2606577680000002E-06, -1.8912572860717771, 0.001315, 0.001315
DataValue, 0.001325, 1.209622269E-06, -1.9511061906814582, 0.001325, 0.001325
DataValue, 0.001335, 1.164927312E-06, -2.010944128036499, 0.001335, 0.001335
DataValue, 0.001345, 1.152476784E-06, -2.0711655616760249, 0.001345, 0.001345
DataValue, 0.001355, 1.1202624820000002E-06, -2.1312344074249272, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1054403330000001E-06, -2.1909198760986333, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.122756771E-06, -2.2507109642028813, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1352668710000002E-06, -2.3111076354980473, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1686831840000001E-06, -2.3708600997924814, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.204470323E-06, -2.4303116798400883, 0.001405, 0.001405
DataValue, 0.001415, 1.262641149E-06, -2.4905610084533691, 0.001415, 0.001415
DataValue, 0.001425, 1.3483131620000002E-06, -2.5507805347442631, 0.001425, 0.001425
DataValue, 0.001435, 1.4453976290000002E-06, -2.610244989395142, 0.001435, 0.001435
DataValue, 0.001445, 1.574132966E-06, -2.6703479290008554, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.701450515E-06, -2.730490922927856, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.868606773E-06, -2.7902874946594243, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.083138043E-06, -2.8500616550445561, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.309124739E-06, -2.9101965427398682, 0.001485, 0.001485
DataValue, 0.001495, 2.562209602E-06, -2.9700076580047612, 0.001495, 0.001495
DataValue, 0.001505, 1.7176862460000002E-06, -2.9703848361968994, 0.001505, 0.001505
DataValue, 0.001515, 1.185621841E-06, -2.9110751152038574, 0.001515, 0.001515
DataValue, 0.001525, 8.55173653E-07, -2.8504951000213623, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 6.210158860000001E-07, -2.7906327247619633, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 4.2629534400000005E-07, -2.7310776710510254, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.66364026E-07, -2.6709311008453374, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.47950033E-07, -2.610767126083374, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 5.3520335E-08, -2.5512604713439941, 0.001575, 0.001575
DataValue, 0.001585, -2.8024330000000003E-08, -2.4914546012878422, 0.001585, 0.001585
DataValue, 0.001595, -9.6742838E-08, -2.4311730861663823, 0.001595, 0.001595
DataValue, 0.001605, -1.50752015E-07, -2.371382474899292, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.0722608E-07, -2.3118176460266113, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.47631874E-07, -2.25173020362854, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.7204859500000004E-07, -2.1919610500335693, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.9908787300000003E-07, -2.1321508884429932, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.26719373E-07, -2.071992158889771, 0.001655, 0.001655
DataValue, 0.001665, -3.4541088200000004E-07, -2.0117919445037842, 0.001665, 0.001665
DataValue, 0.001675, -3.5602940300000005E-07, -1.9520378112792971, 0.001675, 0.001675
DataValue, 0.001685, -3.76595665E-07, -1.8920214176177981, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.90556494E-07, -1.8321317434310911, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.9554930700000005E-07, -1.771725058555603, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.10281757E-07, -1.7123565673828132, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.22784126E-07, -1.6525809764862061, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.28665629E-07, -1.5920619964599612, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.3608756100000003E-07, -1.5323173999786381, 0.001745, 0.001745
DataValue, 0.001755, -4.4646287700000005E-07, -1.472472071647644, 0.001755, 0.001755
DataValue, 0.001765, -4.5848304400000004E-07, -1.4117521047592161, 0.001765, 0.001765
DataValue, 0.001775, -4.6382138E-07, -1.3520019054412842, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.7366754100000006E-07, -1.29221248626709, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.8438488400000009E-07, -1.2323048114776611, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.9077584700000008E-07, -1.1723057031631472, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.9884397400000005E-07, -1.11253035068512, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.15313843E-07, -1.0523499250411992, 0.001825, 0.001825
DataValue, 0.001835, -5.27033365E-07, -0.99158555269241311, 0.001835, 0.001835
DataValue, 0.001845, -5.3243826400000008E-07, -0.932149708271027, 0.001845, 0.001845
DataValue, 0.001855, -5.5011565800000008E-07, -0.87238359451293912, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.6820727E-07, -0.81200164556503307, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.7856505E-07, -0.752022206783295, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.9467186000000009E-07, -0.69211769104003906, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.2014476000000005E-07, -0.631920635700226, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.36269078E-07, -0.57178056240081809, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.5823638800000008E-07, -0.51210498809814409, 0.001915, 0.001915
DataValue, 0.001925, -6.8515089400000008E-07, -0.45230400562286405, 0.001925, 0.001925
DataValue, 0.001935, -7.181130290000001E-07, -0.39203298091888406, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.4255285700000008E-07, -0.33219084143638605, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.77290211E-07, -0.27233776450157204, 0.001955, 0.001955
DataValue, 0.001965, -8.2422229800000008E-07, -0.212400183081627, 0.001965, 0.001965
DataValue, 0.001975, -8.580807960000001E-07, -0.15218865871429402, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.01777014E-07, -0.092530302703381, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.55853466E-07, -0.032745886594057, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.0068771420000001E-06, 0.027665982022882, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.047203E-06, 0.087562717497349007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.0863956280000001E-06, 0.14726614952087402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.12172097E-06, 0.207611471414566, 0.002035, 0.002035
DataValue, 0.002045, -1.120940283E-06, 0.26782017946243303, 0.002045, 0.002045
DataValue, 0.002055, -1.1276978280000002E-06, 0.32738205790519703, 0.002055, 0.002055
DataValue, 0.002065, -1.1644121970000001E-06, 0.387280195951462, 0.002065, 0.002065
DataValue, 0.002075, -1.244508212E-06, 0.44781810045242304, 0.002075, 0.002075
DataValue, 0.002085, -1.369789061E-06, 0.506896197795868, 0.002085, 0.002085
DataValue, 0.002095, -1.5423868260000001E-06, 0.56685703992843606, 0.002095, 0.002095
DataValue, 0.002105, -1.7614953550000002E-06, 0.6272724270820621, 0.002105, 0.002105
DataValue, 0.002115, -1.969857067E-06, 0.68684345483779907, 0.002115, 0.002115
DataValue, 0.002125, -2.1881253360000003E-06, 0.746678233146667, 0.002125, 0.002125
DataValue, 0.002135, -2.417872793E-06, 0.8069682717323301, 0.002135, 0.002135
DataValue, 0.002145, -2.5995309440000003E-06, 0.86703222990036011, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.7318938010000003E-06, 0.926787078380585, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.8400697830000003E-06, 0.98687148094177213, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.9037023520000003E-06, 1.047209739685059, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.8761296560000003E-06, 1.1070287227630622, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.8286551700000003E-06, 1.1667376756668091, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.761472842E-06, 1.227175354957581, 0.002205, 0.002205
DataValue, 0.002215, -2.6473669550000004E-06, 1.2873445749282841, 0.002215, 0.002215
DataValue, 0.002225, -2.538929493E-06, 1.3468110561370852, 0.002225, 0.002225
DataValue, 0.002235, -2.4432195E-06, 1.4067782163620002, 0.002235, 0.002235
DataValue, 0.002245, -2.329897825E-06, 1.4671889543533332, 0.002245, 0.002245
DataValue, 0.002255, -2.2051306130000003E-06, 1.5269755125045781, 0.002255, 0.002255
DataValue, 0.002265, -2.0926597700000003E-06, 1.586852550506592, 0.002265, 0.002265
DataValue, 0.002275, -1.983658876E-06, 1.6471168994903562, 0.002275, 0.002275
DataValue, 0.002285, -1.8397432770000001E-06, 1.7069921493530271, 0.002285, 0.002285
DataValue, 0.002295, -1.7074567040000002E-06, 1.7667030096054082, 0.002295, 0.002295
DataValue, 0.002305, -1.5713709440000002E-06, 1.8267464637756352, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.43206546E-06, 1.8870073556900022, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.2987094350000002E-06, 1.9467571973800661, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.178987645E-06, 2.0063540935516362, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.073092221E-06, 2.067200660705566, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.68106406E-07, 2.1268608570098881, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.9050814700000011E-07, 2.186649084091187, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.2117571800000008E-07, 2.2469494342803964, 0.002375, 0.002375
DataValue, 0.002385, -7.6075309600000009E-07, 2.3064746856689453, 0.002385, 0.002385
DataValue, 0.002395, -7.1349023800000009E-07, 2.3660991191864014, 0.002395, 0.002395
DataValue, 0.002405, -6.7893302E-07, 2.4262392520904541, 0.002405, 0.002405
DataValue, 0.002415, -6.4246876300000007E-07, 2.4863846302032471, 0.002415, 0.002415
DataValue, 0.002425, -6.17226419E-07, 2.5461080074310303, 0.002425, 0.002425
DataValue, 0.002435, -5.96977657E-07, 2.6061575412750244, 0.002435, 0.002435
DataValue, 0.002445, -5.8853879600000008E-07, 2.6665997505187993, 0.002445, 0.002445
DataValue, 0.002455, -5.7413853900000008E-07, 2.7262122631073002, 0.002455, 0.002455
DataValue, 0.002465, -5.6727657200000009E-07, 2.7859227657318124, 0.002465, 0.002465
DataValue, 0.002475, -5.705894640000001E-07, 2.8461713790893564, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.68821235E-07, 2.9062578678131104, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.71709393E-07, 2.9657301902771, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.2129158E-08, 2.9662773609161381, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.68053745E-07, 2.9066059589385991, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.19816727E-07, 2.8465986251831064, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.4795002700000004E-07, 2.7863135337829594, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.6968953600000004E-07, 2.726820707321167, 0.002545, 0.002545
DataValue, 0.002555, 2.8620212300000003E-07, 2.6670300960540771, 0.002555, 0.002555
DataValue, 0.002565, 3.00669655E-07, 2.6065025329589844, 0.002565, 0.002565
DataValue, 0.002575, 3.1052914600000004E-07, 2.5466306209564213, 0.002575, 0.002575
DataValue, 0.002585, 3.1736868800000005E-07, 2.4868144989013672, 0.002585, 0.002585
DataValue, 0.002595, 3.32482387E-07, 2.4267768859863281, 0.002595, 0.002595
DataValue, 0.002605, 3.33454466E-07, 2.366763591766357, 0.002605, 0.002605
DataValue, 0.002615, 3.4125628200000004E-07, 2.3073158264160161, 0.002615, 0.002615
DataValue, 0.002625, 3.5062166100000004E-07, 2.247656106948853, 0.002625, 0.002625
DataValue, 0.002635, 3.5384482500000003E-07, 2.1876926422119141, 0.002635, 0.002635
DataValue, 0.002645, 3.5840452E-07, 2.1276156902313232, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.66504906E-07, 2.0678727626800542, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.7309703800000003E-07, 2.0073754787445073, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.7395906800000006E-07, 1.9476819038391111, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.7813120500000004E-07, 1.8876425027847292, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.8644040500000005E-07, 1.827425003051758, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.9039389300000003E-07, 1.7673511505126951, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.9151524300000006E-07, 1.7080192565917971, 0.002715, 0.002715
DataValue, 0.002725, 4.00128613E-07, 1.6479432582855231, 0.002725, 0.002725
DataValue, 0.002735, 4.02956516E-07, 1.5875796079635622, 0.002735, 0.002735
DataValue, 0.002745, 4.09979691E-07, 1.5279645919799811, 0.002745, 0.002745
DataValue, 0.002755, 4.1050600400000005E-07, 1.4683160781860352, 0.002755, 0.002755
DataValue, 0.002765, 4.2038303100000005E-07, 1.4079626798629761, 0.002765, 0.002765
DataValue, 0.002775, 4.2535901900000003E-07, 1.3480638265609741, 0.002775, 0.002775
DataValue, 0.002785, 4.29604739E-07, 1.2882839441299441, 0.002785, 0.002785
DataValue, 0.002795, 4.38709407E-07, 1.2280344963073731, 0.002795, 0.002795
DataValue, 0.002805, 4.4132565300000006E-07, 1.1679056882858281, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.4818273200000004E-07, 1.1081223487854002, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.5318884600000005E-07, 1.048283696174622, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.69547956E-07, 0.98793798685073808, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.72135497E-07, 0.927936315536499, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.78457082E-07, 0.86815935373306308, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.9431651E-07, 0.80801784992218006, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.00839974E-07, 0.74760109186172508, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.0689880000000006E-07, 0.68800783157348611, 0.002885, 0.002885
DataValue, 0.002895, 5.2621192000000008E-07, 0.628536105155945, 0.002895, 0.002895
DataValue, 0.002905, 5.35510026E-07, 0.56819117069244407, 0.002905, 0.002905
DataValue, 0.002915, 5.5006381700000007E-07, 0.507922232151031, 0.002915, 0.002915
DataValue, 0.002925, 5.64524328E-07, 0.44848006963729903, 0.002925, 0.002925
DataValue, 0.002935, 5.84848806E-07, 0.38864284753799405, 0.002935, 0.002935
DataValue, 0.002945, 5.9927640500000009E-07, 0.328359484672546, 0.002945, 0.002945
DataValue, 0.002955, 6.1930791200000005E-07, 0.268497616052628, 0.002955, 0.002955
DataValue, 0.002965, 6.50123354E-07, 0.208542436361313, 0.002965, 0.002965
DataValue, 0.002975, 6.7130707700000008E-07, 0.148158386349678, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.99532222E-07, 0.088756360113621008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.27013003E-07, 0.028786037117243004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.7345941900000006E-07, -0.031673718243837, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.03324497E-07, -0.091681368649006, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.4686934100000006E-07, -0.151364371180534, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.0175672100000012E-07, -0.21142448484897602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.5372638500000018E-07, -0.271189898252487, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.013186761E-06, -0.33093696832656905, 0.003055, 0.003055
DataValue, 0.003065, 1.0840120690000002E-06, -0.39085942506790206, 0.003065, 0.003065
DataValue, 0.003075, 1.1611105040000002E-06, -0.451088190078735, 0.003075, 0.003075
DataValue, 0.003085, 1.239060566E-06, -0.51099967956543, 0.003085, 0.003085
DataValue, 0.003095, 1.3351652800000002E-06, -0.57073199748992909, 0.003095, 0.003095
DataValue, 0.003105, 1.455965617E-06, -0.63104319572448708, 0.003105, 0.003105
DataValue, 0.003115, 1.5670782430000002E-06, -0.6914564371109011, 0.003115, 0.003115
DataValue, 0.003125, 1.6940180100000001E-06, -0.7512570619583131, 0.003125, 0.003125
DataValue, 0.003135, 1.8833504780000002E-06, -0.811117887496948, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.100494612E-06, -0.87125861644744906, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.3743853030000002E-06, -0.93124723434448209, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.7600690370000003E-06, -0.99075669050216708, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.2833413570000004E-06, -1.051429867744446, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.8090749970000003E-06, -1.1114219427108771, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.235288088E-06, -1.1706271171569822, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.4561943470000006E-06, -1.2307689189910891, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.3097757040000006E-06, -1.291103720664978, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.894330803E-06, -1.3508758544921882, 0.003225, 0.003225
DataValue, 0.003235, 3.4005136060000003E-06, -1.4109781980514531, 0.003235, 0.003235
DataValue, 0.003245, 2.9087161690000003E-06, -1.4713844060897832, 0.003245, 0.003245
DataValue, 0.003255, 2.459169309E-06, -1.531018853187561, 0.003255, 0.003255
DataValue, 0.003265, 2.107739192E-06, -1.5910408496856692, 0.003265, 0.003265
DataValue, 0.003275, 1.84732562E-06, -1.6512368917465212, 0.003275, 0.003275
DataValue, 0.003285, 1.619912837E-06, -1.7108756303787231, 0.003285, 0.003285
DataValue, 0.003295, 1.4528945940000002E-06, -1.7710825204849241, 0.003295, 0.003295
DataValue, 0.003305, 1.3448383240000001E-06, -1.8313764333724982, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.251775302E-06, -1.8914650678634641, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1685563090000001E-06, -1.9513857364654541, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.122292133E-06, -2.0109817981719971, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.089177204E-06, -2.071407794952393, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.06300422E-06, -2.131243228912354, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.050823471E-06, -2.1906177997589111, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.058523026E-06, -2.2505390644073491, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.0756937170000001E-06, -2.3110442161560063, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.094526738E-06, -2.3709642887115483, 0.003395, 0.003395
DataValue, 0.003405, 1.144927978E-06, -2.4305167198181152, 0.003405, 0.003405
DataValue, 0.003415, 1.2001293040000002E-06, -2.4908881187438974, 0.003415, 0.003415
DataValue, 0.003425, 1.269479299E-06, -2.5505330562591553, 0.003425, 0.003425
DataValue, 0.003435, 1.3587360850000002E-06, -2.610207319259644, 0.003435, 0.003435
DataValue, 0.003445, 1.486788051E-06, -2.6705126762390141, 0.003445, 0.003445
DataValue, 0.003455, 1.6166314940000002E-06, -2.7306504249572754, 0.003455, 0.003455
DataValue, 0.003465, 1.7684533300000002E-06, -2.790330171585083, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.966625405E-06, -2.8502063751220703, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.195320803E-06, -2.9101951122283944, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.46557488E-06, -2.9696855545043954, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.6409373980000002E-06, -2.970199823379517, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.11889517E-06, -2.9107909202575684, 0.0035150000000000003, 0.0035150000000000003
