
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0030145000000000003, -9.021506000000001E-08, -0.002061790088192, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -1.0117078400000001E-07, -0.0019702420104300003, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -7.669376600000001E-08, -0.0019913685973730003, 0.0030165, 0.0030165
DataValue, 0.0030175, -8.3489084E-08, -0.0018716518534350002, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -8.5846644000000007E-08, -0.002054747892544, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -9.0908465E-08, -0.0020899588707830002, 0.0030195, 0.0030195
DataValue, 0.0030205, -7.3226765E-08, -0.0022202387917790002, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -6.0121508E-08, -0.002325871028006, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -9.7842459000000008E-08, -0.0019843264017250003, 0.0030225, 0.0030225
DataValue, 0.0030235, -9.0908465E-08, -0.001773061580025, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -8.3627761E-08, -0.002234322950244, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -5.5337043000000005E-08, -0.002030100440606, 0.0030255, 0.0030255
DataValue, 0.0030265, -1.00893423E-07, -0.002072353381664, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -5.7763945000000006E-08, -0.0019878474995490003, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -9.8050485000000007E-08, -0.0016357394633810002, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -5.7001206E-08, -0.0019455944420770002, 0.0030295, 0.0030295
DataValue, 0.0030305, -1.0082408200000001E-07, -0.001487854169682, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -5.6307805000000004E-08, -0.0016885556979100002, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -8.5985320000000008E-08, -0.0017801037756730001, 0.0030325, 0.0030325
DataValue, 0.0030335, -8.709476200000001E-08, -0.002093479735777, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -7.5931027000000012E-08, -0.001653344836086, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -5.2286087000000007E-08, -0.0015970076201480001, 0.0030355, 0.0030355
DataValue, 0.0030365, -6.781824200000001E-08, -0.0015230649150910001, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -7.3088081E-08, -0.0017554562073200002, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -7.9952741E-08, -0.0015547546790910002, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -6.0606887000000008E-08, -0.001794188050553, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -6.8442304E-08, -0.001959678716958, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -6.7194186E-08, -0.0018399620894340002, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -6.5530024E-08, -0.0017836248734970001, 0.0030425, 0.0030425
DataValue, 0.0030435, -8.3003705000000009E-08, -0.0017272875411440002, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -5.7001206E-08, -0.0016709503252060002, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -6.8580981000000008E-08, -0.0016040498157960002, 0.0030455, 0.0030455
DataValue, 0.0030465, -5.3534205000000004E-08, -0.001558275776915, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -6.6500782000000011E-08, -0.0017413719324400002, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -8.543060700000001E-08, -0.00165686593391, 0.0030485, 0.0030485
DataValue, 0.0030495, -4.4450665E-08, -0.0016181340906770002, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -7.5931027000000012E-08, -0.0018857361283150002, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -6.7679565E-08, -0.0018188356189060002, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -7.3781486000000007E-08, -0.001685034600087, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -6.3865862E-08, -0.0018399620894340002, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -8.023010200000001E-08, -0.001843483187258, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -5.5475724000000005E-08, -0.001625176286325, 0.0030555, 0.0030555
DataValue, 0.0030565, -4.8333707000000004E-08, -0.0015406702877950001, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -8.4529184000000008E-08, -0.0015547546790910002, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -6.261774400000001E-08, -0.001628697384149, 0.0030585, 0.0030585
DataValue, 0.0030595, -3.9804885000000004E-08, -0.0016674292273820002, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -8.910562600000001E-08, -0.0016040498157960002, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -5.8596026000000006E-08, -0.001794188050553, 0.0030615, 0.0030615
DataValue, 0.0030625, -5.0413906000000007E-08, -0.001906862598844, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -7.2464026000000008E-08, -0.001776582677849, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, -7.8219244E-08, -0.0018646096577870001, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -4.8888424000000004E-08, -0.002037142636254, 0.0030655, 0.0030655
DataValue, 0.0030665, -6.8927683000000008E-08, -0.002061790088192, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -7.835792100000001E-08, -0.0019385523628440001, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -3.1900125000000005E-08, -0.0018082724418490002, 0.0030685, 0.0030685
DataValue, 0.0030695, -6.0121508E-08, -0.002135732909665, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -6.1924347000000007E-08, -0.001762498402968, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -7.3088081E-08, -0.0015406702877950001, 0.0030715, 0.0030715
DataValue, 0.0030725, -6.1438968E-08, -0.0016991188749670002, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -7.3434784E-08, -0.0018610885599630001, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, -4.3410566000000005E-08, -0.0019385523628440001, 0.0030745, 0.0030745
DataValue, 0.0030755, -6.2063023000000009E-08, -0.0017801037756730001, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -5.3395524000000004E-08, -0.0019737631082530002, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -6.2895104E-08, -0.0017519351094960002, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -5.3118164000000006E-08, -0.0016005287179720002, 0.0030785, 0.0030785
DataValue, 0.0030795, -7.5723001E-08, -0.0014139114646240002, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -4.4034625000000006E-08, -0.001435037935153, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -6.8095602E-08, -0.0017554562073200002, 0.0030815, 0.0030815
DataValue, 0.0030825, -6.5460682E-08, -0.001452643307857, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -4.3479904000000005E-08, -0.001449122210033, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -8.2102282000000007E-08, -0.001287152641453, 0.0030845, 0.0030845
DataValue, 0.0030855, -1.1930207000000001E-08, -0.001427995739505, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -7.7803200000000009E-08, -0.001114619662985, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -5.0760605000000004E-08, -0.0014948962489140002, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -4.7501626000000004E-08, -0.001420953660272, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -6.6916826000000007E-08, -0.0013505320530380002, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -5.0344564000000005E-08, -0.0015406702877950001, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -4.2093106000000006E-08, -0.0015230649150910001, 0.0030915, 0.0030915
DataValue, 0.0030925, -3.2038805E-08, -0.001283631543629, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -6.1300284000000011E-08, -0.001498417346738, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -5.8179985000000007E-08, -0.001308279111981, 0.0030945, 0.0030945
DataValue, 0.0030955, -5.1523344E-08, -0.001382221700624, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -3.6684586E-08, -0.0016075707972050002, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -5.4019583000000006E-08, -0.0014772908762100002, 0.0030975, 0.0030975
DataValue, 0.0030985, -6.8234286E-08, -0.0015794022474440001, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -3.8626105E-08, -0.0015406702877950001, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -2.7979061200000004E-07, 0.0019768883939830003, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -4.10635181E-07, 0.009434535168111, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -4.9828094000000006E-07, 0.0167689435184, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -4.98974316E-07, 0.024135041981935, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -5.1568525800000009E-07, 0.031652547419071, 0.0031045, 0.0031045
DataValue, 0.0031055, -5.4238120100000009E-07, 0.039008084684610006, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -5.7101857500000006E-07, 0.046360097825527004, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -6.23023595E-07, 0.054036051034927007, 0.0031075, 0.0031075
DataValue, 0.0031085, -6.39734537E-07, 0.061588767915964, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -6.8917393000000009E-07, 0.068961910903454007, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -7.0116976800000008E-07, 0.076401948928833008, 0.0031105, 0.0031105
DataValue, 0.0031115, -7.4013883E-07, 0.08417297154665, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -8.0164340900000011E-07, 0.091655269265175, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -8.3298510800000009E-07, 0.099253758788109, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -8.95945846E-07, 0.10647901147604001, 0.0031145, 0.0031145
DataValue, 0.0031155, -9.01839712E-07, 0.11374299973249401, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -9.51071115E-07, 0.12115135043859501, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -9.74161367E-07, 0.128623083233833, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.0014119880000001E-06, 0.13613706827163702, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -1.06159905E-06, 0.14349964261055, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.0797662070000002E-06, 0.15105588734149902, 0.0031205, 0.0031205
DataValue, 0.0031215, -1.143420263E-06, 0.158605083823204, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.1362782290000002E-06, 0.16608032584190402, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.13052306E-06, 0.17343586683273302, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -1.267400194E-06, 0.18114702403545402, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -1.2001403320000001E-06, 0.18854834139347101, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -1.2460434390000002E-06, 0.19624541699886303, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.3375722570000002E-06, 0.204319253563881, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.324328309E-06, 0.211745217442512, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -1.2922239420000001E-06, 0.219005674123764, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -1.3761252830000002E-06, 0.22665345668792702, 0.0031305, 0.0031305
DataValue, 0.0031315, -1.3750851620000002E-06, 0.233850553631782, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.378066827E-06, 0.24143847823143003, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -1.409200422E-06, 0.24897710978984802, 0.0031335, 0.0031335
DataValue, 0.0031345, -1.4286849820000001E-06, 0.256480515003204, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -1.4484469380000002E-06, 0.263825505971909, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -1.45877857E-06, 0.271420478820801, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -1.4959448440000002E-06, 0.279033035039902, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -1.4912296820000001E-06, 0.28647309541702304, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -1.5130024170000002E-06, 0.29361030459404003, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -1.552734261E-06, 0.30106443166732805, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.5489898710000001E-06, 0.308525621891022, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -1.5426799110000002E-06, 0.315969169139862, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.6093157460000002E-06, 0.323595821857452, 0.0031435, 0.0031435
DataValue, 0.0031445, -1.621866204E-06, 0.330940812826157, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -1.6186072570000002E-06, 0.33828225731849704, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.6558428800000002E-06, 0.345923006534576, 0.0031465, 0.0031465
DataValue, 0.0031475, -1.657021585E-06, 0.353584855794907, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -1.6864911460000001E-06, 0.36119392514228804, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.699457698E-06, 0.36864098906517, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.7535428470000001E-06, 0.376221895217895, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -1.7435579590000002E-06, 0.38354220986366305, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -1.7573565860000002E-06, 0.39076042175293, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.7649146E-06, 0.39861947298049905, 0.0031535, 0.0031535
DataValue, 0.0031545, -1.799237907E-06, 0.406446844339371, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -1.8215654340000002E-06, 0.414098143577576, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -1.8316197840000002E-06, 0.42158395051956205, 0.0031565, 0.0031565
DataValue, 0.0031575, -1.8556806940000001E-06, 0.42909795045852706, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -1.8491628000000002E-06, 0.43644642829895003, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -1.865596346E-06, 0.444048434495926, 0.0031595, 0.0031595
DataValue, 0.0031605, -1.8778001730000001E-06, 0.451562434434891, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -1.9095577950000002E-06, 0.45895668864250205, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -1.9013064050000002E-06, 0.46624180674552906, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -1.8812671670000001E-06, 0.47360086441040006, 0.0031635, 0.0031635
DataValue, 0.0031645, -1.922108368E-06, 0.48118174076080306, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -1.896175263E-06, 0.488375306129456, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -1.899503559E-06, 0.49580127000808705, 0.0031665, 0.0031665
DataValue, 0.0031675, -1.93465894E-06, 0.503065288066864, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -1.920028126E-06, 0.510452508926392, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -1.931191946E-06, 0.518124938011169, 0.0031695, 0.0031695
DataValue, 0.0031705, -1.9334108860000003E-06, 0.52542763948440507, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -1.9155904740000003E-06, 0.53306835889816306, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -1.948943009E-06, 0.540582358837128, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -1.920513569E-06, 0.547948479652405, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -1.9353524290000003E-06, 0.555663168430328, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -1.9116380370000003E-06, 0.5630468726158141, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -1.9263382E-06, 0.570645332336426, 0.0031765, 0.0031765
DataValue, 0.0031775, -1.874818508E-06, 0.577761471271515, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -1.927239509E-06, 0.585455000400543, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -1.887715825E-06, 0.592659115791321, 0.0031795, 0.0031795
DataValue, 0.0031805, -1.8855662350000002E-06, 0.600426614284515, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -1.924257958E-06, 0.60827159881591808, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -1.8788402940000002E-06, 0.616088390350342, 0.0031825, 0.0031825
DataValue, 0.0031835, -1.900821076E-06, 0.623612940311432, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -1.830232918E-06, 0.63131004571914706, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -1.8265578770000002E-06, 0.638338088989258, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -1.848954753E-06, 0.645806312561035, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -1.8078361560000002E-06, 0.653249859809875, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.80651864E-06, 0.661063134670258, 0.0031885000000000004, 0.0031885000000000004
