
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0041035, -1.7411540510000002E-06, 0.015328822657466, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -2.2801104930000003E-06, 0.020409740507603, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -2.7441888050000003E-06, 0.025159677490592003, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -3.25380779E-06, 0.029983555898070002, 0.0041065, 0.0041065
DataValue, 0.0041075, -3.7540776250000002E-06, 0.035096164792776004, 0.0041075, 0.0041075
DataValue, 0.0041085, -4.2675305850000005E-06, 0.040078490972519004, 0.0041085, 0.0041085
DataValue, 0.0041095, -4.737622021E-06, 0.044705189764500004, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -5.2341983970000006E-06, 0.049462169408798, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -5.7868423940000005E-06, 0.054761394858360006, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -6.2534013520000008E-06, 0.059736680239439004, 0.0041125, 0.0041125
DataValue, 0.0041135, -6.756054063E-06, 0.064521826803684, 0.0041135, 0.0041135
DataValue, 0.0041145, -7.2522452680000009E-06, 0.069690771400928012, 0.0041145, 0.0041145
DataValue, 0.0041155, -7.795812962000001E-06, 0.074958309531212, 0.0041155, 0.0041155
DataValue, 0.0041165, -8.2722890510000014E-06, 0.079683594405651009, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -8.7531179820000012E-06, 0.084486350417137007, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -9.277272511E-06, 0.089662335813045, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -9.7708843900000011E-06, 0.094148188829422011, 0.0041195, 0.0041195
DataValue, 0.0041205, -1.0295613720000002E-05, 0.099222064018250011, 0.0041205, 0.0041205
DataValue, 0.0041215, -1.0810656931E-05, 0.10421143472194701, 0.0041215, 0.0041215
DataValue, 0.0041225, -1.1295879631E-05, 0.10923601686954501, 0.0041225, 0.0041225
DataValue, 0.0041235, -1.1443604308000002E-05, 0.11423946917057001, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -1.1443604308000002E-05, 0.119306303560734, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -1.1443604308000002E-05, 0.12390835583210001, 0.0041255, 0.0041255
DataValue, 0.0041265, -1.1443604308000002E-05, 0.128866031765938, 0.0041265, 0.0041265
DataValue, 0.0041275, -1.1443604308000002E-05, 0.13429553806781802, 0.0041275, 0.0041275
DataValue, 0.0041285, -1.1443604308000002E-05, 0.139087736606598, 0.0041285, 0.0041285
DataValue, 0.0041295, -1.1443604308000002E-05, 0.143967941403389, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -1.1443604308000002E-05, 0.14899252355098702, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -1.1443604308000002E-05, 0.154168516397476, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -1.1443604308000002E-05, 0.158886760473251, 0.0041325, 0.0041325
DataValue, 0.0041335, -1.1443604308000002E-05, 0.163717687129974, 0.0041335, 0.0041335
DataValue, 0.0041345, -1.1443604308000002E-05, 0.16874226927757302, 0.0041345, 0.0041345
DataValue, 0.0041355, -1.1443604308000002E-05, 0.17351685464382202, 0.0041355, 0.0041355
DataValue, 0.0041365, -1.1443604308000002E-05, 0.17885832488536801, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -1.1443604308000002E-05, 0.18384417891502403, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -1.1443604308000002E-05, 0.18852721154689803, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -1.1443604308000002E-05, 0.193794742226601, 0.0041395, 0.0041395
DataValue, 0.0041405, -1.1443604308000002E-05, 0.199347496032715, 0.0041405, 0.0041405
DataValue, 0.0041415, -1.1443604308000002E-05, 0.204446017742157, 0.0041415, 0.0041415
DataValue, 0.0041425, -1.1443604308000002E-05, 0.20935088396072402, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -1.1443604308000002E-05, 0.214234620332718, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -1.1443604308000002E-05, 0.219054967164993, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -1.1443604308000002E-05, 0.22429433465004, 0.0041455, 0.0041455
DataValue, 0.0041465, -1.1443604308000002E-05, 0.22926962375640902, 0.0041465, 0.0041465
DataValue, 0.0041475, -1.1443604308000002E-05, 0.23412871360778803, 0.0041475, 0.0041475
DataValue, 0.0041485, -1.1443604308000002E-05, 0.238987803459167, 0.0041485, 0.0041485
DataValue, 0.0041495, -1.1443604308000002E-05, 0.243663802742958, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -1.1443604308000002E-05, 0.24905809760093703, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -1.1443604308000002E-05, 0.253818601369858, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -1.1443604308000002E-05, 0.25877276062965404, 0.0041525, 0.0041525
DataValue, 0.0041535, -1.1443604308000002E-05, 0.263772696256638, 0.0041535, 0.0041535
DataValue, 0.0041545, -1.1443604308000002E-05, 0.26887121796608004, 0.0041545, 0.0041545
DataValue, 0.0041555, -1.1443604308000002E-05, 0.273754954338074, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -1.1443604308000002E-05, 0.278835862874985, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -1.1443604308000002E-05, 0.283466070890427, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -1.1443604308000002E-05, 0.288575172424316, 0.0041585, 0.0041585
DataValue, 0.0041595, -1.1443604308000002E-05, 0.293226510286331, 0.0041595, 0.0041595
DataValue, 0.0041605, -1.1443604308000002E-05, 0.297955334186554, 0.0041605, 0.0041605
DataValue, 0.0041615, -1.1443604308000002E-05, 0.303240478038788, 0.0041615, 0.0041615
DataValue, 0.0041625, -1.1443604308000002E-05, 0.308008015155792, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -1.1443604308000002E-05, 0.312810748815536, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -1.1443604308000002E-05, 0.317817747592926, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -1.1443604308000002E-05, 0.32280007004737804, 0.0041655, 0.0041655
DataValue, 0.0041665, -1.1443604308000002E-05, 0.327930271625519, 0.0041665, 0.0041665
DataValue, 0.0041675, -1.1443604308000002E-05, 0.332733035087585, 0.0041675, 0.0041675
DataValue, 0.0041685, -1.1443604308000002E-05, 0.337926626205444, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -1.1443604308000002E-05, 0.342785716056824, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -1.1443604308000002E-05, 0.347704648971558, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -1.1443604308000002E-05, 0.35287007689476, 0.0041715, 0.0041715
DataValue, 0.0041725, -1.1443604308000002E-05, 0.35746157169342, 0.0041725, 0.0041725
DataValue, 0.0041735, -1.1443604308000002E-05, 0.36259883642196705, 0.0041735, 0.0041735
DataValue, 0.0041745, -1.1443604308000002E-05, 0.367443829774857, 0.0041745, 0.0041745
DataValue, 0.0041755, -1.1443604308000002E-05, 0.37285572290420504, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -1.1443604308000002E-05, 0.377633839845657, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -1.1443604308000002E-05, 0.382637292146683, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -1.1443604308000002E-05, 0.387602031230926, 0.0041785, 0.0041785
DataValue, 0.0041795, -1.1443604308000002E-05, 0.39244702458381603, 0.0041795, 0.0041795
DataValue, 0.0041805, -1.1443604308000002E-05, 0.39765822887420604, 0.0041805, 0.0041805
DataValue, 0.0041815, -1.1443604308000002E-05, 0.40268632769584706, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -1.1443604308000002E-05, 0.40802076458931, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -1.1443604308000002E-05, 0.41268971562385603, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -1.1443604308000002E-05, 0.417531192302704, 0.0041845, 0.0041845
DataValue, 0.0041855, -1.1443604308000002E-05, 0.42261564731597906, 0.0041855, 0.0041855
DataValue, 0.0041865, -1.1443604308000002E-05, 0.42761555314064004, 0.0041865, 0.0041865
DataValue, 0.0041875, -1.1443604308000002E-05, 0.43254154920578003, 0.0041875, 0.0041875
DataValue, 0.0041885, -1.1443604308000002E-05, 0.43734079599380504, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -1.1443604308000002E-05, 0.44237592816352805, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -1.1443604308000002E-05, 0.447090655565262, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -1.1443604308000002E-05, 0.45242509245872503, 0.0041915, 0.0041915
DataValue, 0.0041925, -1.1443604308000002E-05, 0.45710107684135404, 0.0041925, 0.0041925
DataValue, 0.0041935, -1.1443604308000002E-05, 0.46206581592559803, 0.0041935, 0.0041935
DataValue, 0.0041945, -1.1443604308000002E-05, 0.46703404188156106, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -1.1443604308000002E-05, 0.471780478954315, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -1.1443604308000002E-05, 0.47707617282867404, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -1.1443604308000002E-05, 0.48144936561584506, 0.0041975, 0.0041975
DataValue, 0.0041985, -1.1443604308000002E-05, 0.486713379621506, 0.0041985, 0.0041985
DataValue, 0.0041995, -1.1443604308000002E-05, 0.49137175083160406, 0.0041995, 0.0041995
DataValue, 0.0042005, -1.1443604308000002E-05, 0.49637168645858804, 0.0042005, 0.0042005
DataValue, 0.0042015, -1.1443604308000002E-05, 0.501167416572571, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -1.1443604308000002E-05, 0.50606876611709606, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -1.1443604308000002E-05, 0.510991215705872, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -1.1443604308000002E-05, 0.515882015228271, 0.0042045, 0.0042045
DataValue, 0.0042055, -1.1443604308000002E-05, 0.521022796630859, 0.0042055, 0.0042055
DataValue, 0.0042065, -1.1443604308000002E-05, 0.525941729545593, 0.0042065, 0.0042065
DataValue, 0.0042075, -1.1443604308000002E-05, 0.530990958213806, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -1.1443604308000002E-05, 0.535850048065186, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -1.1443604308000002E-05, 0.5407302379608151, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -1.1443604308000002E-05, 0.54571259021759, 0.0042105, 0.0042105
DataValue, 0.0042115, -1.1443604308000002E-05, 0.55058223009109508, 0.0042115, 0.0042115
DataValue, 0.0042125, -1.1443604308000002E-05, 0.555589199066162, 0.0042125, 0.0042125
DataValue, 0.0042135, -1.1443604308000002E-05, 0.56060320138931308, 0.0042135, 0.0042135
DataValue, 0.0042145, -1.1443604308000002E-05, 0.565511584281921, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -1.1443604308000002E-05, 0.570529162883759, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -1.1443604308000002E-05, 0.575624167919159, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -1.1443604308000002E-05, 0.58033186197280906, 0.0042175, 0.0042175
DataValue, 0.0042185, -1.1443604308000002E-05, 0.585683882236481, 0.0042185, 0.0042185
DataValue, 0.0042195, -1.1443604308000002E-05, 0.5906098484992981, 0.0042195, 0.0042195
DataValue, 0.0042205, -1.1443604308000002E-05, 0.59529644250869707, 0.0042205, 0.0042205
DataValue, 0.0042215, -1.1443604308000002E-05, 0.600204825401306, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -1.1443604308000002E-05, 0.60606038570404008, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -1.1443604308000002E-05, 0.610792696475983, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -1.1443604308000002E-05, 0.615303218364716, 0.0042245, 0.0042245
DataValue, 0.0042255, -1.1443604308000002E-05, 0.62070101499557506, 0.0042255, 0.0042255
DataValue, 0.0042265, -1.1443604308000002E-05, 0.625676274299622, 0.0042265, 0.0042265
DataValue, 0.0042275, -1.1443604308000002E-05, 0.63034170866012607, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -1.1443604308000002E-05, 0.63550716638565108, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -1.1443604308000002E-05, 0.640771150588989, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -1.1443604308000002E-05, 0.645165503025055, 0.0042305, 0.0042305
DataValue, 0.0042315, -1.1443604308000002E-05, 0.650073885917664, 0.0042315, 0.0042315
DataValue, 0.0042325, -1.1443604308000002E-05, 0.654940009117126, 0.0042325, 0.0042325
DataValue, 0.0042335, -1.1443604308000002E-05, 0.659763872623444, 0.0042335, 0.0042335
DataValue, 0.0042345, -1.1443604308000002E-05, 0.66488707065582309, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -1.1443604308000002E-05, 0.66988694667816207, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -1.1443604308000002E-05, 0.674901008605957, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -1.1443604308000002E-05, 0.67960160970687911, 0.0042375, 0.0042375
DataValue, 0.0042385, -1.1443604308000002E-05, 0.684478342533112, 0.0042385, 0.0042385
DataValue, 0.0042395, -1.1443604308000002E-05, 0.689436018466949, 0.0042395, 0.0042395
DataValue, 0.0042405, -1.1443604308000002E-05, 0.6940838098526001, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -1.1443604308000002E-05, 0.69924223423004106, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -1.1443604308000002E-05, 0.704206943511963, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -1.1443604308000002E-05, 0.70892870426178, 0.0042435, 0.0042435
DataValue, 0.0042445, -1.1443604308000002E-05, 0.714213848114014, 0.0042445, 0.0042445
DataValue, 0.0042455, -1.1443604308000002E-05, 0.719090521335602, 0.0042455, 0.0042455
DataValue, 0.0042465, -1.1443604308000002E-05, 0.723917961120605, 0.0042465, 0.0042465
DataValue, 0.0042475, -1.1443604308000002E-05, 0.72888267040252708, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -1.1443604308000002E-05, 0.73407274484634411, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -1.1443604308000002E-05, 0.738998711109161, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -1.1443604308000002E-05, 0.743681788444519, 0.0042505, 0.0042505
DataValue, 0.0042515, -1.1443604308000002E-05, 0.74885421991348311, 0.0042515, 0.0042515
DataValue, 0.0042525, -1.1443604308000002E-05, 0.753899931907654, 0.0042525, 0.0042525
DataValue, 0.0042535, -1.1443604308000002E-05, 0.758818864822388, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -1.1443604308000002E-05, 0.763857543468475, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -1.1443604308000002E-05, 0.76893848180770907, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -1.1443604308000002E-05, 0.7735264301300051, 0.0042565, 0.0042565
DataValue, 0.0042575, -1.1443604308000002E-05, 0.77869892120361306, 0.0042575, 0.0042575
DataValue, 0.0042585, -1.1443604308000002E-05, 0.78357207775116011, 0.0042585, 0.0042585
DataValue, 0.0042595, -1.1443604308000002E-05, 0.78830790519714311, 0.0042595, 0.0042595
DataValue, 0.0042605, -1.1443604308000002E-05, 0.79330784082412709, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -1.1443604308000002E-05, 0.798233866691589, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -1.1443604308000002E-05, 0.80321264266967807, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -1.1443604308000002E-05, 0.80868089199066207, 0.0042635, 0.0042635
DataValue, 0.0042645, -1.1443604308000002E-05, 0.81375128030777011, 0.0042645, 0.0042645
DataValue, 0.0042655, -1.1443604308000002E-05, 0.818744122982025, 0.0042655, 0.0042655
DataValue, 0.0042665, -1.1443604308000002E-05, 0.8235891461372371, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -1.1443604308000002E-05, 0.82845878601074208, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -1.1443604308000002E-05, 0.83348339796066306, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -1.1443604308000002E-05, 0.83867347240448009, 0.0042695, 0.0042695
DataValue, 0.0042705, -1.1443604308000002E-05, 0.843536078929901, 0.0042705, 0.0042705
DataValue, 0.0042715, -1.1443604308000002E-05, 0.84855359792709306, 0.0042715, 0.0042715
DataValue, 0.0042725, -1.1443604308000002E-05, 0.853581726551056, 0.0042725, 0.0042725
DataValue, 0.0042735, -1.1443604308000002E-05, 0.858708381652832, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -1.1443604308000002E-05, 0.863613247871399, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -1.1443604308000002E-05, 0.868518114089966, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -1.1443604308000002E-05, 0.87339836359024, 0.0042765, 0.0042765
DataValue, 0.0042775, -1.1443604308000002E-05, 0.87840533256530806, 0.0042775, 0.0042775
DataValue, 0.0042785, -1.1443604308000002E-05, 0.88336300849914506, 0.0042785, 0.0042785
DataValue, 0.0042795, -1.1443604308000002E-05, 0.88851433992385909, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -1.1443604308000002E-05, 0.89310580492019609, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -1.1443604308000002E-05, 0.89809870719909712, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -1.1443604308000002E-05, 0.90317612886428811, 0.0042825, 0.0042825
DataValue, 0.0042835, -1.1443604308000002E-05, 0.90777462720871, 0.0042835, 0.0042835
DataValue, 0.0042845, -1.1443604308000002E-05, 0.91320413351059, 0.0042845, 0.0042845
DataValue, 0.0042855, -1.1443604308000002E-05, 0.91817945241928112, 0.0042855, 0.0042855
DataValue, 0.0042865, -1.1443604308000002E-05, 0.923214554786682, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -1.1443604308000002E-05, 0.92804902791976907, 0.0042875000000000005, 0.0042875000000000005
