
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0035150000000000003, 3.0884010000000005E-07, -2.9108803272247314, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.35308895E-07, -2.8506300449371342, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.7991722E-08, -2.7909343242645264, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -6.9545862000000008E-08, -2.731367826461792, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.40368314E-07, -2.6711173057556152, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.86771928E-07, -2.6109185218811044, 0.003565, 0.003565
DataValue, 0.003575, -2.3199041300000002E-07, -2.5513541698455811, 0.003575, 0.003575
DataValue, 0.003585, -2.6574659300000004E-07, -2.4911141395568852, 0.003585, 0.003585
DataValue, 0.003595, -2.9377196100000004E-07, -2.4309010505676274, 0.003595, 0.003595
DataValue, 0.003605, -3.14374006E-07, -2.371543169021606, 0.003605, 0.003605
DataValue, 0.003615, -3.3129799700000005E-07, -2.3118114471435551, 0.003615, 0.003615
DataValue, 0.003625, -3.54939573E-07, -2.251487016677856, 0.003625, 0.003625
DataValue, 0.003635, -3.6189476300000004E-07, -2.1918833255767822, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.7199532700000004E-07, -2.1320910453796391, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.83676309E-07, -2.071996688842773, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.92211888E-07, -2.011721134185791, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.99621911E-07, -1.9519748687744141, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.0702212800000004E-07, -1.8923393487930302, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.1777659000000004E-07, -1.832379937171936, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2026178400000005E-07, -1.772202253341675, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.28877286E-07, -1.7122976779937742, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.3669518800000005E-07, -1.6521971225738532, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.4023727200000003E-07, -1.592021226882935, 0.003735, 0.003735
DataValue, 0.003745, -4.45020532E-07, -1.532412171363831, 0.003745, 0.003745
DataValue, 0.003755, -4.5716825500000003E-07, -1.47261118888855, 0.003755, 0.003755
DataValue, 0.003765, -4.6479064500000003E-07, -1.4119989871978762, 0.003765, 0.003765
DataValue, 0.003775, -4.7111157600000004E-07, -1.351964473724365, 0.003775, 0.003775
DataValue, 0.003785, -4.78397567E-07, -1.292585015296936, 0.003785, 0.003785
DataValue, 0.003795, -4.88930539E-07, -1.2321735620498662, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.9672951300000006E-07, -1.1719099283218382, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.03137358E-07, -1.1123338937759402, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.1864003600000007E-07, -1.0526368618011481, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.2965168600000006E-07, -0.992000699043274, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.3941659E-07, -0.93223530054092407, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.50979109E-07, -0.872549116611481, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.7200026000000008E-07, -0.8120037913322451, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.82826203E-07, -0.752171814441681, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.9733645200000007E-07, -0.692360639572144, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.2162985200000009E-07, -0.6320998668670651, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.3986931300000007E-07, -0.57198375463485707, 0.003905, 0.003905
DataValue, 0.003915, -6.6021135600000006E-07, -0.51224547624588, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.8502333800000007E-07, -0.45249238610267606, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.216922310000001E-07, -0.39199319481849704, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.43118449E-07, -0.332516521215439, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.8012863E-07, -0.27263492345809903, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.1466487200000006E-07, -0.212639257311821, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.6408562100000005E-07, -0.15280097723007202, 0.003975, 0.003975
DataValue, 0.003985, -8.98903579E-07, -0.092802830040455, 0.003985, 0.003985
DataValue, 0.003995, -9.5078922900000007E-07, -0.032942716032267005, 0.003995, 0.003995
DataValue, 0.004005, -1.003162652E-06, 0.027572672814131, 0.004005, 0.004005
DataValue, 0.004015, -1.044456326E-06, 0.087271526455879, 0.004015, 0.004015
DataValue, 0.004025, -1.0927767560000001E-06, 0.146833762526512, 0.004025, 0.004025
DataValue, 0.004035, -1.135061552E-06, 0.207257941365242, 0.004035, 0.004035
DataValue, 0.004045, -1.15223861E-06, 0.267433196306229, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.170090513E-06, 0.32701444625854503, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.209782113E-06, 0.38712105154991105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.2701269720000001E-06, 0.44718325138092, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.3592533610000002E-06, 0.50671201944351207, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.496386176E-06, 0.566619694232941, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.6680769480000002E-06, 0.62749528884887706, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.831278382E-06, 0.686930418014526, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.01774651E-06, 0.746531367301941, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.218833515E-06, 0.80704921483993508, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.390076588E-06, 0.866708993911743, 0.004145, 0.004145
DataValue, 0.004155, -2.53956955E-06, 0.9265194535255431, 0.004155, 0.004155
DataValue, 0.004165, -2.6588602400000003E-06, 0.98671656847000111, 0.004165, 0.004165
DataValue, 0.004175, -2.754381057E-06, 1.0470625162124632, 0.004175, 0.004175
DataValue, 0.004185, -2.7451740150000003E-06, 1.1069297790527342, 0.004185, 0.004185
DataValue, 0.004195, -2.7285207120000004E-06, 1.1667965650558472, 0.004195, 0.004195
DataValue, 0.004205, -2.690283281E-06, 1.2267816066741941, 0.004205, 0.004205
DataValue, 0.004215, -2.6101135970000003E-06, 1.286867141723633, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.5372658000000003E-06, 1.3467071056365971, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.4651194510000003E-06, 1.406713008880615, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.3930649600000004E-06, 1.4669728279113772, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.309146566E-06, 1.5266575813293462, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2262897800000004E-06, 1.5865209102630622, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.1361870490000003E-06, 1.6469810009002692, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.009021046E-06, 1.7069319486618042, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.8787879980000002E-06, 1.7667022943496702, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.750248884E-06, 1.826697945594788, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5940502180000002E-06, 1.8868213891983032, 0.004315, 0.004315
DataValue, 0.004325, -1.4434142490000002E-06, 1.9464713335037231, 0.004325, 0.004325
DataValue, 0.004335, -1.3058510150000002E-06, 2.0064468383789062, 0.004335, 0.004335
DataValue, 0.004345, -1.1748176120000001E-06, 2.066847562789917, 0.004345, 0.004345
DataValue, 0.004355, -1.054512836E-06, 2.1264867782592773, 0.004355, 0.004355
DataValue, 0.004365, -9.5270598900000013E-07, 2.186468362808228, 0.004365, 0.004365
DataValue, 0.004375, -8.79236495E-07, 2.2464029788970952, 0.004375, 0.004375
DataValue, 0.004385, -8.04834826E-07, 2.306371688842773, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.4716791700000011E-07, 2.365883588790894, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.08246546E-07, 2.426102876663208, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.6847923100000008E-07, 2.485999584197998, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.38978577E-07, 2.54586935043335, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.14114697E-07, 2.6054308414459233, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.03820013E-07, 2.665840864181519, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.8466309800000006E-07, 2.7256157398223881, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.75053832E-07, 2.7858185768127441, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.76901925E-07, 2.8459875583648682, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.6820795200000007E-07, 2.9061219692230233, 0.004485, 0.004485
DataValue, 0.004495, -5.67776226E-07, 2.9656531810760502, 0.004495, 0.004495
DataValue, 0.004505, 3.7107956E-08, 2.9661066532135014, 0.004505, 0.004505
DataValue, 0.004515, 1.76348948E-07, 2.9064447879791264, 0.004515, 0.004515
DataValue, 0.004525, 2.3185442900000003E-07, 2.8463103771209721, 0.004525, 0.004525
DataValue, 0.004535, 2.5490382400000004E-07, 2.7861073017120361, 0.004535, 0.004535
DataValue, 0.004545, 2.78968713E-07, 2.7262654304504403, 0.004545, 0.004545
DataValue, 0.004555, 2.97780076E-07, 2.666725873947144, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.1057399500000005E-07, 2.6065340042114262, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.1463397900000004E-07, 2.5464682579040532, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.25817354E-07, 2.4864838123321533, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3833305200000005E-07, 2.4266176223754883, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3997653800000005E-07, 2.3664703369140634, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.47530943E-07, 2.3067774772644043, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.58319028E-07, 2.2472043037414551, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.60242836E-07, 2.1870300769805913, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.62896941E-07, 2.12716817855835, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6925501900000005E-07, 2.067665815353394, 0.004655, 0.004655
DataValue, 0.004665, 3.8018399100000003E-07, 2.007133960723877, 0.004665, 0.004665
DataValue, 0.004675, 3.79471231E-07, 1.9472998380661011, 0.004675, 0.004675
DataValue, 0.004685, 3.83029402E-07, 1.8877992630004881, 0.004685, 0.004685
DataValue, 0.004695, 3.9408033100000003E-07, 1.8275531530380251, 0.004695, 0.004695
DataValue, 0.004705, 3.94459477E-07, 1.7672938108444212, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9902619200000005E-07, 1.7075804471969602, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.0563514900000006E-07, 1.6480207443237311, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0862283900000004E-07, 1.5874722003936772, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.14450369E-07, 1.5276526212692261, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.19715803E-07, 1.4677375555038452, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.31108049E-07, 1.407428503036499, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3059992500000005E-07, 1.347670197486877, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.36986738E-07, 1.2878463268280032, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.4773557300000005E-07, 1.227960467338562, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.5176193500000005E-07, 1.1674313545227051, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.5701057200000005E-07, 1.10762095451355, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6685252600000003E-07, 1.0480111837387092, 0.004825, 0.004825
DataValue, 0.004835, 4.79980031E-07, 0.98733341693878207, 0.004835, 0.004835
DataValue, 0.004845, 4.82821235E-07, 0.92747682332992509, 0.004845, 0.004845
DataValue, 0.004855, 4.9444827300000007E-07, 0.86790615320205711, 0.004855, 0.004855
DataValue, 0.004865, 5.0567649600000006E-07, 0.80801999568939209, 0.004865, 0.004865
DataValue, 0.004875, 5.1521567500000006E-07, 0.7477253675460811, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.27423708E-07, 0.68792545795440707, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.4669692400000006E-07, 0.628057241439819, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.5768129000000008E-07, 0.567551016807556, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.7130006300000006E-07, 0.507680714130402, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.87655677E-07, 0.448188871145248, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.09543747E-07, 0.388032287359238, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.31379976E-07, 0.32785773277282704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.54586358E-07, 0.26856347918510404, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.8750779300000009E-07, 0.208500191569328, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.1239270500000006E-07, 0.14777635037899, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.45761326E-07, 0.088221155107021013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.77057551E-07, 0.028376182541251002, 0.004995, 0.004995
