
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0035250000000000004, -2.2362908E-08, -2.8508479595184331, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.0790659400000001E-07, -2.7908663749694824, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.70800377E-07, -2.7314190864562993, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2528404E-07, -2.6714119911193852, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.53588354E-07, -2.611120223999023, 0.003565, 0.003565
DataValue, 0.003575, -2.83283129E-07, -2.551559686660767, 0.003575, 0.003575
DataValue, 0.003585, -3.1157131300000003E-07, -2.49178409576416, 0.003585, 0.003585
DataValue, 0.003595, -3.2799701400000005E-07, -2.4315249919891362, 0.003595, 0.003595
DataValue, 0.003605, -3.42244476E-07, -2.3720202445983891, 0.003605, 0.003605
DataValue, 0.003615, -3.54661353E-07, -2.3121097087860112, 0.003615, 0.003615
DataValue, 0.003625, -3.730473E-07, -2.2520120143890381, 0.003625, 0.003625
DataValue, 0.003635, -3.758731E-07, -2.1920406818389893, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.85279151E-07, -2.1323421001434331, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.9639664400000003E-07, -2.0724639892578129, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.01142046E-07, -2.01190185546875, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.06781055E-07, -1.9521787166595461, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.16455492E-07, -1.8924020528793342, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.2230476500000004E-07, -1.8323880434036262, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2529947600000003E-07, -1.772080063819885, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.34166537E-07, -1.71232807636261, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4189965800000004E-07, -1.6525678634643561, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.4534081700000004E-07, -1.5923415422439582, 0.003735, 0.003735
DataValue, 0.003745, -4.49722506E-07, -1.5325578451156621, 0.003745, 0.003745
DataValue, 0.003755, -4.5937173400000006E-07, -1.4727946519851691, 0.003755, 0.003755
DataValue, 0.003765, -4.7206262400000005E-07, -1.4120545387268071, 0.003765, 0.003765
DataValue, 0.003775, -4.7304939700000005E-07, -1.3521313667297361, 0.003775, 0.003775
DataValue, 0.003785, -4.82803046E-07, -1.2926138639450071, 0.003785, 0.003785
DataValue, 0.003795, -4.9311808E-07, -1.2326841354370122, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.00635338E-07, -1.1724863052368162, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.1133656600000006E-07, -1.112693071365356, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.2159759900000009E-07, -1.0527607202529912, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.33767093E-07, -0.99214154481887806, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.42088173E-07, -0.93231552839279208, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.6064658300000008E-07, -0.87261742353439309, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.783639380000001E-07, -0.812216103076935, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.8565899500000008E-07, -0.752335548400879, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.03037165E-07, -0.692783892154694, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.3018507000000007E-07, -0.632635056972504, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.4559100100000008E-07, -0.57245135307312, 0.003905, 0.003905
DataValue, 0.003915, -6.6871047E-07, -0.512467265129089, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.9258754800000009E-07, -0.45253252983093306, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.2661777E-07, -0.39229249954223605, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.4905671E-07, -0.332509487867355, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.8916951900000007E-07, -0.27258318662643405, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.2803205700000009E-07, -0.21265545487403903, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.6501495400000012E-07, -0.152599573135376, 0.003975, 0.003975
DataValue, 0.003985, -9.1154538500000007E-07, -0.092820785939693, 0.003985, 0.003985
DataValue, 0.003995, -9.58848204E-07, -0.03287123888731, 0.003995, 0.003995
DataValue, 0.004005, -1.0149340140000002E-06, 0.027505068108439, 0.004005, 0.004005
DataValue, 0.004015, -1.0544735010000002E-06, 0.087207086384296, 0.004015, 0.004015
DataValue, 0.004025, -1.0983085300000002E-06, 0.14690840244293202, 0.004025, 0.004025
DataValue, 0.004035, -1.14388024E-06, 0.207428365945816, 0.004035, 0.004035
DataValue, 0.004045, -1.1606493900000002E-06, 0.267515599727631, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.177925924E-06, 0.326981335878372, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2080629400000002E-06, 0.38708159327507, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.2575663960000001E-06, 0.44718712568283103, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.3387599440000002E-06, 0.506622612476349, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.4543305720000001E-06, 0.56647253036499, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.603414262E-06, 0.62696748971939109, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.742887889E-06, 0.6865515708923341, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8966013610000002E-06, 0.74642223119735707, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.072432835E-06, 0.806554138660431, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.211209676E-06, 0.86654669046402011, 0.004145, 0.004145
DataValue, 0.004155, -2.347430154E-06, 0.926320850849152, 0.004155, 0.004155
DataValue, 0.004165, -2.488533937E-06, 0.98632043600082409, 0.004165, 0.004165
DataValue, 0.004175, -2.5865870160000003E-06, 1.046589732170105, 0.004175, 0.004175
DataValue, 0.004185, -2.6094605800000003E-06, 1.1067075729370122, 0.004185, 0.004185
DataValue, 0.004195, -2.6050101950000003E-06, 1.1665821075439451, 0.004195, 0.004195
DataValue, 0.004205, -2.5986178120000002E-06, 1.2269446849823, 0.004205, 0.004205
DataValue, 0.004215, -2.5448139240000003E-06, 1.2869554758071902, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.4938933620000002E-06, 1.346737384796143, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.4581088380000003E-06, 1.406566262245178, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.400901849E-06, 1.4668964147567751, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.339111006E-06, 1.5267808437347412, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.276841087E-06, 1.5864641666412351, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.213429298E-06, 1.6466584205627441, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.098789309E-06, 1.7065269947052002, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.974957058E-06, 1.7661356925964362, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.8499314360000002E-06, 1.8265842199325562, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6953061960000001E-06, 1.8869439363479612, 0.004315, 0.004315
DataValue, 0.004325, -1.532400461E-06, 1.9460865259170532, 0.004325, 0.004325
DataValue, 0.004335, -1.394612354E-06, 2.00618577003479, 0.004335, 0.004335
DataValue, 0.004345, -1.2602001790000001E-06, 2.06682562828064, 0.004345, 0.004345
DataValue, 0.004355, -1.1335014280000001E-06, 2.126298189163208, 0.004355, 0.004355
DataValue, 0.004365, -1.024424137E-06, 2.1862878799438481, 0.004365, 0.004365
DataValue, 0.004375, -9.400641830000001E-07, 2.2464432716369633, 0.004375, 0.004375
DataValue, 0.004385, -8.61223384E-07, 2.3061823844909672, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.95575943E-07, 2.36573338508606, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.53440474E-07, 2.4258053302764893, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.0459441300000006E-07, 2.485897541046143, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.66447477E-07, 2.5457608699798584, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.42255031E-07, 2.605806827545166, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.27512748E-07, 2.6660952568054204, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.05380762E-07, 2.7256219387054443, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.93557502E-07, 2.785474538803101, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.90991704E-07, 2.8456954956054692, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.86252611E-07, 2.9056236743927, 0.004485, 0.004485
DataValue, 0.004495, -5.8305323600000006E-07, 2.9653084278106694, 0.004495, 0.004495
DataValue, 0.004505, 2.8898263000000003E-08, 2.9659588336944585, 0.004505, 0.004505
DataValue, 0.004515, 1.69632756E-07, 2.9064490795135502, 0.004515, 0.004515
DataValue, 0.004525, 2.28835901E-07, 2.8463416099548344, 0.004525, 0.004525
DataValue, 0.004535, 2.5456390100000004E-07, 2.78618860244751, 0.004535, 0.004535
DataValue, 0.004545, 2.77454177E-07, 2.7265346050262451, 0.004545, 0.004545
DataValue, 0.004555, 2.9858324500000004E-07, 2.6666545867919922, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.06399073E-07, 2.6060860157012944, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.1544277600000004E-07, 2.546353816986084, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2469881700000004E-07, 2.4866654872894292, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.4297335100000004E-07, 2.4263355731964111, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.4178120200000005E-07, 2.366257905960083, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4771525700000005E-07, 2.3067364692687993, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5854191100000003E-07, 2.2473268508911133, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6009427600000004E-07, 2.186942338943481, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.66047942E-07, 2.1269855499267583, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7094125100000005E-07, 2.0674083232879643, 0.004655, 0.004655
DataValue, 0.004665, 3.8068088800000004E-07, 2.0068290233612061, 0.004665, 0.004665
DataValue, 0.004675, 3.80607986E-07, 1.9468699693679812, 0.004675, 0.004675
DataValue, 0.004685, 3.8713284300000004E-07, 1.8872894048690803, 0.004685, 0.004685
DataValue, 0.004695, 3.9607562000000003E-07, 1.8271944522857671, 0.004695, 0.004695
DataValue, 0.004705, 3.97251654E-07, 1.7671536207199101, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9870028000000005E-07, 1.7075231075286872, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1359814400000004E-07, 1.6474806070327761, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1379857400000003E-07, 1.587229251861572, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.18945575E-07, 1.5273853540420532, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2202160000000005E-07, 1.46761679649353, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3565231100000003E-07, 1.407406330108643, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.37241823E-07, 1.347631096839905, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4158005600000006E-07, 1.2878156900405882, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5632865000000004E-07, 1.2275925874710081, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.5651364600000005E-07, 1.1674807071685791, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6746086500000005E-07, 1.107571959495544, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.73816812E-07, 1.0478019714355471, 0.004825, 0.004825
DataValue, 0.004835, 4.8716088900000008E-07, 0.98735564947128307, 0.004835, 0.004835
DataValue, 0.004845, 4.93306572E-07, 0.927231073379517, 0.004845, 0.004845
DataValue, 0.004855, 5.0064863900000007E-07, 0.867313921451569, 0.004855, 0.004855
DataValue, 0.004865, 5.1957846400000009E-07, 0.807735860347748, 0.004865, 0.004865
DataValue, 0.004875, 5.2772787700000006E-07, 0.74747395515441906, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.37393248E-07, 0.68731206655502308, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.59296041E-07, 0.62774175405502308, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.743971200000001E-07, 0.567478835582733, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.85475391E-07, 0.507501482963562, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.0722538800000007E-07, 0.44805964827537503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.34601747E-07, 0.38782173395156905, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.56604072E-07, 0.327572524547577, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.76713398E-07, 0.26814445853233304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.1540353000000006E-07, 0.20805230736732502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.4400497900000005E-07, 0.14765627682209, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.75807905E-07, 0.088026791810989, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.2067458600000007E-07, 0.028395548462868, 0.004995, 0.004995
