
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00068250000000000006, -0.00011321918282200001, 1.5332169532775881, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, -0.00011321918282200001, 1.526593804359436, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, -0.00011321918282200001, 1.5200481414794922, 0.0006845, 0.0006845
DataValue, 0.0006855, -0.00011321918282200001, 1.5130870342254641, 0.0006855, 0.0006855
DataValue, 0.0006865, -0.00011321918282200001, 1.5067701339721682, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, -0.00011321918282200001, 1.4998582601547241, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, -0.00011321918282200001, 1.4932808876037602, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, -0.00011321918282200001, 1.4867422580718992, 0.0006895, 0.0006895
DataValue, 0.0006905, -0.00011321918282200001, 1.479826807975769, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, -0.00011321918282200001, 1.4731825590133671, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, -0.00011321918282200001, 1.4662460088729861, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, -0.00011321918282200001, 1.4599115848541262, 0.0006935, 0.0006935
DataValue, 0.0006945, -0.00011321918282200001, 1.45286238193512, 0.0006945, 0.0006945
DataValue, 0.0006955, -0.00011321918282200001, 1.4466124773025511, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, -0.00011321918282200001, 1.4399083852767942, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, -0.00011321918282200001, 1.4327042102813721, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, -0.00011321918282200001, 1.426169157028198, 0.0006985, 0.0006985
DataValue, 0.0006995, -0.00011321918282200001, 1.4189509153366091, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, -0.00011321918282200001, 1.4123769998550422, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, -0.00011321918282200001, 1.4056905508041382, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, -0.00011321918282200001, 1.3986483812332151, 0.0007025, 0.0007025
DataValue, 0.0007035, -0.00011321918282200001, 1.3920710086822512, 0.0007035, 0.0007035
DataValue, 0.0007045, -0.00011321918282200001, 1.3849619626998901, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, -0.00011321918282200001, 1.378081679344177, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, -0.00011321918282200001, 1.3710360527038572, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, -0.00011321918282200001, 1.3645853996276862, 0.0007075, 0.0007075
DataValue, 0.0007085, -0.00011321918282200001, 1.3578531742095952, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, -0.00011321918282200001, 1.3509060144424441, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, -0.00011321918282200001, 1.3434624671936042, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, -0.00011321918282200001, 1.3364343643188481, 0.0007115, 0.0007115
DataValue, 0.0007125, -0.00011321918282200001, 1.3294979333877561, 0.0007125, 0.0007125
DataValue, 0.0007135, -0.00011321918282200001, 1.3226176500320441, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, -0.00011321918282200001, 1.3160614967346191, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, -0.00011321918282200001, 1.308878421783447, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, -0.00011321918282200001, 1.3016179800033572, 0.0007165, 0.0007165
DataValue, 0.0007175, -0.00011321918282200001, 1.294635653495789, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, -0.00011321918282200001, 1.2871569395065312, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, -0.00011321918282200001, 1.2803717851638792, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, -0.00011321918282200001, 1.273245096206665, 0.0007205, 0.0007205
DataValue, 0.0007215, -0.00011321918282200001, 1.2659810781478882, 0.0007215, 0.0007215
DataValue, 0.0007225, -0.00011321918282200001, 1.2588509321212771, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, -0.00011321918282200001, 1.2518897056579592, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, -0.00011321918282200001, 1.2449848651885991, 0.0007245, 0.0007245
DataValue, 0.0007255, -0.00011321918282200001, 1.237861752510071, 0.0007255, 0.0007255
DataValue, 0.0007265, -0.00011321918282200001, 1.231009721755981, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, -0.00011321918282200001, 1.2237422466278081, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, -0.00011321918282200001, 1.21661913394928, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, -0.00011321918282200001, 1.2093374729156492, 0.0007295, 0.0007295
DataValue, 0.0007305, -0.00011321918282200001, 1.2024044990539551, 0.0007305, 0.0007305
DataValue, 0.0007315, -0.00011321918282200001, 1.1948553323745732, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, -0.00011321918282200001, 1.1879504919052122, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, -0.00011321918282200001, 1.180672407150269, 0.0007335, 0.0007335
DataValue, 0.0007345, -0.00011321918282200001, 1.1736900806427002, 0.0007345, 0.0007345
DataValue, 0.0007355, -0.00011321918282200001, 1.1662430763244631, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, -0.00011321918282200001, 1.159207940101624, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, -0.00011321918282200001, 1.151162266731262, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, -0.00011321918282200001, 1.1436870098114012, 0.0007385, 0.0007385
DataValue, 0.0007395, -0.00011321918282200001, 1.136313796043396, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, -0.00011321918282200001, 1.1289442777633671, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, -0.00011321918282200001, 1.121553421020508, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, -0.00011321918282200001, 1.114388108253479, 0.0007425, 0.0007425
DataValue, 0.0007435, -0.00011321918282200001, 1.1069092750549321, 0.0007435, 0.0007435
DataValue, 0.0007445, -0.00011321918282200001, 1.099511504173279, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, -0.00011321918282200001, 1.0921489000320441, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, -0.00011321918282200001, 1.0846666097640991, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, -0.00011321918282200001, 1.077311158180237, 0.0007475, 0.0007475
DataValue, 0.0007485, -0.00011321918282200001, 1.069705605506897, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, -0.00011321918282200001, 1.0624275207519531, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, -0.00011321918282200001, 1.055350184440613, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, -0.00011321918282200001, 1.0477340221405032, 0.0007515, 0.0007515
DataValue, 0.0007525, -0.00011321918282200001, 1.040251731872559, 0.0007525, 0.0007525
DataValue, 0.0007535, -0.00011321918282200001, 1.033318758010864, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, -0.00011321918282200001, 1.0255441665649412, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, -0.00011321918282200001, 1.0183612108230591, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, -0.00011321918282200001, 1.01116406917572, 0.0007565, 0.0007565
DataValue, 0.0007575, -0.00011321918282200001, 1.0035797357559202, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, -0.00011321918282200001, 0.99609386920928911, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, -0.00011321918282200001, 0.98895311355590809, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, -0.00011321918282200001, 0.981386363506317, 0.0007605, 0.0007605
DataValue, 0.0007615, -0.00011321918282200001, 0.973967432975769, 0.0007615, 0.0007615
DataValue, 0.0007625, -0.00011321918282200001, 0.96645343303680409, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, -0.00011321918282200001, 0.9590873122215271, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, -0.00011321918282200001, 0.951178967952728, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, -0.00011321918282200001, 0.943422079086304, 0.0007655, 0.0007655
DataValue, 0.0007665, -0.00011321918282200001, 0.93581300973892212, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, -0.00011321918282200001, 0.928443372249603, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, -0.00011321918282200001, 0.92098575830459606, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, -0.00011321918282200001, 0.913647830486298, 0.0007695, 0.0007695
DataValue, 0.0007705, -0.00011321918282200001, 0.90591198205947909, 0.0007705, 0.0007705
DataValue, 0.0007715, -0.00011321918282200001, 0.89873957633972212, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, -0.00011321918282200001, 0.89138048887252808, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, -0.00011321918282200001, 0.88355666399002108, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, -0.00011321918282200001, 0.87620109319686912, 0.0007745, 0.0007745
DataValue, 0.0007755, -0.00011321918282200001, 0.869028687477112, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, -0.00011321918282200001, 0.86160624027252208, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, -0.00011321918282200001, 0.854208469390869, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, -0.00011321918282200001, 0.8466909527778621, 0.0007785, 0.0007785
DataValue, 0.0007795, -0.00011321918282200001, 0.8391699194908141, 0.0007795, 0.0007795
DataValue, 0.0007805, -0.00011321918282200001, 0.83179324865341209, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, -0.00011321918282200001, 0.824863791465759, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, -0.00011321918282200001, 0.81736737489700306, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, -0.00011321918282200001, 0.8098675012588501, 0.0007835, 0.0007835
DataValue, 0.0007845, -0.00011321918282200001, 0.802353501319885, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, -0.00011321918282200001, 0.794769108295441, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, -0.00011321918282200001, 0.78756850957870506, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, -0.00011321918282200001, 0.779829144477844, 0.0007875, 0.0007875
DataValue, 0.0007885, -0.00011321918282200001, 0.77269196510314908, 0.0007885, 0.0007885
DataValue, 0.0007895, -0.00011321918282200001, 0.764994859695435, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, -0.00011321918282200001, 0.75739639997482311, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, -0.00011321918282200001, 0.749741554260254, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, -0.00011321918282200001, 0.741875469684601, 0.0007925, 0.0007925
DataValue, 0.0007935, -0.00011321918282200001, 0.734537541866302, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, -0.00011321918282200001, 0.727917909622192, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, -0.00011321918282200001, 0.72085106372833208, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, -0.00011321918282200001, 0.71410471200943, 0.0007965, 0.0007965
DataValue, 0.0007975, -0.00011321918282200001, 0.706953406333923, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, -0.00011321918282200001, 0.699928820133209, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, -0.00011321918282200001, 0.693122565746307, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, -0.00011321918282200001, 0.686010003089905, 0.0008005, 0.0008005
DataValue, 0.0008015, -0.00011321918282200001, 0.679010093212128, 0.0008015, 0.0008015
DataValue, 0.0008025, -0.00011321918282200001, 0.672429203987122, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, -0.00011321918282200001, 0.665559589862823, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, -0.00011321918282200001, 0.65891176462173506, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, -0.00011321918282200001, 0.65194708108902, 0.0008055, 0.0008055
DataValue, 0.0008065, -0.00011321918282200001, 0.64514786005020108, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, -0.00011321918282200001, 0.6382782459259031, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, -0.00011321918282200001, 0.631510734558105, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, -0.00011321918282200001, 0.624317169189453, 0.0008095, 0.0008095
DataValue, 0.0008105, -0.00011321918282200001, 0.617451071739197, 0.0008105, 0.0008105
DataValue, 0.0008115, -0.00011321918282200001, 0.610592007637024, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, -0.00011321918282200001, 0.60360264778137207, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, -0.00011321918282200001, 0.596743583679199, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, -0.00011321918282200001, 0.589764833450317, 0.0008145, 0.0008145
DataValue, 0.0008155, -0.00011321918282200001, 0.58273321390152, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, -0.00011321918282200001, 0.575430512428284, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, -0.00011321918282200001, 0.568617224693298, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, -0.00011321918282200001, 0.561891913414001, 0.0008185, 0.0008185
DataValue, 0.0008195, -0.00011321918282200001, 0.554775834083557, 0.0008195, 0.0008195
DataValue, 0.0008205, -0.00011321918282200001, 0.5476034283638, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, -0.00011321918282200001, 0.540607035160065, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, -0.00011321918282200001, 0.53353667259216309, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, -0.00011321918282200001, 0.52632904052734408, 0.0008235, 0.0008235
DataValue, 0.0008245, -0.00011321918282200001, 0.51980447769165006, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, -0.00011321918282200001, 0.512786984443665, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, -0.00011321918282200001, 0.50560748577117909, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, -0.00011321918282200001, 0.498727291822433, 0.0008275, 0.0008275
DataValue, 0.0008285, -0.00011321918282200001, 0.491899907588959, 0.0008285, 0.0008285
DataValue, 0.0008295, -0.00011321918282200001, 0.484959870576858, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, -0.00011321918282200001, 0.47819939255714405, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, -0.00011321918282200001, 0.471033990383148, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, -0.00011321918282200001, 0.46445661783218406, 0.0008325, 0.0008325
DataValue, 0.0008335, -0.00011321918282200001, 0.45761516690254206, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, -0.00011321918282200001, 0.45069622993469205, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, -0.00011321918282200001, 0.443963944911957, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, -0.00011321918282200001, 0.43692177534103405, 0.0008365, 0.0008365
DataValue, 0.0008375, -0.00011321918282200001, 0.42968949675560003, 0.0008375, 0.0008375
DataValue, 0.0008385, -0.00011321918282200001, 0.42287972569465604, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, -0.00011321918282200001, 0.415883332490921, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, -0.00011321918282200001, 0.409034818410873, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, -0.00011321918282200001, 0.40204548835754406, 0.0008415, 0.0008415
