
SetupTitle, Endurance Measure 1kHz After 75 000 Cycles(1)
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.325888395309448, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.301494359970093, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.2770119905471802, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.2522566318511961, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.227804899215698, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.203102707862854, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.1785347461700442, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.1541358232498171, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.129526615142822, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.104891777038574, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.0800484418869021, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.0557456016540532, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.0312138795852661, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.0066264867782591, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 0.98221099376678511, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 0.95778697729110707, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 0.93259757757186912, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.908088028430939, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.88356161117553711, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.85869044065475508, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.83335518836975109, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.808009803295135, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.78211647272110008, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.755273520946503, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.72843372821807906, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.700812995433807, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.67205667495727506, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.64211905002594, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.60978883504867509, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.57427489757537808, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.534688770771027, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.489198893308639, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43731191754341103, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.38041865825653104, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.321375072002411, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.26188009977340704, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20204533636570002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.141785934567451, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.082144126296043007, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022251265123487, 0.000995, 0.000995
DataValue, 0.001005, 5.100194812E-06, -0.028624463826418003, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085430391132832, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.14550177752971602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20561435818672202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265623420476913, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32524266839027405, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38413873314857505, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.441020369529724, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49305310845375105, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.53890460729599, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.578588247299194, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.614018380641937, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.64643275737762407, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.67667776346206709, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.70541751384735107, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.7327717542648311, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.7591083645820621, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.78566116094589211, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.811390042304993, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.836416482925415, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.8613284826278691, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.8860559463500981, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -0.91042923927307107, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -0.934508144855499, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -0.95889371633529707, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -0.9829261302948, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.0068997144699101, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.031057596206665, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.055039644241333, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.078463196754456, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.102323174476624, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.125925660133362, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.1495784521102912, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.1731841564178471, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.197035551071167, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.220671534538269, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.2442806959152222, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.2678465843200681, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.291344881057739, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.3143442869186401, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.3371368646621702, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.3599711656570441, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.382781386375427, 0.001425, 0.001425
DataValue, 0.001435, 1.1481020920000001E-05, -1.4052064418792731, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.4268649816513062, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.4484089612960822, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.4693213701248171, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.4899070262908942, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.510194778442383, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.5299663543701172, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.5294694900512702, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.5093758106231692, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.4890760183334351, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.4686644077301032, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.4477449655532841, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.4262495040893561, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.40450644493103, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.3823729753494261, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.359591126441956, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.3367196321487431, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.3137921094894411, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.2906286716461182, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.2669463157653811, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.2434455156326292, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.2197026014328, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.1961563825607302, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.1723390817642212, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.1488760709762571, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.1252481937408452, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.1015298366546631, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.077620267868042, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.0538051128387451, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.0299283266067512, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.006186366081238, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -0.98220324516296409, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -0.958389520645142, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -0.93400532007217407, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -0.91003769636154208, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -0.88537883758544911, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.860892236232758, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.835834443569183, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.81053864955902111, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.78522634506225608, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.758941113948822, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.73258054256439209, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.705297112464905, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.67640346288681008, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.64620566368103, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.613891303539276, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.5790519714355471, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.539247214794159, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49379253387451205, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44187140464782704, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.384842932224274, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.325966626405716, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.266445577144623, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.20661538839340202, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.14658696949482, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.086864180862904011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.02706603333354, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.8454944590000008E-06, 0.024412855505943003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080694146454334009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.14033666253089902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.200953811407089, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.260783284902573, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.320006787776947, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.37911444902420005, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.436351001262665, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.488143622875214, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.53393107652664207, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.57427203655242909, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.609724402427673, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.641877830028534, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.67223060131073009, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.7007974982261661, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.728448867797852, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.755131959915161, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.78172844648361206, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.807371735572815, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.832673907279968, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.857693254947662, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 0.88298273086547807, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 0.907608449459076, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 0.93204969167709306, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 0.95696586370468106, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 0.98151201009750411, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.005740284919739, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.0302385091781621, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.05461597442627, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.0791244506835942, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.1036220788955691, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.12822413444519, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.152839303016663, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.1774607896804812, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.2019214630126951, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.2264344692230231, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.2507756948471072, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.2752870321273802, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.300276041030884, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.3247578144073491, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.3495750427246092, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.374069809913635, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.3985490798950202, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.4227811098098762, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.44753110408783, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.4713988304138181, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.4957618713378911, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.5202260017395022, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.5443316698074341, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.5679214000701902, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.5675246715545652, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.5438030958175661, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.51951789855957, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.4949865341186521, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.4711263179779051, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.447004079818726, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.4225709438323981, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.398533940315247, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.3741078376770022, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.3497292995452881, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.3251817226409912, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.300911664962769, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.276302814483643, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.2514266967773442, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.2269830703735352, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.2024654150009162, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.1777882575988772, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.1532464027404792, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.128934383392334, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.104165315628052, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.0796856880187991, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.0553624629974372, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.031111359596252, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.006355404853821, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 0.98200356960296609, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 0.957423985004425, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 0.93276411294937112, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 0.90812957286834706, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.88316583633422807, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.85810488462448109, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.83274430036544811, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.8076175451278691, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.782090425491333, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.75543302297592207, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.72851330041885409, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.700697481632233, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.672116160392761, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.64209651947021507, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.609690964221954, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.57436925172805808, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.534349024295807, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.48909819126129106, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43751403689384505, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.38056021928787204, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.321550786495209, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.26226988434791604, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.202146753668785, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.14173699915409102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.082334972918034, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022413939237595, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.0566513890000008E-06, -0.028699815273285002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085228286683559, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.144995793700218, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.205222100019455, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.26546636223793, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.32487261295318604, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.38362395763397206, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44060063362121604, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49295100569725003, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.53851938247680708, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.578620254993439, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.61411488056182906, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.64627397060394309, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.67632883787155107, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.70505172014236406, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.732252061367035, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.758965730667114, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.78539603948593106, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.810942888259888, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.8360210657119751, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.86115944385528609, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.88575100898742709, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -0.910180628299713, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -0.93462854623794511, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -0.958783864974976, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -0.9827634692192081, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.0066761970520022, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.030478358268738, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.05431854724884, 0.003285, 0.003285
DataValue, 0.003295, 1.1481020920000001E-05, -1.0781896114349372, 0.003295, 0.003295
