
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.000745, 2.6695272500000003E-07, 1.5276064872741701, 0.000745, 0.000745
DataValue, 0.000755, 2.6984932300000003E-07, 1.4678970575332642, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.8082735100000003E-07, 1.407761931419373, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.79981435E-07, 1.3477624654769902, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.82312442E-07, 1.2877776622772221, 0.000785, 0.000785
DataValue, 0.000795, 2.89689524E-07, 1.2278530597686772, 0.000795, 0.000795
DataValue, 0.000805, 2.95833132E-07, 1.167421817779541, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.9790342600000003E-07, 1.1077424287796021, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.04001475E-07, 1.0480027198791502, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.12527959E-07, 0.98775386810302712, 0.000835, 0.000835
DataValue, 0.000845, 3.1681290100000003E-07, 0.927800416946411, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.2258927300000004E-07, 0.8677843213081361, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.3179557600000004E-07, 0.80774605274200406, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.3768407100000004E-07, 0.74758243560791, 0.000875, 0.000875
DataValue, 0.000885, 3.4590218E-07, 0.687868058681488, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.5901496200000004E-07, 0.628067493438721, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.6740547700000004E-07, 0.567620396614075, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.7669727200000004E-07, 0.50763070583343506, 0.000915, 0.000915
DataValue, 0.000925, 3.8958089E-07, 0.44821774959564203, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.0518659700000003E-07, 0.38803827762603804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.1904019100000003E-07, 0.328098595142364, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.35110564E-07, 0.268429309129715, 0.000955, 0.000955
DataValue, 0.000965, 4.57064516E-07, 0.208236455917358, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.7650596000000003E-07, 0.14779394865036002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.99010753E-07, 0.088368341326714, 0.000985, 0.000985
DataValue, 0.000995, 5.2008516600000009E-07, 0.028476886451244004, 0.000995, 0.000995
DataValue, 0.001005, 5.56356667E-07, -0.031851179897785, 0.001005, 0.001005
DataValue, 0.001015, 5.811062920000001E-07, -0.091910943388939, 0.001015, 0.001015
DataValue, 0.001025, 6.15880822E-07, -0.15171612799167603, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.5330732500000006E-07, -0.211551249027252, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.9318326700000006E-07, -0.27174445986747703, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.3359746000000006E-07, -0.331362307071686, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.82173004E-07, -0.391423851251602, 0.001065, 0.001065
DataValue, 0.001075, 8.2807901E-07, -0.45140084624290505, 0.001075, 0.001075
DataValue, 0.001085, 8.7750464700000009E-07, -0.51162505149841309, 0.001085, 0.001085
DataValue, 0.001095, 9.27485416E-07, -0.571271061897278, 0.001095, 0.001095
DataValue, 0.001105, 9.9526130300000015E-07, -0.63142871856689409, 0.001105, 0.001105
DataValue, 0.001115, 1.050325181E-06, -0.691544830799103, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1226110250000001E-06, -0.751236975193024, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.211839731E-06, -0.81121051311492909, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3277825700000001E-06, -0.87170684337616011, 0.001145, 0.001145
DataValue, 0.001155, 1.47450794E-06, -0.93140536546707109, 0.001155, 0.001155
DataValue, 0.001165, 1.6674517840000001E-06, -0.9908587932586671, 0.001165, 0.001165
DataValue, 0.001175, 1.924026037E-06, -1.0516959428787231, 0.001175, 0.001175
DataValue, 0.001185, 2.1439145710000004E-06, -1.1116099357604981, 0.001185, 0.001185
DataValue, 0.001195, 2.3022003010000003E-06, -1.1710493564605711, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.367791694E-06, -1.2312425374984741, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.265961029E-06, -1.2915793657302861, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.0526604200000003E-06, -1.3512001037597661, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.8155507180000002E-06, -1.4111200571060181, 0.001235, 0.001235
DataValue, 0.001245, 1.5922553300000002E-06, -1.4716918468475342, 0.001245, 0.001245
DataValue, 0.001255, 1.3903575110000002E-06, -1.5315494537353522, 0.001255, 0.001255
DataValue, 0.001265, 1.22858296E-06, -1.5913434028625491, 0.001265, 0.001265
DataValue, 0.001275, 1.114241513E-06, -1.6514482498168952, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.015641146E-06, -1.7112336158752441, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 9.4078950500000011E-07, -1.7710286378860471, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.92102548E-07, -1.8312066793441773, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.47522529E-07, -1.8913295269012451, 0.001315, 0.001315
DataValue, 0.001325, 8.0644321100000007E-07, -1.9512075185775761, 0.001325, 0.001325
DataValue, 0.001335, 7.7509724900000008E-07, -2.0107579231262211, 0.001335, 0.001335
DataValue, 0.001345, 7.50362346E-07, -2.070993185043335, 0.001345, 0.001345
DataValue, 0.001355, 7.1648491900000008E-07, -2.1312685012817383, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.87433555E-07, -2.190798282623291, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.70494842E-07, -2.2508268356323242, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.50919503E-07, -2.3112354278564453, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.3269124000000009E-07, -2.3708455562591553, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.27123768E-07, -2.4305226802825932, 0.001405, 0.001405
DataValue, 0.001415, 6.22525533E-07, -2.4907658100128174, 0.001415, 0.001415
DataValue, 0.001425, 6.22639732E-07, -2.550740003585815, 0.001425, 0.001425
DataValue, 0.001435, 6.2910572800000007E-07, -2.61024022102356, 0.001435, 0.001435
DataValue, 0.001445, 6.44435318E-07, -2.6704916954040532, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.6027718000000007E-07, -2.7306005954742432, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.8746226100000009E-07, -2.79024600982666, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 7.26663302E-07, -2.8499751091003422, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.6975754800000008E-07, -2.9102158546447754, 0.001485, 0.001485
DataValue, 0.001495, 8.2319275000000008E-07, -2.96970796585083, 0.001495, 0.001495
DataValue, 0.001505, 3.05335874E-07, -2.970258474349976, 0.001505, 0.001505
DataValue, 0.001515, 1.0558117200000001E-07, -2.9108359813690194, 0.001515, 0.001515
DataValue, 0.001525, 1.0316772E-08, -2.8504681587219243, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -5.0428930000000005E-08, -2.7907297611236572, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -9.4331234E-08, -2.7312386035919194, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.3027194300000002E-07, -2.6713156700134282, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.55328536E-07, -2.6110174655914311, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.73298886E-07, -2.5516717433929443, 0.001575, 0.001575
DataValue, 0.001585, -1.9110524400000003E-07, -2.491782426834106, 0.001585, 0.001585
DataValue, 0.001595, -2.05080795E-07, -2.4313905239105233, 0.001595, 0.001595
DataValue, 0.001605, -2.1232192200000002E-07, -2.3716928958892822, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.2328453000000002E-07, -2.311705589294434, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.3466483900000002E-07, -2.2515566349029541, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.3770019200000003E-07, -2.1917262077331543, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.4219681900000004E-07, -2.1320652961730961, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.50140886E-07, -2.072007417678833, 0.001655, 0.001655
DataValue, 0.001665, -2.54191775E-07, -2.0116226673126221, 0.001665, 0.001665
DataValue, 0.001675, -2.55992234E-07, -1.9521706104278562, 0.001675, 0.001675
DataValue, 0.001685, -2.61321475E-07, -1.89248263835907, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.67838629E-07, -1.8322426080703742, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.6956340100000004E-07, -1.7722430229187012, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.75122488E-07, -1.7122646570205691, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7974456900000005E-07, -1.6522545814514162, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.83611115E-07, -1.5921750068664551, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.83895673E-07, -1.5325769186019902, 0.001745, 0.001745
DataValue, 0.001755, -2.9182362500000005E-07, -1.4728878736495972, 0.001755, 0.001755
DataValue, 0.001765, -2.9966958000000005E-07, -1.4118672609329221, 0.001765, 0.001765
DataValue, 0.001775, -3.0225570000000003E-07, -1.3518863916397101, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0549219300000003E-07, -1.2925561666488652, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1429900100000003E-07, -1.2322168350219731, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.17110789E-07, -1.1721965074539191, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.24771037E-07, -1.112662076950073, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.33235135E-07, -1.0525519847869871, 0.001825, 0.001825
DataValue, 0.001835, -3.39321957E-07, -0.9917605519294741, 0.001835, 0.001835
DataValue, 0.001845, -3.4693943E-07, -0.93230605125427213, 0.001845, 0.001845
DataValue, 0.001855, -3.57161241E-07, -0.872494161128998, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.68472172E-07, -0.812174558639526, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.72098356E-07, -0.75227677822113, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.8558471300000004E-07, -0.69236981868743908, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.0302242600000003E-07, -0.632198095321655, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.1297300900000003E-07, -0.57217174768447909, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.2510603700000005E-07, -0.51247751712799106, 0.001915, 0.001915
DataValue, 0.001925, -4.4216668E-07, -0.452636390924454, 0.001925, 0.001925
DataValue, 0.001935, -4.63103021E-07, -0.39223194122314403, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.7808634900000006E-07, -0.332237303256988, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.99562361E-07, -0.272662043571472, 0.001955, 0.001955
DataValue, 0.001965, -5.2914498400000007E-07, -0.212857216596603, 0.001965, 0.001965
DataValue, 0.001975, -5.49044785E-07, -0.152586534619331, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.74060039E-07, -0.092862688004971009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.076451770000001E-07, -0.032908208668232006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.31166245E-07, 0.027457885444164002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.58179601E-07, 0.087389476597309, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.7840386500000008E-07, 0.14708727598190302, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.9859521500000008E-07, 0.207343861460686, 0.002035, 0.002035
DataValue, 0.002045, -6.9288120100000006E-07, 0.26749587059021, 0.002045, 0.002045
DataValue, 0.002055, -6.9372009600000008E-07, 0.326726078987122, 0.002055, 0.002055
DataValue, 0.002065, -7.0288996300000009E-07, 0.386831969022751, 0.002065, 0.002065
DataValue, 0.002075, -7.2591905100000008E-07, 0.44710087776184104, 0.002075, 0.002075
DataValue, 0.002085, -7.7375375400000007E-07, 0.50660502910614, 0.002085, 0.002085
DataValue, 0.002095, -8.44907731E-07, 0.566435515880585, 0.002095, 0.002095
DataValue, 0.002105, -9.3789577700000009E-07, 0.62701785564422607, 0.002105, 0.002105
DataValue, 0.002115, -1.0264004690000002E-06, 0.68665224313736006, 0.002115, 0.002115
DataValue, 0.002125, -1.126232974E-06, 0.74671870470047008, 0.002125, 0.002125
DataValue, 0.002135, -1.236973503E-06, 0.80708265304565407, 0.002135, 0.002135
DataValue, 0.002145, -1.333544219E-06, 0.86671322584152211, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.4286663370000002E-06, 0.92650890350341808, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.5247045440000002E-06, 0.98637109994888306, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.6110702750000002E-06, 1.0465403795242312, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.6423139190000001E-06, 1.106494188308716, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.664924525E-06, 1.1664965152740481, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.6760441210000002E-06, 1.2265137434005742, 0.002205, 0.002205
DataValue, 0.002215, -1.651281195E-06, 1.286828398704529, 0.002215, 0.002215
DataValue, 0.002225, -1.6185455250000001E-06, 1.3466613292694092, 0.002225, 0.002225
DataValue, 0.002235, -1.598099061E-06, 1.406617999076843, 0.002235, 0.002235
DataValue, 0.002245, -1.5629306060000002E-06, 1.4669340848922732, 0.002245, 0.002245
DataValue, 0.002255, -1.518328872E-06, 1.5266082286834721, 0.002255, 0.002255
DataValue, 0.002265, -1.480066999E-06, 1.586156368255615, 0.002265, 0.002265
DataValue, 0.002275, -1.436414891E-06, 1.6465746164321902, 0.002275, 0.002275
DataValue, 0.002285, -1.3675534090000001E-06, 1.7066677808761601, 0.002285, 0.002285
DataValue, 0.002295, -1.3036182050000002E-06, 1.7660244703292851, 0.002295, 0.002295
DataValue, 0.002305, -1.2263367350000002E-06, 1.8259824514389043, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1296664300000002E-06, 1.8864949941635132, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.031073793E-06, 1.9459182024002082, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.42863323E-07, 2.0060248374938974, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.5489824600000006E-07, 2.0665557384490971, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.66272933E-07, 2.1260583400726323, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.969538050000001E-07, 2.185899019241333, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.4179312200000008E-07, 2.2461550235748291, 0.002375, 0.002375
DataValue, 0.002385, -5.8392021200000008E-07, 2.3057069778442383, 0.002385, 0.002385
DataValue, 0.002395, -5.39348605E-07, 2.3655600547790532, 0.002395, 0.002395
DataValue, 0.002405, -5.05693322E-07, 2.4257276058197021, 0.002405, 0.002405
DataValue, 0.002415, -4.74437769E-07, 2.485595703125, 0.002415, 0.002415
DataValue, 0.002425, -4.4819745400000003E-07, 2.5451798439025883, 0.002425, 0.002425
DataValue, 0.002435, -4.3138979300000004E-07, 2.6052198410034184, 0.002435, 0.002435
DataValue, 0.002445, -4.17250277E-07, 2.6656544208526611, 0.002445, 0.002445
DataValue, 0.002455, -4.0176161100000004E-07, 2.7254481315612793, 0.002455, 0.002455
DataValue, 0.002465, -3.94730023E-07, 2.785317182540894, 0.002465, 0.002465
DataValue, 0.002475, -3.9134704400000004E-07, 2.8455114364624023, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.8736624200000003E-07, 2.9054434299468994, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.88430124E-07, 2.9652132987976074, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.90005E-09, 2.965397834777832, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0217576800000001E-07, 2.9057981967926034, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.3859094800000002E-07, 2.8459177017211914, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.60294704E-07, 2.7859535217285161, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.7471458600000002E-07, 2.7259936332702641, 0.002545, 0.002545
DataValue, 0.002555, 1.8657637200000002E-07, 2.6662802696228032, 0.002555, 0.002555
DataValue, 0.002565, 1.9251884E-07, 2.6058564186096191, 0.002565, 0.002565
DataValue, 0.002575, 2.0222272200000002E-07, 2.5460207462310791, 0.002575, 0.002575
DataValue, 0.002585, 2.0610049500000002E-07, 2.4863212108612061, 0.002585, 0.002585
DataValue, 0.002595, 2.1498230800000002E-07, 2.4265515804290771, 0.002595, 0.002595
DataValue, 0.002605, 2.18431154E-07, 2.36613392829895, 0.002605, 0.002605
DataValue, 0.002615, 2.2030731400000002E-07, 2.3065979480743413, 0.002615, 0.002615
DataValue, 0.002625, 2.28252091E-07, 2.2469494342803964, 0.002625, 0.002625
DataValue, 0.002635, 2.3020254500000003E-07, 2.1869645118713383, 0.002635, 0.002635
DataValue, 0.002645, 2.3166660400000003E-07, 2.1270914077758794, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.3571188000000003E-07, 2.067568302154541, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.4475838200000004E-07, 2.006823062896729, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.4503663100000004E-07, 1.9466603994369511, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.4558679E-07, 1.8873499631881712, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.51637886E-07, 1.8270627260208132, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.53654918E-07, 1.7669395208358771, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.5652065E-07, 1.7073935270309451, 0.002715, 0.002715
DataValue, 0.002725, 2.6160387300000003E-07, 1.6474238634109502, 0.002725, 0.002725
DataValue, 0.002735, 2.6563023400000003E-07, 1.586893677711487, 0.002735, 0.002735
DataValue, 0.002745, 2.6726741E-07, 1.5273554325103762, 0.002745, 0.002745
DataValue, 0.002755, 2.6876230700000004E-07, 1.4673358201980591, 0.002755, 0.002755
DataValue, 0.002765, 2.7626765600000005E-07, 1.4070736169815061, 0.002765, 0.002765
DataValue, 0.002775, 2.7942425600000003E-07, 1.34737229347229, 0.002775, 0.002775
DataValue, 0.002785, 2.80575733E-07, 1.2875709533691411, 0.002785, 0.002785
DataValue, 0.002795, 2.90215155E-07, 1.2275992631912231, 0.002795, 0.002795
DataValue, 0.002805, 2.93166408E-07, 1.167399048805237, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.95688068E-07, 1.1073223352432251, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.0161791600000003E-07, 1.0475485324859621, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.1050251400000005E-07, 0.98715877532959007, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.12588213E-07, 0.927045881748199, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.1955673300000004E-07, 0.86726850271225009, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.30538967E-07, 0.80726575851440407, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.35104943E-07, 0.747075021266937, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.42046832E-07, 0.687412798404694, 0.002885, 0.002885
DataValue, 0.002895, 3.5551426000000003E-07, 0.62774491310119607, 0.002895, 0.002895
DataValue, 0.002905, 3.64597184E-07, 0.56723660230636608, 0.002905, 0.002905
DataValue, 0.002915, 3.7239058800000003E-07, 0.50717222690582309, 0.002915, 0.002915
DataValue, 0.002925, 3.8447174700000004E-07, 0.44782197475433305, 0.002925, 0.002925
DataValue, 0.002935, 4.02973342E-07, 0.387481242418289, 0.002935, 0.002935
DataValue, 0.002945, 4.1590252000000005E-07, 0.32760387659072904, 0.002945, 0.002945
DataValue, 0.002955, 4.2950171100000004E-07, 0.26814445853233304, 0.002955, 0.002955
DataValue, 0.002965, 4.49962869E-07, 0.20791427791118602, 0.002965, 0.002965
DataValue, 0.002975, 4.69545853E-07, 0.14748480916023202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.92299478E-07, 0.08811728656292, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.16498233E-07, 0.028228649869561, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.4843644600000008E-07, -0.032207161188126006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.72253214E-07, -0.092257767915726013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.0766132E-07, -0.152181267738342, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.4635634100000009E-07, -0.21188645064830802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.83834003E-07, -0.27187895774841303, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 7.2360552400000007E-07, -0.331603527069092, 0.003055, 0.003055
DataValue, 0.003065, 7.7441325200000005E-07, -0.39138159155845603, 0.003065, 0.003065
DataValue, 0.003075, 8.2306866E-07, -0.45156493782997104, 0.003075, 0.003075
DataValue, 0.003085, 8.68521226E-07, -0.51149475574493408, 0.003085, 0.003085
DataValue, 0.003095, 9.1981888800000008E-07, -0.57143694162368808, 0.003095, 0.003095
DataValue, 0.003105, 9.83971404E-07, -0.63146817684173606, 0.003105, 0.003105
DataValue, 0.003115, 1.03730008E-06, -0.69145399332046509, 0.003115, 0.003115
DataValue, 0.003125, 1.0989084560000002E-06, -0.751402497291565, 0.003125, 0.003125
DataValue, 0.003135, 1.188246529E-06, -0.81106084585189808, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.28427132E-06, -0.87171286344528209, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.417117801E-06, -0.931465208530426, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.5886060960000002E-06, -0.991085529327393, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.8298725310000003E-06, -1.0517868995666502, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.0656989360000004E-06, -1.111665606498718, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.267274567E-06, -1.1710405349731452, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.398667448E-06, -1.2312672138214111, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.3622437770000003E-06, -1.291650176048279, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.2010040080000003E-06, -1.3512831926345832, 0.003225, 0.003225
DataValue, 0.003235, 1.9827814410000002E-06, -1.411223292350769, 0.003235, 0.003235
DataValue, 0.003245, 1.761681688E-06, -1.4718773365020752, 0.003245, 0.003245
DataValue, 0.003255, 1.5469947810000002E-06, -1.5314564704895022, 0.003255, 0.003255
DataValue, 0.003265, 1.3694021850000002E-06, -1.5911592245101931, 0.003265, 0.003265
DataValue, 0.003275, 1.2297568900000002E-06, -1.6515619754791262, 0.003275, 0.003275
DataValue, 0.003285, 1.105998876E-06, -1.7113395929336552, 0.003285, 0.003285
DataValue, 0.003295, 1.003681177E-06, -1.7709920406341551, 0.003295, 0.003295
DataValue, 0.003305, 9.3446300300000006E-07, -1.8311704397201543, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.638599520000001E-07, -1.8913012742996223, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.0400502600000007E-07, -1.95096492767334, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.58404553E-07, -2.0106635093688974, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.19912066E-07, -2.0710513591766362, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.7737431700000008E-07, -2.131223201751709, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.45567866E-07, -2.190821647644043, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.28546445E-07, -2.2509257793426514, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.0738239000000007E-07, -2.3113019466400151, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.9095316400000008E-07, -2.3705661296844482, 0.003395, 0.003395
DataValue, 0.003405, 5.8955430400000008E-07, -2.4301795959472661, 0.003405, 0.003405
DataValue, 0.003415, 5.8305113300000006E-07, -2.4907071590423584, 0.003415, 0.003415
DataValue, 0.003425, 5.84815893E-07, -2.5507023334503174, 0.003425, 0.003425
DataValue, 0.003435, 5.9357432700000007E-07, -2.6102099418640141, 0.003435, 0.003435
DataValue, 0.003445, 6.1104287900000006E-07, -2.6706271171569824, 0.003445, 0.003445
DataValue, 0.003455, 6.30597128E-07, -2.7308604717254643, 0.003455, 0.003455
DataValue, 0.003465, 6.59121497E-07, -2.7902617454528813, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.9783618500000009E-07, -2.849966287612915, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.43934891E-07, -2.9101605415344243, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 8.00460839E-07, -2.9696886539459233, 0.0034950000000000003, 0.0034950000000000003
