
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0018195000000000002, -5.31702824E-07, -0.605335414409637, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, -1.8778001730000001E-06, -0.597786247730255, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, -1.112841346E-06, -0.59018069505691506, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, -1.47489899E-07, -0.58292025327682506, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, -2.600322887E-06, -0.575677335262299, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, -6.1359332900000009E-07, -0.568219721317291, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, -5.4106374100000007E-07, -0.56087827682495106, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, -2.439315494E-06, -0.55361777544021606, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, -9.36301717E-07, -0.54616367816925, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, -1.0515448140000002E-06, -0.538410246372223, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, -9.0239444700000011E-07, -0.530713200569153, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, -1.3171862750000002E-06, -0.52348792552948009, 0.0018305, 0.0018305
DataValue, 0.0018315, -1.732463488E-06, -0.51605844497680708, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, -6.771781500000001E-07, -0.50861489772796609, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, -1.72032901E-06, -0.501023411750793, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, -5.4973122600000009E-07, -0.49335804581642106, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, -1.8782161530000001E-06, -0.48611167073249806, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, -1.396511266E-06, -0.47864344716072105, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, -1.2474996540000001E-06, -0.47119989991188005, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, -1.3126791600000002E-06, -0.46352744102478005, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, -9.6459245900000012E-07, -0.45628106594085704, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, -1.5590442220000001E-06, -0.4483762383461, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, -9.4538523900000012E-07, -0.44085875153541604, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, -1.297077688E-06, -0.433327168226242, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, -2.3631443500000002E-07, -0.425975143909454, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, -2.007535386E-06, -0.418499886989593, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, -1.4338161240000002E-06, -0.41049647331237804, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, -6.0201358600000007E-07, -0.403116285800934, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, -1.8548486200000002E-06, -0.395651608705521, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, -1.0373300940000001E-06, -0.38815873861312905, 0.0018485, 0.0018485
DataValue, 0.0018495, -1.6053633090000001E-06, -0.38069757819175704, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, -9.8664259000000013E-07, -0.37331035733223, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, -1.1672732400000002E-06, -0.365866780281067, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, -1.8938870880000002E-06, -0.35849013924598705, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, -9.31725253E-07, -0.350993752479553, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, -1.359969019E-06, -0.34335651993751504, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, -1.9049814450000001E-06, -0.335659444332123, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, -1.175386046E-06, -0.328406006097794, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, -5.8835360100000009E-07, -0.321075141429901, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, -2.114942845E-06, -0.313427358865738, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, -2.0055244930000003E-06, -0.306019008159637, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, -1.174276576E-06, -0.29872331023216203, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, -1.7597141100000002E-06, -0.291202306747437, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, -8.21890694E-07, -0.284001678228378, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -1.73190881E-06, -0.276396155357361, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -1.7708085810000002E-06, -0.269096940755844, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, -1.260050112E-06, -0.26129072904586803, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, -1.372242309E-06, -0.254132360219955, 0.0018665, 0.0018665
DataValue, 0.0018675, -1.5310308750000001E-06, -0.24637542665004703, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, -1.7244201440000002E-06, -0.239051580429077, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -1.4776391030000001E-06, -0.23127703368663802, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -2.0438694720000003E-06, -0.22402009367942802, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, -1.212829602E-06, -0.21629483997821802, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -1.30283297E-06, -0.20858015120029402, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, -2.110782589E-06, -0.20131264626979803, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -9.6306689600000013E-07, -0.193855002522469, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, -8.88734462E-07, -0.18636214733123802, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -1.7698378090000002E-06, -0.17873547971248602, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, -1.972241307E-06, -0.17129896581172902, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -1.0392716380000002E-06, -0.163876533508301, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -1.399700864E-06, -0.15617944300174702, 0.0018795, 0.0018795
DataValue, 0.0018805, -2.3913321460000002E-06, -0.14869363605976102, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, -8.358280180000001E-07, -0.14103175699710802, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, -1.5521102340000002E-06, -0.13376778364181502, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -1.674841997E-06, -0.126063659787178, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, -1.8920148930000002E-06, -0.11873628944158501, 0.0018845, 0.0018845
DataValue, 0.0018855, -9.16886506E-07, -0.11128216236829801, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, -1.8090148610000002E-06, -0.10384564101696, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, -2.6179352520000004E-06, -0.096183769404888014, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, -4.93357788E-07, -0.088757812976837, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, -1.729551286E-06, -0.081215664744377011, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -2.537847649E-06, -0.073912940919399012, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -1.5925354550000002E-06, -0.06638839840889, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -1.5329724190000002E-06, -0.059106800705194, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, -2.3213681290000002E-06, -0.051297046244144, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -1.3983141120000002E-06, -0.044022496789694006, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, -1.015279963E-06, -0.036424007266760004, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, -2.1643129460000003E-06, -0.029047345742583, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -1.6962681E-06, -0.021744625642896, 0.0018975, 0.0018975
DataValue, 0.0018985, -1.7319781590000002E-06, -0.014005292207003, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -1.8705887900000001E-06, -0.0064737028442320007, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -1.420086846E-06, -0.002185027813539, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, -1.0649966950000002E-06, -0.002058268990368, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -1.157981615E-06, -0.0021075641270730003, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, -1.38406364E-07, -0.002026579342782, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -1.069711857E-06, -0.002065311186016, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, -6.9097677600000007E-07, -0.0017836248734970001, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, 1.9754591600000003E-07, -0.0021181274205450003, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, -1.092524712E-06, -0.001899820519611, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -6.0333104600000008E-07, -0.0021392537746580003, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, 1.4907726600000002E-07, -0.00234699761495, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, -3.0565442400000005E-07, -0.0022836180869490004, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, -1.1948012570000002E-06, -0.002177985850722, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, 4.3912646700000004E-07, -0.002332913223654, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -8.27853967E-07, -0.0022836180869490004, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -8.33817182E-07, -0.002072353381664, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, -1.9418927E-08, -0.002350518712774, 0.0019155, 0.0019155
DataValue, 0.0019165, -3.8972807E-08, -0.0023540398105980002, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, -3.0860026E-08, -0.002339955419302, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, -1.002521344E-06, -0.002442066790536, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -8.4251823000000012E-08, -0.002480798633769, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -1.7546746E-08, -0.0026709369849410003, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -3.80402952E-07, -0.00232939212583, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -7.3507703700000009E-07, -0.00214981706813, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -5.27195709E-07, -0.0023575609084220002, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, 2.8179403000000004E-07, -0.0025512201245870003, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -8.4061252900000008E-07, -0.002463193144649, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, 8.2857568000000008E-08, -0.0025371359661220004, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -5.3489247900000009E-07, -0.002470235340297, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, -5.71226622E-07, -0.002206154400483, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, 3.3303626900000004E-07, -0.002093479735777, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, -5.3634858E-07, -0.002065311186016, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, 3.10362083E-07, -0.002304744673893, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, -1.5964184290000001E-06, -0.002061790088192, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, 7.6315228600000009E-07, -0.002132211811841, 0.0019335, 0.0019335
DataValue, 0.0019345, -5.9126585900000009E-07, -0.001843483187258, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -1.72382954E-07, -0.0019843264017250003, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, 2.2084415700000003E-07, -0.0018364409916100002, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -1.002660042E-06, -0.001847004285082, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, 1.043424504E-06, -0.002044184831902, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -5.02857404E-07, -0.001931510167196, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -1.9900952E-07, -0.0018364409916100002, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, 9.3605266000000009E-08, -0.002061790088192, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -4.7553743300000004E-07, -0.002213196596131, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -9.7806670000000014E-09, -0.0019209469901400001, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -2.84505745E-07, -0.0015970076201480001, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, 3.3969291700000004E-07, -0.0017378508346160002, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -6.01112163E-07, -0.0017484140116720002, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -5.5132602500000009E-07, -0.0018082724418490002, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, 2.68342063E-07, -0.0018117934232580002, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, 6.0322073E-08, -0.001766019384377, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, 2.5721411E-08, -0.0018223567167300002, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -5.5916143500000006E-07, -0.0018012302462010001, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, 9.41841449E-07, -0.002012494951487, 0.0019525, 0.0019525
DataValue, 0.0019535, -1.3623960060000002E-06, -0.001706161070615, 0.0019535, 0.0019535
DataValue, 0.0019545, -2.98720437E-07, -0.0017519351094960002, 0.0019545, 0.0019545
DataValue, 0.0019555, 6.13239195E-07, -0.0017519351094960002, 0.0019555, 0.0019555
DataValue, 0.0019565, -1.7373866970000002E-06, -0.001773061580025, 0.0019565, 0.0019565
DataValue, 0.0019575, 2.73265186E-07, -0.002030100440606, 0.0019575, 0.0019575
DataValue, 0.0019585, 4.3364860900000006E-07, -0.001843483187258, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -3.4497020400000005E-07, -0.0018751729512590002, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -8.2459496300000006E-07, -0.002061790088192, 0.0019605, 0.0019605
DataValue, 0.0019615, 2.7680152900000003E-07, -0.001931510167196, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -2.8641146000000002E-08, -0.002016016049311, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -5.25878249E-07, -0.0017448929138480002, 0.0019635, 0.0019635
DataValue, 0.0019645, 3.3164948800000003E-07, -0.0018822150304910002, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -4.8011384000000009E-07, -0.002075874479488, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, 1.63985362E-07, -0.0019808053039010003, 0.0019665, 0.0019665
DataValue, 0.0019675, -1.69401332E-07, -0.0019702420104300003, 0.0019675, 0.0019675
DataValue, 0.0019685, -1.14414725E-07, -0.0019667209126060002, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -2.77294362E-07, -0.002001931890845, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -4.0432524900000005E-07, -0.002202633302659, 0.0019705, 0.0019705
DataValue, 0.0019715, 3.18682908E-07, -0.002026579342782, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, 5.8208320000000007E-09, -0.0019772842060770002, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, 4.79413018E-07, -0.0021075641270730003, 0.0019735, 0.0019735
DataValue, 0.0019745, -4.3608295600000005E-07, -0.002030100440606, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, 1.39300326E-07, -0.0019772842060770002, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, 8.708730800000001E-08, -0.0018751729512590002, 0.0019765, 0.0019765
DataValue, 0.0019775, -4.3913391300000005E-07, -0.0018786939326670001, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, -2.4713148200000005E-07, -0.00205122679472, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, 2.0350916000000002E-07, -0.0021040430292490002, 0.0019795, 0.0019795
DataValue, 0.0019805, -2.6065276900000003E-07, -0.0021040430292490002, 0.0019805, 0.0019805
DataValue, 0.0019815, -8.522258100000001E-08, -0.002185027813539, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, 6.2856332800000007E-07, -0.0022765758913010003, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -5.2934524300000007E-07, -0.0021005219314250002, 0.0019835, 0.0019835
DataValue, 0.0019845, -3.5297784E-08, -0.0019702420104300003, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -4.8039123600000007E-07, -0.0019808053039010003, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -2.0677559600000002E-07, -0.0019385523628440001, 0.0019865, 0.0019865
DataValue, 0.0019875, 2.62448168E-07, -0.002343476517126, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -5.0556161600000007E-07, -0.002213196596131, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -3.15084662E-07, -0.0021181274205450003, 0.0019895, 0.0019895
DataValue, 0.0019905, 1.0088597E-07, -0.002202633302659, 0.0019905, 0.0019905
DataValue, 0.0019915, -2.44773901E-07, -0.002442066790536, 0.0019915, 0.0019915
DataValue, 0.0019925, -4.7484402900000004E-07, -0.002170943655074, 0.0019925, 0.0019925
DataValue, 0.0019935, 2.73958591E-07, -0.0023786872625350002, 0.0019935, 0.0019935
DataValue, 0.0019945, -5.0542297500000008E-07, -0.0019772842060770002, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, 6.844513790000001E-07, -0.001998410793021, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -1.3594367E-08, -0.002135732909665, 0.0019965, 0.0019965
DataValue, 0.0019975, -8.9726330500000005E-07, -0.0019526366377250002, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, 1.85966144E-07, -0.001790666952729, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -2.5240132100000004E-07, -0.0020054527558390003, 0.0019995, 0.0019995
DataValue, 0.0020005, 5.03543333E-07, -0.00205122679472, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -5.32534898E-07, -0.0018540464807300001, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -1.0983828200000001E-07, -0.0017977091483770001, 0.0020025, 0.0020025
DataValue, 0.0020035, 2.9080823100000004E-07, -0.0019420734606680002, 0.0020035, 0.0020035
DataValue, 0.0020045, -2.69112263E-07, -0.001847004285082, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, 4.1284661700000006E-07, -0.0019033415010200002, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -4.2311637600000003E-07, -0.001586444326676, 0.0020065, 0.0020065
DataValue, 0.0020075, -2.9681246000000002E-08, -0.001593486522324, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -1.50124819E-07, -0.001720245345496, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, 3.9142054200000005E-07, -0.0018364409916100002, 0.0020095, 0.0020095
DataValue, 0.0020105, -1.0380570400000001E-07, -0.0017272875411440002, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -2.5004374E-07, -0.0018716518534350002, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, -2.54481506E-07, -0.0021075641270730003, 0.0020125, 0.0020125
DataValue, 0.0020135, -2.58711253E-07, -0.001910383696668, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, 1.67313686E-07, -0.001906862598844, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, 1.64401399E-07, -0.0019948896951970004, 0.0020155, 0.0020155
DataValue, 0.0020165, 5.2833350000000006E-08, -0.0019491155399010002, 0.0020165, 0.0020165
DataValue, 0.0020175, -1.3556342500000001E-07, -0.0018610885599630001, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -2.0372463900000002E-07, -0.001713203266263, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, 3.3019333000000003E-07, -0.001769540482201, 0.0020195, 0.0020195
DataValue, 0.0020205, -8.87278304E-07, -0.001769540482201, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, -4.07861592E-07, -0.0017167243640870001, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, 2.1904132600000003E-07, -0.0017977091483770001, 0.0020225, 0.0020225
DataValue, 0.0020235, -5.04798891E-07, -0.0018786939326670001, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, 3.1674136400000004E-07, -0.0019350312650200001, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, 2.24103147E-07, -0.001709682168439, 0.0020255, 0.0020255
DataValue, 0.0020265, -3.5544056200000004E-07, -0.001762498402968, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, -6.1248391600000006E-07, -0.0021216485183690004, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, 8.2666770100000011E-07, -0.0022448862437160003, 0.0020285, 0.0020285
DataValue, 0.0020295, -3.0655584700000004E-07, -0.001910383696668, 0.0020295, 0.0020295
DataValue, 0.0020305, -6.08462187E-07, -0.00223080185242, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, 4.1249990100000003E-07, -0.002153338165954, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -6.5387990800000007E-07, -0.002128690714017, 0.0020325, 0.0020325
DataValue, 0.0020335, 5.91882497E-07, -0.002181506948546, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, -7.2602703E-08, -0.0020899588707830002, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, 2.5072969800000004E-07, -0.0022413651458920002, 0.0020355, 0.0020355
DataValue, 0.0020365, -6.0617395500000009E-07, -0.002030100440606, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, 5.05900857E-07, -0.002047705696896, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -4.8611064000000005E-08, -0.0020793955773120002, 0.0020385, 0.0020385
DataValue, 0.0020395, -2.1738461000000003E-07, -0.002301223576069, 0.0020395, 0.0020395
DataValue, 0.0020405, 4.30458982E-07, -0.0022167176939550002, 0.0020405, 0.0020405
DataValue, 0.0020415, -9.56063559E-07, -0.002135732909665, 0.0020415, 0.0020415
DataValue, 0.0020425, 6.90206605E-07, -0.0019737631082530002, 0.0020425, 0.0020425
DataValue, 0.0020435, -2.34996975E-07, -0.002311786869541, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, -4.74497313E-07, -0.002297702478245, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, 1.05112133E-06, -0.0023751661647110002, 0.0020455, 0.0020455
DataValue, 0.0020465, -1.129968268E-06, -0.001924467971548, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, 4.7386581100000005E-07, -0.0019843264017250003, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, -3.58907556E-07, -0.0019772842060770002, 0.0020485, 0.0020485
DataValue, 0.0020495, 1.4387676100000002E-07, -0.0018399620894340002, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, -2.3194601800000002E-07, -0.001899820519611, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, 1.3881494E-07, -0.0018681307556110002, 0.0020515, 0.0020515
DataValue, 0.0020525, -8.57392763E-07, -0.001505459542386, 0.0020525, 0.0020525
DataValue, 0.0020535, -4.14310193E-07, -0.0019455944420770002, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, 6.7938953E-07, -0.0019667209126060002, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, -1.1274026970000002E-06, -0.0019033415010200002, 0.0020555, 0.0020555
DataValue, 0.0020565, 3.77968604E-07, -0.0018399620894340002, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, -2.2743891700000002E-07, -0.0017272875411440002, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, 1.1801294900000001E-07, -0.001924467971548, 0.0020585, 0.0020585
DataValue, 0.0020595, 3.14175793E-07, -0.001906862598844, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, -3.7020996000000004E-07, -0.0019772842060770002, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, 2.2389511400000002E-07, -0.0019913685973730003, 0.0020615, 0.0020615
DataValue, 0.0020625, -6.059659650000001E-07, -0.0018716518534350002, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, 4.1603624400000005E-07, -0.001773061580025, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, -3.9752993100000005E-07, -0.0017272875411440002, 0.0020645, 0.0020645
DataValue, 0.0020655, 1.4488331000000002E-08, -0.001794188050553, 0.0020655, 0.0020655
DataValue, 0.0020665, 3.85179959E-07, -0.002128690714017, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, -2.24665314E-07, -0.0019209469901400001, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, -1.3178327E-08, -0.002026579342782, 0.0020685, 0.0020685
DataValue, 0.0020695, -1.2276907000000002E-08, -0.0019702420104300003, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, 1.0296616900000001E-07, -0.0018540464807300001, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -2.71955201E-07, -0.0018646096577870001, 0.0020715, 0.0020715
DataValue, 0.0020725, 5.39808127E-07, -0.002001931890845, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, -2.65922608E-07, -0.00203362153843, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, -1.31333678E-07, -0.0019843264017250003, 0.0020745, 0.0020745
DataValue, 0.0020755, 5.8515649900000009E-07, -0.002160380361602, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, -7.973443420000001E-07, -0.002082916675135, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, 1.20093148E-07, -0.002065311186016, 0.0020775, 0.0020775
DataValue, 0.0020785, 1.62529219E-07, -0.0019878474995490003, 0.0020785, 0.0020785
DataValue, 0.0020795, -8.8412222000000009E-08, -0.0019702420104300003, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, -1.2481572800000002E-07, -0.0021110852248970003, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, -3.6972457500000003E-07, -0.001769540482201, 0.0020815, 0.0020815
DataValue, 0.0020825, 5.9111971500000009E-07, -0.0020054527558390003, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, -4.5466609300000005E-07, -0.0018681307556110002, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -6.11929181E-07, -0.0019455944420770002, 0.0020845, 0.0020845
