
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0018375000000000002, -5.5676878200000006E-07, -0.39270445704460105, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, -5.58787235E-07, -0.38635593652725203, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, -5.55500264E-07, -0.38056024909019504, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, -5.4746857400000009E-07, -0.37413075566291804, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, -5.82693019E-07, -0.368056893348694, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, -5.3053617000000007E-07, -0.36193725466728205, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, -5.88559089E-07, -0.355440884828567, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, -5.6906861800000007E-07, -0.34940573573112504, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, -5.3935980300000006E-07, -0.343247383832931, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, -5.78207619E-07, -0.336779147386551, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, -5.84143777E-07, -0.33036023378372203, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, -5.53755171E-07, -0.32414552569389304, 0.0018485, 0.0018485
DataValue, 0.0018495, -5.73736259E-07, -0.31802940368652305, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, -5.9149562000000007E-07, -0.311779469251633, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, -5.50040681E-07, -0.305666893720627, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, -5.94284984E-07, -0.29935359954834, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, -5.8283319500000009E-07, -0.29333958029747004, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, -5.8105303E-07, -0.28713896870613104, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, -5.8758490700000009E-07, -0.280522853136063, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, -6.00101998E-07, -0.27452293038368203, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, -5.7241163600000009E-07, -0.268237799406052, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, -5.89841648E-07, -0.26230478286743203, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, -5.9588995800000008E-07, -0.255825996398926, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, -5.9848304100000007E-07, -0.24968875944614402, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, -5.86127157E-07, -0.24332968890667, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, -6.19802734E-07, -0.23709386587142903, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -5.99127816E-07, -0.230787605047226, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -5.98076554E-07, -0.22434403002262102, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, -5.98279826E-07, -0.21829129755497, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, -6.23019616E-07, -0.21179489791393302, 0.0018665, 0.0018665
DataValue, 0.0018675, -5.99555335E-07, -0.20542174577713002, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, -6.274489690000001E-07, -0.19911196827888503, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -6.210783E-07, -0.19320008158683802, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -6.1421701500000008E-07, -0.186879739165306, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, -6.01272404E-07, -0.180675595998764, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -6.23902679E-07, -0.17446088790893602, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, -6.24274151E-07, -0.16804900765419, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -6.0822480900000006E-07, -0.16191880404949202, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, -6.25738892E-07, -0.15553861856460602, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -6.28317991E-07, -0.149214759469032, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, -6.12535018E-07, -0.143383845686912, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -6.3605534700000005E-07, -0.13665506243705702, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -6.1745493E-07, -0.13069035112857802, 0.0018795, 0.0018795
DataValue, 0.0018805, -6.26804194E-07, -0.124327763915062, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, -6.345695170000001E-07, -0.11836657673120501, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, -6.07180539E-07, -0.11221525073051401, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -6.47990703E-07, -0.10592307895422001, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, -6.22192601E-07, -0.099440768361092, 0.0018845, 0.0018845
DataValue, 0.0018855, -6.1964857400000009E-07, -0.093507751822472007, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, -6.34135006E-07, -0.08709586411714601, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, -6.45299451E-07, -0.08112059533596, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, -6.2961459000000006E-07, -0.074645325541496, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, -6.3633569900000006E-07, -0.068472877144814009, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -6.4506821200000007E-07, -0.062251128256321, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -6.25122141E-07, -0.056092757731676005, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -6.51291714E-07, -0.049775939434767005, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, -6.3925119800000007E-07, -0.043265465646982006, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -6.4167608100000009E-07, -0.037293713539839006, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, -6.5155103400000008E-07, -0.031064923852682003, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, -6.3424715800000007E-07, -0.024839654564857, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -6.57199791E-07, -0.018413683399558, 0.0018975, 0.0018975
DataValue, 0.0018985, -6.2776433700000007E-07, -0.012470101937652, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -6.6793677400000009E-07, -0.006030046846718, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -5.30795489E-07, -0.0025230515748260003, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, -3.9066162600000005E-07, -0.002304744673893, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -3.4973931000000005E-07, -0.00244558788836, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, -3.2597367300000004E-07, -0.002294181380421, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -3.0117777800000004E-07, -0.002188548911363, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, -2.5181029200000003E-07, -0.0022202387917790002, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, -2.4892281700000004E-07, -0.002332913223654, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, -2.30791969E-07, -0.0022765758913010003, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -2.20762885E-07, -0.002304744673893, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -1.9598103100000002E-07, -0.00214981706813, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, -2.1109823900000002E-07, -0.002132211811841, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, -1.82167383E-07, -0.00232939212583, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -1.52675838E-07, -0.002438545692712, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -1.9248381000000002E-07, -0.002209675498307, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -1.56516464E-07, -0.001998410793021, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, -1.4076849200000002E-07, -0.0022800969891250003, 0.0019155, 0.0019155
DataValue, 0.0019165, -1.69440042E-07, -0.0021075641270730003, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, -1.4487544300000002E-07, -0.002170943655074, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, -1.38028184E-07, -0.002174464752898, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -1.37236242E-07, -0.0022871391847730004, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -1.25167688E-07, -0.002061790088192, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -1.21088775E-07, -0.0017448929138480002, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -1.3165751500000001E-07, -0.0019174258923160001, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -1.1692576200000001E-07, -0.0017484140116720002, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, -9.5599063000000011E-08, -0.0017272875411440002, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -1.3130709E-07, -0.0016005287179720002, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, -9.8423463E-08, -0.001773061580025, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -1.0494132100000001E-07, -0.0017308086389680002, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, -1.21004675E-07, -0.0016991188749670002, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, -8.6915598E-08, -0.001773061580025, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, -1.06427109E-07, -0.0018329198937860002, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, -8.4336492E-08, -0.0020054527558390003, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, -1.1007851000000001E-07, -0.0019350312650200001, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -8.6824485000000009E-08, -0.0017448929138480002, 0.0019335, 0.0019335
DataValue, 0.0019345, -8.9158299000000009E-08, -0.0019033415010200002, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -8.3663679E-08, -0.0016885556979100002, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -8.8366342000000008E-08, -0.001773061580025, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -9.9376614E-08, -0.0016357394633810002, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -6.0725036000000008E-08, -0.001766019384377, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -1.02516395E-07, -0.0018329198937860002, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -6.8280137000000007E-08, -0.001769540482201, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -6.6044443000000011E-08, -0.0019033415010200002, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -9.816415100000001E-08, -0.002065311186016, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -6.1320755000000008E-08, -0.0021040430292490002, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -9.2136887000000013E-08, -0.001998410793021, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -4.4535525000000007E-08, -0.001913904794492, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -8.6999698E-08, -0.001906862598844, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -6.5918293E-08, -0.0017272875411440002, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, -6.6352818E-08, -0.0019702420104300003, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -6.77475E-08, -0.002030100440606, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -6.4937112E-08, -0.001850525382906, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -7.5302601E-08, -0.002086437772959, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -5.7332947000000008E-08, -0.0025230515748260003, 0.0019525, 0.0019525
DataValue, 0.0019535, -7.0508825E-08, -0.0023575609084220002, 0.0019535, 0.0019535
DataValue, 0.0019545, -5.2707374000000003E-08, -0.0018329198937860002, 0.0019545, 0.0019545
DataValue, 0.0019555, -5.8762673000000006E-08, -0.002001931890845, 0.0019555, 0.0019555
DataValue, 0.0019565, -6.9555675E-08, -0.0017413719324400002, 0.0019565, 0.0019565
DataValue, 0.0019575, -6.2547230000000011E-08, -0.001794188050553, 0.0019575, 0.0019575
DataValue, 0.0019585, -5.8741644E-08, -0.0019350312650200001, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -4.6112426000000006E-08, -0.0015899654245, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -7.395698300000001E-08, -0.001794188050553, 0.0019605, 0.0019605
DataValue, 0.0019615, -5.0759027000000003E-08, -0.0018047513440250002, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -5.3919834E-08, -0.0016322183655570002, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -5.1473886000000005E-08, -0.0017836248734970001, 0.0019635, 0.0019635
DataValue, 0.0019645, -5.5216397000000007E-08, -0.0019948896951970004, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -4.5621835000000007E-08, -0.002037142636254, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -6.5140355E-08, -0.0018716518534350002, 0.0019665, 0.0019665
DataValue, 0.0019675, -5.1866362000000006E-08, -0.0021462959703060004, 0.0019675, 0.0019675
DataValue, 0.0019685, -3.9860893000000004E-08, -0.0021146063227210003, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -5.534956E-08, -0.002047705696896, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -4.4079979000000005E-08, -0.002016016049311, 0.0019705, 0.0019705
DataValue, 0.0019715, -6.4930106E-08, -0.002012494951487, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -2.5304352000000002E-08, -0.0019702420104300003, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -5.983496E-08, -0.002075874479488, 0.0019735, 0.0019735
DataValue, 0.0019745, -4.9805877000000007E-08, -0.0022378440480680002, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -3.3854658000000005E-08, -0.002001931890845, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -4.7205745E-08, -0.0019561578519640003, 0.0019765, 0.0019765
DataValue, 0.0019775, -6.027649800000001E-08, -0.0019174258923160001, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, -2.5087092E-08, -0.002135732909665, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -4.3477250000000006E-08, -0.0021146063227210003, 0.0019795, 0.0019795
DataValue, 0.0019805, -7.7124795000000008E-08, -0.0019209469901400001, 0.0019805, 0.0019805
DataValue, 0.0019815, -2.2346789E-08, -0.0020054527558390003, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -4.06949E-08, -0.002012494951487, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -5.3162925000000004E-08, -0.001850525382906, 0.0019835, 0.0019835
DataValue, 0.0019845, -3.9447396E-08, -0.001776582677849, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -2.8906694000000004E-08, -0.001931510167196, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -5.1852343000000007E-08, -0.0018540464807300001, 0.0019865, 0.0019865
DataValue, 0.0019875, -3.7982630000000005E-08, -0.0019455944420770002, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -2.8079697000000003E-08, -0.0021040430292490002, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -6.1727242E-08, -0.0018117934232580002, 0.0019895, 0.0019895
DataValue, 0.0019905, -2.7603123000000002E-08, -0.001843483187258, 0.0019905, 0.0019905
DataValue, 0.0019915, -4.5341498E-08, -0.002019537147135, 0.0019915, 0.0019915
DataValue, 0.0019925, -4.3743572E-08, -0.0018751729512590002, 0.0019925, 0.0019925
DataValue, 0.0019935, -3.1780157000000004E-08, -0.002097000833601, 0.0019935, 0.0019935
DataValue, 0.0019945, -4.0701906000000006E-08, -0.0019420734606680002, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -3.2228698E-08, -0.0019350312650200001, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -4.6455842000000005E-08, -0.0018399620894340002, 0.0019965, 0.0019965
DataValue, 0.0019975, -3.041351E-08, -0.002026579342782, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, -4.4164079000000006E-08, -0.0018364409916100002, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -3.0077103E-08, -0.0019350312650200001, 0.0019995, 0.0019995
DataValue, 0.0020005, -3.8935777000000004E-08, -0.0017448929138480002, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -4.0940193E-08, -0.0018822150304910002, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -1.3782468000000001E-08, -0.001709682168439, 0.0020025, 0.0020025
DataValue, 0.0020035, -7.3585532E-08, -0.0016920767957340002, 0.0020035, 0.0020035
DataValue, 0.0020045, -1.73495E-09, -0.001501938444562, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, -4.8320089000000004E-08, -0.0018082724418490002, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -4.3182897E-08, -0.00157588114962, 0.0020065, 0.0020065
DataValue, 0.0020075, -2.4722652E-08, -0.001685034600087, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -2.2325763E-08, -0.0018716518534350002, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -3.6454789E-08, -0.0016146129928530002, 0.0020095, 0.0020095
DataValue, 0.0020105, -5.0268437E-08, -0.0018188356189060002, 0.0020105, 0.0020105
