
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0040825, 1.442060125E-06, -0.0018399620894340002, 0.0040825, 0.0040825
DataValue, 0.0040835, 2.8269542400000003E-07, -0.002030100440606, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 3.159681228E-06, -0.002128690714017, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 6.6274793700000006E-07, -0.0021216485183690004, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, -1.718179533E-06, -0.00216742255725, 0.0040865, 0.0040865
DataValue, 0.0040875, 2.071736617E-06, -0.002177985850722, 0.0040875, 0.0040875
DataValue, 0.0040885, 3.9400333660000005E-06, -0.0022871391847730004, 0.0040885, 0.0040885
DataValue, 0.0040895, -5.51950109E-07, -0.002343476517126, 0.0040895, 0.0040895
DataValue, 0.0040905, 1.1239283140000002E-06, -0.002086437772959, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 1.9750766570000003E-06, -0.0019772842060770002, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, -1.1035497210000002E-06, -0.0022237598896030003, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 1.360169676E-06, -0.002065311186016, 0.0040935, 0.0040935
DataValue, 0.0040945, 1.4826933920000002E-06, -0.0019455944420770002, 0.0040945, 0.0040945
DataValue, 0.0040955, 8.3880218000000009E-07, -0.001702639972791, 0.0040955, 0.0040955
DataValue, 0.0040965, 4.9820414500000006E-07, -0.0019385523628440001, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 2.219638873E-06, -0.001653344836086, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 2.8001534250000002E-06, -0.0015794022474440001, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, -2.3298611000000002E-07, -0.00157588114962, 0.0040995, 0.0040995
DataValue, 0.0041005, -1.3957590454000001E-05, 0.0007339471485470001, 0.0041005, 0.0041005
DataValue, 0.0041015, -7.168840966200001E-05, 0.0055402209982280005, 0.0041015, 0.0041015
DataValue, 0.0041025, -0.00011226873903100002, 0.009751432575285001, 0.0041025, 0.0041025
DataValue, 0.0041035, -0.00011321918282200001, 0.014395736157894001, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -0.00011321918282200001, 0.018508357927203, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -0.00011321918282200001, 0.023085761815310003, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -0.00011321918282200001, 0.027511758729815, 0.0041065, 0.0041065
DataValue, 0.0041075, -0.00011321918282200001, 0.031810995191336004, 0.0041075, 0.0041075
DataValue, 0.0041085, -0.00011321918282200001, 0.036325022578239004, 0.0041085, 0.0041085
DataValue, 0.0041095, -0.00011321918282200001, 0.040715806186199, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -0.00011321918282200001, 0.045331943780184, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -0.00011321918282200001, 0.049845967441797007, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -0.00011321918282200001, 0.054374076426029004, 0.0041125, 0.0041125
DataValue, 0.0041135, -0.00011321918282200001, 0.058895140886307006, 0.0041135, 0.0041135
DataValue, 0.0041145, -0.00011321918282200001, 0.063278883695602, 0.0041145, 0.0041145
DataValue, 0.0041155, -0.00011321918282200001, 0.06793375313282, 0.0041155, 0.0041155
DataValue, 0.0041165, -0.00011321918282200001, 0.072282284498215, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -0.00011321918282200001, 0.076595611870289, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -0.00011321918282200001, 0.080926537513733007, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -0.00011321918282200001, 0.085317321121693, 0.0041195, 0.0041195
DataValue, 0.0041205, -0.00011321918282200001, 0.089912332594395, 0.0041205, 0.0041205
DataValue, 0.0041215, -0.00011321918282200001, 0.096627034246922011, 0.0041215, 0.0041215
DataValue, 0.0041225, -0.00011321918282200001, 0.10397200286388401, 0.0041225, 0.0041225
DataValue, 0.0041235, -0.00011321918282200001, 0.11109162867069201, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -0.00011321918282200001, 0.11839434504509001, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -0.00011321918282200001, 0.12579566240310702, 0.0041255, 0.0041255
DataValue, 0.0041265, -0.00011321918282200001, 0.13305611908435802, 0.0041265, 0.0041265
DataValue, 0.0041275, -0.00011321918282200001, 0.141390517354011, 0.0041275, 0.0041275
DataValue, 0.0041285, -0.00011321918282200001, 0.148964360356331, 0.0041285, 0.0041285
DataValue, 0.0041295, -0.00011321918282200001, 0.15593257546424902, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -0.00011321918282200001, 0.163298681378365, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -0.00011321918282200001, 0.171066179871559, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -0.00011321918282200001, 0.17858016490936302, 0.0041325, 0.0041325
DataValue, 0.0041335, -0.00011321918282200001, 0.18578429520130202, 0.0041335, 0.0041335
DataValue, 0.0041345, -0.00011321918282200001, 0.19327010214328802, 0.0041345, 0.0041345
DataValue, 0.0041355, -0.00011321918282200001, 0.20052000880241402, 0.0041355, 0.0041355
DataValue, 0.0041365, -0.00011321918282200001, 0.208217084407806, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -0.00011321918282200001, 0.21545642614364602, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -0.00011321918282200001, 0.22306899726390803, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -0.00011321918282200001, 0.230255529284477, 0.0041395, 0.0041395
DataValue, 0.0041405, -0.00011321918282200001, 0.23785753548145303, 0.0041405, 0.0041405
DataValue, 0.0041415, -0.00011321918282200001, 0.24545250833034502, 0.0041415, 0.0041415
DataValue, 0.0041425, -0.00011321918282200001, 0.25269889831543, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -0.00011321918282200001, 0.259952306747437, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -0.00011321918282200001, 0.26732194423675504, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -0.00011321918282200001, 0.27497324347496, 0.0041455, 0.0041455
DataValue, 0.0041465, -0.00011321918282200001, 0.28238511085510204, 0.0041465, 0.0041465
DataValue, 0.0041475, -0.00011321918282200001, 0.289793461561203, 0.0041475, 0.0041475
DataValue, 0.0041485, -0.00011321918282200001, 0.297286331653595, 0.0041485, 0.0041485
DataValue, 0.0041495, -0.00011321918282200001, 0.304684102535248, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -0.00011321918282200001, 0.31212767958641, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -0.00011321918282200001, 0.319278985261917, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -0.00011321918282200001, 0.32697606086731, 0.0041525, 0.0041525
DataValue, 0.0041535, -0.00011321918282200001, 0.334359765052795, 0.0041535, 0.0041535
DataValue, 0.0041545, -0.00011321918282200001, 0.342014610767364, 0.0041545, 0.0041545
DataValue, 0.0041555, -0.00011321918282200001, 0.34985956549644504, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -0.00011321918282200001, 0.357042551040649, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -0.00011321918282200001, 0.36440515518188504, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -0.00011321918282200001, 0.371799409389496, 0.0041585, 0.0041585
DataValue, 0.0041595, -0.00011321918282200001, 0.379341572523117, 0.0041595, 0.0041595
DataValue, 0.0041605, -0.00011321918282200001, 0.38702806830406206, 0.0041605, 0.0041605
DataValue, 0.0041615, -0.00011321918282200001, 0.39432728290557906, 0.0041615, 0.0041615
DataValue, 0.0041625, -0.00011321918282200001, 0.40160888433456404, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -0.00011321918282200001, 0.408904552459717, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -0.00011321918282200001, 0.41655585169792203, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -0.00011321918282200001, 0.424210667610168, 0.0041655, 0.0041655
DataValue, 0.0041665, -0.00011321918282200001, 0.431175380945206, 0.0041665, 0.0041665
DataValue, 0.0041675, -0.00011321918282200001, 0.438548505306244, 0.0041675, 0.0041675
DataValue, 0.0041685, -0.00011321918282200001, 0.44596391916275, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -0.00011321918282200001, 0.453146904706955, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -0.00011321918282200001, 0.46066090464592, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -0.00011321918282200001, 0.46793192625045804, 0.0041715, 0.0041715
DataValue, 0.0041725, -0.00011321918282200001, 0.47495648264884904, 0.0041725, 0.0041725
DataValue, 0.0041735, -0.00011321918282200001, 0.48196694254875205, 0.0041735, 0.0041735
DataValue, 0.0041745, -0.00011321918282200001, 0.48941051959991505, 0.0041745, 0.0041745
DataValue, 0.0041755, -0.00011321918282200001, 0.496477335691452, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -0.00011321918282200001, 0.503656804561615, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -0.00011321918282200001, 0.510794043540955, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -0.00011321918282200001, 0.517596781253815, 0.0041785, 0.0041785
DataValue, 0.0041795, -0.00011321918282200001, 0.524402976036072, 0.0041795, 0.0041795
DataValue, 0.0041805, -0.00011321918282200001, 0.53123742341995206, 0.0041805, 0.0041805
DataValue, 0.0041815, -0.00011321918282200001, 0.53860002756118808, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -0.00011321918282200001, 0.54571610689163208, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -0.00011321918282200001, 0.55258220434188809, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -0.00011321918282200001, 0.55889195203781106, 0.0041845, 0.0041845
DataValue, 0.0041855, -0.00011321918282200001, 0.565317928791046, 0.0041855, 0.0041855
DataValue, 0.0041865, -0.00011321918282200001, 0.571951687335968, 0.0041865, 0.0041865
DataValue, 0.0041875, -0.00011321918282200001, 0.578176915645599, 0.0041875, 0.0041875
DataValue, 0.0041885, -0.00011321918282200001, 0.584891617298126, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -0.00011321918282200001, 0.59121197462081909, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -0.00011321918282200001, 0.597666084766388, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -0.00011321918282200001, 0.604049801826477, 0.0041915, 0.0041915
DataValue, 0.0041925, -0.00011321918282200001, 0.609975814819336, 0.0041925, 0.0041925
DataValue, 0.0041935, -0.00011321918282200001, 0.615894734859467, 0.0041935, 0.0041935
DataValue, 0.0041945, -0.00011321918282200001, 0.62169396877288807, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -0.00011321918282200001, 0.627570629119873, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -0.00011321918282200001, 0.63363748788833607, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -0.00011321918282200001, 0.63931345939636208, 0.0041975, 0.0041975
DataValue, 0.0041985, -0.00011321918282200001, 0.645151376724243, 0.0041985, 0.0041985
DataValue, 0.0041995, -0.00011321918282200001, 0.650792181491852, 0.0041995, 0.0041995
DataValue, 0.0042005, -0.00011321918282200001, 0.656637132167816, 0.0042005, 0.0042005
DataValue, 0.0042015, -0.00011321918282200001, 0.662249743938446, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -0.00011321918282200001, 0.6680384278297421, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -0.00011321918282200001, 0.673316478729248, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -0.00011321918282200001, 0.6790136098861691, 0.0042045, 0.0042045
DataValue, 0.0042055, -0.00011321918282200001, 0.684295237064362, 0.0042055, 0.0042055
DataValue, 0.0042065, -0.00011321918282200001, 0.68948179483413707, 0.0042065, 0.0042065
DataValue, 0.0042075, -0.00011321918282200001, 0.695115506649017, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -0.00011321918282200001, 0.700773894786835, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -0.00011321918282200001, 0.70643579959869407, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -0.00011321918282200001, 0.71170330047607411, 0.0042105, 0.0042105
DataValue, 0.0042115, -0.00011321918282200001, 0.717361688613892, 0.0042115, 0.0042115
DataValue, 0.0042125, -0.00011321918282200001, 0.72240388393402111, 0.0042125, 0.0042125
DataValue, 0.0042135, -0.00011321918282200001, 0.727917909622192, 0.0042135, 0.0042135
DataValue, 0.0042145, -0.00011321918282200001, 0.7331185340881351, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -0.00011321918282200001, 0.73839312791824308, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -0.00011321918282200001, 0.74344235658645608, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -0.00011321918282200001, 0.74848800897598311, 0.0042175, 0.0042175
DataValue, 0.0042185, -0.00011321918282200001, 0.75380134582519509, 0.0042185, 0.0042185
DataValue, 0.0042195, -0.00011321918282200001, 0.75860410928726207, 0.0042195, 0.0042195
DataValue, 0.0042205, -0.00011321918282200001, 0.76396667957305908, 0.0042205, 0.0042205
DataValue, 0.0042215, -0.00011321918282200001, 0.7689490318298341, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -0.00011321918282200001, 0.774029970169067, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -0.00011321918282200001, 0.77916365861892711, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -0.00011321918282200001, 0.78407561779022206, 0.0042245, 0.0042245
DataValue, 0.0042255, -0.00011321918282200001, 0.78918468952178911, 0.0042255, 0.0042255
DataValue, 0.0042265, -0.00011321918282200001, 0.7939205169677731, 0.0042265, 0.0042265
DataValue, 0.0042275, -0.00011321918282200001, 0.79915285110473611, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -0.00011321918282200001, 0.804395735263824, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -0.00011321918282200001, 0.80947315692901611, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -0.00011321918282200001, 0.814716041088104, 0.0042305, 0.0042305
DataValue, 0.0042315, -0.00011321918282200001, 0.81922298669815108, 0.0042315, 0.0042315
DataValue, 0.0042325, -0.00011321918282200001, 0.824251115322113, 0.0042325, 0.0042325
DataValue, 0.0042335, -0.00011321918282200001, 0.82887780666351307, 0.0042335, 0.0042335
DataValue, 0.0042345, -0.00011321918282200001, 0.83362776041030906, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -0.00011321918282200001, 0.83863824605941806, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -0.00011321918282200001, 0.84405016899108909, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -0.00011321918282200001, 0.84894090890884411, 0.0042375, 0.0042375
DataValue, 0.0042385, -0.00011321918282200001, 0.85371905565261808, 0.0042385, 0.0042385
DataValue, 0.0042395, -0.00011321918282200001, 0.858708381652832, 0.0042395, 0.0042395
DataValue, 0.0042405, -0.00011321918282200001, 0.863313972949982, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -0.00011321918282200001, 0.86796534061431907, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -0.00011321918282200001, 0.87285256385803212, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -0.00011321918282200001, 0.87806379795074507, 0.0042435, 0.0042435
DataValue, 0.0042445, -0.00011321918282200001, 0.88290524482727006, 0.0042445, 0.0042445
DataValue, 0.0042455, -0.00011321918282200001, 0.887278437614441, 0.0042455, 0.0042455
DataValue, 0.0042465, -0.00011321918282200001, 0.89207416772842407, 0.0042465, 0.0042465
DataValue, 0.0042475, -0.00011321918282200001, 0.89692622423172008, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -0.00011321918282200001, 0.90193319320678711, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -0.00011321918282200001, 0.9068133831024171, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -0.00011321918282200001, 0.911411941051483, 0.0042505, 0.0042505
DataValue, 0.0042515, -0.00011321918282200001, 0.91621112823486306, 0.0042515, 0.0042515
DataValue, 0.0042525, -0.00011321918282200001, 0.92093288898468006, 0.0042525, 0.0042525
DataValue, 0.0042535, -0.00011321918282200001, 0.92576032876968406, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -0.00011321918282200001, 0.92997151613235507, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -0.00011321918282200001, 0.934879899024963, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -0.00011321918282200001, 0.94007700681686412, 0.0042565, 0.0042565
DataValue, 0.0042575, -0.00011321918282200001, 0.94434809684753407, 0.0042575, 0.0042575
DataValue, 0.0042585, -0.00011321918282200001, 0.94931280612945512, 0.0042585, 0.0042585
DataValue, 0.0042595, -0.00011321918282200001, 0.9539465308189391, 0.0042595, 0.0042595
DataValue, 0.0042605, -0.00011321918282200001, 0.95872467756271407, 0.0042605, 0.0042605
