
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0031015, -3.5653312807E-05, 0.007325408514589, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -6.2553277530000008E-05, 0.013445044867694002, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -8.9426343038E-05, 0.019497780129313, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -0.000111502253276, 0.025659671053290003, 0.0031045, 0.0031045
DataValue, 0.0031055, -0.00011321918282200001, 0.031634941697121, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -0.00011321918282200001, 0.037719368934631, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -0.00011321918282200001, 0.044057313352823, 0.0031075, 0.0031075
DataValue, 0.0031085, -0.00011321918282200001, 0.050229765474796004, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -0.00011321918282200001, 0.056264895945787007, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -0.00011321918282200001, 0.062567628920078, 0.0031105, 0.0031105
DataValue, 0.0031115, -0.00011321918282200001, 0.068398535251617, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -0.00011321918282200001, 0.074370287358761, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -0.00011321918282200001, 0.080437108874321012, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -0.00011321918282200001, 0.086648292839527, 0.0031145, 0.0031145
DataValue, 0.0031155, -0.00011321918282200001, 0.092972151935101013, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -0.00011321918282200001, 0.098898127675056013, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -0.00011321918282200001, 0.10481002181768401, 0.0031175, 0.0031175
DataValue, 0.0031185, -0.00011321918282200001, 0.110672615468502, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -0.00011321918282200001, 0.11695070564746901, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -0.00011321918282200001, 0.12298231571912802, 0.0031205, 0.0031205
DataValue, 0.0031215, -0.00011321918282200001, 0.129133641719818, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -0.00011321918282200001, 0.135203987360001, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -0.00011321918282200001, 0.141295447945595, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -0.00011321918282200001, 0.14716157317161602, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -0.00011321918282200001, 0.153161481022835, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -0.00011321918282200001, 0.159175485372543, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -0.00011321918282200001, 0.165911316871643, 0.0031275, 0.0031275
DataValue, 0.0031285, -0.00011321918282200001, 0.172020390629768, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -0.00011321918282200001, 0.17793227732181502, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -0.00011321918282200001, 0.18467515707016002, 0.0031305, 0.0031305
DataValue, 0.0031315, -0.00011321918282200001, 0.19056591391563402, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -0.00011321918282200001, 0.19666442275047302, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -0.00011321918282200001, 0.20255871117115, 0.0031335, 0.0031335
DataValue, 0.0031345, -0.00011321918282200001, 0.20850229263305703, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -0.00011321918282200001, 0.21453742682933802, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -0.00011321918282200001, 0.220252141356468, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -0.00011321918282200001, 0.226269662380218, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -0.00011321918282200001, 0.23238225281238603, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -0.00011321918282200001, 0.23837161064147902, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -0.00011321918282200001, 0.24439617991447402, 0.0031405, 0.0031405
DataValue, 0.0031415, -0.00011321918282200001, 0.25022357702255205, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -0.00011321918282200001, 0.256230533123016, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -0.00011321918282200001, 0.262339591979981, 0.0031435, 0.0031435
DataValue, 0.0031445, -0.00011321918282200001, 0.268864154815674, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -0.00011321918282200001, 0.27604717016220104, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -0.00011321918282200001, 0.283564686775207, 0.0031465, 0.0031465
DataValue, 0.0031475, -0.00011321918282200001, 0.29096597433090204, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -0.00011321918282200001, 0.29842010140419, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -0.00011321918282200001, 0.305589020252228, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -0.00011321918282200001, 0.31315934658050504, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -0.00011321918282200001, 0.32051840424537703, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -0.00011321918282200001, 0.327951401472092, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -0.00011321918282200001, 0.335183709859848, 0.0031535, 0.0031535
DataValue, 0.0031545, -0.00011321918282200001, 0.343077957630157, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -0.00011321918282200001, 0.35072222352027904, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -0.00011321918282200001, 0.35807424783706704, 0.0031565, 0.0031565
DataValue, 0.0031575, -0.00011321918282200001, 0.36543330550193803, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -0.00011321918282200001, 0.37283107638359103, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -0.00011321918282200001, 0.38054224848747203, 0.0031595, 0.0031595
DataValue, 0.0031605, -0.00011321918282200001, 0.38804215192794805, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -0.00011321918282200001, 0.39536952972412104, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -0.00011321918282200001, 0.40288349986076405, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -0.00011321918282200001, 0.41037285327911405, 0.0031635, 0.0031635
DataValue, 0.0031645, -0.00011321918282200001, 0.41798540949821505, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -0.00011321918282200001, 0.42577052116394004, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -0.00011321918282200001, 0.43286198377609203, 0.0031665, 0.0031665
DataValue, 0.0031675, -0.00011321918282200001, 0.439946383237839, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -0.00011321918282200001, 0.447404026985168, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -0.00011321918282200001, 0.45502012968063305, 0.0031695, 0.0031695
DataValue, 0.0031705, -0.00011321918282200001, 0.462544679641724, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -0.00011321918282200001, 0.46959388256073004, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -0.00011321918282200001, 0.47703391313552906, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -0.00011321918282200001, 0.48456549644470204, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -0.00011321918282200001, 0.492083013057709, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -0.00011321918282200001, 0.49936461448669406, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -0.00011321918282200001, 0.50655114650726307, 0.0031765, 0.0031765
DataValue, 0.0031775, -0.00011321918282200001, 0.51420593261718706, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -0.00011321918282200001, 0.521677672863007, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -0.00011321918282200001, 0.529093086719513, 0.0031795, 0.0031795
DataValue, 0.0031805, -0.00011321918282200001, 0.536159873008728, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -0.00011321918282200001, 0.544036567211151, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -0.00011321918282200001, 0.55189210176467907, 0.0031825, 0.0031825
DataValue, 0.0031835, -0.00011321918282200001, 0.559120833873749, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -0.00011321918282200001, 0.5667228698730471, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -0.00011321918282200001, 0.574317812919617, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -0.00011321918282200001, 0.58148324489593506, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -0.00011321918282200001, 0.58884578943252608, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -0.00011321918282200001, 0.59619784355163608, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -0.00011321918282200001, 0.60383152961731, 0.0031895, 0.0031895
DataValue, 0.0031905, -0.00011321918282200001, 0.6112645268440251, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -0.00011321918282200001, 0.61888062953949008, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -0.00011321918282200001, 0.626067161560059, 0.0031925, 0.0031925
DataValue, 0.0031935, -0.00011321918282200001, 0.633211433887482, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -0.00011321918282200001, 0.64050358533859209, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -0.00011321918282200001, 0.64745068550109908, 0.0031955, 0.0031955
DataValue, 0.0031965, -0.00011321918282200001, 0.65474987030029308, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -0.00011321918282200001, 0.661953985691071, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -0.00011321918282200001, 0.669422209262848, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -0.00011321918282200001, 0.676643908023834, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -0.00011321918282200001, 0.683664977550507, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -0.00011321918282200001, 0.690717697143555, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -0.00011321918282200001, 0.697805643081665, 0.0032025, 0.0032025
DataValue, 0.0032035, -0.00011321918282200001, 0.7048759460449221, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -0.00011321918282200001, 0.7120307683944701, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -0.00011321918282200001, 0.71936166286468506, 0.0032055, 0.0032055
DataValue, 0.0032065, -0.00011321918282200001, 0.72613620758056607, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -0.00011321918282200001, 0.7330657243728641, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -0.00011321918282200001, 0.74039661884307906, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -0.00011321918282200001, 0.74751973152160611, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -0.00011321918282200001, 0.75459361076355, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -0.00011321918282200001, 0.76147729158401511, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -0.00011321918282200001, 0.768237769603729, 0.0032125, 0.0032125
DataValue, 0.0032135, -0.00011321918282200001, 0.77495598793029807, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -0.00011321918282200001, 0.78159677982330311, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -0.00011321918282200001, 0.788772702217102, 0.0032155, 0.0032155
DataValue, 0.0032165, -0.00011321918282200001, 0.795026123523712, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -0.00011321918282200001, 0.801659882068634, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -0.00011321918282200001, 0.808318197727203, 0.0032185, 0.0032185
DataValue, 0.0032195, -0.00011321918282200001, 0.815018832683563, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -0.00011321918282200001, 0.821465909481049, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -0.00011321918282200001, 0.827825009822845, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -0.00011321918282200001, 0.83455026149749711, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -0.00011321918282200001, 0.84094101190567, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -0.00011321918282200001, 0.8475289940834041, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -0.00011321918282200001, 0.85403239727020308, 0.0032255, 0.0032255
DataValue, 0.0032265, -0.00011321918282200001, 0.86015909910202, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -0.00011321918282200001, 0.86665195226669312, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -0.00011321918282200001, 0.87334907054901112, 0.0032285, 0.0032285
DataValue, 0.0032295, -0.00011321918282200001, 0.87992995977401711, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -0.00011321918282200001, 0.885943949222565, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -0.00011321918282200001, 0.89260935783386208, 0.0032315, 0.0032315
DataValue, 0.0032325, -0.00011321918282200001, 0.89905995130538907, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -0.00011321918282200001, 0.90515142679214511, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -0.00011321918282200001, 0.911478817462921, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -0.00011321918282200001, 0.91809493303298906, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -0.00011321918282200001, 0.924443423748016, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -0.00011321918282200001, 0.9307004213333131, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -0.00011321918282200001, 0.93724256753921509, 0.0032385, 0.0032385
DataValue, 0.0032395, -0.00011321918282200001, 0.94339036941528309, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -0.00011321918282200001, 0.949795186519623, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -0.00011321918282200001, 0.9560521841049191, 0.0032415, 0.0032415
DataValue, 0.0032425, -0.00011321918282200001, 0.962196469306946, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -0.00011321918282200001, 0.968368887901306, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -0.00011321918282200001, 0.97448152303695712, 0.0032445, 0.0032445
DataValue, 0.0032455, -0.00011321918282200001, 0.98073494434356712, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -0.00011321918282200001, 0.98674190044403109, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -0.00011321918282200001, 0.99288618564605713, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -0.00011321918282200001, 0.999083280563354, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -0.00011321918282200001, 1.0052697658538821, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -0.00011321918282200001, 1.0110232830047612, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -0.00011321918282200001, 1.0171288251876831, 0.0032515, 0.0032515
DataValue, 0.0032525, -0.00011321918282200001, 1.023093581199646, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -0.00011321918282200001, 1.0292977094650271, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -0.00011321918282200001, 1.03510046005249, 0.0032545, 0.0032545
DataValue, 0.0032555, -0.00011321918282200001, 1.0411918163299561, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -0.00011321918282200001, 1.0475791692733771, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -0.00011321918282200001, 1.0534170866012571, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -0.00011321918282200001, 1.0592479705810551, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -0.00011321918282200001, 1.0656000375747681, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -0.00011321918282200001, 1.0712795257568362, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -0.00011321918282200001, 1.0774238109588621, 0.0032615, 0.0032615
DataValue, 0.0032625, -0.00011321918282200001, 1.0833532810211182, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -0.00011321918282200001, 1.089810967445374, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -0.00011321918282200001, 1.0960257053375242, 0.0032645, 0.0032645
DataValue, 0.0032655, -0.00011321918282200001, 1.101828336715698, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -0.00011321918282200001, 1.1073917150497441, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -0.00011321918282200001, 1.1134408712387092, 0.0032675, 0.0032675
DataValue, 0.0032685, -0.00011321918282200001, 1.1187295913696291, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -0.00011321918282200001, 1.1242964267730711, 0.0032695000000000003, 0.0032695000000000003
