
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0027825000000000003, -9.63621687E-07, -0.883535921573639, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -1.021520575E-06, -0.87581068277359009, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -9.82204824E-07, -0.86835652589798007, 0.0027845, 0.0027845
DataValue, 0.0027855, -1.0122982990000001E-06, -0.86104679107666, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -1.0201337090000002E-06, -0.85332155227661111, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -1.021035132E-06, -0.84602588415145907, 0.0027875, 0.0027875
DataValue, 0.0027885, -1.0351805030000002E-06, -0.838599920272827, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -1.004809633E-06, -0.83122676610946611, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -1.033100375E-06, -0.82349801063537609, 0.0027905, 0.0027905
DataValue, 0.0027915, -1.076368449E-06, -0.815484046936035, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -1.051475465E-06, -0.807987630367279, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -1.078934019E-06, -0.80041027069091808, 0.0027935, 0.0027935
DataValue, 0.0027945, -1.0119516670000001E-06, -0.793061792850494, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -1.0606976280000002E-06, -0.785868227481842, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -1.085521376E-06, -0.7781042456626891, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -1.0817769860000001E-06, -0.770981073379517, 0.0027975, 0.0027975
DataValue, 0.0027985, -1.0548731100000001E-06, -0.763160765171051, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -1.119705985E-06, -0.75551652908325206, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -1.0743576690000001E-06, -0.7483229637146, 0.0028005, 0.0028005
DataValue, 0.0028015, -1.0773392210000001E-06, -0.74102371931076, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -1.159229782E-06, -0.73344635963439908, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -1.0728321060000001E-06, -0.72598522901535, 0.0028035, 0.0028035
DataValue, 0.0028045, -1.114297447E-06, -0.71863669157028209, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -1.1564561650000002E-06, -0.71091848611831709, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -1.081014261E-06, -0.703298926353455, 0.0028065, 0.0028065
DataValue, 0.0028075, -1.106670084E-06, -0.69587296247482311, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -1.147164653E-06, -0.6883519291877751, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -1.1841922290000001E-06, -0.680749893188477, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -1.117695092E-06, -0.67337673902511608, 0.0028105, 0.0028105
DataValue, 0.0028115, -1.165886374E-06, -0.66596138477325406, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -1.201249802E-06, -0.658419191837311, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -1.133019282E-06, -0.651077747344971, 0.0028135, 0.0028135
DataValue, 0.0028145, -1.229055215E-06, -0.643412351608276, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -1.1859950750000002E-06, -0.63550752401351907, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -1.1891846730000002E-06, -0.628275275230408, 0.0028165, 0.0028165
DataValue, 0.0028175, -1.1669958440000002E-06, -0.62062042951583907, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -1.312055133E-06, -0.612694501876831, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -1.239594894E-06, -0.60488474369049106, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -1.1995856540000002E-06, -0.597800314426422, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -1.300059353E-06, -0.58999407291412309, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -1.1982682510000002E-06, -0.582585692405701, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -1.2441712440000002E-06, -0.57529354095459007, 0.0028235, 0.0028235
DataValue, 0.0028245, -1.290282398E-06, -0.567871153354645, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -1.2514519770000002E-06, -0.560318410396576, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -1.293749392E-06, -0.552959382534027, 0.0028265, 0.0028265
DataValue, 0.0028275, -1.252492098E-06, -0.545600295066833, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -1.2856365860000002E-06, -0.538202524185181, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -1.325645826E-06, -0.530445575714111, 0.0028295, 0.0028295
DataValue, 0.0028305, -1.283071015E-06, -0.5234351158142091, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -1.3129565560000001E-06, -0.515635907649994, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -1.2799507660000002E-06, -0.5084388256073, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -1.3536591720000002E-06, -0.501062154769897, 0.0028335, 0.0028335
DataValue, 0.0028345, -1.31753302E-06, -0.49339324235916104, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -1.334243962E-06, -0.48609405755996704, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -1.368289873E-06, -0.47833710908889804, 0.0028365, 0.0028365
DataValue, 0.0028375, -1.354907226E-06, -0.47097805142402605, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -1.347695843E-06, -0.463386625051498, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -1.3748078800000002E-06, -0.455950081348419, 0.0028395, 0.0028395
DataValue, 0.0028405, -1.392974923E-06, -0.44836217164993303, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -1.365654953E-06, -0.44072142243385304, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -1.42050294E-06, -0.433548986911774, 0.0028425, 0.0028425
DataValue, 0.0028435, -1.431944042E-06, -0.42603850364685103, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -1.4110032680000001E-06, -0.41861256957054105, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -1.452954052E-06, -0.41068661212921104, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -1.4686248730000001E-06, -0.40305289626121504, 0.0028465, 0.0028465
DataValue, 0.0028475, -1.4724384980000002E-06, -0.39551076292991605, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -1.4304878280000002E-06, -0.388338327407837, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -1.5188963970000001E-06, -0.381067276000977, 0.0028495, 0.0028495
DataValue, 0.0028505, -1.4398488020000002E-06, -0.37354275584220903, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -1.469456947E-06, -0.365898489952087, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -1.525691687E-06, -0.358440816402435, 0.0028525, 0.0028525
DataValue, 0.0028535, -1.484642439E-06, -0.350874036550522, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -1.5235420960000001E-06, -0.343444555997848, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -1.511060873E-06, -0.33585309982299805, 0.0028555, 0.0028555
DataValue, 0.0028565, -1.55391308E-06, -0.328328549861908, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -1.4989957440000002E-06, -0.320853292942047, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -1.542194582E-06, -0.313610434532166, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -1.538380843E-06, -0.305867582559586, 0.0028595, 0.0028595
DataValue, 0.0028605, -1.537687467E-06, -0.29876205325126604, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -1.597597247E-06, -0.290797382593155, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -1.5643834100000002E-06, -0.28335732221603405, 0.0028625, 0.0028625
DataValue, 0.0028635, -1.6224903450000002E-06, -0.27588912844657904, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -1.5598069470000002E-06, -0.268375128507614, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -1.650087597E-06, -0.260843545198441, 0.0028655, 0.0028655
DataValue, 0.0028665, -1.651682396E-06, -0.25357252359390303, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -1.5742297140000001E-06, -0.24599866569042203, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -1.6537626380000002E-06, -0.23870299756526903, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -1.6600725980000001E-06, -0.23107632994651803, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -1.6239464460000002E-06, -0.22367151081562, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -1.6416281600000002E-06, -0.21596738696098303, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -1.7654000430000001E-06, -0.20844987034797702, 0.0028725, 0.0028725
DataValue, 0.0028735, -1.6534852420000002E-06, -0.201069697737694, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -1.6719990300000001E-06, -0.193805709481239, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -1.7838444820000002E-06, -0.18630228936672202, 0.0028755, 0.0028755
DataValue, 0.0028765, -1.680597165E-06, -0.178619295358658, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -1.6710282580000002E-06, -0.171401083469391, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -1.762141096E-06, -0.164049059152603, 0.0028785, 0.0028785
DataValue, 0.0028795, -1.7298285680000002E-06, -0.156239300966263, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -1.700775101E-06, -0.148813351988792, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -1.7594368270000001E-06, -0.14130288362503002, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -1.7712245610000001E-06, -0.13363397121429402, 0.0028825, 0.0028825
DataValue, 0.0028835, -1.7293432390000002E-06, -0.125993236899376, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -1.780446837E-06, -0.11876093596220001, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -1.753958941E-06, -0.111518077552319, 0.0028855, 0.0028855
DataValue, 0.0028865, -1.755969834E-06, -0.10397592186927801, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -1.790847818E-06, -0.096866860985756, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -1.803190344E-06, -0.088983163237572008, 0.0028885, 0.0028885
DataValue, 0.0028895, -1.7898076980000002E-06, -0.081606499850750011, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -1.790015745E-06, -0.073951676487923, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -1.8099856330000001E-06, -0.066490508615971, 0.0028915, 0.0028915
DataValue, 0.0028925, -1.8257951520000002E-06, -0.058899059891701, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -1.77607842E-06, -0.051547043025494, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -1.8117884790000002E-06, -0.043923906981945, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -1.863585453E-06, -0.036554288119078, 0.0028955, 0.0028955
DataValue, 0.0028965, -1.8221201120000002E-06, -0.028899459168315003, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -1.8650415540000001E-06, -0.021149562671781003, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -1.797365826E-06, -0.013885575346649002, 0.0028985, 0.0028985
DataValue, 0.0028995, -1.855264713E-06, -0.0063469442538920005, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -1.449625643E-06, -0.0018927783239630002, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -1.113257326E-06, -0.0018857361283150002, 0.0029015, 0.0029015
DataValue, 0.0029025, -9.99123699E-07, -0.002044184831902, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -8.952524130000001E-07, -0.001762498402968, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -8.2293081500000007E-07, -0.0016674292273820002, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -7.2765766400000009E-07, -0.001857567462139, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -7.21486401E-07, -0.0018646096577870001, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -6.46945921E-07, -0.0017484140116720002, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -5.8717483900000007E-07, -0.0017308086389680002, 0.0029085, 0.0029085
DataValue, 0.0029095, -6.20527373E-07, -0.001931510167196, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -5.2615564500000008E-07, -0.001931510167196, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -5.1457584500000006E-07, -0.002037142636254, 0.0029115, 0.0029115
DataValue, 0.0029125, -4.88087949E-07, -0.001762498402968, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -4.6229348500000003E-07, -0.0018822150304910002, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -4.4724669100000005E-07, -0.0018188356189060002, 0.0029145, 0.0029145
DataValue, 0.0029155, -4.6173875E-07, -0.0016955978935580002, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -4.3421079000000003E-07, -0.001646302756853, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -3.51349485E-07, -0.001364616327919, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -4.4218487000000004E-07, -0.001234336406924, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -3.7464772600000005E-07, -0.001424474758096, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -3.51488183E-07, -0.0015899654245, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -3.23821524E-07, -0.0016040498157960002, 0.0029215, 0.0029215
DataValue, 0.0029225, -3.6494012100000005E-07, -0.0018117934232580002, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -3.1238042200000004E-07, -0.0018329198937860002, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -2.82980267E-07, -0.0016603870317340001, 0.0029245, 0.0029245
DataValue, 0.0029255, -3.4940796900000005E-07, -0.0017272875411440002, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -2.63287689E-07, -0.0016991188749670002, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -3.1328184500000003E-07, -0.0016110918950290002, 0.0029275, 0.0029275
DataValue, 0.0029285, -2.34719622E-07, -0.0018610885599630001, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -2.8568450700000004E-07, -0.0017801037756730001, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -3.21047906E-07, -0.0014667276991530002, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -1.8736039900000002E-07, -0.001653344836086, 0.0029315, 0.0029315
DataValue, 0.0029325, -3.1321249600000004E-07, -0.0015301071107390002, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -2.4359513900000003E-07, -0.001720245345496, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -2.1218411900000002E-07, -0.001558275776915, 0.0029345, 0.0029345
DataValue, 0.0029355, -2.83742992E-07, -0.0014667276991530002, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -2.15789797E-07, -0.001621655188501, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -2.0823173900000001E-07, -0.0017413719324400002, 0.0029375, 0.0029375
DataValue, 0.0029385, -2.2778562000000002E-07, -0.0018082724418490002, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -2.7396606600000003E-07, -0.001790666952729, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -1.7217493600000002E-07, -0.001776582677849, 0.0029405, 0.0029405
DataValue, 0.0029415, -2.0927183200000002E-07, -0.0021075641270730003, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -2.41722944E-07, -0.001713203266263, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -1.8694436200000003E-07, -0.002065311186016, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -1.95403842E-07, -0.002058268990368, 0.0029445, 0.0029445
DataValue, 0.0029455, -2.2917241400000003E-07, -0.00203362153843, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -1.6704378000000002E-07, -0.0017519351094960002, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -1.6697444500000002E-07, -0.001998410793021, 0.0029475, 0.0029475
DataValue, 0.0029485, -2.20990302E-07, -0.0019491155399010002, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -1.9249155500000003E-07, -0.0018646096577870001, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -1.6260601400000002E-07, -0.002195591107011, 0.0029505, 0.0029505
DataValue, 0.0029515, -1.89024561E-07, -0.001829398912378, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -1.97276023E-07, -0.0020054527558390003, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -1.59832425E-07, -0.0019455944420770002, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -1.7293767500000002E-07, -0.002163901459426, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -1.49847466E-07, -0.0021075641270730003, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -1.44369594E-07, -0.0018646096577870001, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -1.5879231800000003E-07, -0.00205122679472, 0.0029575, 0.0029575
DataValue, 0.0029585, -1.81605174E-07, -0.001913904794492, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -1.62397995E-07, -0.0015970076201480001, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -1.0082408200000001E-07, -0.0018117934232580002, 0.0029605, 0.0029605
DataValue, 0.0029615, -1.8146650400000002E-07, -0.0017554562073200002, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -1.7883158400000002E-07, -0.0016815135022630002, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -1.3625681600000002E-07, -0.001685034600087, 0.0029635, 0.0029635
DataValue, 0.0029645, -1.4846065700000002E-07, -0.001790666952729, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -1.48668676E-07, -0.0018681307556110002, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -1.60803182E-07, -0.0016991188749670002, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -1.46796495E-07, -0.0018751729512590002, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -1.23498268E-07, -0.001913904794492, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -1.44300259E-07, -0.0015265860129150002, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -1.4332950100000002E-07, -0.001456164405681, 0.0029705, 0.0029705
DataValue, 0.0029715, -1.26063838E-07, -0.0013963060919200002, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -1.5262105500000002E-07, -0.001519543817267, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -1.46103105E-07, -0.001417432562448, 0.0029735, 0.0029735
DataValue, 0.0029745, -1.3695022000000002E-07, -0.001456164405681, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -1.02002865E-07, -0.0014808119740340002, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -1.70580122E-07, -0.001449122210033, 0.0029765, 0.0029765
DataValue, 0.0029775, -1.20516646E-07, -0.001237857504748, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -1.0054672100000001E-07, -0.0015301071107390002, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -1.71204178E-07, -0.0018223567167300002, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -1.0859016400000001E-07, -0.001906862598844, 0.0029805, 0.0029805
DataValue, 0.0029815, -1.11433103E-07, -0.001625176286325, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -1.1836710500000001E-07, -0.0015899654245, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -1.3438463500000002E-07, -0.001713203266263, 0.0029835, 0.0029835
DataValue, 0.0029845, -9.707972000000001E-08, -0.0017237664433200001, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -1.41942706E-07, -0.0018716518534350002, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -1.4672716E-07, -0.001766019384377, 0.0029865, 0.0029865
DataValue, 0.0029875, -1.00130684E-07, -0.00150898064021, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -8.189426400000001E-08, -0.0019033415010200002, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -1.41526655E-07, -0.0017519351094960002, 0.0029895, 0.0029895
DataValue, 0.0029905, -1.26479875E-07, -0.0018047513440250002, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -8.8689582E-08, -0.0019808053039010003, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -1.3299784E-07, -0.002075874479488, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -9.5207540000000013E-08, -0.002044184831902, 0.0029935, 0.0029935
DataValue, 0.0029945, -1.10184985E-07, -0.0019737631082530002, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -1.3070962300000002E-07, -0.001857567462139, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -1.13097265E-07, -0.0016322183655570002, 0.0029965, 0.0029965
DataValue, 0.0029975, -7.5931027000000012E-08, -0.0016181340906770002, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -9.5346223000000014E-08, -0.0018716518534350002, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -1.26826578E-07, -0.001790666952729, 0.0029995, 0.0029995
DataValue, 0.0030005, -6.7194186E-08, -0.002097000833601, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -1.3916910300000002E-07, -0.0018857361283150002, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -7.6832443E-08, -0.002023058244959, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -1.0540052400000001E-07, -0.0018892572261390002, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -7.3365442000000011E-08, -0.0016639081295580002, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -1.0526184000000001E-07, -0.0017977091483770001, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -1.2856007500000002E-07, -0.0016146129928530002, 0.0030065, 0.0030065
DataValue, 0.0030075, -4.7154924E-08, -0.00150898064021, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -1.39446456E-07, -0.0014737697783860002, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -6.8303621E-08, -0.0013505320530380002, 0.0030095, 0.0030095
DataValue, 0.0030105, -9.8466522E-08, -0.00165686593391, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -8.9382986E-08, -0.001516022719443, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -1.22666179E-07, -0.001519543817267, 0.0030125, 0.0030125
DataValue, 0.0030135, -6.5910270000000004E-09, -0.0017977091483770001, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -1.17188321E-07, -0.001625176286325, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -1.23844956E-07, -0.001487854169682, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -5.2979484E-08, -0.001702639972791, 0.0030165, 0.0030165
DataValue, 0.0030175, -1.0546985900000001E-07, -0.001653344836086, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -8.5153246E-08, -0.0012660261709240002, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -1.0380570400000001E-07, -0.0016815135022630002, 0.0030195, 0.0030195
DataValue, 0.0030205, -9.4375466E-08, -0.0015970076201480001, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -5.6377143000000005E-08, -0.002061790088192, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -1.2474637900000002E-07, -0.0021110852248970003, 0.0030225, 0.0030225
DataValue, 0.0030235, -3.3286927000000005E-08, -0.002012494951487, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -1.2807470300000002E-07, -0.0017801037756730001, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -9.1185825000000007E-08, -0.0016815135022630002, 0.0030255, 0.0030255
DataValue, 0.0030265, -8.0368785000000011E-08, -0.001628697384149, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -7.0661187E-08, -0.0019702420104300003, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -8.2379643E-08, -0.0017413719324400002, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -1.16425582E-07, -0.0016040498157960002, 0.0030295, 0.0030295
DataValue, 0.0030305, -5.8388004000000008E-08, -0.0016110918950290002, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -9.4652826000000011E-08, -0.0015547546790910002, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -9.6108963E-08, -0.0013505320530380002, 0.0030325, 0.0030325
DataValue, 0.0030335, -9.6594341E-08, -0.0016744713066150002, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -6.5876726E-08, -0.0016075707972050002, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -8.3835786E-08, -0.001713203266263, 0.0030355, 0.0030355
DataValue, 0.0030365, -8.2726345E-08, -0.0018012302462010001, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -7.7387163000000012E-08, -0.0018751729512590002, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -6.9274385000000009E-08, -0.0017237664433200001, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -8.43905E-08, -0.001519543817267, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -8.3142382E-08, -0.0016110918950290002, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -5.9428103000000004E-08, -0.0014632066013290002, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -8.2379643E-08, -0.00165686593391, 0.0030425, 0.0030425
DataValue, 0.0030435, -7.9952741E-08, -0.001558275776915, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -3.2593526E-08, -0.001621655188501, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -9.3404701000000009E-08, -0.001572360051796, 0.0030455, 0.0030455
DataValue, 0.0030465, -1.16772284E-07, -0.001304758014157, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -3.8903465E-08, -0.0014033481711520001, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -8.834288E-08, -0.0014596855035050001, 0.0030485, 0.0030485
