
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0043855000000000005, -7.9110373E-07, 2.1374905109405522, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -8.63633375E-07, 2.1451172828674321, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -7.89370233E-07, 2.152377843856812, 0.0043875, 0.0043875
DataValue, 0.0043885, -7.972749930000001E-07, 2.1600184440612793, 0.0043885, 0.0043885
DataValue, 0.0043895, -8.24941651E-07, 2.16747260093689, 0.0043895, 0.0043895
DataValue, 0.0043905, -8.3014214200000009E-07, 2.1748597621917733, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -7.49430399E-07, 2.1822364330291752, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -8.6238526400000011E-07, 2.1899724006652832, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -8.4907196700000011E-07, 2.197324275970459, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -7.7404610000000007E-07, 2.2048699855804443, 0.0043945, 0.0043945
DataValue, 0.0043955, -8.7195417100000006E-07, 2.2124085426330571, 0.0043955, 0.0043955
DataValue, 0.0043965, -8.10102904E-07, 2.2197360992431641, 0.0043965, 0.0043965
DataValue, 0.0043975, -8.0226749300000006E-07, 2.2270140647888184, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -8.7500512800000006E-07, 2.2346336841583252, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -8.31112914E-07, 2.242548942565918, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -8.16274166E-07, 2.2501544952392583, 0.0044005, 0.0044005
DataValue, 0.0044015, -8.60582418E-07, 2.2575840950012211, 0.0044015, 0.0044015
DataValue, 0.0044025, -8.28061957E-07, 2.265041828155518, 0.0044025, 0.0044025
DataValue, 0.0044035, -8.4380212700000006E-07, 2.2725627422332764, 0.0044035, 0.0044035
DataValue, 0.0044045, -8.15927478E-07, 2.2797458171844482, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -8.65228174E-07, 2.2872879505157471, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -8.17452928E-07, 2.294678688049316, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -8.26397809E-07, 2.3023827075958252, 0.0044075, 0.0044075
DataValue, 0.0044085, -8.50389426E-07, 2.3095657825469971, 0.0044085, 0.0044085
DataValue, 0.0044095, -8.8693161600000005E-07, 2.31700587272644, 0.0044095, 0.0044095
DataValue, 0.0044105, -8.16135469E-07, 2.3245832920074463, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -8.8173112500000011E-07, 2.331783771514893, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -8.6238526400000011E-07, 2.3393154144287114, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -8.3624405500000007E-07, 2.3470053672790532, 0.0044135, 0.0044135
DataValue, 0.0044145, -8.9552975200000008E-07, 2.3541603088378911, 0.0044145, 0.0044145
DataValue, 0.0044155, -7.79246591E-07, 2.3612515926361084, 0.0044155, 0.0044155
DataValue, 0.0044165, -9.21185574E-07, 2.3690121173858643, 0.0044165, 0.0044165
DataValue, 0.0044175, -8.78402773E-07, 2.3765542507171631, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -8.6127579400000009E-07, 2.3843324184417733, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -8.3166764900000008E-07, 2.3918569087982182, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -9.0745624000000007E-07, 2.3995857238769531, 0.0044205, 0.0044205
DataValue, 0.0044215, -8.4359413700000008E-07, 2.4065539836883554, 0.0044215, 0.0044215
DataValue, 0.0044225, -9.0891239800000007E-07, 2.4142861366271973, 0.0044225, 0.0044225
DataValue, 0.0044235, -8.7944289400000006E-07, 2.4218037128448491, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -8.87417002E-07, 2.4293036460876474, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -8.8651557900000008E-07, 2.4368281364440922, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -9.4441446700000008E-07, 2.4446554183959961, 0.0044265, 0.0044265
DataValue, 0.0044275, -9.2014545300000012E-07, 2.452306747436523, 0.0044275, 0.0044275
DataValue, 0.0044285, -9.0884304900000008E-07, 2.4597504138946533, 0.0044285, 0.0044285
DataValue, 0.0044295, -8.8499007200000009E-07, 2.4672961235046391, 0.0044295, 0.0044295
DataValue, 0.0044305, -8.8984387500000006E-07, 2.47478175163269, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -9.4912957100000006E-07, 2.4820740222930913, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -8.84019357E-07, 2.4892921447753911, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -9.4982300400000011E-07, 2.4970350265502934, 0.0044335, 0.0044335
DataValue, 0.0044345, -8.9386560400000009E-07, 2.5044469833374023, 0.0044345, 0.0044345
DataValue, 0.0044355, -9.2527665200000007E-07, 2.5118589401245122, 0.0044355, 0.0044355
DataValue, 0.0044365, -9.04960018E-07, 2.51934814453125, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -9.10853942E-07, 2.5268938541412354, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -9.88306738E-07, 2.5343444347381592, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -8.78194783E-07, 2.5416190624237061, 0.0044395, 0.0044395
DataValue, 0.0044405, -9.7970848900000011E-07, 2.5491576194763184, 0.0044405, 0.0044405
DataValue, 0.0044415, -9.2805021300000009E-07, 2.5564885139465332, 0.0044415, 0.0044415
DataValue, 0.0044425, -9.52596622E-07, 2.5643792152404794, 0.0044425, 0.0044425
DataValue, 0.0044435, -9.2603937700000012E-07, 2.5718297958374023, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -9.45107899E-07, 2.5792944431304932, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -9.53983431E-07, 2.5869846343994141, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -1.001481337E-06, 2.5945162773132324, 0.0044465, 0.0044465
DataValue, 0.0044475, -9.3574698200000006E-07, 2.6016042232513432, 0.0044475, 0.0044475
DataValue, 0.0044485, -9.2208699700000009E-07, 2.6092836856842041, 0.0044485, 0.0044485
DataValue, 0.0044495, -1.0531396130000002E-06, 2.616843461990356, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -9.2458321900000012E-07, 2.6244630813598633, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -9.5349804500000006E-07, 2.6315791606903081, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -9.6750466100000013E-07, 2.6393430233001713, 0.0044525, 0.0044525
DataValue, 0.0044535, -1.031574811E-06, 2.6473464965820312, 0.0044535, 0.0044535
DataValue, 0.0044545, -1.054803761E-06, 2.6552054882049561, 0.0044545, 0.0044545
DataValue, 0.0044555, -9.63552338E-07, 2.6626701354980473, 0.0044555, 0.0044555
DataValue, 0.0044565, -1.0167360640000001E-06, 2.6701700687408452, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -9.78183039E-07, 2.677303791046143, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -9.5162585000000009E-07, 2.6845078468322754, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -1.074634952E-06, 2.6919972896575932, 0.0044595, 0.0044595
DataValue, 0.0044605, -9.95448659E-07, 2.6994373798370361, 0.0044605, 0.0044605
DataValue, 0.0044615, -9.96280846E-07, 2.7071132659912114, 0.0044615, 0.0044615
DataValue, 0.0044625, -9.5197253800000007E-07, 2.7148489952087402, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -1.0635405940000002E-06, 2.7219722270965581, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -1.0270676970000001E-06, 2.7292714118957524, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -1.0104261040000001E-06, 2.7367467880249023, 0.0044655, 0.0044655
DataValue, 0.0044665, -1.031782858E-06, 2.7443733215332031, 0.0044665, 0.0044665
DataValue, 0.0044675, -9.63482989E-07, 2.751802921295166, 0.0044675, 0.0044675
DataValue, 0.0044685, -1.0919006850000001E-06, 2.7591829299926762, 0.0044685, 0.0044685
DataValue, 0.0044695, -1.0075139020000001E-06, 2.76684832572937, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -1.081846335E-06, 2.774341344833374, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -1.054249083E-06, 2.7815947532653813, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -1.0987653240000002E-06, 2.7894043922424321, 0.0044725, 0.0044725
DataValue, 0.0044735, -1.076021817E-06, 2.7967951297760014, 0.0044735, 0.0044735
DataValue, 0.0044745, -1.0321296030000002E-06, 2.8041789531707764, 0.0044745, 0.0044745
DataValue, 0.0044755, -1.098418579E-06, 2.8114604949951172, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -1.0563292110000001E-06, 2.818946361541748, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -1.119567287E-06, 2.8264179229736333, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -1.105629963E-06, 2.8335833549499512, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -1.131979161E-06, 2.8412346839904794, 0.0044795, 0.0044795
DataValue, 0.0044805, -1.128165422E-06, 2.8492734432220463, 0.0044805, 0.0044805
DataValue, 0.0044815, -1.166787797E-06, 2.8569846153259282, 0.0044815, 0.0044815
DataValue, 0.0044825, -1.1452231090000001E-06, 2.864537239074707, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -1.1106224060000002E-06, 2.8718962669372563, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -1.1620034000000001E-06, 2.8793962001800542, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -1.095783659E-06, 2.8871142864227304, 0.0044855, 0.0044855
DataValue, 0.0044865, -1.1896006530000002E-06, 2.8947339057922363, 0.0044865, 0.0044865
DataValue, 0.0044875, -1.1667185620000002E-06, 2.9018430709838872, 0.0044875, 0.0044875
DataValue, 0.0044885, -1.1509090430000002E-06, 2.9093992710113534, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -1.14147872E-06, 2.9167442321777344, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -1.2441712440000002E-06, 2.9246280193328862, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -1.1272639990000002E-06, 2.9317934513092041, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -1.2270443220000001E-06, 2.9395327568054204, 0.0044925, 0.0044925
DataValue, 0.0044935, -1.157565634E-06, 2.9466240406036381, 0.0044935, 0.0044935
DataValue, 0.0044945, -1.230788712E-06, 2.9542579650878911, 0.0044945, 0.0044945
DataValue, 0.0044955, -1.221427738E-06, 2.9616978168487553, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -1.2099866350000002E-06, 2.9692752361297612, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -1.2005564260000001E-06, 2.976725816726685, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -1.235711807E-06, 2.9840638637542733, 0.0044985, 0.0044985
DataValue, 0.0044995, -1.2344636390000001E-06, 2.9913454055786133, 0.0044995, 0.0044995
DataValue, 0.0045005, -3.80402952E-07, 2.9920248985290532, 0.0045005, 0.0045005
DataValue, 0.0045015, -1.55463994E-07, 2.9845216274261483, 0.0045015, 0.0045015
DataValue, 0.0045025, -1.4665782500000002E-07, 2.9771096706390381, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -1.19060502E-07, 2.9696028232574463, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -1.0380570400000001E-07, 2.9620816707611084, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -5.4504966000000006E-08, 2.9545817375183114, 0.0045055, 0.0045055
DataValue, 0.0045065, -6.7332863E-08, 2.9467191696166992, 0.0045065, 0.0045065
DataValue, 0.0045075, -6.6154087000000009E-08, 2.9395925998687744, 0.0045075, 0.0045075
DataValue, 0.0045085, -2.0875067E-08, 2.932314395904541, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -5.2735670000000007E-09, 2.9248919486999512, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -3.3633626E-08, 2.9172124862670903, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -2.0875067E-08, 2.909902811050415, 0.0045115, 0.0045115
DataValue, 0.0045125, 5.9212628E-08, 2.9022269248962402, 0.0045125, 0.0045125
DataValue, 0.0045135, 4.7494169000000006E-08, 2.8947587013244633, 0.0045135, 0.0045135
DataValue, 0.0045145, -2.2747246E-08, 2.8875122070312504, 0.0045145, 0.0045145
DataValue, 0.0045155, 1.0605292E-08, 2.8800828456878662, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, 4.0906869000000005E-08, 2.8723998069763184, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, 1.0927610800000001E-07, 2.8652131557464604, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, 4.742483E-08, 2.8576886653900151, 0.0045185, 0.0045185
DataValue, 0.0045195, 1.4020174900000002E-07, 2.8499915599823002, 0.0045195, 0.0045195
DataValue, 0.0045205, 9.797369E-08, 2.8420691490173344, 0.0045205, 0.0045205
DataValue, 0.0045215, 9.1386390000000007E-08, 2.8345799446105961, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, 1.17042184E-07, 2.8271152973175053, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, 1.26333745E-07, 2.8197278976440434, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, 6.760277E-08, 2.81215763092041, 0.0045245, 0.0045245
DataValue, 0.0045255, 1.7833873800000002E-07, 2.8048796653747563, 0.0045255, 0.0045255
DataValue, 0.0045265, 1.72860879E-07, 2.7974817752838144, 0.0045265, 0.0045265
DataValue, 0.0045275, 1.6162781000000002E-07, 2.789749383926392, 0.0045275, 0.0045275
DataValue, 0.0045285, 1.3715079200000002E-07, 2.7822813987731934, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, 1.57467397E-07, 2.7746722698211674, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, 1.33614449E-07, 2.7671442031860352, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, 1.6571885900000002E-07, 2.7597780227661133, 0.0045315, 0.0045315
DataValue, 0.0045325, 1.9165202000000002E-07, 2.7522430419921884, 0.0045325, 0.0045325
DataValue, 0.0045335, 1.87352938E-07, 2.7447042465209961, 0.0045335, 0.0045335
DataValue, 0.0045345, 1.7646655700000002E-07, 2.7373769283294682, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, 1.5968628E-07, 2.7300107479095463, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, 1.84093963E-07, 2.7223877906799321, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, 2.01844998E-07, 2.7150568962097172, 0.0045375, 0.0045375
DataValue, 0.0045385, 2.1023514300000002E-07, 2.7076730728149414, 0.0045385, 0.0045385
DataValue, 0.0045395, 1.7175143800000001E-07, 2.700102806091309, 0.0045395, 0.0045395
DataValue, 0.0045405, 2.31175818E-07, 2.6925289630889893, 0.0045405, 0.0045405
DataValue, 0.0045415, 1.7924016E-07, 2.6849622726440434, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, 2.2653003400000002E-07, 2.6776101589202881, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, 2.9670212600000004E-07, 2.6703462600708012, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, 2.3609895500000002E-07, 2.6630856990814213, 0.0045445, 0.0045445
DataValue, 0.0045455, 2.0239971800000002E-07, 2.6553709506988534, 0.0045455, 0.0045455
DataValue, 0.0045465, 3.5536376700000003E-07, 2.6474766731262211, 0.0045465, 0.0045465
DataValue, 0.0045475, 2.82418085E-07, 2.6394450664520264, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, 2.6334959100000004E-07, 2.631741046905518, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, 2.5537548300000003E-07, 2.6248574256896973, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, 2.96424759E-07, 2.6170263290405273, 0.0045505, 0.0045505
DataValue, 0.0045515, 2.73958591E-07, 2.609766006469727, 0.0045515, 0.0045515
DataValue, 0.0045525, 2.2056680400000002E-07, 2.6022801399230961, 0.0045525, 0.0045525
DataValue, 0.0045535, 3.31164102E-07, 2.5946676731109624, 0.0045535, 0.0045535
DataValue, 0.0045545, 3.2859850300000004E-07, 2.587315559387207, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, 2.6945150500000003E-07, 2.5796115398406982, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, 2.6196278200000003E-07, 2.5719213485717773, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, 3.6493267400000004E-07, 2.564308881759644, 0.0045575, 0.0045575
DataValue, 0.0045585, 3.10500781E-07, 2.5572173595428471, 0.0045585, 0.0045585
DataValue, 0.0045595, 2.86647804E-07, 2.5495836734771733, 0.0045595, 0.0045595
DataValue, 0.0045605, 3.35809887E-07, 2.5418937206268311, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, 3.3913818200000003E-07, 2.5345733165740971, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, 3.03705463E-07, 2.5273270606994633, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, 3.4697362100000005E-07, 2.5199713706970224, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, 3.4697362100000005E-07, 2.5123059749603271, 0.0045645, 0.0045645
DataValue, 0.0045655, 2.6473637100000004E-07, 2.5047638416290283, 0.0045655, 0.0045655
DataValue, 0.0045665, 3.67498245E-07, 2.4974541664123544, 0.0045665, 0.0045665
DataValue, 0.0045675, 3.20832442E-07, 2.4900774955749512, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, 3.2922258700000005E-07, 2.4825246334075932, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, 3.57859989E-07, 2.47551417350769, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, 3.74778949E-07, 2.46808123588562, 0.0045705, 0.0045705
DataValue, 0.0045715, 3.5099532200000003E-07, 2.4605953693389893, 0.0045715, 0.0045715
DataValue, 0.0045725, 3.1674136400000004E-07, 2.4532680511474614, 0.0045725, 0.0045725
DataValue, 0.0045735, 4.1021169700000003E-07, 2.4456343650817871, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, 4.00989478E-07, 2.4376344680786133, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, 3.2194188300000004E-07, 2.4301698207855233, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, 4.06883373E-07, 2.4226698875427251, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, 3.24368784E-07, 2.4153037071228032, 0.0045775, 0.0045775
