
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0026565, 1.1485608411E-05, -1.153401136398315, 0.0026565, 0.0026565
DataValue, 0.0026575, 1.1485608411E-05, -1.1491382122039802, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, 1.1485608411E-05, -1.144713282585144, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, 1.1485608411E-05, -1.1404891014099121, 0.0026595, 0.0026595
DataValue, 0.0026605, 1.1485608411E-05, -1.136088967323303, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, 1.1485608411E-05, -1.1316782236099241, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, 1.1485608411E-05, -1.1274399757385252, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, 1.1485608411E-05, -1.1229481697082522, 0.0026635, 0.0026635
DataValue, 0.0026645, 1.1485608411E-05, -1.118660688400269, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, 1.1485608411E-05, -1.1141266822814941, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, 1.1485608411E-05, -1.1098778247833252, 0.0026665, 0.0026665
DataValue, 0.0026675, 1.1485608411E-05, -1.105421304702759, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, 1.1485608411E-05, -1.10137665271759, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, 1.1485608411E-05, -1.09691309928894, 0.0026695, 0.0026695
DataValue, 0.0026705, 1.1485608411E-05, -1.09257984161377, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, 1.1485608411E-05, -1.0879297256469731, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, 1.1485608411E-05, -1.0834943056106572, 0.0026725, 0.0026725
DataValue, 0.0026735, 1.1485608411E-05, -1.07900607585907, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, 1.1485608411E-05, -1.07458484172821, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, 1.1485608411E-05, -1.0700614452362061, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, 1.1485608411E-05, -1.0656788349151611, 0.0026765, 0.0026765
DataValue, 0.0026775, 1.1485608411E-05, -1.0613948106765752, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, 1.1485608411E-05, -1.05687141418457, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, 1.1485608411E-05, -1.0522458553314211, 0.0026795, 0.0026795
DataValue, 0.0026805, 1.1485608411E-05, -1.047937273979187, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, 1.1485608411E-05, -1.0433082580566411, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, 1.1485608411E-05, -1.0392353534698491, 0.0026825, 0.0026825
DataValue, 0.0026835, 1.1485608411E-05, -1.0345360040664671, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, 1.1485608411E-05, -1.0301146507263181, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, 1.1485608411E-05, -1.0255420207977302, 0.0026855, 0.0026855
DataValue, 0.0026865, 1.1485608411E-05, -1.0207967758178711, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, 1.1485608411E-05, -1.0164388418197632, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, 1.1485608411E-05, -1.012165427207947, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, 1.1485608411E-05, -1.0077053308486941, 0.0026895, 0.0026895
DataValue, 0.0026905, 1.1485608411E-05, -1.003185510635376, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, 1.1485608411E-05, -0.99888032674789407, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, 1.1485608411E-05, -0.99428302049636808, 0.0026925, 0.0026925
DataValue, 0.0026935, 1.1485608411E-05, -0.98991096019744906, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, 1.1485608411E-05, -0.98516929149627708, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, 1.1485608411E-05, -0.980498075485229, 0.0026955, 0.0026955
DataValue, 0.0026965, 1.1485608411E-05, -0.97533750534057606, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, 1.1485608411E-05, -0.970954954624176, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, 1.1485608411E-05, -0.96648430824279807, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, 1.1485608411E-05, -0.96212285757064808, 0.0026995, 0.0026995
DataValue, 0.0027005, 1.1485608411E-05, -0.95746922492980913, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, 1.1485608411E-05, -0.95336472988128707, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, 1.1485608411E-05, -0.9486336112022401, 0.0027025, 0.0027025
DataValue, 0.0027035, 1.1485608411E-05, -0.944138407707214, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, 1.1485608411E-05, -0.94000220298767112, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, 1.1485608411E-05, -0.93558794260025, 0.0027055, 0.0027055
DataValue, 0.0027065, 1.1485608411E-05, -0.931029319763184, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, 1.1485608411E-05, -0.9264918565750121, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, 1.1485608411E-05, -0.921943783760071, 0.0027085, 0.0027085
DataValue, 0.0027095, 1.1485608411E-05, -0.91717046499252308, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, 1.1485608411E-05, -0.912777304649353, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, 1.1485608411E-05, -0.90838062763214111, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, 1.1485608411E-05, -0.9039170742034911, 0.0027125, 0.0027125
DataValue, 0.0027135, 1.1485608411E-05, -0.899513363838196, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, 1.1485608411E-05, -0.89514487981796309, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, 1.1485608411E-05, -0.89015328884124711, 0.0027155, 0.0027155
DataValue, 0.0027165, 1.1485608411E-05, -0.88560873270034812, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, 1.1485608411E-05, -0.88097977638244607, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, 1.1485608411E-05, -0.876400053501129, 0.0027185, 0.0027185
DataValue, 0.0027195, 1.1485608411E-05, -0.871647834777832, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, 1.1485608411E-05, -0.86692374944686912, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, 1.1485608411E-05, -0.86255526542663608, 0.0027215, 0.0027215
DataValue, 0.0027225, 1.1485608411E-05, -0.8580353856086731, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, 1.1485608411E-05, -0.85375839471817, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, 1.1485608411E-05, -0.849073052406311, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, 1.1485608411E-05, -0.844296216964722, 0.0027255, 0.0027255
DataValue, 0.0027265, 1.1485608411E-05, -0.839607357978821, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, 1.1485608411E-05, -0.835298717021942, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, 1.1485608411E-05, -0.83035284280777011, 0.0027285, 0.0027285
DataValue, 0.0027295, 1.1485608411E-05, -0.825896322727203, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, 1.1485608411E-05, -0.82124269008636508, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, 1.1485608411E-05, -0.81669467687606812, 0.0027315, 0.0027315
DataValue, 0.0027325, 1.1485608411E-05, -0.8118650317192081, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, 1.1485608411E-05, -0.807200789451599, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, 1.1485608411E-05, -0.80281823873519909, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, 1.1485608411E-05, -0.79815751314163208, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, 1.1485608411E-05, -0.7933102846145631, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, 1.1485608411E-05, -0.78844189643859908, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, 1.1485608411E-05, -0.783995926380157, 0.0027385, 0.0027385
DataValue, 0.0027395, 1.1485608411E-05, -0.77941972017288208, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, 1.1485608411E-05, -0.774748504161835, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, 1.1485608411E-05, -0.76996809244155906, 0.0027415, 0.0027415
DataValue, 0.0027425, 1.1485608411E-05, -0.76539188623428311, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, 1.1485608411E-05, -0.76043552160263106, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, 1.1485608411E-05, -0.75604236125946, 0.0027445, 0.0027445
DataValue, 0.0027455, 1.1485608411E-05, -0.75132185220718406, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, 1.1485608411E-05, -0.746731579303741, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, 1.1485608411E-05, -0.74217998981475808, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, 1.1485608411E-05, -0.737420737743378, 0.0027485, 0.0027485
DataValue, 0.0027495, 1.1485608411E-05, -0.73270022869110107, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, 1.1485608411E-05, -0.72815215587616011, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, 1.1485608411E-05, -0.7234246134758, 0.0027515, 0.0027515
DataValue, 0.0027525, 1.1485608411E-05, -0.7187392711639401, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, 1.1485608411E-05, -0.714177191257477, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, 1.1485608411E-05, -0.70935457944870006, 0.0027545, 0.0027545
DataValue, 0.0027555, 1.1485608411E-05, -0.704778373241425, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, 1.1485608411E-05, -0.70005780458450306, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, 1.1485608411E-05, -0.695594251155853, 0.0027575, 0.0027575
DataValue, 0.0027585, 1.1485608411E-05, -0.69078570604324308, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, 1.1485608411E-05, -0.685959577560425, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, 1.1485608411E-05, -0.681548833847046, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, 1.1485608411E-05, -0.676595985889435, 0.0027615, 0.0027615
DataValue, 0.0027625, 1.1485608411E-05, -0.671963453292847, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, 1.1485608411E-05, -0.66749286651611306, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, 1.1485608411E-05, -0.662455499172211, 0.0027645, 0.0027645
DataValue, 0.0027655, 1.1485608411E-05, -0.65804827213287309, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, 1.1485608411E-05, -0.65321159362793, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, 1.1485608411E-05, -0.648695230484009, 0.0027675, 0.0027675
DataValue, 0.0027685, 1.1485608411E-05, -0.64408028125762906, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, 1.1485608411E-05, -0.63916969299316406, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, 1.1485608411E-05, -0.634565353393555, 0.0027705, 0.0027705
DataValue, 0.0027715, 1.1485608411E-05, -0.62973564863205, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, 1.1485608411E-05, -0.625046849250793, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, 1.1485608411E-05, -0.620449483394623, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, 1.1485608411E-05, -0.615933120250702, 0.0027745, 0.0027745
DataValue, 0.0027755, 1.1485608411E-05, -0.611286520957947, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, 1.1485608411E-05, -0.606126010417938, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, 1.1485608411E-05, -0.600810527801514, 0.0027775, 0.0027775
DataValue, 0.0027785, 1.1485608411E-05, -0.59603369235992409, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, 1.1485608411E-05, -0.591277956962585, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, 1.1485608411E-05, -0.5866313576698301, 0.0027805, 0.0027805
DataValue, 0.0027815, 1.1485608411E-05, -0.58189320564270008, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, 1.1485608411E-05, -0.577031910419464, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, 1.1485608411E-05, -0.572188138961792, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, 1.1485608411E-05, -0.56781613826751709, 0.0027845, 0.0027845
DataValue, 0.0027855, 1.1485608411E-05, -0.563046336174011, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, 1.1485608411E-05, -0.558044195175171, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, 1.1485608411E-05, -0.55327081680297807, 0.0027875, 0.0027875
DataValue, 0.0027885, 1.1485608411E-05, -0.548448204994202, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, 1.1485608411E-05, -0.54380160570144609, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, 1.1485608411E-05, -0.53889453411102306, 0.0027905, 0.0027905
DataValue, 0.0027915, 1.1485608411E-05, -0.53420215845108, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, 1.1485608411E-05, -0.52925634384155307, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, 1.1485608411E-05, -0.524486541748047, 0.0027935, 0.0027935
DataValue, 0.0027945, 1.1485608411E-05, -0.51960408687591508, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, 1.1485608411E-05, -0.515158116817474, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, 1.1485608411E-05, -0.51020526885986306, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, 1.1485608411E-05, -0.50538969039917, 0.0027975, 0.0027975
DataValue, 0.0027985, 1.1485608411E-05, -0.500693798065186, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, 1.1485608411E-05, -0.49554732441902205, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, 1.1485608411E-05, -0.490823268890381, 0.0028005, 0.0028005
DataValue, 0.0028015, 1.1485608411E-05, -0.48559585213661205, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, 1.1485608411E-05, -0.480963319540024, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, 1.1485608411E-05, -0.47585910558700606, 0.0028035, 0.0028035
DataValue, 0.0028045, 1.1485608411E-05, -0.47118082642555204, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, 1.1485608411E-05, -0.46642157435417203, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, 1.1485608411E-05, -0.4614018201828, 0.0028065, 0.0028065
DataValue, 0.0028075, 1.1485608411E-05, -0.45656159520149203, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, 1.1485608411E-05, -0.45184811949729903, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, 1.1485608411E-05, -0.446768522262573, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, 1.1485608411E-05, -0.44184383749961803, 0.0028105, 0.0028105
DataValue, 0.0028115, 1.1485608411E-05, -0.43666216731071505, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, 1.1485608411E-05, -0.43224436044693004, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, 1.1485608411E-05, -0.42722111940383906, 0.0028135, 0.0028135
DataValue, 0.0028145, 1.1485608411E-05, -0.4224653840065, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, 1.1485608411E-05, -0.417209774255753, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, 1.1485608411E-05, -0.41224989295005804, 0.0028165, 0.0028165
DataValue, 0.0028175, 1.1485608411E-05, -0.407085806131363, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, 1.1485608411E-05, -0.401428937911987, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, 1.1485608411E-05, -0.39684921503067006, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, 1.1485608411E-05, -0.391688644886017, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, 1.1485608411E-05, -0.38691884279251104, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, 1.1485608411E-05, -0.38219830393791204, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, 1.1485608411E-05, -0.37725600600242604, 0.0028235, 0.0028235
DataValue, 0.0028245, 1.1485608411E-05, -0.371961712837219, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, 1.1485608411E-05, -0.36736789345741305, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, 1.1485608411E-05, -0.362277746200561, 0.0028265, 0.0028265
DataValue, 0.0028275, 1.1485608411E-05, -0.356969356536865, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, 1.1485608411E-05, -0.351861625909805, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, 1.1485608411E-05, -0.34719035029411305, 0.0028295, 0.0028295
DataValue, 0.0028305, 1.1485608411E-05, -0.34206148982048, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, 1.1485608411E-05, -0.33706286549568204, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, 1.1485608411E-05, -0.33251130580902105, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, 1.1485608411E-05, -0.32746341824531605, 0.0028335, 0.0028335
DataValue, 0.0028345, 1.1485608411E-05, -0.32255631685257, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, 1.1485608411E-05, -0.317536562681198, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, 1.1485608411E-05, -0.312664687633514, 0.0028365, 0.0028365
DataValue, 0.0028375, 1.1485608411E-05, -0.30787727236747703, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, 1.1485608411E-05, -0.302558302879333, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, 1.1485608411E-05, -0.297756820917129, 0.0028395, 0.0028395
DataValue, 0.0028405, 1.1485608411E-05, -0.292835652828217, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, 1.1485608411E-05, -0.28800597786903404, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, 1.1485608411E-05, -0.282993286848068, 0.0028425, 0.0028425
DataValue, 0.0028435, 1.1485608411E-05, -0.27772712707519503, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, 1.1485608411E-05, -0.272957324981689, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, 1.1485608411E-05, -0.268314242362976, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, 1.1485608411E-05, -0.26307976245880105, 0.0028465, 0.0028465
DataValue, 0.0028475, 1.1485608411E-05, -0.25790864229202304, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, 1.1485608411E-05, -0.253230363130569, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, 1.1485608411E-05, -0.24796773493289903, 0.0028495, 0.0028495
DataValue, 0.0028505, 1.1485608411E-05, -0.24333168566227, 0.0028505, 0.0028505
