
SetupTitle, Endurance Measure 1kHz After 16 000 Cycles(1)
DataValue, 0.0035150000000000003, 9.7028032500000015E-07, -2.9106674194335942, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 7.33243496E-07, -2.8506114482879643, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 5.50894526E-07, -2.7905716896057133, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.9842603900000003E-07, -2.7309975624084473, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.7608697900000003E-07, -2.6711535453796391, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.7723148500000002E-07, -2.6106255054473881, 0.003565, 0.003565
DataValue, 0.003575, 9.5450083000000008E-08, -2.5512313842773442, 0.003575, 0.003575
DataValue, 0.003585, 2.752958E-08, -2.4915072917938232, 0.003585, 0.003585
DataValue, 0.003595, -3.569771E-08, -2.4313764572143564, 0.003595, 0.003595
DataValue, 0.003605, -7.60107E-08, -2.371798038482666, 0.003605, 0.003605
DataValue, 0.003615, -1.1753660800000001E-07, -2.3117375373840332, 0.003615, 0.003615
DataValue, 0.003625, -1.5283457300000002E-07, -2.2512412071228032, 0.003625, 0.003625
DataValue, 0.003635, -1.7612957500000002E-07, -2.1916224956512451, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.9782254400000002E-07, -2.1320741176605233, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1506208700000002E-07, -2.0719997882843022, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.3521121800000002E-07, -2.011717796325684, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.4184930700000004E-07, -1.95214056968689, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.55239769E-07, -1.8920624256134031, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.6662783600000004E-07, -1.8319177627563481, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7153279800000004E-07, -1.7720944881439211, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.756546E-07, -1.7119885683059692, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.8432310700000004E-07, -1.6521424055099492, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8910957900000003E-07, -1.59179425239563, 0.003735, 0.003735
DataValue, 0.003745, -2.8893569500000005E-07, -1.5321209430694582, 0.003745, 0.003745
DataValue, 0.003755, -2.93459237E-07, -1.4724894762039191, 0.003755, 0.003755
DataValue, 0.003765, -3.0138736000000003E-07, -1.4118766784667971, 0.003765, 0.003765
DataValue, 0.003775, -3.00466098E-07, -1.3519382476806641, 0.003775, 0.003775
DataValue, 0.003785, -3.0269842500000003E-07, -1.2921110391616821, 0.003785, 0.003785
DataValue, 0.003795, -3.0757885800000004E-07, -1.232061386108398, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.08924257E-07, -1.1719294786453252, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1136764300000004E-07, -1.112369060516357, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.14812866E-07, -1.0523489713668821, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.20993848E-07, -0.991709053516388, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.20155323E-07, -0.932111799716949, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.22990587E-07, -0.87252783775329612, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.31817546E-07, -0.811852693557739, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.32656072E-07, -0.752271592617035, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.36303913E-07, -0.692314863204956, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.4529563200000004E-07, -0.631987512111664, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4969437500000004E-07, -0.571779847145081, 0.003905, 0.003905
DataValue, 0.003915, -3.5369490100000003E-07, -0.51199597120285, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6318579100000004E-07, -0.45204770565033003, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7589268200000005E-07, -0.39210930466651905, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.8494326300000004E-07, -0.33231630921363803, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.9981867400000005E-07, -0.27246835827827404, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.2110781400000005E-07, -0.21241697669029203, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.47742877E-07, -0.152576789259911, 0.003975, 0.003975
DataValue, 0.003985, -4.83108181E-07, -0.092853479087353, 0.003985, 0.003985
DataValue, 0.003995, -5.3788500100000008E-07, -0.032835524529219, 0.003995, 0.003995
DataValue, 0.004005, -6.075098900000001E-07, 0.027576684951782, 0.004005, 0.004005
DataValue, 0.004015, -6.89851504E-07, 0.087485164403915, 0.004015, 0.004015
DataValue, 0.004025, -7.9526444100000011E-07, 0.14719615876674602, 0.004025, 0.004025
DataValue, 0.004035, -9.0853467300000006E-07, 0.207553446292877, 0.004035, 0.004035
DataValue, 0.004045, -9.9127521500000013E-07, 0.267800211906433, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.081279834E-06, 0.32735279202461204, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.241160476E-06, 0.387506276369095, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.494588446E-06, 0.44741722941398604, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.8231695550000002E-06, 0.506795883178711, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.2070946670000003E-06, 0.56673216819763206, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.5729614210000003E-06, 0.627223968505859, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.77647132E-06, 0.686819851398468, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.861845132E-06, 0.7465322613716121, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.8353003930000002E-06, 0.807039499282837, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.680254056E-06, 0.867103219032288, 0.004145, 0.004145
DataValue, 0.004155, -2.494576165E-06, 0.926726222038269, 0.004155, 0.004155
DataValue, 0.004165, -2.310726131E-06, 0.98672866821289107, 0.004165, 0.004165
DataValue, 0.004175, -2.1412138270000002E-06, 1.046994805335999, 0.004175, 0.004175
DataValue, 0.004185, -1.975973191E-06, 1.106910347938538, 0.004185, 0.004185
DataValue, 0.004195, -1.833383294E-06, 1.1667740345001221, 0.004195, 0.004195
DataValue, 0.004205, -1.718255817E-06, 1.22689414024353, 0.004205, 0.004205
DataValue, 0.004215, -1.592885155E-06, 1.2870078086853032, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.478914442E-06, 1.3468810319900511, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.3848825800000002E-06, 1.4067758321762092, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.2852510740000002E-06, 1.4671796560287482, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.195737809E-06, 1.5269349813461302, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.112745622E-06, 1.5863914489746092, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.0389301220000001E-06, 1.6466522216796882, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.6169822000000015E-07, 1.7070556879043581, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.99673353E-07, 1.7666828632354741, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.48504442E-07, 1.8265522718429572, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.872984610000001E-07, 1.8866832256317141, 0.004315, 0.004315
DataValue, 0.004325, -7.29025885E-07, 1.9463678598403931, 0.004325, 0.004325
DataValue, 0.004335, -6.7771952700000009E-07, 2.0062394142150883, 0.004335, 0.004335
DataValue, 0.004345, -6.28081068E-07, 2.0668528079986572, 0.004345, 0.004345
DataValue, 0.004355, -5.71151872E-07, 2.1266467571258554, 0.004355, 0.004355
DataValue, 0.004365, -5.2923684300000008E-07, 2.1863887310028081, 0.004365, 0.004365
DataValue, 0.004375, -4.90389141E-07, 2.246550559997559, 0.004375, 0.004375
DataValue, 0.004385, -4.5625012000000004E-07, 2.3061132431030273, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.3077258700000005E-07, 2.365767240524292, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1432457500000005E-07, 2.4259521961212163, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.97138336E-07, 2.4862580299377441, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.81485421E-07, 2.5459949970245361, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.7540820600000005E-07, 2.6059401035308842, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7069887100000004E-07, 2.66630482673645, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.5923363800000004E-07, 2.7259070873260502, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.6010092700000003E-07, 2.78590989112854, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.61054418E-07, 2.8461689949035653, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.5888450600000003E-07, 2.9061579704284672, 0.004485, 0.004485
DataValue, 0.004495, -3.5999787000000005E-07, 2.9658370018005371, 0.004495, 0.004495
DataValue, 0.004505, 8.7397162E-08, 2.9660506248474121, 0.004505, 0.004505
DataValue, 0.004515, 1.7552359600000002E-07, 2.9065585136413574, 0.004515, 0.004515
DataValue, 0.004525, 2.0554992400000003E-07, 2.8467023372650151, 0.004525, 0.004525
DataValue, 0.004535, 2.1749188800000002E-07, 2.7861819267272954, 0.004535, 0.004535
DataValue, 0.004545, 2.2767687800000002E-07, 2.7263994216918954, 0.004545, 0.004545
DataValue, 0.004555, 2.41706744E-07, 2.6667413711547852, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4401620600000004E-07, 2.606574535369873, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.5052247600000003E-07, 2.54662299156189, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.53802966E-07, 2.4868483543396, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.61563514E-07, 2.4267575740814213, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.62289859E-07, 2.3666343688964844, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6331278500000004E-07, 2.3069596290588383, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6943627100000003E-07, 2.247477769851685, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7012686100000005E-07, 2.187079906463623, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.71202339E-07, 2.127255916595459, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7510822100000004E-07, 2.067624568939209, 0.004655, 0.004655
DataValue, 0.004665, 2.7859061900000003E-07, 2.0070188045501713, 0.004665, 0.004665
DataValue, 0.004675, 2.7648098900000004E-07, 1.9472028017044072, 0.004675, 0.004675
DataValue, 0.004685, 2.80539695E-07, 1.8875601291656492, 0.004685, 0.004685
DataValue, 0.004695, 2.82717338E-07, 1.8275178670883181, 0.004695, 0.004695
DataValue, 0.004705, 2.8328875600000003E-07, 1.7671855688095091, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8353554200000004E-07, 1.7079216241836552, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.8655449600000004E-07, 1.6480385065078742, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.8841944300000003E-07, 1.5874084234237671, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.87619486E-07, 1.5277861356735232, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.90837562E-07, 1.4678835868835451, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.92729169E-07, 1.4079723358154301, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.94270905E-07, 1.3478941917419431, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9470206200000003E-07, 1.2881525754928591, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.98635996E-07, 1.227996945381165, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.9883440800000004E-07, 1.1675900220870972, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9957337200000003E-07, 1.1076565980911262, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0229296000000003E-07, 1.04771888256073, 0.004825, 0.004825
DataValue, 0.004835, 3.06326427E-07, 0.987486898899078, 0.004835, 0.004835
DataValue, 0.004845, 3.0561551500000004E-07, 0.92747038602829, 0.004845, 0.004845
DataValue, 0.004855, 3.0538555500000003E-07, 0.867794573307037, 0.004855, 0.004855
DataValue, 0.004865, 3.11115002E-07, 0.80809485912323009, 0.004865, 0.004865
DataValue, 0.004875, 3.1065158600000003E-07, 0.747804403305054, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1296451700000004E-07, 0.688073039054871, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1792836800000005E-07, 0.628419399261475, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1705059200000003E-07, 0.567690014839172, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.2098310500000005E-07, 0.507739663124084, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.22592143E-07, 0.44843277335166903, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2775088200000003E-07, 0.38810083270072904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.30164795E-07, 0.32779353857040405, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.3316342800000005E-07, 0.26848313212394703, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.39868137E-07, 0.208450734615326, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.42318515E-07, 0.14797024428844402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.45376037E-07, 0.08847820013761501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.49342912E-07, 0.028529943898320004, 0.004995, 0.004995
