
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0035050000000000003, 3.8494326870000005E-06, -2.9696195125579834, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 3.1133188260000002E-06, -2.9102261066436772, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.5425092640000004E-06, -2.8502249717712402, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.0831323580000003E-06, -2.7902796268463144, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.6996593790000001E-06, -2.73075532913208, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.377060812E-06, -2.6707229614257812, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1141770530000002E-06, -2.6105043888092041, 0.003565, 0.003565
DataValue, 0.003575, 8.85887971E-07, -2.5509860515594482, 0.003575, 0.003575
DataValue, 0.003585, 6.9007910500000008E-07, -2.4909067153930664, 0.003585, 0.003585
DataValue, 0.003595, 5.2964185200000007E-07, -2.4308037757873544, 0.003595, 0.003595
DataValue, 0.003605, 3.95268245E-07, -2.3714358806610112, 0.003605, 0.003605
DataValue, 0.003615, 2.69657818E-07, -2.3114204406738281, 0.003615, 0.003615
DataValue, 0.003625, 1.72006139E-07, -2.2509536743164062, 0.003625, 0.003625
DataValue, 0.003635, 1.01403188E-07, -2.1911056041717534, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 3.4134715E-08, -2.1314337253570561, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7016595000000003E-08, -2.0718038082122803, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -7.7099521E-08, -2.0114774703979492, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.1795096100000001E-07, -1.9514164924621582, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.55606756E-07, -1.8913327455520632, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.8551320100000002E-07, -1.8313912153244021, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.02083172E-07, -1.7714024782180791, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.2456069400000002E-07, -1.7115355730056761, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.40366461E-07, -1.6517509222030642, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.5161642700000003E-07, -1.5916502475738532, 0.003735, 0.003735
DataValue, 0.003745, -2.6114378200000003E-07, -1.5317337512969971, 0.003745, 0.003745
DataValue, 0.003755, -2.7365433700000003E-07, -1.4720188379287722, 0.003755, 0.003755
DataValue, 0.003765, -2.8379588500000004E-07, -1.4113366603851321, 0.003765, 0.003765
DataValue, 0.003775, -2.8773891400000004E-07, -1.3513756990432742, 0.003775, 0.003775
DataValue, 0.003785, -2.9392757E-07, -1.2919927835464482, 0.003785, 0.003785
DataValue, 0.003795, -3.00298552E-07, -1.231717109680176, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.04763205E-07, -1.1716598272323611, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.07818624E-07, -1.112095952033997, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.1333002000000003E-07, -1.052018523216248, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.19779531E-07, -0.99135565757751509, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.2023945100000003E-07, -0.93171823024749711, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.2783313500000003E-07, -0.87189388275146507, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.3440463200000005E-07, -0.8117178678512571, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3477340400000004E-07, -0.751566171646118, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.40962089E-07, -0.691741824150085, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.5338570100000004E-07, -0.63153409957885709, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.54023712E-07, -0.571404218673706, 0.003905, 0.003905
DataValue, 0.003915, -3.6474435200000003E-07, -0.51182240247726407, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.7651105300000004E-07, -0.45197695493698103, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.90381075E-07, -0.39158973097801203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.05604197E-07, -0.331709057092667, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.3048092400000004E-07, -0.272045940160751, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.68816069E-07, -0.21201778948307, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.1850145200000007E-07, -0.15219978988170602, 0.003975, 0.003975
DataValue, 0.003985, -5.9062301700000007E-07, -0.092193797230721, 0.003985, 0.003985
DataValue, 0.003995, -7.0175138900000006E-07, -0.032416976988316006, 0.003995, 0.003995
DataValue, 0.004005, -8.50128174E-07, 0.027714323252439003, 0.004005, 0.004005
DataValue, 0.004015, -1.032674163E-06, 0.087725237011909013, 0.004015, 0.004015
DataValue, 0.004025, -1.2500862570000001E-06, 0.147548168897629, 0.004025, 0.004025
DataValue, 0.004035, -1.4338781970000002E-06, 0.20799805223941803, 0.004035, 0.004035
DataValue, 0.004045, -1.542772111E-06, 0.26808288693428, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.676854026E-06, 0.32743304967880205, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.955279913E-06, 0.38750451803207403, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.317972758E-06, 0.44780090451240506, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.659545316E-06, 0.50726723670959506, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.875683549E-06, 0.566954672336578, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.927630021E-06, 0.6274390220642091, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.8016081610000003E-06, 0.68718385696411111, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.5742613160000004E-06, 0.746822655200958, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.349303259E-06, 0.807122230529785, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.115705229E-06, 0.867222189903259, 0.004145, 0.004145
DataValue, 0.004155, -1.9118085670000003E-06, 0.92701417207717907, 0.004155, 0.004155
DataValue, 0.004165, -1.764158696E-06, 0.98710566759109508, 0.004165, 0.004165
DataValue, 0.004175, -1.645049679E-06, 1.0475112199783332, 0.004175, 0.004175
DataValue, 0.004185, -1.52747316E-06, 1.107399582862854, 0.004185, 0.004185
DataValue, 0.004195, -1.432752811E-06, 1.16716194152832, 0.004195, 0.004195
DataValue, 0.004205, -1.3510401690000002E-06, 1.227275013923645, 0.004205, 0.004205
DataValue, 0.004215, -1.2658815650000002E-06, 1.2874344587326052, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1861957320000002E-06, 1.347195029258728, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.122502226E-06, 1.4069582223892212, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.045760314E-06, 1.4673566818237311, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.7207748700000016E-07, 1.5273883342742922, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.15357873E-07, 1.5870958566665652, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.5986727100000009E-07, 1.6473528146743772, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.029892340000001E-07, 1.7073386907577521, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.50124286E-07, 1.7670810222625732, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.0699985600000008E-07, 1.8272809982299811, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.5186617300000007E-07, 1.8874601125717161, 0.004315, 0.004315
DataValue, 0.004325, -6.04608033E-07, 1.9467579126358032, 0.004325, 0.004325
DataValue, 0.004335, -5.66075812E-07, 2.006550788879395, 0.004335, 0.004335
DataValue, 0.004345, -5.3208964300000008E-07, 2.0672051906585693, 0.004345, 0.004345
DataValue, 0.004355, -4.9585361200000006E-07, 2.1269338130950932, 0.004355, 0.004355
DataValue, 0.004365, -4.6815492300000004E-07, 2.1865477561950684, 0.004365, 0.004365
DataValue, 0.004375, -4.5059428500000005E-07, 2.2467515468597412, 0.004375, 0.004375
DataValue, 0.004385, -4.2590969E-07, 2.3067033290863042, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.12934298E-07, 2.366229772567749, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.02112704E-07, 2.426486730575562, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.8804566300000003E-07, 2.4864075183868413, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.77186211E-07, 2.5461611747741704, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.7019688600000005E-07, 2.6060330867767334, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7048994300000004E-07, 2.6664283275604252, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.61232509E-07, 2.7264277935028081, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.6299368800000003E-07, 2.7861914634704594, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.65719586E-07, 2.8464326858520512, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6512435000000003E-07, 2.9065082073211674, 0.004485, 0.004485
DataValue, 0.004495, -3.6839011800000004E-07, 2.9660792350769043, 0.004495, 0.004495
DataValue, 0.004505, 9.7833848E-08, 2.9666705131530762, 0.004505, 0.004505
DataValue, 0.004515, 1.76989602E-07, 2.9069123268127441, 0.004515, 0.004515
DataValue, 0.004525, 2.06354798E-07, 2.8468589782714844, 0.004525, 0.004525
DataValue, 0.004535, 2.2004742600000002E-07, 2.7867476940155034, 0.004535, 0.004535
DataValue, 0.004545, 2.2827141800000003E-07, 2.7269201278686523, 0.004545, 0.004545
DataValue, 0.004555, 2.41541983E-07, 2.667075395584106, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4614686800000004E-07, 2.6067616939544682, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.50887041E-07, 2.5469732284545903, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.56197239E-07, 2.4871687889099121, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.60345701E-07, 2.4271101951599121, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.6379024100000004E-07, 2.367037296295166, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.65698645E-07, 2.3074605464935303, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.68340415E-07, 2.2477703094482422, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.71843163E-07, 2.18742036819458, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.72978951E-07, 2.1275053024291992, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7439099900000003E-07, 2.0680088996887211, 0.004655, 0.004655
DataValue, 0.004665, 2.80761952E-07, 2.0073995590209961, 0.004665, 0.004665
DataValue, 0.004675, 2.7841395E-07, 1.9474411010742192, 0.004675, 0.004675
DataValue, 0.004685, 2.7852891500000003E-07, 1.8879244327545171, 0.004685, 0.004685
DataValue, 0.004695, 2.86013943E-07, 1.8276189565658572, 0.004695, 0.004695
DataValue, 0.004705, 2.83374987E-07, 1.7674988508224492, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.85415211E-07, 1.7081180810928351, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.88514798E-07, 1.6480430364608771, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.88073807E-07, 1.5875140428543091, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.8923622600000004E-07, 1.5275945663452151, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.89242536E-07, 1.4678959846496582, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.95319751E-07, 1.4076467752456672, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.93308972E-07, 1.3479336500167851, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9443285100000004E-07, 1.288124084472656, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.9935253600000003E-07, 1.2279466390609741, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.98331713E-07, 1.1679913997650151, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9906436800000005E-07, 1.108117341995239, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.00134957E-07, 1.048168420791626, 0.004825, 0.004825
DataValue, 0.004835, 3.06740787E-07, 0.987947344779968, 0.004835, 0.004835
DataValue, 0.004845, 3.03084505E-07, 0.92786252498626709, 0.004845, 0.004845
DataValue, 0.004855, 3.0610488000000004E-07, 0.86804240942001309, 0.004855, 0.004855
DataValue, 0.004865, 3.1114095100000003E-07, 0.80806106328964211, 0.004865, 0.004865
DataValue, 0.004875, 3.10241433E-07, 0.747784733772278, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.11424202E-07, 0.6879026293754581, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1559929400000003E-07, 0.628386676311493, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.16443419E-07, 0.567826628684998, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.19034029E-07, 0.507892072200775, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.2087862700000005E-07, 0.44850352406501803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.25452646E-07, 0.38824760913848905, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.27221557E-07, 0.32807126641273504, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.28195398E-07, 0.268707364797592, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.3783561500000004E-07, 0.208620056509972, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.3871270900000003E-07, 0.14820045232772802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.3896159800000004E-07, 0.08851233869791, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.45045123E-07, 0.028686238452792, 0.004995, 0.004995
