
SetupTitle, Endurance Measure 1kHz After 55 000 Cycles(1)
DataValue, 0.0035250000000000004, 5.103733201E-06, -2.8495364189147954, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 4.2680635490000005E-06, -2.7898705005645752, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.6948385970000003E-06, -2.730634450912476, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 3.1604663490000003E-06, -2.6705086231231694, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.6647628600000003E-06, -2.6102619171142583, 0.003565, 0.003565
DataValue, 0.003575, 2.143675147E-06, -2.5507924556732182, 0.003575, 0.003575
DataValue, 0.003585, 1.7773372750000001E-06, -2.4907581806182861, 0.003585, 0.003585
DataValue, 0.003595, 1.548792284E-06, -2.4305992126464844, 0.003595, 0.003595
DataValue, 0.003605, 1.3489317330000001E-06, -2.371191263198853, 0.003605, 0.003605
DataValue, 0.003615, 1.173671649E-06, -2.3112757205963144, 0.003615, 0.003615
DataValue, 0.003625, 9.6927556100000016E-07, -2.251029253005981, 0.003625, 0.003625
DataValue, 0.003635, 8.174956180000001E-07, -2.1913402080535893, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 6.4453865900000009E-07, -2.1316840648651123, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 4.77923265E-07, -2.0715489387512211, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 3.5924605900000004E-07, -2.011231660842896, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 2.54432564E-07, -1.9515116214752202, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.7033960400000002E-07, -1.8916717767715452, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 8.5261590000000008E-08, -1.8316410779953, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 3.0985341E-08, -1.7712458372116091, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.2908705E-08, -1.7119586467742922, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -8.0061E-08, -1.6522779464721682, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.19757715E-07, -1.5916217565536501, 0.003735, 0.003735
DataValue, 0.003745, -1.58240113E-07, -1.5318090915679932, 0.003745, 0.003745
DataValue, 0.003755, -1.8895002500000002E-07, -1.472330689430237, 0.003755, 0.003755
DataValue, 0.003765, -2.1926732100000003E-07, -1.411614775657654, 0.003765, 0.003765
DataValue, 0.003775, -2.3485294800000002E-07, -1.3517354726791382, 0.003775, 0.003775
DataValue, 0.003785, -2.6187993300000003E-07, -1.2921952009201052, 0.003785, 0.003785
DataValue, 0.003795, -2.78623787E-07, -1.2316586971282961, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.8889292000000005E-07, -1.17142915725708, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.99957804E-07, -1.112227201461792, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.0857231100000003E-07, -1.052049517631531, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.1544598800000004E-07, -0.99148130416870106, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.1760959000000004E-07, -0.93179458379745506, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.2539608700000004E-07, -0.871903002262115, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.3388369E-07, -0.8113433122634891, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.33743486E-07, -0.75184881687164307, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.43812786E-07, -0.6921860575675961, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.52850066E-07, -0.63186222314834606, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.58754789E-07, -0.571522176265717, 0.003905, 0.003905
DataValue, 0.003915, -3.6426899900000004E-07, -0.511828422546387, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.7929936500000004E-07, -0.45182523131370506, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.95818148E-07, -0.39183050394058205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.1037944200000004E-07, -0.33220788836479204, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.3690306500000006E-07, -0.27226737141609203, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.8006745600000007E-07, -0.21208678185939803, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.32150636E-07, -0.152331084012985, 0.003975, 0.003975
DataValue, 0.003985, -6.18008983E-07, -0.092526450753212, 0.003985, 0.003985
DataValue, 0.003995, -7.4624438200000011E-07, -0.032475411891937, 0.003995, 0.003995
DataValue, 0.004005, -9.2454655500000011E-07, 0.027769237756729, 0.004005, 0.004005
DataValue, 0.004015, -1.1395194410000002E-06, 0.087673492729664, 0.004015, 0.004015
DataValue, 0.004025, -1.4018255570000001E-06, 0.147706225514412, 0.004025, 0.004025
DataValue, 0.004035, -1.610999675E-06, 0.207737907767296, 0.004035, 0.004035
DataValue, 0.004045, -1.7113408150000002E-06, 0.26762279868125904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.8844435770000001E-06, 0.32756647467613204, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.204131761E-06, 0.38754886388778703, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.6005604920000004E-06, 0.44761928915977506, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.891231361E-06, 0.506868779659271, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.0237015380000002E-06, 0.566890954971313, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.9804305090000003E-06, 0.62691241502761808, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.754364687E-06, 0.68711555004119906, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.489854978E-06, 0.74717116355896007, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.242062465E-06, 0.80742144584655806, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.0161269280000003E-06, 0.86737954616546609, 0.004145, 0.004145
DataValue, 0.004155, -1.8171267580000002E-06, 0.92715811729431108, 0.004155, 0.004155
DataValue, 0.004165, -1.6765321790000001E-06, 0.987026453018188, 0.004165, 0.004165
DataValue, 0.004175, -1.5580807260000001E-06, 1.0473077297210691, 0.004175, 0.004175
DataValue, 0.004185, -1.4480258410000002E-06, 1.1072373390197752, 0.004185, 0.004185
DataValue, 0.004195, -1.3569315340000001E-06, 1.1670912504196171, 0.004195, 0.004195
DataValue, 0.004205, -1.28011402E-06, 1.227272152900696, 0.004205, 0.004205
DataValue, 0.004215, -1.1975579350000002E-06, 1.2873041629791262, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.121425953E-06, 1.347120404243469, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.058018483E-06, 1.4070954322814941, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.88602551E-07, 1.4675059318542481, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.24608969E-07, 1.527487635612488, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.6902724700000012E-07, 1.5869116783142092, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.15115584E-07, 1.647540807723999, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.5515544E-07, 1.7075238227844241, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.0507394400000007E-07, 1.7669373750686652, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.5914997500000009E-07, 1.8271042108535771, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.1103719400000009E-07, 1.8873834609985352, 0.004315, 0.004315
DataValue, 0.004325, -5.66506287E-07, 1.9468296766281132, 0.004325, 0.004325
DataValue, 0.004335, -5.3519693200000007E-07, 2.00665545463562, 0.004335, 0.004335
DataValue, 0.004345, -5.0446391200000006E-07, 2.0673646926879883, 0.004345, 0.004345
DataValue, 0.004355, -4.74813362E-07, 2.1270613670349121, 0.004355, 0.004355
DataValue, 0.004365, -4.53503191E-07, 2.1865329742431641, 0.004365, 0.004365
DataValue, 0.004375, -4.3756699600000003E-07, 2.2469635009765634, 0.004375, 0.004375
DataValue, 0.004385, -4.2102789200000003E-07, 2.3067736625671391, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0728477300000003E-07, 2.36607837677002, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.9871022800000003E-07, 2.4263994693756104, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.87029075E-07, 2.4866797924041752, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.7850640000000004E-07, 2.5461692810058594, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.7458721600000003E-07, 2.6060912609100342, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.73996869E-07, 2.6666741371154794, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.70621734E-07, 2.726221084594727, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.73260008E-07, 2.7858071327209473, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.76884742E-07, 2.8460381031036381, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.75424321E-07, 2.9061629772186284, 0.004485, 0.004485
DataValue, 0.004495, -3.83759101E-07, 2.9658873081207284, 0.004495, 0.004495
DataValue, 0.004505, 8.5284022000000012E-08, 2.9664990901947021, 0.004505, 0.004505
DataValue, 0.004515, 1.6303336300000002E-07, 2.9070761203765874, 0.004515, 0.004515
DataValue, 0.004525, 1.9375799800000003E-07, 2.8469018936157231, 0.004525, 0.004525
DataValue, 0.004535, 2.07750006E-07, 2.7867956161499023, 0.004535, 0.004535
DataValue, 0.004545, 2.20700159E-07, 2.7268610000610352, 0.004545, 0.004545
DataValue, 0.004555, 2.3271293500000003E-07, 2.6669890880584721, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.36013051E-07, 2.6067159175872803, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.4420899100000003E-07, 2.5470619201660161, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.50232915E-07, 2.4871304035186772, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.57321119E-07, 2.4272150993347172, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.57471157E-07, 2.3672034740448002, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6040598300000003E-07, 2.3075771331787114, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.66817608E-07, 2.2477748394012451, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6864330500000003E-07, 2.1876006126403813, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7119884300000003E-07, 2.1278076171875, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.70019569E-07, 2.0682318210601811, 0.004655, 0.004655
DataValue, 0.004665, 2.78684581E-07, 2.0075721740722661, 0.004665, 0.004665
DataValue, 0.004675, 2.78358556E-07, 1.9474428892135622, 0.004675, 0.004675
DataValue, 0.004685, 2.7750670000000005E-07, 1.8877815008163452, 0.004685, 0.004685
DataValue, 0.004695, 2.8299427900000003E-07, 1.8277837038040161, 0.004695, 0.004695
DataValue, 0.004705, 2.8447851700000004E-07, 1.7678385972976691, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.84484827E-07, 1.708184599876404, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.8763560100000003E-07, 1.6482239961624152, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.8761599000000004E-07, 1.5876209735870361, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.88856938E-07, 1.5278854370117192, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.89895269E-07, 1.4682680368423462, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.94178335E-07, 1.4082088470458982, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.93838298E-07, 1.348124027252197, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9499582900000004E-07, 1.288390159606934, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.98246874E-07, 1.228213429450989, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.97707714E-07, 1.1679582595825202, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9848735000000004E-07, 1.1080729961395262, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0033547200000004E-07, 1.04845666885376, 0.004825, 0.004825
DataValue, 0.004835, 3.06472259E-07, 0.98789137601852406, 0.004835, 0.004835
DataValue, 0.004845, 3.0513595600000004E-07, 0.92780441045761108, 0.004845, 0.004845
DataValue, 0.004855, 3.04916512E-07, 0.86800998449325606, 0.004855, 0.004855
DataValue, 0.004865, 3.09667229E-07, 0.808238089084625, 0.004865, 0.004865
DataValue, 0.004875, 3.1039988400000003E-07, 0.747763276100159, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1021338E-07, 0.6880357265472411, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1568203000000004E-07, 0.628614783287048, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.17970432E-07, 0.56804418563842807, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.18865744E-07, 0.508228242397308, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.20106011E-07, 0.448803812265396, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.23828203E-07, 0.388664424419403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.27412266E-07, 0.32850003242492704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.27837114E-07, 0.269091039896011, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.3581713400000003E-07, 0.20884570479393003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.3797653E-07, 0.148315206170082, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.3755799200000003E-07, 0.089050218462944, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.45795996E-07, 0.029374076053500002, 0.004995, 0.004995
