
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.003605, 1.1485608411E-05, -1.3576982021331792, 0.003605, 0.003605
DataValue, 0.003615, 1.1485608411E-05, -1.333701014518738, 0.003615, 0.003615
DataValue, 0.003625, 1.1485608411E-05, -1.3093489408493042, 0.003625, 0.003625
DataValue, 0.003635, 1.1485608411E-05, -1.284758567810059, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1485608411E-05, -1.260495185852051, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1485608411E-05, -1.2358731031417851, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1485608411E-05, -1.2107859849929812, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1485608411E-05, -1.186556339263916, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1485608411E-05, -1.1616770029067991, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1485608411E-05, -1.1367250680923462, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1485608411E-05, -1.1118448972702031, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1485608411E-05, -1.086994051933289, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1485608411E-05, -1.061784505844116, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1485608411E-05, -1.0363446474075322, 0.003735, 0.003735
DataValue, 0.003745, 1.1485608411E-05, -1.0111266374588011, 0.003745, 0.003745
DataValue, 0.003755, 1.1485608411E-05, -0.9855572581291201, 0.003755, 0.003755
DataValue, 0.003765, 1.1485608411E-05, -0.95979005098342907, 0.003765, 0.003765
DataValue, 0.003775, 1.1485608411E-05, -0.9337686896324161, 0.003775, 0.003775
DataValue, 0.003785, 1.1485608411E-05, -0.90784907341003407, 0.003785, 0.003785
DataValue, 0.003795, 1.1485608411E-05, -0.88130956888198808, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1485608411E-05, -0.85444307327270508, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1485608411E-05, -0.82742691040039107, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1485608411E-05, -0.80021291971206709, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1485608411E-05, -0.77219247817993208, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1485608411E-05, -0.74370318651199308, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1485608411E-05, -0.71471434831619307, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1485608411E-05, -0.684256553649902, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1485608411E-05, -0.652417421340942, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1485608411E-05, -0.61914670467376709, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1485608411E-05, -0.582790195941925, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1485608411E-05, -0.541961312294006, 0.003905, 0.003905
DataValue, 0.003915, 1.1485608411E-05, -0.49594229459762607, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1485608411E-05, -0.44335749745369, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1485608411E-05, -0.38630175590515103, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1485608411E-05, -0.327612668275833, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1485608411E-05, -0.268100559711456, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1485608411E-05, -0.208264246582985, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1485608411E-05, -0.148329719901085, 0.003975, 0.003975
DataValue, 0.003985, 1.1485608411E-05, -0.088523335754871008, 0.003985, 0.003985
DataValue, 0.003995, 1.1485608411E-05, -0.028388863429427, 0.003995, 0.003995
DataValue, 0.004005, -6.133537227E-06, 0.021991606801748, 0.004005, 0.004005
DataValue, 0.004015, -1.1432198335E-05, 0.078706949949265012, 0.004015, 0.004015
DataValue, 0.004025, -1.1432198335E-05, 0.138748839497566, 0.004025, 0.004025
DataValue, 0.004035, -1.1432198335E-05, 0.19985698163509402, 0.004035, 0.004035
DataValue, 0.004045, -1.1432198335E-05, 0.259826004505158, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1432198335E-05, 0.31890371441841103, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1432198335E-05, 0.37809091806411704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1432198335E-05, 0.43504351377487205, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1432198335E-05, 0.48704925179481506, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1432198335E-05, 0.533601880073547, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1432198335E-05, 0.574908792972565, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1432198335E-05, 0.611574411392212, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1432198335E-05, 0.645022213459015, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1432198335E-05, 0.67635440826416, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1432198335E-05, 0.70659399032592807, 0.004145, 0.004145
DataValue, 0.004155, -1.1432198335E-05, 0.73576021194458008, 0.004155, 0.004155
DataValue, 0.004165, -1.1432198335E-05, 0.76446074247360207, 0.004165, 0.004165
DataValue, 0.004175, -1.1432198335E-05, 0.79253327846527111, 0.004175, 0.004175
DataValue, 0.004185, -1.1432198335E-05, 0.81957584619522106, 0.004185, 0.004185
DataValue, 0.004195, -1.1432198335E-05, 0.846249103546143, 0.004195, 0.004195
DataValue, 0.004205, -1.1432198335E-05, 0.87266963720321611, 0.004205, 0.004205
DataValue, 0.004215, -1.1432198335E-05, 0.899216175079346, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1432198335E-05, 0.92493200302124012, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1432198335E-05, 0.95107549428939808, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1432198335E-05, 0.97676026821136508, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1432198335E-05, 1.002051949501038, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.026775717735291, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.051926851272583, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.0765658617019651, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.10143256187439, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.1263464689254761, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.151124835014343, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.1755691766738892, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.1996248960495002, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.2237340211868291, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.2477679252624512, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.272078156471252, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.2962013483047492, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.3200515508651731, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.3438808917999272, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.3676285743713381, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.391417384147644, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.4152843952178962, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.438955664634705, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 1.4623013734817512, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 1.4852130413055422, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 1.5081175565719602, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 1.5307110548019411, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 1.5542320013046271, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 1.5779989957809451, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 1.5787661075592041, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 1.5576993227005012, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 1.5364052057266242, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 1.513731956481934, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 1.4907519817352302, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 1.4675890207290652, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 1.4444608688354492, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.4212056398391721, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.3976511955261231, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.373984575271606, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.3502277135849001, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.3263307809829712, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.3022353649139402, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.2778276205062871, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.2536799907684331, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.229467034339905, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.204805850982666, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.1805350780487061, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.155664801597595, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.130942106246948, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.1059654951095581, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.080930113792419, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.0557789802551272, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.030750632286072, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.005461573600769, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 0.980170965194702, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 0.954006016254425, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 0.92786288261413608, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 0.90191721916198708, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 0.87533366680145308, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 0.8486970067024231, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.82185971736908, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.79427117109298706, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.76595294475555409, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.7374020218849181, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.70810586214065507, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.67754739522934, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.64579170942306507, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.61219996213913008, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.575514256954193, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.53446048498153709, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.48794618248939503, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.43606156110763505, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.37886324524879506, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.320084720849991, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.26105910539627103, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.20079757273197202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.140268847346306, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.080839812755585008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.021205907687545003, 0.004995, 0.004995
