
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0035150000000000003, 1.949321813E-06, -2.9122965335845952, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.484451559E-06, -2.8522005081176762, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.133215619E-06, -2.7923557758331303, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 8.534112790000001E-07, -2.7329823970794682, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 6.2094432E-07, -2.6728570461273193, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 4.3979210300000005E-07, -2.6124658584594731, 0.003565, 0.003565
DataValue, 0.003575, 2.97239382E-07, -2.5529904365539551, 0.003575, 0.003575
DataValue, 0.003585, 1.7415082700000002E-07, -2.4931619167327881, 0.003585, 0.003585
DataValue, 0.003595, 7.3145749E-08, -2.4328122138977051, 0.003595, 0.003595
DataValue, 0.003605, -5.676281E-09, -2.3733818531036381, 0.003605, 0.003605
DataValue, 0.003615, -7.3697748E-08, -2.3134055137634282, 0.003615, 0.003615
DataValue, 0.003625, -1.2819273800000002E-07, -2.253305196762085, 0.003625, 0.003625
DataValue, 0.003635, -1.69290971E-07, -2.193330049514771, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.04734064E-07, -2.1336603164672852, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.3864032500000004E-07, -2.073535680770874, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.58123407E-07, -2.0134596824646, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.7689625900000003E-07, -1.9537997245788572, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.96624052E-07, -1.8935909271240232, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.12720772E-07, -1.8333878517150881, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.1956219000000004E-07, -1.7733385562896731, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.2862399700000003E-07, -1.7136240005493162, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.40420144E-07, -1.653749346733093, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.4661371700000004E-07, -1.5933818817138672, 0.003735, 0.003735
DataValue, 0.003745, -3.51845387E-07, -1.5338619947433472, 0.003745, 0.003745
DataValue, 0.003755, -3.58997369E-07, -1.4743853807449341, 0.003755, 0.003755
DataValue, 0.003765, -3.69547649E-07, -1.4136680364608771, 0.003765, 0.003765
DataValue, 0.003775, -3.6865654400000003E-07, -1.3536092042922971, 0.003775, 0.003775
DataValue, 0.003785, -3.7520487700000003E-07, -1.293845415115356, 0.003785, 0.003785
DataValue, 0.003795, -3.8433259400000004E-07, -1.2336856126785281, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.8485563900000003E-07, -1.173556447029114, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.9136821800000004E-07, -1.1141502857208252, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.0232302500000003E-07, -1.054426312446594, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.06328468E-07, -0.99354410171508811, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.0835817600000004E-07, -0.93419289588928212, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.2028611300000005E-07, -0.87414044141769409, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.2926168900000006E-07, -0.813633859157562, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.3148278900000006E-07, -0.753788769245148, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.4541590700000006E-07, -0.694124579429626, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.57334039E-07, -0.63354307413101207, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.6410744400000004E-07, -0.57342517375946, 0.003905, 0.003905
DataValue, 0.003915, -4.7649950800000003E-07, -0.51403939723968506, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.91377023E-07, -0.45406159758567805, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.07055915E-07, -0.39375603199005105, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.2156463E-07, -0.33408024907112105, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.4491920300000006E-07, -0.274152755737305, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.7339258300000008E-07, -0.214179873466492, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.94444032E-07, -0.15412214398384103, 0.003975, 0.003975
DataValue, 0.003985, -6.27914233E-07, -0.094210848212242, 0.003985, 0.003985
DataValue, 0.003995, -6.6746372300000008E-07, -0.034526254981756, 0.003995, 0.003995
DataValue, 0.004005, -7.136330280000001E-07, 0.025607861578465, 0.004005, 0.004005
DataValue, 0.004015, -7.7051674900000006E-07, 0.085537813603878007, 0.004015, 0.004015
DataValue, 0.004025, -8.3578282800000008E-07, 0.145374476909637, 0.004025, 0.004025
DataValue, 0.004035, -9.2257437200000007E-07, 0.20589932799339303, 0.004035, 0.004035
DataValue, 0.004045, -1.004671958E-06, 0.265873283147812, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1051413370000002E-06, 0.325161844491959, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.232778686E-06, 0.38522520661354104, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.417424528E-06, 0.44555011391639704, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.6759229310000002E-06, 0.504890084266663, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.987078804E-06, 0.56471759080886808, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.315344318E-06, 0.625276625156403, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.5601809740000003E-06, 0.68466305732727006, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.771747177E-06, 0.74445641040802, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.916040785E-06, 0.80487954616546609, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.9541320150000004E-06, 0.86494112014770508, 0.004145, 0.004145
DataValue, 0.004155, -2.9396667290000003E-06, 0.92452013492584206, 0.004155, 0.004155
DataValue, 0.004165, -2.8936221950000003E-06, 0.98454970121383711, 0.004165, 0.004165
DataValue, 0.004175, -2.804082214E-06, 1.0448921918869021, 0.004175, 0.004175
DataValue, 0.004185, -2.655081516E-06, 1.1048436164855962, 0.004185, 0.004185
DataValue, 0.004195, -2.520318048E-06, 1.1649996042251591, 0.004195, 0.004195
DataValue, 0.004205, -2.3714715100000003E-06, 1.2250527143478391, 0.004205, 0.004205
DataValue, 0.004215, -2.2068459200000003E-06, 1.2852227687835691, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.052346872E-06, 1.3452498912811282, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.914025461E-06, 1.4050463438034062, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.7708584890000002E-06, 1.4649263620376591, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.64239384E-06, 1.5248999595642092, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.5279289300000001E-06, 1.5847436189651492, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.417845169E-06, 1.6449280977249152, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.3057689330000001E-06, 1.7049777507781982, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.209279048E-06, 1.7645419836044312, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.121214268E-06, 1.8249171972274783, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.0242342800000001E-06, 1.8851231336593632, 0.004315, 0.004315
DataValue, 0.004325, -9.3102971700000008E-07, 1.9444566965103152, 0.004325, 0.004325
DataValue, 0.004335, -8.51409141E-07, 2.0044791698455811, 0.004335, 0.004335
DataValue, 0.004345, -7.7793021100000011E-07, 2.0649292469024663, 0.004345, 0.004345
DataValue, 0.004355, -7.07464721E-07, 2.1245746612548833, 0.004355, 0.004355
DataValue, 0.004365, -6.51077414E-07, 2.1845405101776123, 0.004365, 0.004365
DataValue, 0.004375, -6.0523621E-07, 2.244922399520874, 0.004375, 0.004375
DataValue, 0.004385, -5.62747687E-07, 2.304481029510498, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.3168372500000007E-07, 2.3639540672302251, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.10761254E-07, 2.4240741729736333, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.9253105800000006E-07, 2.4843325614929204, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.7419428000000005E-07, 2.5437076091766362, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.65944339E-07, 2.6037707328796391, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.63003886E-07, 2.6640491485595703, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5212689800000004E-07, 2.7238755226135254, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.52075739E-07, 2.7836751937866211, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5308883000000003E-07, 2.8438966274261483, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5194883600000003E-07, 2.9039216041564941, 0.004485, 0.004485
DataValue, 0.004495, -4.5612884500000004E-07, 2.963913202285767, 0.004495, 0.004495
DataValue, 0.004505, 5.1702369000000004E-08, 2.9641914367675781, 0.004505, 0.004505
DataValue, 0.004515, 1.60390186E-07, 2.9044723510742192, 0.004515, 0.004515
DataValue, 0.004525, 2.0206542200000003E-07, 2.8445088863372803, 0.004525, 0.004525
DataValue, 0.004535, 2.2499234800000003E-07, 2.78435754776001, 0.004535, 0.004535
DataValue, 0.004545, 2.4353383300000004E-07, 2.7246556282043461, 0.004545, 0.004545
DataValue, 0.004555, 2.57194927E-07, 2.6649973392486572, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.65880942E-07, 2.6046192646026611, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7429212E-07, 2.5443966388702393, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.81897741E-07, 2.4847488403320312, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.8941221300000003E-07, 2.4247562885284424, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9474415400000004E-07, 2.3647584915161133, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9728775500000005E-07, 2.305052757263184, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.03785612E-07, 2.2453291416168213, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.05977295E-07, 2.185282945632935, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.0937346200000004E-07, 2.1253008842468262, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.14600214E-07, 2.0657098293304443, 0.004655, 0.004655
DataValue, 0.004665, 3.1861475200000005E-07, 2.0053930282592773, 0.004665, 0.004665
DataValue, 0.004675, 3.20602396E-07, 1.9454884529113772, 0.004675, 0.004675
DataValue, 0.004685, 3.2291674800000004E-07, 1.8858286142349241, 0.004685, 0.004685
DataValue, 0.004695, 3.27372277E-07, 1.8255596160888672, 0.004695, 0.004695
DataValue, 0.004705, 3.2679108100000003E-07, 1.7655539512634282, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3330997E-07, 1.7060506343841551, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.36870187E-07, 1.646192193031311, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.3750330900000004E-07, 1.5856726169586182, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.39993619E-07, 1.5258331298828132, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.44074067E-07, 1.4661484956741331, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.4794280200000003E-07, 1.4059563875198362, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.4851910900000005E-07, 1.3457183837890632, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.53542532E-07, 1.285927534103394, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.57414052E-07, 1.2260588407516482, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.6013716500000003E-07, 1.1660182476043701, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.6207711700000005E-07, 1.1058634519577031, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.66092365E-07, 1.0461341142654421, 0.004825, 0.004825
DataValue, 0.004835, 3.7181831700000004E-07, 0.98569512367248513, 0.004835, 0.004835
DataValue, 0.004845, 3.7525933300000006E-07, 0.92582291364669811, 0.004845, 0.004845
DataValue, 0.004855, 3.7494174900000004E-07, 0.86605948209762607, 0.004855, 0.004855
DataValue, 0.004865, 3.83273004E-07, 0.80624955892562911, 0.004865, 0.004865
DataValue, 0.004875, 3.87393413E-07, 0.745920419692993, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.88325191E-07, 0.686064422130585, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.9619513400000004E-07, 0.62649351358413707, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.022653E-07, 0.5658961534500121, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.0399143600000003E-07, 0.505856037139893, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.1034698500000004E-07, 0.446703344583511, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.1994093200000003E-07, 0.38642206788063005, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.261247E-07, 0.32634112238884, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.3070082300000003E-07, 0.26697438955307, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.4299054E-07, 0.206752270460129, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.4951085E-07, 0.146209448575973, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.59327765E-07, 0.08650691062212, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.68407819E-07, 0.026831820607185003, 0.004995, 0.004995
