
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0010885, -2.8781030320000004E-06, -0.000986562808976, 0.0010885, 0.0010885
DataValue, 0.0010895, -2.982455953E-06, -0.00079999462468500007, 0.0010895, 0.0010895
DataValue, 0.0010905, -2.953843705E-06, -0.000750712410081, 0.0010905, 0.0010905
DataValue, 0.0010915, -2.989502036E-06, -0.00087039772188300007, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, -2.869472382E-06, -0.000768313184381, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, -3.0111664270000004E-06, -0.0006732689798810001, 0.0010935, 0.0010935
DataValue, 0.0010945, -3.0799239990000003E-06, -0.00095840159338000008, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, -3.0521741790000002E-06, -0.00087039772188300007, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, -2.958099458E-06, -0.00109920790419, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, -2.9377742980000002E-06, -0.0011696110013870002, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, -3.0492153660000004E-06, -0.001254094648175, 0.0010985, 0.0010985
DataValue, 0.0010995, -3.006482984E-06, -0.0012188930995760002, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, -2.64598128E-07, -0.0035844377707690005, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 1.0493821719E-05, -0.0076924595050510006, 0.0011015, 0.0011015
DataValue, 0.0011025, 1.1485608411E-05, -0.011476627551019001, 0.0011025, 0.0011025
DataValue, 0.0011035, 1.1485608411E-05, -0.014556763693690002, 0.0011035, 0.0011035
DataValue, 0.0011045, 1.1485608411E-05, -0.017746023833752, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 1.1485608411E-05, -0.022624960169196, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 1.1485608411E-05, -0.027229323983192003, 0.0011065, 0.0011065
DataValue, 0.0011075, 1.1485608411E-05, -0.032143462449312, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 1.1485608411E-05, -0.037068158388138005, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 1.1485608411E-05, -0.041894294321537004, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 1.1485608411E-05, -0.046688746660948, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 1.1485608411E-05, -0.051662724465132, 0.0011115, 0.0011115
DataValue, 0.0011125, 1.1485608411E-05, -0.056788071990013005, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 1.1485608411E-05, -0.061923980712891007, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 1.1485608411E-05, -0.066827557981014, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 1.1485608411E-05, -0.071787454187870012, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 1.1485608411E-05, -0.07648686319589601, 0.0011165, 0.0011165
DataValue, 0.0011175, 1.1485608411E-05, -0.081443242728710008, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 1.1485608411E-05, -0.086684755980968, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 1.1485608411E-05, -0.091560170054436008, 0.0011195, 0.0011195
DataValue, 0.0011205, 1.1485608411E-05, -0.096770003437996008, 0.0011205, 0.0011205
DataValue, 0.0011215, 1.1485608411E-05, -0.101659499108791, 0.0011215, 0.0011215
DataValue, 0.0011225, 1.1485608411E-05, -0.10650674998760201, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 1.1485608411E-05, -0.111614495515823, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 1.1485608411E-05, -0.116493433713913, 0.0011245, 0.0011245
DataValue, 0.0011255, 1.1485608411E-05, -0.121400535106659, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 1.1485608411E-05, -0.126244261860847, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 1.1485608411E-05, -0.131644189357758, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 1.1485608411E-05, -0.13667449355125402, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 1.1485608411E-05, -0.141662552952766, 0.0011295, 0.0011295
DataValue, 0.0011305, 1.1485608411E-05, -0.146566122770309, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 1.1485608411E-05, -0.15186396241188002, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 1.1485608411E-05, -0.156830906867981, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 1.1485608411E-05, -0.16191752254962902, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 1.1485608411E-05, -0.16690911352634402, 0.0011345, 0.0011345
DataValue, 0.0011355, 1.1485608411E-05, -0.17195701599121102, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 1.1485608411E-05, -0.177399173378944, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 1.1485608411E-05, -0.182176023721695, 0.0011375, 0.0011375
DataValue, 0.0011385, 1.1485608411E-05, -0.187438651919365, 0.0011385, 0.0011385
DataValue, 0.0011395, 1.1485608411E-05, -0.192578077316284, 0.0011395, 0.0011395
DataValue, 0.0011405, 1.1485608411E-05, -0.197316214442253, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 1.1485608411E-05, -0.20247675478458402, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 1.1485608411E-05, -0.20783795416355103, 0.0011425, 0.0011425
DataValue, 0.0011435, 1.1485608411E-05, -0.21260072290897403, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 1.1485608411E-05, -0.21757471561431901, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 1.1485608411E-05, -0.22261205315589902, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 1.1485608411E-05, -0.22761067748069802, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 1.1485608411E-05, -0.23261985182762102, 0.0011475, 0.0011475
DataValue, 0.0011485, 1.1485608411E-05, -0.23780152201652502, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 1.1485608411E-05, -0.24307471513748202, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 1.1485608411E-05, -0.24787972867488903, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 1.1485608411E-05, -0.25304380059242204, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 1.1485608411E-05, -0.257926255464554, 0.0011525, 0.0011525
DataValue, 0.0011535, 1.1485608411E-05, -0.26258343458175704, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 1.1485608411E-05, -0.26749405264854403, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 1.1485608411E-05, -0.272981971502304, 0.0011555, 0.0011555
DataValue, 0.0011565, 1.1485608411E-05, -0.27764263749122603, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 1.1485608411E-05, -0.28259199857711803, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 1.1485608411E-05, -0.28796374797821, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 1.1485608411E-05, -0.29268074035644503, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 1.1485608411E-05, -0.297556161880493, 0.0011605, 0.0011605
DataValue, 0.0011615, 1.1485608411E-05, -0.302720248699188, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 1.1485608411E-05, -0.30764141678810103, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 1.1485608411E-05, -0.312376022338867, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 1.1485608411E-05, -0.317522495985031, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 1.1485608411E-05, -0.32255983352661105, 0.0011655, 0.0011655
DataValue, 0.0011665, 1.1485608411E-05, -0.32739299535751304, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 1.1485608411E-05, -0.332458525896072, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 1.1485608411E-05, -0.33726000785827603, 0.0011685, 0.0011685
DataValue, 0.0011695, 1.1485608411E-05, -0.34221637248992903, 0.0011695, 0.0011695
DataValue, 0.0011705, 1.1485608411E-05, -0.34727483987808205, 0.0011705, 0.0011705
DataValue, 0.0011715, 1.1485608411E-05, -0.35217490792274503, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 1.1485608411E-05, -0.356976389884949, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 1.1485608411E-05, -0.36175325512886003, 0.0011735, 0.0011735
DataValue, 0.0011745, 1.1485608411E-05, -0.366600513458252, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 1.1485608411E-05, -0.37127175927162204, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 1.1485608411E-05, -0.37623515725135803, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 1.1485608411E-05, -0.38140627741813704, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 1.1485608411E-05, -0.386130332946777, 0.0011785, 0.0011785
DataValue, 0.0011795, 1.1485608411E-05, -0.390949428081512, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 1.1485608411E-05, -0.39572274684906, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 1.1485608411E-05, -0.400481998920441, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 1.1485608411E-05, -0.40596991777420005, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 1.1485608411E-05, -0.41072213649749806, 0.0011835, 0.0011835
DataValue, 0.0011845, 1.1485608411E-05, -0.41553771495819103, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 1.1485608411E-05, -0.42061728239059404, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 1.1485608411E-05, -0.42530965805053705, 0.0011865, 0.0011865
DataValue, 0.0011875, 1.1485608411E-05, -0.429995000362396, 0.0011875, 0.0011875
DataValue, 0.0011885, 1.1485608411E-05, -0.43450781702995306, 0.0011885, 0.0011885
DataValue, 0.0011895, 1.1485608411E-05, -0.43927058577537503, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 1.1485608411E-05, -0.444050967693329, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 1.1485608411E-05, -0.44855326414108304, 0.0011915, 0.0011915
DataValue, 0.0011925, 1.1485608411E-05, -0.45308369398117104, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 1.1485608411E-05, -0.45780423283577004, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 1.1485608411E-05, -0.462317049503326, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 1.1485608411E-05, -0.46688622236251803, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 1.1485608411E-05, -0.47160324454307606, 0.0011965, 0.0011965
DataValue, 0.0011975, 1.1485608411E-05, -0.47594359517097506, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 1.1485608411E-05, -0.48020297288894603, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 1.1485608411E-05, -0.484853088855743, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 1.1485608411E-05, -0.48941874504089405, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 1.1485608411E-05, -0.49337539076805104, 0.0012015, 0.0012015
DataValue, 0.0012025, 1.1485608411E-05, -0.498018473386764, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 1.1485608411E-05, -0.502182841300964, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 1.1485608411E-05, -0.506361246109009, 0.0012045, 0.0012045
DataValue, 0.0012055, 1.1485608411E-05, -0.510729789733887, 0.0012055, 0.0012055
DataValue, 0.0012065, 1.1485608411E-05, -0.514992654323578, 0.0012065, 0.0012065
DataValue, 0.0012075, 1.1485608411E-05, -0.51893526315689109, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 1.1485608411E-05, -0.52337765693664506, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 1.1485608411E-05, -0.52772510051727306, 0.0012095, 0.0012095
DataValue, 0.0012105, 1.1485608411E-05, -0.53182256221771207, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 1.1485608411E-05, -0.535557448863983, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 1.1485608411E-05, -0.539799213409424, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 1.1485608411E-05, -0.54407620429992709, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 1.1485608411E-05, -0.54786741733551, 0.0012145, 0.0012145
DataValue, 0.0012155, 1.1485608411E-05, -0.551859259605408, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 1.1485608411E-05, -0.556093990802765, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 1.1485608411E-05, -0.560191452503204, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 1.1485608411E-05, -0.56415164470672607, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 1.1485608411E-05, -0.56806606054306008, 0.0012195, 0.0012195
DataValue, 0.0012205, 1.1485608411E-05, -0.571853756904602, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 1.1485608411E-05, -0.57547950744628906, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 1.1485608411E-05, -0.579383373260498, 0.0012225, 0.0012225
DataValue, 0.0012235, 1.1485608411E-05, -0.5838293433189391, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 1.1485608411E-05, -0.587648689746857, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 1.1485608411E-05, -0.59145396947860707, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 1.1485608411E-05, -0.59534376859664906, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 1.1485608411E-05, -0.599395453929901, 0.0012275, 0.0012275
DataValue, 0.0012285, 1.1485608411E-05, -0.603137373924255, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 1.1485608411E-05, -0.606699764728546, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 1.1485608411E-05, -0.610181212425232, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 1.1485608411E-05, -0.614085078239441, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 1.1485608411E-05, -0.61769324541091908, 0.0012325, 0.0012325
DataValue, 0.0012335, 1.1485608411E-05, -0.62141048908233609, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 1.1485608411E-05, -0.624955296516418, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 1.1485608411E-05, -0.6288344860076901, 0.0012355, 0.0012355
DataValue, 0.0012365, 1.1485608411E-05, -0.632717251777649, 0.0012365, 0.0012365
DataValue, 0.0012375, 1.1485608411E-05, -0.63607901334762607, 0.0012375, 0.0012375
DataValue, 0.0012385, 1.1485608411E-05, -0.639817416667938, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 1.1485608411E-05, -0.643520593643188, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 1.1485608411E-05, -0.647332906723022, 0.0012405, 0.0012405
DataValue, 0.0012415, 1.1485608411E-05, -0.6507404446601871, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 1.1485608411E-05, -0.65441197156906106, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 1.1485608411E-05, -0.658094048500061, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 1.1485608411E-05, -0.66137480735778809, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 1.1485608411E-05, -0.66482108831405606, 0.0012455, 0.0012455
DataValue, 0.0012465, 1.1485608411E-05, -0.66869676113128707, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 1.1485608411E-05, -0.67216408252716109, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 1.1485608411E-05, -0.67613130807876609, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 1.1485608411E-05, -0.679324090480804, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 1.1485608411E-05, -0.682858347892761, 0.0012505, 0.0012505
DataValue, 0.0012515, 1.1485608411E-05, -0.686494648456573, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 1.1485608411E-05, -0.69002890586853, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 1.1485608411E-05, -0.69331318140029907, 0.0012535, 0.0012535
DataValue, 0.0012545, 1.1485608411E-05, -0.69696712493896507, 0.0012545, 0.0012545
DataValue, 0.0012555, 1.1485608411E-05, -0.700469672679901, 0.0012555, 0.0012555
DataValue, 0.0012565, 1.1485608411E-05, -0.704070806503296, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 1.1485608411E-05, -0.707221329212189, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 1.1485608411E-05, -0.710875272750854, 0.0012585, 0.0012585
DataValue, 0.0012595, 1.1485608411E-05, -0.714441180229187, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 1.1485608411E-05, -0.717736065387726, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 1.1485608411E-05, -0.721171736717224, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 1.1485608411E-05, -0.724600374698639, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 1.1485608411E-05, -0.72802191972732511, 0.0012635, 0.0012635
DataValue, 0.0012645, 1.1485608411E-05, -0.731830775737762, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 1.1485608411E-05, -0.73539316654205311, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 1.1485608411E-05, -0.73870915174484209, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 1.1485608411E-05, -0.742081463336945, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 1.1485608411E-05, -0.74552065134048506, 0.0012685, 0.0012685
DataValue, 0.0012695, 1.1485608411E-05, -0.748822569847107, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 1.1485608411E-05, -0.752360284328461, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 1.1485608411E-05, -0.75560587644577, 0.0012715, 0.0012715
DataValue, 0.0012725, 1.1485608411E-05, -0.75902396440506, 0.0012725, 0.0012725
