
SetupTitle, Endurance Measure 1kHz After 12 000 Cycles(1)
DataValue, 0.0035150000000000003, 7.10203722E-07, -2.9094333648681641, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 5.12613326E-07, -2.8493392467498784, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.6754786900000003E-07, -2.7896556854248051, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.5018454200000005E-07, -2.729941606521606, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.4945290200000002E-07, -2.6697938442230233, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 7.2760841E-08, -2.6096448898315434, 0.003565, 0.003565
DataValue, 0.003575, 1.0992554000000001E-08, -2.5502734184265141, 0.003575, 0.003575
DataValue, 0.003585, -4.3471591000000006E-08, -2.490337610244751, 0.003585, 0.003585
DataValue, 0.003595, -9.0271932000000007E-08, -2.4298522472381592, 0.003595, 0.003595
DataValue, 0.003605, -1.23309519E-07, -2.3703992366790771, 0.003605, 0.003605
DataValue, 0.003615, -1.53531474E-07, -2.3107082843780522, 0.003615, 0.003615
DataValue, 0.003625, -1.8100017500000002E-07, -2.2505571842193604, 0.003625, 0.003625
DataValue, 0.003635, -1.9874519800000003E-07, -2.190676212310791, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.1426421900000002E-07, -2.1308078765869141, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.3203098500000002E-07, -2.0706501007080083, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.4134800500000004E-07, -2.0104374885559082, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.4887089000000003E-07, -1.9509299993515021, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.5700305200000004E-07, -1.8911257982254031, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.69224756E-07, -1.8308937549591062, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.68937299E-07, -1.7708300352096562, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.74896706E-07, -1.7110490798950202, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.8216860000000005E-07, -1.6512250900268561, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.81474513E-07, -1.5909469127655032, 0.003735, 0.003735
DataValue, 0.003745, -2.83868786E-07, -1.5313397645950322, 0.003745, 0.003745
DataValue, 0.003755, -2.8717872200000003E-07, -1.471404910087585, 0.003755, 0.003755
DataValue, 0.003765, -2.93091148E-07, -1.4108462333679201, 0.003765, 0.003765
DataValue, 0.003775, -2.9236832700000004E-07, -1.3508452177047732, 0.003775, 0.003775
DataValue, 0.003785, -2.9304698E-07, -1.2912479639053351, 0.003785, 0.003785
DataValue, 0.003795, -2.9771987900000003E-07, -1.2310184240341191, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.9675445E-07, -1.1707786321640021, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.98730157E-07, -1.1113729476928711, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.0485225000000004E-07, -1.0512789487838752, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.0454234E-07, -0.9906589984893801, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.0717851E-07, -0.931060314178467, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.10355233E-07, -0.8710997104644771, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.14491757E-07, -0.81065547466278109, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.15777584E-07, -0.75057238340377808, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.1938481E-07, -0.69089978933334306, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.2868780400000004E-07, -0.63089907169342008, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.28064516E-07, -0.570694208145142, 0.003905, 0.003905
DataValue, 0.003915, -3.33194521E-07, -0.51102018356323209, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.4228438E-07, -0.450966328382492, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.5213634000000004E-07, -0.390673100948334, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.5707213900000004E-07, -0.33086633682251004, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.7208636200000003E-07, -0.27111628651619, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.9308241600000005E-07, -0.21105220913887002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.1431266600000004E-07, -0.1511000841856, 0.003975, 0.003975
DataValue, 0.003985, -4.4753045400000004E-07, -0.091174364089966, 0.003985, 0.003985
DataValue, 0.003995, -4.95637664E-07, -0.031340163201094, 0.003995, 0.003995
DataValue, 0.004005, -5.56713928E-07, 0.028646459802985, 0.004005, 0.004005
DataValue, 0.004015, -6.2424254600000006E-07, 0.088535226881504, 0.004015, 0.004015
DataValue, 0.004025, -7.04721288E-07, 0.148460954427719, 0.004025, 0.004025
DataValue, 0.004035, -7.914006230000001E-07, 0.20896433293819403, 0.004035, 0.004035
DataValue, 0.004045, -8.552441950000001E-07, 0.268965035676956, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.145873610000001E-07, 0.328481018543243, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.012161874E-06, 0.38852816820144603, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1657843970000002E-06, 0.44862708449363703, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.378801244E-06, 0.508037090301514, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.6379348150000002E-06, 0.568026542663574, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.9211775E-06, 0.628442645072937, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.117441227E-06, 0.68824303150177, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.2353731310000003E-06, 0.748112440109253, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.2547251320000003E-06, 0.808265209197998, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.174306701E-06, 0.868071973323822, 0.004145, 0.004145
DataValue, 0.004155, -2.047517683E-06, 0.92796248197555509, 0.004155, 0.004155
DataValue, 0.004165, -1.922350975E-06, 0.987964272499084, 0.004165, 0.004165
DataValue, 0.004175, -1.7932035230000002E-06, 1.0483295917510991, 0.004175, 0.004175
DataValue, 0.004185, -1.6589596040000001E-06, 1.1080466508865361, 0.004185, 0.004185
DataValue, 0.004195, -1.543173084E-06, 1.1681275367736821, 0.004195, 0.004195
DataValue, 0.004205, -1.4574767420000001E-06, 1.228193044662476, 0.004205, 0.004205
DataValue, 0.004215, -1.3621267950000002E-06, 1.288327217102051, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.271539418E-06, 1.3483841419219971, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.206956881E-06, 1.4082169532775881, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1324474370000002E-06, 1.4682750701904301, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0640312670000001E-06, 1.5284074544906621, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.003342618E-06, 1.588153600692749, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.46273872E-07, 1.6484711170196531, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.88283864E-07, 1.7083933353424072, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.3629885200000011E-07, 1.7678653001785281, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.9419942300000008E-07, 1.8279681205749512, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.43750547E-07, 1.8882834911346442, 0.004315, 0.004315
DataValue, 0.004325, -6.933009330000001E-07, 1.9478403329849241, 0.004325, 0.004325
DataValue, 0.004335, -6.5042610200000008E-07, 2.0076158046722412, 0.004335, 0.004335
DataValue, 0.004345, -6.04748948E-07, 2.0680968761444092, 0.004345, 0.004345
DataValue, 0.004355, -5.57213809E-07, 2.1278424263000493, 0.004355, 0.004355
DataValue, 0.004365, -5.17474348E-07, 2.187627792358398, 0.004365, 0.004365
DataValue, 0.004375, -4.85669318E-07, 2.247597455978394, 0.004375, 0.004375
DataValue, 0.004385, -4.4996258500000005E-07, 2.3074369430541992, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.26446746E-07, 2.3673956394195561, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0811977400000006E-07, 2.427593469619751, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.90571074E-07, 2.4877960681915283, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.76499827E-07, 2.5473263263702393, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.6787270100000003E-07, 2.607366800308228, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.6272305700000003E-07, 2.6677017211914062, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.5400339000000004E-07, 2.7274341583251953, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.51349001E-07, 2.7871932983398442, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.5300570300000004E-07, 2.84741473197937, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.505981E-07, 2.9073872566223153, 0.004485, 0.004485
DataValue, 0.004495, -3.5199892100000003E-07, 2.9672830104827881, 0.004495, 0.004495
DataValue, 0.004505, 1.0215337200000001E-07, 2.9679951667785653, 0.004505, 0.004505
DataValue, 0.004515, 1.72613298E-07, 2.9083020687103271, 0.004515, 0.004515
DataValue, 0.004525, 1.98866971E-07, 2.8482148647308354, 0.004525, 0.004525
DataValue, 0.004535, 2.09091922E-07, 2.788276195526123, 0.004535, 0.004535
DataValue, 0.004545, 2.20182045E-07, 2.7283844947814941, 0.004545, 0.004545
DataValue, 0.004555, 2.3039227400000003E-07, 2.6683123111724854, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3245353000000001E-07, 2.607693195343018, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.38525814E-07, 2.5480234622955322, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.41835039E-07, 2.4882152080535893, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4798586700000003E-07, 2.4281158447265634, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.4853133600000004E-07, 2.3679859638214111, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.5044676E-07, 2.3084666728973393, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.53260311E-07, 2.2488410472869873, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.55544506E-07, 2.1886780261993413, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5518483000000004E-07, 2.1286323070526123, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.58547345E-07, 2.06906533241272, 0.004655, 0.004655
DataValue, 0.004665, 2.6207743500000004E-07, 2.0087249279022221, 0.004665, 0.004665
DataValue, 0.004675, 2.6029661600000003E-07, 1.9488154649734502, 0.004675, 0.004675
DataValue, 0.004685, 2.6223239000000003E-07, 1.8891220092773442, 0.004685, 0.004685
DataValue, 0.004695, 2.65753329E-07, 1.8289551734924321, 0.004695, 0.004695
DataValue, 0.004705, 2.6516372E-07, 1.7687826156616211, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.6681200900000003E-07, 1.7092448472976691, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.68536724E-07, 1.6493047475814822, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.68918853E-07, 1.5890586376190192, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.69106749E-07, 1.529365658760071, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.70185041E-07, 1.46990704536438, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.7418624900000005E-07, 1.4092198610305791, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.7298736400000003E-07, 1.3490717411041262, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.73323906E-07, 1.289516925811768, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.7769669900000005E-07, 1.2294697761535651, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.76688525E-07, 1.169147372245789, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.77886699E-07, 1.1093624830245972, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.77840428E-07, 1.0493912696838381, 0.004825, 0.004825
DataValue, 0.004835, 2.8390570600000005E-07, 0.9890611171722411, 0.004835, 0.004835
DataValue, 0.004845, 2.81400673E-07, 0.929208993911743, 0.004845, 0.004845
DataValue, 0.004855, 2.81796076E-07, 0.869281113147736, 0.004855, 0.004855
DataValue, 0.004865, 2.86152073E-07, 0.80926495790481612, 0.004865, 0.004865
DataValue, 0.004875, 2.85821841E-07, 0.748984038829803, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.8658254800000005E-07, 0.689055502414703, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.9021498400000003E-07, 0.6293976306915281, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.9192918300000005E-07, 0.5688118934631351, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.91523946E-07, 0.508941769599915, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.9462845000000003E-07, 0.44976937770843506, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.9790192E-07, 0.38950571417808505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0029761400000004E-07, 0.329216718673706, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0149439600000005E-07, 0.269927799701691, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.0765784200000005E-07, 0.209924623370171, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.0956835000000004E-07, 0.14932197332382202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.1198578700000005E-07, 0.089666247367859012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.16355084E-07, 0.029843313619494, 0.004995, 0.004995
