
SetupTitle, Endurance Measure 1kHz After 18 000 Cycles(1)
DataValue, 0.0035250000000000004, 6.846819930000001E-07, -2.851636648178101, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 4.6951345200000006E-07, -2.7919309139251713, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.0693919900000003E-07, -2.732315301895142, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.6969458700000002E-07, -2.6722311973571782, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 7.103681600000001E-08, -2.6119019985198983, 0.003565, 0.003565
DataValue, 0.003575, -1.2921528000000002E-08, -2.5526010990142822, 0.003575, 0.003575
DataValue, 0.003585, -8.2200778000000011E-08, -2.492670059204102, 0.003585, 0.003585
DataValue, 0.003595, -1.3541205100000002E-07, -2.4321687221527104, 0.003595, 0.003595
DataValue, 0.003605, -1.76257174E-07, -2.3730089664459233, 0.003605, 0.003605
DataValue, 0.003615, -2.1286480500000003E-07, -2.3131477832794194, 0.003615, 0.003615
DataValue, 0.003625, -2.4701086000000004E-07, -2.2525444030761723, 0.003625, 0.003625
DataValue, 0.003635, -2.63909641E-07, -2.192693710327148, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8654420700000004E-07, -2.1331272125244141, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0013026700000004E-07, -2.0732603073120122, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.14758893E-07, -2.013119220733643, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.2622270400000003E-07, -1.9534142017364502, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.3639997800000005E-07, -1.8932350873947141, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.48360174E-07, -1.8330540657043462, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.4890422300000003E-07, -1.7731111049652102, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5843299900000004E-07, -1.7132937908172612, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.64595024E-07, -1.6536278724670412, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.7035673000000004E-07, -1.5931100845336912, 0.003735, 0.003735
DataValue, 0.003745, -3.7507447800000003E-07, -1.5331945419311521, 0.003745, 0.003745
DataValue, 0.003755, -3.79605041E-07, -1.4732642173767092, 0.003755, 0.003755
DataValue, 0.003765, -3.8722817000000004E-07, -1.4130252599716191, 0.003765, 0.003765
DataValue, 0.003775, -3.8945628900000003E-07, -1.3531861305236821, 0.003775, 0.003775
DataValue, 0.003785, -3.9436827100000003E-07, -1.2933273315429692, 0.003785, 0.003785
DataValue, 0.003795, -4.03545044E-07, -1.2333483695983891, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0418166200000006E-07, -1.1731998920440672, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0897512600000005E-07, -1.11352014541626, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1924076300000006E-07, -1.053418755531311, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.24781604E-07, -0.993013262748718, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2908641300000005E-07, -0.933412134647369, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.38629172E-07, -0.87346071004867509, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.4520206200000006E-07, -0.813162207603455, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.5432278700000006E-07, -0.753020346164703, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.6225230200000004E-07, -0.693269908428192, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.78787229E-07, -0.633319556713104, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.8468496100000007E-07, -0.57314878702163707, 0.003905, 0.003905
DataValue, 0.003915, -4.94539734E-07, -0.512988984584808, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.0928821300000006E-07, -0.453137189149857, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.32459126E-07, -0.39284995198249806, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.4441443400000009E-07, -0.33318436145782504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.64005461E-07, -0.27371099591255205, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.87880265E-07, -0.213785260915756, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.15026465E-07, -0.153745487332344, 0.003975, 0.003975
DataValue, 0.003985, -6.4161037000000006E-07, -0.093940503895283009, 0.003985, 0.003985
DataValue, 0.003995, -6.7948281E-07, -0.034179169684649, 0.003995, 0.003995
DataValue, 0.004005, -7.23171638E-07, 0.026529438793659002, 0.004005, 0.004005
DataValue, 0.004015, -7.6401818200000011E-07, 0.086338996887207, 0.004015, 0.004015
DataValue, 0.004025, -8.182242940000001E-07, 0.145854979753494, 0.004025, 0.004025
DataValue, 0.004035, -8.81865958E-07, 0.20639321208000203, 0.004035, 0.004035
DataValue, 0.004045, -9.4152460400000011E-07, 0.266605108976364, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0066714820000001E-06, 0.32592785358429005, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.090259616E-06, 0.38603767752647405, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.21404446E-06, 0.44623690843582103, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.3838043740000002E-06, 0.505454361438751, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.624493166E-06, 0.565415680408478, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.924659728E-06, 0.626017928123474, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.2288086260000003E-06, 0.685569107532501, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.5200488380000004E-06, 0.74526250362396207, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.808336603E-06, 0.80562579631805409, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.9985428680000002E-06, 0.86570924520492509, 0.004145, 0.004145
DataValue, 0.004155, -3.1030513130000003E-06, 0.92519140243530307, 0.004155, 0.004155
DataValue, 0.004165, -3.1595095610000003E-06, 0.985258638858795, 0.004165, 0.004165
DataValue, 0.004175, -3.1442780260000002E-06, 1.0459073781967161, 0.004175, 0.004175
DataValue, 0.004185, -3.0405594770000004E-06, 1.105471253395081, 0.004185, 0.004185
DataValue, 0.004195, -2.9147240640000003E-06, 1.165535688400269, 0.004195, 0.004195
DataValue, 0.004205, -2.7743574260000004E-06, 1.2260806560516362, 0.004205, 0.004205
DataValue, 0.004215, -2.5961189750000003E-06, 1.2857042551040652, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.427143045E-06, 1.3453178405761721, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.2659869500000003E-06, 1.4051640033721922, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.109274874E-06, 1.4655321836471562, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.9610508840000003E-06, 1.5255113840103152, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.824178412E-06, 1.5852277278900151, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.696775939E-06, 1.6456402540206911, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.555711719E-06, 1.7055222988128662, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.4370218650000002E-06, 1.7650576829910281, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.3119407640000002E-06, 1.8248991966247561, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.190436706E-06, 1.8851231336593632, 0.004315, 0.004315
DataValue, 0.004325, -1.0671287780000001E-06, 1.9449161291122441, 0.004325, 0.004325
DataValue, 0.004335, -9.6100768600000013E-07, 2.004869937896729, 0.004335, 0.004335
DataValue, 0.004345, -8.64169294E-07, 2.0654370784759521, 0.004345, 0.004345
DataValue, 0.004355, -7.6926033900000011E-07, 2.1252691745758061, 0.004355, 0.004355
DataValue, 0.004365, -6.98956057E-07, 2.1851897239685063, 0.004365, 0.004365
DataValue, 0.004375, -6.43613419E-07, 2.2452981472015381, 0.004375, 0.004375
DataValue, 0.004385, -5.97592702E-07, 2.3051059246063232, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.6323426600000006E-07, 2.3648221492767334, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.38166148E-07, 2.42462158203125, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.1774566100000008E-07, 2.4849805831909184, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.01203772E-07, 2.54448676109314, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.9116459900000007E-07, 2.6043767929077153, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.8610957000000008E-07, 2.66476583480835, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.76825534E-07, 2.724723339080811, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.74998444E-07, 2.7843904495239262, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.7723006E-07, 2.8442888259887704, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.74975309E-07, 2.9045186042785653, 0.004485, 0.004485
DataValue, 0.004495, -4.7503070300000005E-07, 2.9643645286560063, 0.004495, 0.004495
DataValue, 0.004505, 4.2944134E-08, 2.9646842479705811, 0.004505, 0.004505
DataValue, 0.004515, 1.624297E-07, 2.9051227569580083, 0.004515, 0.004515
DataValue, 0.004525, 2.0990170000000002E-07, 2.8451209068298344, 0.004525, 0.004525
DataValue, 0.004535, 2.30543009E-07, 2.784939289093018, 0.004535, 0.004535
DataValue, 0.004545, 2.5221774500000004E-07, 2.7253375053405762, 0.004545, 0.004545
DataValue, 0.004555, 2.6684497800000003E-07, 2.6655898094177251, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.74860014E-07, 2.6049764156341553, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8445188600000005E-07, 2.5451605319976811, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8975154000000004E-07, 2.4856796264648442, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0354445400000004E-07, 2.4253921508789062, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.03156042E-07, 2.3654108047485352, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0706471000000004E-07, 2.3060088157653813, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.15921085E-07, 2.2462301254272461, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.1920930600000003E-07, 2.1857106685638432, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1901018400000003E-07, 2.1260852813720703, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.24511774E-07, 2.0664596557617192, 0.004655, 0.004655
DataValue, 0.004665, 3.3359111700000004E-07, 2.005632877349854, 0.004665, 0.004665
DataValue, 0.004675, 3.3213771600000003E-07, 1.9460122585296631, 0.004675, 0.004675
DataValue, 0.004685, 3.3389469E-07, 1.8866177797317512, 0.004685, 0.004685
DataValue, 0.004695, 3.4281418900000004E-07, 1.82637631893158, 0.004695, 0.004695
DataValue, 0.004705, 3.4081884300000004E-07, 1.7659809589385991, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4406565400000005E-07, 1.7064924240112311, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.5307348900000003E-07, 1.6463601589202881, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4987363100000004E-07, 1.5856542587280271, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.55119312E-07, 1.52614963054657, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.5709715E-07, 1.4663939476013181, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.65651374E-07, 1.406188368797302, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.6456884800000004E-07, 1.3462421894073491, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6744549400000004E-07, 1.28633189201355, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.7549071400000003E-07, 1.2261809110641482, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.7456806000000005E-07, 1.1663041114807131, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.7958236000000005E-07, 1.1065931320190432, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.81733372E-07, 1.046589612960815, 0.004825, 0.004825
DataValue, 0.004835, 3.90046409E-07, 0.98613303899765, 0.004835, 0.004835
DataValue, 0.004845, 3.92992462E-07, 0.92611789703369107, 0.004845, 0.004845
DataValue, 0.004855, 3.95472284E-07, 0.86636680364608809, 0.004855, 0.004855
DataValue, 0.004865, 4.0260886200000003E-07, 0.80624955892562911, 0.004865, 0.004865
DataValue, 0.004875, 4.0591317E-07, 0.74611723423004106, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.0919786700000003E-07, 0.68601655960083008, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.1995986100000003E-07, 0.62660121917724609, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.2448411400000005E-07, 0.56621611118316606, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.2977257E-07, 0.50642943382263206, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.3717275800000004E-07, 0.447016626596451, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.4410882100000004E-07, 0.38697579503059404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.56615169E-07, 0.326679050922394, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.60669668E-07, 0.267189115285873, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.75747697E-07, 0.20733097195625302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.8529466300000005E-07, 0.14689236879348802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.9598236300000007E-07, 0.087124347686768008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.0971988200000009E-07, 0.027277823537588, 0.004995, 0.004995
