
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00013450000000000002, -1.52638265E-07, 0.214443445205688, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.4761131700000002E-07, 0.22088885307312, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.5449619200000002E-07, 0.22699280083179502, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.55281441E-07, 0.233181238174438, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.53458558E-07, 0.23968297243118303, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.44596555E-07, 0.24573411047458602, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.63049705E-07, 0.252116173505783, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.5436999900000002E-07, 0.25806522369384804, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.4956741300000002E-07, 0.264243096113205, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.58085868E-07, 0.270692020654678, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.5617885700000002E-07, 0.276912122964859, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.61247868E-07, 0.283315300941467, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.48585855E-07, 0.289264351129532, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.6475340200000002E-07, 0.295245110988617, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.5657848E-07, 0.301320910453796, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.53647861E-07, 0.30768534541130105, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.6591724300000002E-07, 0.313824504613876, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.56284017E-07, 0.31988269090652505, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.6395414100000002E-07, 0.326046466827393, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.50675163E-07, 0.33242851495742803, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.66232738E-07, 0.338402211666107, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.55631994E-07, 0.34494617581367504, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.6771207400000002E-07, 0.35130357742309604, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.6059583200000002E-07, 0.35759761929512, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.6250284300000002E-07, 0.364092320203781, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.63470375E-07, 0.370495468378067, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.5603161800000002E-07, 0.37657830119133, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.60189188E-07, 0.382935702800751, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.7027812800000003E-07, 0.38910654187202404, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.6299361500000002E-07, 0.39544987678527804, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.62615024E-07, 0.401599586009979, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.7665119900000002E-07, 0.40803441405296303, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.6982942000000002E-07, 0.414532631635666, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.58008746E-07, 0.42059081792831404, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.70236063E-07, 0.42700806260108903, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.7085304200000002E-07, 0.43335843086242704, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.67046025E-07, 0.43957853317260703, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.6231354E-07, 0.44567191600799605, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.6249583700000002E-07, 0.451797008514404, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.72058947E-07, 0.457872778177261, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.6872867500000001E-07, 0.464170336723328, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.6904418500000002E-07, 0.47025668621063205, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.67102115E-07, 0.47639584541320806, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.6588919E-07, 0.48201048374176003, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.6630986E-07, 0.48868471384048506, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.72774065E-07, 0.494915395975113, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.74435698E-07, 0.501086235046387, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.66036429E-07, 0.507587969303131, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.71189569E-07, 0.513815104961395, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.70663739E-07, 0.51999294757843006, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.70867054E-07, 0.525984287261963, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.7527702300000002E-07, 0.532310009002686, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.71911708E-07, 0.538209795951843, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.6778919600000002E-07, 0.544788956642151, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.8150987600000002E-07, 0.55093514919281006, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.74639013E-07, 0.5572291612625121, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.71813554E-07, 0.563262701034546, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.7171539900000002E-07, 0.569979190826416, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.7387481E-07, 0.575921237468719, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.79455625E-07, 0.58237367868423506, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.66036429E-07, 0.58867472410202, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.8300323700000003E-07, 0.5947962999343871, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.7376262900000002E-07, 0.601090312004089, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.9377925800000001E-07, 0.607739925384521, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.76966694E-07, 0.614209949970245, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.7266890500000002E-07, 0.620602548122406, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.83746408E-07, 0.626805067062378, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.6532830200000002E-07, 0.63311320543289207, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.83318733E-07, 0.639417767524719, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.76700269E-07, 0.6456801295280461, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.7030618E-07, 0.651396870613098, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.78214663E-07, 0.6577401757240291, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.8412500000000002E-07, 0.663918077945709, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.7462500100000002E-07, 0.670071303844452, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.80984046E-07, 0.67631959915161111, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.7653201200000003E-07, 0.682493925094604, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.7484234100000002E-07, 0.688587307929993, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.8108220000000002E-07, 0.694846153259277, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.7729621500000001E-07, 0.700840950012207, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.7889473700000001E-07, 0.70712095499038707, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.77050822E-07, 0.713362157344818, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.82940127E-07, 0.719568192958832, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.81110238E-07, 0.725577116012573, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.8370434400000002E-07, 0.731923937797546, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.7033421800000002E-07, 0.738172233104706, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.87939037E-07, 0.74438881874084506, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.85632388E-07, 0.75077086687088, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.80051572E-07, 0.757188141345978, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.81040136E-07, 0.763520896434784, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.77583672E-07, 0.76995921134948708, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.90715411E-07, 0.775883674621582, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.7846706200000002E-07, 0.78228330612182606, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.76777391E-07, 0.78867238759994507, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.81937551E-07, 0.794938266277313, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.85849728E-07, 0.801197111606598, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.8856302100000002E-07, 0.80739259719848611, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.9164087900000003E-07, 0.8141372203826901, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.87287E-07, 0.82060372829437211, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.78074444E-07, 0.82687664031982411, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.8268072200000002E-07, 0.832790493965149, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.89123909E-07, 0.83883458375930808, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.8427924400000002E-07, 0.845047652721405, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.92524269E-07, 0.851331174373627, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.7914713600000003E-07, 0.857734322547913, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.82000647E-07, 0.863771378993988, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.9038589000000002E-07, 0.869635939598083, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.79329433E-07, 0.87607431411743208, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.8969881E-07, 0.882234632968903, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.8394271700000003E-07, 0.88834559917449907, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.8968478300000003E-07, 0.894583284854889, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.7455488400000002E-07, 0.9007682204246521, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.9378626300000001E-07, 0.907153785228729, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.7914013000000002E-07, 0.9132471680641171, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.9185822000000003E-07, 0.91975593566894509, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.83465957E-07, 0.925852835178375, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.95293651E-07, 0.93186527490615811, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.8306633400000003E-07, 0.938367009162903, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.8706263900000003E-07, 0.944734990596771, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.86634963E-07, 0.950821340084076, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.9152869900000001E-07, 0.95727378129959106, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.9204752300000002E-07, 0.96377551555633512, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.8463681800000002E-07, 0.96966820955276511, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.87882947E-07, 0.97602564096450806, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.9218774100000001E-07, 0.9823971390724181, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.91500661E-07, 0.98859965801239, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.8530987200000002E-07, 0.99511545896530107, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.9248922500000002E-07, 1.0013672113418581, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.89025741E-07, 1.0071966648101811, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.9089068800000002E-07, 1.013620853424072, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.9861690200000003E-07, 1.0204710960388181, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.9990693500000002E-07, 1.026532888412476, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.90631283E-07, 1.032531142234802, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.8852095700000003E-07, 1.0389590263366701, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.9365306500000002E-07, 1.0450805425643921, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.90427969E-07, 1.051233768463135, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.91220209E-07, 1.0577530860900881, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.9387741200000002E-07, 1.0639098882675171, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.8465083000000002E-07, 1.069823741912842, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.9256634700000002E-07, 1.0762093067169192, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.94199927E-07, 1.0823625326156621, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.9619807300000002E-07, 1.088776230812073, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.8864714900000002E-07, 1.0949786901474001, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.8385858900000002E-07, 1.101540327072144, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.9238405E-07, 1.107369661331177, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.9161984700000002E-07, 1.1134278774261481, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.95076311E-07, 1.1197923421859741, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.8719585200000002E-07, 1.1262166500091551, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.8991615E-07, 1.132482528686523, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.9687114200000003E-07, 1.138684988021851, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.93323544E-07, 1.1450424194335942, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.93393646E-07, 1.1509492397308352, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.9947926000000003E-07, 1.1575460433959961, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.9244014000000003E-07, 1.163776636123657, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.93036087E-07, 1.1699017286300661, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.92089587E-07, 1.176093697547913, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.96520588E-07, 1.1824827194213872, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.8938331400000002E-07, 1.1887240409851072, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.9665380100000003E-07, 1.1947469711303711, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.97775577E-07, 1.200974106788635, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.88745304E-07, 1.2071344852447512, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.96604717E-07, 1.2133263349533081, 0.0002945, 0.0002945
DataValue, 0.0002955, -2.00222431E-07, 1.219884395599365, 0.0002955, 0.0002955
DataValue, 0.0002965, -2.0208037200000002E-07, 1.2266255617141721, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.984276E-07, 1.232743501663208, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.8291208900000002E-07, 1.2390059232711792, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -2.08362295E-07, 1.2451028823852541, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.9030876800000002E-07, 1.2513405084609992, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.9265047500000002E-07, 1.2573248147964482, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.9396856000000003E-07, 1.2638441324234011, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.9588959800000001E-07, 1.2700678110122681, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.95791429E-07, 1.276069641113281, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.9938812600000002E-07, 1.2825220823287962, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.9242611400000002E-07, 1.2887632846832282, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.9321836900000002E-07, 1.294965863227844, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.99275945E-07, 1.3012950420379641, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.9992096200000003E-07, 1.307487010955811, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.90785528E-07, 1.3136155605316162, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.9620509300000002E-07, 1.3197371959686282, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.9745306200000003E-07, 1.326048851013184, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.984276E-07, 1.3324625492095952, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.9017557000000002E-07, 1.3383728265762331, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.9861690200000003E-07, 1.3445894718170171, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.0484974100000003E-07, 1.3509398698806761, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.9030876800000002E-07, 1.3572232723236082, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -2.0248001E-07, 1.36332368850708, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.9496413000000002E-07, 1.3696600198745732, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -2.0461136800000002E-07, 1.3759576082229612, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.91577783E-07, 1.3820967674255371, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -2.06918017E-07, 1.3884752988815312, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.9655564600000002E-07, 1.3943715095520022, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.94774827E-07, 1.40098237991333, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.9955638200000003E-07, 1.4071989059448242, 0.0003255, 0.0003255
DataValue, 0.0003265, -2.0061506200000001E-07, 1.4129931926727302, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.9221579400000003E-07, 1.4193751811981201, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.16228727E-07, 1.426014184951782, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -2.07331667E-07, 1.4323539733886721, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.9771246700000002E-07, 1.4387431144714362, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.96464498E-07, 1.4448540210723881, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -2.0187705700000002E-07, 1.4514050483703611, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.93772252E-07, 1.4576287269592292, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -2.0352465000000002E-07, 1.4639192819595341, 0.0003345, 0.0003345
DataValue, 0.0003355, -2.0076930700000002E-07, 1.4702661037445071, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -2.0177188300000001E-07, 1.4766129255294802, 0.00033650000000000005, 0.00033650000000000005
