
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0049525, 1.13535044E-07, -0.00074367213528600009, 0.0049525, 0.0049525
DataValue, 0.0049535000000000004, 5.7844016000000003E-08, -0.00052542245248300007, 0.0049535000000000004, 0.0049535000000000004
DataValue, 0.0049545000000000006, 1.6249875000000002E-07, -0.000588785274886, 0.0049545000000000006, 0.0049545000000000006
DataValue, 0.0049555000000000007, 1.38224962E-07, -0.000666228705086, 0.0049555000000000007, 0.0049555000000000007
DataValue, 0.0049565, 7.892754200000001E-08, -0.00046909996308400003, 0.0049565, 0.0049565
DataValue, 0.0049575, 1.13881811E-07, -0.00048670073738300005, 0.0049575, 0.0049575
DataValue, 0.0049585, 9.3561177E-08, -0.000609906215686, 0.0049585, 0.0049585
DataValue, 0.0049595, 1.14020516E-07, -0.000659188372083, 0.0049595, 0.0049595
DataValue, 0.0049605000000000005, 9.494824800000001E-08, -0.000543023226783, 0.0049605000000000005, 0.0049605000000000005
DataValue, 0.0049615000000000006, 9.0578965000000012E-08, -0.000458539492683, 0.0049615000000000006, 0.0049615000000000006
DataValue, 0.0049625, 1.2497839900000001E-07, -0.00029661232838400003, 0.0049625, 0.0049625
DataValue, 0.0049635, 9.5849849000000009E-08, -0.000479660433484, 0.0049635, 0.0049635
DataValue, 0.0049645, 8.9122537000000011E-08, -0.00029661232838400003, 0.0049645, 0.0049645
DataValue, 0.0049655, 7.3517953000000012E-08, -0.000345894513885, 0.0049655, 0.0049655
DataValue, 0.0049665, 1.06877089E-07, -0.00024028983898500002, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, 9.0787026E-08, -0.00042685808148200003, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, 7.6569521E-08, -0.000535982951988, 0.0049685000000000007, 0.0049685000000000007
DataValue, 0.0049695, 9.7653043E-08, -0.000388136366382, 0.0049695, 0.0049695
DataValue, 0.0049705, 8.7666109000000011E-08, -0.000342374347383, 0.0049705, 0.0049705
DataValue, 0.0049715, 7.0397036E-08, -0.00056766433408500007, 0.0049715, 0.0049715
DataValue, 0.0049725, 7.5598564000000007E-08, -0.000623986823484, 0.0049725, 0.0049725
DataValue, 0.0049735000000000005, 1.0632225400000001E-07, -0.00071199069498100007, 0.0049735000000000005, 0.0049735000000000005
DataValue, 0.0049745000000000006, 4.3418446E-08, -0.000609906215686, 0.0049745000000000006, 0.0049745000000000006
DataValue, 0.0049755, 9.4393421000000009E-08, -0.00062750698998600008, 0.0049755, 0.0049755
DataValue, 0.0049765, 7.9690437E-08, -0.00047262012958500005, 0.0049765, 0.0049765
DataValue, 0.0049775, 5.0076402000000007E-08, -0.00082815584028100007, 0.0049775, 0.0049775
DataValue, 0.0049785, 9.6543381000000012E-08, -0.000409257307183, 0.0049785, 0.0049785
DataValue, 0.0049795, 6.082622400000001E-08, -0.000226209216635, 0.0049795, 0.0049795
DataValue, 0.0049805000000000006, 8.1008153E-08, -0.00037053559208300005, 0.0049805000000000006, 0.0049805000000000006
DataValue, 0.0049815000000000007, 7.6292103000000009E-08, -0.000511341844685, 0.0049815000000000007, 0.0049815000000000007
DataValue, 0.0049825, 3.3778282000000004E-08, -0.000511341844685, 0.0049825, 0.0049825
DataValue, 0.0049835, 9.4324065E-08, -0.000518382119481, 0.0049835, 0.0049835
DataValue, 0.0049845, 9.5503076E-08, -0.00055006355978500009, 0.0049845, 0.0049845
DataValue, 0.0049855, 6.8801903E-08, -0.00037053559208300005, 0.0049855, 0.0049855
DataValue, 0.0049865000000000005, 6.4918098000000011E-08, -0.00057470460888, 0.0049865000000000005, 0.0049865000000000005
DataValue, 0.0049875000000000006, 3.3708929E-08, -0.00078591395868, 0.0049875000000000006, 0.0049875000000000006
DataValue, 0.0049885, 1.1866721600000002E-07, -0.000659188372083, 0.0049885, 0.0049885
DataValue, 0.0049895, 6.5403569E-08, -0.00088095816317900009, 0.0049895, 0.0049895
DataValue, 0.0049905, 7.0882514000000011E-08, -0.000543023226783, 0.0049905, 0.0049905
DataValue, 0.0049915, 7.4974380000000009E-08, -0.000395176699385, 0.0049915, 0.0049915
DataValue, 0.0049925, 9.3491821000000013E-08, -0.00048318059998600006, 0.0049925, 0.0049925
DataValue, 0.0049935000000000005, 6.6305169E-08, -0.00041277747368400003, 0.0049935000000000005, 0.0049935000000000005
DataValue, 0.0049945000000000007, 6.6651936E-08, -0.000697910087183, 0.0049945000000000007, 0.0049945000000000007
DataValue, 0.0049955, 4.1962018E-08, -0.0006451077642850001, 0.0049955, 0.0049955
DataValue, 0.0049965, 9.2312810000000013E-08, -0.0008035147911870001, 0.0049965, 0.0049965
DataValue, 0.0049975, 4.9382866E-08, -0.00071903102798400007, 0.0049975, 0.0049975
DataValue, 0.0049985, 6.748418E-08, -0.000750712410081, 0.0049985, 0.0049985
DataValue, 0.0049995000000000005, 9.7999809000000013E-08, -0.000722551194485, 0.0049995000000000005, 0.0049995000000000005
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 13:37:33
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 45f97a11-040d-447a-9227-10e7ba243f8f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.0423858839E-05, -1.9980765581131
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 8.382646229E-06, 1.99565982818604
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -4.5839769E-08, -0.000623986823484, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.35678E-10, -0.000852796947584, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 2.4692948E-08, -0.000697910087183, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.9970837E-08, -0.00033885420998600003, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 8.880304E-09, -0.000616946490481, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -5.961389E-09, -0.000810555065982, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 8.949657E-09, -0.000634547264781, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -1.1509686000000001E-08, -0.00046557979658200005, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -7.0016950000000008E-09, -0.000543023226783, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 9.0462700000000009E-10, -0.000750712410081, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 3.4707140000000003E-09, -0.000581744941883, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -2.6975561000000002E-08, -0.00065566820558200008, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 2.0809139000000003E-08, -0.00062046665698300009, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -1.1024209E-08, -0.00072607136098700007, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 4.2336050000000007E-09, -0.000571184500586, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -5.545267E-09, -0.000701430253685, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -2.97918E-09, -0.000821115565486, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -2.909826E-09, -0.000715510861482, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -3.6727170000000004E-09, -0.0008668775553820001, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -3.256595E-09, -0.0007964744581840001, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 4.164252E-09, -0.00107456673868, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.9125525000000003E-08, -0.00093024037778400008, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 2.3305873000000003E-08, -0.0008387163397860001, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.0122611E-08, -0.0010640062391760001, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 2.4484887E-08, -0.001398421125486, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 6.591631E-09, -0.0011097682872790002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -3.446576E-08, -0.0013244978617880001, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 2.0601080000000003E-08, -0.001257614814676, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -1.7959580000000002E-08, -0.0012012923834850001, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.7543458E-08, -0.000951361318585, 2.9500000000000002E-05, 2.9500000000000002E-05
