
SetupTitle, FE PUND PRESET 2(1)
DataValue, 0.0022825000000000002, 1.0663734000000002E-08, -0.0011062481207770002, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 1.1946761000000001E-08, -0.000694389920682, 0.0022835, 0.0022835
DataValue, 0.0022845, 2.3697325E-08, -0.000792954291683, 0.0022845, 0.0022845
DataValue, 0.0022855, 2.8878510000000003E-08, -0.00074719224358000007, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, -7.0322230000000005E-09, -0.00069086975418, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 2.3802491E-08, -0.000792954291683, 0.0022875, 0.0022875
DataValue, 0.0022885, 1.5564476000000002E-08, -0.00071199069498100007, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 1.5143812000000003E-08, -0.000845756614581, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 1.8999904E-08, -0.000606386049185, 0.0022905, 0.0022905
DataValue, 0.0022915, 1.5788832000000003E-08, -0.000782393850386, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 1.7134958E-08, -0.000662708538584, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 2.0864851E-08, -0.0010041636414830002, 0.0022935, 0.0022935
DataValue, 0.0022945, 2.6305445000000003E-08, -0.000535982951988, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 2.1762268000000003E-08, -0.000768313184381, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, -5.181299E-09, -0.001039365190081, 0.0022965, 0.0022965
DataValue, 0.0022975, 3.2019472E-08, -0.000810555065982, 0.0022975, 0.0022975
DataValue, 0.0022985, 4.5711080000000005E-09, -0.000944320985582, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 3.1949362E-08, -0.0011625706683840002, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 1.2255248000000001E-08, -0.000933760544285, 0.0023005, 0.0023005
DataValue, 0.0023015, 2.6333490000000002E-08, -0.00083519617328400007, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 1.1890672000000002E-08, -0.00088095816317900009, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 1.0158937000000002E-08, -0.000817595398985, 0.0023035, 0.0023035
DataValue, 0.0023045, 1.6335695E-08, -0.0008035147911870001, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 1.8354886E-08, -0.00067678914638200007, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 2.3178506000000003E-08, -0.0006732689798810001, 0.0023065, 0.0023065
DataValue, 0.0023075, 2.0927949E-08, -0.000641587597784, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 9.46382E-10, -0.00058526510838400009, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 1.8852671E-08, -0.00089503882918500009, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 2.0121677000000003E-08, -0.000944320985582, 0.0023105, 0.0023105
DataValue, 0.0023115, 2.1194371E-08, -0.00096544192638200012, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 1.4505804000000001E-08, -0.0009478411520830001, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 1.7723888E-08, -0.00083519617328400007, 0.0023135, 0.0023135
DataValue, 0.0023145, 1.8551194E-08, -0.000873917888384, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 1.1000266000000001E-08, -0.0010006434749810001, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 1.7177024E-08, -0.0006451077642850001, 0.0023165, 0.0023165
DataValue, 0.0023175, 6.2187110000000007E-09, -0.000817595398985, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 2.5141606E-08, -0.000764793076087, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 4.872585E-09, -0.00094080081908000011, 0.0023195, 0.0023195
DataValue, 0.0023205, 3.5188478000000004E-08, -0.000757752743084, 0.0023205, 0.0023205
DataValue, 0.0023215, 1.598412E-09, -0.000909119436983, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 1.5347133E-08, -0.00094080081908000011, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 2.5877769E-08, -0.000845756614581, 0.0023235, 0.0023235
DataValue, 0.0023245, 1.640478E-09, -0.0011625706683840002, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 5.9803350000000005E-09, -0.000817595398985, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 3.0343827000000005E-08, -0.00082815584028100007, 0.0023265, 0.0023265
DataValue, 0.0023275, 2.3115406000000003E-08, -0.000694389920682, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 1.2044916000000001E-08, -0.000631027156487, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 7.978492E-09, -0.00087743805488600007, 0.0023295, 0.0023295
DataValue, 0.0023305, 2.2147876E-08, -0.000641587597784, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 5.9769313000000008E-08, -0.001011203974485, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, -1.2998649000000002E-08, -0.00091967987828000012, 0.0023325, 0.0023325
DataValue, 0.0023335, 4.045278E-09, -0.00087039772188300007, 0.0023335, 0.0023335
DataValue, 0.0023345, 7.074063E-09, -0.000349414680386, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 2.7146775000000003E-08, -0.000694389920682, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 3.0589213E-08, -0.00060286588268400007, 0.0023365, 0.0023365
DataValue, 0.0023375, 1.5662632E-08, -0.000416297640186, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, -1.0307420000000001E-09, -0.00033533404348400005, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 1.8670383E-08, -0.00031773326918500003, 0.0023395, 0.0023395
DataValue, 0.0023405, 2.3557103E-08, -0.00079999462468500007, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, -1.4758429000000002E-08, -0.000518382119481, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 2.4847141000000003E-08, -0.00059230544138700008, 0.0023425, 0.0023425
DataValue, 0.0023435, 3.7516156E-08, -0.000933760544285, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 3.2109600000000003E-09, -0.0006803093128840001, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 2.3157472000000002E-08, -0.000792954291683, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, -4.206759E-09, -0.00069086975418, 0.0023465, 0.0023465
DataValue, 0.0023475, 2.1881457000000003E-08, -0.00060286588268400007, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 2.5891792E-08, -0.0007612729095850001, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 1.4905435E-08, -0.000782393850386, 0.0023495, 0.0023495
DataValue, 0.0023505, 8.9460200000000009E-09, -0.000669748871587, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 1.9644922000000003E-08, -0.00077183335088200009, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, -2.52512E-10, -0.00057470460888, 0.0023525, 0.0023525
DataValue, 0.0023535, 2.2393264000000002E-08, -0.000638067431282, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 6.5482320000000005E-09, -0.00078591395868, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 1.8964849000000003E-08, -0.000623986823484, 0.0023555, 0.0023555
DataValue, 0.0023565, 1.4211339000000001E-08, -0.000616946490481, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 1.5809864E-08, -0.00058526510838400009, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 1.4442704E-08, -0.000546543393284, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 1.6076285000000003E-08, -0.000944320985582, 0.0023595, 0.0023595
DataValue, 0.0023605, 1.9027949E-08, -0.00080703489948100008, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 1.2760045000000001E-08, -0.000757752743084, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 2.453763E-09, -0.00088095816317900009, 0.0023625, 0.0023625
DataValue, 0.0023635, 2.2855996000000002E-08, -0.00089151866268400012, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 1.832684E-08, -0.0008035147911870001, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 1.53261E-08, -0.000898558995686, 0.0023655, 0.0023655
DataValue, 0.0023665, 2.0654518E-08, -0.00099360314197800012, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 5.3423270000000008E-09, -0.00088799849618200009, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 9.065208E-09, -0.00088095816317900009, 0.0023685, 0.0023685
DataValue, 0.0023695, 2.3220572000000002E-08, -0.001141449669376, 0.0023695, 0.0023695
DataValue, 0.0023705, 1.5157834000000002E-08, -0.00067678914638200007, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 1.8389940000000002E-08, -0.000740151968785, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 1.4877391E-08, -0.000849276781082, 0.0023725, 0.0023725
DataValue, 0.0023735, 1.4940492E-08, -0.000518382119481, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 2.7090687000000004E-08, -0.0008316760067830001, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, -1.7739160000000002E-09, -0.000715510861482, 0.0023755, 0.0023755
DataValue, 0.0023765, 2.2210976000000002E-08, -0.000535982951988, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 1.5227945E-08, -0.000659188372083, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 6.7024760000000006E-09, -0.00058526510838400009, 0.0023785, 0.0023785
DataValue, 0.0023795, 1.4029051E-08, -0.0007084705284800001, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 6.057457E-09, -0.00071903102798400007, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 2.7188841000000002E-08, -0.000599345716182, 0.0023815, 0.0023815
DataValue, 0.0023825, 5.629781E-09, -0.00042685808148200003, 0.0023825, 0.0023825
DataValue, 0.0023835, 1.454787E-08, -0.000359975121683, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 9.605062E-09, -0.000757752743084, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 1.637075E-08, -0.000388136366382, 0.0023855, 0.0023855
DataValue, 0.0023865, 2.132057E-08, -0.00060286588268400007, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 1.1448974E-08, -0.00048670073738300005, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 5.4194490000000004E-09, -0.000374055758584, 0.0023885, 0.0023885
DataValue, 0.0023895, 1.8537174000000002E-08, -0.00049726123688700007, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 1.3804696000000001E-08, -0.000634547264781, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 4.283654E-09, -0.00099360314197800012, 0.0023915, 0.0023915
DataValue, 0.0023925, 2.7686628000000002E-08, -0.00065566820558200008, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 4.0320586E-08, -0.000416297640186, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 1.549334E-09, -0.000539503060281, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, -2.45399E-09, -0.000588785274886, 0.0023955, 0.0023955
DataValue, 0.0023965, 1.5073701E-08, -0.00072607136098700007, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 2.1804334000000002E-08, -0.00095840159338000008, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 1.5571487E-08, -0.001049925689586, 0.0023985, 0.0023985
DataValue, 0.0023995, 1.5978131E-08, -0.000704950420186, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, -4.108604E-09, -0.000254370446783, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 5.2239418E-08, -0.000750712410081, 0.0024015, 0.0024015
DataValue, 0.0024025, -7.600121E-09, -0.000722551194485, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 7.4877160000000011E-09, -0.0008035147911870001, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 1.7170013000000002E-08, -0.0011872117174790001, 0.0024045, 0.0024045
DataValue, 0.0024055, 2.3444926000000002E-08, -0.000983042758889, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 1.2332370000000001E-08, -0.0007964744581840001, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 1.4057095000000002E-08, -0.00107456673868, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 4.2065320000000006E-09, -0.00078943412518100011, 0.0024085, 0.0024085
DataValue, 0.0024095, 2.0899906000000002E-08, -0.000757752743084, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 9.198419E-09, -0.000623986823484, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 1.1140487E-08, -0.000740151968785, 0.0024115, 0.0024115
DataValue, 0.0024125, 6.5482320000000005E-09, -0.00079999462468500007, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 2.2933119000000002E-08, -0.00096544192638200012, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 2.3423894E-08, -0.00092320004478100009, 0.0024145, 0.0024145
DataValue, 0.0024155, -9.8269E-11, -0.001049925689586, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 5.4124380000000006E-09, -0.000951361318585, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, -2.215614E-09, -0.000873917888384, 0.0024175, 0.0024175
DataValue, 0.0024185, 3.9619479E-08, -0.00093728071078700008, 0.0024185, 0.0024185
DataValue, 0.0024195, 2.2568543000000002E-08, -0.001092167571187, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, -3.961372E-09, -0.000662708538584, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 1.2367425E-08, -0.00072959146928000009, 0.0024215, 0.0024215
DataValue, 0.0024225, 7.5718490000000014E-09, -0.000631027156487, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 1.9041970000000003E-08, -0.00078943412518100011, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 2.3290683E-08, -0.0010217644739900001, 0.0024245, 0.0024245
DataValue, 0.0024255, 1.2030894000000001E-08, -0.0010076838079840001, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, -4.893845E-09, -0.00037757592508600005, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 4.5698084000000004E-08, -0.0010006434749810001, 0.0024275, 0.0024275
DataValue, 0.0024285, 2.033099E-09, -0.00093024037778400008, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, -7.494954E-09, -0.00079999462468500007, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 2.8548991000000003E-08, -0.0009548814850860001, 0.0024305, 0.0024305
DataValue, 0.0024315, 1.3173699000000001E-08, -0.000768313184381, 0.0024315, 0.0024315
DataValue, 0.0024325, 1.8116509000000002E-08, -0.00088095816317900009, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 1.5263000000000002E-08, -0.0008035147911870001, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 3.0637270000000004E-09, -0.000944320985582, 0.0024345, 0.0024345
DataValue, 0.0024355, 5.2681116000000004E-08, -0.0010217644739900001, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, -1.6136800000000002E-10, -0.000961921759881, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 3.196937E-09, -0.0008316760067830001, 0.0024375, 0.0024375
DataValue, 0.0024385, -1.0916359E-08, -0.0009478411520830001, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 3.8918373E-08, -0.0011942520504820001, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 1.1477018000000002E-08, -0.0010640062391760001, 0.0024405, 0.0024405
DataValue, 0.0024415, 2.7692620000000002E-09, -0.00094080081908000011, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 1.5403222E-08, -0.00121537304949, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 6.3869770000000005E-09, -0.00072607136098700007, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 1.0432369E-08, -0.00084223650628700007, 0.0024445, 0.0024445
DataValue, 0.0024455, 2.0268908E-08, -0.0008668775553820001, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 1.8488095E-08, -0.0008035147911870001, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, -6.183883E-09, -0.000852796947584, 0.0024475, 0.0024475
DataValue, 0.0024485, 3.1318365000000003E-08, -0.000986562808976, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 6.9057970000000006E-09, -0.000514862011187, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 3.4914030000000003E-09, -0.00059230544138700008, 0.0024505, 0.0024505
DataValue, 0.0024515, 5.1880830000000007E-09, -0.000451499188785, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 5.826091E-09, -1.8520022422000002E-05, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 2.8640134000000003E-08, -0.00083519617328400007, 0.0024535, 0.0024535
DataValue, 0.0024545, 1.9637913000000002E-08, -0.000571184500586, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, -1.1154736000000002E-08, -0.000395176699385, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 3.0617258000000005E-08, -0.00050430151168300008, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 1.8803593E-08, -0.000321253406582, 0.0024575, 0.0024575
DataValue, 0.0024585, 1.5382188000000002E-08, -0.00028253172058600003, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, -3.968383E-09, -0.00045501932618200006, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, -3.0919980000000003E-09, -0.00037053559208300005, 0.0024605, 0.0024605
DataValue, 0.0024615, 5.0977423000000006E-08, -0.000609906215686, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 5.9803350000000005E-09, -0.00056062400108200007, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, -6.8218910000000006E-09, -0.000507821678184, 0.0024635, 0.0024635
DataValue, 0.0024645, 1.9245292000000002E-08, -0.000704950420186, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 1.7744922000000003E-08, -0.0008387163397860001, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 2.5197696E-08, -0.000951361318585, 0.0024665, 0.0024665
DataValue, 0.0024675, -1.2318575000000001E-08, -0.000944320985582, 0.0024675, 0.0024675
DataValue, 0.0024685, 1.6665215E-08, -0.000817595398985, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 2.5394005E-08, -0.000514862011187, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 4.493987E-09, -0.000821115565486, 0.0024705, 0.0024705
DataValue, 0.0024715, -1.0860271000000001E-08, -0.00077183335088200009, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 1.1448974E-08, -0.000631027156487, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 3.591062E-08, -0.000768313184381, 0.0024735, 0.0024735
DataValue, 0.0024745, 1.8018353000000003E-08, -0.0007612729095850001, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 1.156714E-09, -0.00078943412518100011, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 1.5922041000000002E-08, -0.0007084705284800001, 0.0024765, 0.0024765
DataValue, 0.0024775, 5.5736930000000006E-09, -0.00092320004478100009, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 2.7125742E-08, -0.000916159769986, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, -2.7658810000000002E-08, -0.000507821678184, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 3.2972981000000004E-08, -0.00072607136098700007, 0.0024805, 0.0024805
DataValue, 0.0024815, 3.005637E-08, -0.000694389920682, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 5.903213E-09, -0.0007612729095850001, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, -1.4926695E-08, -0.000792954291683, 0.0024835, 0.0024835
DataValue, 0.0024845, 2.9972238E-08, -0.000821115565486, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, -1.2761290000000001E-09, -0.000750712410081, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 2.8773345000000003E-08, -0.00072607136098700007, 0.0024865, 0.0024865
DataValue, 0.0024875, -2.5541466000000003E-08, -0.000546543393284, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 3.4213940000000005E-08, -0.000916159769986, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 2.2631642000000002E-08, -0.0009548814850860001, 0.0024895, 0.0024895
DataValue, 0.0024905, 1.3047500000000002E-08, -0.001095687737688, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 3.870001E-09, -0.0008387163397860001, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, -1.0993482000000001E-08, -0.00080703489948100008, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 3.2972981000000004E-08, -0.000810555065982, 0.0024935, 0.0024935
DataValue, 0.0024945, 2.6536812E-08, -0.00089151866268400012, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 1.1701373000000002E-08, -0.00084223650628700007, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, -9.28979E-09, -0.000983042758889, 0.0024965, 0.0024965
DataValue, 0.0024975, 3.5721321000000006E-08, -0.0006803093128840001, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, -6.8569460000000008E-09, -0.00077183335088200009, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 1.2605802E-08, -0.00093728071078700008, 0.0024995, 0.0024995
DataValue, 0.0025005, 2.8457846000000003E-08, -0.00077887368388500008, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, -5.4336980000000006E-09, -0.000694389920682, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, 1.695968E-08, -0.000976002425887, 0.0025025, 0.0025025
DataValue, 0.0025035, 2.5611349000000002E-08, -0.000873917888384, 0.0025035, 0.0025035
DataValue, 0.0025045, 8.4061670000000013E-09, -0.0010006434749810001, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, -2.2295337E-08, -0.0008316760067830001, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, 4.7654172000000006E-08, -0.00088447832968100012, 0.0025065, 0.0025065
DataValue, 0.0025075, 4.858562E-09, -0.000666228705086, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, 1.7331267E-08, -0.001081607071683, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, -5.5318530000000006E-09, -0.001032324857078, 0.0025095, 0.0025095
DataValue, 0.0025105, 3.827934E-09, -0.0010217644739900001, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, 1.9048981E-08, -0.00088799849618200009, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, 1.8922782E-08, -0.00099008297547700016, 0.0025125, 0.0025125
DataValue, 0.0025135, -3.2601619000000004E-08, -0.0008387163397860001, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, 3.2299916000000004E-08, -0.000976002425887, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, 4.0516898000000005E-08, -0.001049925689586, 0.0025155, 0.0025155
DataValue, 0.0025165, 1.9840210000000003E-09, -0.0009548814850860001, 0.0025165, 0.0025165
DataValue, 0.0025175, -2.2226250000000003E-09, -0.00091263960348400011, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, 1.3888829000000001E-08, -0.00093728071078700008, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, 1.3370009000000001E-08, -0.001095687737688, 0.0025195, 0.0025195
DataValue, 0.0025205, 2.2484409000000003E-08, -0.0011344094527890002, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -2.461001E-09, -0.0006873496458870001, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, 1.9434591E-08, -0.0008668775553820001, 0.0025225, 0.0025225
DataValue, 0.0025235, 6.0224010000000005E-09, -0.000588785274886, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, 1.0053770000000001E-08, -0.00048318059998600006, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, 1.1084398000000001E-08, -0.000782393850386, 0.0025255, 0.0025255
DataValue, 0.0025265, 1.3215765E-08, -0.000697910087183, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, 3.4703700000000003E-09, -0.00072607136098700007, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, 1.5010601E-08, -0.000961921759881, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, 7.775171E-09, -0.00088095816317900009, 0.0025295, 0.0025295
DataValue, 0.0025305, 2.2834962E-08, -0.001264655147679, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -1.2451785E-08, -0.00099360314197800012, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, 2.8205447000000004E-08, -0.0010217644739900001, 0.0025325, 0.0025325
DataValue, 0.0025335, 2.4167067000000002E-08, -0.000740151968785, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -7.43288E-10, -0.000669748871587, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, 1.1216590000000001E-09, -0.000546543393284, 0.0025355, 0.0025355
DataValue, 0.0025365, -2.1044600000000003E-10, -0.00088447832968100012, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, 2.4924264000000003E-08, -0.000704950420186, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, 3.5426858000000005E-08, -0.000543023226783, 0.0025385, 0.0025385
DataValue, 0.0025395, -5.1952192E-08, -0.00048670073738300005, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, 3.9647524000000006E-08, -0.00067678914638200007, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, 3.1178143000000006E-08, -0.00062046665698300009, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -8.8350900000000008E-10, -0.000849276781082, 0.0025425, 0.0025425
DataValue, 0.0025435, 9.815394E-09, -0.00080703489948100008, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, 9.808383E-09, -0.0006873496458870001, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, 1.0376279000000001E-08, -0.00043741855188300004, 0.0025455, 0.0025455
DataValue, 0.0025465, 2.0332008000000002E-08, -0.00086335738888000007, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -5.601964E-09, -0.00059582554968100007, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, 1.6889571E-08, -0.000634547264781, 0.0025485, 0.0025485
DataValue, 0.0025495, -1.689783E-09, -0.00062046665698300009, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, 2.7784782000000004E-08, -0.000430378247984, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, 1.1168532E-08, -0.00059230544138700008, 0.0025515, 0.0025515
