
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
DataValue, 0.0035150000000000003, 8.32377339E-07, -2.9118323326110844, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 5.67766676E-07, -2.851981401443481, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.76935702E-07, -2.7922444343566903, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.30440648E-07, -2.7325320243835454, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1372515700000001E-07, -2.6724507808685303, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.639098E-08, -2.6121804714202881, 0.003565, 0.003565
DataValue, 0.003575, -4.5638014000000006E-08, -2.5527267456054692, 0.003575, 0.003575
DataValue, 0.003585, -1.0407744400000001E-07, -2.4928526878356934, 0.003585, 0.003585
DataValue, 0.003595, -1.51487043E-07, -2.43248724937439, 0.003595, 0.003595
DataValue, 0.003605, -1.9059622500000002E-07, -2.3729465007781982, 0.003605, 0.003605
DataValue, 0.003615, -2.19516224E-07, -2.3127734661102304, 0.003615, 0.003615
DataValue, 0.003625, -2.45993562E-07, -2.2526853084564213, 0.003625, 0.003625
DataValue, 0.003635, -2.6639997900000003E-07, -2.1929931640625, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8220225100000004E-07, -2.1331610679626474, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.9522252E-07, -2.0735852718353271, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.10599916E-07, -2.0133688449859624, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.16948444E-07, -1.9535546302795412, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.2532457800000004E-07, -1.8933776617050171, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.3583978600000004E-07, -1.8334026336669922, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.39557772E-07, -1.7733160257339482, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.4521920600000005E-07, -1.7134776115417481, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.51270472E-07, -1.6538711786270142, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.5758043300000004E-07, -1.593205451965332, 0.003735, 0.003735
DataValue, 0.003745, -3.5833832600000003E-07, -1.533371686935425, 0.003745, 0.003745
DataValue, 0.003755, -3.66075056E-07, -1.4739520549774172, 0.003755, 0.003755
DataValue, 0.003765, -3.75134761E-07, -1.4131678342819212, 0.003765, 0.003765
DataValue, 0.003775, -3.7353274300000003E-07, -1.3532319068908691, 0.003775, 0.003775
DataValue, 0.003785, -3.7928043600000004E-07, -1.2938820123672492, 0.003785, 0.003785
DataValue, 0.003795, -3.87851458E-07, -1.2338651418685911, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.9066429700000006E-07, -1.1734145879745481, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.9531335000000004E-07, -1.113882422447205, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.00554143E-07, -1.0540943145751951, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.0853413500000004E-07, -0.99322205781936612, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.1179708900000005E-07, -0.93389576673507713, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.20838575E-07, -0.8742650747299191, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.3192730500000005E-07, -0.813492000102997, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.3406709000000005E-07, -0.75348007678985607, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.43602858E-07, -0.6938507556915281, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.5733332900000004E-07, -0.63359308242797807, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.64094114E-07, -0.573485016822815, 0.003905, 0.003905
DataValue, 0.003915, -4.7354154700000004E-07, -0.51394224166870106, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.9003512E-07, -0.45394471287727406, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.09336587E-07, -0.39354977011680603, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.18150898E-07, -0.33385461568832403, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.38900906E-07, -0.273922890424728, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.61201716E-07, -0.21380215883255002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.8350116200000009E-07, -0.153946489095688, 0.003975, 0.003975
DataValue, 0.003985, -6.1327091300000007E-07, -0.09421894699335101, 0.003985, 0.003985
DataValue, 0.003995, -6.4678522400000008E-07, -0.034288644790649005, 0.003995, 0.003995
DataValue, 0.004005, -6.8494654200000006E-07, 0.026018312200904004, 0.004005, 0.004005
DataValue, 0.004015, -7.23004064E-07, 0.085699036717415009, 0.004015, 0.004015
DataValue, 0.004025, -7.7216429900000008E-07, 0.14528259634971602, 0.004025, 0.004025
DataValue, 0.004035, -8.31954083E-07, 0.20552478730678603, 0.004035, 0.004035
DataValue, 0.004045, -8.81786036E-07, 0.26573845744133, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.4493054800000011E-07, 0.325606793165207, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.025248025E-06, 0.385769784450531, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1343263400000001E-06, 0.44613376259803805, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.287621444E-06, 0.50537800788879406, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.5133465470000002E-06, 0.5648552775383, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.8007614240000002E-06, 0.625875413417816, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.0921922900000003E-06, 0.6855276226997371, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.379225862E-06, 0.744935512542725, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.6622985840000003E-06, 0.805066466331482, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.8559697970000003E-06, 0.865169584751129, 0.004145, 0.004145
DataValue, 0.004155, -2.9649822860000003E-06, 0.924765110015869, 0.004155, 0.004155
DataValue, 0.004165, -3.026561217E-06, 0.984873533248901, 0.004165, 0.004165
DataValue, 0.004175, -3.0076103030000004E-06, 1.0452533960342412, 0.004175, 0.004175
DataValue, 0.004185, -2.8898762140000004E-06, 1.1047264337539671, 0.004185, 0.004185
DataValue, 0.004195, -2.767933211E-06, 1.164833068847656, 0.004195, 0.004195
DataValue, 0.004205, -2.6381146650000004E-06, 1.2254424095153811, 0.004205, 0.004205
DataValue, 0.004215, -2.470254003E-06, 1.2853593826293952, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.300246024E-06, 1.345165014266968, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.1602909330000003E-06, 1.4051051139831541, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.013182439E-06, 1.4652942419052122, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.868740128E-06, 1.5249918699264531, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.7363681760000002E-06, 1.5850770473480231, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.6181692220000002E-06, 1.64522910118103, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.4854712160000002E-06, 1.705290675163269, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.3689850680000002E-06, 1.7649101018905642, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.2489448410000002E-06, 1.8253018856048582, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.123782454E-06, 1.8854445219039921, 0.004315, 0.004315
DataValue, 0.004325, -1.007542323E-06, 1.9447946548461912, 0.004325, 0.004325
DataValue, 0.004335, -9.0152218500000008E-07, 2.004947423934937, 0.004335, 0.004335
DataValue, 0.004345, -8.11626194E-07, 2.065455436706543, 0.004345, 0.004345
DataValue, 0.004355, -7.24452548E-07, 2.125113725662231, 0.004355, 0.004355
DataValue, 0.004365, -6.57383907E-07, 2.1849591732025151, 0.004365, 0.004365
DataValue, 0.004375, -6.09764641E-07, 2.245139598846436, 0.004375, 0.004375
DataValue, 0.004385, -5.65690925E-07, 2.3047101497650151, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.3684243500000008E-07, 2.3642532825469971, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.18029651E-07, 2.4243578910827641, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.97569886E-07, 2.4843225479125981, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.8385692300000005E-07, 2.5440859794616704, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.75426134E-07, 2.6040811538696294, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.7254877700000004E-07, 2.6645524501800542, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.6366994900000005E-07, 2.7243030071258554, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.6105341800000003E-07, 2.7840428352355961, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.6558747600000003E-07, 2.8441050052642822, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6351991000000005E-07, 2.9041388034820561, 0.004485, 0.004485
DataValue, 0.004495, -4.6556715500000006E-07, 2.9640765190124512, 0.004495, 0.004495
DataValue, 0.004505, 4.5243066000000005E-08, 2.9641501903533944, 0.004505, 0.004505
DataValue, 0.004515, 1.5519847800000002E-07, 2.9045221805572514, 0.004515, 0.004515
DataValue, 0.004525, 2.0126756800000002E-07, 2.8445975780487061, 0.004525, 0.004525
DataValue, 0.004535, 2.22175998E-07, 2.7845134735107422, 0.004535, 0.004535
DataValue, 0.004545, 2.3978151400000003E-07, 2.7247085571289062, 0.004545, 0.004545
DataValue, 0.004555, 2.57812587E-07, 2.6648321151733403, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.6585709600000003E-07, 2.6046352386474614, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7323415000000004E-07, 2.5445880889892583, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.80439451E-07, 2.485212087631226, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9097498100000003E-07, 2.4249858856201172, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.94919431E-07, 2.364849328994751, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9555531E-07, 2.305063009262085, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0527127100000004E-07, 2.2454454898834233, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0992731600000003E-07, 2.1850540637969971, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.0922132100000004E-07, 2.1254744529724121, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.14488744E-07, 2.065979957580566, 0.004655, 0.004655
DataValue, 0.004665, 3.22744285E-07, 2.0055181980133061, 0.004665, 0.004665
DataValue, 0.004675, 3.20937517E-07, 1.9457215070724492, 0.004675, 0.004675
DataValue, 0.004685, 3.23718808E-07, 1.8861024379730231, 0.004685, 0.004685
DataValue, 0.004695, 3.31950531E-07, 1.8258208036422732, 0.004695, 0.004695
DataValue, 0.004705, 3.3149200400000003E-07, 1.7651864290237431, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3348453600000004E-07, 1.7059412002563481, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.41653845E-07, 1.6463453769683842, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.41069125E-07, 1.5858078002929692, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4216356000000004E-07, 1.5260059833526611, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4746744900000004E-07, 1.4661805629730231, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.5367645500000003E-07, 1.4056845903396611, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.5244809700000004E-07, 1.346091508865356, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.53912725E-07, 1.286348819732666, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.6475253800000003E-07, 1.2260442972183232, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.62413658E-07, 1.165799021720886, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.6723656600000004E-07, 1.1060165166854861, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.71187298E-07, 1.046192526817322, 0.004825, 0.004825
DataValue, 0.004835, 3.7724277000000005E-07, 0.986060917377472, 0.004835, 0.004835
DataValue, 0.004845, 3.7894577100000005E-07, 0.9259007573127751, 0.004845, 0.004845
DataValue, 0.004855, 3.81567901E-07, 0.866146087646484, 0.004855, 0.004855
DataValue, 0.004865, 3.90008552E-07, 0.806101739406586, 0.004865, 0.004865
DataValue, 0.004875, 3.9167787200000003E-07, 0.745938062667847, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.97908622E-07, 0.68613553047180209, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.0444226100000004E-07, 0.626275300979614, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.10010443E-07, 0.56614083051681507, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.13379269E-07, 0.50598555803298906, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.2111878400000004E-07, 0.446327388286591, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.3028018100000003E-07, 0.38639321923255904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.37268824E-07, 0.32637488842010504, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.45396751E-07, 0.266928970813751, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.57698377E-07, 0.206699460744858, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.6572816400000004E-07, 0.14641995728015902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.77107847E-07, 0.086717769503593, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.90609807E-07, 0.026867022737861002, 0.004995, 0.004995
