
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0019485000000000002, -5.9502447000000006E-08, -8.1882826635E-05, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -4.2718852000000006E-08, 0.00016452808631600002, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -4.9515513000000005E-08, -0.00013820531603400002, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -5.7907311000000007E-08, -0.000141725467984, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -5.9641152E-08, -0.000205088275834, 0.0019525, 0.0019525
DataValue, 0.0019535, -3.3217393E-08, -0.00021916889818400002, 0.0019535, 0.0019535
DataValue, 0.0019545, -5.6242826000000007E-08, -0.000226209216635, 0.0019545, 0.0019545
DataValue, 0.0019555, -4.5562352E-08, -0.000169886727235, 0.0019555, 0.0019555
DataValue, 0.0019565, -4.3204327E-08, -0.000124124693684, 0.0019565, 0.0019565
DataValue, 0.0019575, -3.9944705E-08, -6.4282045059000007E-05, 0.0019575, 0.0019575
DataValue, 0.0019585, -5.8808912000000006E-08, -0.000279011554085, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -5.1249359E-08, 2.600913149E-06, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -2.4478828000000002E-08, -6.0761889472000004E-05, 0.0019605, 0.0019605
DataValue, 0.0019615, -5.1249359E-08, 0.00010116527846500001, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -3.1760965E-08, -0.000254370446783, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -3.3633516E-08, 0.00010820558964, 0.0019635, 0.0019635
DataValue, 0.0019645, -3.8418921000000006E-08, 6.121068964E-06, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -1.1856454000000001E-08, 0.000118766052765, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -7.4621553000000011E-08, -7.95955475E-06, 0.0019665, 0.0019665
DataValue, 0.0019675, -2.1982094E-08, -7.484251546E-05, 0.0019675, 0.0019675
DataValue, 0.0019685, -2.7946513000000002E-08, -0.00019100765348400002, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -3.4673821E-08, 5.5403248552000004E-05, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -4.7851024000000004E-08, 4.484278179E-05, 0.0019705, 0.0019705
DataValue, 0.0019715, -4.6186535E-08, -0.00013116501213500002, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -2.1496618E-08, -0.000152285938384, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -6.2554008000000008E-08, 1.6681537090000002E-05, 0.0019735, 0.0019735
DataValue, 0.0019745, -3.9320522000000005E-08, -0.000124124693684, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -3.7656033000000004E-08, -3.2600644772000005E-05, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -3.4673821E-08, -0.00020156812388400002, 0.0019765, 0.0019765
DataValue, 0.0019775, -3.8904400000000004E-08, 0.00019972963491500002, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, -2.8431989000000003E-08, 6.948387454E-05, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -2.1912740000000002E-08, 5.5403248552000004E-05, 0.0019795, 0.0019795
DataValue, 0.0019805, -5.1942894E-08, -7.95955475E-06, 0.0019805, 0.0019805
DataValue, 0.0019815, -1.7335397E-08, -0.00018396734958500002, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -4.7434902E-08, -9.2443289759E-05, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -5.1457420000000004E-08, -6.0761889472000004E-05, 0.0019835, 0.0019835
DataValue, 0.0019845, -8.666183E-09, 0.000132846675115, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -3.0235185E-08, 0.00036869710311300004, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -3.9389874000000004E-08, 0.00028421336901400003, 0.0019865, 0.0019865
DataValue, 0.0019875, -3.3841577E-08, 0.00023493119806500002, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -3.855763E-08, 5.5403248552000004E-05, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -3.5575422E-08, -9.192427230000001E-07, 0.0019895, 0.0019895
DataValue, 0.0019905, -1.6988627E-08, -4.3161111535E-05, 0.0019905, 0.0019905
DataValue, 0.0019915, -3.6407666000000004E-08, -0.000110044071334, 0.0019915, 0.0019915
DataValue, 0.0019925, -1.9207947000000002E-08, -0.00019100765348400002, 0.0019925, 0.0019925
DataValue, 0.0019935, -3.5020591000000005E-08, -0.000303652632283, 0.0019935, 0.0019935
DataValue, 0.0019945, -3.5644774E-08, -0.00043741855188300004, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -2.5657840000000002E-08, -0.00036701545468500004, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -2.5865901000000003E-08, -0.00018748750153500002, 0.0019965, 0.0019965
DataValue, 0.0019975, -3.9320522000000005E-08, -0.000205088275834, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, -3.6407666000000004E-08, -0.00024380999093400003, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -2.8223928000000002E-08, -8.8923137810000013E-05, 0.0019995, 0.0019995
DataValue, 0.0020005, -3.6615727000000004E-08, -0.00040221700328400004, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -3.4812530000000004E-08, -0.00019100765348400002, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -2.7599745000000004E-08, 5.8923404140000008E-05, 0.0020025, 0.0020025
DataValue, 0.0020035, -1.4561248000000002E-08, -0.000124124693684, 0.0020035, 0.0020035
DataValue, 0.0020045, -2.9611002000000004E-08, -0.00016284640878400002, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, -3.3425454E-08, -0.00011708438250900001, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -2.6073963E-08, -0.00035293481778400003, 0.0020065, 0.0020065
DataValue, 0.0020075, -3.4396408000000003E-08, -0.000176927031134, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -4.2510791000000005E-08, -0.00024380999093400003, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -2.1843388E-08, -0.000169886727235, 0.0020095, 0.0020095
DataValue, 0.0020105, -1.9970837E-08, -0.00021564874623400003, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -2.4478828000000002E-08, -0.00031421310268300005, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, -2.2467571000000002E-08, -6.0761889472000004E-05, 0.0020125, 0.0020125
DataValue, 0.0020135, -2.9264234000000002E-08, 6.2443563365000007E-05, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, -1.3520943E-08, -5.3721578297000005E-05, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -4.4383341E-08, -0.000293092161883, 0.0020155, 0.0020155
DataValue, 0.0020165, -2.4270767E-08, -0.000173406879185, 0.0020165, 0.0020165
DataValue, 0.0020175, -1.2133869000000001E-08, -2.9080489185000002E-05, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -1.4630602000000001E-08, -7.95955475E-06, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, -2.7877160000000003E-08, 0.00018916916451400002, 0.0020195, 0.0020195
DataValue, 0.0020205, 4.164252E-09, -7.1322356234E-05, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, -3.5089943000000004E-08, -0.00015932625683500002, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, -1.0816148000000002E-08, -0.00010652391938500001, 0.0020225, 0.0020225
DataValue, 0.0020235, -2.5657840000000002E-08, 0.00010116527846500001, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, -1.2480637000000001E-08, -0.00023676968703500003, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, -2.8778757E-08, -0.00015580610488500002, 0.0020255, 0.0020255
DataValue, 0.0020265, -2.3161107000000002E-08, -0.000205088275834, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, -1.2133869000000001E-08, -0.00023676968703500003, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -2.2398217000000003E-08, -0.000546543393284, 0.0020285, 0.0020285
DataValue, 0.0020295, -1.6364444000000003E-08, -0.00037757592508600005, 0.0020295, 0.0020295
DataValue, 0.0020305, -3.1899674E-08, -0.00024380999093400003, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, -1.730813E-09, -0.00037053559208300005, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -3.3564163000000004E-08, -0.00042333794408500004, 0.0020325, 0.0020325
DataValue, 0.0020335, -1.3243528000000001E-08, -0.00048318059998600006, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, -2.5519133E-08, -0.00040221700328400004, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, -1.7890226000000003E-08, -0.000321253406582, 0.0020355, 0.0020355
DataValue, 0.0020365, -2.2328862000000003E-08, -0.000359975121683, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, -4.7712319E-08, -0.00022972936858400001, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -2.378529E-08, -0.00026493091718300004, 0.0020385, 0.0020385
DataValue, 0.0020395, -1.3104820000000001E-08, -0.000303652632283, 0.0020395, 0.0020395
DataValue, 0.0020405, 1.182042E-09, -0.00033181387698300003, 0.0020405, 0.0020405
DataValue, 0.0020415, -2.5796549E-08, -9.192427230000001E-07, 0.0020415, 0.0020415
DataValue, 0.0020425, -1.5670908000000002E-08, -7.484251546E-05, 0.0020425, 0.0020425
DataValue, 0.0020435, -1.3729004000000001E-08, -0.000300132494885, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, -2.4756243E-08, -0.00022268906468500001, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, -1.5116077000000003E-08, -0.00010652391938500001, 0.0020455, 0.0020455
DataValue, 0.0020465, -1.1579039000000002E-08, -0.000176927031134, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, -3.3702872E-08, 4.1322626203000005E-05, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, -1.5878969000000003E-08, -0.000124124693684, 0.0020485, 0.0020485
DataValue, 0.0020495, -2.0178899000000002E-08, -0.00013116501213500002, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, -2.2536923E-08, 9.641225006E-06, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -2.6559439E-08, 3.4282315028000005E-05, 0.0020515, 0.0020515
DataValue, 0.0020525, -9.983903E-09, 0.000231411046116, 0.0020525, 0.0020525
DataValue, 0.0020535, -1.4769309E-08, -7.95955475E-06, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, -2.5311072E-08, -2.9080489185000002E-05, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, -9.91455E-09, -0.00023676968703500003, 0.0020555, 0.0020555
DataValue, 0.0020565, -2.5380427000000003E-08, 5.8923404140000008E-05, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, -1.7057982E-08, -9.948360821E-05, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, -1.608703E-08, -0.00031421310268300005, 0.0020585, 0.0020585
DataValue, 0.0020595, -1.6614600000000002E-09, -0.00026141077978500003, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, -7.2097560000000005E-09, -0.000173406879185, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, -1.8791825E-08, -5.020142271E-05, 0.0020615, 0.0020615
DataValue, 0.0020625, -1.7057982E-08, -9.5963448985E-05, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, -1.5393493000000003E-08, -0.00018396734958500002, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, -1.1579039000000002E-08, -0.000324773573084, 0.0020645, 0.0020645
DataValue, 0.0020655, -1.365965E-08, 0.00016452808631600002, 0.0020655, 0.0020655
DataValue, 0.0020665, -4.1609191000000004E-08, -0.00013820531603400002, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, 7.285168E-09, -0.00021212859428500002, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, -1.7127336E-08, -0.00016636656073400002, 0.0020685, 0.0020685
DataValue, 0.0020695, -1.6433798000000002E-08, -0.000279011554085, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -3.8626983000000004E-08, -0.000226209216635, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -9.290367E-09, -0.00026141077978500003, 0.0020715, 0.0020715
DataValue, 0.0020725, -2.008228E-09, -2.9080489185000002E-05, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, -1.0261319E-08, -4.3161111535E-05, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, -2.4894950000000003E-08, 1.6681537090000002E-05, 0.0020745, 0.0020745
DataValue, 0.0020755, 4.3029590000000007E-09, -0.00021564874623400003, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, -1.1370978000000001E-08, -1.1479710338E-05, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, -1.9762776E-08, -9.2443289759E-05, 0.0020775, 0.0020775
DataValue, 0.0020785, -1.2411284E-08, -0.000289572024485, 0.0020785, 0.0020785
DataValue, 0.0020795, -1.6641859000000002E-08, 1.3161380593000002E-05, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, -2.8501342E-08, -5.3721578297000005E-05, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, 1.251396E-09, 0.00014340714551500002, 0.0020815, 0.0020815
DataValue, 0.0020825, -3.1136782E-08, -4.6681267122000005E-05, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, -1.5462847000000002E-08, -1.4999865925000002E-05, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -9.67923E-10, -9.948360821E-05, 0.0020845, 0.0020845
DataValue, 0.0020855, -7.417817E-09, -6.0761889472000004E-05, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, -3.5922188E-08, -0.000134685164085, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, 5.273911E-09, -0.000359975121683, 0.0020875, 0.0020875
DataValue, 0.0020885, -1.1717747000000002E-08, -0.00020156812388400002, 0.0020885, 0.0020885
DataValue, 0.0020895, -9.6371360000000009E-09, -0.000124124693684, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, -1.9416008000000003E-08, -0.00021916889818400002, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -1.1066300000000001E-09, -0.00059230544138700008, 0.0020915, 0.0020915
DataValue, 0.0020925, 1.598164E-09, -0.00028605185798400004, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -1.6641859000000002E-08, -5.7241733884000008E-05, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, -1.2966114000000002E-08, -0.00011356423056, 0.0020945, 0.0020945
DataValue, 0.0020955, 4.5803740000000004E-09, -0.00015580610488500002, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, -2.7738452000000002E-08, -0.000405737169785, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, 8.810949E-09, -0.000430378247984, 0.0020975, 0.0020975
DataValue, 0.0020985, -6.793634E-09, -0.00015580610488500002, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, -2.1219204000000002E-08, -9.2443289759E-05, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 3.08696372E-07, -0.0039153322577480006, 0.0021005, 0.0021005
DataValue, 0.0021015, 3.3650718500000005E-07, -0.011839203536510001, 0.0021015, 0.0021015
DataValue, 0.0021025, 3.60156804E-07, -0.019396977499127003, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 3.5807619300000005E-07, -0.026820985600352003, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 3.63208358E-07, -0.034343559294939, 0.0021045, 0.0021045
DataValue, 0.0021055, 3.38171674E-07, -0.042119584977627, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 3.74721083E-07, -0.049353502690792, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 3.9615139300000003E-07, -0.056837353855371, 0.0021075, 0.0021075
DataValue, 0.0021085, 3.86927326E-07, -0.064409211277962009, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 3.8859181500000003E-07, -0.07175225764513, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 3.8366772500000005E-07, -0.079299472272396, 0.0021105, 0.0021105
DataValue, 0.0021115, 3.72501773E-07, -0.086558029055595009, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 3.98093277E-07, -0.094034843146801009, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 3.92198217E-07, -0.10173694044351601, 0.0021135, 0.0021135
DataValue, 0.0021145, 4.0405771500000006E-07, -0.109044782817364, 0.0021145, 0.0021145
DataValue, 0.0021155, 3.94625602E-07, -0.11638431251049002, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 4.0780281600000004E-07, -0.12383648008108102, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 4.3325562200000006E-07, -0.13138721883297, 0.0021175, 0.0021175
DataValue, 0.0021185, 3.85817685E-07, -0.138656333088875, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 4.0412706400000005E-07, -0.14644291996955902, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 4.34295913E-07, -0.153990134596825, 0.0021205, 0.0021205
DataValue, 0.0021215, 4.33602366E-07, -0.161477506160736, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 4.13836574E-07, -0.16892263293266302, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 4.44282847E-07, -0.17639943957328802, 0.0021235, 0.0021235
DataValue, 0.0021245, 4.2860889900000005E-07, -0.18383753299713102, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 4.28955673E-07, -0.19128970801830303, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 4.3693134400000004E-07, -0.19860106706619302, 0.0021265, 0.0021265
DataValue, 0.0021275, 4.7542266700000004E-07, -0.20612363517284402, 0.0021275, 0.0021275
DataValue, 0.0021285, 4.20217106E-07, -0.21373069286346402, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 4.2098000100000006E-07, -0.22146800160408, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 4.7195499100000004E-07, -0.22920177876949302, 0.0021305, 0.0021305
DataValue, 0.0021315, 4.21326774E-07, -0.23662579059600802, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 4.4781990000000006E-07, -0.24418357014656103, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 4.37208769E-07, -0.251442134380341, 0.0021335, 0.0021335
DataValue, 0.0021345, 4.5024725600000005E-07, -0.258711248636246, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 4.48790843E-07, -0.266325354576111, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 4.41231293E-07, -0.273900717496872, 0.0021365, 0.0021365
DataValue, 0.0021375, 4.44768318E-07, -0.281173348426819, 0.0021375, 0.0021375
DataValue, 0.0021385, 4.3991357800000004E-07, -0.28860089182853704, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 4.54200432E-07, -0.296141058206558, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 4.365846E-07, -0.303579151630402, 0.0021405, 0.0021405
DataValue, 0.0021415, 4.7029050200000003E-07, -0.310844749212265, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 4.47750523E-07, -0.31858557462692305, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 4.4407480000000003E-07, -0.325622379779816, 0.0021435, 0.0021435
DataValue, 0.0021445, 4.4289578200000003E-07, -0.33326461911201505, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 4.36515222E-07, -0.34089279174804704, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 4.59887445E-07, -0.34849283099174505, 0.0021465, 0.0021465
DataValue, 0.0021475, 4.6120516100000006E-07, -0.35591331124305703, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 4.4996986E-07, -0.36330211162567105, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 4.6127451000000006E-07, -0.37099719047546403, 0.0021495, 0.0021495
DataValue, 0.0021505, 4.5517137400000003E-07, -0.37861126661300704, 0.0021505, 0.0021505
DataValue, 0.0021515, 4.7112274600000006E-07, -0.385964870452881, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 4.3450398800000005E-07, -0.39313191175460804, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 4.6779376800000004E-07, -0.400527775287628, 0.0021535, 0.0021535
DataValue, 0.0021545, 4.81317727E-07, -0.40829321742057806, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 4.55795572E-07, -0.41637903451919606, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 4.5482460100000006E-07, -0.42379248142242404, 0.0021565, 0.0021565
DataValue, 0.0021575, 4.5863907900000003E-07, -0.43127983808517506, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 4.7174691500000006E-07, -0.43876019120216403, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 4.5898582400000005E-07, -0.44624754786491405, 0.0021595, 0.0021595
DataValue, 0.0021605, 4.4553121400000006E-07, -0.453720837831497, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 4.6495026100000004E-07, -0.461356043815613, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 4.5517137400000003E-07, -0.46869206428527804, 0.0021625, 0.0021625
DataValue, 0.0021635, 4.57668108E-07, -0.47642585635185203, 0.0021635, 0.0021635
DataValue, 0.0021645, 4.7320335700000003E-07, -0.484113872051239, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 4.51773047E-07, -0.49142521619796703, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 4.43103829E-07, -0.49882107973098805, 0.0021665, 0.0021665
DataValue, 0.0021675, 4.72163038E-07, -0.50648444890975908, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 4.7368882900000004E-07, -0.513996481895447, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 4.48236023E-07, -0.52131837606430009, 0.0021695, 0.0021695
DataValue, 0.0021705, 4.7320335700000003E-07, -0.528657913208008, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 4.4858276700000004E-07, -0.53623682260513306, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 4.5198112300000005E-07, -0.54385441541671709, 0.0021725, 0.0021725
DataValue, 0.0021735, 4.61135812E-07, -0.55122917890548706, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 4.5912455000000004E-07, -0.558903098106384, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 4.7070662400000005E-07, -0.566355288028717, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 4.6911148400000003E-07, -0.573687732219696, 0.0021765, 0.0021765
DataValue, 0.0021775, 4.64603488E-07, -0.580837190151215, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 4.5926324800000003E-07, -0.58816617727279707, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 4.7008242600000005E-07, -0.595607757568359, 0.0021795, 0.0021795
DataValue, 0.0021805, 4.5593427E-07, -0.603049397468567, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 4.7424364900000004E-07, -0.610772609710693, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 4.9615943E-07, -0.61883372068405107, 0.0021825, 0.0021825
DataValue, 0.0021835, 4.69319531E-07, -0.626483023166656, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 4.8603379800000008E-07, -0.6340584158897401, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 4.64534139E-07, -0.641112804412842, 0.0021855, 0.0021855
DataValue, 0.0021865, 4.7798874900000008E-07, -0.648744523525238, 0.0021865, 0.0021865
DataValue, 0.0021875, 4.8020808700000009E-07, -0.656379699707031, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 4.44698969E-07, -0.663726270198822, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 4.80901633E-07, -0.67132633924484209, 0.0021895, 0.0021895
DataValue, 0.0021905, 4.65158308E-07, -0.678785502910614, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 4.8374511200000008E-07, -0.6861602663993831, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 4.78751645E-07, -0.693841218948364, 0.0021925, 0.0021925
DataValue, 0.0021935, 4.7590813800000005E-07, -0.701476454734802, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 4.7604683600000004E-07, -0.70890396833419811, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 4.71608217E-07, -0.716387808322906, 0.0021955, 0.0021955
DataValue, 0.0021965, 4.7368882900000004E-07, -0.724008977413177, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 4.72787235E-07, -0.73139071464538608, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 4.51842396E-07, -0.738765478134155, 0.0021985, 0.0021985
DataValue, 0.0021995, 4.92622405E-07, -0.746284484863281, 0.0021995, 0.0021995
DataValue, 0.0022005, 4.68071164E-07, -0.753567695617676, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 4.68764711E-07, -0.76091778278350808, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 4.83259612E-07, -0.768584668636322, 0.0022025, 0.0022025
DataValue, 0.0022035, 4.84369309E-07, -0.77613544464111306, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 4.7084532200000004E-07, -0.783196866512299, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 4.72787235E-07, -0.79098343849182107, 0.0022055, 0.0022055
DataValue, 0.0022065, 4.88877276E-07, -0.79860109090805009, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 4.6182933000000006E-07, -0.8057364225387571, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 4.8221932E-07, -0.813533544540405, 0.0022085, 0.0022085
DataValue, 0.0022095, 5.1987837000000009E-07, -0.82142221927642811, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 4.85617647E-07, -0.82895183563232411, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 4.65158308E-07, -0.8362984061241151, 0.0022115, 0.0022115
DataValue, 0.0022125, 4.7410495100000006E-07, -0.844060361385345, 0.0022125, 0.0022125
DataValue, 0.0022135, 4.90333719E-07, -0.85144919157028209, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 4.87767636E-07, -0.85896819829940807, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 4.6619862800000003E-07, -0.8664942979812621, 0.0022155, 0.0022155
DataValue, 0.0022165, 4.85409601E-07, -0.87407672405242909, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 4.94841686E-07, -0.88156759738922108, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 4.88877276E-07, -0.889142990112305, 0.0022185, 0.0022185
DataValue, 0.0022195, 4.7812744700000006E-07, -0.89660924673080411, 0.0022195, 0.0022195
