
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0035050000000000003, 2.7545970620000004E-06, -2.9697139263153081, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 2.176368525E-06, -2.91021203994751, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.7608275580000002E-06, -2.8499732017517094, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.4184528250000001E-06, -2.7901821136474614, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1507229370000001E-06, -2.7307395935058594, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 9.03436671E-07, -2.6705751419067383, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 7.08239895E-07, -2.6103203296661381, 0.003565, 0.003565
DataValue, 0.003575, 5.43138867E-07, -2.5508582592010502, 0.003575, 0.003575
DataValue, 0.003585, 4.0495265800000004E-07, -2.4910860061645512, 0.003585, 0.003585
DataValue, 0.003595, 2.83344832E-07, -2.43087911605835, 0.003595, 0.003595
DataValue, 0.003605, 1.86233009E-07, -2.3712835311889653, 0.003605, 0.003605
DataValue, 0.003615, 1.2779217700000002E-07, -2.3114264011383061, 0.003615, 0.003615
DataValue, 0.003625, 5.3406062E-08, -2.2511909008026123, 0.003625, 0.003625
DataValue, 0.003635, 2.3857560000000002E-09, -2.1913809776306152, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -5.6088023E-08, -2.131675243377686, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.10871873E-07, -2.0718452930450439, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.43345076E-07, -2.01164698600769, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.7332443700000002E-07, -1.9518153667449951, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.9212113500000002E-07, -1.8919892311096191, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.17372929E-07, -1.8318752050399783, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.3266970600000002E-07, -1.7717047929763792, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.50301156E-07, -1.7118706703186042, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.64482452E-07, -1.652015686035156, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7091653E-07, -1.5917463302612311, 0.003735, 0.003735
DataValue, 0.003745, -2.79477035E-07, -1.532301187515259, 0.003745, 0.003745
DataValue, 0.003755, -2.8718992000000005E-07, -1.4722996950149541, 0.003755, 0.003755
DataValue, 0.003765, -2.9609259400000004E-07, -1.4117083549499512, 0.003765, 0.003765
DataValue, 0.003775, -2.95179746E-07, -1.351550340652466, 0.003775, 0.003775
DataValue, 0.003785, -3.0211160200000004E-07, -1.2920596599578862, 0.003785, 0.003785
DataValue, 0.003795, -3.0971583E-07, -1.231974124908447, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0820913800000003E-07, -1.1718287467956541, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.11946735E-07, -1.112173318862915, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2009433000000004E-07, -1.0520942211151121, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.24912321E-07, -0.99138134717941306, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.2383962900000005E-07, -0.93188577890396107, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.31007755E-07, -0.872031152248383, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.36864815E-07, -0.81194353103637706, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3872626700000003E-07, -0.751960754394531, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.44745956E-07, -0.69208288192749, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.54184976E-07, -0.63190585374832109, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.5786158E-07, -0.57167315483093306, 0.003905, 0.003905
DataValue, 0.003915, -3.65305937E-07, -0.511900544166565, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.77460339E-07, -0.452093809843063, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.91105999E-07, -0.391864657402039, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.0368738E-07, -0.33176961541175803, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.2538386000000004E-07, -0.272071301937103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.5780169E-07, -0.21221245825290702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.0017314400000009E-07, -0.152256816625595, 0.003975, 0.003975
DataValue, 0.003985, -5.6035759100000007E-07, -0.092368043959141014, 0.003985, 0.003985
DataValue, 0.003995, -6.52248957E-07, -0.032513428479433004, 0.003995, 0.003995
DataValue, 0.004005, -7.75686715E-07, 0.027968127280474, 0.004005, 0.004005
DataValue, 0.004015, -9.21465926E-07, 0.087585136294365012, 0.004015, 0.004015
DataValue, 0.004025, -1.0982515730000001E-06, 0.147294372320175, 0.004025, 0.004025
DataValue, 0.004035, -1.2739506020000002E-06, 0.207716435194015, 0.004035, 0.004035
DataValue, 0.004045, -1.3847206900000002E-06, 0.267660111188889, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.5205687300000002E-06, 0.32726514339447005, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.7770871640000001E-06, 0.38741651177406305, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.1439866490000003E-06, 0.44770130515098605, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.5236315650000003E-06, 0.507213413715363, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.835716941E-06, 0.567041277885437, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.9899747460000003E-06, 0.627584755420685, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.919262442E-06, 0.68735349178314209, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.751030252E-06, 0.747194409370422, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.5278829980000003E-06, 0.80717962980270408, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.299682365E-06, 0.86721903085708607, 0.004145, 0.004145
DataValue, 0.004155, -2.096698381E-06, 0.926959216594696, 0.004155, 0.004155
DataValue, 0.004165, -1.928607844E-06, 0.98694199323654208, 0.004165, 0.004165
DataValue, 0.004175, -1.7950033E-06, 1.0472669601440432, 0.004175, 0.004175
DataValue, 0.004185, -1.659456757E-06, 1.1072021722793581, 0.004185, 0.004185
DataValue, 0.004195, -1.5530713430000001E-06, 1.1670095920562742, 0.004195, 0.004195
DataValue, 0.004205, -1.464372076E-06, 1.2273316383361821, 0.004205, 0.004205
DataValue, 0.004215, -1.368632411E-06, 1.287317276000977, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.281717459E-06, 1.346801161766052, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.20544189E-06, 1.4069764614105231, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.121948344E-06, 1.4673157930374152, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.045382419E-06, 1.5272415876388552, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.80211667E-07, 1.5870394706726072, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.2132074800000006E-07, 1.6473506689071662, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.5850996400000006E-07, 1.7071901559829712, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.05426964E-07, 1.7666895389556891, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.523278780000001E-07, 1.82692015171051, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.006379970000001E-07, 1.8871123790740971, 0.004315, 0.004315
DataValue, 0.004325, -6.506294310000001E-07, 1.9469877481460571, 0.004325, 0.004325
DataValue, 0.004335, -6.0661460600000009E-07, 2.0070619583129883, 0.004335, 0.004335
DataValue, 0.004345, -5.64468905E-07, 2.067320823669434, 0.004345, 0.004345
DataValue, 0.004355, -5.2230916500000006E-07, 2.1268503665924072, 0.004355, 0.004355
DataValue, 0.004365, -4.92200115E-07, 2.1864628791809082, 0.004365, 0.004365
DataValue, 0.004375, -4.6804555600000004E-07, 2.2469651699066162, 0.004375, 0.004375
DataValue, 0.004385, -4.42209029E-07, 2.306918859481812, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.2388208500000005E-07, 2.3664267063140874, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1047269400000003E-07, 2.4265153408050542, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9336356400000003E-07, 2.48650050163269, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.81169912E-07, 2.5461857318878174, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.7415253500000004E-07, 2.606472492218018, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.70300626E-07, 2.6667733192443852, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.6189575800000005E-07, 2.7266325950622563, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.61716985E-07, 2.7861893177032471, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.63375108E-07, 2.846482515335083, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6272237500000005E-07, 2.9067664146423344, 0.004485, 0.004485
DataValue, 0.004495, -3.6468196600000004E-07, 2.9663555622100835, 0.004495, 0.004495
DataValue, 0.004505, 1.0256562900000001E-07, 2.9668831825256352, 0.004505, 0.004505
DataValue, 0.004515, 1.8015440200000002E-07, 2.9071123600006104, 0.004515, 0.004515
DataValue, 0.004525, 2.09466307E-07, 2.8471784591674814, 0.004525, 0.004525
DataValue, 0.004535, 2.1996750400000003E-07, 2.7868616580963144, 0.004535, 0.004535
DataValue, 0.004545, 2.3195293900000003E-07, 2.7270240783691411, 0.004545, 0.004545
DataValue, 0.004555, 2.4356469900000004E-07, 2.6675519943237314, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.48742367E-07, 2.6070716381073002, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.5148929700000003E-07, 2.5469818115234384, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.58374172E-07, 2.487384557723999, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.6373064100000004E-07, 2.4273359775543213, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.64278924E-07, 2.367236852645874, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.67846133E-07, 2.30754566192627, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.7246014200000003E-07, 2.2477245330810551, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7412735900000004E-07, 2.187319278717041, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7456906100000004E-07, 2.127644538879395, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.77472367E-07, 2.0680744647979741, 0.004655, 0.004655
DataValue, 0.004665, 2.84111138E-07, 2.007522344589233, 0.004665, 0.004665
DataValue, 0.004675, 2.8026275300000003E-07, 1.9475883245468142, 0.004675, 0.004675
DataValue, 0.004685, 2.8195594800000004E-07, 1.8878449201583862, 0.004685, 0.004685
DataValue, 0.004695, 2.87146946E-07, 1.8276717662811282, 0.004695, 0.004695
DataValue, 0.004705, 2.8746453000000003E-07, 1.7676287889480591, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.87144843E-07, 1.7080438137054441, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.91284863E-07, 1.6480219364166262, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.906595E-07, 1.5878058671951292, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.90923111E-07, 1.5280269384384162, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.92631E-07, 1.4681838750839231, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9679208100000003E-07, 1.4081096649169922, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9649760300000003E-07, 1.3479329347610471, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.97583625E-07, 1.2881536483764651, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.99996827E-07, 1.228049039840698, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0208613600000004E-07, 1.167773485183716, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0287768E-07, 1.108234643936157, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.02766921E-07, 1.04830539226532, 0.004825, 0.004825
DataValue, 0.004835, 3.1055481E-07, 0.98754745721817, 0.004835, 0.004835
DataValue, 0.004845, 3.0732061900000005E-07, 0.927716791629791, 0.004845, 0.004845
DataValue, 0.004855, 3.08336524E-07, 0.8682919740676881, 0.004855, 0.004855
DataValue, 0.004865, 3.1313280100000005E-07, 0.80805826187133811, 0.004865, 0.004865
DataValue, 0.004875, 3.1350578000000005E-07, 0.74764001369476307, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1553477700000004E-07, 0.68803888559341408, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1949954900000003E-07, 0.628386318683624, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1991950800000004E-07, 0.56822192668914806, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.22198105E-07, 0.508285999298096, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.2366764900000003E-07, 0.44849756360054005, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2930174100000003E-07, 0.38849896192550704, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.29784797E-07, 0.32838737964630105, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.3483627200000003E-07, 0.268723547458649, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.3926377800000003E-07, 0.208801001310348, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.42021934E-07, 0.14852289855480202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.44086686E-07, 0.088799238204956013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.5108655500000005E-07, 0.028894631192088002, 0.004995, 0.004995
