
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.003595, 1.1485608411E-05, -1.8543781042099001, 0.003595, 0.003595
DataValue, 0.003605, 1.1485608411E-05, -1.815916895866394, 0.003605, 0.003605
DataValue, 0.003615, 1.1485608411E-05, -1.7769917249679572, 0.003615, 0.003615
DataValue, 0.003625, 1.1485608411E-05, -1.7379986047744751, 0.003625, 0.003625
DataValue, 0.003635, 1.1485608411E-05, -1.6985292434692381, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1485608411E-05, -1.65871798992157, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1485608411E-05, -1.6195816993713381, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1485608411E-05, -1.5793941020965581, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1485608411E-05, -1.5394995212554932, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1485608411E-05, -1.4997030496597292, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1485608411E-05, -1.459333658218384, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1485608411E-05, -1.4183030128479002, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1485608411E-05, -1.3779032230377202, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1485608411E-05, -1.3372222185134892, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1485608411E-05, -1.2958730459213261, 0.003735, 0.003735
DataValue, 0.003745, 1.1485608411E-05, -1.2547446489334111, 0.003745, 0.003745
DataValue, 0.003755, 1.1485608411E-05, -1.2133803367614751, 0.003755, 0.003755
DataValue, 0.003765, 1.1485608411E-05, -1.1712000370025641, 0.003765, 0.003765
DataValue, 0.003775, 1.1485608411E-05, -1.1294238567352302, 0.003775, 0.003775
DataValue, 0.003785, 1.1485608411E-05, -1.0877923965454102, 0.003785, 0.003785
DataValue, 0.003795, 1.1485608411E-05, -1.04491126537323, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1485608411E-05, -1.0019907951354981, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1485608411E-05, -0.959585547447205, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1485608411E-05, -0.91649955511093106, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1485608411E-05, -0.87227934598922707, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1485608411E-05, -0.828559696674347, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1485608411E-05, -0.78427791595459007, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1485608411E-05, -0.738931953907013, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1485608411E-05, -0.693624377250671, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1485608411E-05, -0.64723014831543, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1485608411E-05, -0.599268019199371, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1485608411E-05, -0.549465894699097, 0.003905, 0.003905
DataValue, 0.003915, 1.1485608411E-05, -0.497896671295166, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1485608411E-05, -0.44281890988349903, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1485608411E-05, -0.384816616773605, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1485608411E-05, -0.325790286064148, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1485608411E-05, -0.266074359416962, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1485608411E-05, -0.20628944039344802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1485608411E-05, -0.14660379290580702, 0.003975, 0.003975
DataValue, 0.003985, 1.1485608411E-05, -0.086923070251942, 0.003985, 0.003985
DataValue, 0.003995, 1.1485608411E-05, -0.027030084282160003, 0.003995, 0.003995
DataValue, 0.004005, -7.1716262940000008E-06, 0.023141289129853002, 0.004005, 0.004005
DataValue, 0.004015, -1.1432198335E-05, 0.079980187118053, 0.004015, 0.004015
DataValue, 0.004025, -1.1432198335E-05, 0.14022766053676602, 0.004025, 0.004025
DataValue, 0.004035, -1.1432198335E-05, 0.200974628329277, 0.004035, 0.004035
DataValue, 0.004045, -1.1432198335E-05, 0.261427313089371, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1432198335E-05, 0.32116860151290905, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1432198335E-05, 0.38046807050705, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1432198335E-05, 0.438380628824234, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1432198335E-05, 0.493013799190521, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1432198335E-05, 0.545088529586792, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1432198335E-05, 0.595239818096161, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1432198335E-05, 0.642899215221405, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1432198335E-05, 0.6890678405761721, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1432198335E-05, 0.73468619585037209, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1432198335E-05, 0.779754400253296, 0.004145, 0.004145
DataValue, 0.004155, -1.1432198335E-05, 0.82425272464752208, 0.004155, 0.004155
DataValue, 0.004165, -1.1432198335E-05, 0.86811137199401811, 0.004165, 0.004165
DataValue, 0.004175, -1.1432198335E-05, 0.91215419769287109, 0.004175, 0.004175
DataValue, 0.004185, -1.1432198335E-05, 0.95563971996307406, 0.004185, 0.004185
DataValue, 0.004195, -1.1432198335E-05, 0.99860429763793912, 0.004195, 0.004195
DataValue, 0.004205, -1.1432198335E-05, 1.0414769649505622, 0.004205, 0.004205
DataValue, 0.004215, -1.1432198335E-05, 1.0843548774719241, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1432198335E-05, 1.1264528036117552, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1432198335E-05, 1.1684707403182981, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1432198335E-05, 1.2105967998504641, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1432198335E-05, 1.2521036863327031, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.2936511039733891, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.3354877233505251, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.3764190673828132, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.4173035621643071, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.458289742469788, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.4991024732589722, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.5394793748855591, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.5799154043197632, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.6210864782333372, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.6641182899475102, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.7100788354873662, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.7515987157821662, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.7925215959548952, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.8341473340988161, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.8714195489883421, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.9065886735916142, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.9433144330978391, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.9779319763183592, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 2.0147981643676762, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 2.05128288269043, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 2.0827643871307373, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 2.1203324794769292, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 2.1588912010192871, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 2.1933834552764893, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 2.192341804504395, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 2.154852151870728, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 2.117493867874146, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 2.0804531574249272, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 2.043768167495728, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 2.0068328380584721, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 1.9693332910537722, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.9323378801345832, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.8947004079818732, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.8561364412307742, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.8167628049850462, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.7758698463439941, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.7331132888793952, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.6933439970016482, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.6536316871643071, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.6136789321899412, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.5736399888992312, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.5337693691253662, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.4937014579772951, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.4534270763397221, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.4127318859100342, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.3718051910400391, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.3313783407211302, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.2902622222900391, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.24886167049408, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.2074867486953742, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.1659700870513921, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 1.1239024400711062, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 1.08194637298584, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 1.0397042036056521, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 0.996902644634247, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.95388489961624112, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.91123926639556907, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.867461562156677, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.82347369194030806, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.77959775924682606, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.734701335430145, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.68872392177581809, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.6427475214004521, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.595399618148804, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.54523915052413907, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49345028400421104, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.43905228376388505, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.380659222602844, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.32139211893081704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.262590736150742, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.202543571591377, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.14207960665226002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.082711830735207, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.023236332461238, 0.004995, 0.004995
