
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.003625, 1.1485608411E-05, -1.1863605976104741, 0.003625, 0.003625
DataValue, 0.003635, 1.1485608411E-05, -1.166190505027771, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1485608411E-05, -1.1464442014694212, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1485608411E-05, -1.1264327764511111, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1485608411E-05, -1.106081008911133, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1485608411E-05, -1.0861023664474492, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1485608411E-05, -1.066009044647217, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1485608411E-05, -1.0453389883041382, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1485608411E-05, -1.0249344110488892, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1485608411E-05, -1.004535436630249, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1485608411E-05, -0.98376160860061612, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1485608411E-05, -0.96323877573013306, 0.003735, 0.003735
DataValue, 0.003745, 1.1485608411E-05, -0.942601144313812, 0.003745, 0.003745
DataValue, 0.003755, 1.1485608411E-05, -0.92193889617919911, 0.003755, 0.003755
DataValue, 0.003765, 1.1485608411E-05, -0.90052753686904907, 0.003765, 0.003765
DataValue, 0.003775, 1.1485608411E-05, -0.879099309444427, 0.003775, 0.003775
DataValue, 0.003785, 1.1485608411E-05, -0.85739541053772006, 0.003785, 0.003785
DataValue, 0.003795, 1.1485608411E-05, -0.835345506668091, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1485608411E-05, -0.813340306282043, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1485608411E-05, -0.79086691141128507, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1485608411E-05, -0.7678919434547421, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1485608411E-05, -0.74422240257263206, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1485608411E-05, -0.72013503313064609, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1485608411E-05, -0.6947606801986691, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1485608411E-05, -0.66815853118896507, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1485608411E-05, -0.64020460844039906, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1485608411E-05, -0.61002808809280407, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1485608411E-05, -0.576271533966064, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1485608411E-05, -0.537525177001953, 0.003905, 0.003905
DataValue, 0.003915, 1.1485608411E-05, -0.49257490038871804, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1485608411E-05, -0.44074800610542303, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1485608411E-05, -0.38373416662216203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1485608411E-05, -0.324847936630249, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1485608411E-05, -0.265428751707077, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1485608411E-05, -0.205380886793137, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1485608411E-05, -0.145482614636421, 0.003975, 0.003975
DataValue, 0.003985, 1.1485608411E-05, -0.085650533437729, 0.003985, 0.003985
DataValue, 0.003995, 1.1485608411E-05, -0.025786060839891004, 0.003995, 0.003995
DataValue, 0.004005, -6.3091656560000004E-06, 0.023893194273114003, 0.004005, 0.004005
DataValue, 0.004015, -1.1432198335E-05, 0.08002031594514801, 0.004015, 0.004015
DataValue, 0.004025, -1.1432198335E-05, 0.140323758125305, 0.004025, 0.004025
DataValue, 0.004035, -1.1432198335E-05, 0.20153680443763702, 0.004035, 0.004035
DataValue, 0.004045, -1.1432198335E-05, 0.26241472363472, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1432198335E-05, 0.32214263081550604, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1432198335E-05, 0.381132334470749, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1432198335E-05, 0.438635498285294, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1432198335E-05, 0.490190982818603, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1432198335E-05, 0.535104990005493, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1432198335E-05, 0.57415056228637706, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1432198335E-05, 0.60789197683334306, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1432198335E-05, 0.6376566290855411, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1432198335E-05, 0.6657246351242061, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1432198335E-05, 0.692223310470581, 0.004145, 0.004145
DataValue, 0.004155, -1.1432198335E-05, 0.71719175577163707, 0.004155, 0.004155
DataValue, 0.004165, -1.1432198335E-05, 0.741034805774689, 0.004165, 0.004165
DataValue, 0.004175, -1.1432198335E-05, 0.76527601480484009, 0.004175, 0.004175
DataValue, 0.004185, -1.1432198335E-05, 0.788257002830505, 0.004185, 0.004185
DataValue, 0.004195, -1.1432198335E-05, 0.810724020004272, 0.004195, 0.004195
DataValue, 0.004205, -1.1432198335E-05, 0.83299994468689009, 0.004205, 0.004205
DataValue, 0.004215, -1.1432198335E-05, 0.8547643423080441, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1432198335E-05, 0.87632673978805509, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1432198335E-05, 0.89800560474395708, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1432198335E-05, 0.91946941614151012, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1432198335E-05, 0.94023269414901711, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1432198335E-05, 0.96125644445419312, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 0.98198139667511009, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.0024007558822632, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.0228338241577151, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.043363094329834, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.063676118850708, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.083823680877686, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.1041163206100462, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.12431788444519, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.14410924911499, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.164130806922913, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.1843522787094121, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.2040774822235112, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.2239396572113042, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.243981599807739, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.2638318538665772, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.2835714817047121, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.303499698638916, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 1.3232773542404182, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 1.3429183959960942, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 1.362801313400269, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 1.382753252983093, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 1.403552770614624, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 1.42583954334259, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 1.42763352394104, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 1.40804135799408, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 1.3837071657180791, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 1.363039612770081, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 1.3435041904449461, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 1.3238317966461182, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 1.3039721250534062, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.2843455076217651, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.264456629753113, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.2446726560592651, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.2252650260925291, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.205512642860413, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.185863137245178, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.1657584905624392, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.1455152034759522, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.1254953145980842, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.1052572727203371, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.0849307775497441, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.0647923946380622, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.044524669647217, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.023740291595459, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.003689169883728, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 0.98318737745285012, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 0.962159752845764, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 0.941244721412659, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 0.92054128646850608, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 0.899199306964874, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 0.87755912542343106, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 0.856402635574341, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 0.83450835943222, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 0.8121035695075991, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.789521813392639, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.766763985157013, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.74262523651123, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.71809607744216908, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.6930572390556331, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.66656345129013106, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.63851523399353, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.60849076509475708, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.574479699134827, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.535413026809692, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49081826210022006, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.43901354074478105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.38198316097259505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.323045194149017, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.263578504323959, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.203685149550438, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.14322189986705802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.083598203957081008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.02379709482193, 0.004995, 0.004995
