
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.000755, 2.8882328700000003E-07, 1.4685496091842651, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.9406757600000003E-07, 1.4082345962524412, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.9311266300000003E-07, 1.3484947681427002, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9188501600000003E-07, 1.2885056734085081, 0.000785, 0.000785
DataValue, 0.000795, 2.9730739500000003E-07, 1.2283704280853272, 0.000795, 0.000795
DataValue, 0.000805, 2.9834222900000005E-07, 1.1680638790130622, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.9788159800000004E-07, 1.1082708835601811, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.99752855E-07, 1.048464775085449, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0523691E-07, 0.988133549690247, 0.000835, 0.000835
DataValue, 0.000845, 3.0288890700000004E-07, 0.92834162712097212, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.0398615500000004E-07, 0.86856055259704612, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.09143502E-07, 0.8082694411277771, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.0986422E-07, 0.7478445768356321, 0.000875, 0.000875
DataValue, 0.000885, 3.11338653E-07, 0.688256442546844, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.14880651E-07, 0.6284877061843871, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.1700290000000003E-07, 0.56798815727233909, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.15916196E-07, 0.508023738861084, 0.000915, 0.000915
DataValue, 0.000925, 3.1960331600000004E-07, 0.44877389073371904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.2620633300000005E-07, 0.38843101263046304, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.27281839E-07, 0.328511625528336, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.2898344700000004E-07, 0.26902911067009, 0.000955, 0.000955
DataValue, 0.000965, 3.3646986700000004E-07, 0.20895482599735302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.39109533E-07, 0.148428216576576, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.40278291E-07, 0.088660188019276012, 0.000985, 0.000985
DataValue, 0.000995, 3.48660734E-07, 0.029270583763719, 0.000995, 0.000995
DataValue, 0.001005, 3.54676928E-07, -0.031348258256912, 0.001005, 0.001005
DataValue, 0.001015, 3.59686339E-07, -0.091453865170479, 0.001015, 0.001015
DataValue, 0.001025, 3.6751140400000005E-07, -0.151201471686363, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.7953819300000003E-07, -0.21100011467933702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.8376939E-07, -0.270952939987183, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.9344047300000003E-07, -0.330796301364899, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.0891041000000003E-07, -0.39071285724639904, 0.001065, 0.001065
DataValue, 0.001075, 4.2407396000000003E-07, -0.45090189576149003, 0.001075, 0.001075
DataValue, 0.001085, 4.3777151900000004E-07, -0.51075404882431008, 0.001085, 0.001085
DataValue, 0.001095, 4.5771801600000005E-07, -0.570278465747833, 0.001095, 0.001095
DataValue, 0.001105, 4.86791578E-07, -0.630694925785065, 0.001105, 0.001105
DataValue, 0.001115, 5.13543739E-07, -0.69116872549057007, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.4710506000000006E-07, -0.750798761844635, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.0069487500000007E-07, -0.81071323156356812, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.56919553E-07, -0.87104237079620406, 0.001145, 0.001145
DataValue, 0.001155, 7.3554804200000009E-07, -0.930943071842194, 0.001155, 0.001155
DataValue, 0.001165, 8.382932610000001E-07, -0.990399539470673, 0.001165, 0.001165
DataValue, 0.001175, 9.86289365E-07, -1.0507445335388181, 0.001175, 0.001175
DataValue, 0.001185, 1.1702838950000002E-06, -1.11095929145813, 0.001185, 0.001185
DataValue, 0.001195, 1.425474466E-06, -1.1705530881881712, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.7716813550000001E-06, -1.2306981086730962, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.2340191210000003E-06, -1.2909631729125981, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.7800720090000003E-06, -1.3506227731704712, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4568554380000002E-06, -1.4103914499282841, 0.001235, 0.001235
DataValue, 0.001245, 4.230265404E-06, -1.4710258245468142, 0.001245, 0.001245
DataValue, 0.001255, 4.8220372260000007E-06, -1.530863881111145, 0.001255, 0.001255
DataValue, 0.001265, 4.8230772340000007E-06, -1.5903787612915041, 0.001265, 0.001265
DataValue, 0.001275, 4.4076223280000005E-06, -1.6508505344390871, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.833196388E-06, -1.7104998826980591, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.1411830150000004E-06, -1.770476341247559, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.440735216E-06, -1.8306421041488652, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.880496825E-06, -1.8908491134643561, 0.001315, 0.001315
DataValue, 0.001325, 1.5023319970000001E-06, -1.9507234096527102, 0.001325, 0.001325
DataValue, 0.001335, 1.254747758E-06, -2.0104010105133061, 0.001335, 0.001335
DataValue, 0.001345, 1.091175136E-06, -2.0705428123474121, 0.001345, 0.001345
DataValue, 0.001355, 9.5484824700000016E-07, -2.130541324615479, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.7292517000000008E-07, -2.1903903484344482, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.48122113E-07, -2.2502326965332031, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.59137231E-07, -2.3104512691497803, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.9908212400000006E-07, -2.370527029037476, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.70032829E-07, -2.4298501014709473, 0.001405, 0.001405
DataValue, 0.001415, 1.0584810750000002E-06, -2.4898028373718262, 0.001415, 0.001415
DataValue, 0.001425, 1.17168463E-06, -2.5499715805053711, 0.001425, 0.001425
DataValue, 0.001435, 1.30481169E-06, -2.6096079349517822, 0.001435, 0.001435
DataValue, 0.001445, 1.4634653100000002E-06, -2.6698758602142334, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6468526380000002E-06, -2.7300245761871342, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.862522481E-06, -2.7896838188171391, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.116879386E-06, -2.8495011329650883, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.398360948E-06, -2.9097895622253422, 0.001485, 0.001485
DataValue, 0.001495, 2.735361477E-06, -2.9695899486541752, 0.001495, 0.001495
DataValue, 0.001505, 2.1712180570000002E-06, -2.9698522090911874, 0.001505, 0.001505
DataValue, 0.001515, 1.662504928E-06, -2.9100363254547124, 0.001515, 0.001515
DataValue, 0.001525, 1.30857029E-06, -2.8500196933746342, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.0353410290000001E-06, -2.7903907299041752, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 8.0202147500000009E-07, -2.7309296131134033, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 6.1399839500000007E-07, -2.6707477569580083, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 4.5809662200000003E-07, -2.6103026866912842, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 3.32406955E-07, -2.5506231784820561, 0.001575, 0.001575
DataValue, 0.001585, 2.2338821300000002E-07, -2.4908111095428471, 0.001585, 0.001585
DataValue, 0.001595, 1.30160515E-07, -2.4305684566497803, 0.001595, 0.001595
DataValue, 0.001605, 5.7966066000000006E-08, -2.3709897994995122, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -5.803883E-09, -2.3111898899078374, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -6.2158918E-08, -2.2509737014770512, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.0057610900000001E-07, -2.1911532878875732, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.38321639E-07, -2.1315746307373051, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.6795255E-07, -2.0715458393096924, 0.001655, 0.001655
DataValue, 0.001665, -1.9448177100000002E-07, -2.0113306045532231, 0.001665, 0.001665
DataValue, 0.001675, -2.1202207300000002E-07, -1.9514914751052861, 0.001675, 0.001675
DataValue, 0.001685, -2.3032869500000003E-07, -1.8916136026382451, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.47317928E-07, -1.8314545154571531, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.5376812100000004E-07, -1.7714203596115112, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.65375661E-07, -1.7116949558258061, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.74973132E-07, -1.6517544984817512, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.7920012300000003E-07, -1.5913313627243042, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.8440933900000003E-07, -1.5316252708435061, 0.001745, 0.001745
DataValue, 0.001755, -2.91960276E-07, -1.4720860719680791, 0.001755, 0.001755
DataValue, 0.001765, -2.95848622E-07, -1.4116594791412351, 0.001765, 0.001765
DataValue, 0.001775, -2.98423771E-07, -1.3516612052917481, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.01594184E-07, -1.2921184301376341, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.06114941E-07, -1.231932640075684, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.09689881E-07, -1.1716463565826421, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.10513684E-07, -1.1119741201400761, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.1724923100000003E-07, -1.0520223379135132, 0.001825, 0.001825
DataValue, 0.001835, -3.2028711400000003E-07, -0.99172031879425, 0.001835, 0.001835
DataValue, 0.001845, -3.2276904000000004E-07, -0.93179988861084007, 0.001845, 0.001845
DataValue, 0.001855, -3.26501038E-07, -0.871816456317902, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.3118234900000003E-07, -0.81161051988601707, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.33807975E-07, -0.751693904399872, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.41339273E-07, -0.69205230474472, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.4872755400000005E-07, -0.631965339183807, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.5251915200000003E-07, -0.57160097360611006, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.5823038000000005E-07, -0.511901259422302, 0.001915, 0.001915
DataValue, 0.001925, -3.70583194E-07, -0.45188403129577603, 0.001925, 0.001925
DataValue, 0.001935, -3.8288342800000005E-07, -0.39159467816352805, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.9512895E-07, -0.331677049398422, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.1711288600000005E-07, -0.271612972021103, 0.001955, 0.001955
DataValue, 0.001965, -4.48068192E-07, -0.211744621396065, 0.001965, 0.001965
DataValue, 0.001975, -4.8444025000000008E-07, -0.15196393430233002, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.41166173E-07, -0.092365585267544, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.20584842E-07, -0.032611291855574, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.2790692200000007E-07, 0.028136741369963, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.5432924400000012E-07, 0.087812885642052, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.003966645E-06, 0.14730563759803803, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1234157000000001E-06, 0.20785441994667, 0.002035, 0.002035
DataValue, 0.002045, -1.1697625270000001E-06, 0.268097668886185, 0.002045, 0.002045
DataValue, 0.002055, -1.2242272760000001E-06, 0.32762068510055503, 0.002055, 0.002055
DataValue, 0.002065, -1.3984525820000002E-06, 0.38747072219848605, 0.002065, 0.002065
DataValue, 0.002075, -1.699910626E-06, 0.447796702384949, 0.002075, 0.002075
DataValue, 0.002085, -2.0827217210000003E-06, 0.507155299186707, 0.002085, 0.002085
DataValue, 0.002095, -2.464753834E-06, 0.56702858209610008, 0.002095, 0.002095
DataValue, 0.002105, -2.7548721850000003E-06, 0.627756536006927, 0.002105, 0.002105
DataValue, 0.002115, -2.8522702E-06, 0.687390804290771, 0.002115, 0.002115
DataValue, 0.002125, -2.8091260450000003E-06, 0.74701768159866311, 0.002125, 0.002125
DataValue, 0.002135, -2.678331612E-06, 0.80717891454696611, 0.002135, 0.002135
DataValue, 0.002145, -2.4657949780000004E-06, 0.86721056699752808, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.262525641E-06, 0.927226066589355, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.09337577E-06, 0.987076461315155, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.942984682E-06, 1.0474904775619511, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.795681214E-06, 1.1071686744689941, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.6705819230000001E-06, 1.167044401168823, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.5630313330000002E-06, 1.2271317243576052, 0.002205, 0.002205
DataValue, 0.002215, -1.458536758E-06, 1.287366509437561, 0.002215, 0.002215
DataValue, 0.002225, -1.3636530410000002E-06, 1.3472182750701902, 0.002225, 0.002225
DataValue, 0.002235, -1.2812399750000002E-06, 1.407234191894531, 0.002235, 0.002235
DataValue, 0.002245, -1.1964865510000001E-06, 1.4672158956527712, 0.002245, 0.002245
DataValue, 0.002255, -1.108380502E-06, 1.527301073074341, 0.002255, 0.002255
DataValue, 0.002265, -1.0368394210000001E-06, 1.5874978303909302, 0.002265, 0.002265
DataValue, 0.002275, -9.7599240700000015E-07, 1.6474207639694212, 0.002275, 0.002275
DataValue, 0.002285, -9.0558722800000011E-07, 1.7071025371551512, 0.002285, 0.002285
DataValue, 0.002295, -8.4690452700000011E-07, 1.7666136026382451, 0.002295, 0.002295
DataValue, 0.002305, -7.95443896E-07, 1.8271052837371831, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.3854619100000006E-07, 1.88748300075531, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.8973372400000008E-07, 1.9468758106231692, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.45268756E-07, 2.00663423538208, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.00919464E-07, 2.067622184753418, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.5224649000000006E-07, 2.1270031929016113, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.13043346E-07, 2.186728954315186, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.8438835200000007E-07, 2.2467505931854252, 0.002375, 0.002375
DataValue, 0.002385, -4.5420921400000005E-07, 2.3067085742950444, 0.002385, 0.002385
DataValue, 0.002395, -4.3250011600000004E-07, 2.3662526607513432, 0.002395, 0.002395
DataValue, 0.002405, -4.1808181100000005E-07, 2.426350355148315, 0.002405, 0.002405
DataValue, 0.002415, -4.0047208900000005E-07, 2.4865899085998544, 0.002415, 0.002415
DataValue, 0.002425, -3.8919759500000003E-07, 2.5461106300354004, 0.002425, 0.002425
DataValue, 0.002435, -3.8043444300000005E-07, 2.6059210300445561, 0.002435, 0.002435
DataValue, 0.002445, -3.73498381E-07, 2.6664657592773442, 0.002445, 0.002445
DataValue, 0.002455, -3.6627557200000005E-07, 2.7263193130493164, 0.002455, 0.002455
DataValue, 0.002465, -3.6356019E-07, 2.786007404327393, 0.002465, 0.002465
DataValue, 0.002475, -3.66490809E-07, 2.8461441993713383, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.6650342800000005E-07, 2.9063432216644292, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.67614689E-07, 2.9659886360168461, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.7436426000000013E-08, 2.9665167331695561, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7139055300000002E-07, 2.9068820476531982, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.02878709E-07, 2.8469233512878422, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1635889900000002E-07, 2.7869703769683842, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.25708177E-07, 2.7271680831909184, 0.002545, 0.002545
DataValue, 0.002555, 2.3727504600000002E-07, 2.6674284934997563, 0.002555, 0.002555
DataValue, 0.002565, 2.43575215E-07, 2.6069493293762211, 0.002565, 0.002565
DataValue, 0.002575, 2.47776939E-07, 2.5469148159027104, 0.002575, 0.002575
DataValue, 0.002585, 2.53813482E-07, 2.4874238967895512, 0.002585, 0.002585
DataValue, 0.002595, 2.59342414E-07, 2.4273221492767334, 0.002595, 0.002595
DataValue, 0.002605, 2.6086593200000005E-07, 2.367236852645874, 0.002605, 0.002605
DataValue, 0.002615, 2.6159085600000004E-07, 2.3075323104858403, 0.002615, 0.002615
DataValue, 0.002625, 2.6852620700000004E-07, 2.2478773593902592, 0.002625, 0.002625
DataValue, 0.002635, 2.68973537E-07, 2.1876220703125, 0.002635, 0.002635
DataValue, 0.002645, 2.71619513E-07, 2.1278724670410161, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.7274759900000003E-07, 2.0680263042449951, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.79346409E-07, 2.0073249340057373, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.7777102200000003E-07, 1.9474791288375852, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.7699209700000003E-07, 1.8880571126937871, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.8291364600000003E-07, 1.827874422073364, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.8151703200000003E-07, 1.7678914070129401, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.84387369E-07, 1.7079793214797971, 0.002715, 0.002715
DataValue, 0.002725, 2.87149049E-07, 1.64800751209259, 0.002725, 0.002725
DataValue, 0.002735, 2.87923768E-07, 1.587656617164612, 0.002735, 0.002735
DataValue, 0.002745, 2.86966753E-07, 1.5279135704040532, 0.002745, 0.002745
DataValue, 0.002755, 2.89251659E-07, 1.4683690071105962, 0.002755, 0.002755
DataValue, 0.002765, 2.9473011400000004E-07, 1.407922029495239, 0.002765, 0.002765
DataValue, 0.002775, 2.9114536900000005E-07, 1.3480268716812132, 0.002775, 0.002775
DataValue, 0.002785, 2.93835512E-07, 1.2882205247879031, 0.002785, 0.002785
DataValue, 0.002795, 2.9774699300000003E-07, 1.228302121162415, 0.002795, 0.002795
DataValue, 0.002805, 2.99253657E-07, 1.1681177616119391, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.9886175E-07, 1.1082772016525271, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.0041891800000003E-07, 1.0485577583312991, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.03878181E-07, 0.98823356628418013, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.03198789E-07, 0.928249716758728, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.06397965E-07, 0.86848592758178711, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.10505044E-07, 0.808351099491119, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.09630764E-07, 0.74806350469589211, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1082686300000004E-07, 0.6881022453308101, 0.002885, 0.002885
DataValue, 0.002895, 3.16818529E-07, 0.628592610359192, 0.002895, 0.002895
DataValue, 0.002905, 3.17397621E-07, 0.56819659471511808, 0.002905, 0.002905
DataValue, 0.002915, 3.17930471E-07, 0.508070886135101, 0.002915, 0.002915
DataValue, 0.002925, 3.2249397500000004E-07, 0.448886543512344, 0.002925, 0.002925
DataValue, 0.002935, 3.2637953500000005E-07, 0.38880696892738303, 0.002935, 0.002935
DataValue, 0.002945, 3.2613763800000004E-07, 0.328463405370712, 0.002945, 0.002945
DataValue, 0.002955, 3.3047959400000004E-07, 0.26889216899871804, 0.002955, 0.002955
DataValue, 0.002965, 3.37475939E-07, 0.20863801240921, 0.002965, 0.002965
DataValue, 0.002975, 3.38418943E-07, 0.14838561415672302, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.4212570200000003E-07, 0.088753119111061013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.4684694600000005E-07, 0.028925608843565, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.57974244E-07, -0.031361281871796, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.5826801100000003E-07, -0.091248989105225012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.6600332000000005E-07, -0.15112121403217302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.74734213E-07, -0.21111944317817702, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.8335292600000003E-07, -0.27123633027076705, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.9418785000000005E-07, -0.330899089574814, 0.003055, 0.003055
DataValue, 0.003065, 4.06265116E-07, -0.390642464160919, 0.003065, 0.003065
DataValue, 0.003075, 4.1884089800000004E-07, -0.45080825686454806, 0.003075, 0.003075
DataValue, 0.003085, 4.33456876E-07, -0.510761082172394, 0.003085, 0.003085
DataValue, 0.003095, 4.5098877900000006E-07, -0.57042670249939009, 0.003095, 0.003095
DataValue, 0.003105, 4.7881155800000008E-07, -0.630950152873993, 0.003105, 0.003105
DataValue, 0.003115, 5.0317009900000007E-07, -0.691023349761963, 0.003115, 0.003115
DataValue, 0.003125, 5.37509663E-07, -0.750609695911407, 0.003125, 0.003125
DataValue, 0.003135, 5.80944686E-07, -0.81047487258911111, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.3512698E-07, -0.87127679586410511, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.0322136000000008E-07, -0.931104302406311, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.95566393E-07, -0.99046784639358509, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.2680528500000007E-07, -1.051133513450623, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.0933829340000001E-06, -1.1111525297164921, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.3181432910000002E-06, -1.1707607507705691, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.640021765E-06, -1.2307667732238772, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.053363232E-06, -1.2910113334655762, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.586024266E-06, -1.3506305217742922, 0.003225, 0.003225
DataValue, 0.003235, 3.232122936E-06, -1.4103488922119141, 0.003235, 0.003235
DataValue, 0.003245, 4.0398858800000005E-06, -1.470924019813538, 0.003245, 0.003245
DataValue, 0.003255, 4.823706149E-06, -1.5309402942657471, 0.003255, 0.003255
DataValue, 0.003265, 5.0638859650000006E-06, -1.5909159183502202, 0.003265, 0.003265
DataValue, 0.003275, 4.7319695110000006E-06, -1.6509240865707402, 0.003275, 0.003275
DataValue, 0.003285, 4.1852053980000005E-06, -1.7104048728942871, 0.003285, 0.003285
DataValue, 0.003295, 3.506182566E-06, -1.7702249288558962, 0.003295, 0.003295
DataValue, 0.003305, 2.761691576E-06, -1.8307389020919802, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.0627342110000003E-06, -1.8907325267791753, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5449880950000002E-06, -1.9504566192626951, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.202882572E-06, -2.0102498531341553, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.8778980400000017E-07, -2.0704612731933594, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.6363058900000008E-07, -2.1306321620941162, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.01551039E-07, -2.190634965896606, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.04445222E-07, -2.250508069992065, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.3126394700000007E-07, -2.3104605674743652, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.78627986E-07, -2.3702824115753174, 0.003395, 0.003395
DataValue, 0.003405, 9.49237972E-07, -2.4299006462097172, 0.003405, 0.003405
DataValue, 0.003415, 1.0418865490000002E-06, -2.4900641441345224, 0.003415, 0.003415
DataValue, 0.003425, 1.1525311270000001E-06, -2.5500774383544922, 0.003425, 0.003425
DataValue, 0.003435, 1.287037207E-06, -2.609351634979248, 0.003435, 0.003435
DataValue, 0.003445, 1.4518697070000001E-06, -2.6697216033935551, 0.003445, 0.003445
DataValue, 0.003455, 1.6326896460000002E-06, -2.7298295497894292, 0.003455, 0.003455
DataValue, 0.003465, 1.843877271E-06, -2.7895379066467294, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.096525577E-06, -2.8492577075958252, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.3951070030000003E-06, -2.9094254970550542, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.726172852E-06, -2.9691967964172363, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.160442818E-06, -2.9696514606475835, 0.0035050000000000003, 0.0035050000000000003
