
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000745, 3.7059206200000005E-07, 1.5263298749923711, 0.000745, 0.000745
DataValue, 0.000755, 3.74166319E-07, 1.4666026830673222, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.8571565100000004E-07, 1.4061932563781741, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.8670842200000005E-07, 1.3464657068252561, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.8997419000000005E-07, 1.286675810813904, 0.000785, 0.000785
DataValue, 0.000795, 3.99362733E-07, 1.226543188095093, 0.000795, 0.000795
DataValue, 0.000805, 4.0303862600000003E-07, 1.1662636995315552, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.09003661E-07, 1.1062605381011961, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.1218316900000004E-07, 1.0464160442352302, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.2447919700000005E-07, 0.98626047372818, 0.000835, 0.000835
DataValue, 0.000845, 4.2684473600000006E-07, 0.92645269632339511, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.3511289500000006E-07, 0.866473138332367, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.4769569700000003E-07, 0.806515336036682, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.5032973600000003E-07, 0.74629533290863, 0.000875, 0.000875
DataValue, 0.000885, 4.5999942700000003E-07, 0.68639636039733909, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.7165323700000006E-07, 0.62683743238449108, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.8155919800000009E-07, 0.566750526428223, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.94352321E-07, 0.50656777620315507, 0.000915, 0.000915
DataValue, 0.000925, 5.03802539E-07, 0.446962773799896, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.1960336100000009E-07, 0.38687828183174106, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.3462321100000006E-07, 0.32685363292694103, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.49652157E-07, 0.267264455556869, 0.000955, 0.000955
DataValue, 0.000965, 5.7104017500000006E-07, 0.207364767789841, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.88206774E-07, 0.14688074588775602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.13094016E-07, 0.087297536432743, 0.000985, 0.000985
DataValue, 0.000995, 6.34413254E-07, 0.027397157624364003, 0.000995, 0.000995
DataValue, 0.001005, 6.68234009E-07, -0.033117137849331, 0.001005, 0.001005
DataValue, 0.001015, 6.9401863800000011E-07, -0.092803135514259, 0.001015, 0.001015
DataValue, 0.001025, 7.27310749E-07, -0.15276019275188402, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.6920190400000011E-07, -0.21244548261165602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 8.1137773100000008E-07, -0.272520482540131, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 8.54319183E-07, -0.33252680301666304, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 9.0472815400000006E-07, -0.39245498180389404, 0.001065, 0.001065
DataValue, 0.001075, 9.6677195000000011E-07, -0.452514141798019, 0.001075, 0.001075
DataValue, 0.001085, 1.028971383E-06, -0.512772142887115, 0.001085, 0.001085
DataValue, 0.001095, 1.0904479950000001E-06, -0.57238882780075107, 0.001095, 0.001095
DataValue, 0.001105, 1.1740453370000001E-06, -0.63238388299942, 0.001105, 0.001105
DataValue, 0.001115, 1.248996568E-06, -0.69260883331298806, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.317266879E-06, -0.752323687076569, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.3988849330000002E-06, -0.812202215194702, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.4734000620000002E-06, -0.87279784679412808, 0.001145, 0.001145
DataValue, 0.001155, 1.5322426630000002E-06, -0.932832717895508, 0.001155, 0.001155
DataValue, 0.001165, 1.5883887270000002E-06, -0.9922265410423281, 0.001165, 0.001165
DataValue, 0.001175, 1.679975867E-06, -1.0526330471038821, 0.001175, 0.001175
DataValue, 0.001185, 1.806957584E-06, -1.1127605438232422, 0.001185, 0.001185
DataValue, 0.001195, 2.063159855E-06, -1.1724017858505251, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.539842171E-06, -1.2325669527053831, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.153993021E-06, -1.2926781177520752, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.6143619580000004E-06, -1.3521012067794802, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.6885223840000002E-06, -1.4118463993072512, 0.001235, 0.001235
DataValue, 0.001245, 3.3717703900000004E-06, -1.4728928804397581, 0.001245, 0.001245
DataValue, 0.001255, 2.8834117530000004E-06, -1.5327239036560061, 0.001255, 0.001255
DataValue, 0.001265, 2.451600267E-06, -1.5921610593795781, 0.001265, 0.001265
DataValue, 0.001275, 2.136436933E-06, -1.652700662612915, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.8548797700000001E-06, -1.7124694585800171, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.625026471E-06, -1.7719589471817021, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.440107212E-06, -1.8321248292922971, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.276380431E-06, -1.8925539255142212, 0.001315, 0.001315
DataValue, 0.001325, 1.14108343E-06, -1.9524078369140632, 0.001325, 0.001325
DataValue, 0.001335, 1.039300173E-06, -2.0122475624084473, 0.001335, 0.001335
DataValue, 0.001345, 9.63886919E-07, -2.0725464820861821, 0.001345, 0.001345
DataValue, 0.001355, 8.9601337500000011E-07, -2.132452249526978, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.43631483E-07, -2.1920280456542973, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.143862260000001E-07, -2.2520995140075684, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.7933219700000011E-07, -2.3123855590820312, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.6223432200000008E-07, -2.3719418048858643, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.52168489E-07, -2.4314923286437993, 0.001405, 0.001405
DataValue, 0.001415, 7.4466174700000009E-07, -2.4918797016143803, 0.001415, 0.001415
DataValue, 0.001425, 7.4960172500000011E-07, -2.5517151355743413, 0.001425, 0.001425
DataValue, 0.001435, 7.6094920600000008E-07, -2.6113495826721191, 0.001435, 0.001435
DataValue, 0.001445, 7.8313502200000006E-07, -2.6717178821563721, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.03560397E-07, -2.731511116027832, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 8.3419809E-07, -2.7913179397583012, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 8.7797457100000008E-07, -2.8513419628143311, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.2958100600000009E-07, -2.9115378856658944, 0.001485, 0.001485
DataValue, 0.001495, 9.9249837100000015E-07, -2.9713439941406254, 0.001495, 0.001495
DataValue, 0.001505, 2.7393105E-07, -2.971729040145874, 0.001505, 0.001505
DataValue, 0.001515, -2.662219E-09, -2.9118397235870361, 0.001515, 0.001515
DataValue, 0.001525, -1.1622833500000001E-07, -2.8518147468566903, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.7489912800000002E-07, -2.7921624183654794, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.19389321E-07, -2.7323753833770752, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.48488789E-07, -2.6722638607025151, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.65546049E-07, -2.6123366355896, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.8008560100000005E-07, -2.552747488021851, 0.001575, 0.001575
DataValue, 0.001585, -2.94673555E-07, -2.4926717281341553, 0.001585, 0.001585
DataValue, 0.001595, -3.07613902E-07, -2.4326157569885254, 0.001595, 0.001595
DataValue, 0.001605, -3.10176461E-07, -2.3729844093322754, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.20328496E-07, -2.3130404949188232, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.26689644E-07, -2.2529935836791992, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.3089978000000003E-07, -2.1927757263183594, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.3288250700000004E-07, -2.1331019401550293, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.40071665E-07, -2.073218822479248, 0.001655, 0.001655
DataValue, 0.001665, -3.4412266800000003E-07, -2.012977123260498, 0.001665, 0.001665
DataValue, 0.001675, -3.49935561E-07, -1.9533040523529051, 0.001675, 0.001675
DataValue, 0.001685, -3.4867846900000003E-07, -1.8933829069137571, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.5807613600000005E-07, -1.8332818746566773, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.5746757E-07, -1.7732037305831911, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.61552907E-07, -1.7132139205932622, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.6601056800000003E-07, -1.6537845134735112, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.7200783300000003E-07, -1.5935459136962891, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.72730682E-07, -1.5334984064102171, 0.001745, 0.001745
DataValue, 0.001755, -3.77828428E-07, -1.4739556312561042, 0.001755, 0.001755
DataValue, 0.001765, -3.84801638E-07, -1.4133205413818362, 0.001765, 0.001765
DataValue, 0.001775, -3.8607555600000005E-07, -1.353232622146606, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.8972413600000005E-07, -1.2934849262237551, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.9674782200000004E-07, -1.233627915382385, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.0108977800000004E-07, -1.1730861663818362, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.04047739E-07, -1.1137416362762451, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.1175010800000004E-07, -1.0538443326950071, 0.001825, 0.001825
DataValue, 0.001835, -4.1871842900000005E-07, -0.993065714836121, 0.001835, 0.001835
DataValue, 0.001845, -4.1927441400000005E-07, -0.93343079090118408, 0.001845, 0.001845
DataValue, 0.001855, -4.2966411200000004E-07, -0.8735353350639341, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.3928821500000005E-07, -0.81316357851028409, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.4197207700000005E-07, -0.75314950942993208, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.48370372E-07, -0.69385814666748, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.64730732E-07, -0.63367223739624, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.68799243E-07, -0.573308646678925, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.77083518E-07, -0.51343995332717907, 0.001915, 0.001915
DataValue, 0.001925, -4.89336799E-07, -0.453519850969315, 0.001925, 0.001925
DataValue, 0.001935, -5.05423714E-07, -0.393275529146194, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.14549356E-07, -0.333520531654358, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.29034935E-07, -0.27352687716484103, 0.001955, 0.001955
DataValue, 0.001965, -5.50434834E-07, -0.213506460189819, 0.001965, 0.001965
DataValue, 0.001975, -5.63136098E-07, -0.153889462351799, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.77812386E-07, -0.094233728945255, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.06977039E-07, -0.034218944609165004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.30719342E-07, 0.026060553267598003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.4877076500000008E-07, 0.086054570972919, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.77615049E-07, 0.14565292000770602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.04740899E-07, 0.20617425441741902, 0.002035, 0.002035
DataValue, 0.002045, -7.2032094100000006E-07, 0.26618728041648904, 0.002045, 0.002045
DataValue, 0.002055, -7.4446074900000005E-07, 0.325570553541184, 0.002055, 0.002055
DataValue, 0.002065, -7.733702320000001E-07, 0.385784566402435, 0.002065, 0.002065
DataValue, 0.002075, -8.00003932E-07, 0.446226000785828, 0.002075, 0.002075
DataValue, 0.002085, -8.32367732E-07, 0.505440294742584, 0.002085, 0.002085
DataValue, 0.002095, -8.8923525300000008E-07, 0.565260410308838, 0.002095, 0.002095
DataValue, 0.002105, -9.65310392E-07, 0.62598592042923007, 0.002105, 0.002105
DataValue, 0.002115, -1.0486195380000002E-06, 0.6856082081794741, 0.002115, 0.002115
DataValue, 0.002125, -1.1539924570000002E-06, 0.74516254663467407, 0.002125, 0.002125
DataValue, 0.002135, -1.279084131E-06, 0.80542337894439708, 0.002135, 0.002135
DataValue, 0.002145, -1.396417247E-06, 0.865475118160248, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.5118216650000002E-06, 0.92535126209259011, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.6290265420000001E-06, 0.98509073257446311, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.72526336E-06, 1.0456722974777222, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.7711515740000002E-06, 1.1054015159606931, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.8095253150000002E-06, 1.1653646230697632, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.8491870150000002E-06, 1.2255613803863532, 0.002205, 0.002205
DataValue, 0.002215, -1.8916235830000001E-06, 1.2856508493423462, 0.002215, 0.002215
DataValue, 0.002225, -2.003428563E-06, 1.3455662727355962, 0.002225, 0.002225
DataValue, 0.002235, -2.2031649680000003E-06, 1.4054610729217532, 0.002235, 0.002235
DataValue, 0.002245, -2.450610509E-06, 1.4657162427902222, 0.002245, 0.002245
DataValue, 0.002255, -2.680614443E-06, 1.525343179702759, 0.002255, 0.002255
DataValue, 0.002265, -2.8234903770000003E-06, 1.5851664543151862, 0.002265, 0.002265
DataValue, 0.002275, -2.8159793150000003E-06, 1.6454585790634162, 0.002275, 0.002275
DataValue, 0.002285, -2.6600419010000002E-06, 1.7054741382598881, 0.002285, 0.002285
DataValue, 0.002295, -2.423838623E-06, 1.7648640871047971, 0.002295, 0.002295
DataValue, 0.002305, -2.1765424660000003E-06, 1.8252153396606452, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.925214292E-06, 1.8855764865875242, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.7030417890000001E-06, 1.9448140859603882, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.524153504E-06, 2.0044457912445073, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.37051768E-06, 2.06517481803894, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.2248085570000001E-06, 2.124966144561768, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1125724770000002E-06, 2.1847069263458252, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.023314439E-06, 2.244933128356934, 0.002375, 0.002375
DataValue, 0.002385, -9.32427724E-07, 2.3046422004699711, 0.002385, 0.002385
DataValue, 0.002395, -8.65957816E-07, 2.3645496368408203, 0.002395, 0.002395
DataValue, 0.002405, -8.1010125500000009E-07, 2.4248626232147221, 0.002405, 0.002405
DataValue, 0.002415, -7.5930108800000011E-07, 2.484683513641357, 0.002415, 0.002415
DataValue, 0.002425, -7.14548719E-07, 2.5441389083862314, 0.002425, 0.002425
DataValue, 0.002435, -6.82988343E-07, 2.6039414405822754, 0.002435, 0.002435
DataValue, 0.002445, -6.59361717E-07, 2.6645517349243164, 0.002445, 0.002445
DataValue, 0.002455, -6.3542381700000009E-07, 2.7243165969848633, 0.002455, 0.002455
DataValue, 0.002465, -6.1983047300000009E-07, 2.7843170166015634, 0.002465, 0.002465
DataValue, 0.002475, -6.11323912E-07, 2.84454345703125, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.06651042E-07, 2.9044556617736821, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.07186678E-07, 2.9642322063446054, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.7986724E-08, 2.9646975994110112, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.1056737E-07, 2.905089378356934, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.7391805300000002E-07, 2.8450121879577641, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0969277200000002E-07, 2.7848968505859384, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.3076386E-07, 2.7251307964324951, 0.002545, 0.002545
DataValue, 0.002555, 2.54874266E-07, 2.665261030197144, 0.002555, 0.002555
DataValue, 0.002565, 2.66083561E-07, 2.6049764156341553, 0.002565, 0.002565
DataValue, 0.002575, 2.7719821100000004E-07, 2.5451624393463144, 0.002575, 0.002575
DataValue, 0.002585, 2.8594664100000003E-07, 2.48556661605835, 0.002585, 0.002585
DataValue, 0.002595, 2.96583835E-07, 2.4254243373870854, 0.002595, 0.002595
DataValue, 0.002605, 3.01695621E-07, 2.3651301860809331, 0.002605, 0.002605
DataValue, 0.002615, 3.058027E-07, 2.305528879165649, 0.002615, 0.002615
DataValue, 0.002625, 3.1713472E-07, 2.2461864948272714, 0.002625, 0.002625
DataValue, 0.002635, 3.2100692200000005E-07, 2.1857867240905762, 0.002635, 0.002635
DataValue, 0.002645, 3.2521919E-07, 2.1258735656738281, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.29302452E-07, 2.0662088394165044, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.3832498000000004E-07, 2.0056750774383549, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.3854584600000004E-07, 1.9456793069839482, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.40917694E-07, 1.8861781358718872, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.52245479E-07, 1.8258366584777832, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.5305876600000004E-07, 1.7656483650207522, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.5473792100000004E-07, 1.7062503099441531, 0.002715, 0.002715
DataValue, 0.002725, 3.64874523E-07, 1.6463248729705811, 0.002725, 0.002725
DataValue, 0.002735, 3.6882738600000005E-07, 1.5856782197952271, 0.002735, 0.002735
DataValue, 0.002745, 3.6710054000000005E-07, 1.5260094404220581, 0.002745, 0.002745
DataValue, 0.002755, 3.7414739E-07, 1.4664139747619631, 0.002755, 0.002755
DataValue, 0.002765, 3.8272824600000003E-07, 1.4060869216918952, 0.002765, 0.002765
DataValue, 0.002775, 3.86925763E-07, 1.346341133117676, 0.002775, 0.002775
DataValue, 0.002785, 3.88621743E-07, 1.2866597175598151, 0.002785, 0.002785
DataValue, 0.002795, 3.9815191100000005E-07, 1.2263414859771731, 0.002795, 0.002795
DataValue, 0.002805, 4.0084415800000003E-07, 1.1663262844085691, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.0486290200000003E-07, 1.1063611507415772, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.13412209E-07, 1.04627001285553, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.2316182200000003E-07, 0.98589229583740212, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.2619132000000006E-07, 0.92572540044784513, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.3269969300000005E-07, 0.866490364074707, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.4193888E-07, 0.806689620018005, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.49432321E-07, 0.74601405858993508, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.56120887E-07, 0.686115443706512, 0.002885, 0.002885
DataValue, 0.002895, 4.7086308500000004E-07, 0.626453042030334, 0.002895, 0.002895
DataValue, 0.002905, 4.77775302E-07, 0.56614643335342407, 0.002905, 0.002905
DataValue, 0.002915, 4.8727042700000006E-07, 0.506367146968842, 0.002915, 0.002915
DataValue, 0.002925, 5.01703425E-07, 0.44717925786972, 0.002925, 0.002925
DataValue, 0.002935, 5.1590996E-07, 0.386856824159622, 0.002935, 0.002935
DataValue, 0.002945, 5.2807627100000008E-07, 0.326606869697571, 0.002945, 0.002945
DataValue, 0.002955, 5.43879935E-07, 0.26709371805191, 0.002955, 0.002955
DataValue, 0.002965, 5.6525181E-07, 0.207006767392158, 0.002965, 0.002965
DataValue, 0.002975, 5.8384660000000008E-07, 0.14640130102634402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.0253108800000007E-07, 0.087116599082947013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.27028498E-07, 0.027242623269558, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.58813917E-07, -0.033024203032255, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.8462378500000007E-07, -0.093100592494011009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.16020793E-07, -0.152989357709885, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 7.60056651E-07, -0.21283024549484203, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 7.987073330000001E-07, -0.27288094162941, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 8.41302437E-07, -0.332587003707886, 0.003055, 0.003055
DataValue, 0.003065, 8.9607226500000007E-07, -0.39268839359283403, 0.003065, 0.003065
DataValue, 0.003075, 9.53497192E-07, -0.45250004529953003, 0.003075, 0.003075
DataValue, 0.003085, 1.012564098E-06, -0.512517273426056, 0.003085, 0.003085
DataValue, 0.003095, 1.0791209210000002E-06, -0.572381794452667, 0.003095, 0.003095
DataValue, 0.003105, 1.163119919E-06, -0.6324715614318851, 0.003105, 0.003105
DataValue, 0.003115, 1.231352485E-06, -0.692623257637024, 0.003115, 0.003115
DataValue, 0.003125, 1.3087708340000002E-06, -0.7525444030761721, 0.003125, 0.003125
DataValue, 0.003135, 1.387878228E-06, -0.812216341495514, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4609406660000002E-06, -0.872779548168182, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5233707700000002E-06, -0.93277603387832608, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.578768774E-06, -0.99225962162017811, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.6551425690000002E-06, -1.0527161359786992, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.7412554600000002E-06, -1.1128735542297361, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.927142193E-06, -1.1723718643188481, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.31050285E-06, -1.2324532270431521, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.879795375E-06, -1.2928587198257451, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.453248155E-06, -1.352458119392395, 0.003225, 0.003225
DataValue, 0.003235, 3.746942184E-06, -1.4122887849807742, 0.003235, 0.003235
DataValue, 0.003245, 3.6125818500000004E-06, -1.4726897478103642, 0.003245, 0.003245
DataValue, 0.003255, 3.165728003E-06, -1.5324279069900511, 0.003255, 0.003255
DataValue, 0.003265, 2.72831403E-06, -1.5923050642013552, 0.003265, 0.003265
DataValue, 0.003275, 2.3634870560000004E-06, -1.6525187492370612, 0.003275, 0.003275
DataValue, 0.003285, 2.0591123760000003E-06, -1.7124546766281132, 0.003285, 0.003285
DataValue, 0.003295, 1.7979421050000001E-06, -1.7722856998443601, 0.003295, 0.003295
DataValue, 0.003305, 1.580611979E-06, -1.83237361907959, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.386639383E-06, -1.89261519908905, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.2178470570000001E-06, -1.9525334835052493, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.085733061E-06, -2.012090682983398, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.86025043E-07, -2.0724472999572749, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.0012116500000009E-07, -2.1323599815368652, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.31346711E-07, -2.1920444965362553, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.8890303700000009E-07, -2.2517271041870122, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.5521200000000011E-07, -2.3120534420013432, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.2905089600000011E-07, -2.3718881607055664, 0.003395, 0.003395
DataValue, 0.003405, 7.18831529E-07, -2.4315516948699951, 0.003405, 0.003405
DataValue, 0.003415, 7.16097929E-07, -2.4918611049652104, 0.003415, 0.003415
DataValue, 0.003425, 7.2226066500000009E-07, -2.5517876148223881, 0.003425, 0.003425
DataValue, 0.003435, 7.3356324E-07, -2.611369371414185, 0.003435, 0.003435
DataValue, 0.003445, 7.5174222000000009E-07, -2.671859979629517, 0.003445, 0.003445
DataValue, 0.003455, 7.8128619E-07, -2.7320249080657963, 0.003455, 0.003455
DataValue, 0.003465, 8.07483104E-07, -2.7913532257080083, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.53085226E-07, -2.8510730266571054, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.0371361200000006E-07, -2.9116115570068364, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.64558581E-07, -2.9710919857025151, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.5742909300000004E-07, -2.9715359210968022, 0.0035050000000000003, 0.0035050000000000003
