
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0035050000000000003, 2.429901542E-06, -2.9716920852661133, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.7631131190000002E-06, -2.9121656417846684, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.3257895260000002E-06, -2.8520708084106454, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.0009824790000001E-06, -2.792157888412476, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 7.41457711E-07, -2.7327556610107422, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 5.2965378900000007E-07, -2.6727974414825444, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 3.6701081300000004E-07, -2.6124534606933594, 0.003565, 0.003565
DataValue, 0.003575, 2.3148039900000002E-07, -2.5530273914337163, 0.003575, 0.003575
DataValue, 0.003585, 1.1805590100000001E-07, -2.4931142330169682, 0.003585, 0.003585
DataValue, 0.003595, 2.7913787000000003E-08, -2.4326143264770512, 0.003595, 0.003595
DataValue, 0.003605, -4.5771927E-08, -2.3732428550720224, 0.003605, 0.003605
DataValue, 0.003615, -1.0754021E-07, -2.3132741451263432, 0.003615, 0.003615
DataValue, 0.003625, -1.5892509E-07, -2.2530288696289062, 0.003625, 0.003625
DataValue, 0.003635, -1.9671549E-07, -2.1931319236755371, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3029645000000003E-07, -2.1335046291351323, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.57474881E-07, -2.0735461711883554, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.80315561E-07, -2.0135500431060791, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.96999133E-07, -1.9534462690353391, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.14503694E-07, -1.8936120271682742, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.2699603E-07, -1.8335039615631101, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.36401371E-07, -1.7734748125076292, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.4575626300000004E-07, -1.7135469913482671, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.5840705000000004E-07, -1.6538046598434451, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.60861634E-07, -1.5935796499252322, 0.003735, 0.003735
DataValue, 0.003745, -3.6816646800000005E-07, -1.5336923599243162, 0.003745, 0.003745
DataValue, 0.003755, -3.7391905000000005E-07, -1.4740742444992072, 0.003755, 0.003755
DataValue, 0.003765, -3.8467405300000005E-07, -1.4136282205581672, 0.003765, 0.003765
DataValue, 0.003775, -3.8442095700000003E-07, -1.3536919355392461, 0.003775, 0.003775
DataValue, 0.003785, -3.9214995700000003E-07, -1.2940218448638921, 0.003785, 0.003785
DataValue, 0.003795, -3.9894931100000005E-07, -1.2338031530380251, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0321623400000003E-07, -1.1736346483230591, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0589236500000005E-07, -1.11416220664978, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.18779422E-07, -1.054242849349976, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.2266427200000004E-07, -0.99366629123687711, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2714924600000003E-07, -0.93396794795990012, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.3580371300000005E-07, -0.873875737190247, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.4711890700000005E-07, -0.813418090343475, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4982306200000003E-07, -0.75362229347229, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.6313499500000006E-07, -0.693810224533081, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.7631792200000005E-07, -0.63374125957489, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.85672103E-07, -0.573452949523926, 0.003905, 0.003905
DataValue, 0.003915, -4.94243125E-07, -0.513785600662231, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.1044367E-07, -0.453974634408951, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.32044794E-07, -0.39360642433166504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.4444035400000009E-07, -0.33351314067840604, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.68155315E-07, -0.27373352646827703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.9462422500000009E-07, -0.213934168219566, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.2334510200000005E-07, -0.153714150190353, 0.003975, 0.003975
DataValue, 0.003985, -6.52430572E-07, -0.093998938798904, 0.003985, 0.003985
DataValue, 0.003995, -6.9471855100000005E-07, -0.034274917095900005, 0.003995, 0.003995
DataValue, 0.004005, -7.43355827E-07, 0.025815552100539003, 0.004005, 0.004005
DataValue, 0.004015, -7.9435017100000005E-07, 0.085607156157494008, 0.004015, 0.004015
DataValue, 0.004025, -8.6118188800000006E-07, 0.145364612340927, 0.004025, 0.004025
DataValue, 0.004035, -9.4239817400000012E-07, 0.20575253665447202, 0.004035, 0.004035
DataValue, 0.004045, -1.018897478E-06, 0.26589757204055803, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.109915274E-06, 0.325326591730118, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2344852390000001E-06, 0.38551247119903603, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.4059011160000002E-06, 0.44576627016067505, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.6474481300000002E-06, 0.50503581762313809, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9500469080000003E-06, 0.56504887342453, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.2871122380000002E-06, 0.62564200162887607, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.570578999E-06, 0.68517029285430908, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.812049615E-06, 0.745050251483917, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.008541398E-06, 0.805280804634094, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.1000492980000003E-06, 0.865197420120239, 0.004145, 0.004145
DataValue, 0.004155, -3.1011065860000002E-06, 0.924687683582306, 0.004155, 0.004155
DataValue, 0.004165, -3.0805213100000004E-06, 0.98477816581726108, 0.004165, 0.004165
DataValue, 0.004175, -3.016008122E-06, 1.0453667640686042, 0.004175, 0.004175
DataValue, 0.004185, -2.871518973E-06, 1.1051399707794192, 0.004185, 0.004185
DataValue, 0.004195, -2.7276644230000004E-06, 1.1650154590606692, 0.004195, 0.004195
DataValue, 0.004205, -2.5886317870000003E-06, 1.2252843379974372, 0.004205, 0.004205
DataValue, 0.004215, -2.4105183910000004E-06, 1.285188555717468, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.244146117E-06, 1.3451220989227302, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.0894481170000002E-06, 1.4051548242568972, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.946661314E-06, 1.4655377864837651, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.7913785090000002E-06, 1.5251333713531492, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.6663443600000002E-06, 1.5848168134689331, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.553551556E-06, 1.6453437805175781, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.424240054E-06, 1.7053020000457762, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.317225042E-06, 1.764866828918457, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.213177143E-06, 1.8250628709793091, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.10981216E-06, 1.885355472564697, 0.004315, 0.004315
DataValue, 0.004325, -1.010439291E-06, 1.9448562860488892, 0.004325, 0.004325
DataValue, 0.004335, -9.20707294E-07, 2.0044200420379643, 0.004335, 0.004335
DataValue, 0.004345, -8.3776836800000008E-07, 2.0652987957000732, 0.004345, 0.004345
DataValue, 0.004355, -7.54626114E-07, 2.1247727870941162, 0.004355, 0.004355
DataValue, 0.004365, -6.8952545E-07, 2.1847281455993652, 0.004365, 0.004365
DataValue, 0.004375, -6.39393477E-07, 2.245209693908691, 0.004375, 0.004375
DataValue, 0.004385, -5.9304602500000007E-07, 2.3045864105224614, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.5931155900000009E-07, 2.364295482635498, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.3454562E-07, 2.4246203899383554, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.12793065E-07, 2.4847285747528081, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.9551357500000007E-07, 2.54412841796875, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.83633301E-07, 2.6041669845581064, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.80591893E-07, 2.6645510196685791, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.6798246E-07, 2.7242424488067631, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.6731639700000004E-07, 2.7841916084289551, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.7088295200000006E-07, 2.8445127010345463, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.66431601E-07, 2.9044487476348881, 0.004485, 0.004485
DataValue, 0.004495, -4.7023721100000005E-07, 2.9642589092254643, 0.004495, 0.004495
DataValue, 0.004505, 4.7971074000000004E-08, 2.9645867347717294, 0.004505, 0.004505
DataValue, 0.004515, 1.67429306E-07, 2.9048013687133794, 0.004515, 0.004515
DataValue, 0.004525, 2.09488746E-07, 2.844845294952393, 0.004525, 0.004525
DataValue, 0.004535, 2.3463817900000003E-07, 2.784603595733643, 0.004535, 0.004535
DataValue, 0.004545, 2.5041029500000004E-07, 2.725041389465332, 0.004545, 0.004545
DataValue, 0.004555, 2.68523422E-07, 2.6650822162628174, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7527016800000003E-07, 2.6048700809478764, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.83670147E-07, 2.5448267459869394, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9109347100000004E-07, 2.4850249290466313, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.00056428E-07, 2.425054788589478, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0428341800000003E-07, 2.364887952804565, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.07025431E-07, 2.3052370548248291, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.1548992800000003E-07, 2.24575138092041, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.1752873E-07, 2.1854977607727051, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.18963203E-07, 2.1256201267242432, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2438697400000004E-07, 2.0660238265991211, 0.004655, 0.004655
DataValue, 0.004665, 3.29775673E-07, 2.0051980018615723, 0.004665, 0.004665
DataValue, 0.004675, 3.3004982900000004E-07, 1.9455093145370481, 0.004675, 0.004675
DataValue, 0.004685, 3.3313048700000004E-07, 1.8860799074172971, 0.004685, 0.004685
DataValue, 0.004695, 3.40855991E-07, 1.825998902320862, 0.004695, 0.004695
DataValue, 0.004705, 3.3908290200000003E-07, 1.7656757831573491, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4318017600000004E-07, 1.7060302495956421, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.47698801E-07, 1.6460950374603272, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4873153300000003E-07, 1.5857810974121092, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.50058031E-07, 1.5262256860733032, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.55594665E-07, 1.46634566783905, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.6032224700000004E-07, 1.4061523675918581, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.6232953000000003E-07, 1.3462288379669192, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.63745755E-07, 1.286529064178467, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.7053317200000004E-07, 1.226467490196228, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.71482486E-07, 1.165923595428467, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.7409620300000004E-07, 1.1061509847640991, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.7903200200000004E-07, 1.0464023351669312, 0.004825, 0.004825
DataValue, 0.004835, 3.8687738900000004E-07, 0.98588490486145008, 0.004835, 0.004835
DataValue, 0.004845, 3.88379874E-07, 0.92592006921768211, 0.004845, 0.004845
DataValue, 0.004855, 3.8943994700000004E-07, 0.8663333654403691, 0.004855, 0.004855
DataValue, 0.004865, 3.98595716E-07, 0.806426286697388, 0.004865, 0.004865
DataValue, 0.004875, 4.0178716200000003E-07, 0.74607777595520008, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.0488674800000003E-07, 0.686093270778656, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.13616249E-07, 0.626592099666595, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.1721642700000004E-07, 0.56625133752822909, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.22596742E-07, 0.506431221961975, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.29048328E-07, 0.447027891874313, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.3871378400000006E-07, 0.38663998246192904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.4495715200000003E-07, 0.326407641172409, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.50584935E-07, 0.266953974962234, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.66805062E-07, 0.20682126283645602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.7361422200000003E-07, 0.14622740447521201, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.832944E-07, 0.086876526474953, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.9628664600000007E-07, 0.027301760390401, 0.004995, 0.004995
