
SetupTitle, FE PUND PRESET(1)
DataValue, 0.0018265000000000002, -1.029471491E-06, -0.369061082601547, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, -1.0328158170000002E-06, -0.36382663249969505, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, -1.0473287380000002E-06, -0.358810395002365, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, -1.0496634100000001E-06, -0.35398778319358803, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, -1.042939857E-06, -0.34874626994133, 0.0018305, 0.0018305
DataValue, 0.0018315, -1.054753511E-06, -0.34382510185241705, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, -1.052341645E-06, -0.33881238102912903, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, -1.041684868E-06, -0.33380320668220503, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, -1.051290042E-06, -0.32886442542076105, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, -1.0513250570000002E-06, -0.323795408010483, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, -1.0535756020000002E-06, -0.31886014342308, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, -1.0564712060000001E-06, -0.31380873918533303, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, -1.046592615E-06, -0.30877843499183705, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, -1.060839054E-06, -0.303899496793747, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, -1.071117367E-06, -0.299094468355179, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, -1.0750364940000001E-06, -0.293926894664764, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, -1.0627251190000002E-06, -0.28907963633537304, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, -1.056562382E-06, -0.284165501594543, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, -1.087060468E-06, -0.27935695648193404, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, -1.071488896E-06, -0.27447098493576, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, -1.0844523790000001E-06, -0.26902529597282404, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, -1.08208269E-06, -0.263949245214462, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, -1.0820195940000001E-06, -0.25890484452247603, 0.0018485, 0.0018485
DataValue, 0.0018495, -1.073178623E-06, -0.254244178533554, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, -1.0932442360000001E-06, -0.24901674687862402, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, -1.0853427740000002E-06, -0.24400404095649703, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, -1.09664461E-06, -0.239262387156486, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, -1.093524702E-06, -0.23414056003093703, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, -1.091561671E-06, -0.22924402356147802, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, -1.0922557290000001E-06, -0.224224284291267, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, -1.09717746E-06, -0.21925382316112502, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, -1.097864583E-06, -0.214177757501602, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, -1.123483116E-06, -0.20853847265243503, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, -1.152165396E-06, -0.20364193618297602, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, -1.122606704E-06, -0.198886200785637, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, -1.107112212E-06, -0.19402839243412, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, -1.110161975E-06, -0.18868127465248102, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -1.133747332E-06, -0.184094503521919, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -1.1210993310000002E-06, -0.17901492118835402, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, -1.129463499E-06, -0.17381916940212203, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, -1.1150486900000001E-06, -0.16881702840328203, 0.0018665, 0.0018665
DataValue, 0.0018675, -1.133607043E-06, -0.163938090205193, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, -1.1240649660000001E-06, -0.158847942948341, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -1.1322398450000002E-06, -0.15401124954223602, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -1.132934017E-06, -0.14892111718654602, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, -1.138781272E-06, -0.143887281417847, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -1.1428617200000002E-06, -0.13901187479496002, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, -1.1349391120000001E-06, -0.13402381539344802, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -1.1480218520000001E-06, -0.128768220543861, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, -1.161118462E-06, -0.12393504381179801, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -1.1221509340000001E-06, -0.119084268808365, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, -1.1468370080000002E-06, -0.114163093268871, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -1.156554276E-06, -0.10944608598947501, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -1.1422727080000002E-06, -0.104415781795979, 0.0018795, 0.0018795
DataValue, 0.0018805, -1.1634882640000002E-06, -0.09954740852117501, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, -1.143219265E-06, -0.094580464065075, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, -1.1756875440000002E-06, -0.089490316808224, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -1.1685853000000002E-06, -0.084653623402119, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, -1.1565963400000001E-06, -0.07960220426321, 0.0018845, 0.0018845
DataValue, 0.0018855, -1.176094202E-06, -0.074642300605774009, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, -1.1724343950000001E-06, -0.069826729595661011, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, -1.193201228E-06, -0.064574658870697008, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, -1.1799362480000001E-06, -0.059547875076532, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, -1.1902916410000001E-06, -0.054397888481617, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -1.1667484610000001E-06, -0.049730159342289006, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -1.1856362790000001E-06, -0.044326722621918, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -1.19868389E-06, -0.039620272815228, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, -1.1888332660000001E-06, -0.03443156182766, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -1.205898229E-06, -0.029207652434707004, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, -1.1974990460000001E-06, -0.024092866107821003, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, -1.20364075E-06, -0.019080163910985, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -1.2020911980000002E-06, -0.014120263978839, 0.0018975, 0.0018975
DataValue, 0.0018985, -1.2154823710000002E-06, -0.00920260604471, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -1.255718985E-06, -0.003978695254773, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -8.94269931E-07, -0.001141449669376, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, -5.6765895800000007E-07, -0.0011062481207770002, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -5.10091013E-07, -0.0014089815085750002, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, -4.5769721200000003E-07, -0.001204812549986, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -4.4426397500000006E-07, -0.001148490002379, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, -3.95621129E-07, -0.0011273691197860002, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, -3.8377243100000003E-07, -0.0010041636414830002, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, -3.7654399400000004E-07, -0.0011344094527890002, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -3.3064949900000005E-07, -0.0012188930995760002, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -3.3529082100000005E-07, -0.0012012923834850001, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, -3.10906302E-07, -0.0011203287867830002, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, -3.07765333E-07, -0.00121537304949, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -2.7815056600000003E-07, -0.001352659077384, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -2.8228007E-07, -0.001197772216983, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -2.6162544500000004E-07, -0.00119073188398, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, -2.7219113000000003E-07, -0.0012188930995760002, 0.0019155, 0.0019155
DataValue, 0.0019165, -2.51522493E-07, -0.00109920790419, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, -2.2839294900000003E-07, -0.001032324857078, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, -2.4735791700000003E-07, -0.001046405523084, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -2.1144015200000002E-07, -0.001102727954276, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -2.3288002600000002E-07, -0.001095687737688, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -2.0638516700000003E-07, -0.000983042758889, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -2.23989986E-07, -0.001352659077384, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -1.9160582100000001E-07, -0.0013174575287850001, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, -1.91009889E-07, -0.001352659077384, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -2.07934619E-07, -0.001268175314181, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, -1.8055637E-07, -0.001254094648175, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -1.9066634100000001E-07, -0.001078086905181, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, -1.80920949E-07, -0.0015040257712830001, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, -1.8310839800000002E-07, -0.001352659077384, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, -1.5601058600000001E-07, -0.00119073188398, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, -1.92377044E-07, -0.001197772216983, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, -1.5588439300000002E-07, -0.0012435342650860002, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -1.76062272E-07, -0.0010710465721790001, 0.0019335, 0.0019335
DataValue, 0.0019345, -1.4375523000000002E-07, -0.001261134981178, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -1.5973347400000002E-07, -0.0011273691197860002, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -1.6030136900000002E-07, -0.0010640062391760001, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -1.27447464E-07, -0.000849276781082, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -1.6774012600000003E-07, -0.000782393850386, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -1.3567846200000001E-07, -0.000852796947584, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -1.59551178E-07, -0.000792954291683, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -1.3271278500000002E-07, -0.00093728071078700008, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -1.31296545E-07, -0.001053445856087, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -1.5662756400000002E-07, -0.000898558995686, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -1.0458434500000001E-07, -0.00090207910398, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -1.33329749E-07, -0.00084223650628700007, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -1.38139356E-07, -0.00083519617328400007, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -1.24537863E-07, -0.000817595398985, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, -1.17057048E-07, -0.00091263960348400011, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -1.28407976E-07, -0.000986562808976, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -1.12226417E-07, -0.00107456673868, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -1.26781416E-07, -0.00095840159338000008, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -1.1558471900000001E-07, -0.0012188930995760002, 0.0019525, 0.0019525
DataValue, 0.0019535, -1.19244504E-07, -0.0014160218415780002, 0.0019535, 0.0019535
DataValue, 0.0019545, -1.2092715500000001E-07, -0.001454743556678, 0.0019545, 0.0019545
DataValue, 0.0019555, -1.0210241900000001E-07, -0.0014371428405870002, 0.0019555, 0.0019555
DataValue, 0.0019565, -1.1543748700000001E-07, -0.001567388535477, 0.0019565, 0.0019565
DataValue, 0.0019575, -9.139650800000001E-08, -0.00157442886848, 0.0019575, 0.0019575
DataValue, 0.0019585, -1.21866648E-07, -0.0015286668203770002, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -1.1465224500000002E-07, -0.001637791632675, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -8.87323E-08, -0.001560348202474, 0.0019605, 0.0019605
DataValue, 0.0019615, -1.17709078E-07, -0.0015955498674880002, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -9.7250755000000013E-08, -0.00157442886848, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -1.15241178E-07, -0.001563868368976, 0.0019635, 0.0019635
DataValue, 0.0019645, -1.02894674E-07, -0.001095687737688, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -8.9412374000000014E-08, -0.001197772216983, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -1.01513493E-07, -0.0013596994103860002, 0.0019665, 0.0019665
DataValue, 0.0019675, -1.1198103100000001E-07, -0.00099712330848000016, 0.0019675, 0.0019675
DataValue, 0.0019685, -8.1398710000000007E-08, -0.001211852882989, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -1.00356665E-07, -0.0011942520504820001, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -8.285701400000001E-08, -0.001271695480682, 0.0019705, 0.0019705
DataValue, 0.0019715, -1.18101696E-07, -0.00097248225938500012, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -9.1214218000000009E-08, -0.000852796947584, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -8.2772885E-08, -0.00092320004478100009, 0.0019735, 0.0019735
DataValue, 0.0019745, -8.5100559E-08, -0.0011801713844760001, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -9.1529721000000007E-08, -0.001405461458489, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -8.8900563000000013E-08, -0.0012470544315870001, 0.0019765, 0.0019765
DataValue, 0.0019775, -9.2784703E-08, -0.001289296313189, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, -7.9148158E-08, -0.0011766513343900002, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -7.8699451E-08, -0.001141449669376, 0.0019795, 0.0019795
DataValue, 0.0019805, -9.265149E-08, -0.001394900958985, 0.0019805, 0.0019805
DataValue, 0.0019815, -7.9807201000000009E-08, -0.001148490002379, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -8.6586908E-08, -0.001204812549986, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -6.5876186E-08, -0.001320977695286, 0.0019835, 0.0019835
DataValue, 0.0019845, -1.0177991100000001E-07, -0.0013033768627790001, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -5.4812709000000006E-08, -0.0013068970292810002, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -8.8886544000000007E-08, -0.001078086905181, 0.0019865, 0.0019865
DataValue, 0.0019875, -6.7376561E-08, -0.00107456673868, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -7.9021959E-08, -0.00097248225938500012, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -7.695369E-08, -0.0011168086202820002, 0.0019895, 0.0019895
DataValue, 0.0019905, -8.3740410000000012E-08, -0.001028804690577, 0.0019905, 0.0019905
DataValue, 0.0019915, -5.3109019000000005E-08, -0.0010569660225880002, 0.0019915, 0.0019915
DataValue, 0.0019925, -9.5315698000000008E-08, -0.001352659077384, 0.0019925, 0.0019925
DataValue, 0.0019935, -6.9479881E-08, -0.001092167571187, 0.0019935, 0.0019935
DataValue, 0.0019945, -6.1403121E-08, -0.001204812549986, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -8.7820858E-08, -0.0008668775553820001, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -7.9491699E-08, -0.001159050501883, 0.0019965, 0.0019965
DataValue, 0.0019975, -5.9636328E-08, -0.0011238489532840001, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, -7.4261436000000012E-08, -0.001204812549986, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -6.9627113E-08, -0.0010006434749810001, 0.0019995, 0.0019995
DataValue, 0.0020005, -7.3875825E-08, -0.0011273691197860002, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -5.3817136E-08, -0.0012188930995760002, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -8.9510529000000012E-08, -0.0009548814850860001, 0.0020025, 0.0020025
DataValue, 0.0020035, -6.8813833E-08, -0.000750712410081, 0.0020035, 0.0020035
DataValue, 0.0020045, -5.7259577000000005E-08, -0.00091263960348400011, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, -6.8610511E-08, -0.000944320985582, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -6.9437817E-08, -0.0011344094527890002, 0.0020065, 0.0020065
DataValue, 0.0020075, -7.4380623E-08, -0.0008668775553820001, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -6.8589472000000011E-08, -0.000961921759881, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -5.8935221000000006E-08, -0.00099712330848000016, 0.0020095, 0.0020095
DataValue, 0.0020105, -6.0505705E-08, -0.001018244307488, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -6.1494262E-08, -0.00085983728058600009, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, -7.4023056E-08, -0.0010640062391760001, 0.0020125, 0.0020125
DataValue, 0.0020135, -6.049167900000001E-08, -0.00094080081908000011, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, -6.3786885000000007E-08, -0.00088799849618200009, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -5.4420088E-08, -0.00048318059998600006, 0.0020155, 0.0020155
DataValue, 0.0020165, -6.3275081E-08, -0.00074367213528600009, 0.0020165, 0.0020165
DataValue, 0.0020175, -7.3749625000000011E-08, -0.001025284524076, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -4.6707907000000004E-08, -0.001085127238184, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, -6.1087626E-08, -0.00107456673868, 0.0020195, 0.0020195
DataValue, 0.0020205, -5.8311237000000005E-08, -0.00092320004478100009, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, -5.3718981000000003E-08, -0.000733111635782, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, -6.5315305000000007E-08, -0.0011097682872790002, 0.0020225, 0.0020225
DataValue, 0.0020235, -4.8138165000000007E-08, -0.0011801713844760001, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, -5.3291306E-08, -0.001046405523084, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, -6.4361799E-08, -0.0012505745980890002, 0.0020255, 0.0020255
DataValue, 0.0020265, -6.186585500000001E-08, -0.0014371428405870002, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, -4.7170637000000006E-08, -0.0012259334325790002, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -7.0818999E-08, -0.001085127238184, 0.0020285, 0.0020285
DataValue, 0.0020295, -4.5326722000000004E-08, -0.000986562808976, 0.0020295, 0.0020295
DataValue, 0.0020305, -6.0358474E-08, -0.001067526405677, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, -4.6104951E-08, -0.001166090834886, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -6.5434492E-08, -0.001049925689586, 0.0020325, 0.0020325
DataValue, 0.0020335, -5.0241489000000007E-08, -0.001053445856087, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, -5.2428945000000005E-08, -0.00107456673868, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, -3.7179852000000005E-08, -0.0011273691197860002, 0.0020355, 0.0020355
DataValue, 0.0020365, -7.8692437000000011E-08, -0.0010006434749810001, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, -4.8593886E-08, -0.000961921759881, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -4.7696467000000006E-08, -0.000722551194485, 0.0020385, 0.0020385
DataValue, 0.0020395, -5.9103488000000007E-08, -0.00092320004478100009, 0.0020395, 0.0020395
DataValue, 0.0020405, -4.8180230000000006E-08, -0.00099360314197800012, 0.0020405, 0.0020405
DataValue, 0.0020415, -5.1987247000000004E-08, -0.0010217644739900001, 0.0020415, 0.0020415
DataValue, 0.0020425, -5.5247398000000006E-08, -0.000856317114085, 0.0020425, 0.0020425
DataValue, 0.0020435, -3.9612697000000005E-08, -0.00097248225938500012, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, -5.5633006E-08, -0.001085127238184, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, -4.8047021000000003E-08, -0.001039365190081, 0.0020455, 0.0020455
DataValue, 0.0020465, -4.699536E-08, -0.000944320985582, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, -6.1382089E-08, -0.001465304056183, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, -3.89817E-08, -0.001222413266078, 0.0020485, 0.0020485
DataValue, 0.0020495, -5.2337800000000004E-08, -0.001320977695286, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, -4.935108E-08, -0.0013174575287850001, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -4.5565098E-08, -0.0015497878193860002, 0.0020515, 0.0020515
DataValue, 0.0020525, -3.9170999000000003E-08, -0.001560348202474, 0.0020525, 0.0020525
DataValue, 0.0020535, -3.7313061E-08, -0.0013632195768880002, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, -5.5058099000000004E-08, -0.0011766513343900002, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, -4.7226724E-08, -0.0012012923834850001, 0.0020555, 0.0020555
DataValue, 0.0020565, -5.2786508000000003E-08, -0.001092167571187, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, -3.4158077E-08, -0.001313937362283, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, -5.8893157000000004E-08, -0.000951361318585, 0.0020585, 0.0020585
DataValue, 0.0020595, -4.2269892000000006E-08, -0.000873917888384, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, -4.3812332E-08, -0.001271695480682, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, -4.5284658E-08, -0.00089151866268400012, 0.0020615, 0.0020615
DataValue, 0.0020625, -4.869905E-08, -0.0007964744581840001, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, -4.1106055000000005E-08, -0.0012329737655820002, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, -5.3466582000000004E-08, -0.001018244307488, 0.0020645, 0.0020645
DataValue, 0.0020655, -3.9619707E-08, -0.0011238489532840001, 0.0020655, 0.0020655
DataValue, 0.0020665, -5.0928573000000005E-08, -0.00091967987828000012, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, -4.5915655000000005E-08, -0.000507821678184, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, -4.3440743000000006E-08, -0.000704950420186, 0.0020685, 0.0020685
DataValue, 0.0020695, -4.3868418E-08, -0.00095840159338000008, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -4.9954032E-08, -0.0009478411520830001, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -3.574258E-08, -0.00078943412518100011, 0.0020715, 0.0020715
DataValue, 0.0020725, -5.5198321E-08, -0.000521902285982, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, -2.6025230000000004E-08, -0.00057822477538100009, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, -4.255735E-08, -0.000511341844685, 0.0020745, 0.0020745
DataValue, 0.0020755, -5.0613075000000005E-08, -0.000430378247984, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, -3.0680585000000005E-08, -0.000757752743084, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, -4.9133739E-08, -0.00068382947938500007, 0.0020775, 0.0020775
DataValue, 0.0020785, -4.6252186E-08, -0.00088447832968100012, 0.0020785, 0.0020785
DataValue, 0.0020795, -3.4655866E-08, -0.001102727954276, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, -2.9439624000000003E-08, -0.000916159769986, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, -5.0998683000000007E-08, -0.001042885356583, 0.0020815, 0.0020815
DataValue, 0.0020825, -3.5798671E-08, -0.001081607071683, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, -5.3193151000000004E-08, -0.0011942520504820001, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -4.1863252E-08, -0.0014371428405870002, 0.0020845, 0.0020845
DataValue, 0.0020855, -2.342412E-08, -0.0016272312495860001, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, -3.4438521000000004E-08, -0.0017081948462870002, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, -2.9425602000000004E-08, -0.001275215647183, 0.0020875, 0.0020875
DataValue, 0.0020885, -4.7920821E-08, -0.001275215647183, 0.0020885, 0.0020885
DataValue, 0.0020895, -4.0040373E-08, -0.0015392273198810002, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, -2.9972465000000005E-08, -0.001352659077384, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -3.6471732000000005E-08, -0.0010217644739900001, 0.0020915, 0.0020915
DataValue, 0.0020925, -5.1265104E-08, -0.001444183173589, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -3.013372E-08, -0.0013033768627790001, 0.0020935000000000003, 0.0020935000000000003
