
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0023565, 1.55421432E-07, -1.2831435203552251, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 1.4929375400000002E-07, -1.2882406711578371, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 1.5850631000000002E-07, -1.29321813583374, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 1.5524615500000002E-07, -1.2982907295227051, 0.0023595, 0.0023595
DataValue, 0.0023605, 1.54047257E-07, -1.3031485080718992, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 1.5711810900000002E-07, -1.3082281351089482, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 1.53619581E-07, -1.3131281137466431, 0.0023625, 0.0023625
DataValue, 0.0023635, 1.64052068E-07, -1.3180669546127322, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 1.49483043E-07, -1.3226431608200071, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 1.50646883E-07, -1.3276382684707642, 0.0023655, 0.0023655
DataValue, 0.0023665, 1.6171738100000002E-07, -1.3324538469314582, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 1.5401219900000002E-07, -1.3373503684997561, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 1.48732866E-07, -1.3422926664352421, 0.0023685, 0.0023685
DataValue, 0.0023695, 1.5287641E-07, -1.3474637269973762, 0.0023695, 0.0023695
DataValue, 0.0023705, 1.6185059300000002E-07, -1.3519449234008791, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 1.53612575E-07, -1.3573589324951172, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 1.6126165300000002E-07, -1.3622062206268311, 0.0023725, 0.0023725
DataValue, 0.0023735, 1.50688948E-07, -1.3673033714294431, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 1.5282732600000001E-07, -1.3722245693206792, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 1.6460593600000002E-07, -1.3773674964904792, 0.0023755, 0.0023755
DataValue, 0.0023765, 1.5908823100000002E-07, -1.3822358846664431, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 1.56143571E-07, -1.3871324062347412, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 1.5321293700000002E-07, -1.3924020528793342, 0.0023785, 0.0023785
DataValue, 0.0023795, 1.6069375900000002E-07, -1.39738655090332, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 1.48522531E-07, -1.4022725820541382, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 1.65159818E-07, -1.4072747230529792, 0.0023815, 0.0023815
DataValue, 0.0023825, 1.6135280100000002E-07, -1.4121853113174441, 0.0023825, 0.0023825
DataValue, 0.0023835, 1.50135079E-07, -1.41699743270874, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 1.5634690000000003E-07, -1.422231912612915, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 1.6688454700000003E-07, -1.4270298480987551, 0.0023855, 0.0023855
DataValue, 0.0023865, 1.7269673E-07, -1.4330704212188721, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 1.57875306E-07, -1.4381042718887331, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 1.59698189E-07, -1.4432542324066162, 0.0023885, 0.0023885
DataValue, 0.0023895, 1.5547050200000002E-07, -1.44810152053833, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 1.62327339E-07, -1.4532374143600462, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 1.5590519800000002E-07, -1.4581973552703862, 0.0023915, 0.0023915
DataValue, 0.0023925, 1.6191369000000002E-07, -1.463364839553833, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 1.56585273E-07, -1.4681593179702761, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 1.53745788E-07, -1.473066449165344, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 1.5523915000000002E-07, -1.477896094322205, 0.0023955, 0.0023955
DataValue, 0.0023965, 1.671159E-07, -1.4830143451690672, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 1.5772808100000002E-07, -1.4880235195159912, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 1.60378264E-07, -1.4930151700973511, 0.0023985, 0.0023985
DataValue, 0.0023995, 1.6649191500000002E-07, -1.4981546401977541, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 1.52609985E-07, -1.5028997659683232, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 1.62818111E-07, -1.5080567598342902, 0.0024015, 0.0024015
DataValue, 0.0024025, 1.5380187800000002E-07, -1.5128020048141482, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 1.6438158900000001E-07, -1.5179026126861572, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 1.5566682500000001E-07, -1.5228519439697272, 0.0024045, 0.0024045
DataValue, 0.0024055, 1.6219412700000001E-07, -1.5276499986648562, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 1.57019954E-07, -1.5328704118728642, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 1.66022176E-07, -1.5380802154541022, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 1.5850631000000002E-07, -1.5431562662124632, 0.0024085, 0.0024085
DataValue, 0.0024095, 1.48221062E-07, -1.5478099584579472, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 1.69352447E-07, -1.552847266197205, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 1.5030335000000002E-07, -1.5578212738037112, 0.0024115, 0.0024115
DataValue, 0.0024125, 1.7454765100000001E-07, -1.5630873441696171, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 1.5422955400000002E-07, -1.56791353225708, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 1.51432133E-07, -1.5730388164520262, 0.0024145, 0.0024145
DataValue, 0.0024155, 1.74435471E-07, -1.5780057907104492, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 1.53381208E-07, -1.5826735496521, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 1.62481584E-07, -1.5875664949417112, 0.0024175, 0.0024175
DataValue, 0.0024185, 1.6227124900000001E-07, -1.5928080081939702, 0.0024185, 0.0024185
DataValue, 0.0024195, 1.6084800300000002E-07, -1.597655296325684, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 1.66835463E-07, -1.6025871038436892, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 1.54566081E-07, -1.6078144311904912, 0.0024215, 0.0024215
DataValue, 0.0024225, 1.56592279E-07, -1.6127074956893921, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 1.6649893600000002E-07, -1.6176357269287112, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 1.58758709E-07, -1.62242317199707, 0.0024245, 0.0024245
DataValue, 0.0024255, 1.65811841E-07, -1.6278089284896851, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 1.59649105E-07, -1.6325294971466062, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 1.73573113E-07, -1.6383517980575562, 0.0024275, 0.0024275
DataValue, 0.0024285, 1.67543575E-07, -1.6431673765182502, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 1.5293250000000002E-07, -1.6481765508651731, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 1.6257973800000002E-07, -1.6530485153198242, 0.0024305, 0.0024305
DataValue, 0.0024315, 1.5902512000000002E-07, -1.6577126979827881, 0.0024315, 0.0024315
DataValue, 0.0024325, 1.7171517200000002E-07, -1.6627851724624632, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 1.5298859100000002E-07, -1.6678929328918462, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 1.65461287E-07, -1.6728070974349982, 0.0024345, 0.0024345
DataValue, 0.0024355, 1.6768380800000003E-07, -1.6777740716934202, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 1.60231025E-07, -1.6827057600021362, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 1.6107937E-07, -1.6874580383300781, 0.0024375, 0.0024375
DataValue, 0.0024385, 1.5857641200000002E-07, -1.6927734613418581, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 1.6315465200000002E-07, -1.6974165439605711, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 1.66695244E-07, -1.7025630474090581, 0.0024405, 0.0024405
DataValue, 0.0024415, 1.5887087600000002E-07, -1.7075545787811282, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 1.6389782300000002E-07, -1.7126165628433232, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 1.69962405E-07, -1.7176749706268311, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 1.62958344E-07, -1.7228003740310671, 0.0024445, 0.0024445
DataValue, 0.0024455, 1.63407051E-07, -1.7276089191436772, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 1.61457962E-07, -1.7323610782623291, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 1.7171517200000002E-07, -1.7377786636352541, 0.0024475, 0.0024475
DataValue, 0.0024485, 1.5830298100000002E-07, -1.7428898811340332, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 1.69745064E-07, -1.7475435733795171, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 1.56851684E-07, -1.7527216672897341, 0.0024505, 0.0024505
DataValue, 0.0024515, 1.68931777E-07, -1.7575653791427612, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 1.6526497900000002E-07, -1.7624831199646, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 1.6461295600000002E-07, -1.7675662040710451, 0.0024535, 0.0024535
DataValue, 0.0024545, 1.5828194900000001E-07, -1.7724521160125732, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 1.6737531900000002E-07, -1.7774190902709961, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 1.63357967E-07, -1.7825162410736082, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 1.6860926200000002E-07, -1.7875888347625732, 0.0024575, 0.0024575
DataValue, 0.0024585, 1.65811841E-07, -1.7924783229827881, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 1.59999658E-07, -1.7972974777221682, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 1.7210078300000002E-07, -1.80239462852478, 0.0024605, 0.0024605
DataValue, 0.0024615, 1.64563872E-07, -1.8075833320617682, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 1.60006678E-07, -1.8124481439590452, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 1.66625128E-07, -1.8178163766860962, 0.0024635, 0.0024635
DataValue, 0.0024645, 1.65811841E-07, -1.8225967884063721, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 1.63554276E-07, -1.8271729946136481, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 1.65454281E-07, -1.8322596549987791, 0.0024665, 0.0024665
DataValue, 0.0024675, 1.75052449E-07, -1.8377686738967902, 0.0024675, 0.0024675
DataValue, 0.0024685, 1.7237421400000001E-07, -1.8430594205856321, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 1.63280845E-07, -1.8478327989578252, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 1.67936207E-07, -1.8527715206146243, 0.0024705, 0.0024705
DataValue, 0.0024715, 1.6452180800000001E-07, -1.8577806949615481, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 1.7069155E-07, -1.8630046844482422, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 1.59929556E-07, -1.867658257484436, 0.0024735, 0.0024735
DataValue, 0.0024745, 1.7086682600000002E-07, -1.8726603984832762, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 1.64781213E-07, -1.8778315782547002, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 1.7245834300000002E-07, -1.8825626373291022, 0.0024765, 0.0024765
DataValue, 0.0024775, 1.65215909E-07, -1.8878393173217771, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 1.6074984900000002E-07, -1.8926689624786381, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 1.7470890200000002E-07, -1.8975760936737061, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 1.6614838200000002E-07, -1.9027296304702761, 0.0024805, 0.0024805
DataValue, 0.0024815, 1.6882660200000002E-07, -1.9077810049057011, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 1.6578380300000002E-07, -1.9126212596893311, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 1.72128821E-07, -1.9175882339477541, 0.0024835, 0.0024835
DataValue, 0.0024845, 1.63049478E-07, -1.9227663278579712, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 1.74372374E-07, -1.9281134605407722, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 1.65286011E-07, -1.9327389001846311, 0.0024865, 0.0024865
DataValue, 0.0024875, 1.6106534400000002E-07, -1.9379874467849731, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 1.7827754600000002E-07, -1.9429192543029792, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 1.65818861E-07, -1.9482311010360722, 0.0024895, 0.0024895
DataValue, 0.0024905, 1.62530668E-07, -1.9530150890350342, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 1.6677937300000002E-07, -1.9576722383499152, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 1.71028091E-07, -1.9625546932220461, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 1.6300040800000002E-07, -1.9675180912017822, 0.0024935, 0.0024935
DataValue, 0.0024945, 1.66968675E-07, -1.9725835323333743, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 1.77071641E-07, -1.9776209592819212, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 1.68861661E-07, -1.9826864004135132, 0.0024965, 0.0024965
DataValue, 0.0024975, 1.65818861E-07, -1.9875477552413943, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 1.70957975E-07, -1.9925816059112551, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 1.7355908700000002E-07, -1.9974604845047002, 0.0024995, 0.0024995
DataValue, 0.0025005, -3.1963612E-08, -1.9976084232330322, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, -1.1920244E-07, -1.9925745725631712, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, -1.31142301E-07, -1.9876393079757693, 0.0025025, 0.0025025
DataValue, 0.0025035, -1.3083381100000002E-07, -1.9825421571731572, 0.0025035, 0.0025035
DataValue, 0.0025045, -1.41308362E-07, -1.9778180122375491, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, -1.3262864200000001E-07, -1.9728194475173952, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, -1.2696369800000001E-07, -1.9676377773284912, 0.0025065, 0.0025065
DataValue, 0.0025075, -1.48003934E-07, -1.96292781829834, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, -1.3139470000000002E-07, -1.9579889774322512, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, -1.3910688800000002E-07, -1.9531205892562871, 0.0025095, 0.0025095
DataValue, 0.0025105, -1.4027773400000002E-07, -1.9484740495681761, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, -1.49069621E-07, -1.9432888031005862, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -1.38924591E-07, -1.9383711814880371, 0.0025125, 0.0025125
DataValue, 0.0025135, -1.3844082500000002E-07, -1.933245897293091, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -1.3812533E-07, -1.9283950328826902, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -1.45620177E-07, -1.9232802391052251, 0.0025155, 0.0025155
DataValue, 0.0025165, -1.4790578000000002E-07, -1.9181971549987791, 0.0025165, 0.0025165
DataValue, 0.0025175, -1.42198772E-07, -1.9133323431015021, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, -1.47148583E-07, -1.9083020687103272, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, -1.4294894900000002E-07, -1.9033210277557371, 0.0025195, 0.0025195
DataValue, 0.0025205, -1.4733088E-07, -1.8984490633010862, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -1.42395081E-07, -1.8934364318847661, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, -1.46047853E-07, -1.8881314992904661, 0.0025225, 0.0025225
DataValue, 0.0025235, -1.4673493400000002E-07, -1.8834496736526492, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -1.37094702E-07, -1.8781131505966191, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, -1.51116851E-07, -1.8731778860092161, 0.0025255, 0.0025255
DataValue, 0.0025265, -1.438043E-07, -1.8682919740676882, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, -1.5201428E-07, -1.8633671998977661, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, -1.48677003E-07, -1.8582313060760503, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, -1.4251426700000002E-07, -1.8530461788177493, 0.0025295, 0.0025295
DataValue, 0.0025305, -1.44715742E-07, -1.8482165336608891, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -1.43930507E-07, -1.8431826829910281, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -1.72500634E-07, -1.8377088308334351, 0.0025325, 0.0025325
DataValue, 0.0025335, -1.3907183E-07, -1.8327418565750122, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -1.4652459900000003E-07, -1.8277714252471922, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -1.49476264E-07, -1.8225861787796021, 0.0025355, 0.0025355
DataValue, 0.0025365, -1.4841057800000002E-07, -1.8177002668380742, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -1.51502462E-07, -1.8127931356430052, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, -1.4576740200000001E-07, -1.807935357093811, 0.0025385, 0.0025385
DataValue, 0.0025395, -1.39962239E-07, -1.8028205633163452, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -1.4785671E-07, -1.7982337474823003, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -1.58765943E-07, -1.7932175397872932, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -1.3468289200000002E-07, -1.7883386611938481, 0.0025425, 0.0025425
DataValue, 0.0025435, -1.4585855000000002E-07, -1.783343553543091, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -1.53879228E-07, -1.7782006263732912, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -1.51355238E-07, -1.7731350660324101, 0.0025455, 0.0025455
DataValue, 0.0025465, -1.4410578300000001E-07, -1.7681047916412351, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -1.46917216E-07, -1.7630181312561042, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -1.4853678500000002E-07, -1.7580406665802002, 0.0025485, 0.0025485
DataValue, 0.0025495, -1.43271464E-07, -1.7533482313156132, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -1.51495456E-07, -1.7482827901840212, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -1.5702718800000001E-07, -1.7433298826217651, 0.0025515, 0.0025515
DataValue, 0.0025525, -1.40368883E-07, -1.7383594512939451, 0.0025525, 0.0025525
DataValue, 0.0025535, -1.4505226900000002E-07, -1.7330546379089362, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -1.52736419E-07, -1.7281298637390141, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -1.3953456300000002E-07, -1.7229763269424441, 0.0025555, 0.0025555
DataValue, 0.0025565, -1.50030147E-07, -1.718030571937561, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -1.45886588E-07, -1.712753891944885, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -1.5358475E-07, -1.7076531648635862, 0.0025585, 0.0025585
DataValue, 0.0025595, -1.46026821E-07, -1.70268976688385, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -1.50128301E-07, -1.6976910829544072, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -1.47870722E-07, -1.6929072141647341, 0.0025615, 0.0025615
DataValue, 0.0025625, -1.4745006600000002E-07, -1.6877818107604981, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -1.4587257600000002E-07, -1.6830402612686162, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -1.5595449600000002E-07, -1.6782000064849851, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -1.48789184E-07, -1.6730183362960822, 0.0025655, 0.0025655
DataValue, 0.0025665, -1.4861390700000002E-07, -1.6681112051010132, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -1.48305418E-07, -1.6631478071212771, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -1.4693824800000002E-07, -1.6582336425781252, 0.0025685, 0.0025685
DataValue, 0.0025695, -1.4691021E-07, -1.6531329154968262, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -1.5037368000000002E-07, -1.6480709314346311, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -1.55624974E-07, -1.6433892250061042, 0.0025715, 0.0025715
DataValue, 0.0025725, -1.3967478200000002E-07, -1.6385031938552861, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -1.63540491E-07, -1.6333391666412351, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -1.52357813E-07, -1.6283123493194582, 0.0025745, 0.0025745
DataValue, 0.0025755, -1.4323640600000002E-07, -1.6233559846878052, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -1.53318339E-07, -1.6181813478469851, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, -1.4824232200000002E-07, -1.6133904457092292, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -1.45683273E-07, -1.6082967519760132, 0.0025785, 0.0025785
DataValue, 0.0025795, -1.48817222E-07, -1.6032311916351321, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -1.50044158E-07, -1.5986338853836062, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -1.48354488E-07, -1.5934170484542851, 0.0025815, 0.0025815
DataValue, 0.0025825, -1.41455587E-07, -1.5883128643035891, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -1.5638919100000002E-07, -1.5835641622543342, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -1.39562601E-07, -1.5784598588943481, 0.0025845, 0.0025845
DataValue, 0.0025855, -1.5505708E-07, -1.57342255115509, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -1.3671611000000002E-07, -1.5686703920364382, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -1.54040478E-07, -1.5634182691574101, 0.0025875, 0.0025875
DataValue, 0.0025885, -1.45823492E-07, -1.5582436323165891, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -1.54159665E-07, -1.55330491065979, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -1.4580246E-07, -1.5482323169708252, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -1.41378464E-07, -1.5432723760604861, 0.0025915, 0.0025915
DataValue, 0.0025925, -1.52666303E-07, -1.5385025739669802, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -1.45739364E-07, -1.5334124565124512, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -1.46636779E-07, -1.5285370349884031, 0.0025945, 0.0025945
DataValue, 0.0025955, -1.5160763700000002E-07, -1.5236581563949592, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -1.47190647E-07, -1.5186771154403691, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -1.4062128200000002E-07, -1.5135201215744021, 0.0025975, 0.0025975
DataValue, 0.0025985, -1.53612802E-07, -1.5085214376449592, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -1.48200243E-07, -1.5037305355072022, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -1.43481799E-07, -1.4986016750335691, 0.0026005, 0.0026005
DataValue, 0.0026015, -1.59025348E-07, -1.4936347007751472, 0.0026015, 0.0026015
DataValue, 0.0026025, -1.43853384E-07, -1.4884670972824101, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -1.53108004E-07, -1.4833699464797971, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -1.4028474E-07, -1.4787515401840212, 0.0026045, 0.0026045
DataValue, 0.0026055, -1.5102571600000002E-07, -1.474006295204163, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -1.46195077E-07, -1.4688810110092161, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -1.43341566E-07, -1.4640477895736692, 0.0026075, 0.0026075
DataValue, 0.0026085, -1.53213165E-07, -1.4592814445495612, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -1.44428284E-07, -1.4543110132217412, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -1.44295086E-07, -1.4490835666656492, 0.0026105, 0.0026105
DataValue, 0.0026115, -1.54306903E-07, -1.4441201686859131, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -1.4374821000000002E-07, -1.4391708374023442, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -1.4143455500000002E-07, -1.4340313673019411, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -1.7482831500000001E-07, -1.4281985759735112, 0.0026145, 0.0026145
DataValue, 0.0026155, -1.46608741E-07, -1.4230661392211912, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -1.45031237E-07, -1.4179830551147461, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -1.49251917E-07, -1.413318872451782, 0.0026175, 0.0026175
DataValue, 0.0026185, -1.4783567800000002E-07, -1.4080420732498171, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -1.37823861E-07, -1.4029766321182251, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -1.5312903700000002E-07, -1.3981504440307622, 0.0026205, 0.0026205
DataValue, 0.0026215, -1.41602825E-07, -1.3928174972534182, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -1.4538179E-07, -1.3876780271530151, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -1.46461502E-07, -1.3826019763946531, 0.0026235, 0.0026235
DataValue, 0.0026245, -1.46047853E-07, -1.3774343729019172, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -1.5190210000000003E-07, -1.3727666139602661, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -1.4519250200000002E-07, -1.367433547973633, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -1.41455587E-07, -1.3629524707794192, 0.0026275, 0.0026275
