
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0023495, 3.15547396E-07, -1.5594053268432622, 0.0023495, 0.0023495
DataValue, 0.0023505, 3.21296483E-07, -1.5657415390014651, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 3.15673617E-07, -1.571965217590332, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 3.08571373E-07, -1.5782943964004521, 0.0023525, 0.0023525
DataValue, 0.0023535, 3.1908098200000004E-07, -1.5844405889511111, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 3.25138558E-07, -1.5908331871032722, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 3.0251382600000004E-07, -1.5972152948379521, 0.0023555, 0.0023555
DataValue, 0.0023565, 3.2372233200000003E-07, -1.6032418012619021, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 3.17545556E-07, -1.6093034744262702, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 3.0819279600000004E-07, -1.6156785488128662, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 3.1939649100000004E-07, -1.6219830513000491, 0.0023595, 0.0023595
DataValue, 0.0023605, 3.1949463200000003E-07, -1.6283440589904792, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 3.37197605E-07, -1.6348774433135991, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 3.1866031200000004E-07, -1.6413017511367802, 0.0023625, 0.0023625
DataValue, 0.0023635, 3.2012565000000004E-07, -1.6476732492446902, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 3.17678769E-07, -1.6537947654724121, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 3.1801531E-07, -1.66005003452301, 0.0023655, 0.0023655
DataValue, 0.0023665, 3.1275701E-07, -1.6661787033081061, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 3.2318948200000005E-07, -1.6721488237380981, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 3.23490951E-07, -1.6783196926116941, 0.0023685, 0.0023685
DataValue, 0.0023695, 3.14509776E-07, -1.6845819950103762, 0.0023695, 0.0023695
DataValue, 0.0023705, 3.20756641E-07, -1.6908725500106812, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 3.16409768E-07, -1.6967335939407351, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 3.20490216E-07, -1.7031402587890632, 0.0023725, 0.0023725
DataValue, 0.0023735, 3.1575072500000004E-07, -1.7094695568084721, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 3.1431346800000005E-07, -1.715936064720154, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 3.27473259E-07, -1.7222794294357302, 0.0023755, 0.0023755
DataValue, 0.0023765, 3.1847804400000003E-07, -1.7287212610244751, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 3.08837798E-07, -1.7344555854797361, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 3.3160978300000005E-07, -1.7409714460372932, 0.0023785, 0.0023785
DataValue, 0.0023795, 3.2098100200000004E-07, -1.7471210956573491, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 3.0414040000000004E-07, -1.7530244588851931, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 3.3241605E-07, -1.7596036195755012, 0.0023815, 0.0023815
DataValue, 0.0023825, 3.1701972600000003E-07, -1.7655773162841801, 0.0023825, 0.0023825
DataValue, 0.0023835, 3.2023783100000003E-07, -1.7716883420944212, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 3.22803885E-07, -1.777936577796936, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 3.22621588E-07, -1.7842129468917851, 0.0023855, 0.0023855
DataValue, 0.0023865, 3.2952749500000003E-07, -1.7904189825057981, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 3.18849629E-07, -1.7967693805694582, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 3.2715073E-07, -1.8031760454177861, 0.0023885, 0.0023885
DataValue, 0.0023895, 3.1862526800000003E-07, -1.8093152046203611, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 3.24703876E-07, -1.8153874874114993, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 3.2346991900000005E-07, -1.8217202425003052, 0.0023915, 0.0023915
DataValue, 0.0023925, 3.1935442700000003E-07, -1.828112840652466, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 3.3435813400000004E-07, -1.8343118429183962, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 3.53014599E-07, -1.8409403562545781, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 3.2476697200000004E-07, -1.8468259572982793, 0.0023955, 0.0023955
DataValue, 0.0023965, 3.23371779E-07, -1.8535424470901492, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 3.1934038700000003E-07, -1.85960066318512, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 3.2661790800000003E-07, -1.8658173084259031, 0.0023985, 0.0023985
DataValue, 0.0023995, 3.32787636E-07, -1.8719599246978762, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 3.1413819100000003E-07, -1.8781061172485352, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 3.34084689E-07, -1.8844141960144041, 0.0024015, 0.0024015
DataValue, 0.0024025, 3.26596876E-07, -1.8904091119766242, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 3.2342083500000003E-07, -1.89672064781189, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 3.2778174800000003E-07, -1.9032224416732793, 0.0024045, 0.0024045
DataValue, 0.0024055, 3.3233894200000005E-07, -1.9093756675720222, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 3.27031557E-07, -1.9155535697937012, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 3.2922602600000003E-07, -1.921893358230591, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 3.2867214400000004E-07, -1.9283809661865232, 0.0024085, 0.0024085
DataValue, 0.0024095, 3.2311936600000003E-07, -1.9345201253890991, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 3.3479983600000005E-07, -1.9407367706298833, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 3.25951845E-07, -1.9469779729843142, 0.0024115, 0.0024115
DataValue, 0.0024125, 3.24135982E-07, -1.9529657363891602, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 3.2721382600000004E-07, -1.9589781761169431, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 3.26575844E-07, -1.965117335319519, 0.0024145, 0.0024145
DataValue, 0.0024155, 3.36012732E-07, -1.9718866348266602, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 3.2807619700000003E-07, -1.9780081510543821, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 3.36847052E-07, -1.9844782352447512, 0.0024175, 0.0024175
DataValue, 0.0024185, 3.31238198E-07, -1.99058210849762, 0.0024185, 0.0024185
DataValue, 0.0024195, 3.3387436800000003E-07, -1.9967389106750491, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 3.30039313E-07, -2.003040075302124, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 3.2516661000000003E-07, -2.00914740562439, 0.0024215, 0.0024215
DataValue, 0.0024225, 3.43851127E-07, -2.0152618885040283, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 3.2791493300000003E-07, -2.021288394927979, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 3.4680277800000003E-07, -2.0277197360992432, 0.0024245, 0.0024245
DataValue, 0.0024255, 3.2735405900000004E-07, -2.033711194992065, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 3.3866291500000003E-07, -2.040198802947998, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 3.6144192E-07, -2.046982049942017, 0.0024275, 0.0024275
DataValue, 0.0024285, 3.2704556900000003E-07, -2.0529170036315922, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 3.3830536900000005E-07, -2.059207677841187, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 3.39805723E-07, -2.0651602745056152, 0.0024305, 0.0024305
DataValue, 0.0024315, 3.36854072E-07, -2.0715739727020264, 0.0024315, 0.0024315
DataValue, 0.0024325, 3.34848892E-07, -2.0779523849487314, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 3.4114484000000003E-07, -2.0840845108032231, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 3.42273637E-07, -2.0902729034423833, 0.0024345, 0.0024345
DataValue, 0.0024355, 3.2982896400000004E-07, -2.096560001373291, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 3.44419021E-07, -2.1027765274047852, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 3.43731926E-07, -2.1092042922973633, 0.0024375, 0.0024375
DataValue, 0.0024385, 3.4723746000000003E-07, -2.115470170974731, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 3.38319381E-07, -2.1218945980072021, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 3.45624926E-07, -2.1281287670135502, 0.0024405, 0.0024405
DataValue, 0.0024415, 3.31203154E-07, -2.134105920791626, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 3.48099832E-07, -2.1406323909759521, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 3.3800387200000005E-07, -2.1467785835266113, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 3.51955919E-07, -2.1531746387481689, 0.0024445, 0.0024445
DataValue, 0.0024455, 3.31939304E-07, -2.1591448783874512, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 3.5064485400000005E-07, -2.1654739379882812, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 3.47931575E-07, -2.171936988830566, 0.0024475, 0.0024475
DataValue, 0.0024485, 3.4986663900000003E-07, -2.1781711578369141, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 3.42140424E-07, -2.1841907501220703, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 3.48779906E-07, -2.1906502246856694, 0.0024505, 0.0024505
DataValue, 0.0024515, 3.4961422600000005E-07, -2.1969654560089111, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 3.4478358700000004E-07, -2.2029531002044682, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 3.4468544600000005E-07, -2.208926916122437, 0.0024535, 0.0024535
DataValue, 0.0024545, 3.49509065E-07, -2.2152245044708252, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 3.52313492E-07, -2.2215712070465092, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 3.54458876E-07, -2.227506160736084, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 3.53309076E-07, -2.2337262630462651, 0.0024575, 0.0024575
DataValue, 0.0024585, 3.51955919E-07, -2.2399992942810063, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 3.81767023E-07, -2.246666431427002, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 3.54052247E-07, -2.253513097763062, 0.0024605, 0.0024605
DataValue, 0.0024615, 3.56527153E-07, -2.2593531608581543, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 3.5585409800000004E-07, -2.2655379772186284, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 3.56078431E-07, -2.2716383934021, 0.0024635, 0.0024635
DataValue, 0.0024645, 3.5804154700000005E-07, -2.2779605388641362, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 3.58967014E-07, -2.284180641174316, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 3.62311283E-07, -2.2905170917510991, 0.0024665, 0.0024665
DataValue, 0.0024675, 3.5673747300000005E-07, -2.2966525554656982, 0.0024675, 0.0024675
DataValue, 0.0024685, 3.6674930500000004E-07, -2.3029115200042733, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 3.5134596000000004E-07, -2.309303998947144, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 3.6951166700000004E-07, -2.3153481483459473, 0.0024705, 0.0024705
DataValue, 0.0024715, 3.6468102800000003E-07, -2.3215823173522954, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 3.6700871000000003E-07, -2.32788348197937, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 3.6062161300000004E-07, -2.3343217372894292, 0.0024735, 0.0024735
DataValue, 0.0024745, 3.8260134300000005E-07, -2.340534925460815, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 3.6104930200000003E-07, -2.346765518188477, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 3.65950029E-07, -2.3528625965118413, 0.0024765, 0.0024765
DataValue, 0.0024775, 3.73529019E-07, -2.358875036239624, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 3.71488795E-07, -2.3650634288787842, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 3.67857041E-07, -2.3712728023529053, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 3.7023380600000004E-07, -2.377711296081543, 0.0024805, 0.0024805
DataValue, 0.0024815, 3.7272974400000005E-07, -2.38375186920166, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 3.66384711E-07, -2.3901233673095703, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 3.8286776800000004E-07, -2.39629054069519, 0.0024835, 0.0024835
DataValue, 0.0024845, 3.80021277E-07, -2.40248966217041, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 3.6949765600000004E-07, -2.4090583324432373, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 3.89773675E-07, -2.4150741100311284, 0.0024865, 0.0024865
DataValue, 0.0024875, 3.6964488000000004E-07, -2.4214069843292241, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 3.7908179700000004E-07, -2.4276094436645512, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 3.9057295000000004E-07, -2.433882474899292, 0.0024895, 0.0024895
DataValue, 0.0024905, 3.82783639E-07, -2.4400918483734131, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 3.84858907E-07, -2.4461009502410893, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 4.0338918000000006E-07, -2.452975749969482, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 3.8088362E-07, -2.459269762039185, 0.0024935, 0.0024935
DataValue, 0.0024945, 3.91820919E-07, -2.4652576446533203, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 3.9923861600000003E-07, -2.4717345237731934, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 3.9883198600000004E-07, -2.477641344070435, 0.0024965, 0.0024965
DataValue, 0.0024975, 3.8937403700000003E-07, -2.4838757514953613, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 3.9597145500000005E-07, -2.4902858734130864, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 3.9902829500000006E-07, -2.496351003646851, 0.0024995, 0.0024995
DataValue, 0.0025005, 6.3443117000000009E-08, -2.4965445995330811, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, -1.12668111E-07, -2.4903280735015874, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, -1.20169972E-07, -2.4840269088745122, 0.0025025, 0.0025025
DataValue, 0.0025035, -1.4651057300000002E-07, -2.4778316020965581, 0.0025035, 0.0025035
DataValue, 0.0025045, -1.4951132200000002E-07, -2.4718999862670903, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, -1.6788034400000002E-07, -2.4655814170837402, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, -1.6701096700000003E-07, -2.459227561950684, 0.0025065, 0.0025065
DataValue, 0.0025075, -1.71533117E-07, -2.4530460834503174, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, -2.00748261E-07, -2.4461817741394043, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, -1.8118736E-07, -2.4399828910827641, 0.0025095, 0.0025095
DataValue, 0.0025105, -1.8875231E-07, -2.4339070320129403, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, -1.9280472000000003E-07, -2.4273700714111333, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -1.8726596800000002E-07, -2.4211711883544922, 0.0025125, 0.0025125
DataValue, 0.0025135, -1.9685011000000002E-07, -2.415130615234375, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -2.1137705600000002E-07, -2.4090301990509033, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -2.0965234200000003E-07, -2.4026904106140141, 0.0025155, 0.0025155
DataValue, 0.0025165, -1.9875011500000002E-07, -2.3967061042785653, 0.0025165, 0.0025165
DataValue, 0.0025175, -2.0862169900000002E-07, -2.3904261589050293, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, -2.0726857E-07, -2.38390326499939, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, -2.1749772800000003E-07, -2.377813339233398, 0.0025195, 0.0025195
DataValue, 0.0025205, -2.1754681300000002E-07, -2.3717868328094482, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -2.1624275300000002E-07, -2.365841388702393, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, -2.10907317E-07, -2.3594944477081303, 0.0025225, 0.0025225
DataValue, 0.0025235, -2.2925530600000002E-07, -2.3532707691192631, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -2.1885787800000002E-07, -2.347114086151123, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, -2.27825041E-07, -2.3408622741699223, 0.0025255, 0.0025255
DataValue, 0.0025265, -2.21444964E-07, -2.3345153331756592, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, -2.3012468400000002E-07, -2.328312873840332, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, -2.4085864000000004E-07, -2.3219871520996094, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, -2.19271527E-07, -2.3155241012573242, 0.0025295, 0.0025295
DataValue, 0.0025305, -2.44273025E-07, -2.309536457061768, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -2.34085931E-07, -2.3031086921691903, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -2.31470807E-07, -2.2969765663146973, 0.0025325, 0.0025325
DataValue, 0.0025335, -2.42814735E-07, -2.290900707244873, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -2.4416786500000003E-07, -2.2840681076049814, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -2.3076970000000002E-07, -2.2781894207000732, 0.0025355, 0.0025355
DataValue, 0.0025365, -2.40192577E-07, -2.272117137908936, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -2.39624683E-07, -2.265872478485107, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, -2.49019536E-07, -2.2595291137695312, 0.0025385, 0.0025385
DataValue, 0.0025395, -2.48858271E-07, -2.2533688545227051, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -2.64163447E-07, -2.2467474937438974, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -2.4474277900000003E-07, -2.2404849529266362, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -2.50519889E-07, -2.23419451713562, 0.0025425, 0.0025425
DataValue, 0.0025435, -2.49222865E-07, -2.227981328964233, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -2.490616E-07, -2.22177529335022, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -2.43803299E-07, -2.215389728546143, 0.0025455, 0.0025455
DataValue, 0.0025465, -2.51655706E-07, -2.2094197273254403, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -2.48851251E-07, -2.2033298015594482, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -2.51185952E-07, -2.197437047958374, 0.0025485, 0.0025485
DataValue, 0.0025495, -2.5102468700000004E-07, -2.1909036636352544, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -2.53415465E-07, -2.1849265098571782, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -2.45710311E-07, -2.178762674331665, 0.0025515, 0.0025515
DataValue, 0.0025525, -2.6160441300000003E-07, -2.1725776195526123, 0.0025525, 0.0025525
DataValue, 0.0025535, -2.5229368800000003E-07, -2.1663928031921391, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -2.53569709E-07, -2.160042524337769, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -2.5029555700000004E-07, -2.1540265083312993, 0.0025555, 0.0025555
DataValue, 0.0025565, -2.5741178400000004E-07, -2.1475424766540532, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -2.49783739E-07, -2.141237735748291, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -2.64338723E-07, -2.1349999904632573, 0.0025585, 0.0025585
DataValue, 0.0025595, -2.56184848E-07, -2.1292059421539311, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -2.5797268700000003E-07, -2.1226441860198983, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -2.5814094300000004E-07, -2.1162164211273193, 0.0025615, 0.0025615
DataValue, 0.0025625, -2.6018818700000004E-07, -2.1101582050323491, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -2.59809582E-07, -2.1034665107727051, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -2.62726189E-07, -2.0972568988800053, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -2.65208115E-07, -2.0907199382781982, 0.0025655, 0.0025655
DataValue, 0.0025665, -2.6346234E-07, -2.0846090316772461, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -2.63034678E-07, -2.078364372253418, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -2.5912248700000003E-07, -2.0720210075378422, 0.0025685, 0.0025685
DataValue, 0.0025695, -2.62242423E-07, -2.0660684108734131, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -2.70284119E-07, -2.0598375797271733, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -2.57502933E-07, -2.05366325378418, 0.0025715, 0.0025715
DataValue, 0.0025725, -2.61106635E-07, -2.0474503040313721, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -2.9357491400000004E-07, -2.0407900810241704, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -2.58799986E-07, -2.0342497825622563, 0.0025745, 0.0025745
DataValue, 0.0025755, -2.7108339400000005E-07, -2.0280153751373291, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -2.64156455E-07, -2.0221016407012939, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, -2.6653319200000003E-07, -2.0159976482391362, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -2.7235941500000003E-07, -2.009626150131226, 0.0025785, 0.0025785
DataValue, 0.0025795, -2.54978943E-07, -2.0035786628723153, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -2.64436892E-07, -1.9975062608718872, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -2.7355127900000004E-07, -1.9912720918655402, 0.0025815, 0.0025815
DataValue, 0.0025825, -2.70270107E-07, -1.9850977659225462, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -2.6028632800000003E-07, -1.9789832830429082, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -2.7206493800000003E-07, -1.9726786613464362, 0.0025845, 0.0025845
DataValue, 0.0025855, -2.6541141600000005E-07, -1.9663599729537962, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -2.58898126E-07, -1.9600236415863042, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -2.7031919100000003E-07, -1.9539055824279792, 0.0025875, 0.0025875
DataValue, 0.0025885, -2.7193172500000004E-07, -1.9478579759597781, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -2.654605E-07, -1.9413352012634282, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -2.70873045E-07, -1.9351607561111452, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -2.66645372E-07, -1.9287400245666502, 0.0025915, 0.0025915
DataValue, 0.0025925, -2.73165682E-07, -1.9225727319717412, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -2.61120647E-07, -1.9161590337753303, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -2.79005917E-07, -1.9102345705032351, 0.0025945, 0.0025945
DataValue, 0.0025955, -2.75353131E-07, -1.9039968252182011, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -2.68987066E-07, -1.8971642255783081, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -2.69197415E-07, -1.8912855386734011, 0.0025975, 0.0025975
DataValue, 0.0025985, -2.67900361E-07, -1.884942293167114, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -2.8176126E-07, -1.8788242340087891, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -2.76215502E-07, -1.8725266456604002, 0.0026005, 0.0026005
DataValue, 0.0026015, -2.73929885E-07, -1.8665459156036381, 0.0026015, 0.0026015
DataValue, 0.0026025, -2.64626181E-07, -1.8602412939071662, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -2.78108473E-07, -1.8541725873947141, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -2.64605148E-07, -1.8479348421096802, 0.0026045, 0.0026045
DataValue, 0.0026055, -2.77204066E-07, -1.8417112827301032, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -2.90412913E-07, -1.8348433971405032, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -2.81424718E-07, -1.8287500143051152, 0.0026075, 0.0026075
DataValue, 0.0026085, -2.6594426600000003E-07, -1.8226108551025391, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -2.70999266E-07, -1.8161619901657102, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -2.7439261900000003E-07, -1.8099277019500732, 0.0026105, 0.0026105
DataValue, 0.0026115, -2.7673431200000004E-07, -1.8037780523300171, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -2.70732841E-07, -1.7977304458618162, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -2.70802957E-07, -1.7918306589126591, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -2.78585247E-07, -1.7851704359054572, 0.0026145, 0.0026145
DataValue, 0.0026155, -2.71728396E-07, -1.7788623571395872, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -2.6876273300000005E-07, -1.7728710174560551, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -2.7369853200000004E-07, -1.7663376331329352, 0.0026175, 0.0026175
DataValue, 0.0026185, -2.73614376E-07, -1.7602864503860471, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -2.8168412300000005E-07, -1.7539643049240112, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -2.64051266E-07, -1.7478145360946662, 0.0026205, 0.0026205
