
SetupTitle, Endurance Measure 1kHz After 16 000 Cycles(1)
DataValue, 0.0035150000000000003, 9.8725547600000012E-07, -2.9099366664886483, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 7.4510416E-07, -2.8498735427856454, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 5.61173465E-07, -2.7898068428039551, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 4.09400485E-07, -2.7304129600524902, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.83811772E-07, -2.6702535152435303, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.86539395E-07, -2.6099810600280762, 0.003565, 0.003565
DataValue, 0.003575, 1.03693004E-07, -2.55048942565918, 0.003575, 0.003575
DataValue, 0.003585, 3.3015748E-08, -2.490350723266602, 0.003585, 0.003585
DataValue, 0.003595, -2.6154934E-08, -2.4302091598510742, 0.003595, 0.003595
DataValue, 0.003605, -7.0342942000000011E-08, -2.3707368373870854, 0.003605, 0.003605
DataValue, 0.003615, -1.09346963E-07, -2.3106405735015874, 0.003615, 0.003615
DataValue, 0.003625, -1.4601769700000002E-07, -2.2504301071166992, 0.003625, 0.003625
DataValue, 0.003635, -1.69350557E-07, -2.190651655197144, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.9150556300000002E-07, -2.131016731262207, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1222329800000003E-07, -2.0712053775787354, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.2683016700000002E-07, -2.010696649551392, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3658047600000002E-07, -1.9510743618011481, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4964282400000003E-07, -1.8910205364227302, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.59635698E-07, -1.8309413194656372, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.61610722E-07, -1.7708525657653811, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.69106266E-07, -1.7111845016479492, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.77380025E-07, -1.6513940095901492, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.77875728E-07, -1.5913490056991582, 0.003735, 0.003735
DataValue, 0.003745, -2.82167889E-07, -1.5313767194747932, 0.003745, 0.003745
DataValue, 0.003755, -2.85091517E-07, -1.4715393781661992, 0.003755, 0.003755
DataValue, 0.003765, -2.90277598E-07, -1.4108480215072632, 0.003765, 0.003765
DataValue, 0.003775, -2.8983592400000004E-07, -1.3510698080062871, 0.003775, 0.003775
DataValue, 0.003785, -2.9344170100000004E-07, -1.29143488407135, 0.003785, 0.003785
DataValue, 0.003795, -2.97029288E-07, -1.231178879737854, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.9800452200000004E-07, -1.1710666418075562, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.9799611E-07, -1.111258864402771, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.0442035400000004E-07, -1.051111698150635, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.06131767E-07, -0.99047631025314309, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.0667160900000005E-07, -0.930968403816223, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.1181844E-07, -0.87126624584198009, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.1582877100000003E-07, -0.81103497743606612, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.15865236E-07, -0.750923693180084, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.2101067400000005E-07, -0.691117346286774, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.28363171E-07, -0.631080389022827, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.3004374700000005E-07, -0.57088536024093606, 0.003905, 0.003905
DataValue, 0.003915, -3.3543594200000004E-07, -0.51121520996093706, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.4421452700000005E-07, -0.45125108957290605, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.56557535E-07, -0.39116063714027405, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.6447582400000004E-07, -0.331226468086243, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.8109979500000004E-07, -0.271583765745163, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.06245022E-07, -0.21167528629303, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.3679858700000006E-07, -0.15167985856533, 0.003975, 0.003975
DataValue, 0.003985, -4.7937334100000009E-07, -0.091835796833038011, 0.003985, 0.003985
DataValue, 0.003995, -5.44115039E-07, -0.031853400170803, 0.003995, 0.003995
DataValue, 0.004005, -6.20394871E-07, 0.028554232791066003, 0.004005, 0.004005
DataValue, 0.004015, -7.0687440300000007E-07, 0.088347598910332, 0.004015, 0.004015
DataValue, 0.004025, -8.0945415000000006E-07, 0.148051202297211, 0.004025, 0.004025
DataValue, 0.004035, -9.1360016100000008E-07, 0.20846024155616802, 0.004035, 0.004035
DataValue, 0.004045, -9.82228812E-07, 0.268382459878921, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.047367959E-06, 0.32796847820282005, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.158172495E-06, 0.38825854659080505, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.336831474E-06, 0.44852009415626504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.5780419740000002E-06, 0.507697403430939, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.839347647E-06, 0.567709028720856, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.078815896E-06, 0.62796109914779707, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.199913297E-06, 0.6878998279571531, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.2314716260000003E-06, 0.747738599777222, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.1751816350000003E-06, 0.80803149938583407, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.043322183E-06, 0.86802899837493908, 0.004145, 0.004145
DataValue, 0.004155, -1.9021430260000002E-06, 0.9277456402778621, 0.004155, 0.004155
DataValue, 0.004165, -1.7670283800000002E-06, 0.987625241279602, 0.004165, 0.004165
DataValue, 0.004175, -1.652662263E-06, 1.0478861331939702, 0.004175, 0.004175
DataValue, 0.004185, -1.5238106240000001E-06, 1.1079810857772832, 0.004185, 0.004185
DataValue, 0.004195, -1.4239826670000002E-06, 1.1677942276000981, 0.004195, 0.004195
DataValue, 0.004205, -1.3535424160000002E-06, 1.2281173467636111, 0.004205, 0.004205
DataValue, 0.004215, -1.266658387E-06, 1.288176536560059, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.191964429E-06, 1.3482440710067751, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1306918850000001E-06, 1.4079694747924811, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.068842266E-06, 1.4681209325790412, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0019410870000002E-06, 1.5280255079269411, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.46948376E-07, 1.5879120826721191, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.9618254200000008E-07, 1.6484471559524541, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.4413721900000012E-07, 1.7081198692321782, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.9551614400000006E-07, 1.7677055597305302, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.5328631500000007E-07, 1.8281948566436772, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.0800456300000008E-07, 1.8882609605789191, 0.004315, 0.004315
DataValue, 0.004325, -6.6229512200000009E-07, 1.9475910663604741, 0.004325, 0.004325
DataValue, 0.004335, -6.21275433E-07, 2.0074901580810551, 0.004335, 0.004335
DataValue, 0.004345, -5.79367452E-07, 2.0682415962219243, 0.004345, 0.004345
DataValue, 0.004355, -5.3601303300000009E-07, 2.1279325485229492, 0.004355, 0.004355
DataValue, 0.004365, -5.0066177E-07, 2.187741756439209, 0.004365, 0.004365
DataValue, 0.004375, -4.7178596700000005E-07, 2.2477738857269292, 0.004375, 0.004375
DataValue, 0.004385, -4.44987535E-07, 2.3074946403503422, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.2224289100000006E-07, 2.3672363758087163, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.03361355E-07, 2.427336692810059, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.88119986E-07, 2.4877045154571533, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.74449797E-07, 2.5472898483276372, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.65424427E-07, 2.6069788932800293, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.61207981E-07, 2.6675014495849614, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.54859452E-07, 2.7272851467132573, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.50139572E-07, 2.787150621414185, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.5339553500000003E-07, 2.847489595413208, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.5035552100000003E-07, 2.907628059387207, 0.004485, 0.004485
DataValue, 0.004495, -3.51496226E-07, 2.9671518802642822, 0.004495, 0.004495
DataValue, 0.004505, 1.0454345300000001E-07, 2.9675688743591313, 0.004505, 0.004505
DataValue, 0.004515, 1.74038647E-07, 2.9081239700317383, 0.004515, 0.004515
DataValue, 0.004525, 1.99497265E-07, 2.8480117321014404, 0.004525, 0.004525
DataValue, 0.004535, 2.1098561800000003E-07, 2.7878317832946782, 0.004535, 0.004535
DataValue, 0.004545, 2.20229722E-07, 2.7280054092407231, 0.004545, 0.004545
DataValue, 0.004555, 2.304063E-07, 2.6685116291046143, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3432758700000002E-07, 2.6081259250640874, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3737109700000002E-07, 2.5478301048278813, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.42967332E-07, 2.4882211685180664, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.48443001E-07, 2.4281413555145264, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.4885244400000003E-07, 2.367870569229126, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.51369414E-07, 2.308506965637207, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5433720900000003E-07, 2.248784065246582, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.5513716700000004E-07, 2.1885199546813974, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.56760927E-07, 2.128772497177124, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.58684082E-07, 2.0689811706542973, 0.004655, 0.004655
DataValue, 0.004665, 2.6228707400000003E-07, 2.0082371234893803, 0.004665, 0.004665
DataValue, 0.004675, 2.61248033E-07, 1.9486105442047121, 0.004675, 0.004675
DataValue, 0.004685, 2.6276663300000003E-07, 1.8890783786773682, 0.004685, 0.004685
DataValue, 0.004695, 2.65599084E-07, 1.8288027048110962, 0.004695, 0.004695
DataValue, 0.004705, 2.65923717E-07, 1.7685443162918091, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.65235229E-07, 1.7092455625534062, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.6864540800000003E-07, 1.6493409872055052, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.690212E-07, 1.5889744758605962, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.69049934E-07, 1.5290361642837522, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.7064777400000003E-07, 1.4695166349411011, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.7345291200000003E-07, 1.409106492996216, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.72838747E-07, 1.3491882085800171, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.73600847E-07, 1.2892276048660281, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.7647468E-07, 1.2293156385421751, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.76603686E-07, 1.1691716909408572, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.77042574E-07, 1.1093037128448491, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.78090738E-07, 1.049756765365601, 0.004825, 0.004825
DataValue, 0.004835, 2.8216277300000003E-07, 0.98916393518447909, 0.004835, 0.004835
DataValue, 0.004845, 2.80976479E-07, 0.929081559181213, 0.004845, 0.004845
DataValue, 0.004855, 2.8250281E-07, 0.86936348676681507, 0.004855, 0.004855
DataValue, 0.004865, 2.8625302700000003E-07, 0.80935156345367409, 0.004865, 0.004865
DataValue, 0.004875, 2.86682109E-07, 0.7490209937095641, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.8600624100000003E-07, 0.6893008351325991, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.90239512E-07, 0.62961447238922108, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.9133536800000005E-07, 0.56908398866653409, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.91730771E-07, 0.50903648138046309, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.9468174E-07, 0.44963666796684304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.98809852E-07, 0.389647930860519, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.00282181E-07, 0.32943180203437805, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0050935600000003E-07, 0.269753187894821, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.08218034E-07, 0.20955747365951502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.08664625E-07, 0.14927938580513, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.10794604E-07, 0.089720457792282007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.14784614E-07, 0.029630696401000002, 0.004995, 0.004995
