
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0039915, 3.7147400000000005E-10, -0.00093728071078700008, 0.0039915, 0.0039915
DataValue, 0.0039925, 8.286979E-09, -0.000764793076087, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, -6.3661710000000005E-09, -0.000810555065982, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 9.282552E-09, -0.00080703489948100008, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 4.5220310000000007E-09, -0.001289296313189, 0.0039955, 0.0039955
DataValue, 0.0039965, -1.9211480000000003E-09, -0.001197772216983, 0.0039965, 0.0039965
DataValue, 0.0039975, 1.0151926E-08, -0.001328018028289, 0.0039975, 0.0039975
DataValue, 0.0039985, 7.43061E-10, -0.001042885356583, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 2.355608E-09, -0.0010710465721790001, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 3.6736910000000003E-09, -0.0011062481207770002, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, -1.430373E-09, -0.000916159769986, 0.0040015, 0.0040015
DataValue, 0.0040025, 6.316867E-09, -0.001046405523084, 0.0040025, 0.0040025
DataValue, 0.0040035, 3.4703700000000003E-09, -0.00072607136098700007, 0.0040035, 0.0040035
DataValue, 0.0040045, -1.009708E-09, -0.000740151968785, 0.0040045, 0.0040045
DataValue, 0.0040055, 4.3187100000000007E-09, -0.000764793076087, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 2.916494E-09, -0.000775353517383, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 4.297676E-09, -0.00062046665698300009, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 1.0306169E-08, -0.0010569660225880002, 0.0040085, 0.0040085
DataValue, 0.0040095, -3.4145080000000002E-09, -0.00094080081908000011, 0.0040095, 0.0040095
DataValue, 0.0040105, -1.93517E-09, -0.000500781345181, 0.0040105, 0.0040105
DataValue, 0.0040115, 2.6009960000000004E-09, -0.000750712410081, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 1.374058E-09, -0.00075423257658300007, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 8.651555E-09, -0.000616946490481, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, -2.8676440000000003E-09, -0.00077183335088200009, 0.0040145, 0.0040145
DataValue, 0.0040155, 1.0725810000000001E-09, -0.0008246356737800001, 0.0040155, 0.0040155
DataValue, 0.0040165, 6.723509E-09, -0.0010217644739900001, 0.0040165, 0.0040165
DataValue, 0.0040175, 5.2441720000000007E-09, -0.000521902285982, 0.0040175, 0.0040175
DataValue, 0.0040185, 1.7736890000000002E-09, -0.000845756614581, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, -1.928159E-09, -0.000701430253685, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 1.801733E-09, -0.00062750698998600008, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 9.296574E-09, -0.0006873496458870001, 0.0040215, 0.0040215
DataValue, 0.0040225, -4.7746570000000004E-09, -0.0009548814850860001, 0.0040225, 0.0040225
DataValue, 0.0040235, 5.952291E-09, -0.000849276781082, 0.0040235, 0.0040235
DataValue, 0.0040245, 1.549334E-09, -0.00069086975418, 0.0040245, 0.0040245
DataValue, 0.0040255, -1.12291E-10, -0.00064862793078600007, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 4.346754E-09, -0.00062046665698300009, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 3.5334690000000003E-09, -0.000374055758584, 0.0040275, 0.0040275
DataValue, 0.0040285, 8.3150230000000011E-09, -0.00048670073738300005, 0.0040285, 0.0040285
DataValue, 0.0040295, -6.941079E-09, -0.00028253172058600003, 0.0040295, 0.0040295
DataValue, 0.0040305, 7.726093E-09, -0.000543023226783, 0.0040305, 0.0040305
DataValue, 0.0040315, 9.247496000000001E-09, -0.00031773326918500003, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, -8.034807E-09, -0.00037757592508600005, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 4.241588E-09, -0.00069086975418, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 8.1317100000000011E-10, -0.00035293481778400003, 0.0040345, 0.0040345
DataValue, 0.0040355, -1.0728080000000001E-09, -0.000514862011187, 0.0040355, 0.0040355
DataValue, 0.0040365, 1.19075E-10, -0.000409257307183, 0.0040365, 0.0040365
DataValue, 0.0040375, 7.852292E-09, -0.000349414680386, 0.0040375, 0.0040375
DataValue, 0.0040385, 1.6755340000000001E-09, -0.00058526510838400009, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 1.4711900000000002E-10, -0.000697910087183, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 4.97673E-10, -0.00044445888488600004, 0.0040405, 0.0040405
DataValue, 0.0040415, 3.000627E-09, -0.000810555065982, 0.0040415, 0.0040415
DataValue, 0.0040425, -2.376868E-09, -0.000606386049185, 0.0040425, 0.0040425
DataValue, 0.0040435, 9.40174E-09, -0.00027197125018600004, 0.0040435, 0.0040435
DataValue, 0.0040445, 7.9013700000000012E-09, -0.000782393850386, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, -4.1436600000000006E-09, -0.00046205965918500006, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 2.636051E-09, -0.00024028983898500002, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, -7.361744E-09, -0.000528942618985, 0.0040475, 0.0040475
DataValue, 0.0040485, 7.85127E-10, -0.000701430253685, 0.0040485, 0.0040485
DataValue, 0.0040495, 1.0867055000000002E-08, -0.000609906215686, 0.0040495, 0.0040495
DataValue, 0.0040505, 2.3836530000000003E-09, -0.000359975121683, 0.0040505, 0.0040505
DataValue, 0.0040515, -5.244399E-09, -0.0007964744581840001, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 7.5017390000000011E-09, -0.00062750698998600008, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, -7.1934780000000005E-09, -0.000659188372083, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 7.9083810000000011E-09, -0.000817595398985, 0.0040545, 0.0040545
DataValue, 0.0040555, 1.2548690000000001E-09, -0.001032324857078, 0.0040555, 0.0040555
DataValue, 0.0040565, -1.2831400000000002E-09, -0.00088095816317900009, 0.0040565, 0.0040565
DataValue, 0.0040575, 7.684027E-09, -0.00060286588268400007, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, -3.744028E-09, -0.00095840159338000008, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 6.358933E-09, -0.000638067431282, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, -2.348824E-09, -0.00074367213528600009, 0.0040605, 0.0040605
DataValue, 0.0040615, 3.8069010000000005E-09, -0.000631027156487, 0.0040615, 0.0040615
DataValue, 0.0040625, -2.937754E-09, -0.00048318059998600006, 0.0040625, 0.0040625
DataValue, 0.0040635, 6.79961E-10, -0.00044445888488600004, 0.0040635, 0.0040635
DataValue, 0.0040645, 2.439741E-09, -0.00079999462468500007, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 3.217971E-09, -0.00043389841448500003, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 1.759667E-09, -0.00048670073738300005, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 6.3308890000000008E-09, -0.00059230544138700008, 0.0040675, 0.0040675
DataValue, 0.0040685, -5.89044E-10, -0.000226209216635, 0.0040685, 0.0040685
DataValue, 0.0040695, 3.884023E-09, -0.00024028983898500002, 0.0040695, 0.0040695
DataValue, 0.0040705, -4.7606350000000007E-09, -0.000359975121683, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 5.4194490000000004E-09, -0.00044093871838400006, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, -3.4365600000000005E-10, -0.000458539492683, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 4.9847620000000007E-09, -0.00033181387698300003, 0.0040735, 0.0040735
DataValue, 0.0040745, 4.64823E-09, -0.00038109606248300004, 0.0040745, 0.0040745
DataValue, 0.0040755, -6.744769E-09, -0.000416297640186, 0.0040755, 0.0040755
DataValue, 0.0040765, -5.68011E-10, -0.00046909996308400003, 0.0040765, 0.0040765
DataValue, 0.0040775, -3.239231E-09, -0.000419817777583, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 5.005795E-09, -0.00022972936858400001, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 1.1168532E-08, -0.000349414680386, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, -1.2550960000000001E-09, -0.000254370446783, 0.0040805, 0.0040805
DataValue, 0.0040815, -3.6318510000000003E-09, -8.5402978584000013E-05, 0.0040815, 0.0040815
DataValue, 0.0040825, -2.3838800000000003E-09, -0.00073663180228300009, 0.0040825, 0.0040825
DataValue, 0.0040835, 8.16078E-09, -0.000634547264781, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, -8.2040900000000006E-10, -0.000757752743084, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 3.975167E-09, -0.00096544192638200012, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, -5.959528E-09, -0.00069086975418, 0.0040865, 0.0040865
DataValue, 0.0040875, 1.1455985E-08, -0.000764793076087, 0.0040875, 0.0040875
DataValue, 0.0040885, 9.88448E-10, -0.00077887368388500008, 0.0040885, 0.0040885
DataValue, 0.0040895, -6.5905250000000009E-09, -0.00065566820558200008, 0.0040895, 0.0040895
DataValue, 0.0040905, 3.785868E-09, -0.000638067431282, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, -7.593109E-09, -0.00071199069498100007, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 1.1638273E-08, -0.00073663180228300009, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 4.7664E-10, -0.00059582554968100007, 0.0040935, 0.0040935
DataValue, 0.0040945, -9.67642E-10, -0.00067678914638200007, 0.0040945, 0.0040945
DataValue, 0.0040955, 6.2818110000000006E-09, -0.00071199069498100007, 0.0040955, 0.0040955
DataValue, 0.0040965, -1.2901520000000002E-09, -0.00046557979658200005, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, -6.0366500000000007E-09, -0.000599345716182, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 9.46382E-10, -0.00064862793078600007, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 2.7692620000000002E-09, -0.00037757592508600005, 0.0040995, 0.0040995
DataValue, 0.0041005, -6.444592800000001E-08, 0.001987968804315, 0.0041005, 0.0041005
DataValue, 0.0041015, -1.1841719800000001E-07, 0.0066944169811900007, 0.0041015, 0.0041015
DataValue, 0.0041025, -1.0639320200000001E-07, 0.011580393649638001, 0.0041025, 0.0041025
DataValue, 0.0041035, -1.1484856100000001E-07, 0.01664237678051, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -1.2007882300000002E-07, 0.021517792716622002, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -1.1678361700000001E-07, 0.026491772383451, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -1.10803164E-07, 0.031694564968348, 0.0041065, 0.0041065
DataValue, 0.0041075, -1.1643306400000002E-07, 0.036548856645823004, 0.0041075, 0.0041075
DataValue, 0.0041085, -1.0955519500000001E-07, 0.041498199105263006, 0.0041085, 0.0041085
DataValue, 0.0041095, -1.1105556300000002E-07, 0.046560183167458004, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -1.1496774700000001E-07, 0.051653847098351004, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -1.25905032E-07, 0.056712310761213004, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -1.05769217E-07, 0.061520844697952007, 0.0041125, 0.0041125
DataValue, 0.0041135, -1.19595057E-07, 0.066554665565491, 0.0041135, 0.0041135
DataValue, 0.0041145, -1.1747069800000001E-07, 0.071507528424263, 0.0041145, 0.0041145
DataValue, 0.0041155, -1.1743564700000001E-07, 0.076206929981709012, 0.0041155, 0.0041155
DataValue, 0.0041165, -1.0943600900000001E-07, 0.081441402435303012, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -1.1885889300000002E-07, 0.086366102099419, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -1.1253490600000001E-07, 0.091301359236240012, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -1.1809469000000001E-07, 0.09618733823299401, 0.0041195, 0.0041195
DataValue, 0.0041205, -1.14077338E-07, 0.10123172402381901, 0.0041205, 0.0041205
DataValue, 0.0041215, -1.18844873E-07, 0.106107138097286, 0.0041215, 0.0041215
DataValue, 0.0041225, -1.1471534800000001E-07, 0.11100367456674601, 0.0041225, 0.0041225
DataValue, 0.0041235, -1.1895704700000001E-07, 0.11580868810415301, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -1.1312383200000001E-07, 0.120680585503578, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -1.0864375400000001E-07, 0.12578128278255502, 0.0041255, 0.0041255
DataValue, 0.0041265, -1.1882384100000001E-07, 0.130649656057358, 0.0041265, 0.0041265
DataValue, 0.0041275, -1.2260981900000002E-07, 0.135461717844009, 0.0041275, 0.0041275
DataValue, 0.0041285, -1.1369173300000001E-07, 0.14044977724552202, 0.0041285, 0.0041285
DataValue, 0.0041295, -1.24902442E-07, 0.14543783664703402, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -1.1972125E-07, 0.15072862803936002, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -1.1841719800000001E-07, 0.155568853020668, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -1.1881682800000001E-07, 0.160373851656914, 0.0041325, 0.0041325
DataValue, 0.0041335, -1.1711313900000001E-07, 0.16543583571910903, 0.0041335, 0.0041335
DataValue, 0.0041345, -1.1275926000000001E-07, 0.17052598297596, 0.0041345, 0.0041345
DataValue, 0.0041355, -1.2388584E-07, 0.17563372850418102, 0.0041355, 0.0041355
DataValue, 0.0041365, -1.2217513800000002E-07, 0.18073444068431802, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -1.19384723E-07, 0.18559224903583502, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -1.0969541400000001E-07, 0.190513432025909, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -1.25484362E-07, 0.19585703313350703, 0.0041395, 0.0041395
DataValue, 0.0041405, -1.3119839100000002E-07, 0.20119358599185902, 0.0041405, 0.0041405
DataValue, 0.0041415, -1.28253731E-07, 0.206582948565483, 0.0041415, 0.0041415
DataValue, 0.0041425, -1.1536036500000001E-07, 0.21151819825172402, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -1.27601709E-07, 0.21628096699714702, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -1.19230478E-07, 0.22120214998722101, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -1.1892199600000001E-07, 0.226295813918114, 0.0041455, 0.0041455
DataValue, 0.0041465, -1.1783527800000001E-07, 0.23137892782688102, 0.0041465, 0.0041465
DataValue, 0.0041475, -1.1665040500000002E-07, 0.236627474427223, 0.0041475, 0.0041475
DataValue, 0.0041485, -1.23444138E-07, 0.24141840636730202, 0.0041485, 0.0041485
DataValue, 0.0041495, -1.16986939E-07, 0.24643462896347002, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -1.24741192E-07, 0.251369893550873, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -1.19581031E-07, 0.256188988685608, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -1.1376184300000001E-07, 0.261328399181366, 0.0041525, 0.0041525
DataValue, 0.0041535, -1.24236394E-07, 0.266129910945892, 0.0041535, 0.0041535
DataValue, 0.0041545, -1.19454839E-07, 0.271230608224869, 0.0041545, 0.0041545
DataValue, 0.0041555, -1.2440465E-07, 0.27619403600692705, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -1.2052052500000002E-07, 0.281168013811111, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -1.21340818E-07, 0.286103248596191, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -1.2388584E-07, 0.290950506925583, 0.0041585, 0.0041585
DataValue, 0.0041595, -1.1594929800000001E-07, 0.295695692300796, 0.0041595, 0.0041595
DataValue, 0.0041605, -1.21803552E-07, 0.300859749317169, 0.0041605, 0.0041605
DataValue, 0.0041615, -1.1480649E-07, 0.306224465370178, 0.0041615, 0.0041615
DataValue, 0.0041625, -1.23612409E-07, 0.31102597713470503, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -1.26486938E-07, 0.31601402163505504, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -1.2267993600000002E-07, 0.32075569033622703, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -1.18950041E-07, 0.325662761926651, 0.0041655, 0.0041655
DataValue, 0.0041665, -1.28814619E-07, 0.33090075850486805, 0.0041665, 0.0041665
DataValue, 0.0041675, -1.13979183E-07, 0.33571985363960305, 0.0041675, 0.0041675
DataValue, 0.0041685, -1.33308717E-07, 0.34087336063385004, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -1.2138988800000002E-07, 0.34560093283653304, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -1.1831904300000001E-07, 0.35074037313461304, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -1.24201335E-07, 0.35584107041358903, 0.0041715, 0.0041715
DataValue, 0.0041725, -1.3132458300000002E-07, 0.36065313220024103, 0.0041725, 0.0041725
DataValue, 0.0041735, -1.1608951700000001E-07, 0.365806639194488, 0.0041735, 0.0041735
DataValue, 0.0041745, -1.22995431E-07, 0.37070316076278703, 0.0041745, 0.0041745
DataValue, 0.0041755, -1.23682511E-07, 0.376067876815796, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -1.2115852100000002E-07, 0.38073912262916604, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -1.2634672E-07, 0.38585743308067305, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -1.24614985E-07, 0.39070469141006503, 0.0041785, 0.0041785
DataValue, 0.0041795, -1.26430862E-07, 0.395583629608154, 0.0041795, 0.0041795
DataValue, 0.0041805, -1.2800133200000002E-07, 0.40069842338562, 0.0041805, 0.0041805
DataValue, 0.0041815, -1.30714625E-07, 0.405961036682129, 0.0041815, 0.0041815
