
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0006395, 7.1311052400000006E-07, 1.3013337850570681, 0.0006395, 0.0006395
DataValue, 0.0006405, 6.9803667200000007E-07, 1.296588659286499, 0.0006405, 0.0006405
DataValue, 0.0006415, 7.12065855E-07, 1.2914280891418462, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 7.126477610000001E-07, 1.2865209579467771, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 6.9566692700000006E-07, 1.281423807144165, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 7.3289578500000007E-07, 1.2767279148101811, 0.0006445, 0.0006445
DataValue, 0.0006455, 7.1240236800000007E-07, 1.27152156829834, 0.0006455, 0.0006455
DataValue, 0.0006465, 7.14281327E-07, 1.2664244174957282, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 7.05012724E-07, 1.2616194486618042, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 7.08399057E-07, 1.2565327882766721, 0.0006485, 0.0006485
DataValue, 0.0006495, 7.0497765100000006E-07, 1.251622200012207, 0.0006495, 0.0006495
DataValue, 0.0006505, 7.21951494E-07, 1.2467361688613892, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 7.0825882400000009E-07, 1.24162495136261, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 7.05524542E-07, 1.236668586730957, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 7.2424410300000009E-07, 1.2315748929977421, 0.0006535, 0.0006535
DataValue, 0.0006545, 7.017595750000001E-07, 1.2264952659606931, 0.0006545, 0.0006545
DataValue, 0.0006555, 7.444569970000001E-07, 1.221391081809998, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 7.55176984E-07, 1.215839743614197, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 7.08090568E-07, 1.2106791734695441, 0.0006575, 0.0006575
DataValue, 0.0006585, 7.18228591E-07, 1.2058002948760991, 0.0006585, 0.0006585
DataValue, 0.0006595, 7.10242944E-07, 1.200953006744385, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 7.26389487E-07, 1.1959861516952521, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 7.13187603E-07, 1.1909205913543701, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 7.1329981200000007E-07, 1.185946583747864, 0.0006625, 0.0006625
DataValue, 0.0006635, 7.1132268400000009E-07, 1.1809655427932742, 0.0006635, 0.0006635
DataValue, 0.0006645, 7.1958874100000009E-07, 1.1759141683578491, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 7.04479874E-07, 1.1710106134414671, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 7.20275807E-07, 1.1660506725311282, 0.0006665, 0.0006665
DataValue, 0.0006675, 7.07824142E-07, 1.1610802412033081, 0.0006675, 0.0006675
DataValue, 0.0006685, 7.15073611E-07, 1.15587043762207, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 7.18922706E-07, 1.1509281396865851, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 7.17373212E-07, 1.146228671073914, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 7.0471122600000007E-07, 1.1412863731384282, 0.0006715, 0.0006715
DataValue, 0.0006725, 7.11596101E-07, 1.1362842321395872, 0.0006725, 0.0006725
DataValue, 0.0006735, 7.0528614100000007E-07, 1.131155371665955, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 7.0788024700000006E-07, 1.126248240470886, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 7.18333752E-07, 1.1210490465164191, 0.0006755, 0.0006755
DataValue, 0.0006765, 7.06562162E-07, 1.1158215999603272, 0.0006765, 0.0006765
DataValue, 0.0006775, 7.07249228E-07, 1.111086964607239, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 7.0532820500000008E-07, 1.1062573194503782, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 7.09254437E-07, 1.1014664173126221, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 7.0771898200000005E-07, 1.0964149236679082, 0.0006805, 0.0006805
DataValue, 0.0006815, 6.9760903900000007E-07, 1.0913213491439822, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 7.1313854700000007E-07, 1.086470484733582, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 7.0316178800000008E-07, 1.0814085006713872, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 7.0487249100000007E-07, 1.0762902498245242, 0.0006845, 0.0006845
DataValue, 0.0006855, 7.2096293000000006E-07, 1.071464061737061, 0.0006855, 0.0006855
DataValue, 0.0006865, 6.9560383100000009E-07, 1.0664795637130742, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 7.0659723400000007E-07, 1.0611782073974612, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 6.99130396E-07, 1.0561197996139531, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 7.22575464E-07, 1.051469564437866, 0.0006895, 0.0006895
DataValue, 0.0006905, 7.0647803300000007E-07, 1.0464075803756712, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 6.9655033000000006E-07, 1.0415110588073731, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 7.26109022E-07, 1.0367799997329712, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 6.92441859E-07, 1.0318025350570681, 0.0006935, 0.0006935
DataValue, 0.0006945, 7.0623264E-07, 1.0266208648681641, 0.0006945, 0.0006945
DataValue, 0.0006955, 7.02818227E-07, 1.021798253059387, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 7.46055548E-07, 1.0165919065475462, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 7.28745192E-07, 1.0109350681304932, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 7.1094410700000006E-07, 1.006256699562073, 0.0006985, 0.0006985
DataValue, 0.0006995, 7.0675844200000008E-07, 1.0010645389556891, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 7.04984643E-07, 0.996270060539246, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 7.0611344E-07, 0.9912362098693851, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 7.130754510000001E-07, 0.98610031604766812, 0.0007025, 0.0007025
DataValue, 0.0007035, 7.11820462E-07, 0.98109114170074507, 0.0007035, 0.0007035
DataValue, 0.0007045, 7.02096088E-07, 0.97628611326217607, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 7.01331885E-07, 0.97091084718704213, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 7.0511083500000006E-07, 0.96606010198593106, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 7.12921178E-07, 0.96099102497100808, 0.0007075, 0.0007075
DataValue, 0.0007085, 7.01521174E-07, 0.956034660339355, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 7.16889474E-07, 0.95115923881530806, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 7.04234481E-07, 0.94612544775009111, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 7.061064480000001E-07, 0.94090503454208407, 0.0007115, 0.0007115
DataValue, 0.0007125, 6.9995070400000008E-07, 0.93596625328064009, 0.0007125, 0.0007125
DataValue, 0.0007135, 7.08118591E-07, 0.930654346942902, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 7.0037839400000008E-07, 0.925641655921936, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 7.0445884100000008E-07, 0.920364916324615, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 6.908433080000001E-07, 0.915651440620422, 0.0007165, 0.0007165
DataValue, 0.0007175, 7.1362228500000009E-07, 0.910582423210144, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 6.9648723400000009E-07, 0.90578442811965909, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 7.06856611E-07, 0.90077877044677712, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 6.933182140000001E-07, 0.89599138498306308, 0.0007205, 0.0007205
DataValue, 0.0007215, 6.991234050000001E-07, 0.890746355056763, 0.0007215, 0.0007215
DataValue, 0.0007225, 7.0242560900000008E-07, 0.88594835996627808, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 6.94285745E-07, 0.8811011314392091, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 7.0074997900000005E-07, 0.87596523761749312, 0.0007245, 0.0007245
DataValue, 0.0007255, 7.08279856E-07, 0.87139958143234209, 0.0007255, 0.0007255
DataValue, 0.0007265, 6.9588429600000008E-07, 0.866231977939606, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 6.936127190000001E-07, 0.861191093921661, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 7.07515653E-07, 0.85635441541671709, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 6.9613668100000007E-07, 0.8514156341552731, 0.0007295, 0.0007295
DataValue, 0.0007305, 6.85788336E-07, 0.84654372930526711, 0.0007305, 0.0007305
DataValue, 0.0007315, 7.0447288200000009E-07, 0.84162962436676, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 6.7668793200000008E-07, 0.8367893695831301, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 7.0459202600000008E-07, 0.8314739465713501, 0.0007335, 0.0007335
DataValue, 0.0007345, 6.91221942E-07, 0.82659149169921908, 0.0007345, 0.0007345
DataValue, 0.0007355, 6.93935192E-07, 0.82161754369735707, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 7.05279149E-07, 0.81692868471145608, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 7.355739630000001E-07, 0.81134569644928012, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 7.0921936400000007E-07, 0.805988013744354, 0.0007385, 0.0007385
DataValue, 0.0007395, 6.9182488E-07, 0.80116540193557706, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 6.9609461700000005E-07, 0.79595208168029807, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 7.08546281E-07, 0.791164636611938, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 6.7474587700000006E-07, 0.78593373298645008, 0.0007425, 0.0007425
DataValue, 0.0007435, 7.08209768E-07, 0.78117090463638306, 0.0007435, 0.0007435
DataValue, 0.0007445, 6.9847840200000007E-07, 0.77616876363754306, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 6.9755293500000005E-07, 0.771289885044098, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 6.89805688E-07, 0.76630884408950806, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 6.86489443E-07, 0.761348962783813, 0.0007475, 0.0007475
DataValue, 0.0007485, 7.03407181E-07, 0.756153166294098, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 7.0063777E-07, 0.75136226415634111, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 6.7776068100000009E-07, 0.746437549591064, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 7.0661121800000008E-07, 0.741301655769348, 0.0007515, 0.0007515
DataValue, 0.0007525, 6.96907932E-07, 0.736035525798798, 0.0007525, 0.0007525
DataValue, 0.0007535, 6.93633751E-07, 0.73113542795181308, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 6.92014169E-07, 0.72592562437057506, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 6.86300154E-07, 0.72109246253967307, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 6.9940387000000009E-07, 0.715833306312561, 0.0007565, 0.0007565
DataValue, 0.0007575, 6.8449827500000006E-07, 0.71094381809234608, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 7.0338614900000006E-07, 0.705945193767548, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 6.8100678200000006E-07, 0.70087265968322709, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 6.84358099E-07, 0.695993721485138, 0.0007605, 0.0007605
DataValue, 0.0007615, 6.8545182300000009E-07, 0.690938770771027, 0.0007615, 0.0007615
DataValue, 0.0007625, 6.9793856E-07, 0.686436474323273, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 6.8056510800000005E-07, 0.681381583213806, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 6.940403520000001E-07, 0.676784217357635, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 6.7811822600000006E-07, 0.671616673469543, 0.0007655, 0.0007655
DataValue, 0.0007665, 7.0023116900000008E-07, 0.666878521442413, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 6.87891657E-07, 0.66169685125350908, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 6.78272443E-07, 0.65674751996994007, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 6.94229698E-07, 0.651646792888641, 0.0007695, 0.0007695
DataValue, 0.0007705, 6.7818831400000009E-07, 0.646711528301239, 0.0007705, 0.0007705
DataValue, 0.0007715, 6.9746175800000008E-07, 0.641459465026855, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 6.8019352300000008E-07, 0.636559426784515, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 6.8805991300000009E-07, 0.63154321908950806, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 6.84119698E-07, 0.6267592906951901, 0.0007745, 0.0007745
DataValue, 0.0007755, 6.87996817E-07, 0.62159168720245406, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 6.806632200000001E-07, 0.61658602952957109, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 6.88613795E-07, 0.611700057983398, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 7.4461127E-07, 0.60601854324340809, 0.0007785, 0.0007785
DataValue, 0.0007795, 6.953514460000001E-07, 0.600903749465942, 0.0007795, 0.0007795
DataValue, 0.0007805, 6.80817493E-07, 0.59612339735031106, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 6.9102560500000006E-07, 0.59094876050949108, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 6.9003704100000007E-07, 0.585795223712921, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 6.8807395300000009E-07, 0.580849409103394, 0.0007835, 0.0007835
DataValue, 0.0007845, 6.7643554800000009E-07, 0.57600921392440807, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 6.9383708000000007E-07, 0.57101762294769309, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 6.8494000500000006E-07, 0.565969705581665, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 7.0005586400000007E-07, 0.561020374298096, 0.0007875, 0.0007875
DataValue, 0.0007885, 6.846245240000001E-07, 0.555800020694733, 0.0007885, 0.0007885
DataValue, 0.0007895, 6.86272074E-07, 0.55076265335083008, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 6.750193510000001E-07, 0.545806288719177, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 6.79983145E-07, 0.541127979755402, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 6.8495404500000006E-07, 0.535773813724518, 0.0007925, 0.0007925
DataValue, 0.0007935, 6.83748112E-07, 0.53084564208984408, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 6.95183189E-07, 0.525994837284088, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 6.7694037400000006E-07, 0.520897626876831, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 6.7614809E-07, 0.516342580318451, 0.0007965, 0.0007965
DataValue, 0.0007975, 6.8667873200000006E-07, 0.511189043521881, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 6.7393961E-07, 0.506201028823852, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 6.88144041E-07, 0.501434683799744, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 6.853326230000001E-07, 0.49653464555740406, 0.0008005, 0.0008005
DataValue, 0.0008015, 6.71534792E-07, 0.49180355668067904, 0.0008015, 0.0008015
DataValue, 0.0008025, 6.72067642E-07, 0.486523330211639, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 6.8695919700000006E-07, 0.48149302601814303, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 6.8517835E-07, 0.47691330313682606, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 6.8937100700000009E-07, 0.47209772467613204, 0.0008055, 0.0008055
DataValue, 0.0008065, 6.77914898E-07, 0.466856211423874, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 6.9155146300000009E-07, 0.46192097663879406, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 6.7483000500000009E-07, 0.456858992576599, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 6.8392341700000006E-07, 0.45180755853652904, 0.0008095, 0.0008095
DataValue, 0.0008105, 6.8278757200000007E-07, 0.446604758501053, 0.0008105, 0.0008105
DataValue, 0.0008115, 6.6694957500000007E-07, 0.44192647933960005, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 6.8442119500000008E-07, 0.43700531125068703, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 6.86741828E-07, 0.43189051747322105, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 6.6815545100000009E-07, 0.427022129297256, 0.0008145, 0.0008145
DataValue, 0.0008155, 6.94327809E-07, 0.421974241733551, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 6.7353295200000009E-07, 0.41718682646751404, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 6.8712046200000006E-07, 0.41191715002059903, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 6.7795696200000006E-07, 0.407034695148468, 0.0008185, 0.0008185
DataValue, 0.0008195, 7.1571162200000011E-07, 0.40135669708251903, 0.0008195, 0.0008195
DataValue, 0.0008205, 6.9483962800000007E-07, 0.396094053983688, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 6.7652672400000006E-07, 0.39153546094894404, 0.00082150000000000007, 0.00082150000000000007
