
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00064750000000000007, 3.80130672E-07, 1.8929206132888792, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 4.1009147400000004E-07, 1.8857113122940061, 0.0006485, 0.0006485
DataValue, 0.0006495, 4.0308674400000004E-07, 1.8783013820648191, 0.0006495, 0.0006495
DataValue, 0.0006505, 4.1314302700000003E-07, 1.8706731796264651, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 3.65427695E-07, 1.8630521297454832, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 4.0828828700000004E-07, 1.8555295467376711, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 3.92891764E-07, 1.8481371402740481, 0.0006535, 0.0006535
DataValue, 0.0006545, 3.8977083200000003E-07, 1.8406533002853391, 0.0006545, 0.0006545
DataValue, 0.0006555, 4.31937877E-07, 1.8328561782836912, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 3.91782095E-07, 1.8249570131301882, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 4.11409189E-07, 1.8175892829895022, 0.0006575, 0.0006575
DataValue, 0.0006585, 3.9497237500000003E-07, 1.8100666999816901, 0.0006585, 0.0006585
DataValue, 0.0006595, 3.9185144400000005E-07, 1.8026039600372312, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 3.9608201500000004E-07, 1.7948807477951052, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 3.99757766E-07, 1.7873828411102302, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 3.94486904E-07, 1.7801172733306891, 0.0006625, 0.0006625
DataValue, 0.0006635, 4.0495930900000003E-07, 1.7727530002593992, 0.0006635, 0.0006635
DataValue, 0.0006645, 4.2569604400000006E-07, 1.7651494741439822, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 4.0495930900000003E-07, 1.7574685811996462, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 3.9670621300000004E-07, 1.7502944469451902, 0.0006665, 0.0006665
DataValue, 0.0006675, 4.10368898E-07, 1.7427049875259402, 0.0006675, 0.0006675
DataValue, 0.0006685, 3.9316915900000004E-07, 1.7352211475372312, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 4.0655444900000004E-07, 1.7278147935867312, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 4.1355915000000005E-07, 1.7205526828765871, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 4.0433511100000003E-07, 1.7130688428878782, 0.0006715, 0.0006715
DataValue, 0.0006725, 4.0114486E-07, 1.7054723501205442, 0.0006725, 0.0006725
DataValue, 0.0006735, 4.3055081300000004E-07, 1.6982594728469851, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 4.0059001100000006E-07, 1.6905750036239622, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 4.2070260500000003E-07, 1.6831616163253782, 0.0006755, 0.0006755
DataValue, 0.0006765, 4.0898180500000004E-07, 1.6756706237792971, 0.0006765, 0.0006765
DataValue, 0.0006775, 4.2007840800000004E-07, 1.6684859991073611, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 4.0918988E-07, 1.6608015298843382, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 4.0918988E-07, 1.6532965898513792, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 4.0488996000000003E-07, 1.6456649303436282, 0.0006805, 0.0006805
DataValue, 0.0006815, 4.1945423800000003E-07, 1.6382478475570681, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 4.2056387900000004E-07, 1.6305950880050661, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 4.1709620300000004E-07, 1.6225690841674811, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 4.1106241600000006E-07, 1.6150747537612922, 0.0006845, 0.0006845
DataValue, 0.0006855, 4.33116895E-07, 1.6076929569244391, 0.0006855, 0.0006855
DataValue, 0.0006865, 3.96983637E-07, 1.6003886461257941, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 4.1487689400000003E-07, 1.5926795005798342, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 4.08565683E-07, 1.5853645801544192, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 4.2222836800000005E-07, 1.5780180692672732, 0.0006895, 0.0006895
DataValue, 0.0006905, 4.1362852700000004E-07, 1.5706186294555662, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 4.11547916E-07, 1.5628110170364382, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 4.22713839E-07, 1.5555559396743772, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 3.9705298600000006E-07, 1.5480791330337522, 0.0006935, 0.0006935
DataValue, 0.0006945, 4.0821893800000005E-07, 1.5407993793487551, 0.0006945, 0.0006945
DataValue, 0.0006955, 4.1945423800000003E-07, 1.5329881906509402, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 4.0939792700000005E-07, 1.5256768465042112, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 3.9414013000000006E-07, 1.5181050300598151, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 4.3630717500000004E-07, 1.5108007192611692, 0.0006985, 0.0006985
DataValue, 0.0006995, 3.94070781E-07, 1.5033203363418581, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 4.2125742500000003E-07, 1.4959596395492552, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 4.0475123300000005E-07, 1.4884934425354002, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 4.3277012200000005E-07, 1.4809286594390871, 0.0007025, 0.0007025
DataValue, 0.0007035, 4.097447E-07, 1.4736031293869021, 0.0007035, 0.0007035
DataValue, 0.0007045, 4.1515429E-07, 1.4660489559173582, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 4.0183837800000005E-07, 1.4586249589920042, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 4.2403155500000005E-07, 1.4509192705154421, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 4.28955673E-07, 1.4432559013366701, 0.0007075, 0.0007075
DataValue, 0.0007085, 4.2368481E-07, 1.4359409809112551, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 4.1695750500000005E-07, 1.4284219741821291, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 4.5503267600000004E-07, 1.4203678369522101, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 4.2000905900000004E-07, 1.4130002260208132, 0.0007115, 0.0007115
DataValue, 0.0007125, 4.17997796E-07, 1.4056676626205442, 0.0007125, 0.0007125
DataValue, 0.0007135, 4.2458640300000005E-07, 1.3980183601379401, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 4.1355915000000005E-07, 1.3903549909591682, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 4.31313708E-07, 1.3831034898757941, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 4.19662285E-07, 1.3754612207412722, 0.0007165, 0.0007165
DataValue, 0.0007175, 4.3152175500000006E-07, 1.3677767515182502, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 4.40121624E-07, 1.3605182170867922, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 4.2798473000000006E-07, 1.3530765771865851, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 4.1522363900000005E-07, 1.345367431640625, 0.0007205, 0.0007205
DataValue, 0.0007215, 4.2458640300000005E-07, 1.337809681892395, 0.0007215, 0.0007215
DataValue, 0.0007225, 4.4379737600000005E-07, 1.3303433656692512, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 4.2347673500000005E-07, 1.3229968547821052, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 4.40190973E-07, 1.3155024051666262, 0.0007245, 0.0007245
DataValue, 0.0007255, 4.24378328E-07, 1.307969331741333, 0.0007255, 0.0007255
DataValue, 0.0007265, 4.27221835E-07, 1.3005734682083132, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 4.4088452000000005E-07, 1.2932233810424811, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 4.2756860800000004E-07, 1.2856514453887942, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 4.2638959000000004E-07, 1.2781535387039191, 0.0007295, 0.0007295
DataValue, 0.0007305, 4.3589105300000003E-07, 1.2707260847091682, 0.0007305, 0.0007305
DataValue, 0.0007315, 4.2340738600000005E-07, 1.2633372545242312, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 4.2354608400000004E-07, 1.2556914091110232, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 4.5489397800000005E-07, 1.2485420703887942, 0.0007335, 0.0007335
DataValue, 0.0007345, 4.1175596300000005E-07, 1.2408223152160651, 0.0007345, 0.0007345
DataValue, 0.0007355, 4.4053774700000003E-07, 1.2332962751388552, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 4.23892857E-07, 1.225949645042419, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 4.5198112300000005E-07, 1.2179659605026252, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 4.26736364E-07, 1.210471510887146, 0.0007385, 0.0007385
DataValue, 0.0007395, 4.3096693500000005E-07, 1.20276939868927, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 4.4102321800000004E-07, 1.1952891349792481, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 4.3464268600000004E-07, 1.1877982616424561, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 4.25557346E-07, 1.18043053150177, 0.0007425, 0.0007425
DataValue, 0.0007435, 4.3089758600000006E-07, 1.172925591468811, 0.0007435, 0.0007435
DataValue, 0.0007445, 4.2694441000000005E-07, 1.1655120849609382, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 4.3873456000000004E-07, 1.1580318212509162, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 4.32631424E-07, 1.15068519115448, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 4.4615541100000005E-07, 1.1429373025894172, 0.0007475, 0.0007475
DataValue, 0.0007485, 4.2410093200000004E-07, 1.1357386112213141, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 4.3207660400000006E-07, 1.1283286809921271, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 4.4996986E-07, 1.1208237409591682, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 4.3006534200000003E-07, 1.1131110191345222, 0.0007515, 0.0007515
DataValue, 0.0007525, 4.38387787E-07, 1.105732798576355, 0.0007525, 0.0007525
DataValue, 0.0007535, 4.5392300800000004E-07, 1.0980517864227302, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 4.32007255E-07, 1.090659499168396, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 4.4026032200000006E-07, 1.0829890966415412, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 4.4032970000000005E-07, 1.0758008956909182, 0.0007565, 0.0007565
DataValue, 0.0007575, 4.3582170400000003E-07, 1.06816565990448, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 4.54616554E-07, 1.0609705448150641, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 4.2597346800000003E-07, 1.053680300712585, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 4.4865214500000004E-07, 1.046073198318481, 0.0007605, 0.0007605
DataValue, 0.0007615, 4.58153579E-07, 1.038677334785461, 0.0007615, 0.0007615
DataValue, 0.0007625, 4.33602366E-07, 1.031263947486877, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 4.37832966E-07, 1.023892760276794, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 4.79375842E-07, 1.0160005092620852, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 4.3637652400000004E-07, 1.008333683013916, 0.0007655, 0.0007655
DataValue, 0.0007665, 4.45392516E-07, 1.0008251667022712, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 4.3928938000000004E-07, 0.99321454763412509, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 4.6730826900000004E-07, 0.98565679788589511, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 4.34295913E-07, 0.978046178817749, 0.0007695, 0.0007695
DataValue, 0.0007705, 4.5496332700000004E-07, 0.970618665218353, 0.0007705, 0.0007705
DataValue, 0.0007715, 4.45461865E-07, 0.963236927986145, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 4.5329883800000004E-07, 0.9553975462913511, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 4.4213288700000005E-07, 0.947705984115601, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 4.7209368900000003E-07, 0.94036293029785112, 0.0007745, 0.0007745
DataValue, 0.0007755, 4.4691827800000003E-07, 0.93304806947708108, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 4.64603488E-07, 0.92544102668762207, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 4.3179918000000003E-07, 0.917812824249268, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 4.65227657E-07, 0.91025149822235107, 0.0007785, 0.0007785
DataValue, 0.0007795, 4.16194609E-07, 0.90297186374664307, 0.0007795, 0.0007795
DataValue, 0.0007805, 4.6550508200000004E-07, 0.89521342515945412, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 4.5073275600000006E-07, 0.88791263103485107, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 4.6210675500000003E-07, 0.88010841608047508, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 4.49415012E-07, 0.87265628576278709, 0.0007835, 0.0007835
DataValue, 0.0007845, 4.48790843E-07, 0.865369558334351, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 4.5094080300000004E-07, 0.857864558696747, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 4.5787618300000005E-07, 0.850479304790497, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 4.56419741E-07, 0.84312570095062211, 0.0007875, 0.0007875
DataValue, 0.0007885, 4.6238417900000006E-07, 0.835448205471039, 0.0007885, 0.0007885
DataValue, 0.0007895, 4.3984420000000004E-07, 0.82807350158691406, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 4.4095386900000005E-07, 0.82082903385162309, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 4.9428689400000008E-07, 0.81316912174224809, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 4.6550508200000004E-07, 0.805386066436768, 0.0007925, 0.0007925
DataValue, 0.0007935, 4.50663379E-07, 0.7978740930557251, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 4.50108558E-07, 0.79060494899749711, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 4.59887445E-07, 0.783033072948456, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 4.50039209E-07, 0.77570414543151811, 0.0007965, 0.0007965
DataValue, 0.0007975, 4.6370189500000005E-07, 0.768304765224457, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 4.5094080300000004E-07, 0.76059561967849709, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 4.6425671500000005E-07, 0.75316458940506, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 4.6550508200000004E-07, 0.74570888280868508, 0.0008005, 0.0008005
DataValue, 0.0008015, 4.5558749700000004E-07, 0.73790472745895408, 0.0008015, 0.0008015
DataValue, 0.0008025, 4.6557443100000004E-07, 0.73056167364120506, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 4.6550508200000004E-07, 0.72309541702270508, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 4.54755252E-07, 0.715636193752289, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 4.5662781600000005E-07, 0.707860171794891, 0.0008055, 0.0008055
DataValue, 0.0008065, 4.61621283E-07, 0.700383365154266, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 4.4303448E-07, 0.693170547485352, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 4.81733878E-07, 0.68565857410430908, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 4.6259222600000004E-07, 0.678030371665955, 0.0008095, 0.0008095
DataValue, 0.0008105, 4.5503267600000004E-07, 0.670884430408478, 0.0008105, 0.0008105
DataValue, 0.0008115, 4.69874379E-07, 0.66335129737854, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 4.82427367E-07, 0.655705511569977, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 4.5912455000000004E-07, 0.648439943790436, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 4.65782506E-07, 0.641343295574188, 0.0008145, 0.0008145
DataValue, 0.0008155, 4.8735148500000007E-07, 0.6336728930473331, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 4.5503267600000004E-07, 0.62593555450439409, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 4.89085323E-07, 0.61865592002868608, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 4.6543573300000005E-07, 0.61098194122314409, 0.0008185, 0.0008185
DataValue, 0.0008195, 4.91096614E-07, 0.60298418998718306, 0.0008195, 0.0008195
DataValue, 0.0008205, 4.5912455000000004E-07, 0.595855832099915, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 4.7549201600000004E-07, 0.58801645040512107, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 4.6952760600000005E-07, 0.580391824245453, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 4.7791940000000008E-07, 0.57316845655441306, 0.0008235, 0.0008235
DataValue, 0.0008245, 4.83328961E-07, 0.56542760133743308, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 4.7923714400000006E-07, 0.557943761348724, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 4.7063724700000006E-07, 0.550547897815704, 0.00082650000000000009, 0.00082650000000000009
