
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.0035250000000000004, 1.0522776390000002E-06, -2.8518509864807133, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.7356980900000006E-07, -2.7919812202453613, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 5.50891741E-07, -2.7325894832611084, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 3.74833064E-07, -2.6725239753723153, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.3608807E-07, -2.6120898723602304, 0.003565, 0.003565
DataValue, 0.003575, 1.24989853E-07, -2.5526382923126221, 0.003575, 0.003575
DataValue, 0.003585, 2.9588733000000002E-08, -2.4927690029144292, 0.003585, 0.003585
DataValue, 0.003595, -4.6948387000000005E-08, -2.4326221942901611, 0.003595, 0.003595
DataValue, 0.003605, -1.0193555500000001E-07, -2.373035192489624, 0.003605, 0.003605
DataValue, 0.003615, -1.54019446E-07, -2.3131339550018311, 0.003615, 0.003615
DataValue, 0.003625, -1.9613497700000003E-07, -2.252837181091309, 0.003625, 0.003625
DataValue, 0.003635, -2.2785378900000003E-07, -2.193212509155273, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.5308384E-07, -2.133519172668457, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7668733100000003E-07, -2.0735683441162114, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.96250334E-07, -2.01339054107666, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.06103715E-07, -1.9534792900085451, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.22228487E-07, -1.8935775756835942, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.37000131E-07, -1.8334765434265141, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.41546809E-07, -1.7734177112579352, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.51049636E-07, -1.7137588262557981, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6098643400000004E-07, -1.6538560390472412, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.62702735E-07, -1.5935318470001221, 0.003735, 0.003735
DataValue, 0.003745, -3.7037637E-07, -1.53371798992157, 0.003745, 0.003745
DataValue, 0.003755, -3.7661550300000004E-07, -1.4738532304763792, 0.003755, 0.003755
DataValue, 0.003765, -3.8559952E-07, -1.4136732816696171, 0.003765, 0.003765
DataValue, 0.003775, -3.85992138E-07, -1.3535556793212891, 0.003775, 0.003775
DataValue, 0.003785, -3.9109338E-07, -1.293986916542053, 0.003785, 0.003785
DataValue, 0.003795, -4.0049874900000003E-07, -1.233893990516663, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.04129082E-07, -1.1735764741897581, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.08005519E-07, -1.113874673843384, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1504742400000003E-07, -1.0536521673202521, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.2320621700000003E-07, -0.993421256542206, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2903451500000004E-07, -0.93380743265152011, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.3609819000000005E-07, -0.87387710809707608, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.4627685700000003E-07, -0.81374651193618808, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.5161650100000003E-07, -0.75362050533294711, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.63291343E-07, -0.69377362728118908, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.77955723E-07, -0.633439242839813, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.84633745E-07, -0.573459982872009, 0.003905, 0.003905
DataValue, 0.003915, -4.95835366E-07, -0.51385283470153809, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.10962479E-07, -0.45382469892501803, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.2907557800000008E-07, -0.3935486972332, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.45339901E-07, -0.33366274833679205, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.6456144600000008E-07, -0.27389580011367803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.9243745900000008E-07, -0.21388030052185103, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.20511912E-07, -0.15397042036056502, 0.003975, 0.003975
DataValue, 0.003985, -6.48525372E-07, -0.094277381896973, 0.003985, 0.003985
DataValue, 0.003995, -6.87725048E-07, -0.034311525523663004, 0.003995, 0.003995
DataValue, 0.004005, -7.3531128900000005E-07, 0.026108780875802002, 0.004005, 0.004005
DataValue, 0.004015, -7.81249298E-07, 0.085791260004044009, 0.004015, 0.004015
DataValue, 0.004025, -8.40582629E-07, 0.14544980227947202, 0.004025, 0.004025
DataValue, 0.004035, -9.1743174800000007E-07, 0.20585426688194303, 0.004035, 0.004035
DataValue, 0.004045, -9.83372274E-07, 0.26616370677948004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.066948585E-06, 0.32578667998313904, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.17399361E-06, 0.385733515024185, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.3279989160000001E-06, 0.44592186808586104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.5344954820000002E-06, 0.505645513534546, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8200559E-06, 0.56541353464126609, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.158553571E-06, 0.62565326690673806, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.448532996E-06, 0.684958040714264, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.7125674930000002E-06, 0.74503725767135609, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.92274467E-06, 0.805372357368469, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.0722433170000003E-06, 0.86544102430343606, 0.004145, 0.004145
DataValue, 0.004155, -3.1170966390000004E-06, 0.925195276737213, 0.004155, 0.004155
DataValue, 0.004165, -3.114030733E-06, 0.98518967628479, 0.004165, 0.004165
DataValue, 0.004175, -3.0712274110000004E-06, 1.0455691814422612, 0.004175, 0.004175
DataValue, 0.004185, -2.9498712590000004E-06, 1.1052367687225342, 0.004185, 0.004185
DataValue, 0.004195, -2.7923570090000004E-06, 1.1651695966720581, 0.004195, 0.004195
DataValue, 0.004205, -2.6530517520000004E-06, 1.2252122163772581, 0.004205, 0.004205
DataValue, 0.004215, -2.4858802590000003E-06, 1.285331130027771, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.309739784E-06, 1.3452160358428962, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.158308234E-06, 1.4053952693939211, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.006547675E-06, 1.4656205177307131, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.854561674E-06, 1.5252227783203132, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.7179866060000002E-06, 1.5850393772125242, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.6015740130000001E-06, 1.6455786228179932, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.4762496220000002E-06, 1.7053688764572141, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.3615820080000002E-06, 1.7650256156921391, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.254534141E-06, 1.8252009153366091, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.143992563E-06, 1.8854135274887092, 0.004315, 0.004315
DataValue, 0.004325, -1.036817025E-06, 1.9450336694717412, 0.004325, 0.004325
DataValue, 0.004335, -9.3728010600000005E-07, 2.0048897266387939, 0.004335, 0.004335
DataValue, 0.004345, -8.51247876E-07, 2.0653631687164311, 0.004345, 0.004345
DataValue, 0.004355, -7.64090373E-07, 2.124963760375977, 0.004355, 0.004355
DataValue, 0.004365, -6.9473469500000007E-07, 2.1847763061523442, 0.004365, 0.004365
DataValue, 0.004375, -6.42239968E-07, 2.245198011398315, 0.004375, 0.004375
DataValue, 0.004385, -5.9774555400000009E-07, 2.3049087524414062, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.5702315600000006E-07, 2.3645050525665283, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.35828633E-07, 2.4246988296508794, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.1145463000000006E-07, 2.4848349094390874, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.96971154E-07, 2.544174432754517, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.8429723200000009E-07, 2.6042745113372803, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.83780525E-07, 2.6648421287536621, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.7010050300000003E-07, 2.7246053218841553, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.6891491900000004E-07, 2.7842714786529541, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.6986002600000004E-07, 2.8445296287536621, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.7053870800000005E-07, 2.9045486450195312, 0.004485, 0.004485
DataValue, 0.004495, -4.7091938900000004E-07, 2.9641082286834721, 0.004495, 0.004495
DataValue, 0.004505, 3.9753392000000005E-08, 2.9646613597869873, 0.004505, 0.004505
DataValue, 0.004515, 1.64350737E-07, 2.9051856994628911, 0.004515, 0.004515
DataValue, 0.004525, 2.0987084800000002E-07, 2.8450086116790771, 0.004525, 0.004525
DataValue, 0.004535, 2.3400647800000002E-07, 2.7846474647521973, 0.004535, 0.004535
DataValue, 0.004545, 2.50261678E-07, 2.7248616218566903, 0.004545, 0.004545
DataValue, 0.004555, 2.69703378E-07, 2.6650223731994633, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.74498944E-07, 2.6046767234802251, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8451359E-07, 2.544811487197876, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9132343100000005E-07, 2.4852051734924321, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0033828600000003E-07, 2.4251012802124023, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0234275500000003E-07, 2.3649439811706543, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.10155883E-07, 2.3053956031799321, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.1414518300000004E-07, 2.24577260017395, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.1777904000000004E-07, 2.1855037212371831, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.19045938E-07, 2.1260309219360352, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.23822576E-07, 2.066271305084229, 0.004655, 0.004655
DataValue, 0.004665, 3.3252263200000003E-07, 2.0055665969848633, 0.004665, 0.004665
DataValue, 0.004675, 3.29661418E-07, 1.9457151889801032, 0.004675, 0.004675
DataValue, 0.004685, 3.3490428600000005E-07, 1.8861637115478522, 0.004685, 0.004685
DataValue, 0.004695, 3.4184805000000003E-07, 1.8260158300399783, 0.004695, 0.004695
DataValue, 0.004705, 3.39192951E-07, 1.7659753561019902, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4303784000000003E-07, 1.7063590288162231, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.4856185500000005E-07, 1.6464548110961912, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.50086083E-07, 1.5861686468124392, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.5258622700000003E-07, 1.5263118743896482, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.5658044300000005E-07, 1.4664931297302251, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.6201962E-07, 1.4063143730163572, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.6261136000000005E-07, 1.3464094400405882, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.63681266E-07, 1.286651611328125, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.72579024E-07, 1.22637951374054, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.73090131E-07, 1.166405916213989, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.7506234200000005E-07, 1.106417179107666, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.79712077E-07, 1.0466916561126711, 0.004825, 0.004825
DataValue, 0.004835, 3.88764079E-07, 0.98625975847244307, 0.004835, 0.004835
DataValue, 0.004845, 3.87037943E-07, 0.92627596855163608, 0.004845, 0.004845
DataValue, 0.004855, 3.92460322E-07, 0.866456925868988, 0.004855, 0.004855
DataValue, 0.004865, 4.00738287E-07, 0.806515336036682, 0.004865, 0.004865
DataValue, 0.004875, 4.0187129E-07, 0.74627244472503707, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.0799474700000006E-07, 0.686533331871033, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.1526664100000003E-07, 0.6267121434211731, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.1885212500000005E-07, 0.566098213195801, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.2492160900000004E-07, 0.506271779537201, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.33323692E-07, 0.446879327297211, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.42029318E-07, 0.38671037554740906, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.4788498600000005E-07, 0.326715648174286, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.5608865700000005E-07, 0.267251759767532, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.690921E-07, 0.207138419151306, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.76654947E-07, 0.14669206738472002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.89537797E-07, 0.087218686938286008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.00477881E-07, 0.027366884052753, 0.004995, 0.004995
